0 ./parts/SP75-hard-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  1.935 -91.993 25.000 9.800 -93.237 25.000 6.098 -90.336 25.000
3 16  -9.800 -93.237 25.000 1.935 -91.993 25.000 -9.669 -91.993 25.000
3 16  1.935 -91.993 25.000 -9.800 -93.237 25.000 9.800 -93.237 25.000
3 16  -9.669 -91.993 25.000 -11.306 -92.916 25.000 -9.800 -93.237 25.000
3 16  -16.497 -93.557 25.000 -11.306 -92.916 25.000 -16.200 -91.876 25.000
3 16  -9.669 -91.993 25.000 -16.200 -91.876 25.000 -11.306 -92.916 25.000
3 16  -28.584 -87.973 25.000 -16.200 -91.876 25.000 -9.669 -91.993 25.000
3 16  -28.584 -87.973 25.000 -28.970 -89.162 25.000 -16.200 -91.876 25.000
3 16  -28.584 -87.973 25.000 -42.282 -83.235 25.000 -28.970 -89.162 25.000
3 16  -46.250 -80.107 25.000 -42.282 -83.235 25.000 -28.584 -87.973 25.000
3 16  -46.875 -81.190 25.000 -42.282 -83.235 25.000 -46.250 -80.107 25.000
3 16  -42.282 -83.235 25.000 -46.875 -81.190 25.000 -43.170 -84.772 25.000
3 16  -43.170 -84.772 25.000 -46.875 -81.190 25.000 -47.500 -82.272 25.000
3 16  -90.981 27.794 25.000 -87.667 31.908 25.000 -89.271 32.492 25.000
3 16  -87.667 31.908 25.000 -90.981 27.794 25.000 -89.213 27.150 25.000
3 16  -85.219 -22.409 25.000 -87.719 -22.409 25.000 -86.893 -30.268 25.000
3 16  -75.767 57.049 25.000 -76.856 55.840 25.000 -75.845 55.105 25.000
3 16  -46.875 81.190 25.000 -51.830 79.772 25.000 -50.942 78.235 25.000
3 16  -61.895 -68.741 25.000 -46.875 -81.190 25.000 -46.250 -80.107 25.000
3 16  -61.895 -68.741 25.000 -62.731 -69.670 25.000 -46.875 -81.190 25.000
3 16  -61.895 -68.741 25.000 -68.119 -63.686 25.000 -62.731 -69.670 25.000
3 16  -68.119 -63.686 25.000 -71.467 -59.968 25.000 -69.560 -64.895 25.000
3 16  -74.834 -54.370 25.000 -68.119 -63.686 25.000 -61.895 -68.741 25.000
3 16  -68.119 -63.686 25.000 -74.834 -54.370 25.000 -71.467 -59.968 25.000
3 16  -74.834 -54.370 25.000 -75.845 -55.105 25.000 -71.467 -59.968 25.000
3 16  -80.097 -45.254 25.000 -75.845 -55.105 25.000 -74.834 -54.370 25.000
3 16  -80.097 -45.254 25.000 -76.856 -55.840 25.000 -75.845 -55.105 25.000
3 16  -82.802 -45.542 25.000 -80.097 -45.254 25.000 -80.518 -44.525 25.000
3 16  -80.097 -45.254 25.000 -82.802 -45.542 25.000 -76.856 -55.840 25.000
3 16  -84.649 -39.856 25.000 -80.518 -44.525 25.000 -84.031 -33.715 25.000
3 16  -80.518 -44.525 25.000 -84.649 -39.856 25.000 -82.802 -45.542 25.000
3 16  -86.893 -30.268 25.000 -84.031 -33.715 25.000 -85.219 -22.409 25.000
3 16  -87.667 -31.908 25.000 -84.031 -33.715 25.000 -86.893 -30.268 25.000
3 16  -69.560 -64.895 25.000 -71.467 -59.968 25.000 -72.774 -61.065 25.000
3 16  -75.845 55.105 25.000 -74.834 54.370 25.000 -75.767 57.049 25.000
3 16  -75.845 55.105 25.000 -84.503 37.623 25.000 -74.834 54.370 25.000
3 16  -85.645 38.131 25.000 -84.503 37.623 25.000 -75.845 55.105 25.000
3 16  -87.667 31.908 25.000 -84.503 37.623 25.000 -85.645 38.131 25.000
3 16  -89.213 27.150 25.000 -84.503 37.623 25.000 -87.667 31.908 25.000
3 16  -89.213 27.150 25.000 -90.479 19.232 25.000 -84.503 37.623 25.000
3 16  -91.701 19.492 25.000 -90.479 19.232 25.000 -89.213 27.150 25.000
3 16  -91.701 19.492 25.000 -92.500 0.000 25.000 -90.479 19.232 25.000
3 16  -93.750 0.000 25.000 -92.500 0.000 25.000 -91.701 19.492 25.000
3 16  -92.500 0.000 25.000 -93.750 0.000 25.000 -93.225 -5.000 25.000
3 16  -95.000 -5.000 25.000 -93.750 0.000 25.000 -95.000 0.000 25.000
3 16  -93.750 0.000 25.000 -95.000 -5.000 25.000 -93.225 -5.000 25.000
3 16  -86.121 -36.666 25.000 -89.271 -32.492 25.000 -87.561 -37.191 25.000
3 16  -16.200 91.876 25.000 -21.421 92.689 25.000 -21.094 90.836 25.000
3 16  -6.438 -11.150 25.000 -5.794 -17.832 25.000 -3.979 -12.245 25.000
3 16  -9.375 -16.238 25.000 -6.438 -11.150 25.000 -8.615 -9.568 25.000
3 16  -6.438 -11.150 25.000 -9.375 -16.238 25.000 -5.794 -17.832 25.000
3 16  -15.081 -11.118 25.000 -8.615 -9.568 25.000 -10.416 -7.568 25.000
3 16  -15.081 -11.118 25.000 -10.416 -7.568 25.000 -11.762 -5.237 25.000
3 16  -8.615 -9.568 25.000 -12.546 -13.934 25.000 -9.375 -16.238 25.000
3 16  -15.081 -11.118 25.000 -11.762 -5.237 25.000 -12.594 -2.677 25.000
3 16  -15.081 -11.118 25.000 -12.594 -2.677 25.000 -12.875 0.000 25.000
3 16  -8.615 -9.568 25.000 -15.081 -11.118 25.000 -12.546 -13.934 25.000
3 16  -5.022 -87.973 25.000 1.935 -91.993 25.000 6.098 -90.336 25.000
3 16  -5.022 -87.973 25.000 -5.794 -90.350 25.000 1.935 -91.993 25.000
3 16  -15.406 -83.349 25.000 -5.794 -90.350 25.000 -5.022 -87.973 25.000
3 16  -15.406 -83.349 25.000 -16.656 -85.514 25.000 -5.794 -90.350 25.000
3 16  -24.603 -76.668 25.000 -16.656 -85.514 25.000 -15.406 -83.349 25.000
3 16  -24.603 -76.668 25.000 -26.275 -78.525 25.000 -16.656 -85.514 25.000
3 16  -32.209 -68.220 25.000 -26.275 -78.525 25.000 -24.603 -76.668 25.000
3 16  -32.209 -68.220 25.000 -34.232 -69.689 25.000 -26.275 -78.525 25.000
3 16  -37.893 -58.375 25.000 -34.232 -69.689 25.000 -32.209 -68.220 25.000
3 16  -37.893 -58.375 25.000 -40.177 -59.392 25.000 -34.232 -69.689 25.000
3 16  -41.406 -47.564 25.000 -40.177 -59.392 25.000 -37.893 -58.375 25.000
3 16  -43.851 -48.084 25.000 -41.406 -47.564 25.000 -42.594 -36.259 25.000
3 16  -45.094 -36.259 25.000 -42.594 -36.259 25.000 -43.851 -24.434 25.000
3 16  -41.406 -47.564 25.000 -43.851 -48.084 25.000 -40.177 -59.392 25.000
3 16  -42.594 -36.259 25.000 -45.094 -36.259 25.000 -43.851 -48.084 25.000
3 16  12.594 -2.677 25.000 18.736 0.130 25.000 12.875 0.000 25.000
3 16  17.129 7.626 25.000 12.594 2.677 25.000 12.875 0.000 25.000
3 16  17.129 7.626 25.000 11.762 5.237 25.000 12.594 2.677 25.000
3 16  15.169 11.021 25.000 10.416 7.568 25.000 11.762 5.237 25.000
3 16  15.169 11.021 25.000 8.615 9.568 25.000 10.416 7.568 25.000
3 16  5.666 17.860 25.000 15.169 11.021 25.000 7.213 19.857 25.000
3 16  15.169 11.021 25.000 5.666 17.860 25.000 6.438 11.150 25.000
3 16  15.169 11.021 25.000 6.438 11.150 25.000 8.615 9.568 25.000
3 16  7.213 19.857 25.000 5.540 17.999 25.000 5.666 17.860 25.000
3 16  -2.406 26.846 25.000 5.540 17.999 25.000 7.213 19.857 25.000
3 16  -2.406 26.846 25.000 -3.656 24.681 25.000 5.540 17.999 25.000
3 16  -13.268 31.682 25.000 -3.656 24.681 25.000 -2.406 26.846 25.000
3 16  -13.268 31.682 25.000 -14.041 29.305 25.000 -3.656 24.681 25.000
3 16  -24.899 34.154 25.000 -14.041 29.305 25.000 -13.268 31.682 25.000
3 16  -24.899 34.154 25.000 -25.160 31.668 25.000 -14.041 29.305 25.000
3 16  -24.899 34.154 25.000 -36.528 31.668 25.000 -25.160 31.668 25.000
3 16  -36.789 34.154 25.000 -36.528 31.668 25.000 -24.899 34.154 25.000
3 16  -36.789 34.154 25.000 -47.646 29.305 25.000 -36.528 31.668 25.000
3 16  -48.419 31.682 25.000 -47.646 29.305 25.000 -36.789 34.154 25.000
3 16  -48.419 31.682 25.000 -58.031 24.681 25.000 -47.646 29.305 25.000
3 16  -59.281 26.846 25.000 -58.031 24.681 25.000 -48.419 31.682 25.000
3 16  -59.281 26.846 25.000 -67.228 17.999 25.000 -58.031 24.681 25.000
3 16  -68.900 19.857 25.000 -67.228 17.999 25.000 -59.281 26.846 25.000
3 16  -68.900 19.857 25.000 -74.834 9.552 25.000 -67.228 17.999 25.000
3 16  -76.856 11.021 25.000 -74.834 9.552 25.000 -68.900 19.857 25.000
3 16  -76.856 11.021 25.000 -80.518 -0.293 25.000 -74.834 9.552 25.000
3 16  -82.802 0.724 25.000 -80.518 -0.293 25.000 -76.856 11.021 25.000
3 16  -82.802 0.724 25.000 -84.031 -11.104 25.000 -80.518 -0.293 25.000
3 16  -86.476 -10.584 25.000 -84.031 -11.104 25.000 -82.802 0.724 25.000
3 16  -85.645 -38.131 25.000 -84.031 -33.715 25.000 -86.121 -36.666 25.000
3 16  -84.031 -11.104 25.000 -86.476 -10.584 25.000 -85.219 -22.409 25.000
3 16  -87.719 -22.409 25.000 -85.219 -22.409 25.000 -86.476 -10.584 25.000
3 16  -84.031 -33.715 25.000 -85.645 -38.131 25.000 -84.649 -39.856 25.000
3 16  -84.031 -33.715 25.000 -87.667 -31.908 25.000 -86.121 -36.666 25.000
3 16  -89.271 -32.492 25.000 -86.121 -36.666 25.000 -87.667 -31.908 25.000
3 16  -91.701 -19.492 25.000 -86.893 -30.268 25.000 -90.479 -19.232 25.000
3 16  -86.893 -30.268 25.000 -91.701 -19.492 25.000 -87.667 -31.908 25.000
3 16  -93.225 -5.000 25.000 -90.479 -19.232 25.000 -92.500 0.000 25.000
3 16  -90.479 -19.232 25.000 -93.225 -5.000 25.000 -91.701 -19.492 25.000
3 16  23.531 22.409 25.000 26.031 22.409 25.000 24.788 34.234 25.000
3 16  26.031 22.409 25.000 23.531 22.409 25.000 24.788 10.584 25.000
3 16  24.788 34.234 25.000 22.343 33.715 25.000 23.531 22.409 25.000
3 16  21.114 45.542 25.000 22.343 33.715 25.000 24.788 34.234 25.000
3 16  21.114 45.542 25.000 18.830 44.525 25.000 22.343 33.715 25.000
3 16  15.169 55.840 25.000 18.830 44.525 25.000 21.114 45.542 25.000
3 16  15.169 55.840 25.000 13.147 54.370 25.000 18.830 44.525 25.000
3 16  7.213 64.676 25.000 13.147 54.370 25.000 15.169 55.840 25.000
3 16  7.213 64.676 25.000 5.540 62.818 25.000 13.147 54.370 25.000
3 16  -2.406 71.665 25.000 5.540 62.818 25.000 7.213 64.676 25.000
3 16  -2.406 71.665 25.000 -3.656 69.499 25.000 5.540 62.818 25.000
3 16  -13.268 76.501 25.000 -3.656 69.499 25.000 -2.406 71.665 25.000
3 16  -13.268 76.501 25.000 -14.041 74.123 25.000 -3.656 69.499 25.000
3 16  -24.899 78.973 25.000 -14.041 74.123 25.000 -13.268 76.501 25.000
3 16  -24.899 78.973 25.000 -25.160 76.487 25.000 -14.041 74.123 25.000
3 16  -24.899 78.973 25.000 -36.528 76.487 25.000 -25.160 76.487 25.000
3 16  -36.789 78.973 25.000 -36.528 76.487 25.000 -24.899 78.973 25.000
3 16  -36.789 78.973 25.000 -47.646 74.123 25.000 -36.528 76.487 25.000
3 16  -48.419 76.501 25.000 -47.646 74.123 25.000 -36.789 78.973 25.000
3 16  -55.638 73.287 25.000 -47.646 74.123 25.000 -48.419 76.501 25.000
3 16  -47.646 74.123 25.000 -55.638 73.287 25.000 -58.031 69.499 25.000
3 16  22.343 11.104 25.000 24.788 10.584 25.000 23.531 22.409 25.000
3 16  22.343 11.104 25.000 21.114 -0.724 25.000 24.788 10.584 25.000
3 16  18.830 0.293 25.000 21.114 -0.724 25.000 22.343 11.104 25.000
3 16  18.736 0.130 25.000 21.114 -0.724 25.000 18.830 0.293 25.000
3 16  12.875 0.000 25.000 18.340 3.898 25.000 17.129 7.626 25.000
3 16  15.169 -11.021 25.000 21.114 -0.724 25.000 18.736 0.130 25.000
3 16  18.340 3.898 25.000 12.875 0.000 25.000 18.736 0.130 25.000
3 16  11.762 5.237 25.000 17.129 7.626 25.000 15.169 11.021 25.000
3 16  18.736 0.130 25.000 12.594 -2.677 25.000 15.169 -11.021 25.000
3 16  11.762 -5.237 25.000 15.169 -11.021 25.000 12.594 -2.677 25.000
3 16  10.416 -7.568 25.000 15.169 -11.021 25.000 11.762 -5.237 25.000
3 16  15.169 -11.021 25.000 10.416 -7.568 25.000 12.546 -13.934 25.000
3 16  8.615 -9.568 25.000 12.546 -13.934 25.000 10.416 -7.568 25.000
3 16  12.546 -13.934 25.000 8.615 -9.568 25.000 9.375 -16.238 25.000
3 16  6.438 -11.150 25.000 9.375 -16.238 25.000 8.615 -9.568 25.000
3 16  6.438 -11.150 25.000 5.914 -17.779 25.000 9.375 -16.238 25.000
3 16  3.979 -12.245 25.000 5.914 -17.779 25.000 6.438 -11.150 25.000
3 16  1.346 -12.804 25.000 5.914 -17.779 25.000 3.979 -12.245 25.000
3 16  -5.794 -17.832 25.000 5.914 -17.779 25.000 1.346 -12.804 25.000
3 16  -5.794 -17.832 25.000 1.346 -12.804 25.000 -1.346 -12.804 25.000
