0 ./parts/other-L9110.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 10.739 -28.451 0.000 14.765 -28.175 0.000 14.660 -28.458
3 16  0.000 10.461 -27.921 0.000 14.935 -27.926 0.000 10.632 -28.169
3 16  0.000 10.632 -28.169 0.000 14.935 -27.926 0.000 14.765 -28.175
3 16  0.000 10.235 -27.721 0.000 15.159 -27.725 0.000 10.461 -27.921
3 16  0.000 10.461 -27.921 0.000 15.159 -27.725 0.000 14.935 -27.926
3 16  0.000 7.186 24.171 0.000 17.814 24.171 0.000 6.960 23.971
3 16  0.000 9.968 -27.581 0.000 15.425 -27.584 0.000 10.235 -27.721
3 16  0.000 10.235 -27.721 0.000 15.425 -27.584 0.000 15.159 -27.725
3 16  0.000 9.676 -27.509 0.000 15.717 -27.510 0.000 9.968 -27.581
3 16  0.000 9.968 -27.581 0.000 15.717 -27.510 0.000 15.425 -27.584
3 16  0.000 6.960 23.971 0.000 18.040 23.971 0.000 3.874 8.283
3 16  0.000 17.814 24.171 0.000 18.040 23.971 0.000 6.960 23.971
3 16  0.000 7.186 24.171 0.000 17.643 24.419 0.000 17.814 24.171
3 16  0.000 7.357 24.419 0.000 17.643 24.419 0.000 7.186 24.171
3 16  0.000 18.040 23.971 0.000 18.307 23.831 0.000 3.874 8.283
3 16  0.000 3.874 8.283 0.000 18.307 23.831 0.000 4.248 7.297
3 16  0.000 7.464 24.701 0.000 17.536 24.701 0.000 7.357 24.419
3 16  0.000 -14.939 -29.579 0.000 -10.461 -29.579 0.000 -15.165 -29.779
3 16  0.000 3.326 -29.991 0.000 26.250 -33.750 0.000 3.024 -29.991
3 16  0.000 7.357 24.419 0.000 17.536 24.701 0.000 17.643 24.419
3 16  0.000 9.676 -29.991 0.000 26.250 -33.750 0.000 9.374 -29.991
3 16  0.000 16.033 -29.990 0.000 26.250 -33.750 0.000 15.731 -29.992
3 16  0.000 -10.461 -29.579 0.000 -10.235 -29.779 0.000 -15.165 -29.779
3 16  0.000 16.325 -29.916 0.000 26.250 -33.750 0.000 16.033 -29.990
3 16  0.000 16.591 -29.775 0.000 26.250 -33.750 0.000 16.325 -29.916
3 16  0.000 18.307 23.831 0.000 18.599 23.759 0.000 4.248 7.297
3 16  0.000 16.815 -29.574 0.000 26.250 -33.750 0.000 16.591 -29.775
3 16  0.000 16.985 -29.325 0.000 26.250 -33.750 0.000 16.815 -29.574
3 16  0.000 17.090 -29.042 0.000 26.250 -33.750 0.000 16.985 -29.325
3 16  0.000 17.125 -28.743 0.000 26.250 -33.750 0.000 17.090 -29.042
3 16  0.000 17.087 -28.444 0.000 26.250 -33.750 0.000 17.125 -28.743
3 16  0.000 16.978 -28.163 0.000 26.250 -33.750 0.000 17.087 -28.444
3 16  0.000 16.806 -27.916 0.000 26.250 -33.750 0.000 16.978 -28.163
3 16  0.000 -14.939 -29.579 0.000 -10.632 -29.331 0.000 -10.461 -29.579
3 16  0.000 3.024 -29.991 0.000 26.250 -33.750 0.000 -3.024 -29.991
3 16  0.000 7.464 24.701 0.000 17.500 25.000 0.000 17.536 24.701
3 16  0.000 15.731 -29.992 0.000 26.250 -33.750 0.000 9.676 -29.991
3 16  0.000 7.500 25.000 0.000 17.500 25.000 0.000 7.464 24.701
3 16  0.000 9.374 -29.991 0.000 26.250 -33.750 0.000 3.326 -29.991
3 16  0.000 -14.768 -29.331 0.000 -10.632 -29.331 0.000 -14.939 -29.579
3 16  0.000 -14.661 -29.049 0.000 -10.632 -29.331 0.000 -14.768 -29.331
3 16  0.000 -3.024 -29.991 0.000 26.250 -33.750 0.000 -26.250 -33.750
3 16  0.000 -16.026 -27.509 0.000 -3.275 3.349 0.000 -15.724 -27.509
3 16  0.000 -10.235 -29.779 0.000 -9.968 -29.919 0.000 -15.165 -29.779
3 16  0.000 -15.165 -29.779 0.000 -9.968 -29.919 0.000 -15.432 -29.919
3 16  0.000 4.248 7.297 0.000 18.901 23.759 0.000 4.375 6.250
3 16  0.000 -14.661 -29.049 0.000 -10.739 -29.049 0.000 -10.632 -29.331
3 16  0.000 18.599 23.759 0.000 18.901 23.759 0.000 4.248 7.297
3 16  0.000 -14.625 -28.750 0.000 -10.739 -29.049 0.000 -14.661 -29.049
3 16  0.000 7.500 25.000 0.000 17.536 25.299 0.000 17.500 25.000
3 16  0.000 -3.275 3.349 0.000 -2.485 2.649 0.000 -15.724 -27.509
3 16  0.000 -15.724 -29.991 0.000 -9.676 -29.991 0.000 -26.250 -33.750
3 16  0.000 7.464 25.299 0.000 17.536 25.299 0.000 7.500 25.000
3 16  0.000 -9.968 -29.919 0.000 -9.676 -29.991 0.000 -15.432 -29.919
3 16  0.000 -15.432 -29.919 0.000 -9.676 -29.991 0.000 -15.724 -29.991
3 16  0.000 -9.676 -27.509 0.000 -2.485 2.649 0.000 -9.374 -27.509
3 16  0.000 18.901 23.759 0.000 19.193 23.831 0.000 4.375 6.250
3 16  0.000 -15.724 -27.509 0.000 -2.485 2.649 0.000 -9.676 -27.509
3 16  0.000 4.248 5.203 0.000 19.193 23.831 0.000 16.579 -27.717
3 16  0.000 -14.625 -28.750 0.000 -10.775 -28.750 0.000 -10.739 -29.049
3 16  0.000 -16.318 -27.581 0.000 -3.874 4.217 0.000 -16.026 -27.509
3 16  0.000 4.375 6.250 0.000 19.193 23.831 0.000 4.248 5.203
3 16  0.000 -16.026 -27.509 0.000 -3.874 4.217 0.000 -3.275 3.349
3 16  0.000 -9.676 -29.991 0.000 -9.374 -29.991 0.000 -26.250 -33.750
3 16  0.000 7.357 25.581 0.000 17.643 25.581 0.000 7.464 25.299
3 16  0.000 7.186 25.829 0.000 17.643 25.581 0.000 7.357 25.581
3 16  0.000 -9.374 -27.509 0.000 -1.551 2.159 0.000 -3.326 -27.509
3 16  0.000 7.464 25.299 0.000 17.643 25.581 0.000 17.536 25.299
3 16  0.000 -14.625 -28.750 0.000 -10.739 -28.451 0.000 -10.775 -28.750
3 16  0.000 -2.485 2.649 0.000 -1.551 2.159 0.000 -9.374 -27.509
3 16  0.000 19.193 23.831 0.000 19.460 23.971 0.000 16.579 -27.717
3 16  0.000 -14.661 -28.451 0.000 -10.739 -28.451 0.000 -14.625 -28.750
3 16  0.000 -14.768 -28.169 0.000 -10.739 -28.451 0.000 -14.661 -28.451
3 16  0.000 16.579 -27.717 0.000 19.460 23.971 0.000 16.806 -27.916
3 16  0.000 16.806 -27.916 0.000 19.460 23.971 0.000 26.250 -33.750
3 16  0.000 -16.585 -27.721 0.000 -4.248 5.203 0.000 -16.318 -27.581
3 16  0.000 -16.318 -27.581 0.000 -4.248 5.203 0.000 -3.874 4.217
3 16  0.000 7.186 25.829 0.000 17.814 25.829 0.000 17.643 25.581
3 16  0.000 -1.551 2.159 0.000 -0.527 1.907 0.000 -3.326 -27.509
3 16  0.000 -14.768 -28.169 0.000 -10.632 -28.169 0.000 -10.739 -28.451
3 16  0.000 -3.326 -27.509 0.000 -0.527 1.907 0.000 -3.024 -27.509
3 16  0.000 19.460 23.971 0.000 19.686 24.171 0.000 26.250 -33.750
3 16  0.000 -14.939 -27.921 0.000 -10.461 -27.921 0.000 -14.768 -28.169
3 16  0.000 6.960 26.029 0.000 18.040 26.029 0.000 7.186 25.829
3 16  0.000 6.693 26.169 0.000 18.040 26.029 0.000 6.960 26.029
3 16  0.000 -14.768 -28.169 0.000 -10.461 -27.921 0.000 -10.632 -28.169
3 16  0.000 7.186 25.829 0.000 18.040 26.029 0.000 17.814 25.829
3 16  0.000 19.686 24.171 0.000 19.857 24.419 0.000 26.250 -33.750
3 16  0.000 3.024 -27.509 0.000 0.527 1.907 0.000 3.326 -27.509
3 16  0.000 -0.527 1.907 0.000 0.527 1.907 0.000 -3.024 -27.509
3 16  0.000 -3.024 -27.509 0.000 0.527 1.907 0.000 3.024 -27.509
3 16  0.000 6.693 26.169 0.000 18.307 26.169 0.000 18.040 26.029
3 16  0.000 -15.165 -27.721 0.000 -10.235 -27.721 0.000 -14.939 -27.921
3 16  0.000 -15.432 -27.581 0.000 -10.235 -27.721 0.000 -15.165 -27.721
3 16  0.000 -14.939 -27.921 0.000 -10.235 -27.721 0.000 -10.461 -27.921
3 16  0.000 3.326 -27.509 0.000 1.551 2.159 0.000 9.374 -27.509
3 16  0.000 -15.432 -27.581 0.000 -9.968 -27.581 0.000 -10.235 -27.721
3 16  0.000 0.527 1.907 0.000 1.551 2.159 0.000 3.326 -27.509
3 16  0.000 -15.724 -27.509 0.000 -9.676 -27.509 0.000 -15.432 -27.581
3 16  0.000 -15.432 -27.581 0.000 -9.676 -27.509 0.000 -9.968 -27.581
3 16  0.000 -16.811 -27.921 0.000 -19.460 23.971 0.000 -16.585 -27.721
3 16  0.000 -19.686 24.171 0.000 -19.460 23.971 0.000 -26.250 -33.750
3 16  0.000 -26.250 -33.750 0.000 -19.460 23.971 0.000 -16.811 -27.921
3 16  0.000 -26.250 -33.750 0.000 -19.857 24.419 0.000 -19.686 24.171
3 16  0.000 -19.460 23.971 0.000 -19.193 23.831 0.000 -16.585 -27.721
3 16  0.000 -4.248 5.203 0.000 -19.193 23.831 0.000 -4.375 6.250
3 16  0.000 -16.585 -27.721 0.000 -19.193 23.831 0.000 -4.248 5.203
3 16  0.000 6.693 26.169 0.000 26.250 33.750 0.000 18.307 26.169
3 16  0.000 6.401 26.241 0.000 26.250 33.750 0.000 6.693 26.169
3 16  0.000 -19.193 23.831 0.000 -18.901 23.759 0.000 -4.375 6.250
3 16  0.000 6.099 26.241 0.000 26.250 33.750 0.000 6.401 26.241
3 16  0.000 19.964 24.701 0.000 26.250 33.750 0.000 19.857 24.419
3 16  0.000 20.000 25.000 0.000 26.250 33.750 0.000 19.964 24.701
3 16  0.000 19.964 25.299 0.000 26.250 33.750 0.000 20.000 25.000
3 16  0.000 19.857 25.581 0.000 26.250 33.750 0.000 19.964 25.299
3 16  0.000 -4.375 6.250 0.000 -18.901 23.759 0.000 -4.248 7.297
3 16  0.000 19.686 25.829 0.000 26.250 33.750 0.000 19.857 25.581
3 16  0.000 19.460 26.029 0.000 26.250 33.750 0.000 19.686 25.829
3 16  0.000 19.193 26.169 0.000 26.250 33.750 0.000 19.460 26.029
3 16  0.000 18.901 26.241 0.000 26.250 33.750 0.000 19.193 26.169
3 16  0.000 18.599 26.241 0.000 26.250 33.750 0.000 18.901 26.241
3 16  0.000 18.307 26.169 0.000 26.250 33.750 0.000 18.599 26.241
3 16  0.000 19.857 24.419 0.000 26.250 33.750 0.000 26.250 -33.750
3 16  0.000 -8.589 -29.579 0.000 -4.111 -29.579 0.000 -8.815 -29.779
3 16  0.000 -26.250 33.750 0.000 26.250 33.750 0.000 -6.099 26.241
3 16  0.000 9.374 -27.509 0.000 2.485 2.649 0.000 9.676 -27.509
3 16  0.000 -6.099 26.241 0.000 26.250 33.750 0.000 6.099 26.241
3 16  0.000 9.676 -27.509 0.000 2.485 2.649 0.000 15.717 -27.510
3 16  0.000 1.551 2.159 0.000 2.485 2.649 0.000 9.374 -27.509
3 16  0.000 -18.901 23.759 0.000 -18.599 23.759 0.000 -4.248 7.297
3 16  0.000 -4.111 -29.579 0.000 -3.885 -29.779 0.000 -8.815 -29.779
3 16  0.000 -18.599 23.759 0.000 -18.307 23.831 0.000 -4.248 7.297
3 16  0.000 -8.418 -29.331 0.000 -4.282 -29.331 0.000 -8.589 -29.579
3 16  0.000 -8.311 -29.049 0.000 -4.282 -29.331 0.000 -8.418 -29.331
3 16  0.000 -4.248 7.297 0.000 -18.307 23.831 0.000 -3.874 8.283
3 16  0.000 -8.589 -29.579 0.000 -4.282 -29.331 0.000 -4.111 -29.579
3 16  0.000 -8.815 -29.779 0.000 -3.618 -29.919 0.000 -9.082 -29.919
3 16  0.000 -3.885 -29.779 0.000 -3.618 -29.919 0.000 -8.815 -29.779
3 16  0.000 -18.307 23.831 0.000 -18.040 23.971 0.000 -3.874 8.283
3 16  0.000 -8.311 -29.049 0.000 -4.389 -29.049 0.000 -4.282 -29.331
3 16  0.000 -9.374 -29.991 0.000 -3.326 -29.991 0.000 -26.250 -33.750
3 16  0.000 -9.082 -29.919 0.000 -3.326 -29.991 0.000 -9.374 -29.991
3 16  0.000 2.485 2.649 0.000 3.275 3.349 0.000 15.717 -27.510
3 16  0.000 -3.618 -29.919 0.000 -3.326 -29.991 0.000 -9.082 -29.919
3 16  0.000 -8.275 -28.750 0.000 -4.425 -28.750 0.000 -8.311 -29.049
3 16  0.000 15.717 -27.510 0.000 3.275 3.349 0.000 16.019 -27.508
3 16  0.000 -8.311 -29.049 0.000 -4.425 -28.750 0.000 -4.389 -29.049
3 16  0.000 -3.326 -29.991 0.000 -3.024 -29.991 0.000 -26.250 -33.750
3 16  0.000 -8.275 -28.750 0.000 -4.389 -28.451 0.000 -4.425 -28.750
3 16  0.000 -8.311 -28.451 0.000 -4.389 -28.451 0.000 -8.275 -28.750
3 16  0.000 -8.418 -28.169 0.000 -4.282 -28.169 0.000 -8.311 -28.451
3 16  0.000 -19.193 26.169 0.000 -26.250 33.750 0.000 -18.901 26.241
3 16  0.000 -19.460 26.029 0.000 -26.250 33.750 0.000 -19.193 26.169
3 16  0.000 -19.686 25.829 0.000 -26.250 33.750 0.000 -19.460 26.029
3 16  0.000 -19.857 25.581 0.000 -26.250 33.750 0.000 -19.686 25.829
3 16  0.000 -19.964 25.299 0.000 -26.250 33.750 0.000 -19.857 25.581
3 16  0.000 -20.000 25.000 0.000 -26.250 33.750 0.000 -19.964 25.299
3 16  0.000 -8.311 -28.451 0.000 -4.282 -28.169 0.000 -4.389 -28.451
3 16  0.000 -26.250 -33.750 0.000 -26.250 33.750 0.000 -19.857 24.419
3 16  0.000 -19.964 24.701 0.000 -26.250 33.750 0.000 -20.000 25.000
3 16  0.000 -19.857 24.419 0.000 -26.250 33.750 0.000 -19.964 24.701
3 16  0.000 -8.418 -28.169 0.000 -4.111 -27.921 0.000 -4.282 -28.169
3 16  0.000 -8.589 -27.921 0.000 -4.111 -27.921 0.000 -8.418 -28.169
3 16  0.000 -26.250 33.750 0.000 -18.599 26.241 0.000 -18.901 26.241
3 16  0.000 -8.589 -27.921 0.000 -3.885 -27.721 0.000 -4.111 -27.921
3 16  0.000 -8.815 -27.721 0.000 -3.885 -27.721 0.000 -8.589 -27.921
3 16  0.000 -9.082 -27.581 0.000 -3.885 -27.721 0.000 -8.815 -27.721
3 16  0.000 -26.250 33.750 0.000 -18.307 26.169 0.000 -18.599 26.241
3 16  0.000 -9.082 -27.581 0.000 -3.618 -27.581 0.000 -3.885 -27.721
3 16  0.000 -9.082 -27.581 0.000 -3.326 -27.509 0.000 -3.618 -27.581
3 16  0.000 -9.374 -27.509 0.000 -3.326 -27.509 0.000 -9.082 -27.581
3 16  0.000 16.019 -27.508 0.000 3.874 4.217 0.000 16.312 -27.579
3 16  0.000 3.275 3.349 0.000 3.874 4.217 0.000 16.019 -27.508
3 16  0.000 3.874 4.217 0.000 4.248 5.203 0.000 16.312 -27.579
3 16  0.000 16.312 -27.579 0.000 4.248 5.203 0.000 16.579 -27.717
3 16  0.000 2.239 -29.579 0.000 2.465 -29.779 0.000 -2.239 -29.579
3 16  0.000 -2.239 -29.579 0.000 2.465 -29.779 0.000 -2.465 -29.779
3 16  0.000 -2.239 -29.579 0.000 2.068 -29.331 0.000 2.239 -29.579
3 16  0.000 -2.068 -29.331 0.000 2.068 -29.331 0.000 -2.239 -29.579
3 16  0.000 -2.465 -29.779 0.000 2.732 -29.919 0.000 -2.732 -29.919
3 16  0.000 2.465 -29.779 0.000 2.732 -29.919 0.000 -2.465 -29.779
3 16  0.000 -2.068 -29.331 0.000 1.961 -29.049 0.000 2.068 -29.331
3 16  0.000 -1.961 -29.049 0.000 1.961 -29.049 0.000 -2.068 -29.331
3 16  0.000 -2.732 -29.919 0.000 3.024 -29.991 0.000 -3.024 -29.991
3 16  0.000 2.732 -29.919 0.000 3.024 -29.991 0.000 -2.732 -29.919
3 16  0.000 -1.925 -28.750 0.000 1.925 -28.750 0.000 -1.961 -29.049
3 16  0.000 -18.040 23.971 0.000 -6.960 23.971 0.000 -3.874 8.283
3 16  0.000 -1.961 -29.049 0.000 1.925 -28.750 0.000 1.961 -29.049
3 16  0.000 -7.186 24.171 0.000 -6.960 23.971 0.000 -17.814 24.171
3 16  0.000 -3.874 8.283 0.000 -6.960 23.971 0.000 -3.275 9.151
3 16  0.000 -17.814 24.171 0.000 -6.960 23.971 0.000 -18.040 23.971
3 16  0.000 -1.961 -28.451 0.000 1.961 -28.451 0.000 -1.925 -28.750
3 16  0.000 -17.814 24.171 0.000 -7.357 24.419 0.000 -7.186 24.171
3 16  0.000 -17.643 24.419 0.000 -7.357 24.419 0.000 -17.814 24.171
3 16  0.000 -17.536 24.701 0.000 -7.357 24.419 0.000 -17.643 24.419
3 16  0.000 -1.925 -28.750 0.000 1.961 -28.451 0.000 1.925 -28.750
3 16  0.000 -6.960 23.971 0.000 -6.693 23.831 0.000 -3.275 9.151
3 16  0.000 -2.068 -28.169 0.000 2.068 -28.169 0.000 -1.961 -28.451
3 16  0.000 -17.536 24.701 0.000 -7.464 24.701 0.000 -7.357 24.419
3 16  0.000 -1.961 -28.451 0.000 2.068 -28.169 0.000 1.961 -28.451
3 16  0.000 -2.068 -28.169 0.000 2.239 -27.921 0.000 2.068 -28.169
3 16  0.000 -2.239 -27.921 0.000 2.239 -27.921 0.000 -2.068 -28.169
3 16  0.000 -3.275 9.151 0.000 -6.401 23.759 0.000 -2.485 9.851
3 16  0.000 -6.693 23.831 0.000 -6.401 23.759 0.000 -3.275 9.151
3 16  0.000 -17.536 24.701 0.000 -7.500 25.000 0.000 -7.464 24.701
3 16  0.000 -17.500 25.000 0.000 -7.500 25.000 0.000 -17.536 24.701
3 16  0.000 -2.239 -27.921 0.000 2.465 -27.721 0.000 2.239 -27.921
3 16  0.000 -2.465 -27.721 0.000 2.465 -27.721 0.000 -2.239 -27.921
3 16  0.000 -6.401 23.759 0.000 -6.099 23.759 0.000 -2.485 9.851
3 16  0.000 -2.732 -27.581 0.000 2.465 -27.721 0.000 -2.465 -27.721
3 16  0.000 -2.485 9.851 0.000 -6.099 23.759 0.000 -1.551 10.341
3 16  0.000 -17.500 25.000 0.000 -7.464 25.299 0.000 -7.500 25.000
3 16  0.000 -17.536 25.299 0.000 -7.464 25.299 0.000 -17.500 25.000
3 16  0.000 -2.732 -27.581 0.000 2.732 -27.581 0.000 2.465 -27.721
3 16  0.000 -17.643 25.581 0.000 -7.464 25.299 0.000 -17.536 25.299
3 16  0.000 -6.099 23.759 0.000 -5.807 23.831 0.000 -1.551 10.341
3 16  0.000 -3.024 -27.509 0.000 3.024 -27.509 0.000 -2.732 -27.581
3 16  0.000 -1.551 10.341 0.000 -5.807 23.831 0.000 -0.527 10.593
3 16  0.000 -2.732 -27.581 0.000 3.024 -27.509 0.000 2.732 -27.581
3 16  0.000 -17.643 25.581 0.000 -7.357 25.581 0.000 -7.464 25.299
3 16  0.000 -5.807 23.831 0.000 -5.540 23.971 0.000 -0.527 10.593
3 16  0.000 -17.643 25.581 0.000 -7.186 25.829 0.000 -7.357 25.581
3 16  0.000 -17.814 25.829 0.000 -7.186 25.829 0.000 -17.643 25.581
3 16  0.000 -5.540 23.971 0.000 -5.314 24.171 0.000 -0.527 10.593
3 16  0.000 4.111 -29.579 0.000 8.589 -29.579 0.000 3.885 -29.779
3 16  0.000 4.282 -29.331 0.000 8.589 -29.579 0.000 4.111 -29.579
3 16  0.000 -17.814 25.829 0.000 -6.960 26.029 0.000 -7.186 25.829
3 16  0.000 -18.040 26.029 0.000 -6.960 26.029 0.000 -17.814 25.829
3 16  0.000 8.589 -29.579 0.000 8.815 -29.779 0.000 3.885 -29.779
3 16  0.000 4.389 -29.049 0.000 8.418 -29.331 0.000 4.282 -29.331
3 16  0.000 4.282 -29.331 0.000 8.418 -29.331 0.000 8.589 -29.579
3 16  0.000 -18.040 26.029 0.000 -6.693 26.169 0.000 -6.960 26.029
