0 ./parts/button14x20-half-topx2-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  69.500 83.750 6.000 77.631 79.159 6.000 77.145 79.876 6.000
3 16  77.631 79.159 6.000 69.500 83.750 6.000 77.631 64.841 6.000
3 16  69.500 83.750 6.000 77.145 79.876 6.000 76.739 80.641 6.000
3 16  77.631 64.841 6.000 69.500 83.750 6.000 77.145 64.124 6.000
3 16  69.500 83.750 6.000 76.739 80.641 6.000 76.419 81.446 6.000
3 16  77.145 64.124 6.000 69.500 83.750 6.000 76.739 63.359 6.000
3 16  69.500 83.750 6.000 76.419 81.446 6.000 76.187 82.280 6.000
3 16  76.739 63.359 6.000 69.500 83.750 6.000 76.419 62.554 6.000
3 16  69.500 83.750 6.000 76.187 82.280 6.000 76.047 83.135 6.000
3 16  76.419 62.554 6.000 69.500 83.750 6.000 76.187 61.720 6.000
3 16  69.500 83.750 6.000 76.047 83.135 6.000 76.000 84.000 6.000
3 16  76.187 61.720 6.000 69.500 83.750 6.000 76.047 60.865 6.000
3 16  91.953 83.135 6.000 96.000 96.000 6.000 92.000 84.000 6.000
3 16  96.000 96.000 6.000 91.953 84.865 6.000 92.000 84.000 6.000
3 16  96.000 96.000 6.000 91.813 85.720 6.000 91.953 84.865 6.000
3 16  96.000 96.000 6.000 91.581 86.555 6.000 91.813 85.720 6.000
3 16  96.000 96.000 6.000 91.260 87.359 6.000 91.581 86.555 6.000
3 16  96.000 96.000 6.000 90.855 88.124 6.000 91.260 87.359 6.000
3 16  96.000 96.000 6.000 90.369 88.841 6.000 90.855 88.124 6.000
3 16  96.000 96.000 6.000 89.808 89.502 6.000 90.369 88.841 6.000
3 16  96.000 96.000 6.000 89.179 90.097 6.000 89.808 89.502 6.000
3 16  96.000 96.000 6.000 88.490 90.622 6.000 89.179 90.097 6.000
3 16  96.000 96.000 6.000 87.747 91.068 6.000 88.490 90.622 6.000
3 16  96.000 96.000 6.000 86.961 91.432 6.000 87.747 91.068 6.000
3 16  96.000 96.000 6.000 86.140 91.709 6.000 86.961 91.432 6.000
3 16  96.000 96.000 6.000 85.294 91.895 6.000 86.140 91.709 6.000
3 16  96.000 96.000 6.000 84.433 91.988 6.000 85.294 91.895 6.000
3 16  96.000 96.000 6.000 83.567 91.988 6.000 84.433 91.988 6.000
3 16  96.000 96.000 6.000 82.706 91.895 6.000 83.567 91.988 6.000
3 16  96.000 96.000 6.000 81.860 91.709 6.000 82.706 91.895 6.000
3 16  76.047 60.865 6.000 69.500 83.750 6.000 76.000 60.000 6.000
3 16  69.500 12.250 6.000 76.047 36.865 6.000 69.500 83.750 6.000
3 16  76.047 36.865 6.000 69.500 12.250 6.000 76.000 36.000 6.000
3 16  76.047 84.865 6.000 69.500 83.750 6.000 76.000 84.000 6.000
3 16  76.187 85.720 6.000 69.500 83.750 6.000 76.047 84.865 6.000
3 16  76.419 86.555 6.000 69.500 83.750 6.000 76.187 85.720 6.000
3 16  76.739 87.359 6.000 69.500 83.750 6.000 76.419 86.555 6.000
3 16  77.145 88.124 6.000 69.500 83.750 6.000 76.739 87.359 6.000
3 16  77.631 88.841 6.000 69.500 83.750 6.000 77.145 88.124 6.000
3 16  78.192 89.502 6.000 69.500 83.750 6.000 77.631 88.841 6.000
3 16  78.821 90.097 6.000 69.500 83.750 6.000 78.192 89.502 6.000
3 16  18.000 83.750 6.000 78.821 90.097 6.000 79.511 90.622 6.000
3 16  78.821 90.097 6.000 18.000 83.750 6.000 69.500 83.750 6.000
3 16  0.000 96.000 6.000 79.511 90.622 6.000 80.253 91.068 6.000
3 16  0.000 96.000 6.000 80.253 91.068 6.000 81.039 91.432 6.000
3 16  0.000 96.000 6.000 81.039 91.432 6.000 81.860 91.709 6.000
3 16  0.000 96.000 6.000 81.860 91.709 6.000 96.000 96.000 6.000
3 16  79.511 90.622 6.000 0.000 96.000 6.000 18.000 83.750 6.000
3 16  -0.027 76.500 6.000 18.000 83.750 6.000 0.000 96.000 6.000
3 16  18.000 83.750 6.000 -0.027 76.500 6.000 18.000 76.500 6.000
3 16  96.000 96.000 6.000 92.000 60.000 6.000 96.000 0.000 6.000
3 16  92.000 36.000 6.000 96.000 0.000 6.000 92.000 60.000 6.000
3 16  91.953 35.135 6.000 96.000 0.000 6.000 92.000 36.000 6.000
3 16  91.953 11.135 6.000 96.000 0.000 6.000 92.000 12.000 6.000
3 16  91.813 10.280 6.000 96.000 0.000 6.000 91.953 11.135 6.000
3 16  91.581 9.446 6.000 96.000 0.000 6.000 91.813 10.280 6.000
3 16  91.260 8.641 6.000 96.000 0.000 6.000 91.581 9.446 6.000
3 16  90.855 7.876 6.000 96.000 0.000 6.000 91.260 8.641 6.000
3 16  90.369 7.159 6.000 96.000 0.000 6.000 90.855 7.876 6.000
3 16  89.808 6.498 6.000 96.000 0.000 6.000 90.369 7.159 6.000
3 16  89.179 5.903 6.000 96.000 0.000 6.000 89.808 6.498 6.000
3 16  88.490 5.378 6.000 96.000 0.000 6.000 89.179 5.903 6.000
3 16  87.747 4.932 6.000 96.000 0.000 6.000 88.490 5.378 6.000
3 16  86.961 4.568 6.000 96.000 0.000 6.000 87.747 4.932 6.000
3 16  86.140 4.292 6.000 96.000 0.000 6.000 86.961 4.568 6.000
3 16  85.294 4.105 6.000 96.000 0.000 6.000 86.140 4.292 6.000
3 16  84.433 4.012 6.000 96.000 0.000 6.000 85.294 4.105 6.000
3 16  83.567 4.012 6.000 96.000 0.000 6.000 84.433 4.012 6.000
3 16  82.706 4.105 6.000 96.000 0.000 6.000 83.567 4.012 6.000
3 16  81.860 4.292 6.000 96.000 0.000 6.000 82.706 4.105 6.000
3 16  76.047 12.865 6.000 69.500 12.250 6.000 76.000 12.000 6.000
3 16  76.000 12.000 6.000 69.500 12.250 6.000 76.047 11.135 6.000
3 16  69.500 12.250 6.000 76.187 10.280 6.000 76.047 11.135 6.000
3 16  69.500 12.250 6.000 76.419 9.446 6.000 76.187 10.280 6.000
3 16  69.500 12.250 6.000 76.739 8.641 6.000 76.419 9.446 6.000
3 16  69.500 12.250 6.000 77.145 7.876 6.000 76.739 8.641 6.000
3 16  69.500 12.250 6.000 77.631 7.159 6.000 77.145 7.876 6.000
3 16  69.500 12.250 6.000 78.192 6.498 6.000 77.631 7.159 6.000
3 16  69.500 12.250 6.000 78.821 5.903 6.000 78.192 6.498 6.000
3 16  18.000 12.250 6.000 78.821 5.903 6.000 69.500 12.250 6.000
3 16  78.821 5.903 6.000 18.000 12.250 6.000 79.511 5.378 6.000
3 16  0.000 0.000 6.000 79.511 5.378 6.000 18.000 12.250 6.000
3 16  79.511 5.378 6.000 0.000 0.000 6.000 80.253 4.932 6.000
3 16  80.253 4.932 6.000 0.000 0.000 6.000 81.039 4.568 6.000
3 16  81.039 4.568 6.000 0.000 0.000 6.000 81.860 4.292 6.000
3 16  81.860 4.292 6.000 0.000 0.000 6.000 96.000 0.000 6.000
3 16  0.000 0.000 6.000 18.000 12.250 6.000 0.027 19.500 6.000
3 16  31.250 43.875 0.000 58.750 52.125 0.000 58.750 43.875 0.000
3 16  58.750 52.125 0.000 31.250 43.875 0.000 31.250 52.125 0.000
3 16  93.941 82.919 0.000 96.000 96.000 0.000 93.941 61.081 0.000
3 16  96.000 96.000 0.000 93.941 82.919 0.000 94.000 84.000 0.000
3 16  93.766 62.150 0.000 93.941 82.919 0.000 93.941 61.081 0.000
3 16  93.766 62.150 0.000 93.766 81.850 0.000 93.941 82.919 0.000
3 16  93.477 63.193 0.000 93.766 81.850 0.000 93.766 62.150 0.000
3 16  93.477 63.193 0.000 93.477 80.807 0.000 93.766 81.850 0.000
3 16  93.076 64.199 0.000 93.477 80.807 0.000 93.477 63.193 0.000
3 16  93.076 64.199 0.000 93.076 79.801 0.000 93.477 80.807 0.000
3 16  92.569 65.156 0.000 93.076 79.801 0.000 93.076 64.199 0.000
3 16  92.569 65.156 0.000 92.569 78.844 0.000 93.076 79.801 0.000
3 16  91.961 66.052 0.000 92.569 78.844 0.000 92.569 65.156 0.000
3 16  91.961 66.052 0.000 91.961 77.948 0.000 92.569 78.844 0.000
3 16  91.260 66.877 0.000 91.961 77.948 0.000 91.961 66.052 0.000
3 16  91.260 66.877 0.000 91.260 77.123 0.000 91.961 77.948 0.000
3 16  90.474 67.621 0.000 91.260 77.123 0.000 91.260 66.877 0.000
3 16  90.474 67.621 0.000 90.474 76.378 0.000 91.260 77.123 0.000
3 16  89.612 68.277 0.000 90.474 76.378 0.000 90.474 67.621 0.000
3 16  89.612 68.277 0.000 89.612 75.723 0.000 90.474 76.378 0.000
3 16  88.684 68.835 0.000 89.612 75.723 0.000 89.612 68.277 0.000
3 16  88.684 68.835 0.000 88.684 75.165 0.000 89.612 75.723 0.000
3 16  87.701 69.290 0.000 88.684 75.165 0.000 88.684 68.835 0.000
3 16  87.701 69.290 0.000 87.701 74.710 0.000 88.684 75.165 0.000
3 16  86.675 69.635 0.000 87.701 74.710 0.000 87.701 69.290 0.000
3 16  86.675 69.635 0.000 86.675 74.364 0.000 87.701 74.710 0.000
3 16  85.618 69.868 0.000 86.675 74.364 0.000 86.675 69.635 0.000
3 16  85.618 69.868 0.000 85.618 74.132 0.000 86.675 74.364 0.000
3 16  84.541 69.985 0.000 85.618 74.132 0.000 85.618 69.868 0.000
3 16  84.541 69.985 0.000 84.541 74.015 0.000 85.618 74.132 0.000
3 16  83.459 69.985 0.000 84.541 74.015 0.000 84.541 69.985 0.000
3 16  83.459 69.985 0.000 83.459 74.015 0.000 84.541 74.015 0.000
3 16  82.382 69.868 0.000 83.459 74.015 0.000 83.459 69.985 0.000
3 16  82.382 69.868 0.000 82.382 74.132 0.000 83.459 74.015 0.000
3 16  81.325 69.635 0.000 82.382 74.132 0.000 82.382 69.868 0.000
3 16  81.325 69.635 0.000 81.325 74.364 0.000 82.382 74.132 0.000
3 16  80.298 69.290 0.000 81.325 74.364 0.000 81.325 69.635 0.000
3 16  80.298 69.290 0.000 80.298 74.710 0.000 81.325 74.364 0.000
3 16  79.316 68.835 0.000 80.298 74.710 0.000 80.298 69.290 0.000
3 16  79.316 68.835 0.000 79.316 75.165 0.000 80.298 74.710 0.000
3 16  78.388 68.277 0.000 79.316 75.165 0.000 79.316 68.835 0.000
3 16  78.388 68.277 0.000 78.388 75.723 0.000 79.316 75.165 0.000
3 16  77.526 67.621 0.000 78.388 75.723 0.000 78.388 68.277 0.000
3 16  77.526 67.621 0.000 77.526 76.378 0.000 78.388 75.723 0.000
3 16  76.740 66.877 0.000 77.526 76.378 0.000 77.526 67.621 0.000
3 16  76.740 66.877 0.000 76.740 77.123 0.000 77.526 76.378 0.000
3 16  76.039 66.052 0.000 76.740 77.123 0.000 76.740 66.877 0.000
3 16  76.039 66.052 0.000 76.039 77.948 0.000 76.740 77.123 0.000
3 16  58.750 79.625 0.000 76.039 66.052 0.000 75.431 65.156 0.000
3 16  76.039 66.052 0.000 58.750 79.625 0.000 76.039 77.948 0.000
3 16  58.750 79.625 0.000 75.431 65.156 0.000 74.924 64.199 0.000
3 16  76.039 77.948 0.000 58.750 79.625 0.000 75.431 78.844 0.000
3 16  58.750 79.625 0.000 74.924 64.199 0.000 74.523 63.193 0.000
3 16  75.431 78.844 0.000 58.750 79.625 0.000 74.924 79.801 0.000
3 16  58.750 79.625 0.000 74.523 63.193 0.000 74.234 62.150 0.000
3 16  74.924 79.801 0.000 58.750 79.625 0.000 74.523 80.807 0.000
3 16  58.750 52.125 0.000 74.234 62.150 0.000 74.058 61.081 0.000
3 16  74.523 80.807 0.000 58.750 79.625 0.000 74.234 81.850 0.000
3 16  58.750 52.125 0.000 74.058 61.081 0.000 74.000 60.000 0.000
3 16  74.234 81.850 0.000 58.750 79.625 0.000 74.058 82.919 0.000
3 16  93.941 37.081 0.000 94.000 60.000 0.000 94.000 36.000 0.000
3 16  93.941 37.081 0.000 93.941 58.919 0.000 94.000 60.000 0.000
3 16  93.766 38.150 0.000 93.941 58.919 0.000 93.941 37.081 0.000
3 16  93.766 38.150 0.000 93.766 57.850 0.000 93.941 58.919 0.000
3 16  93.477 39.193 0.000 93.766 57.850 0.000 93.766 38.150 0.000
3 16  93.477 39.193 0.000 93.477 56.807 0.000 93.766 57.850 0.000
3 16  93.076 40.199 0.000 93.477 56.807 0.000 93.477 39.193 0.000
3 16  93.076 40.199 0.000 93.076 55.801 0.000 93.477 56.807 0.000
3 16  92.569 41.155 0.000 93.076 55.801 0.000 93.076 40.199 0.000
3 16  92.569 41.155 0.000 92.569 54.844 0.000 93.076 55.801 0.000
3 16  91.961 42.052 0.000 92.569 54.844 0.000 92.569 41.155 0.000
3 16  91.961 42.052 0.000 91.961 53.948 0.000 92.569 54.844 0.000
3 16  91.260 42.877 0.000 91.961 53.948 0.000 91.961 42.052 0.000
3 16  91.260 42.877 0.000 91.260 53.123 0.000 91.961 53.948 0.000
3 16  90.474 43.621 0.000 91.260 53.123 0.000 91.260 42.877 0.000
3 16  90.474 43.621 0.000 90.474 52.379 0.000 91.260 53.123 0.000
3 16  89.612 44.277 0.000 90.474 52.379 0.000 90.474 43.621 0.000
3 16  89.612 44.277 0.000 89.612 51.723 0.000 90.474 52.379 0.000
3 16  88.684 44.835 0.000 89.612 51.723 0.000 89.612 44.277 0.000
3 16  88.684 44.835 0.000 88.684 51.165 0.000 89.612 51.723 0.000
3 16  87.701 45.290 0.000 88.684 51.165 0.000 88.684 44.835 0.000
3 16  87.701 45.290 0.000 87.701 50.710 0.000 88.684 51.165 0.000
3 16  86.675 45.636 0.000 87.701 50.710 0.000 87.701 45.290 0.000
3 16  86.675 45.636 0.000 86.675 50.365 0.000 87.701 50.710 0.000
3 16  85.618 45.868 0.000 86.675 50.365 0.000 86.675 45.636 0.000
3 16  85.618 45.868 0.000 85.618 50.132 0.000 86.675 50.365 0.000
3 16  84.541 45.985 0.000 85.618 50.132 0.000 85.618 45.868 0.000
3 16  84.541 45.985 0.000 84.541 50.015 0.000 85.618 50.132 0.000
3 16  83.459 45.985 0.000 84.541 50.015 0.000 84.541 45.985 0.000
3 16  83.459 45.985 0.000 83.459 50.015 0.000 84.541 50.015 0.000
3 16  82.382 45.868 0.000 83.459 50.015 0.000 83.459 45.985 0.000
3 16  82.382 45.868 0.000 82.382 50.132 0.000 83.459 50.015 0.000
3 16  81.325 45.636 0.000 82.382 50.132 0.000 82.382 45.868 0.000
3 16  81.325 45.636 0.000 81.325 50.365 0.000 82.382 50.132 0.000
3 16  80.298 45.290 0.000 81.325 50.365 0.000 81.325 45.636 0.000
3 16  80.298 45.290 0.000 80.298 50.710 0.000 81.325 50.365 0.000
3 16  79.316 44.835 0.000 80.298 50.710 0.000 80.298 45.290 0.000
