0 ./parts/L-1-1-10.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  8.807 -26.524 0.000 8.807 -21.477 0.000 9.850 -21.766 0.000
3 16  7.801 -26.924 0.000 8.807 -21.477 0.000 8.807 -26.524 0.000
3 16  7.801 -26.924 0.000 7.801 -21.076 0.000 8.807 -21.477 0.000
3 16  6.844 -27.431 0.000 7.801 -21.076 0.000 7.801 -26.924 0.000
3 16  6.844 -27.431 0.000 6.844 -20.569 0.000 7.801 -21.076 0.000
3 16  5.948 -28.039 0.000 6.844 -20.569 0.000 6.844 -27.431 0.000
3 16  5.948 -28.039 0.000 5.948 -19.961 0.000 6.844 -20.569 0.000
3 16  5.123 -28.740 0.000 5.948 -19.961 0.000 5.948 -28.039 0.000
3 16  5.123 -28.740 0.000 5.123 -19.260 0.000 5.948 -19.961 0.000
3 16  4.378 -29.526 0.000 5.123 -19.260 0.000 5.123 -28.740 0.000
3 16  4.378 -29.526 0.000 4.378 -18.474 0.000 5.123 -19.260 0.000
3 16  3.723 -30.388 0.000 4.378 -18.474 0.000 4.378 -29.526 0.000
3 16  3.723 -30.388 0.000 3.723 -17.612 0.000 4.378 -18.474 0.000
3 16  3.165 -31.316 0.000 3.723 -17.612 0.000 3.723 -30.388 0.000
3 16  3.165 -31.316 0.000 3.165 -16.684 0.000 3.723 -17.612 0.000
3 16  2.710 -32.298 0.000 3.165 -16.684 0.000 3.165 -31.316 0.000
3 16  2.710 -32.298 0.000 2.710 -15.701 0.000 3.165 -16.684 0.000
3 16  2.364 -33.325 0.000 2.710 -15.701 0.000 2.710 -32.298 0.000
3 16  2.364 -33.325 0.000 2.364 -14.675 0.000 2.710 -15.701 0.000
3 16  2.132 -34.382 0.000 2.364 -14.675 0.000 2.364 -33.325 0.000
3 16  2.132 -34.382 0.000 2.132 -13.618 0.000 2.364 -14.675 0.000
3 16  2.015 -35.459 0.000 2.132 -13.618 0.000 2.132 -34.382 0.000
3 16  2.132 -13.618 0.000 2.015 -35.459 0.000 2.015 -12.541 0.000
3 16  21.868 -37.618 0.000 36.000 0.000 0.000 21.868 -58.382 0.000
3 16  36.000 0.000 0.000 21.868 -37.618 0.000 21.985 -36.541 0.000
3 16  21.636 -57.325 0.000 21.868 -37.618 0.000 21.868 -58.382 0.000
3 16  21.636 -57.325 0.000 21.636 -38.675 0.000 21.868 -37.618 0.000
3 16  21.290 -56.299 0.000 21.636 -38.675 0.000 21.636 -57.325 0.000
3 16  21.290 -56.299 0.000 21.290 -39.701 0.000 21.636 -38.675 0.000
3 16  20.835 -55.316 0.000 21.290 -39.701 0.000 21.290 -56.299 0.000
3 16  20.835 -55.316 0.000 20.835 -40.684 0.000 21.290 -39.701 0.000
3 16  20.277 -54.388 0.000 20.835 -40.684 0.000 20.835 -55.316 0.000
3 16  20.277 -54.388 0.000 20.277 -41.612 0.000 20.835 -40.684 0.000
3 16  19.622 -53.526 0.000 20.277 -41.612 0.000 20.277 -54.388 0.000
3 16  19.622 -53.526 0.000 19.622 -42.474 0.000 20.277 -41.612 0.000
3 16  18.877 -52.740 0.000 19.622 -42.474 0.000 19.622 -53.526 0.000
3 16  18.877 -52.740 0.000 18.877 -43.260 0.000 19.622 -42.474 0.000
3 16  18.052 -52.039 0.000 18.877 -43.260 0.000 18.877 -52.740 0.000
3 16  18.052 -52.039 0.000 18.052 -43.961 0.000 18.877 -43.260 0.000
3 16  17.156 -51.431 0.000 18.052 -43.961 0.000 18.052 -52.039 0.000
3 16  17.156 -51.431 0.000 17.156 -44.569 0.000 18.052 -43.961 0.000
3 16  16.199 -50.924 0.000 17.156 -44.569 0.000 17.156 -51.431 0.000
3 16  16.199 -50.924 0.000 16.199 -45.076 0.000 17.156 -44.569 0.000
3 16  15.193 -50.523 0.000 16.199 -45.076 0.000 16.199 -50.924 0.000
3 16  15.193 -50.523 0.000 15.193 -45.477 0.000 16.199 -45.076 0.000
3 16  14.150 -50.234 0.000 15.193 -45.477 0.000 15.193 -50.523 0.000
3 16  14.150 -50.234 0.000 14.150 -45.766 0.000 15.193 -45.477 0.000
3 16  13.081 -50.058 0.000 14.150 -45.766 0.000 14.150 -50.234 0.000
3 16  13.081 -50.058 0.000 13.081 -45.941 0.000 14.150 -45.766 0.000
3 16  12.000 -50.000 0.000 13.081 -45.941 0.000 13.081 -50.058 0.000
3 16  12.000 -50.000 0.000 12.000 -46.000 0.000 13.081 -45.941 0.000
3 16  10.919 -50.058 0.000 12.000 -46.000 0.000 12.000 -50.000 0.000
3 16  10.919 -50.058 0.000 10.919 -45.941 0.000 12.000 -46.000 0.000
3 16  9.850 -50.234 0.000 10.919 -45.941 0.000 10.919 -50.058 0.000
3 16  9.850 -50.234 0.000 9.850 -45.766 0.000 10.919 -45.941 0.000
3 16  8.807 -50.523 0.000 9.850 -45.766 0.000 9.850 -50.234 0.000
3 16  8.807 -50.523 0.000 8.807 -45.477 0.000 9.850 -45.766 0.000
3 16  7.801 -50.924 0.000 8.807 -45.477 0.000 8.807 -50.523 0.000
3 16  7.801 -50.924 0.000 7.801 -45.076 0.000 8.807 -45.477 0.000
3 16  6.844 -51.431 0.000 7.801 -45.076 0.000 7.801 -50.924 0.000
3 16  6.844 -51.431 0.000 6.844 -44.569 0.000 7.801 -45.076 0.000
3 16  5.948 -52.039 0.000 6.844 -44.569 0.000 6.844 -51.431 0.000
3 16  5.948 -52.039 0.000 5.948 -43.961 0.000 6.844 -44.569 0.000
3 16  5.123 -52.740 0.000 5.948 -43.961 0.000 5.948 -52.039 0.000
3 16  5.123 -52.740 0.000 5.123 -43.260 0.000 5.948 -43.961 0.000
3 16  4.378 -53.526 0.000 5.123 -43.260 0.000 5.123 -52.740 0.000
3 16  4.378 -53.526 0.000 4.378 -42.474 0.000 5.123 -43.260 0.000
3 16  3.723 -54.388 0.000 4.378 -42.474 0.000 4.378 -53.526 0.000
3 16  3.723 -54.388 0.000 3.723 -41.612 0.000 4.378 -42.474 0.000
3 16  3.165 -55.316 0.000 3.723 -41.612 0.000 3.723 -54.388 0.000
3 16  3.165 -55.316 0.000 3.165 -40.684 0.000 3.723 -41.612 0.000
3 16  2.710 -56.299 0.000 3.165 -40.684 0.000 3.165 -55.316 0.000
3 16  2.710 -56.299 0.000 2.710 -39.701 0.000 3.165 -40.684 0.000
3 16  2.364 -57.325 0.000 2.710 -39.701 0.000 2.710 -56.299 0.000
3 16  2.364 -57.325 0.000 2.364 -38.675 0.000 2.710 -39.701 0.000
3 16  2.132 -58.382 0.000 2.364 -38.675 0.000 2.364 -57.325 0.000
3 16  2.132 -58.382 0.000 2.132 -37.618 0.000 2.364 -38.675 0.000
3 16  2.015 -59.459 0.000 2.132 -37.618 0.000 2.132 -58.382 0.000
3 16  2.132 -37.618 0.000 2.015 -59.459 0.000 2.015 -36.541 0.000
3 16  21.868 -82.382 0.000 21.985 -60.541 0.000 21.985 -83.459 0.000
3 16  21.868 -82.382 0.000 21.868 -61.618 0.000 21.985 -60.541 0.000
3 16  21.636 -81.325 0.000 21.868 -61.618 0.000 21.868 -82.382 0.000
3 16  21.636 -81.325 0.000 21.636 -62.675 0.000 21.868 -61.618 0.000
3 16  21.290 -80.298 0.000 21.636 -62.675 0.000 21.636 -81.325 0.000
3 16  21.290 -80.298 0.000 21.290 -63.701 0.000 21.636 -62.675 0.000
3 16  20.835 -79.316 0.000 21.290 -63.701 0.000 21.290 -80.298 0.000
3 16  20.835 -79.316 0.000 20.835 -64.684 0.000 21.290 -63.701 0.000
3 16  20.277 -78.388 0.000 20.835 -64.684 0.000 20.835 -79.316 0.000
3 16  20.277 -78.388 0.000 20.277 -65.612 0.000 20.835 -64.684 0.000
3 16  19.622 -77.526 0.000 20.277 -65.612 0.000 20.277 -78.388 0.000
3 16  19.622 -77.526 0.000 19.622 -66.474 0.000 20.277 -65.612 0.000
3 16  18.877 -76.740 0.000 19.622 -66.474 0.000 19.622 -77.526 0.000
3 16  18.877 -76.740 0.000 18.877 -67.260 0.000 19.622 -66.474 0.000
3 16  18.052 -76.039 0.000 18.877 -67.260 0.000 18.877 -76.740 0.000
3 16  18.052 -76.039 0.000 18.052 -67.961 0.000 18.877 -67.260 0.000
3 16  17.156 -75.431 0.000 18.052 -67.961 0.000 18.052 -76.039 0.000
3 16  17.156 -75.431 0.000 17.156 -68.569 0.000 18.052 -67.961 0.000
3 16  16.199 -74.924 0.000 17.156 -68.569 0.000 17.156 -75.431 0.000
3 16  16.199 -74.924 0.000 16.199 -69.076 0.000 17.156 -68.569 0.000
3 16  15.193 -74.523 0.000 16.199 -69.076 0.000 16.199 -74.924 0.000
3 16  15.193 -74.523 0.000 15.193 -69.477 0.000 16.199 -69.076 0.000
3 16  14.150 -74.234 0.000 15.193 -69.477 0.000 15.193 -74.523 0.000
3 16  14.150 -74.234 0.000 14.150 -69.766 0.000 15.193 -69.477 0.000
3 16  13.081 -74.058 0.000 14.150 -69.766 0.000 14.150 -74.234 0.000
3 16  13.081 -74.058 0.000 13.081 -69.942 0.000 14.150 -69.766 0.000
3 16  12.000 -74.000 0.000 13.081 -69.942 0.000 13.081 -74.058 0.000
3 16  12.000 -74.000 0.000 12.000 -70.000 0.000 13.081 -69.942 0.000
3 16  10.919 -74.058 0.000 12.000 -70.000 0.000 12.000 -74.000 0.000
3 16  10.919 -74.058 0.000 10.919 -69.942 0.000 12.000 -70.000 0.000
3 16  9.850 -74.234 0.000 10.919 -69.942 0.000 10.919 -74.058 0.000
3 16  9.850 -74.234 0.000 9.850 -69.766 0.000 10.919 -69.942 0.000
3 16  8.807 -74.523 0.000 9.850 -69.766 0.000 9.850 -74.234 0.000
3 16  8.807 -74.523 0.000 8.807 -69.477 0.000 9.850 -69.766 0.000
3 16  7.801 -74.924 0.000 8.807 -69.477 0.000 8.807 -74.523 0.000
3 16  7.801 -74.924 0.000 7.801 -69.076 0.000 8.807 -69.477 0.000
3 16  6.844 -75.431 0.000 7.801 -69.076 0.000 7.801 -74.924 0.000
3 16  6.844 -75.431 0.000 6.844 -68.569 0.000 7.801 -69.076 0.000
3 16  5.948 -76.039 0.000 6.844 -68.569 0.000 6.844 -75.431 0.000
3 16  5.948 -76.039 0.000 5.948 -67.961 0.000 6.844 -68.569 0.000
3 16  5.123 -76.740 0.000 5.948 -67.961 0.000 5.948 -76.039 0.000
3 16  5.123 -76.740 0.000 5.123 -67.260 0.000 5.948 -67.961 0.000
3 16  4.378 -77.526 0.000 5.123 -67.260 0.000 5.123 -76.740 0.000
3 16  4.378 -77.526 0.000 4.378 -66.474 0.000 5.123 -67.260 0.000
3 16  3.723 -78.388 0.000 4.378 -66.474 0.000 4.378 -77.526 0.000
3 16  3.723 -78.388 0.000 3.723 -65.612 0.000 4.378 -66.474 0.000
3 16  3.165 -79.316 0.000 3.723 -65.612 0.000 3.723 -78.388 0.000
3 16  3.165 -79.316 0.000 3.165 -64.684 0.000 3.723 -65.612 0.000
3 16  2.710 -80.298 0.000 3.165 -64.684 0.000 3.165 -79.316 0.000
3 16  2.710 -80.298 0.000 2.710 -63.701 0.000 3.165 -64.684 0.000
3 16  2.364 -81.325 0.000 2.710 -63.701 0.000 2.710 -80.298 0.000
3 16  2.364 -81.325 0.000 2.364 -62.675 0.000 2.710 -63.701 0.000
3 16  2.132 -82.382 0.000 2.364 -62.675 0.000 2.364 -81.325 0.000
3 16  2.132 -82.382 0.000 2.132 -61.618 0.000 2.364 -62.675 0.000
3 16  2.015 -83.459 0.000 2.132 -61.618 0.000 2.132 -82.382 0.000
3 16  2.132 -61.618 0.000 2.015 -83.459 0.000 2.015 -60.541 0.000
3 16  21.868 -106.382 0.000 21.985 -84.541 0.000 21.985 -107.459 0.000
3 16  21.868 -106.382 0.000 21.868 -85.618 0.000 21.985 -84.541 0.000
3 16  21.636 -105.325 0.000 21.868 -85.618 0.000 21.868 -106.382 0.000
3 16  21.636 -105.325 0.000 21.636 -86.675 0.000 21.868 -85.618 0.000
3 16  21.290 -104.299 0.000 21.636 -86.675 0.000 21.636 -105.325 0.000
3 16  21.290 -104.299 0.000 21.290 -87.701 0.000 21.636 -86.675 0.000
3 16  20.835 -103.316 0.000 21.290 -87.701 0.000 21.290 -104.299 0.000
3 16  20.835 -103.316 0.000 20.835 -88.684 0.000 21.290 -87.701 0.000
3 16  20.277 -102.388 0.000 20.835 -88.684 0.000 20.835 -103.316 0.000
3 16  20.277 -102.388 0.000 20.277 -89.612 0.000 20.835 -88.684 0.000
3 16  19.622 -101.526 0.000 20.277 -89.612 0.000 20.277 -102.388 0.000
3 16  19.622 -101.526 0.000 19.622 -90.474 0.000 20.277 -89.612 0.000
3 16  18.877 -100.740 0.000 19.622 -90.474 0.000 19.622 -101.526 0.000
3 16  18.877 -100.740 0.000 18.877 -91.260 0.000 19.622 -90.474 0.000
3 16  18.052 -100.039 0.000 18.877 -91.260 0.000 18.877 -100.740 0.000
3 16  18.052 -100.039 0.000 18.052 -91.961 0.000 18.877 -91.260 0.000
3 16  17.156 -99.431 0.000 18.052 -91.961 0.000 18.052 -100.039 0.000
3 16  17.156 -99.431 0.000 17.156 -92.569 0.000 18.052 -91.961 0.000
3 16  16.199 -98.924 0.000 17.156 -92.569 0.000 17.156 -99.431 0.000
3 16  16.199 -98.924 0.000 16.199 -93.076 0.000 17.156 -92.569 0.000
3 16  15.193 -98.523 0.000 16.199 -93.076 0.000 16.199 -98.924 0.000
3 16  15.193 -98.523 0.000 15.193 -93.477 0.000 16.199 -93.076 0.000
3 16  14.150 -98.234 0.000 15.193 -93.477 0.000 15.193 -98.523 0.000
3 16  14.150 -98.234 0.000 14.150 -93.766 0.000 15.193 -93.477 0.000
3 16  13.081 -98.058 0.000 14.150 -93.766 0.000 14.150 -98.234 0.000
3 16  13.081 -98.058 0.000 13.081 -93.941 0.000 14.150 -93.766 0.000
3 16  12.000 -98.000 0.000 13.081 -93.941 0.000 13.081 -98.058 0.000
3 16  12.000 -98.000 0.000 12.000 -94.000 0.000 13.081 -93.941 0.000
3 16  10.919 -98.058 0.000 12.000 -94.000 0.000 12.000 -98.000 0.000
3 16  10.919 -98.058 0.000 10.919 -93.941 0.000 12.000 -94.000 0.000
3 16  9.850 -98.234 0.000 10.919 -93.941 0.000 10.919 -98.058 0.000
3 16  9.850 -98.234 0.000 9.850 -93.766 0.000 10.919 -93.941 0.000
3 16  8.807 -98.523 0.000 9.850 -93.766 0.000 9.850 -98.234 0.000
3 16  8.807 -98.523 0.000 8.807 -93.477 0.000 9.850 -93.766 0.000
3 16  7.801 -98.924 0.000 8.807 -93.477 0.000 8.807 -98.523 0.000
3 16  7.801 -98.924 0.000 7.801 -93.076 0.000 8.807 -93.477 0.000
3 16  6.844 -99.431 0.000 7.801 -93.076 0.000 7.801 -98.924 0.000
3 16  6.844 -99.431 0.000 6.844 -92.569 0.000 7.801 -93.076 0.000
3 16  5.948 -100.039 0.000 6.844 -92.569 0.000 6.844 -99.431 0.000
3 16  5.948 -100.039 0.000 5.948 -91.961 0.000 6.844 -92.569 0.000
3 16  5.123 -100.740 0.000 5.948 -91.961 0.000 5.948 -100.039 0.000
3 16  5.123 -100.740 0.000 5.123 -91.260 0.000 5.948 -91.961 0.000
3 16  4.378 -101.526 0.000 5.123 -91.260 0.000 5.123 -100.740 0.000
3 16  4.378 -101.526 0.000 4.378 -90.474 0.000 5.123 -91.260 0.000
3 16  3.723 -102.388 0.000 4.378 -90.474 0.000 4.378 -101.526 0.000
3 16  3.723 -102.388 0.000 3.723 -89.612 0.000 4.378 -90.474 0.000
3 16  3.165 -103.316 0.000 3.723 -89.612 0.000 3.723 -102.388 0.000
3 16  3.165 -103.316 0.000 3.165 -88.684 0.000 3.723 -89.612 0.000
3 16  2.710 -104.299 0.000 3.165 -88.684 0.000 3.165 -103.316 0.000
3 16  2.710 -104.299 0.000 2.710 -87.701 0.000 3.165 -88.684 0.000
3 16  2.364 -105.325 0.000 2.710 -87.701 0.000 2.710 -104.299 0.000
3 16  2.364 -105.325 0.000 2.364 -86.675 0.000 2.710 -87.701 0.000
3 16  2.132 -106.382 0.000 2.364 -86.675 0.000 2.364 -105.325 0.000
3 16  2.132 -106.382 0.000 2.132 -85.618 0.000 2.364 -86.675 0.000
3 16  2.015 -107.459 0.000 2.132 -85.618 0.000 2.132 -106.382 0.000
3 16  2.132 -85.618 0.000 2.015 -107.459 0.000 2.015 -84.541 0.000
3 16  21.868 -130.382 0.000 21.985 -108.542 0.000 21.985 -131.458 0.000
3 16  21.868 -130.382 0.000 21.868 -109.618 0.000 21.985 -108.542 0.000
3 16  21.636 -129.325 0.000 21.868 -109.618 0.000 21.868 -130.382 0.000
3 16  21.636 -129.325 0.000 21.636 -110.675 0.000 21.868 -109.618 0.000
3 16  21.290 -128.298 0.000 21.636 -110.675 0.000 21.636 -129.325 0.000
3 16  21.290 -128.298 0.000 21.290 -111.701 0.000 21.636 -110.675 0.000
3 16  20.835 -127.316 0.000 21.290 -111.701 0.000 21.290 -128.298 0.000
3 16  20.835 -127.316 0.000 20.835 -112.684 0.000 21.290 -111.701 0.000
3 16  20.277 -126.388 0.000 20.835 -112.684 0.000 20.835 -127.316 0.000
3 16  20.277 -126.388 0.000 20.277 -113.612 0.000 20.835 -112.684 0.000
3 16  19.622 -125.526 0.000 20.277 -113.612 0.000 20.277 -126.388 0.000
3 16  19.622 -125.526 0.000 19.622 -114.474 0.000 20.277 -113.612 0.000
3 16  18.877 -124.740 0.000 19.622 -114.474 0.000 19.622 -125.526 0.000
3 16  18.877 -124.740 0.000 18.877 -115.260 0.000 19.622 -114.474 0.000
3 16  18.052 -124.039 0.000 18.877 -115.260 0.000 18.877 -124.740 0.000
3 16  18.052 -124.039 0.000 18.052 -115.961 0.000 18.877 -115.260 0.000
3 16  17.156 -123.431 0.000 18.052 -115.961 0.000 18.052 -124.039 0.000
3 16  17.156 -123.431 0.000 17.156 -116.569 0.000 18.052 -115.961 0.000
3 16  16.199 -122.924 0.000 17.156 -116.569 0.000 17.156 -123.431 0.000
3 16  16.199 -122.924 0.000 16.199 -117.076 0.000 17.156 -116.569 0.000
3 16  15.193 -122.523 0.000 16.199 -117.076 0.000 16.199 -122.924 0.000
3 16  15.193 -122.523 0.000 15.193 -117.477 0.000 16.199 -117.076 0.000
3 16  14.150 -122.234 0.000 15.193 -117.477 0.000 15.193 -122.523 0.000
3 16  14.150 -122.234 0.000 14.150 -117.766 0.000 15.193 -117.477 0.000
3 16  13.081 -122.058 0.000 14.150 -117.766 0.000 14.150 -122.234 0.000
3 16  13.081 -122.058 0.000 13.081 -117.942 0.000 14.150 -117.766 0.000
3 16  12.000 -122.000 0.000 13.081 -117.942 0.000 13.081 -122.058 0.000
3 16  12.000 -122.000 0.000 12.000 -118.000 0.000 13.081 -117.942 0.000
3 16  10.919 -122.058 0.000 12.000 -118.000 0.000 12.000 -122.000 0.000
3 16  10.919 -122.058 0.000 10.919 -117.942 0.000 12.000 -118.000 0.000
3 16  9.850 -122.234 0.000 10.919 -117.942 0.000 10.919 -122.058 0.000
3 16  9.850 -122.234 0.000 9.850 -117.766 0.000 10.919 -117.942 0.000
3 16  8.807 -122.523 0.000 9.850 -117.766 0.000 9.850 -122.234 0.000
3 16  8.807 -122.523 0.000 8.807 -117.477 0.000 9.850 -117.766 0.000
3 16  7.801 -122.924 0.000 8.807 -117.477 0.000 8.807 -122.523 0.000
3 16  7.801 -122.924 0.000 7.801 -117.076 0.000 8.807 -117.477 0.000
3 16  6.844 -123.431 0.000 7.801 -117.076 0.000 7.801 -122.924 0.000
3 16  6.844 -123.431 0.000 6.844 -116.569 0.000 7.801 -117.076 0.000
3 16  5.948 -124.039 0.000 6.844 -116.569 0.000 6.844 -123.431 0.000
3 16  5.948 -124.039 0.000 5.948 -115.961 0.000 6.844 -116.569 0.000
3 16  5.123 -124.740 0.000 5.948 -115.961 0.000 5.948 -124.039 0.000
3 16  5.123 -124.740 0.000 5.123 -115.260 0.000 5.948 -115.961 0.000
3 16  4.378 -125.526 0.000 5.123 -115.260 0.000 5.123 -124.740 0.000
3 16  4.378 -125.526 0.000 4.378 -114.474 0.000 5.123 -115.260 0.000
3 16  3.723 -126.388 0.000 4.378 -114.474 0.000 4.378 -125.526 0.000
3 16  3.723 -126.388 0.000 3.723 -113.612 0.000 4.378 -114.474 0.000
3 16  3.165 -127.316 0.000 3.723 -113.612 0.000 3.723 -126.388 0.000
3 16  3.165 -127.316 0.000 3.165 -112.684 0.000 3.723 -113.612 0.000
3 16  2.710 -128.298 0.000 3.165 -112.684 0.000 3.165 -127.316 0.000
3 16  2.710 -128.298 0.000 2.710 -111.701 0.000 3.165 -112.684 0.000
3 16  2.364 -129.325 0.000 2.710 -111.701 0.000 2.710 -128.298 0.000
3 16  2.364 -129.325 0.000 2.364 -110.675 0.000 2.710 -111.701 0.000
3 16  2.132 -130.382 0.000 2.364 -110.675 0.000 2.364 -129.325 0.000
3 16  2.132 -130.382 0.000 2.132 -109.618 0.000 2.364 -110.675 0.000
3 16  2.015 -131.458 0.000 2.132 -109.618 0.000 2.132 -130.382 0.000
3 16  2.132 -109.618 0.000 2.015 -131.458 0.000 2.015 -108.542 0.000
3 16  21.868 -154.382 0.000 21.985 -132.541 0.000 21.985 -155.458 0.000
3 16  21.868 -154.382 0.000 21.868 -133.618 0.000 21.985 -132.541 0.000
3 16  21.636 -153.325 0.000 21.868 -133.618 0.000 21.868 -154.382 0.000
3 16  21.636 -153.325 0.000 21.636 -134.675 0.000 21.868 -133.618 0.000
3 16  21.290 -152.299 0.000 21.636 -134.675 0.000 21.636 -153.325 0.000
3 16  21.290 -152.299 0.000 21.290 -135.702 0.000 21.636 -134.675 0.000
3 16  20.835 -151.316 0.000 21.290 -135.702 0.000 21.290 -152.299 0.000
3 16  20.835 -151.316 0.000 20.835 -136.684 0.000 21.290 -135.702 0.000
3 16  20.277 -150.388 0.000 20.835 -136.684 0.000 20.835 -151.316 0.000
3 16  20.277 -150.388 0.000 20.277 -137.612 0.000 20.835 -136.684 0.000
3 16  19.622 -149.526 0.000 20.277 -137.612 0.000 20.277 -150.388 0.000
3 16  19.622 -149.526 0.000 19.622 -138.474 0.000 20.277 -137.612 0.000
3 16  18.877 -148.740 0.000 19.622 -138.474 0.000 19.622 -149.526 0.000
3 16  18.877 -148.740 0.000 18.877 -139.260 0.000 19.622 -138.474 0.000
3 16  18.052 -148.039 0.000 18.877 -139.260 0.000 18.877 -148.740 0.000
3 16  18.052 -148.039 0.000 18.052 -139.961 0.000 18.877 -139.260 0.000
3 16  17.156 -147.431 0.000 18.052 -139.961 0.000 18.052 -148.039 0.000
3 16  17.156 -147.431 0.000 17.156 -140.569 0.000 18.052 -139.961 0.000
3 16  16.199 -146.924 0.000 17.156 -140.569 0.000 17.156 -147.431 0.000
3 16  16.199 -146.924 0.000 16.199 -141.076 0.000 17.156 -140.569 0.000
3 16  15.193 -146.524 0.000 16.199 -141.076 0.000 16.199 -146.924 0.000
3 16  15.193 -146.524 0.000 15.193 -141.477 0.000 16.199 -141.076 0.000
3 16  14.150 -146.234 0.000 15.193 -141.477 0.000 15.193 -146.524 0.000
3 16  14.150 -146.234 0.000 14.150 -141.766 0.000 15.193 -141.477 0.000
3 16  13.081 -146.059 0.000 14.150 -141.766 0.000 14.150 -146.234 0.000
3 16  13.081 -146.059 0.000 13.081 -141.942 0.000 14.150 -141.766 0.000
3 16  12.000 -146.000 0.000 13.081 -141.942 0.000 13.081 -146.059 0.000
3 16  12.000 -146.000 0.000 12.000 -142.000 0.000 13.081 -141.942 0.000
3 16  10.919 -146.059 0.000 12.000 -142.000 0.000 12.000 -146.000 0.000
3 16  10.919 -146.059 0.000 10.919 -141.942 0.000 12.000 -142.000 0.000
3 16  9.850 -146.234 0.000 10.919 -141.942 0.000 10.919 -146.059 0.000
3 16  9.850 -146.234 0.000 9.850 -141.766 0.000 10.919 -141.942 0.000
3 16  8.807 -146.524 0.000 9.850 -141.766 0.000 9.850 -146.234 0.000
3 16  8.807 -146.524 0.000 8.807 -141.477 0.000 9.850 -141.766 0.000
3 16  7.801 -146.924 0.000 8.807 -141.477 0.000 8.807 -146.524 0.000
3 16  7.801 -146.924 0.000 7.801 -141.076 0.000 8.807 -141.477 0.000
3 16  6.844 -147.431 0.000 7.801 -141.076 0.000 7.801 -146.924 0.000
3 16  6.844 -147.431 0.000 6.844 -140.569 0.000 7.801 -141.076 0.000
3 16  5.948 -148.039 0.000 6.844 -140.569 0.000 6.844 -147.431 0.000
