0 ./parts/SP65-hard-dc-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -79.546 16.212 0.000 -79.475 16.893 25.000 -79.475 16.893 0.000
3 16  -79.475 16.893 25.000 -79.546 16.212 0.000 -79.546 16.212 25.000
3 16  -25.108 -77.273 0.000 -19.611 -78.442 25.000 -25.108 -77.273 25.000
3 16  -19.611 -78.442 25.000 -25.108 -77.273 0.000 -19.611 -78.442 0.000
3 16  -79.475 -16.893 0.000 -80.725 -5.000 25.000 -80.725 -5.000 0.000
3 16  -80.725 -5.000 25.000 -79.475 -16.893 0.000 -79.475 -16.893 25.000
3 16  65.285 -48.254 25.000 65.733 -47.758 0.000 65.733 -47.758 25.000
3 16  65.733 -47.758 0.000 65.285 -48.254 25.000 65.285 -48.254 0.000
3 16  57.216 -57.216 25.000 61.938 -51.972 0.000 61.938 -51.972 25.000
3 16  61.938 -51.972 0.000 57.216 -57.216 25.000 57.216 -57.216 0.000
3 16  74.225 -33.047 25.000 75.978 -27.654 0.000 75.978 -27.654 25.000
3 16  75.978 -27.654 0.000 74.225 -33.047 25.000 74.225 -33.047 0.000
3 16  77.524 -22.896 25.000 79.475 -16.893 0.000 79.475 -16.893 25.000
3 16  79.475 -16.893 0.000 77.524 -22.896 25.000 77.524 -22.896 0.000
3 16  0.000 80.805 0.000 -8.493 80.805 25.000 0.000 80.805 25.000
3 16  -8.493 80.805 25.000 0.000 80.805 0.000 -8.493 80.805 0.000
3 16  14.040 -79.626 0.000 19.250 -80.379 0.000 14.326 -81.247 0.000
3 16  40.625 -70.365 0.000 45.580 -68.947 0.000 41.250 -71.447 0.000
3 16  63.199 -53.030 0.000 65.285 -48.254 0.000 66.413 -49.200 0.000
3 16  61.938 -51.972 0.000 65.285 -48.254 0.000 63.199 -53.030 0.000
3 16  65.285 -48.254 0.000 61.938 -51.972 0.000 64.721 -47.023 0.000
3 16  54.936 -57.890 0.000 61.938 -51.972 0.000 57.216 -57.216 0.000
3 16  61.938 -51.972 0.000 54.936 -57.890 0.000 64.721 -47.023 0.000
3 16  70.598 20.020 0.000 73.095 19.890 0.000 71.439 9.436 0.000
3 16  73.095 19.890 0.000 70.598 20.020 0.000 72.541 30.459 0.000
3 16  70.072 30.067 0.000 72.541 30.459 0.000 70.598 20.020 0.000
3 16  71.439 9.436 0.000 69.024 10.083 0.000 70.598 20.020 0.000
3 16  67.646 -0.444 0.000 69.024 10.083 0.000 71.439 9.436 0.000
3 16  67.646 -0.444 0.000 65.419 0.691 0.000 69.024 10.083 0.000
3 16  61.882 -9.320 0.000 65.419 0.691 0.000 67.646 -0.444 0.000
3 16  61.882 -9.320 0.000 59.939 -7.747 0.000 65.419 0.691 0.000
3 16  54.398 -16.804 0.000 59.939 -7.747 0.000 61.882 -9.320 0.000
3 16  54.398 -16.804 0.000 52.825 -14.861 0.000 59.939 -7.747 0.000
3 16  45.522 -22.568 0.000 52.825 -14.861 0.000 54.398 -16.804 0.000
3 16  45.522 -22.568 0.000 44.387 -20.341 0.000 52.825 -14.861 0.000
3 16  35.642 -26.361 0.000 44.387 -20.341 0.000 45.522 -22.568 0.000
3 16  35.642 -26.361 0.000 34.995 -23.946 0.000 44.387 -20.341 0.000
3 16  25.189 -28.017 0.000 34.995 -23.946 0.000 35.642 -26.361 0.000
3 16  25.189 -28.017 0.000 25.058 -25.520 0.000 34.995 -23.946 0.000
3 16  25.189 -28.017 0.000 15.011 -24.993 0.000 25.058 -25.520 0.000
3 16  14.620 -27.463 0.000 15.011 -24.993 0.000 25.189 -28.017 0.000
3 16  14.620 -27.463 0.000 5.293 -22.390 0.000 15.011 -24.993 0.000
3 16  4.397 -24.723 0.000 5.293 -22.390 0.000 14.620 -27.463 0.000
3 16  4.397 -24.723 0.000 -2.118 -18.614 0.000 5.293 -22.390 0.000
3 16  -5.033 -19.919 0.000 -2.118 -18.614 0.000 4.397 -24.723 0.000
3 16  -11.356 -14.799 0.000 -2.118 -18.614 0.000 -5.033 -19.919 0.000
3 16  -2.118 -18.614 0.000 -11.356 -14.799 0.000 -2.921 18.443 0.000
3 16  -2.921 18.443 0.000 -11.356 -14.799 0.000 -11.453 14.728 0.000
3 16  -2.921 18.443 0.000 -11.453 14.728 0.000 -10.526 17.644 0.000
3 16  -20.591 14.373 0.000 -11.453 14.728 0.000 -19.574 12.089 0.000
3 16  -11.453 14.728 0.000 -20.591 14.373 0.000 -10.526 17.644 0.000
3 16  -28.287 7.059 0.000 -20.591 14.373 0.000 -19.574 12.089 0.000
3 16  -28.287 7.059 0.000 -29.757 9.081 0.000 -20.591 14.373 0.000
3 16  -35.764 0.327 0.000 -29.757 9.081 0.000 -28.287 7.059 0.000
3 16  -35.764 0.327 0.000 -37.622 2.000 0.000 -29.757 9.081 0.000
3 16  -41.677 -7.812 0.000 -37.622 2.000 0.000 -35.764 0.327 0.000
3 16  -41.677 -7.812 0.000 -43.843 -6.562 0.000 -37.622 2.000 0.000
3 16  -45.770 -17.004 0.000 -43.843 -6.562 0.000 -41.677 -7.812 0.000
3 16  -48.147 -16.231 0.000 -45.770 -17.004 0.000 -47.861 -26.845 0.000
3 16  -45.770 -17.004 0.000 -48.147 -16.231 0.000 -43.843 -6.562 0.000
3 16  -47.861 -36.906 0.000 -50.348 -37.167 0.000 -47.861 -26.845 0.000
3 16  -50.348 -26.583 0.000 -47.861 -26.845 0.000 -50.348 -37.167 0.000
3 16  -47.861 -26.845 0.000 -50.348 -26.583 0.000 -48.147 -16.231 0.000
3 16  74.432 32.412 0.000 77.525 28.217 0.000 75.978 27.654 0.000
3 16  70.809 -28.287 0.000 75.476 -25.177 0.000 72.832 -29.757 0.000
3 16  75.476 -25.177 0.000 70.809 -28.287 0.000 75.840 -19.574 0.000
3 16  65.750 -37.622 0.000 70.809 -28.287 0.000 72.832 -29.757 0.000
3 16  65.750 -37.622 0.000 64.077 -35.764 0.000 70.809 -28.287 0.000
3 16  57.188 -43.843 0.000 64.077 -35.764 0.000 65.750 -37.622 0.000
3 16  57.188 -43.843 0.000 55.938 -41.677 0.000 64.077 -35.764 0.000
3 16  47.519 -48.147 0.000 55.938 -41.677 0.000 57.188 -43.843 0.000
3 16  47.519 -48.147 0.000 46.746 -45.770 0.000 55.938 -41.677 0.000
3 16  37.167 -50.348 0.000 46.746 -45.770 0.000 47.519 -48.147 0.000
3 16  37.167 -50.348 0.000 36.906 -47.861 0.000 46.746 -45.770 0.000
3 16  37.167 -50.348 0.000 26.845 -47.861 0.000 36.906 -47.861 0.000
3 16  26.583 -50.348 0.000 26.845 -47.861 0.000 37.167 -50.348 0.000
3 16  26.583 -50.348 0.000 17.004 -45.770 0.000 26.845 -47.861 0.000
3 16  16.231 -48.147 0.000 17.004 -45.770 0.000 26.583 -50.348 0.000
3 16  16.231 -48.147 0.000 7.812 -41.677 0.000 17.004 -45.770 0.000
3 16  6.562 -43.843 0.000 7.812 -41.677 0.000 16.231 -48.147 0.000
3 16  6.562 -43.843 0.000 -0.327 -35.764 0.000 7.812 -41.677 0.000
3 16  -2.000 -37.622 0.000 -0.327 -35.764 0.000 6.562 -43.843 0.000
3 16  -2.000 -37.622 0.000 -7.059 -28.287 0.000 -0.327 -35.764 0.000
3 16  -9.081 -29.757 0.000 -7.059 -28.287 0.000 -2.000 -37.622 0.000
3 16  -9.081 -29.757 0.000 -12.089 -19.574 0.000 -7.059 -28.287 0.000
3 16  -14.373 -20.591 0.000 -12.089 -19.574 0.000 -9.081 -29.757 0.000
3 16  -14.373 -20.591 0.000 -14.699 -11.543 0.000 -12.089 -19.574 0.000
3 16  -14.184 12.115 0.000 -15.415 10.595 0.000 -15.169 11.021 0.000
3 16  -17.644 -10.526 0.000 -14.699 -11.543 0.000 -14.373 -20.591 0.000
3 16  -18.750 0.000 0.000 -14.699 -11.543 0.000 -17.644 -10.526 0.000
3 16  -18.505 2.331 0.000 -14.699 -11.543 0.000 -18.750 0.000 0.000
3 16  -18.505 2.331 0.000 -19.919 5.033 0.000 -15.415 10.595 0.000
3 16  -24.723 -4.397 0.000 -18.505 2.331 0.000 -22.390 -5.293 0.000
3 16  -18.505 2.331 0.000 -24.723 -4.397 0.000 -19.919 5.033 0.000
3 16  -24.993 -15.011 0.000 -24.723 -4.397 0.000 -22.390 -5.293 0.000
3 16  -27.463 -14.620 0.000 -24.993 -15.011 0.000 -25.520 -25.058 0.000
3 16  -28.017 -25.189 0.000 -25.520 -25.058 0.000 -26.361 -35.642 0.000
3 16  -24.993 -15.011 0.000 -27.463 -14.620 0.000 -24.723 -4.397 0.000
3 16  -25.520 -25.058 0.000 -28.017 -25.189 0.000 -27.463 -14.620 0.000
3 16  75.476 -25.177 0.000 79.235 -23.518 0.000 77.525 -28.217 0.000
3 16  75.476 -25.177 0.000 77.525 -28.217 0.000 75.978 -27.654 0.000
3 16  80.000 0.000 0.000 82.500 0.000 0.000 81.394 -10.526 0.000
3 16  80.725 5.000 0.000 82.500 0.000 0.000 80.000 0.000 0.000
3 16  82.500 0.000 0.000 80.725 5.000 0.000 82.500 5.000 0.000
3 16  78.948 -10.006 0.000 81.394 -10.526 0.000 79.546 -16.212 0.000
3 16  75.840 -19.574 0.000 79.546 -16.212 0.000 79.475 -16.893 0.000
3 16  81.394 -10.526 0.000 78.948 -10.006 0.000 80.000 0.000 0.000
3 16  75.840 -19.574 0.000 79.475 -16.893 0.000 77.524 -22.896 0.000
3 16  79.235 -23.518 0.000 75.476 -25.177 0.000 77.524 -22.896 0.000
3 16  79.546 -16.212 0.000 75.840 -19.574 0.000 78.948 -10.006 0.000
3 16  77.524 -22.896 0.000 75.476 -25.177 0.000 75.840 -19.574 0.000
3 16  73.084 -32.539 0.000 75.978 -27.654 0.000 74.225 -33.047 0.000
3 16  75.978 -27.654 0.000 73.084 -32.539 0.000 75.476 -25.177 0.000
3 16  65.733 -47.758 0.000 73.084 -32.539 0.000 74.225 -33.047 0.000
3 16  64.721 -47.023 0.000 65.733 -47.758 0.000 65.285 -48.254 0.000
3 16  65.733 -47.758 0.000 64.721 -47.023 0.000 73.084 -32.539 0.000
3 16  78.252 16.633 0.000 80.725 5.000 0.000 80.000 0.000 0.000
3 16  80.725 5.000 0.000 78.252 16.633 0.000 79.475 16.893 0.000
3 16  78.252 16.633 0.000 75.978 27.654 0.000 79.475 16.893 0.000
3 16  77.525 28.217 0.000 74.432 32.412 0.000 75.815 32.915 0.000
3 16  73.084 32.539 0.000 75.978 27.654 0.000 78.252 16.633 0.000
3 16  75.978 27.654 0.000 73.084 32.539 0.000 74.432 32.412 0.000
3 16  74.432 32.412 0.000 73.084 32.539 0.000 74.225 33.047 0.000
3 16  71.030 36.095 0.000 74.225 33.047 0.000 73.084 32.539 0.000
3 16  72.541 30.459 0.000 70.072 30.067 0.000 71.030 36.095 0.000
3 16  71.030 36.095 0.000 69.677 40.925 0.000 74.225 33.047 0.000
3 16  67.468 39.785 0.000 71.030 36.095 0.000 70.072 30.067 0.000
3 16  71.030 36.095 0.000 67.468 39.785 0.000 69.677 40.925 0.000
3 16  62.900 48.750 0.000 69.677 40.925 0.000 67.468 39.785 0.000
3 16  69.677 40.925 0.000 62.900 48.750 0.000 64.997 50.111 0.000
3 16  62.900 48.750 0.000 62.862 52.748 0.000 64.997 50.111 0.000
3 16  62.862 52.748 0.000 62.900 48.750 0.000 60.520 51.689 0.000
3 16  59.715 56.634 0.000 62.862 52.748 0.000 60.520 51.689 0.000
3 16  62.862 52.748 0.000 59.715 56.634 0.000 63.199 53.030 0.000
3 16  63.199 53.030 0.000 59.715 56.634 0.000 59.985 56.860 0.000
3 16  57.216 57.216 0.000 59.715 56.634 0.000 60.520 51.689 0.000
3 16  59.715 56.634 0.000 57.216 57.216 0.000 58.336 58.336 0.000
3 16  53.530 59.451 0.000 57.216 57.216 0.000 60.520 51.689 0.000
3 16  57.216 57.216 0.000 53.530 59.451 0.000 54.367 60.380 0.000
3 16  53.530 59.451 0.000 40.625 70.365 0.000 54.367 60.380 0.000
3 16  40.625 70.365 0.000 53.530 59.451 0.000 40.000 69.282 0.000
3 16  58.336 -58.336 0.000 54.936 -57.890 0.000 57.216 -57.216 0.000
3 16  50.111 -64.997 0.000 54.936 -57.890 0.000 58.336 -58.336 0.000
3 16  50.111 -64.997 0.000 48.750 -62.900 0.000 54.936 -57.890 0.000
3 16  44.848 -67.679 0.000 48.750 -62.900 0.000 50.111 -64.997 0.000
3 16  45.580 -68.947 0.000 40.625 -70.365 0.000 44.848 -67.679 0.000
3 16  39.785 -67.468 0.000 44.848 -67.679 0.000 40.625 -70.365 0.000
3 16  44.848 -67.679 0.000 39.785 -67.468 0.000 48.750 -62.900 0.000
3 16  40.625 -70.365 0.000 36.040 -71.045 0.000 39.785 -67.468 0.000
3 16  25.108 -77.273 0.000 36.040 -71.045 0.000 40.625 -70.365 0.000
3 16  25.108 -77.273 0.000 24.721 -76.085 0.000 36.040 -71.045 0.000
3 16  18.934 -78.585 0.000 24.721 -76.085 0.000 25.108 -77.273 0.000
3 16  19.250 -80.379 0.000 14.040 -79.626 0.000 18.934 -78.585 0.000
3 16  8.362 -79.562 0.000 18.934 -78.585 0.000 14.040 -79.626 0.000
3 16  8.362 -79.562 0.000 14.040 -79.626 0.000 8.493 -80.805 0.000
3 16  18.934 -78.585 0.000 8.362 -79.562 0.000 24.721 -76.085 0.000
3 16  0.000 -80.805 0.000 8.362 -79.562 0.000 8.493 -80.805 0.000
3 16  8.362 -79.562 0.000 0.000 -80.805 0.000 -4.170 -79.562 0.000
3 16  36.032 72.409 0.000 40.625 70.365 0.000 40.000 69.282 0.000
3 16  36.920 73.947 0.000 40.625 70.365 0.000 36.032 72.409 0.000
3 16  40.625 70.365 0.000 36.920 73.947 0.000 41.250 71.447 0.000
3 16  24.721 76.085 0.000 36.032 72.409 0.000 40.000 69.282 0.000
3 16  36.032 72.409 0.000 24.721 76.085 0.000 25.108 77.273 0.000
3 16  23.773 76.286 0.000 25.108 77.273 0.000 24.721 76.085 0.000
3 16  25.108 77.273 0.000 23.773 76.286 0.000 19.611 78.442 0.000
3 16  47.861 26.845 0.000 50.348 26.583 0.000 48.147 16.231 0.000
3 16  50.348 26.583 0.000 47.861 26.845 0.000 50.348 37.167 0.000
3 16  47.861 36.906 0.000 50.348 37.167 0.000 47.861 26.845 0.000
3 16  48.147 16.231 0.000 45.770 17.004 0.000 47.861 26.845 0.000
3 16  43.843 6.562 0.000 45.770 17.004 0.000 48.147 16.231 0.000
3 16  43.843 6.562 0.000 41.677 7.812 0.000 45.770 17.004 0.000
3 16  37.622 -2.000 0.000 41.677 7.812 0.000 43.843 6.562 0.000
3 16  37.622 -2.000 0.000 35.764 -0.327 0.000 41.677 7.812 0.000
3 16  29.757 -9.081 0.000 35.764 -0.327 0.000 37.622 -2.000 0.000
3 16  29.757 -9.081 0.000 28.287 -7.059 0.000 35.764 -0.327 0.000
3 16  20.591 -14.373 0.000 28.287 -7.059 0.000 29.757 -9.081 0.000
3 16  20.591 -14.373 0.000 19.574 -12.089 0.000 28.287 -7.059 0.000
3 16  20.591 -14.373 0.000 11.453 -14.728 0.000 19.574 -12.089 0.000
3 16  10.526 -17.644 0.000 11.453 -14.728 0.000 20.591 -14.373 0.000
3 16  2.921 -18.443 0.000 11.453 -14.728 0.000 10.526 -17.644 0.000
3 16  11.453 -14.728 0.000 2.921 -18.443 0.000 11.356 14.799 0.000
3 16  0.000 18.647 0.000 11.356 14.799 0.000 2.921 -18.443 0.000
3 16  11.356 14.799 0.000 2.118 18.614 0.000 5.033 19.919 0.000
3 16  2.118 18.614 0.000 -4.397 24.723 0.000 5.033 19.919 0.000
3 16  -5.293 22.390 0.000 -4.397 24.723 0.000 2.118 18.614 0.000
3 16  -5.293 22.390 0.000 -14.620 27.463 0.000 -4.397 24.723 0.000
3 16  -15.011 24.993 0.000 -14.620 27.463 0.000 -5.293 22.390 0.000
3 16  -25.058 25.520 0.000 -14.620 27.463 0.000 -15.011 24.993 0.000
3 16  -25.058 25.520 0.000 -25.189 28.017 0.000 -14.620 27.463 0.000
3 16  -34.995 23.946 0.000 -25.189 28.017 0.000 -25.058 25.520 0.000
3 16  -34.995 23.946 0.000 -35.642 26.361 0.000 -25.189 28.017 0.000
3 16  -44.387 20.341 0.000 -35.642 26.361 0.000 -34.995 23.946 0.000
3 16  -44.387 20.341 0.000 -45.522 22.568 0.000 -35.642 26.361 0.000
3 16  -52.825 14.861 0.000 -45.522 22.568 0.000 -44.387 20.341 0.000
3 16  -52.825 14.861 0.000 -54.398 16.804 0.000 -45.522 22.568 0.000
3 16  -59.939 7.747 0.000 -54.398 16.804 0.000 -52.825 14.861 0.000
3 16  -59.939 7.747 0.000 -61.882 9.320 0.000 -54.398 16.804 0.000
3 16  -65.419 -0.691 0.000 -61.882 9.320 0.000 -59.939 7.747 0.000
3 16  -65.419 -0.691 0.000 -67.646 0.444 0.000 -61.882 9.320 0.000
3 16  -69.024 -10.083 0.000 -67.646 0.444 0.000 -65.419 -0.691 0.000
3 16  -71.439 -9.436 0.000 -69.024 -10.083 0.000 -70.598 -20.020 0.000
3 16  -69.024 -10.083 0.000 -71.439 -9.436 0.000 -67.646 0.444 0.000
3 16  -70.072 -30.067 0.000 -72.541 -30.459 0.000 -70.598 -20.020 0.000
3 16  -70.598 -20.020 0.000 -72.541 -30.459 0.000 -73.095 -19.890 0.000
3 16  -70.598 -20.020 0.000 -73.095 -19.890 0.000 -71.439 -9.436 0.000
3 16  50.348 37.167 0.000 47.861 36.906 0.000 48.147 47.519 0.000
3 16  45.770 46.746 0.000 48.147 47.519 0.000 47.861 36.906 0.000
3 16  45.770 46.746 0.000 43.843 57.188 0.000 48.147 47.519 0.000
3 16  41.677 55.938 0.000 43.843 57.188 0.000 45.770 46.746 0.000
3 16  41.677 55.938 0.000 37.622 65.750 0.000 43.843 57.188 0.000
3 16  35.764 64.077 0.000 37.622 65.750 0.000 41.677 55.938 0.000
3 16  35.764 64.077 0.000 29.757 72.832 0.000 37.622 65.750 0.000
3 16  28.287 70.809 0.000 29.757 72.832 0.000 35.764 64.077 0.000
3 16  28.287 70.809 0.000 23.773 76.286 0.000 29.757 72.832 0.000
3 16  19.574 75.840 0.000 23.773 76.286 0.000 28.287 70.809 0.000
3 16  23.773 76.286 0.000 19.574 75.840 0.000 19.611 78.442 0.000
3 16  19.574 75.840 0.000 14.145 80.218 0.000 19.611 78.442 0.000
3 16  14.145 80.218 0.000 19.574 75.840 0.000 10.006 78.948 0.000
3 16  30.067 -70.072 0.000 36.040 -71.045 0.000 30.459 -72.541 0.000
3 16  36.040 -71.045 0.000 30.067 -70.072 0.000 39.785 -67.468 0.000
3 16  30.459 -72.541 0.000 20.020 -70.598 0.000 30.067 -70.072 0.000
3 16  19.890 -73.095 0.000 20.020 -70.598 0.000 30.459 -72.541 0.000
3 16  19.890 -73.095 0.000 10.083 -69.024 0.000 20.020 -70.598 0.000
3 16  9.436 -71.439 0.000 10.083 -69.024 0.000 19.890 -73.095 0.000
3 16  9.436 -71.439 0.000 0.691 -65.419 0.000 10.083 -69.024 0.000
3 16  -0.444 -67.646 0.000 0.691 -65.419 0.000 9.436 -71.439 0.000
3 16  -0.444 -67.646 0.000 -7.747 -59.939 0.000 0.691 -65.419 0.000
3 16  -9.320 -61.882 0.000 -7.747 -59.939 0.000 -0.444 -67.646 0.000
3 16  -9.320 -61.882 0.000 -14.861 -52.825 0.000 -7.747 -59.939 0.000
3 16  -16.804 -54.398 0.000 -14.861 -52.825 0.000 -9.320 -61.882 0.000
3 16  -16.804 -54.398 0.000 -20.341 -44.387 0.000 -14.861 -52.825 0.000
3 16  -22.568 -45.522 0.000 -20.341 -44.387 0.000 -16.804 -54.398 0.000
3 16  -22.568 -45.522 0.000 -23.946 -34.995 0.000 -20.341 -44.387 0.000
3 16  -26.361 -35.642 0.000 -23.946 -34.995 0.000 -22.568 -45.522 0.000
3 16  -23.946 -34.995 0.000 -26.361 -35.642 0.000 -25.520 -25.058 0.000
3 16  9.298 81.523 0.000 14.145 80.218 0.000 10.006 78.948 0.000
3 16  14.145 80.218 0.000 9.298 81.523 0.000 14.326 81.247 0.000
3 16  14.326 81.247 0.000 9.298 81.523 0.000 9.402 82.115 0.000
3 16  4.170 79.562 0.000 9.298 81.523 0.000 10.006 78.948 0.000
3 16  0.000 82.500 0.000 4.170 79.562 0.000 0.000 80.805 0.000
3 16  4.170 79.562 0.000 0.000 82.500 0.000 9.298 81.523 0.000
3 16  -74.432 -32.412 0.000 -77.525 -28.217 0.000 -75.978 -27.654 0.000
3 16  -75.476 25.177 0.000 -77.525 28.217 0.000 -75.978 27.654 0.000
3 16  -75.476 25.177 0.000 -79.235 23.518 0.000 -77.525 28.217 0.000
3 16  -64.721 47.023 0.000 -65.733 47.758 0.000 -65.285 48.254 0.000
3 16  -73.084 32.539 0.000 -65.733 47.758 0.000 -64.721 47.023 0.000
3 16  -73.084 32.539 0.000 -74.225 33.047 0.000 -65.733 47.758 0.000
3 16  -75.978 27.654 0.000 -73.084 32.539 0.000 -75.476 25.177 0.000
3 16  -73.084 32.539 0.000 -75.978 27.654 0.000 -74.225 33.047 0.000
3 16  -77.524 22.896 0.000 -75.476 25.177 0.000 -75.840 19.574 0.000
3 16  -79.235 23.518 0.000 -75.476 25.177 0.000 -77.524 22.896 0.000
3 16  -79.546 16.212 0.000 -75.840 19.574 0.000 -78.948 10.006 0.000
3 16  -75.840 19.574 0.000 -79.475 16.893 0.000 -77.524 22.896 0.000
3 16  -75.840 19.574 0.000 -79.546 16.212 0.000 -79.475 16.893 0.000
3 16  -81.394 10.526 0.000 -78.948 10.006 0.000 -80.000 0.000 0.000
3 16  -82.500 0.000 0.000 -80.000 0.000 0.000 -80.725 -5.000 0.000
3 16  -78.948 10.006 0.000 -81.394 10.526 0.000 -79.546 16.212 0.000
3 16  -82.500 0.000 0.000 -80.725 -5.000 0.000 -82.500 -5.000 0.000
3 16  -80.000 0.000 0.000 -82.500 0.000 0.000 -81.394 10.526 0.000
3 16  -54.936 57.890 0.000 -61.938 51.972 0.000 -57.216 57.216 0.000
3 16  -64.721 47.023 0.000 -61.938 51.972 0.000 -54.936 57.890 0.000
3 16  -65.285 48.254 0.000 -61.938 51.972 0.000 -64.721 47.023 0.000
3 16  -61.938 51.972 0.000 -65.285 48.254 0.000 -63.199 53.030 0.000
3 16  -63.199 53.030 0.000 -65.285 48.254 0.000 -66.413 49.200 0.000
3 16  -62.862 -52.748 0.000 -62.900 -48.750 0.000 -60.520 -51.689 0.000
3 16  -64.997 -50.111 0.000 -62.900 -48.750 0.000 -62.862 -52.748 0.000
3 16  -69.677 -40.925 0.000 -62.900 -48.750 0.000 -64.997 -50.111 0.000
3 16  -62.900 -48.750 0.000 -69.677 -40.925 0.000 -67.468 -39.785 0.000
3 16  -71.030 -36.095 0.000 -67.468 -39.785 0.000 -69.677 -40.925 0.000
3 16  -67.468 -39.785 0.000 -71.030 -36.095 0.000 -70.072 -30.067 0.000
3 16  -72.541 -30.459 0.000 -70.072 -30.067 0.000 -71.030 -36.095 0.000
3 16  -74.225 -33.047 0.000 -71.030 -36.095 0.000 -69.677 -40.925 0.000
3 16  -71.030 -36.095 0.000 -74.225 -33.047 0.000 -73.084 -32.539 0.000
3 16  -74.432 -32.412 0.000 -73.084 -32.539 0.000 -74.225 -33.047 0.000
3 16  -77.525 -28.217 0.000 -74.432 -32.412 0.000 -75.815 -32.915 0.000
3 16  -75.978 -27.654 0.000 -73.084 -32.539 0.000 -74.432 -32.412 0.000
3 16  -75.978 -27.654 0.000 -78.252 -16.633 0.000 -73.084 -32.539 0.000
3 16  -79.475 -16.893 0.000 -78.252 -16.633 0.000 -75.978 -27.654 0.000
3 16  -80.725 -5.000 0.000 -78.252 -16.633 0.000 -79.475 -16.893 0.000
3 16  -78.252 -16.633 0.000 -80.725 -5.000 0.000 -80.000 0.000 0.000
3 16  -40.625 -70.365 0.000 -53.530 -59.451 0.000 -40.000 -69.282 0.000
3 16  -54.367 -60.380 0.000 -53.530 -59.451 0.000 -40.625 -70.365 0.000
3 16  -57.216 -57.216 0.000 -53.530 -59.451 0.000 -54.367 -60.380 0.000
3 16  -59.715 -56.634 0.000 -57.216 -57.216 0.000 -58.336 -58.336 0.000
3 16  -57.216 -57.216 0.000 -60.520 -51.689 0.000 -53.530 -59.451 0.000
3 16  -59.715 -56.634 0.000 -60.520 -51.689 0.000 -57.216 -57.216 0.000
3 16  -63.199 -53.030 0.000 -59.715 -56.634 0.000 -59.985 -56.860 0.000
3 16  -59.715 -56.634 0.000 -62.862 -52.748 0.000 -60.520 -51.689 0.000
3 16  -59.715 -56.634 0.000 -63.199 -53.030 0.000 -62.862 -52.748 0.000
3 16  -40.625 70.365 0.000 -45.580 68.947 0.000 -41.250 71.447 0.000
3 16  -25.108 -77.273 0.000 -23.773 -76.286 0.000 -19.611 -78.442 0.000
3 16  -23.773 -76.286 0.000 -25.108 -77.273 0.000 -24.721 -76.085 0.000
3 16  -36.032 -72.409 0.000 -24.721 -76.085 0.000 -25.108 -77.273 0.000
3 16  -36.032 -72.409 0.000 -40.000 -69.282 0.000 -24.721 -76.085 0.000
3 16  -40.625 -70.365 0.000 -36.032 -72.409 0.000 -36.920 -73.947 0.000
3 16  -36.032 -72.409 0.000 -40.625 -70.365 0.000 -40.000 -69.282 0.000
3 16  -40.625 -70.365 0.000 -36.920 -73.947 0.000 -41.250 -71.447 0.000
