0 ./parts/other-BME280.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -11.650 0.000 14.188 -6.300 0.000 13.188 -7.300 0.000 7.837
3 16  -12.650 -6.500 8.838 -12.650 0.000 8.838 -11.650 -6.500 7.837
3 16  -11.650 -6.500 7.837 -12.650 0.000 8.838 -11.650 0.000 7.837
3 16  -7.300 -6.500 7.837 -7.300 0.000 7.837 -6.300 -6.500 8.838
3 16  -6.300 -6.500 8.838 -7.300 0.000 7.837 -6.300 0.000 8.838
3 16  -11.650 -6.500 14.188 -11.650 0.000 14.188 -12.650 -6.500 13.188
3 16  -12.650 -6.500 13.188 -11.650 0.000 14.188 -12.650 0.000 13.188
3 16  -6.300 -6.500 13.188 -6.300 0.000 13.188 -7.300 -6.500 14.188
3 16  -7.300 -6.500 14.188 -6.300 0.000 13.188 -7.300 0.000 14.188
3 16  -3.750 -20.375 11.638 -2.500 -20.375 11.638 -2.500 8.375 11.638
3 16  -3.750 -20.375 11.638 -2.500 8.375 11.638 -3.750 8.375 11.638
3 16  -2.500 -20.375 11.638 -2.500 -20.375 10.388 -2.500 8.375 10.388
3 16  -2.500 -20.375 11.638 -2.500 8.375 10.388 -2.500 8.375 11.638
3 16  -2.500 -20.375 10.388 -3.750 -20.375 10.388 -3.750 8.375 10.388
3 16  -2.500 -20.375 10.388 -3.750 8.375 10.388 -2.500 8.375 10.388
3 16  -3.750 -20.375 10.388 -3.750 -20.375 11.638 -3.750 8.375 11.638
3 16  -3.750 -20.375 10.388 -3.750 8.375 11.638 -3.750 8.375 10.388
3 16  -3.375 8.750 10.762 -2.875 8.750 11.262 -2.875 8.750 10.762
3 16  -3.375 8.750 11.262 -2.875 8.750 11.262 -3.375 8.750 10.762
3 16  -2.875 -20.750 11.262 -3.375 -20.750 10.762 -2.875 -20.750 10.762
3 16  -2.875 -20.750 11.262 -3.375 -20.750 11.262 -3.375 -20.750 10.762
3 16  -2.875 8.750 10.762 -2.875 8.750 11.262 -2.500 8.375 11.638
3 16  -2.875 8.750 10.762 -2.500 8.375 11.638 -2.500 8.375 10.388
3 16  -2.875 8.750 11.262 -3.375 8.750 11.262 -3.750 8.375 11.638
3 16  -2.875 8.750 11.262 -3.750 8.375 11.638 -2.500 8.375 11.638
3 16  -3.375 8.750 10.762 -2.875 8.750 10.762 -2.500 8.375 10.388
3 16  -3.375 8.750 10.762 -2.500 8.375 10.388 -3.750 8.375 10.388
3 16  -3.375 8.750 11.262 -3.375 8.750 10.762 -3.750 8.375 10.388
3 16  -3.375 8.750 11.262 -3.750 8.375 10.388 -3.750 8.375 11.638
3 16  -3.750 -20.375 11.638 -3.750 -20.375 10.388 -3.375 -20.750 11.262
3 16  -3.375 -20.750 11.262 -3.750 -20.375 10.388 -3.375 -20.750 10.762
3 16  -3.750 -20.375 10.388 -2.500 -20.375 10.388 -3.375 -20.750 10.762
3 16  -3.375 -20.750 10.762 -2.500 -20.375 10.388 -2.875 -20.750 10.762
3 16  -2.875 -20.750 11.262 -3.750 -20.375 11.638 -3.375 -20.750 11.262
3 16  -2.500 -20.375 11.638 -3.750 -20.375 11.638 -2.875 -20.750 11.262
3 16  -2.500 -20.375 10.388 -2.500 -20.375 11.638 -2.875 -20.750 10.762
3 16  -2.875 -20.750 10.762 -2.500 -20.375 11.638 -2.875 -20.750 11.262
3 16  2.600 -20.375 11.638 3.850 -20.375 11.638 3.850 8.375 11.638
3 16  2.600 -20.375 11.638 3.850 8.375 11.638 2.600 8.375 11.638
3 16  3.850 -20.375 11.638 3.850 -20.375 10.388 3.850 8.375 10.388
3 16  3.850 -20.375 11.638 3.850 8.375 10.388 3.850 8.375 11.638
3 16  3.850 -20.375 10.388 2.600 -20.375 10.388 2.600 8.375 10.388
3 16  3.850 -20.375 10.388 2.600 8.375 10.388 3.850 8.375 10.388
3 16  2.600 -20.375 10.388 2.600 -20.375 11.638 2.600 8.375 11.638
3 16  2.600 -20.375 10.388 2.600 8.375 11.638 2.600 8.375 10.388
3 16  2.975 8.750 10.762 3.475 8.750 11.262 3.475 8.750 10.762
3 16  2.975 8.750 11.262 3.475 8.750 11.262 2.975 8.750 10.762
3 16  3.475 -20.750 11.262 2.975 -20.750 10.762 3.475 -20.750 10.762
3 16  3.475 -20.750 11.262 2.975 -20.750 11.262 2.975 -20.750 10.762
3 16  3.475 8.750 10.762 3.475 8.750 11.262 3.850 8.375 11.638
3 16  3.475 8.750 10.762 3.850 8.375 11.638 3.850 8.375 10.388
3 16  3.475 8.750 11.262 2.975 8.750 11.262 2.600 8.375 11.638
3 16  3.475 8.750 11.262 2.600 8.375 11.638 3.850 8.375 11.638
3 16  2.975 8.750 10.762 3.475 8.750 10.762 3.850 8.375 10.388
3 16  2.975 8.750 10.762 3.850 8.375 10.388 2.600 8.375 10.388
3 16  2.975 8.750 11.262 2.975 8.750 10.762 2.600 8.375 10.388
3 16  2.975 8.750 11.262 2.600 8.375 10.388 2.600 8.375 11.638
3 16  2.600 -20.375 11.638 2.600 -20.375 10.388 2.975 -20.750 11.262
3 16  2.975 -20.750 11.262 2.600 -20.375 10.388 2.975 -20.750 10.762
3 16  2.600 -20.375 10.388 3.850 -20.375 10.388 2.975 -20.750 10.762
3 16  2.975 -20.750 10.762 3.850 -20.375 10.388 3.475 -20.750 10.762
3 16  3.475 -20.750 11.262 2.600 -20.375 11.638 2.975 -20.750 11.262
3 16  3.850 -20.375 11.638 2.600 -20.375 11.638 3.475 -20.750 11.262
3 16  3.850 -20.375 10.388 3.850 -20.375 11.638 3.475 -20.750 10.762
3 16  3.475 -20.750 10.762 3.850 -20.375 11.638 3.475 -20.750 11.262
3 16  8.950 -20.375 11.638 10.200 -20.375 11.638 10.200 8.375 11.638
3 16  8.950 -20.375 11.638 10.200 8.375 11.638 8.950 8.375 11.638
3 16  10.200 -20.375 11.638 10.200 -20.375 10.388 10.200 8.375 10.388
3 16  10.200 -20.375 11.638 10.200 8.375 10.388 10.200 8.375 11.638
3 16  10.200 -20.375 10.388 8.950 -20.375 10.388 8.950 8.375 10.388
3 16  10.200 -20.375 10.388 8.950 8.375 10.388 10.200 8.375 10.388
3 16  8.950 -20.375 10.388 8.950 -20.375 11.638 8.950 8.375 11.638
3 16  8.950 -20.375 10.388 8.950 8.375 11.638 8.950 8.375 10.388
3 16  9.325 8.750 10.762 9.825 8.750 11.262 9.825 8.750 10.762
3 16  9.325 8.750 11.262 9.825 8.750 11.262 9.325 8.750 10.762
3 16  9.825 -20.750 11.262 9.325 -20.750 10.762 9.825 -20.750 10.762
3 16  9.825 -20.750 11.262 9.325 -20.750 11.262 9.325 -20.750 10.762
3 16  9.825 8.750 10.762 9.825 8.750 11.262 10.200 8.375 11.638
3 16  9.825 8.750 10.762 10.200 8.375 11.638 10.200 8.375 10.388
3 16  9.825 8.750 11.262 9.325 8.750 11.262 8.950 8.375 11.638
3 16  9.825 8.750 11.262 8.950 8.375 11.638 10.200 8.375 11.638
3 16  9.325 8.750 10.762 9.825 8.750 10.762 10.200 8.375 10.388
3 16  9.325 8.750 10.762 10.200 8.375 10.388 8.950 8.375 10.388
3 16  9.325 8.750 11.262 9.325 8.750 10.762 8.950 8.375 10.388
3 16  9.325 8.750 11.262 8.950 8.375 10.388 8.950 8.375 11.638
3 16  8.950 -20.375 11.638 8.950 -20.375 10.388 9.325 -20.750 11.262
3 16  9.325 -20.750 11.262 8.950 -20.375 10.388 9.325 -20.750 10.762
3 16  8.950 -20.375 10.388 10.200 -20.375 10.388 9.325 -20.750 10.762
3 16  9.325 -20.750 10.762 10.200 -20.375 10.388 9.825 -20.750 10.762
3 16  10.200 -20.375 11.638 9.325 -20.750 11.262 9.825 -20.750 11.262
3 16  10.200 -20.375 11.638 8.950 -20.375 11.638 9.325 -20.750 11.262
3 16  10.200 -20.375 10.388 10.200 -20.375 11.638 9.825 -20.750 10.762
3 16  9.825 -20.750 10.762 10.200 -20.375 11.638 9.825 -20.750 11.262
3 16  15.300 -20.375 11.638 16.550 -20.375 11.638 16.550 8.375 11.638
3 16  15.300 -20.375 11.638 16.550 8.375 11.638 15.300 8.375 11.638
3 16  16.550 -20.375 11.638 16.550 -20.375 10.388 16.550 8.375 10.388
3 16  16.550 -20.375 11.638 16.550 8.375 10.388 16.550 8.375 11.638
3 16  16.550 -20.375 10.388 15.300 -20.375 10.388 15.300 8.375 10.388
3 16  16.550 -20.375 10.388 15.300 8.375 10.388 16.550 8.375 10.388
3 16  15.300 -20.375 10.388 15.300 -20.375 11.638 15.300 8.375 11.638
3 16  15.300 -20.375 10.388 15.300 8.375 11.638 15.300 8.375 10.388
3 16  15.675 8.750 10.762 16.175 8.750 11.262 16.175 8.750 10.762
3 16  15.675 8.750 11.262 16.175 8.750 11.262 15.675 8.750 10.762
3 16  16.175 -20.750 11.262 15.675 -20.750 10.762 16.175 -20.750 10.762
3 16  16.175 -20.750 11.262 15.675 -20.750 11.262 15.675 -20.750 10.762
3 16  16.175 8.750 10.762 16.175 8.750 11.262 16.550 8.375 11.638
3 16  16.175 8.750 10.762 16.550 8.375 11.638 16.550 8.375 10.388
3 16  16.175 8.750 11.262 15.675 8.750 11.262 15.300 8.375 11.638
3 16  16.175 8.750 11.262 15.300 8.375 11.638 16.550 8.375 11.638
3 16  15.675 8.750 10.762 16.175 8.750 10.762 16.550 8.375 10.388
3 16  15.675 8.750 10.762 16.550 8.375 10.388 15.300 8.375 10.388
3 16  15.675 8.750 11.262 15.675 8.750 10.762 15.300 8.375 10.388
3 16  15.675 8.750 11.262 15.300 8.375 10.388 15.300 8.375 11.638
3 16  15.300 -20.375 11.638 15.300 -20.375 10.388 15.675 -20.750 11.262
3 16  15.675 -20.750 11.262 15.300 -20.375 10.388 15.675 -20.750 10.762
3 16  15.300 -20.375 10.388 16.550 -20.375 10.388 15.675 -20.750 10.762
3 16  15.675 -20.750 10.762 16.550 -20.375 10.388 16.175 -20.750 10.762
3 16  16.550 -20.375 11.638 15.675 -20.750 11.262 16.175 -20.750 11.262
3 16  16.550 -20.375 11.638 15.300 -20.375 11.638 15.675 -20.750 11.262
3 16  16.550 -20.375 10.388 16.550 -20.375 11.638 16.175 -20.750 10.762
3 16  16.175 -20.750 10.762 16.550 -20.375 11.638 16.175 -20.750 11.262
3 16  -5.300 0.000 14.188 -0.950 -6.500 14.188 -0.950 0.000 14.188
3 16  -5.300 -6.500 14.188 -0.950 -6.500 14.188 -5.300 0.000 14.188
3 16  -6.300 0.000 8.838 -6.300 -6.500 13.188 -6.300 0.000 13.188
3 16  -6.300 -6.500 8.838 -6.300 -6.500 13.188 -6.300 0.000 8.838
3 16  -0.950 0.000 7.837 -5.300 -6.500 7.837 -5.300 0.000 7.837
3 16  -0.950 -6.500 7.837 -5.300 -6.500 7.837 -0.950 0.000 7.837
3 16  0.050 0.000 13.188 0.050 -6.500 8.838 0.050 0.000 8.838
3 16  0.050 -6.500 13.188 0.050 -6.500 8.838 0.050 0.000 13.188
3 16  -0.950 -6.500 7.837 -6.300 -6.500 8.838 -5.300 -6.500 7.837
3 16  -5.300 -6.500 14.188 -6.300 -6.500 13.188 -6.300 -6.500 8.838
3 16  -5.300 -6.500 14.188 -6.300 -6.500 8.838 -0.950 -6.500 7.837
3 16  0.050 -6.500 13.188 -0.950 -6.500 7.837 0.050 -6.500 8.838
3 16  0.050 -6.500 13.188 -5.300 -6.500 14.188 -0.950 -6.500 7.837
3 16  -0.950 -6.500 14.188 -5.300 -6.500 14.188 0.050 -6.500 13.188
3 16  -6.300 0.000 8.838 -0.950 0.000 7.837 -5.300 0.000 7.837
3 16  -6.300 0.000 13.188 -5.300 0.000 14.188 -6.300 0.000 8.838
3 16  -6.300 0.000 8.838 -5.300 0.000 14.188 -0.950 0.000 7.837
3 16  -0.950 0.000 7.837 0.050 0.000 13.188 0.050 0.000 8.838
3 16  -5.300 0.000 14.188 0.050 0.000 13.188 -0.950 0.000 7.837
3 16  -5.300 0.000 14.188 -0.950 0.000 14.188 0.050 0.000 13.188
3 16  -6.300 -6.500 8.838 -6.300 0.000 8.838 -5.300 -6.500 7.837
3 16  -5.300 -6.500 7.837 -6.300 0.000 8.838 -5.300 0.000 7.837
3 16  -0.950 -6.500 7.837 -0.950 0.000 7.837 0.050 -6.500 8.838
3 16  0.050 -6.500 8.838 -0.950 0.000 7.837 0.050 0.000 8.838
3 16  -5.300 -6.500 14.188 -5.300 0.000 14.188 -6.300 -6.500 13.188
3 16  -6.300 -6.500 13.188 -5.300 0.000 14.188 -6.300 0.000 13.188
3 16  0.050 -6.500 13.188 0.050 0.000 13.188 -0.950 -6.500 14.188
3 16  -0.950 -6.500 14.188 0.050 0.000 13.188 -0.950 0.000 14.188
3 16  1.050 0.000 14.188 5.400 -6.500 14.188 5.400 0.000 14.188
3 16  1.050 -6.500 14.188 5.400 -6.500 14.188 1.050 0.000 14.188
3 16  0.050 0.000 8.838 0.050 -6.500 13.188 0.050 0.000 13.188
3 16  0.050 -6.500 8.838 0.050 -6.500 13.188 0.050 0.000 8.838
3 16  5.400 0.000 7.837 1.050 -6.500 7.837 1.050 0.000 7.837
3 16  5.400 -6.500 7.837 1.050 -6.500 7.837 5.400 0.000 7.837
3 16  6.400 0.000 13.188 6.400 -6.500 8.838 6.400 0.000 8.838
3 16  6.400 -6.500 13.188 6.400 -6.500 8.838 6.400 0.000 13.188
3 16  1.050 -6.500 14.188 0.050 -6.500 13.188 0.050 -6.500 8.838
3 16  1.050 -6.500 14.188 0.050 -6.500 8.838 1.050 -6.500 7.837
3 16  6.400 -6.500 13.188 1.050 -6.500 7.837 5.400 -6.500 7.837
3 16  6.400 -6.500 13.188 5.400 -6.500 7.837 6.400 -6.500 8.838
3 16  6.400 -6.500 13.188 1.050 -6.500 14.188 1.050 -6.500 7.837
3 16  5.400 -6.500 14.188 1.050 -6.500 14.188 6.400 -6.500 13.188
3 16  0.050 0.000 8.838 1.050 0.000 14.188 1.050 0.000 7.837
3 16  0.050 0.000 13.188 1.050 0.000 14.188 0.050 0.000 8.838
3 16  1.050 0.000 7.837 6.400 0.000 13.188 5.400 0.000 7.837
3 16  5.400 0.000 7.837 6.400 0.000 13.188 6.400 0.000 8.838
3 16  1.050 0.000 14.188 6.400 0.000 13.188 1.050 0.000 7.837
3 16  1.050 0.000 14.188 5.400 0.000 14.188 6.400 0.000 13.188
3 16  0.050 -6.500 8.838 0.050 0.000 8.838 1.050 -6.500 7.837
3 16  1.050 -6.500 7.837 0.050 0.000 8.838 1.050 0.000 7.837
3 16  5.400 -6.500 7.837 5.400 0.000 7.837 6.400 -6.500 8.838
3 16  6.400 -6.500 8.838 5.400 0.000 7.837 6.400 0.000 8.838
3 16  1.050 -6.500 14.188 1.050 0.000 14.188 0.050 -6.500 13.188
3 16  0.050 -6.500 13.188 1.050 0.000 14.188 0.050 0.000 13.188
3 16  6.400 -6.500 13.188 6.400 0.000 13.188 5.400 -6.500 14.188
3 16  5.400 -6.500 14.188 6.400 0.000 13.188 5.400 0.000 14.188
3 16  7.400 0.000 14.188 11.750 -6.500 14.188 11.750 0.000 14.188
3 16  7.400 -6.500 14.188 11.750 -6.500 14.188 7.400 0.000 14.188
3 16  6.400 0.000 8.838 6.400 -6.500 13.188 6.400 0.000 13.188
3 16  6.400 -6.500 8.838 6.400 -6.500 13.188 6.400 0.000 8.838
3 16  11.750 0.000 7.837 7.400 -6.500 7.837 7.400 0.000 7.837
3 16  11.750 -6.500 7.837 7.400 -6.500 7.837 11.750 0.000 7.837
3 16  12.750 0.000 13.188 12.750 -6.500 8.838 12.750 0.000 8.838
3 16  12.750 -6.500 13.188 12.750 -6.500 8.838 12.750 0.000 13.188
3 16  7.400 -6.500 14.188 6.400 -6.500 13.188 6.400 -6.500 8.838
3 16  7.400 -6.500 14.188 6.400 -6.500 8.838 7.400 -6.500 7.837
3 16  7.400 -6.500 14.188 7.400 -6.500 7.837 11.750 -6.500 7.837
3 16  12.750 -6.500 13.188 11.750 -6.500 7.837 12.750 -6.500 8.838
3 16  11.750 -6.500 14.188 7.400 -6.500 14.188 11.750 -6.500 7.837
3 16  11.750 -6.500 14.188 11.750 -6.500 7.837 12.750 -6.500 13.188
3 16  7.400 0.000 7.837 7.400 0.000 14.188 11.750 0.000 7.837
3 16  6.400 0.000 8.838 7.400 0.000 14.188 7.400 0.000 7.837
3 16  6.400 0.000 13.188 7.400 0.000 14.188 6.400 0.000 8.838
3 16  11.750 0.000 7.837 12.750 0.000 13.188 12.750 0.000 8.838
3 16  7.400 0.000 14.188 11.750 0.000 14.188 11.750 0.000 7.837
3 16  11.750 0.000 7.837 11.750 0.000 14.188 12.750 0.000 13.188
3 16  6.400 -6.500 8.838 6.400 0.000 8.838 7.400 -6.500 7.837
3 16  7.400 -6.500 7.837 6.400 0.000 8.838 7.400 0.000 7.837
3 16  11.750 -6.500 7.837 11.750 0.000 7.837 12.750 -6.500 8.838
3 16  12.750 -6.500 8.838 11.750 0.000 7.837 12.750 0.000 8.838
3 16  7.400 -6.500 14.188 7.400 0.000 14.188 6.400 -6.500 13.188
3 16  6.400 -6.500 13.188 7.400 0.000 14.188 6.400 0.000 13.188
3 16  12.750 -6.500 13.188 12.750 0.000 13.188 11.750 -6.500 14.188
3 16  11.750 -6.500 14.188 12.750 0.000 13.188 11.750 0.000 14.188
3 16  13.750 0.000 14.188 18.100 -6.500 14.188 18.100 0.000 14.188
3 16  13.750 -6.500 14.188 18.100 -6.500 14.188 13.750 0.000 14.188
3 16  12.750 0.000 8.838 12.750 -6.500 13.188 12.750 0.000 13.188
3 16  12.750 -6.500 8.838 12.750 -6.500 13.188 12.750 0.000 8.838
3 16  18.100 0.000 7.837 13.750 -6.500 7.837 13.750 0.000 7.837
3 16  18.100 -6.500 7.837 13.750 -6.500 7.837 18.100 0.000 7.837
3 16  19.100 0.000 13.188 19.100 -6.500 8.838 19.100 0.000 8.838
3 16  19.100 -6.500 13.188 19.100 -6.500 8.838 19.100 0.000 13.188
3 16  13.750 -6.500 14.188 12.750 -6.500 13.188 12.750 -6.500 8.838
3 16  13.750 -6.500 14.188 12.750 -6.500 8.838 13.750 -6.500 7.837
3 16  13.750 -6.500 14.188 13.750 -6.500 7.837 18.100 -6.500 7.837
3 16  19.100 -6.500 13.188 18.100 -6.500 7.837 19.100 -6.500 8.838
3 16  19.100 -6.500 13.188 13.750 -6.500 14.188 18.100 -6.500 7.837
3 16  18.100 -6.500 14.188 13.750 -6.500 14.188 19.100 -6.500 13.188
3 16  13.750 0.000 7.837 13.750 0.000 14.188 18.100 0.000 7.837
