0 ./dat/parts/IHR-9.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  6.388 3.723 6.000 5.266 2.068 6.000 6.379 1.398 6.000
3 16  4.231 2.854 6.000 5.526 4.378 6.000 4.740 5.123 6.000
3 16  5.526 4.378 6.000 4.231 2.854 6.000 5.266 2.068 6.000
3 16  3.288 3.748 6.000 4.740 5.123 6.000 4.039 5.948 6.000
3 16  2.447 4.738 6.000 4.039 5.948 6.000 3.431 6.844 6.000
3 16  4.740 5.123 6.000 3.288 3.748 6.000 4.231 2.854 6.000
3 16  1.718 5.813 6.000 3.431 6.844 6.000 2.924 7.801 6.000
3 16  1.109 6.961 6.000 2.924 7.801 6.000 2.523 8.807 6.000
3 16  4.039 5.948 6.000 2.447 4.738 6.000 3.288 3.748 6.000
3 16  1.109 6.961 6.000 2.523 8.807 6.000 2.234 9.850 6.000
3 16  1.109 6.961 6.000 2.234 9.850 6.000 2.059 10.919 6.000
3 16  3.431 6.844 6.000 1.718 5.813 6.000 2.447 4.738 6.000
3 16  0.070 10.703 6.000 2.059 10.919 6.000 2.000 12.000 6.000
3 16  0.070 10.703 0.000 0.000 12.000 6.000 0.000 12.000 0.000
3 16  0.000 12.000 6.000 0.070 10.703 0.000 0.070 10.703 6.000
3 16  0.281 9.420 0.000 0.070 10.703 6.000 0.070 10.703 0.000
3 16  0.070 10.703 6.000 0.281 9.420 0.000 0.281 9.420 6.000
3 16  0.628 8.168 0.000 0.281 9.420 6.000 0.281 9.420 0.000
3 16  0.281 9.420 6.000 0.628 8.168 0.000 0.628 8.168 6.000
3 16  1.109 6.961 0.000 0.628 8.168 6.000 0.628 8.168 0.000
3 16  0.628 8.168 6.000 1.109 6.961 0.000 1.109 6.961 6.000
3 16  1.718 5.813 0.000 1.109 6.961 6.000 1.109 6.961 0.000
3 16  1.109 6.961 6.000 1.718 5.813 0.000 1.718 5.813 6.000
3 16  2.447 4.738 0.000 1.718 5.813 6.000 1.718 5.813 0.000
3 16  1.718 5.813 6.000 2.447 4.738 0.000 2.447 4.738 6.000
3 16  3.288 3.748 0.000 2.447 4.738 6.000 2.447 4.738 0.000
3 16  2.447 4.738 6.000 3.288 3.748 0.000 3.288 3.748 6.000
3 16  3.288 3.748 0.000 4.231 2.854 6.000 3.288 3.748 6.000
3 16  4.231 2.854 6.000 3.288 3.748 0.000 4.231 2.854 0.000
3 16  4.231 2.854 0.000 5.266 2.068 6.000 4.231 2.854 6.000
3 16  5.266 2.068 6.000 4.231 2.854 0.000 5.266 2.068 0.000
3 16  5.266 2.068 0.000 6.379 1.398 6.000 5.266 2.068 6.000
3 16  6.379 1.398 6.000 5.266 2.068 0.000 6.379 1.398 0.000
3 16  6.379 1.398 0.000 7.558 0.852 6.000 6.379 1.398 6.000
3 16  7.558 0.852 6.000 6.379 1.398 0.000 7.558 0.852 0.000
3 16  7.558 0.852 0.000 8.790 0.437 6.000 7.558 0.852 6.000
3 16  8.790 0.437 6.000 7.558 0.852 0.000 8.790 0.437 0.000
3 16  8.790 0.437 0.000 10.059 0.158 6.000 8.790 0.437 6.000
3 16  10.059 0.158 6.000 8.790 0.437 0.000 10.059 0.158 0.000
3 16  10.059 0.158 0.000 11.350 0.018 6.000 10.059 0.158 6.000
3 16  11.350 0.018 6.000 10.059 0.158 0.000 11.350 0.018 0.000
3 16  11.350 0.018 0.000 12.650 0.018 6.000 11.350 0.018 6.000
3 16  12.650 0.018 6.000 11.350 0.018 0.000 12.650 0.018 0.000
3 16  12.650 0.018 0.000 13.941 0.158 6.000 12.650 0.018 6.000
3 16  13.941 0.158 6.000 12.650 0.018 0.000 13.941 0.158 0.000
3 16  13.941 0.158 0.000 15.210 0.437 6.000 13.941 0.158 6.000
3 16  15.210 0.437 6.000 13.941 0.158 0.000 15.210 0.437 0.000
3 16  15.210 0.437 0.000 16.442 0.852 6.000 15.210 0.437 6.000
3 16  16.442 0.852 6.000 15.210 0.437 0.000 16.442 0.852 0.000
3 16  16.442 0.852 0.000 17.621 1.398 6.000 16.442 0.852 6.000
3 16  17.621 1.398 6.000 16.442 0.852 0.000 17.621 1.398 0.000
3 16  17.621 1.398 0.000 18.734 2.068 6.000 17.621 1.398 6.000
3 16  18.734 2.068 6.000 17.621 1.398 0.000 18.734 2.068 0.000
3 16  18.734 2.068 0.000 19.769 2.854 6.000 18.734 2.068 6.000
3 16  19.769 2.854 6.000 18.734 2.068 0.000 19.769 2.854 0.000
3 16  19.769 2.854 0.000 20.712 3.748 6.000 19.769 2.854 6.000
3 16  20.712 3.748 6.000 19.769 2.854 0.000 20.712 3.748 0.000
3 16  20.712 3.748 6.000 21.553 4.738 0.000 21.553 4.738 6.000
3 16  21.553 4.738 0.000 20.712 3.748 6.000 20.712 3.748 0.000
3 16  21.553 4.738 6.000 22.282 5.813 0.000 22.282 5.813 6.000
3 16  22.282 5.813 0.000 21.553 4.738 6.000 21.553 4.738 0.000
3 16  22.282 5.813 6.000 22.891 6.961 0.000 22.891 6.961 6.000
3 16  22.891 6.961 0.000 22.282 5.813 6.000 22.282 5.813 0.000
3 16  22.891 6.961 6.000 23.372 8.168 0.000 23.372 8.168 6.000
3 16  23.372 8.168 0.000 22.891 6.961 6.000 22.891 6.961 0.000
3 16  23.372 8.168 6.000 23.719 9.420 0.000 23.719 9.420 6.000
3 16  23.719 9.420 0.000 23.372 8.168 6.000 23.372 8.168 0.000
3 16  23.719 9.420 6.000 23.930 10.703 0.000 23.930 10.703 6.000
3 16  23.930 10.703 0.000 23.719 9.420 6.000 23.719 9.420 0.000
3 16  23.930 10.703 6.000 24.000 12.000 0.000 24.000 12.000 6.000
3 16  24.000 12.000 0.000 23.930 10.703 6.000 23.930 10.703 0.000
3 16  0.000 12.000 0.000 0.000 24.000 6.000 0.000 24.000 0.000
3 16  0.000 24.000 6.000 0.000 12.000 0.000 0.000 12.000 6.000
3 16  23.930 10.703 0.000 19.953 11.135 0.000 20.000 12.000 0.000
3 16  21.553 4.738 0.000 19.813 10.280 0.000 19.953 11.135 0.000
3 16  17.808 6.498 0.000 20.712 3.748 0.000 19.769 2.854 0.000
3 16  21.553 4.738 0.000 19.581 9.446 0.000 19.813 10.280 0.000
3 16  21.553 4.738 0.000 19.261 8.641 0.000 19.581 9.446 0.000
3 16  21.553 4.738 0.000 18.855 7.876 0.000 19.261 8.641 0.000
3 16  17.179 5.903 0.000 19.769 2.854 0.000 18.734 2.068 0.000
3 16  21.553 4.738 0.000 18.369 7.159 0.000 18.855 7.876 0.000
3 16  20.712 3.748 0.000 17.808 6.498 0.000 18.369 7.159 0.000
3 16  16.489 5.379 0.000 18.734 2.068 0.000 17.621 1.398 0.000
3 16  19.769 2.854 0.000 17.179 5.903 0.000 17.808 6.498 0.000
3 16  18.734 2.068 0.000 16.489 5.379 0.000 17.179 5.903 0.000
3 16  15.747 4.932 0.000 17.621 1.398 0.000 16.442 0.852 0.000
3 16  17.621 1.398 0.000 15.747 4.932 0.000 16.489 5.379 0.000
3 16  14.961 4.568 0.000 16.442 0.852 0.000 15.210 0.437 0.000
3 16  16.442 0.852 0.000 14.961 4.568 0.000 15.747 4.932 0.000
3 16  15.210 0.437 0.000 14.140 4.292 0.000 14.961 4.568 0.000
3 16  13.941 0.158 0.000 14.140 4.292 0.000 15.210 0.437 0.000
3 16  13.941 0.158 0.000 13.294 4.105 0.000 14.140 4.292 0.000
3 16  12.650 0.018 0.000 13.294 4.105 0.000 13.941 0.158 0.000
3 16  12.650 0.018 0.000 12.433 4.012 0.000 13.294 4.105 0.000
3 16  12.650 0.018 0.000 11.567 4.012 0.000 12.433 4.012 0.000
3 16  11.350 0.018 0.000 11.567 4.012 0.000 12.650 0.018 0.000
3 16  11.350 0.018 0.000 10.706 4.105 0.000 11.567 4.012 0.000
3 16  10.059 0.158 0.000 10.706 4.105 0.000 11.350 0.018 0.000
3 16  10.059 0.158 0.000 9.860 4.292 0.000 10.706 4.105 0.000
3 16  8.790 0.437 0.000 9.860 4.292 0.000 10.059 0.158 0.000
3 16  9.860 4.292 0.000 8.790 0.437 0.000 9.039 4.568 0.000
3 16  7.558 0.852 0.000 9.039 4.568 0.000 8.790 0.437 0.000
3 16  9.039 4.568 0.000 7.558 0.852 0.000 8.253 4.932 0.000
3 16  6.379 1.398 0.000 8.253 4.932 0.000 7.558 0.852 0.000
3 16  8.253 4.932 0.000 6.379 1.398 0.000 7.511 5.379 0.000
3 16  5.266 2.068 0.000 7.511 5.379 0.000 6.379 1.398 0.000
3 16  7.511 5.379 0.000 5.266 2.068 0.000 6.821 5.903 0.000
3 16  4.231 2.854 0.000 6.821 5.903 0.000 5.266 2.068 0.000
3 16  6.821 5.903 0.000 4.231 2.854 0.000 6.192 6.498 0.000
3 16  3.288 3.748 0.000 6.192 6.498 0.000 4.231 2.854 0.000
3 16  6.192 6.498 0.000 3.288 3.748 0.000 5.631 7.159 0.000
3 16  2.447 4.738 0.000 5.631 7.159 0.000 3.288 3.748 0.000
3 16  5.631 7.159 0.000 2.447 4.738 0.000 5.145 7.876 0.000
3 16  1.718 5.813 0.000 5.145 7.876 0.000 2.447 4.738 0.000
3 16  5.145 7.876 0.000 1.718 5.813 0.000 4.739 8.641 0.000
3 16  1.109 6.961 0.000 4.739 8.641 0.000 1.718 5.813 0.000
3 16  4.739 8.641 0.000 1.109 6.961 0.000 4.419 9.446 0.000
3 16  20.000 12.000 0.000 24.000 12.000 0.000 23.930 10.703 0.000
3 16  19.953 11.135 0.000 23.930 10.703 0.000 23.719 9.420 0.000
3 16  19.953 11.135 0.000 23.719 9.420 0.000 23.372 8.168 0.000
3 16  19.953 11.135 0.000 23.372 8.168 0.000 22.891 6.961 0.000
3 16  19.953 11.135 0.000 22.891 6.961 0.000 22.282 5.813 0.000
3 16  19.953 11.135 0.000 22.282 5.813 0.000 21.553 4.738 0.000
3 16  18.369 7.159 0.000 21.553 4.738 0.000 20.712 3.748 0.000
3 16  24.000 12.000 0.000 20.000 12.000 0.000 19.953 12.865 0.000
3 16  24.000 12.000 0.000 19.953 12.865 0.000 19.813 13.720 0.000
3 16  24.000 12.000 0.000 19.813 13.720 0.000 19.581 14.554 0.000
3 16  19.261 15.359 0.000 24.000 12.000 0.000 19.581 14.554 0.000
3 16  24.000 12.000 0.000 19.261 15.359 0.000 24.000 24.000 0.000
3 16  18.855 16.124 0.000 24.000 24.000 0.000 19.261 15.359 0.000
3 16  18.369 16.841 0.000 24.000 24.000 0.000 18.855 16.124 0.000
3 16  17.808 17.502 0.000 24.000 24.000 0.000 18.369 16.841 0.000
3 16  17.179 18.097 0.000 24.000 24.000 0.000 17.808 17.502 0.000
3 16  16.489 18.622 0.000 24.000 24.000 0.000 17.179 18.097 0.000
3 16  15.747 19.068 0.000 24.000 24.000 0.000 16.489 18.622 0.000
3 16  14.961 19.432 0.000 24.000 24.000 0.000 15.747 19.068 0.000
3 16  14.140 19.708 0.000 24.000 24.000 0.000 14.961 19.432 0.000
3 16  13.294 19.895 0.000 24.000 24.000 0.000 14.140 19.708 0.000
3 16  12.433 19.988 0.000 24.000 24.000 0.000 13.294 19.895 0.000
3 16  11.567 19.988 0.000 24.000 24.000 0.000 12.433 19.988 0.000
3 16  0.000 24.000 0.000 11.567 19.988 0.000 10.706 19.895 0.000
3 16  0.000 24.000 0.000 10.706 19.895 0.000 9.860 19.708 0.000
3 16  0.628 8.168 0.000 4.419 9.446 0.000 1.109 6.961 0.000
3 16  4.419 9.446 0.000 0.628 8.168 0.000 4.187 10.280 0.000
3 16  0.281 9.420 0.000 4.187 10.280 0.000 0.628 8.168 0.000
3 16  4.187 10.280 0.000 0.281 9.420 0.000 4.047 11.135 0.000
3 16  0.070 10.703 0.000 4.047 11.135 0.000 0.281 9.420 0.000
3 16  4.047 11.135 0.000 0.070 10.703 0.000 4.000 12.000 0.000
3 16  0.000 12.000 0.000 4.000 12.000 0.000 0.070 10.703 0.000
3 16  4.000 12.000 0.000 0.000 12.000 0.000 4.047 12.865 0.000
3 16  4.047 12.865 0.000 0.000 12.000 0.000 4.187 13.720 0.000
3 16  4.187 13.720 0.000 0.000 12.000 0.000 4.419 14.554 0.000
3 16  4.419 14.554 0.000 0.000 12.000 0.000 4.739 15.359 0.000
3 16  0.000 24.000 0.000 4.739 15.359 0.000 0.000 12.000 0.000
3 16  4.739 15.359 0.000 0.000 24.000 0.000 5.145 16.124 0.000
3 16  5.145 16.124 0.000 0.000 24.000 0.000 5.631 16.841 0.000
3 16  5.631 16.841 0.000 0.000 24.000 0.000 6.192 17.502 0.000
3 16  11.567 19.988 0.000 0.000 24.000 0.000 24.000 24.000 0.000
3 16  9.039 19.432 0.000 0.000 24.000 0.000 9.860 19.708 0.000
3 16  8.253 19.068 0.000 0.000 24.000 0.000 9.039 19.432 0.000
3 16  7.511 18.622 0.000 0.000 24.000 0.000 8.253 19.068 0.000
3 16  6.821 18.097 0.000 0.000 24.000 0.000 7.511 18.622 0.000
3 16  6.192 17.502 0.000 0.000 24.000 0.000 6.821 18.097 0.000
3 16  24.000 24.000 0.000 0.000 24.000 6.000 24.000 24.000 6.000
3 16  0.000 24.000 6.000 24.000 24.000 0.000 0.000 24.000 0.000
3 16  4.187 10.280 0.000 4.047 11.135 0.000 2.059 10.919 6.000
3 16  2.234 9.850 6.000 4.187 10.280 0.000 2.059 10.919 6.000
3 16  4.419 9.446 0.000 4.187 10.280 0.000 2.234 9.850 6.000
3 16  2.523 8.807 6.000 4.419 9.446 0.000 2.234 9.850 6.000
3 16  4.739 8.641 0.000 4.419 9.446 0.000 2.523 8.807 6.000
3 16  2.924 7.801 6.000 4.739 8.641 0.000 2.523 8.807 6.000
3 16  5.145 7.876 0.000 4.739 8.641 0.000 2.924 7.801 6.000
3 16  3.431 6.844 6.000 5.145 7.876 0.000 2.924 7.801 6.000
3 16  5.631 7.159 0.000 5.145 7.876 0.000 3.431 6.844 6.000
3 16  4.039 5.948 6.000 5.631 7.159 0.000 3.431 6.844 6.000
3 16  6.192 6.498 0.000 5.631 7.159 0.000 4.039 5.948 6.000
3 16  4.740 5.123 6.000 6.192 6.498 0.000 4.039 5.948 6.000
3 16  6.821 5.903 0.000 6.192 6.498 0.000 4.740 5.123 6.000
3 16  5.526 4.378 6.000 6.821 5.903 0.000 4.740 5.123 6.000
3 16  7.511 5.379 0.000 6.821 5.903 0.000 5.526 4.378 6.000
3 16  6.388 3.723 6.000 7.511 5.379 0.000 5.526 4.378 6.000
3 16  8.253 4.932 0.000 7.511 5.379 0.000 6.388 3.723 6.000
3 16  7.316 3.165 6.000 8.253 4.932 0.000 6.388 3.723 6.000
3 16  9.039 4.568 0.000 8.253 4.932 0.000 7.316 3.165 6.000
3 16  8.299 2.710 6.000 9.039 4.568 0.000 7.316 3.165 6.000
3 16  9.860 4.292 0.000 9.039 4.568 0.000 8.299 2.710 6.000
3 16  9.325 2.364 6.000 9.860 4.292 0.000 8.299 2.710 6.000
3 16  10.706 4.105 0.000 9.860 4.292 0.000 9.325 2.364 6.000
3 16  10.382 2.132 6.000 10.706 4.105 0.000 9.325 2.364 6.000
3 16  11.567 4.012 0.000 10.706 4.105 0.000 10.382 2.132 6.000
3 16  11.459 2.015 6.000 11.567 4.012 0.000 10.382 2.132 6.000
3 16  12.433 4.012 0.000 11.459 2.015 6.000 12.541 2.015 6.000
3 16  11.459 2.015 6.000 12.433 4.012 0.000 11.567 4.012 0.000
3 16  12.541 2.015 6.000 13.294 4.105 0.000 12.433 4.012 0.000
3 16  13.618 2.132 6.000 13.294 4.105 0.000 12.541 2.015 6.000
3 16  13.618 2.132 6.000 14.140 4.292 0.000 13.294 4.105 0.000
3 16  14.675 2.364 6.000 14.140 4.292 0.000 13.618 2.132 6.000
3 16  14.675 2.364 6.000 14.961 4.568 0.000 14.140 4.292 0.000
3 16  15.701 2.710 6.000 14.961 4.568 0.000 14.675 2.364 6.000
3 16  15.701 2.710 6.000 15.747 4.932 0.000 14.961 4.568 0.000
3 16  16.684 3.165 6.000 15.747 4.932 0.000 15.701 2.710 6.000
3 16  16.684 3.165 6.000 16.489 5.379 0.000 15.747 4.932 0.000
3 16  16.684 3.165 6.000 17.612 3.723 6.000 16.489 5.379 0.000
3 16  17.612 3.723 6.000 17.179 5.903 0.000 16.489 5.379 0.000
3 16  17.612 3.723 6.000 18.474 4.378 6.000 17.179 5.903 0.000
3 16  18.474 4.378 6.000 17.808 6.498 0.000 17.179 5.903 0.000
3 16  18.474 4.378 6.000 19.260 5.123 6.000 17.808 6.498 0.000
3 16  19.260 5.123 6.000 18.369 7.159 0.000 17.808 6.498 0.000
3 16  19.260 5.123 6.000 19.961 5.948 6.000 18.369 7.159 0.000
3 16  19.961 5.948 6.000 18.855 7.876 0.000 18.369 7.159 0.000
3 16  19.961 5.948 6.000 20.569 6.844 6.000 18.855 7.876 0.000
3 16  20.569 6.844 6.000 19.261 8.641 0.000 18.855 7.876 0.000
3 16  20.569 6.844 6.000 21.076 7.801 6.000 19.261 8.641 0.000
3 16  21.076 7.801 6.000 19.581 9.446 0.000 19.261 8.641 0.000
3 16  21.076 7.801 6.000 21.477 8.807 6.000 19.581 9.446 0.000
3 16  21.477 8.807 6.000 19.813 10.280 0.000 19.581 9.446 0.000
3 16  21.477 8.807 6.000 21.766 9.850 6.000 19.813 10.280 0.000
3 16  21.766 9.850 6.000 19.953 11.135 0.000 19.813 10.280 0.000
3 16  21.766 9.850 6.000 21.941 10.919 6.000 19.953 11.135 0.000
3 16  21.941 10.919 6.000 20.000 12.000 0.000 19.953 11.135 0.000
3 16  21.941 10.919 6.000 22.000 12.000 6.000 20.000 12.000 0.000
3 16  20.000 12.000 0.000 22.000 12.000 6.000 19.953 12.865 0.000
3 16  22.000 12.000 6.000 21.941 13.081 6.000 19.953 12.865 0.000
3 16  19.953 12.865 0.000 21.941 13.081 6.000 19.813 13.720 0.000
3 16  21.941 13.081 6.000 21.766 14.150 6.000 19.813 13.720 0.000
3 16  19.813 13.720 0.000 21.766 14.150 6.000 19.581 14.554 0.000
3 16  21.766 14.150 6.000 21.477 15.193 6.000 19.581 14.554 0.000
3 16  19.581 14.554 0.000 21.477 15.193 6.000 19.261 15.359 0.000
3 16  21.477 15.193 6.000 21.076 16.199 6.000 19.261 15.359 0.000
3 16  19.261 15.359 0.000 21.076 16.199 6.000 18.855 16.124 0.000
3 16  21.076 16.199 6.000 20.569 17.156 6.000 18.855 16.124 0.000
3 16  18.855 16.124 0.000 20.569 17.156 6.000 18.369 16.841 0.000
3 16  20.569 17.156 6.000 19.961 18.052 6.000 18.369 16.841 0.000
3 16  18.369 16.841 0.000 19.961 18.052 6.000 17.808 17.502 0.000
3 16  19.961 18.052 6.000 19.260 18.877 6.000 17.808 17.502 0.000
3 16  17.808 17.502 0.000 19.260 18.877 6.000 17.179 18.097 0.000
3 16  19.260 18.877 6.000 18.474 19.622 6.000 17.179 18.097 0.000
3 16  17.179 18.097 0.000 18.474 19.622 6.000 16.489 18.622 0.000
3 16  18.474 19.622 6.000 17.612 20.277 6.000 16.489 18.622 0.000
3 16  16.489 18.622 0.000 17.612 20.277 6.000 15.747 19.068 0.000
3 16  17.612 20.277 6.000 16.684 20.835 6.000 15.747 19.068 0.000
3 16  15.747 19.068 0.000 16.684 20.835 6.000 14.961 19.432 0.000
3 16  16.684 20.835 6.000 15.701 21.290 6.000 14.961 19.432 0.000
3 16  14.961 19.432 0.000 15.701 21.290 6.000 14.140 19.708 0.000
3 16  15.701 21.290 6.000 14.675 21.636 6.000 14.140 19.708 0.000
3 16  14.140 19.708 0.000 14.675 21.636 6.000 13.294 19.895 0.000
3 16  14.675 21.636 6.000 13.618 21.868 6.000 13.294 19.895 0.000
3 16  13.294 19.895 0.000 13.618 21.868 6.000 12.433 19.988 0.000
3 16  13.618 21.868 6.000 12.541 21.985 6.000 12.433 19.988 0.000
3 16  11.567 19.988 0.000 12.541 21.985 6.000 11.459 21.985 6.000
3 16  12.541 21.985 6.000 11.567 19.988 0.000 12.433 19.988 0.000
3 16  11.567 19.988 0.000 11.459 21.985 6.000 10.706 19.895 0.000
3 16  10.706 19.895 0.000 11.459 21.985 6.000 10.382 21.868 6.000
3 16  10.706 19.895 0.000 10.382 21.868 6.000 9.860 19.708 0.000
3 16  9.860 19.708 0.000 10.382 21.868 6.000 9.325 21.636 6.000
3 16  9.860 19.708 0.000 9.325 21.636 6.000 9.039 19.432 0.000
3 16  9.039 19.432 0.000 9.325 21.636 6.000 8.299 21.290 6.000
3 16  9.039 19.432 0.000 8.299 21.290 6.000 8.253 19.068 0.000
3 16  8.253 19.068 0.000 8.299 21.290 6.000 7.316 20.835 6.000
3 16  7.511 18.622 0.000 8.253 19.068 0.000 7.316 20.835 6.000
3 16  7.511 18.622 0.000 7.316 20.835 6.000 6.388 20.277 6.000
3 16  6.821 18.097 0.000 7.511 18.622 0.000 6.388 20.277 6.000
3 16  6.821 18.097 0.000 6.388 20.277 6.000 5.526 19.622 6.000
3 16  6.192 17.502 0.000 6.821 18.097 0.000 5.526 19.622 6.000
3 16  6.192 17.502 0.000 5.526 19.622 6.000 4.740 18.877 6.000
3 16  5.631 16.841 0.000 6.192 17.502 0.000 4.740 18.877 6.000
3 16  5.631 16.841 0.000 4.740 18.877 6.000 4.039 18.052 6.000
3 16  5.145 16.124 0.000 5.631 16.841 0.000 4.039 18.052 6.000
