0 ./parts/L2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  26.719 24.500 8.000 27.877 15.516 8.000 27.877 23.984 8.000
3 16  26.719 24.500 8.000 26.719 15.000 8.000 27.877 15.516 8.000
3 16  25.694 25.245 8.000 26.719 15.000 8.000 26.719 24.500 8.000
3 16  25.694 25.245 8.000 25.694 14.255 8.000 26.719 15.000 8.000
3 16  14.655 26.187 8.000 24.845 26.187 8.000 15.288 27.284 8.000
3 16  24.845 26.187 8.000 14.655 26.187 8.000 25.694 25.245 8.000
3 16  23.820 28.489 8.000 15.680 28.489 8.000 24.212 27.284 8.000
3 16  15.288 27.284 8.000 24.212 27.284 8.000 15.680 28.489 8.000
3 16  15.680 28.489 8.000 23.820 28.489 8.000 15.812 29.750 8.000
3 16  24.212 27.284 8.000 15.288 27.284 8.000 24.845 26.187 8.000
3 16  15.812 29.750 8.000 23.820 28.489 8.000 23.688 29.750 8.000
3 16  24.845 13.313 8.000 15.812 9.750 8.000 24.212 12.216 8.000
3 16  53.806 25.245 8.000 65.694 25.245 8.000 54.655 26.187 8.000
3 16  64.845 13.313 8.000 55.680 11.010 8.000 55.812 9.750 8.000
3 16  65.694 25.245 8.000 53.806 25.245 8.000 65.694 14.255 8.000
3 16  64.845 13.313 8.000 55.288 12.216 8.000 55.680 11.010 8.000
3 16  53.806 14.255 8.000 65.694 14.255 8.000 53.806 25.245 8.000
3 16  64.845 13.313 8.000 54.655 13.313 8.000 55.288 12.216 8.000
3 16  65.694 14.255 8.000 53.806 14.255 8.000 64.845 13.313 8.000
3 16  64.845 13.313 8.000 53.806 14.255 8.000 54.655 13.313 8.000
3 16  52.781 24.500 8.000 53.806 14.255 8.000 53.806 25.245 8.000
3 16  52.781 24.500 8.000 52.781 15.000 8.000 53.806 14.255 8.000
3 16  51.623 23.984 8.000 52.781 15.000 8.000 52.781 24.500 8.000
3 16  51.623 23.984 8.000 51.623 15.516 8.000 52.781 15.000 8.000
3 16  50.384 23.721 8.000 51.623 15.516 8.000 51.623 23.984 8.000
3 16  50.384 23.721 8.000 50.384 15.779 8.000 51.623 15.516 8.000
3 16  49.116 23.721 8.000 50.384 15.779 8.000 50.384 23.721 8.000
3 16  49.116 23.721 8.000 49.116 15.779 8.000 50.384 15.779 8.000
3 16  47.877 23.984 8.000 49.116 15.779 8.000 49.116 23.721 8.000
3 16  47.877 23.984 8.000 47.877 15.516 8.000 49.116 15.779 8.000
3 16  46.719 24.500 8.000 47.877 15.516 8.000 47.877 23.984 8.000
3 16  46.719 24.500 8.000 46.719 15.000 8.000 47.877 15.516 8.000
3 16  45.694 25.245 8.000 46.719 15.000 8.000 46.719 24.500 8.000
3 16  45.694 25.245 8.000 45.694 14.255 8.000 46.719 15.000 8.000
3 16  34.655 26.187 8.000 44.845 26.187 8.000 35.288 27.284 8.000
3 16  44.845 26.187 8.000 34.655 26.187 8.000 45.694 25.245 8.000
3 16  43.820 28.489 8.000 35.680 28.489 8.000 44.212 27.284 8.000
3 16  35.288 27.284 8.000 44.212 27.284 8.000 35.680 28.489 8.000
3 16  35.680 28.489 8.000 43.820 28.489 8.000 35.812 29.750 8.000
3 16  44.212 27.284 8.000 35.288 27.284 8.000 44.845 26.187 8.000
3 16  35.812 29.750 8.000 43.820 28.489 8.000 43.688 29.750 8.000
3 16  44.845 13.313 8.000 35.812 9.750 8.000 44.212 12.216 8.000
3 16  73.806 25.245 8.000 85.694 25.245 8.000 74.655 26.187 8.000
3 16  84.845 13.313 8.000 75.680 11.010 8.000 75.812 9.750 8.000
3 16  85.694 25.245 8.000 73.806 25.245 8.000 85.694 14.255 8.000
3 16  84.845 13.313 8.000 75.288 12.216 8.000 75.680 11.010 8.000
3 16  73.806 14.255 8.000 85.694 14.255 8.000 73.806 25.245 8.000
3 16  84.845 13.313 8.000 74.655 13.313 8.000 75.288 12.216 8.000
3 16  85.694 14.255 8.000 73.806 14.255 8.000 84.845 13.313 8.000
3 16  84.845 13.313 8.000 73.806 14.255 8.000 74.655 13.313 8.000
3 16  72.781 24.500 8.000 73.806 14.255 8.000 73.806 25.245 8.000
3 16  72.781 24.500 8.000 72.781 15.000 8.000 73.806 14.255 8.000
3 16  71.624 23.984 8.000 72.781 15.000 8.000 72.781 24.500 8.000
3 16  71.624 23.984 8.000 71.624 15.516 8.000 72.781 15.000 8.000
3 16  70.384 23.721 8.000 71.624 15.516 8.000 71.624 23.984 8.000
3 16  70.384 23.721 8.000 70.384 15.779 8.000 71.624 15.516 8.000
3 16  69.116 23.721 8.000 70.384 15.779 8.000 70.384 23.721 8.000
3 16  69.116 23.721 8.000 69.116 15.779 8.000 70.384 15.779 8.000
3 16  67.877 23.984 8.000 69.116 15.779 8.000 69.116 23.721 8.000
3 16  67.877 23.984 8.000 67.877 15.516 8.000 69.116 15.779 8.000
3 16  66.719 24.500 8.000 67.877 15.516 8.000 67.877 23.984 8.000
3 16  66.719 24.500 8.000 66.719 15.000 8.000 67.877 15.516 8.000
3 16  65.694 25.245 8.000 66.719 15.000 8.000 66.719 24.500 8.000
3 16  65.694 25.245 8.000 65.694 14.255 8.000 66.719 15.000 8.000
3 16  54.655 26.187 8.000 64.845 26.187 8.000 55.288 27.284 8.000
3 16  64.845 26.187 8.000 54.655 26.187 8.000 65.694 25.245 8.000
3 16  63.820 28.489 8.000 55.680 28.489 8.000 64.212 27.284 8.000
3 16  55.288 27.284 8.000 64.212 27.284 8.000 55.680 28.489 8.000
3 16  55.680 28.489 8.000 63.820 28.489 8.000 55.812 29.750 8.000
3 16  64.212 27.284 8.000 55.288 27.284 8.000 64.845 26.187 8.000
3 16  55.812 29.750 8.000 63.820 28.489 8.000 63.688 29.750 8.000
3 16  64.845 13.313 8.000 55.812 9.750 8.000 64.212 12.216 8.000
3 16  93.806 25.245 8.000 105.694 25.245 8.000 94.655 26.187 8.000
3 16  104.845 13.313 8.000 95.680 11.010 8.000 95.812 9.750 8.000
3 16  105.694 25.245 8.000 93.806 25.245 8.000 105.694 14.255 8.000
3 16  104.845 13.313 8.000 95.288 12.216 8.000 95.680 11.010 8.000
3 16  93.806 14.255 8.000 105.694 14.255 8.000 93.806 25.245 8.000
3 16  104.845 13.313 8.000 94.655 13.313 8.000 95.288 12.216 8.000
3 16  105.694 14.255 8.000 93.806 14.255 8.000 104.845 13.313 8.000
3 16  104.845 13.313 8.000 93.806 14.255 8.000 94.655 13.313 8.000
3 16  92.781 24.500 8.000 93.806 14.255 8.000 93.806 25.245 8.000
3 16  92.781 24.500 8.000 92.781 15.000 8.000 93.806 14.255 8.000
3 16  91.624 23.984 8.000 92.781 15.000 8.000 92.781 24.500 8.000
3 16  91.624 23.984 8.000 91.624 15.516 8.000 92.781 15.000 8.000
3 16  90.384 23.721 8.000 91.624 15.516 8.000 91.624 23.984 8.000
3 16  90.384 23.721 8.000 90.384 15.779 8.000 91.624 15.516 8.000
3 16  89.116 23.721 8.000 90.384 15.779 8.000 90.384 23.721 8.000
3 16  89.116 23.721 8.000 89.116 15.779 8.000 90.384 15.779 8.000
3 16  87.876 23.984 8.000 89.116 15.779 8.000 89.116 23.721 8.000
3 16  87.876 23.984 8.000 87.876 15.516 8.000 89.116 15.779 8.000
3 16  86.719 24.500 8.000 87.876 15.516 8.000 87.876 23.984 8.000
3 16  86.719 24.500 8.000 86.719 15.000 8.000 87.876 15.516 8.000
3 16  85.694 25.245 8.000 86.719 15.000 8.000 86.719 24.500 8.000
3 16  85.694 25.245 8.000 85.694 14.255 8.000 86.719 15.000 8.000
3 16  74.655 26.187 8.000 84.845 26.187 8.000 75.288 27.284 8.000
3 16  84.845 26.187 8.000 74.655 26.187 8.000 85.694 25.245 8.000
3 16  83.820 28.489 8.000 75.680 28.489 8.000 84.212 27.284 8.000
3 16  75.288 27.284 8.000 84.212 27.284 8.000 75.680 28.489 8.000
3 16  75.680 28.489 8.000 83.820 28.489 8.000 75.812 29.750 8.000
3 16  84.212 27.284 8.000 75.288 27.284 8.000 84.845 26.187 8.000
3 16  75.812 29.750 8.000 83.820 28.489 8.000 83.688 29.750 8.000
3 16  84.845 13.313 8.000 75.812 9.750 8.000 84.212 12.216 8.000
3 16  115.680 11.010 8.000 119.500 0.000 8.000 115.680 28.489 8.000
3 16  119.500 0.000 8.000 115.680 11.010 8.000 115.812 9.750 8.000
3 16  115.288 27.284 8.000 115.680 11.010 8.000 115.680 28.489 8.000
3 16  115.288 27.284 8.000 115.288 12.216 8.000 115.680 11.010 8.000
3 16  114.655 26.187 8.000 115.288 12.216 8.000 115.288 27.284 8.000
3 16  114.655 26.187 8.000 114.655 13.313 8.000 115.288 12.216 8.000
3 16  113.806 25.245 8.000 114.655 13.313 8.000 114.655 26.187 8.000
3 16  113.806 25.245 8.000 113.806 14.255 8.000 114.655 13.313 8.000
3 16  112.781 24.500 8.000 113.806 14.255 8.000 113.806 25.245 8.000
3 16  112.781 24.500 8.000 112.781 15.000 8.000 113.806 14.255 8.000
3 16  111.624 23.984 8.000 112.781 15.000 8.000 112.781 24.500 8.000
3 16  111.624 23.984 8.000 111.624 15.516 8.000 112.781 15.000 8.000
3 16  110.384 23.721 8.000 111.624 15.516 8.000 111.624 23.984 8.000
3 16  110.384 23.721 8.000 110.384 15.779 8.000 111.624 15.516 8.000
3 16  109.116 23.721 8.000 110.384 15.779 8.000 110.384 23.721 8.000
3 16  109.116 23.721 8.000 109.116 15.779 8.000 110.384 15.779 8.000
3 16  107.876 23.984 8.000 109.116 15.779 8.000 109.116 23.721 8.000
3 16  107.876 23.984 8.000 107.876 15.516 8.000 109.116 15.779 8.000
3 16  106.719 24.500 8.000 107.876 15.516 8.000 107.876 23.984 8.000
3 16  106.719 24.500 8.000 106.719 15.000 8.000 107.876 15.516 8.000
3 16  105.694 25.245 8.000 106.719 15.000 8.000 106.719 24.500 8.000
3 16  105.694 25.245 8.000 105.694 14.255 8.000 106.719 15.000 8.000
3 16  94.655 26.187 8.000 104.845 26.187 8.000 95.288 27.284 8.000
3 16  104.845 26.187 8.000 94.655 26.187 8.000 105.694 25.245 8.000
3 16  103.820 28.489 8.000 95.680 28.489 8.000 104.212 27.284 8.000
3 16  95.288 27.284 8.000 104.212 27.284 8.000 95.680 28.489 8.000
3 16  95.680 28.489 8.000 103.820 28.489 8.000 95.812 29.750 8.000
3 16  104.212 27.284 8.000 95.288 27.284 8.000 104.845 26.187 8.000
3 16  95.812 29.750 8.000 103.820 28.489 8.000 103.688 29.750 8.000
3 16  104.845 13.313 8.000 95.812 9.750 8.000 104.212 12.216 8.000
3 16  115.680 28.489 8.000 119.500 39.500 8.000 115.812 29.750 8.000
3 16  119.500 39.500 8.000 115.680 31.011 8.000 115.812 29.750 8.000
3 16  119.500 39.500 8.000 115.288 32.216 8.000 115.680 31.011 8.000
3 16  119.500 39.500 8.000 114.655 33.313 8.000 115.288 32.216 8.000
3 16  119.500 39.500 8.000 113.806 34.255 8.000 114.655 33.313 8.000
3 16  119.500 39.500 8.000 112.781 35.000 8.000 113.806 34.255 8.000
3 16  119.500 39.500 8.000 111.624 35.516 8.000 112.781 35.000 8.000
3 16  119.500 39.500 8.000 110.384 35.779 8.000 111.624 35.516 8.000
3 16  119.500 39.500 8.000 109.116 35.779 8.000 110.384 35.779 8.000
3 16  119.500 39.500 8.000 107.876 35.516 8.000 109.116 35.779 8.000
3 16  104.212 12.216 8.000 95.812 9.750 8.000 103.820 11.010 8.000
3 16  103.820 31.011 8.000 95.812 29.750 8.000 103.688 29.750 8.000
3 16  95.680 31.011 8.000 103.820 31.011 8.000 104.212 32.216 8.000
3 16  95.288 32.216 8.000 104.212 32.216 8.000 104.845 33.313 8.000
3 16  94.655 33.313 8.000 104.845 33.313 8.000 105.694 34.255 8.000
3 16  93.806 34.255 8.000 105.694 34.255 8.000 106.719 35.000 8.000
3 16  103.820 31.011 8.000 95.680 31.011 8.000 95.812 29.750 8.000
3 16  92.781 35.000 8.000 106.719 35.000 8.000 107.876 35.516 8.000
3 16  104.212 32.216 8.000 95.288 32.216 8.000 95.680 31.011 8.000
3 16  91.624 35.516 8.000 107.876 35.516 8.000 119.500 39.500 8.000
3 16  104.845 33.313 8.000 94.655 33.313 8.000 95.288 32.216 8.000
3 16  105.694 34.255 8.000 93.806 34.255 8.000 94.655 33.313 8.000
3 16  106.719 35.000 8.000 92.781 35.000 8.000 93.806 34.255 8.000
3 16  107.876 35.516 8.000 91.624 35.516 8.000 92.781 35.000 8.000
3 16  119.500 39.500 8.000 90.384 35.779 8.000 91.624 35.516 8.000
3 16  119.500 39.500 8.000 89.116 35.779 8.000 90.384 35.779 8.000
3 16  84.212 12.216 8.000 75.812 9.750 8.000 83.820 11.010 8.000
3 16  83.820 31.011 8.000 75.812 29.750 8.000 83.688 29.750 8.000
3 16  75.680 31.011 8.000 83.820 31.011 8.000 84.212 32.216 8.000
3 16  75.288 32.216 8.000 84.212 32.216 8.000 84.845 33.313 8.000
3 16  74.655 33.313 8.000 84.845 33.313 8.000 85.694 34.255 8.000
3 16  73.806 34.255 8.000 85.694 34.255 8.000 86.719 35.000 8.000
3 16  83.820 31.011 8.000 75.680 31.011 8.000 75.812 29.750 8.000
3 16  72.781 35.000 8.000 86.719 35.000 8.000 87.876 35.516 8.000
3 16  84.212 32.216 8.000 75.288 32.216 8.000 75.680 31.011 8.000
3 16  84.845 33.313 8.000 74.655 33.313 8.000 75.288 32.216 8.000
3 16  71.624 35.516 8.000 87.876 35.516 8.000 89.116 35.779 8.000
3 16  85.694 34.255 8.000 73.806 34.255 8.000 74.655 33.313 8.000
3 16  70.384 35.779 8.000 89.116 35.779 8.000 119.500 39.500 8.000
3 16  86.719 35.000 8.000 72.781 35.000 8.000 73.806 34.255 8.000
3 16  87.876 35.516 8.000 71.624 35.516 8.000 72.781 35.000 8.000
3 16  89.116 35.779 8.000 70.384 35.779 8.000 71.624 35.516 8.000
3 16  119.500 39.500 8.000 69.116 35.779 8.000 70.384 35.779 8.000
3 16  64.212 12.216 8.000 55.812 9.750 8.000 63.820 11.010 8.000
3 16  63.820 31.011 8.000 55.812 29.750 8.000 63.688 29.750 8.000
3 16  55.680 31.011 8.000 63.820 31.011 8.000 64.212 32.216 8.000
3 16  55.288 32.216 8.000 64.212 32.216 8.000 64.845 33.313 8.000
3 16  54.655 33.313 8.000 64.845 33.313 8.000 65.694 34.255 8.000
3 16  53.806 34.255 8.000 65.694 34.255 8.000 66.719 35.000 8.000
3 16  63.820 31.011 8.000 55.680 31.011 8.000 55.812 29.750 8.000
3 16  52.781 35.000 8.000 66.719 35.000 8.000 67.877 35.516 8.000
3 16  64.212 32.216 8.000 55.288 32.216 8.000 55.680 31.011 8.000
3 16  64.845 33.313 8.000 54.655 33.313 8.000 55.288 32.216 8.000
3 16  51.623 35.516 8.000 67.877 35.516 8.000 69.116 35.779 8.000
3 16  65.694 34.255 8.000 53.806 34.255 8.000 54.655 33.313 8.000
3 16  66.719 35.000 8.000 52.781 35.000 8.000 53.806 34.255 8.000
3 16  50.384 35.779 8.000 69.116 35.779 8.000 119.500 39.500 8.000
3 16  67.877 35.516 8.000 51.623 35.516 8.000 52.781 35.000 8.000
3 16  69.116 35.779 8.000 50.384 35.779 8.000 51.623 35.516 8.000
3 16  0.000 39.500 8.000 50.384 35.779 8.000 119.500 39.500 8.000
3 16  44.212 12.216 8.000 35.812 9.750 8.000 43.820 11.010 8.000
3 16  43.820 31.011 8.000 35.812 29.750 8.000 43.688 29.750 8.000
3 16  35.680 31.011 8.000 43.820 31.011 8.000 44.212 32.216 8.000
3 16  35.288 32.216 8.000 44.212 32.216 8.000 44.845 33.313 8.000
3 16  34.655 33.313 8.000 44.845 33.313 8.000 45.694 34.255 8.000
3 16  33.806 34.255 8.000 45.694 34.255 8.000 46.719 35.000 8.000
3 16  43.820 31.011 8.000 35.680 31.011 8.000 35.812 29.750 8.000
3 16  32.781 35.000 8.000 46.719 35.000 8.000 47.877 35.516 8.000
3 16  44.212 32.216 8.000 35.288 32.216 8.000 35.680 31.011 8.000
3 16  44.845 33.313 8.000 34.655 33.313 8.000 35.288 32.216 8.000
3 16  31.623 35.516 8.000 47.877 35.516 8.000 49.116 35.779 8.000
3 16  45.694 34.255 8.000 33.806 34.255 8.000 34.655 33.313 8.000
3 16  46.719 35.000 8.000 32.781 35.000 8.000 33.806 34.255 8.000
3 16  50.384 35.779 8.000 0.000 39.500 8.000 49.116 35.779 8.000
3 16  47.877 35.516 8.000 31.623 35.516 8.000 32.781 35.000 8.000
3 16  49.116 35.779 8.000 30.384 35.779 8.000 31.623 35.516 8.000
3 16  49.116 35.779 8.000 0.000 39.500 8.000 30.384 35.779 8.000
3 16  24.212 12.216 8.000 15.812 9.750 8.000 23.820 11.010 8.000
3 16  23.820 31.011 8.000 15.812 29.750 8.000 23.688 29.750 8.000
3 16  15.680 31.011 8.000 23.820 31.011 8.000 24.212 32.216 8.000
3 16  15.288 32.216 8.000 24.212 32.216 8.000 24.845 33.313 8.000
3 16  14.655 33.313 8.000 24.845 33.313 8.000 25.694 34.255 8.000
3 16  13.807 34.255 8.000 25.694 34.255 8.000 26.719 35.000 8.000
3 16  23.820 31.011 8.000 15.680 31.011 8.000 15.812 29.750 8.000
3 16  12.781 35.000 8.000 26.719 35.000 8.000 27.877 35.516 8.000
3 16  24.212 32.216 8.000 15.288 32.216 8.000 15.680 31.011 8.000
3 16  24.845 33.313 8.000 14.655 33.313 8.000 15.288 32.216 8.000
3 16  11.623 35.516 8.000 27.877 35.516 8.000 29.116 35.779 8.000
3 16  25.694 34.255 8.000 13.807 34.255 8.000 14.655 33.313 8.000
3 16  26.719 35.000 8.000 12.781 35.000 8.000 13.807 34.255 8.000
3 16  27.877 35.516 8.000 11.623 35.516 8.000 12.781 35.000 8.000
3 16  30.384 35.779 8.000 0.000 39.500 8.000 29.116 35.779 8.000
3 16  29.116 35.779 8.000 0.000 39.500 8.000 11.623 35.516 8.000
3 16  11.623 35.516 8.000 0.000 39.500 8.000 10.384 35.779 8.000
3 16  0.000 0.000 8.000 3.820 11.010 8.000 0.000 39.500 8.000
3 16  3.820 31.011 8.000 0.000 39.500 8.000 3.688 29.750 8.000
3 16  4.212 32.216 8.000 0.000 39.500 8.000 3.820 31.011 8.000
3 16  4.845 33.313 8.000 0.000 39.500 8.000 4.212 32.216 8.000
3 16  5.693 34.255 8.000 0.000 39.500 8.000 4.845 33.313 8.000
3 16  6.719 35.000 8.000 0.000 39.500 8.000 5.693 34.255 8.000
3 16  7.877 35.516 8.000 0.000 39.500 8.000 6.719 35.000 8.000
3 16  9.116 35.779 8.000 0.000 39.500 8.000 7.877 35.516 8.000
3 16  10.384 35.779 8.000 0.000 39.500 8.000 9.116 35.779 8.000
3 16  119.500 39.500 8.000 115.680 28.489 8.000 119.500 0.000 8.000
3 16  115.680 8.490 8.000 119.500 0.000 8.000 115.812 9.750 8.000
3 16  115.288 7.284 8.000 119.500 0.000 8.000 115.680 8.490 8.000
3 16  114.655 6.187 8.000 119.500 0.000 8.000 115.288 7.284 8.000
3 16  113.806 5.245 8.000 119.500 0.000 8.000 114.655 6.187 8.000
3 16  112.781 4.500 8.000 119.500 0.000 8.000 113.806 5.245 8.000
3 16  111.624 3.984 8.000 119.500 0.000 8.000 112.781 4.500 8.000
3 16  110.384 3.721 8.000 119.500 0.000 8.000 111.624 3.984 8.000
3 16  109.116 3.721 8.000 119.500 0.000 8.000 110.384 3.721 8.000
3 16  107.876 3.984 8.000 119.500 0.000 8.000 109.116 3.721 8.000
3 16  103.820 11.010 8.000 95.812 9.750 8.000 103.688 9.750 8.000
3 16  103.688 9.750 8.000 95.812 9.750 8.000 103.820 8.490 8.000
3 16  95.680 8.490 8.000 103.820 8.490 8.000 95.812 9.750 8.000
3 16  103.820 8.490 8.000 95.680 8.490 8.000 104.212 7.284 8.000
3 16  95.288 7.284 8.000 104.212 7.284 8.000 95.680 8.490 8.000
3 16  104.212 7.284 8.000 95.288 7.284 8.000 104.845 6.187 8.000
3 16  94.655 6.187 8.000 104.845 6.187 8.000 95.288 7.284 8.000
3 16  104.845 6.187 8.000 94.655 6.187 8.000 105.694 5.245 8.000
3 16  93.806 5.245 8.000 105.694 5.245 8.000 94.655 6.187 8.000
3 16  105.694 5.245 8.000 93.806 5.245 8.000 106.719 4.500 8.000
3 16  92.781 4.500 8.000 106.719 4.500 8.000 93.806 5.245 8.000
3 16  106.719 4.500 8.000 92.781 4.500 8.000 107.876 3.984 8.000
3 16  91.624 3.984 8.000 107.876 3.984 8.000 92.781 4.500 8.000
3 16  107.876 3.984 8.000 91.624 3.984 8.000 119.500 0.000 8.000
3 16  90.384 3.721 8.000 119.500 0.000 8.000 91.624 3.984 8.000
3 16  89.116 3.721 8.000 119.500 0.000 8.000 90.384 3.721 8.000
3 16  83.820 11.010 8.000 75.812 9.750 8.000 83.688 9.750 8.000
3 16  83.688 9.750 8.000 75.812 9.750 8.000 83.820 8.490 8.000
3 16  75.680 8.490 8.000 83.820 8.490 8.000 75.812 9.750 8.000
3 16  83.820 8.490 8.000 75.680 8.490 8.000 84.212 7.284 8.000
3 16  75.288 7.284 8.000 84.212 7.284 8.000 75.680 8.490 8.000
3 16  84.212 7.284 8.000 75.288 7.284 8.000 84.845 6.187 8.000
3 16  74.655 6.187 8.000 84.845 6.187 8.000 75.288 7.284 8.000
3 16  84.845 6.187 8.000 74.655 6.187 8.000 85.694 5.245 8.000
3 16  73.806 5.245 8.000 85.694 5.245 8.000 74.655 6.187 8.000
3 16  85.694 5.245 8.000 73.806 5.245 8.000 86.719 4.500 8.000
3 16  72.781 4.500 8.000 86.719 4.500 8.000 73.806 5.245 8.000
3 16  86.719 4.500 8.000 72.781 4.500 8.000 87.876 3.984 8.000
3 16  71.624 3.984 8.000 87.876 3.984 8.000 72.781 4.500 8.000
3 16  87.876 3.984 8.000 71.624 3.984 8.000 89.116 3.721 8.000
3 16  70.384 3.721 8.000 89.116 3.721 8.000 71.624 3.984 8.000
3 16  89.116 3.721 8.000 70.384 3.721 8.000 119.500 0.000 8.000
3 16  69.116 3.721 8.000 119.500 0.000 8.000 70.384 3.721 8.000
3 16  63.820 11.010 8.000 55.812 9.750 8.000 63.688 9.750 8.000
3 16  63.688 9.750 8.000 55.812 9.750 8.000 63.820 8.490 8.000
3 16  55.680 8.490 8.000 63.820 8.490 8.000 55.812 9.750 8.000
3 16  63.820 8.490 8.000 55.680 8.490 8.000 64.212 7.284 8.000
3 16  55.288 7.284 8.000 64.212 7.284 8.000 55.680 8.490 8.000
3 16  64.212 7.284 8.000 55.288 7.284 8.000 64.845 6.187 8.000
3 16  54.655 6.187 8.000 64.845 6.187 8.000 55.288 7.284 8.000
3 16  64.845 6.187 8.000 54.655 6.187 8.000 65.694 5.245 8.000
3 16  53.806 5.245 8.000 65.694 5.245 8.000 54.655 6.187 8.000
3 16  65.694 5.245 8.000 53.806 5.245 8.000 66.719 4.500 8.000
3 16  52.781 4.500 8.000 66.719 4.500 8.000 53.806 5.245 8.000
3 16  66.719 4.500 8.000 52.781 4.500 8.000 67.877 3.984 8.000
3 16  51.623 3.984 8.000 67.877 3.984 8.000 52.781 4.500 8.000
3 16  67.877 3.984 8.000 51.623 3.984 8.000 69.116 3.721 8.000
3 16  50.384 3.721 8.000 69.116 3.721 8.000 51.623 3.984 8.000
3 16  69.116 3.721 8.000 50.384 3.721 8.000 119.500 0.000 8.000
3 16  0.000 0.000 8.000 50.384 3.721 8.000 49.116 3.721 8.000
3 16  43.820 11.010 8.000 35.812 9.750 8.000 43.688 9.750 8.000
3 16  43.688 9.750 8.000 35.812 9.750 8.000 43.820 8.490 8.000
