0 ./parts/tm1637-small-top.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  126.388 -27.723 0.000 126.388 -20.277 0.000 127.316 -20.835 0.000
3 16  125.526 -28.378 0.000 126.388 -20.277 0.000 126.388 -27.723 0.000
3 16  125.526 -28.378 0.000 125.526 -19.622 0.000 126.388 -20.277 0.000
3 16  124.740 -29.123 0.000 125.526 -19.622 0.000 125.526 -28.378 0.000
3 16  124.740 -29.123 0.000 124.740 -18.877 0.000 125.526 -19.622 0.000
3 16  124.039 -29.948 0.000 124.740 -18.877 0.000 124.740 -29.123 0.000
3 16  124.039 -29.948 0.000 124.039 -18.052 0.000 124.740 -18.877 0.000
3 16  123.431 -30.845 0.000 124.039 -18.052 0.000 124.039 -29.948 0.000
3 16  123.431 -30.845 0.000 123.431 -17.156 0.000 124.039 -18.052 0.000
3 16  100.000 -16.000 0.000 123.431 -30.845 0.000 122.924 -31.801 0.000
3 16  123.431 -30.845 0.000 100.000 -16.000 0.000 123.431 -17.156 0.000
3 16  100.000 -16.000 0.000 122.924 -31.801 0.000 122.523 -32.807 0.000
3 16  123.431 -17.156 0.000 100.000 -16.000 0.000 122.924 -16.199 0.000
3 16  100.000 -16.000 0.000 122.523 -32.807 0.000 122.234 -33.850 0.000
3 16  122.924 -16.199 0.000 100.000 -16.000 0.000 122.523 -15.193 0.000
3 16  100.000 -16.000 0.000 122.234 -33.850 0.000 122.058 -34.919 0.000
3 16  122.523 -15.193 0.000 100.000 -16.000 0.000 122.234 -14.150 0.000
3 16  100.000 -16.000 0.000 122.058 -34.919 0.000 122.000 -36.000 0.000
3 16  122.234 -14.150 0.000 100.000 -16.000 0.000 122.058 -13.081 0.000
3 16  141.942 -37.081 0.000 144.000 -72.000 0.000 141.942 -58.919 0.000
3 16  144.000 -72.000 0.000 141.942 -37.081 0.000 142.000 -36.000 0.000
3 16  141.766 -57.850 0.000 141.942 -37.081 0.000 141.942 -58.919 0.000
3 16  141.766 -57.850 0.000 141.766 -38.150 0.000 141.942 -37.081 0.000
3 16  141.477 -56.807 0.000 141.766 -38.150 0.000 141.766 -57.850 0.000
3 16  141.477 -56.807 0.000 141.477 -39.193 0.000 141.766 -38.150 0.000
3 16  141.076 -55.801 0.000 141.477 -39.193 0.000 141.477 -56.807 0.000
3 16  141.076 -55.801 0.000 141.076 -40.199 0.000 141.477 -39.193 0.000
3 16  140.569 -54.844 0.000 141.076 -40.199 0.000 141.076 -55.801 0.000
3 16  140.569 -54.844 0.000 140.569 -41.155 0.000 141.076 -40.199 0.000
3 16  139.961 -53.948 0.000 140.569 -41.155 0.000 140.569 -54.844 0.000
3 16  139.961 -53.948 0.000 139.961 -42.052 0.000 140.569 -41.155 0.000
3 16  139.260 -53.123 0.000 139.961 -42.052 0.000 139.961 -53.948 0.000
3 16  139.260 -53.123 0.000 139.260 -42.877 0.000 139.961 -42.052 0.000
3 16  138.474 -52.379 0.000 139.260 -42.877 0.000 139.260 -53.123 0.000
3 16  138.474 -52.379 0.000 138.474 -43.621 0.000 139.260 -42.877 0.000
3 16  137.612 -51.723 0.000 138.474 -43.621 0.000 138.474 -52.379 0.000
3 16  137.612 -51.723 0.000 137.612 -44.277 0.000 138.474 -43.621 0.000
3 16  136.684 -51.165 0.000 137.612 -44.277 0.000 137.612 -51.723 0.000
3 16  136.684 -51.165 0.000 136.684 -44.835 0.000 137.612 -44.277 0.000
3 16  135.702 -50.710 0.000 136.684 -44.835 0.000 136.684 -51.165 0.000
3 16  135.702 -50.710 0.000 135.702 -45.290 0.000 136.684 -44.835 0.000
3 16  134.675 -50.365 0.000 135.702 -45.290 0.000 135.702 -50.710 0.000
3 16  134.675 -50.365 0.000 134.675 -45.636 0.000 135.702 -45.290 0.000
3 16  133.618 -50.132 0.000 134.675 -45.636 0.000 134.675 -50.365 0.000
3 16  133.618 -50.132 0.000 133.618 -45.868 0.000 134.675 -45.636 0.000
3 16  132.541 -50.015 0.000 133.618 -45.868 0.000 133.618 -50.132 0.000
3 16  132.541 -50.015 0.000 132.541 -45.985 0.000 133.618 -45.868 0.000
3 16  131.458 -50.015 0.000 132.541 -45.985 0.000 132.541 -50.015 0.000
3 16  131.458 -50.015 0.000 131.458 -45.985 0.000 132.541 -45.985 0.000
3 16  130.382 -50.132 0.000 131.458 -45.985 0.000 131.458 -50.015 0.000
3 16  130.382 -50.132 0.000 130.382 -45.868 0.000 131.458 -45.985 0.000
3 16  129.325 -50.365 0.000 130.382 -45.868 0.000 130.382 -50.132 0.000
3 16  129.325 -50.365 0.000 129.325 -45.636 0.000 130.382 -45.868 0.000
3 16  128.298 -50.710 0.000 129.325 -45.636 0.000 129.325 -50.365 0.000
3 16  128.298 -50.710 0.000 128.298 -45.290 0.000 129.325 -45.636 0.000
3 16  127.316 -51.165 0.000 128.298 -45.290 0.000 128.298 -50.710 0.000
3 16  127.316 -51.165 0.000 127.316 -44.835 0.000 128.298 -45.290 0.000
3 16  126.388 -51.723 0.000 127.316 -44.835 0.000 127.316 -51.165 0.000
3 16  126.388 -51.723 0.000 126.388 -44.277 0.000 127.316 -44.835 0.000
3 16  125.526 -52.379 0.000 126.388 -44.277 0.000 126.388 -51.723 0.000
3 16  125.526 -52.379 0.000 125.526 -43.621 0.000 126.388 -44.277 0.000
3 16  124.740 -53.123 0.000 125.526 -43.621 0.000 125.526 -52.379 0.000
3 16  124.740 -53.123 0.000 124.740 -42.877 0.000 125.526 -43.621 0.000
3 16  124.039 -53.948 0.000 124.740 -42.877 0.000 124.740 -53.123 0.000
3 16  124.039 -53.948 0.000 124.039 -42.052 0.000 124.740 -42.877 0.000
3 16  123.431 -54.844 0.000 124.039 -42.052 0.000 124.039 -53.948 0.000
3 16  123.431 -54.844 0.000 123.431 -41.155 0.000 124.039 -42.052 0.000
3 16  100.000 -56.000 0.000 123.431 -54.844 0.000 122.924 -55.801 0.000
3 16  123.431 -54.844 0.000 100.000 -56.000 0.000 123.431 -41.155 0.000
3 16  100.000 -56.000 0.000 122.924 -55.801 0.000 122.523 -56.807 0.000
3 16  123.431 -41.155 0.000 100.000 -56.000 0.000 122.924 -40.199 0.000
3 16  100.000 -56.000 0.000 122.523 -56.807 0.000 122.234 -57.850 0.000
3 16  122.924 -40.199 0.000 100.000 -56.000 0.000 122.523 -39.193 0.000
3 16  100.000 -56.000 0.000 122.234 -57.850 0.000 122.058 -58.919 0.000
3 16  122.523 -39.193 0.000 100.000 -56.000 0.000 122.234 -38.150 0.000
3 16  100.000 -56.000 0.000 122.058 -58.919 0.000 122.000 -60.000 0.000
3 16  122.234 -38.150 0.000 100.000 -56.000 0.000 122.058 -37.081 0.000
3 16  141.942 -58.919 0.000 144.000 -72.000 0.000 142.000 -60.000 0.000
3 16  144.000 -72.000 0.000 141.942 -61.081 0.000 142.000 -60.000 0.000
3 16  144.000 -72.000 0.000 141.766 -62.150 0.000 141.942 -61.081 0.000
3 16  144.000 -72.000 0.000 141.477 -63.193 0.000 141.766 -62.150 0.000
3 16  144.000 -72.000 0.000 141.076 -64.199 0.000 141.477 -63.193 0.000
3 16  144.000 -72.000 0.000 140.569 -65.156 0.000 141.076 -64.199 0.000
3 16  144.000 -72.000 0.000 139.961 -66.052 0.000 140.569 -65.156 0.000
3 16  144.000 -72.000 0.000 139.260 -66.877 0.000 139.961 -66.052 0.000
3 16  144.000 -72.000 0.000 138.474 -67.621 0.000 139.260 -66.877 0.000
3 16  144.000 -72.000 0.000 137.612 -68.277 0.000 138.474 -67.621 0.000
3 16  144.000 -72.000 0.000 136.684 -68.835 0.000 137.612 -68.277 0.000
3 16  144.000 -72.000 0.000 135.702 -69.290 0.000 136.684 -68.835 0.000
3 16  144.000 -72.000 0.000 134.675 -69.635 0.000 135.702 -69.290 0.000
3 16  144.000 -72.000 0.000 133.618 -69.868 0.000 134.675 -69.635 0.000
3 16  144.000 -72.000 0.000 132.541 -69.985 0.000 133.618 -69.868 0.000
3 16  144.000 -72.000 0.000 131.458 -69.985 0.000 132.541 -69.985 0.000
3 16  120.000 -72.000 0.000 131.458 -69.985 0.000 144.000 -72.000 0.000
3 16  122.058 -37.081 0.000 100.000 -56.000 0.000 122.000 -36.000 0.000
3 16  122.058 -61.081 0.000 100.000 -56.000 0.000 122.000 -60.000 0.000
3 16  122.234 -62.150 0.000 100.000 -56.000 0.000 122.058 -61.081 0.000
3 16  100.000 -56.000 0.000 122.234 -62.150 0.000 120.000 -72.000 0.000
3 16  122.523 -63.193 0.000 120.000 -72.000 0.000 122.234 -62.150 0.000
3 16  122.924 -64.199 0.000 120.000 -72.000 0.000 122.523 -63.193 0.000
3 16  123.431 -65.156 0.000 120.000 -72.000 0.000 122.924 -64.199 0.000
3 16  124.039 -66.052 0.000 120.000 -72.000 0.000 123.431 -65.156 0.000
3 16  124.740 -66.877 0.000 120.000 -72.000 0.000 124.039 -66.052 0.000
3 16  125.526 -67.621 0.000 120.000 -72.000 0.000 124.740 -66.877 0.000
3 16  126.388 -68.277 0.000 120.000 -72.000 0.000 125.526 -67.621 0.000
3 16  127.316 -68.835 0.000 120.000 -72.000 0.000 126.388 -68.277 0.000
3 16  128.298 -69.290 0.000 120.000 -72.000 0.000 127.316 -68.835 0.000
3 16  129.325 -69.635 0.000 120.000 -72.000 0.000 128.298 -69.290 0.000
3 16  130.382 -69.868 0.000 120.000 -72.000 0.000 129.325 -69.635 0.000
3 16  131.458 -69.985 0.000 120.000 -72.000 0.000 130.382 -69.868 0.000
3 16  144.000 -72.000 0.000 142.000 -36.000 0.000 144.000 0.000 0.000
3 16  141.942 -34.919 0.000 144.000 0.000 0.000 142.000 -36.000 0.000
3 16  141.942 -10.919 0.000 144.000 0.000 0.000 142.000 -12.000 0.000
3 16  141.766 -9.850 0.000 144.000 0.000 0.000 141.942 -10.919 0.000
3 16  141.477 -8.807 0.000 144.000 0.000 0.000 141.766 -9.850 0.000
3 16  141.076 -7.801 0.000 144.000 0.000 0.000 141.477 -8.807 0.000
3 16  140.569 -6.844 0.000 144.000 0.000 0.000 141.076 -7.801 0.000
3 16  139.961 -5.948 0.000 144.000 0.000 0.000 140.569 -6.844 0.000
3 16  139.260 -5.123 0.000 144.000 0.000 0.000 139.961 -5.948 0.000
3 16  138.474 -4.378 0.000 144.000 0.000 0.000 139.260 -5.123 0.000
3 16  137.612 -3.723 0.000 144.000 0.000 0.000 138.474 -4.378 0.000
3 16  136.684 -3.165 0.000 144.000 0.000 0.000 137.612 -3.723 0.000
3 16  135.702 -2.710 0.000 144.000 0.000 0.000 136.684 -3.165 0.000
3 16  134.675 -2.365 0.000 144.000 0.000 0.000 135.702 -2.710 0.000
3 16  133.618 -2.132 0.000 144.000 0.000 0.000 134.675 -2.365 0.000
3 16  132.541 -2.015 0.000 144.000 0.000 0.000 133.618 -2.132 0.000
3 16  131.458 -2.015 0.000 144.000 0.000 0.000 132.541 -2.015 0.000
3 16  130.382 -2.132 0.000 144.000 0.000 0.000 131.458 -2.015 0.000
3 16  100.000 -16.000 0.000 122.000 -36.000 0.000 100.000 -56.000 0.000
3 16  122.058 -13.081 0.000 100.000 -16.000 0.000 122.000 -12.000 0.000
3 16  122.000 -12.000 0.000 100.000 -16.000 0.000 122.058 -10.919 0.000
3 16  122.058 -10.919 0.000 100.000 -16.000 0.000 122.234 -9.850 0.000
3 16  122.234 -9.850 0.000 100.000 -16.000 0.000 122.523 -8.807 0.000
3 16  122.523 -8.807 0.000 100.000 -16.000 0.000 122.924 -7.801 0.000
3 16  100.000 -16.000 0.000 123.431 -6.844 0.000 122.924 -7.801 0.000
3 16  100.000 -16.000 0.000 124.039 -5.948 0.000 123.431 -6.844 0.000
3 16  100.000 -16.000 0.000 124.740 -5.123 0.000 124.039 -5.948 0.000
3 16  100.000 -16.000 0.000 125.526 -4.378 0.000 124.740 -5.123 0.000
3 16  100.000 -16.000 0.000 126.388 -3.723 0.000 125.526 -4.378 0.000
3 16  0.000 0.000 0.000 126.388 -3.723 0.000 100.000 -16.000 0.000
3 16  0.000 0.000 0.000 100.000 -16.000 0.000 17.500 -16.000 0.000
3 16  126.388 -3.723 0.000 0.000 0.000 0.000 127.316 -3.165 0.000
3 16  127.316 -3.165 0.000 0.000 0.000 0.000 128.298 -2.710 0.000
3 16  128.298 -2.710 0.000 0.000 0.000 0.000 129.325 -2.365 0.000
3 16  129.325 -2.365 0.000 0.000 0.000 0.000 130.382 -2.132 0.000
3 16  130.382 -2.132 0.000 0.000 0.000 0.000 144.000 0.000 0.000
3 16  0.000 0.000 0.000 17.500 -16.000 0.000 0.000 -21.000 0.000
3 16  17.500 -51.000 12.000 0.000 -51.000 12.000 17.500 -56.000 12.000
3 16  141.942 -58.919 12.000 144.000 -72.000 12.000 141.942 -37.081 12.000
3 16  144.000 -72.000 12.000 141.942 -58.919 12.000 142.000 -60.000 12.000
3 16  141.766 -38.150 12.000 141.942 -58.919 12.000 141.942 -37.081 12.000
3 16  141.766 -38.150 12.000 141.766 -57.850 12.000 141.942 -58.919 12.000
3 16  141.477 -39.193 12.000 141.766 -57.850 12.000 141.766 -38.150 12.000
3 16  141.477 -39.193 12.000 141.477 -56.807 12.000 141.766 -57.850 12.000
3 16  141.076 -40.199 12.000 141.477 -56.807 12.000 141.477 -39.193 12.000
3 16  141.076 -40.199 12.000 141.076 -55.801 12.000 141.477 -56.807 12.000
3 16  140.569 -41.155 12.000 141.076 -55.801 12.000 141.076 -40.199 12.000
3 16  140.569 -41.155 12.000 140.569 -54.844 12.000 141.076 -55.801 12.000
3 16  139.961 -42.052 12.000 140.569 -54.844 12.000 140.569 -41.155 12.000
3 16  139.961 -42.052 12.000 139.961 -53.948 12.000 140.569 -54.844 12.000
3 16  139.260 -42.877 12.000 139.961 -53.948 12.000 139.961 -42.052 12.000
3 16  139.260 -42.877 12.000 139.260 -53.123 12.000 139.961 -53.948 12.000
3 16  138.474 -43.621 12.000 139.260 -53.123 12.000 139.260 -42.877 12.000
3 16  138.474 -43.621 12.000 138.474 -52.379 12.000 139.260 -53.123 12.000
3 16  137.612 -44.277 12.000 138.474 -52.379 12.000 138.474 -43.621 12.000
3 16  137.612 -44.277 12.000 137.612 -51.723 12.000 138.474 -52.379 12.000
3 16  136.684 -44.835 12.000 137.612 -51.723 12.000 137.612 -44.277 12.000
3 16  136.684 -44.835 12.000 136.684 -51.165 12.000 137.612 -51.723 12.000
3 16  135.702 -45.290 12.000 136.684 -51.165 12.000 136.684 -44.835 12.000
3 16  135.702 -45.290 12.000 135.702 -50.710 12.000 136.684 -51.165 12.000
3 16  134.675 -45.636 12.000 135.702 -50.710 12.000 135.702 -45.290 12.000
3 16  134.675 -45.636 12.000 134.675 -50.365 12.000 135.702 -50.710 12.000
3 16  133.618 -45.868 12.000 134.675 -50.365 12.000 134.675 -45.636 12.000
3 16  133.618 -45.868 12.000 133.618 -50.132 12.000 134.675 -50.365 12.000
3 16  132.541 -45.985 12.000 133.618 -50.132 12.000 133.618 -45.868 12.000
3 16  132.541 -45.985 12.000 132.541 -50.015 12.000 133.618 -50.132 12.000
3 16  131.458 -45.985 12.000 132.541 -50.015 12.000 132.541 -45.985 12.000
3 16  131.458 -45.985 12.000 131.458 -50.015 12.000 132.541 -50.015 12.000
3 16  130.382 -45.868 12.000 131.458 -50.015 12.000 131.458 -45.985 12.000
3 16  130.382 -45.868 12.000 130.382 -50.132 12.000 131.458 -50.015 12.000
3 16  129.325 -45.636 12.000 130.382 -50.132 12.000 130.382 -45.868 12.000
3 16  129.325 -45.636 12.000 129.325 -50.365 12.000 130.382 -50.132 12.000
3 16  128.298 -45.290 12.000 129.325 -50.365 12.000 129.325 -45.636 12.000
3 16  128.298 -45.290 12.000 128.298 -50.710 12.000 129.325 -50.365 12.000
3 16  127.316 -44.835 12.000 128.298 -50.710 12.000 128.298 -45.290 12.000
3 16  127.316 -44.835 12.000 127.316 -51.165 12.000 128.298 -50.710 12.000
3 16  126.388 -44.277 12.000 127.316 -51.165 12.000 127.316 -44.835 12.000
3 16  126.388 -44.277 12.000 126.388 -51.723 12.000 127.316 -51.165 12.000
3 16  125.526 -43.621 12.000 126.388 -51.723 12.000 126.388 -44.277 12.000
3 16  125.526 -43.621 12.000 125.526 -52.379 12.000 126.388 -51.723 12.000
3 16  124.740 -42.877 12.000 125.526 -52.379 12.000 125.526 -43.621 12.000
3 16  124.740 -42.877 12.000 124.740 -53.123 12.000 125.526 -52.379 12.000
3 16  124.039 -42.052 12.000 124.740 -53.123 12.000 124.740 -42.877 12.000
3 16  124.039 -42.052 12.000 124.039 -53.948 12.000 124.740 -53.123 12.000
3 16  123.431 -41.155 12.000 124.039 -53.948 12.000 124.039 -42.052 12.000
3 16  123.431 -41.155 12.000 123.431 -54.844 12.000 124.039 -53.948 12.000
3 16  100.000 -56.000 12.000 123.431 -41.155 12.000 122.924 -40.199 12.000
3 16  123.431 -41.155 12.000 100.000 -56.000 12.000 123.431 -54.844 12.000
3 16  100.000 -56.000 12.000 122.924 -40.199 12.000 122.523 -39.193 12.000
3 16  123.431 -54.844 12.000 100.000 -56.000 12.000 122.924 -55.801 12.000
3 16  100.000 -56.000 12.000 122.523 -39.193 12.000 122.234 -38.150 12.000
3 16  122.924 -55.801 12.000 100.000 -56.000 12.000 122.523 -56.807 12.000
3 16  100.000 -56.000 12.000 122.234 -38.150 12.000 122.058 -37.081 12.000
3 16  122.523 -56.807 12.000 100.000 -56.000 12.000 122.234 -57.850 12.000
3 16  100.000 -56.000 12.000 122.058 -37.081 12.000 122.000 -36.000 12.000
3 16  122.234 -57.850 12.000 100.000 -56.000 12.000 122.058 -58.919 12.000
3 16  141.942 -34.919 12.000 144.000 0.000 12.000 141.942 -13.081 12.000
3 16  144.000 0.000 12.000 141.942 -34.919 12.000 142.000 -36.000 12.000
3 16  141.766 -14.150 12.000 141.942 -34.919 12.000 141.942 -13.081 12.000
3 16  141.766 -14.150 12.000 141.766 -33.850 12.000 141.942 -34.919 12.000
3 16  141.477 -15.193 12.000 141.766 -33.850 12.000 141.766 -14.150 12.000
3 16  141.477 -15.193 12.000 141.477 -32.807 12.000 141.766 -33.850 12.000
3 16  141.076 -16.199 12.000 141.477 -32.807 12.000 141.477 -15.193 12.000
3 16  141.076 -16.199 12.000 141.076 -31.801 12.000 141.477 -32.807 12.000
3 16  140.569 -17.156 12.000 141.076 -31.801 12.000 141.076 -16.199 12.000
3 16  140.569 -17.156 12.000 140.569 -30.845 12.000 141.076 -31.801 12.000
3 16  139.961 -18.052 12.000 140.569 -30.845 12.000 140.569 -17.156 12.000
3 16  139.961 -18.052 12.000 139.961 -29.948 12.000 140.569 -30.845 12.000
3 16  139.260 -18.877 12.000 139.961 -29.948 12.000 139.961 -18.052 12.000
3 16  139.260 -18.877 12.000 139.260 -29.123 12.000 139.961 -29.948 12.000
3 16  138.474 -19.622 12.000 139.260 -29.123 12.000 139.260 -18.877 12.000
3 16  138.474 -19.622 12.000 138.474 -28.378 12.000 139.260 -29.123 12.000
3 16  137.612 -20.277 12.000 138.474 -28.378 12.000 138.474 -19.622 12.000
3 16  137.612 -20.277 12.000 137.612 -27.723 12.000 138.474 -28.378 12.000
3 16  136.684 -20.835 12.000 137.612 -27.723 12.000 137.612 -20.277 12.000
3 16  136.684 -20.835 12.000 136.684 -27.165 12.000 137.612 -27.723 12.000
3 16  135.702 -21.290 12.000 136.684 -27.165 12.000 136.684 -20.835 12.000
3 16  135.702 -21.290 12.000 135.702 -26.710 12.000 136.684 -27.165 12.000
3 16  134.675 -21.636 12.000 135.702 -26.710 12.000 135.702 -21.290 12.000
3 16  134.675 -21.636 12.000 134.675 -26.364 12.000 135.702 -26.710 12.000
3 16  133.618 -21.868 12.000 134.675 -26.364 12.000 134.675 -21.636 12.000
3 16  133.618 -21.868 12.000 133.618 -26.132 12.000 134.675 -26.364 12.000
3 16  132.541 -21.985 12.000 133.618 -26.132 12.000 133.618 -21.868 12.000
3 16  132.541 -21.985 12.000 132.541 -26.015 12.000 133.618 -26.132 12.000
3 16  131.458 -21.985 12.000 132.541 -26.015 12.000 132.541 -21.985 12.000
3 16  131.458 -21.985 12.000 131.458 -26.015 12.000 132.541 -26.015 12.000
3 16  130.382 -21.868 12.000 131.458 -26.015 12.000 131.458 -21.985 12.000
3 16  130.382 -21.868 12.000 130.382 -26.132 12.000 131.458 -26.015 12.000
3 16  129.325 -21.636 12.000 130.382 -26.132 12.000 130.382 -21.868 12.000
3 16  129.325 -21.636 12.000 129.325 -26.364 12.000 130.382 -26.132 12.000
3 16  128.298 -21.290 12.000 129.325 -26.364 12.000 129.325 -21.636 12.000
3 16  128.298 -21.290 12.000 128.298 -26.710 12.000 129.325 -26.364 12.000
3 16  127.316 -20.835 12.000 128.298 -26.710 12.000 128.298 -21.290 12.000
3 16  127.316 -20.835 12.000 127.316 -27.165 12.000 128.298 -26.710 12.000
3 16  126.388 -20.277 12.000 127.316 -27.165 12.000 127.316 -20.835 12.000
3 16  126.388 -20.277 12.000 126.388 -27.723 12.000 127.316 -27.165 12.000
3 16  125.526 -19.622 12.000 126.388 -27.723 12.000 126.388 -20.277 12.000
3 16  125.526 -19.622 12.000 125.526 -28.378 12.000 126.388 -27.723 12.000
3 16  124.740 -18.877 12.000 125.526 -28.378 12.000 125.526 -19.622 12.000
3 16  124.740 -18.877 12.000 124.740 -29.123 12.000 125.526 -28.378 12.000
3 16  124.039 -18.052 12.000 124.740 -29.123 12.000 124.740 -18.877 12.000
3 16  124.039 -18.052 12.000 124.039 -29.948 12.000 124.740 -29.123 12.000
3 16  123.431 -17.156 12.000 124.039 -29.948 12.000 124.039 -18.052 12.000
3 16  123.431 -17.156 12.000 123.431 -30.845 12.000 124.039 -29.948 12.000
3 16  100.000 -16.000 12.000 123.431 -17.156 12.000 122.924 -16.199 12.000
3 16  123.431 -17.156 12.000 100.000 -16.000 12.000 123.431 -30.845 12.000
3 16  100.000 -16.000 12.000 122.924 -16.199 12.000 122.523 -15.193 12.000
3 16  123.431 -30.845 12.000 100.000 -16.000 12.000 122.924 -31.801 12.000
3 16  100.000 -16.000 12.000 122.523 -15.193 12.000 122.234 -14.150 12.000
3 16  122.924 -31.801 12.000 100.000 -16.000 12.000 122.523 -32.807 12.000
3 16  100.000 -16.000 12.000 122.234 -14.150 12.000 122.058 -13.081 12.000
3 16  122.523 -32.807 12.000 100.000 -16.000 12.000 122.234 -33.850 12.000
3 16  100.000 -16.000 12.000 122.058 -13.081 12.000 122.000 -12.000 12.000
3 16  122.234 -33.850 12.000 100.000 -16.000 12.000 122.058 -34.919 12.000
3 16  141.942 -13.081 12.000 144.000 0.000 12.000 142.000 -12.000 12.000
3 16  144.000 0.000 12.000 141.942 -10.919 12.000 142.000 -12.000 12.000
3 16  144.000 0.000 12.000 141.766 -9.850 12.000 141.942 -10.919 12.000
3 16  144.000 0.000 12.000 141.477 -8.807 12.000 141.766 -9.850 12.000
3 16  144.000 0.000 12.000 141.076 -7.801 12.000 141.477 -8.807 12.000
3 16  144.000 0.000 12.000 140.569 -6.844 12.000 141.076 -7.801 12.000
3 16  144.000 0.000 12.000 139.961 -5.948 12.000 140.569 -6.844 12.000
3 16  144.000 0.000 12.000 139.260 -5.123 12.000 139.961 -5.948 12.000
3 16  144.000 0.000 12.000 138.474 -4.378 12.000 139.260 -5.123 12.000
3 16  144.000 0.000 12.000 137.612 -3.723 12.000 138.474 -4.378 12.000
3 16  144.000 0.000 12.000 136.684 -3.165 12.000 137.612 -3.723 12.000
3 16  144.000 0.000 12.000 135.702 -2.710 12.000 136.684 -3.165 12.000
3 16  144.000 0.000 12.000 134.675 -2.365 12.000 135.702 -2.710 12.000
3 16  144.000 0.000 12.000 133.618 -2.132 12.000 134.675 -2.365 12.000
3 16  144.000 0.000 12.000 132.541 -2.015 12.000 133.618 -2.132 12.000
3 16  144.000 0.000 12.000 131.458 -2.015 12.000 132.541 -2.015 12.000
