0 ./dat/parts/sg90-4x1-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -4.039 90.052 0.000 0.000 96.000 0.000 -3.431 89.155 0.000
3 16  -4.740 90.877 0.000 0.000 96.000 0.000 -4.039 90.052 0.000
3 16  -5.526 91.621 0.000 0.000 96.000 0.000 -4.740 90.877 0.000
3 16  -6.388 92.277 0.000 0.000 96.000 0.000 -5.526 91.621 0.000
3 16  -7.316 92.835 0.000 0.000 96.000 0.000 -6.388 92.277 0.000
3 16  -8.299 93.290 0.000 0.000 96.000 0.000 -7.316 92.835 0.000
3 16  -9.325 93.636 0.000 0.000 96.000 0.000 -8.299 93.290 0.000
3 16  -10.382 93.868 0.000 0.000 96.000 0.000 -9.325 93.636 0.000
3 16  -11.459 93.985 0.000 0.000 96.000 0.000 -10.382 93.868 0.000
3 16  -12.541 93.985 0.000 0.000 96.000 0.000 -11.459 93.985 0.000
3 16  -24.000 96.000 0.000 -12.541 93.985 0.000 -13.618 93.868 0.000
3 16  -12.541 93.985 0.000 -24.000 96.000 0.000 0.000 96.000 0.000
3 16  -14.675 93.636 0.000 -24.000 96.000 0.000 -13.618 93.868 0.000
3 16  -15.701 93.290 0.000 -24.000 96.000 0.000 -14.675 93.636 0.000
3 16  -16.684 92.835 0.000 -24.000 96.000 0.000 -15.701 93.290 0.000
3 16  -17.612 92.277 0.000 -24.000 96.000 0.000 -16.684 92.835 0.000
3 16  -18.474 91.621 0.000 -24.000 96.000 0.000 -17.612 92.277 0.000
3 16  -19.260 90.877 0.000 -24.000 96.000 0.000 -18.474 91.621 0.000
3 16  -19.961 90.052 0.000 -24.000 96.000 0.000 -19.260 90.877 0.000
3 16  -20.569 89.155 0.000 -24.000 96.000 0.000 -19.961 90.052 0.000
3 16  -21.076 88.199 0.000 -24.000 96.000 0.000 -20.569 89.155 0.000
3 16  -21.477 87.193 0.000 -24.000 96.000 0.000 -21.076 88.199 0.000
3 16  -21.766 86.150 0.000 -24.000 96.000 0.000 -21.477 87.193 0.000
3 16  -21.941 85.081 0.000 -24.000 96.000 0.000 -21.766 86.150 0.000
3 16  -22.000 84.000 0.000 -24.000 96.000 0.000 -21.941 85.081 0.000
3 16  -21.941 82.919 0.000 -24.000 96.000 0.000 -22.000 84.000 0.000
3 16  40.500 77.250 0.000 27.746 82.087 0.000 27.750 82.250 0.000
3 16  40.500 77.250 0.000 27.736 81.923 0.000 27.746 82.087 0.000
3 16  40.500 77.250 0.000 27.718 81.761 0.000 27.736 81.923 0.000
3 16  40.500 77.250 0.000 27.693 81.599 0.000 27.718 81.761 0.000
3 16  40.500 77.250 0.000 27.661 81.438 0.000 27.693 81.599 0.000
3 16  40.500 77.250 0.000 27.622 81.279 0.000 27.661 81.438 0.000
3 16  40.500 77.250 0.000 27.576 81.122 0.000 27.622 81.279 0.000
3 16  40.500 77.250 0.000 27.524 80.968 0.000 27.576 81.122 0.000
3 16  40.500 77.250 0.000 27.464 80.815 0.000 27.524 80.968 0.000
3 16  40.500 77.250 0.000 27.399 80.665 0.000 27.464 80.815 0.000
3 16  40.500 77.250 0.000 27.326 80.519 0.000 27.399 80.665 0.000
3 16  40.500 77.250 0.000 27.247 80.375 0.000 27.326 80.519 0.000
3 16  40.500 77.250 0.000 27.163 80.235 0.000 27.247 80.375 0.000
3 16  40.500 77.250 0.000 27.072 80.099 0.000 27.163 80.235 0.000
3 16  40.500 77.250 0.000 26.975 79.967 0.000 27.072 80.099 0.000
3 16  40.500 77.250 0.000 26.873 79.840 0.000 26.975 79.967 0.000
3 16  40.500 77.250 0.000 26.765 79.716 0.000 26.873 79.840 0.000
3 16  40.500 77.250 0.000 26.652 79.598 0.000 26.765 79.716 0.000
3 16  40.500 77.250 0.000 26.534 79.485 0.000 26.652 79.598 0.000
3 16  40.500 77.250 0.000 26.410 79.377 0.000 26.534 79.485 0.000
3 16  40.500 77.250 0.000 26.283 79.275 0.000 26.410 79.377 0.000
3 16  40.500 77.250 0.000 26.151 79.178 0.000 26.283 79.275 0.000
3 16  40.500 77.250 0.000 26.015 79.087 0.000 26.151 79.178 0.000
3 16  40.500 77.250 0.000 25.875 79.002 0.000 26.015 79.087 0.000
3 16  40.500 77.250 0.000 25.732 78.924 0.000 25.875 79.002 0.000
3 16  40.500 77.250 0.000 25.585 78.851 0.000 25.732 78.924 0.000
3 16  40.500 77.250 0.000 25.435 78.785 0.000 25.585 78.851 0.000
3 16  40.500 77.250 0.000 25.282 78.726 0.000 25.435 78.785 0.000
3 16  40.500 77.250 0.000 25.128 78.674 0.000 25.282 78.726 0.000
3 16  40.500 77.250 0.000 24.971 78.628 0.000 25.128 78.674 0.000
3 16  40.500 77.250 0.000 24.812 78.589 0.000 24.971 78.628 0.000
3 16  40.500 77.250 0.000 24.651 78.557 0.000 24.812 78.589 0.000
3 16  40.500 77.250 0.000 24.489 78.532 0.000 24.651 78.557 0.000
3 16  40.500 77.250 0.000 24.327 78.514 0.000 24.489 78.532 0.000
3 16  40.500 77.250 0.000 24.164 78.504 0.000 24.327 78.514 0.000
3 16  40.500 77.250 0.000 24.000 78.500 0.000 24.164 78.504 0.000
3 16  7.500 77.250 0.000 24.000 78.500 0.000 40.500 77.250 0.000
3 16  24.000 78.500 0.000 7.500 77.250 0.000 23.836 78.504 0.000
3 16  20.254 82.087 0.000 7.500 77.250 0.000 20.250 82.250 0.000
3 16  20.264 81.923 0.000 7.500 77.250 0.000 20.254 82.087 0.000
3 16  20.282 81.761 0.000 7.500 77.250 0.000 20.264 81.923 0.000
3 16  20.307 81.599 0.000 7.500 77.250 0.000 20.282 81.761 0.000
3 16  20.339 81.438 0.000 7.500 77.250 0.000 20.307 81.599 0.000
3 16  20.378 81.279 0.000 7.500 77.250 0.000 20.339 81.438 0.000
3 16  20.424 81.122 0.000 7.500 77.250 0.000 20.378 81.279 0.000
3 16  20.476 80.968 0.000 7.500 77.250 0.000 20.424 81.122 0.000
3 16  20.535 80.815 0.000 7.500 77.250 0.000 20.476 80.968 0.000
3 16  20.601 80.665 0.000 7.500 77.250 0.000 20.535 80.815 0.000
3 16  20.674 80.519 0.000 7.500 77.250 0.000 20.601 80.665 0.000
3 16  20.752 80.375 0.000 7.500 77.250 0.000 20.674 80.519 0.000
3 16  20.837 80.235 0.000 7.500 77.250 0.000 20.752 80.375 0.000
3 16  20.928 80.099 0.000 7.500 77.250 0.000 20.837 80.235 0.000
3 16  21.025 79.967 0.000 7.500 77.250 0.000 20.928 80.099 0.000
3 16  21.127 79.840 0.000 7.500 77.250 0.000 21.025 79.967 0.000
3 16  21.235 79.716 0.000 7.500 77.250 0.000 21.127 79.840 0.000
3 16  21.348 79.598 0.000 7.500 77.250 0.000 21.235 79.716 0.000
3 16  21.467 79.485 0.000 7.500 77.250 0.000 21.348 79.598 0.000
3 16  21.590 79.377 0.000 7.500 77.250 0.000 21.467 79.485 0.000
3 16  21.717 79.275 0.000 7.500 77.250 0.000 21.590 79.377 0.000
3 16  21.849 79.178 0.000 7.500 77.250 0.000 21.717 79.275 0.000
3 16  21.985 79.087 0.000 7.500 77.250 0.000 21.849 79.178 0.000
3 16  22.125 79.002 0.000 7.500 77.250 0.000 21.985 79.087 0.000
3 16  22.268 78.924 0.000 7.500 77.250 0.000 22.125 79.002 0.000
3 16  22.415 78.851 0.000 7.500 77.250 0.000 22.268 78.924 0.000
3 16  22.565 78.785 0.000 7.500 77.250 0.000 22.415 78.851 0.000
3 16  22.717 78.726 0.000 7.500 77.250 0.000 22.565 78.785 0.000
3 16  22.872 78.674 0.000 7.500 77.250 0.000 22.717 78.726 0.000
3 16  23.029 78.628 0.000 7.500 77.250 0.000 22.872 78.674 0.000
3 16  23.188 78.589 0.000 7.500 77.250 0.000 23.029 78.628 0.000
3 16  23.349 78.557 0.000 7.500 77.250 0.000 23.188 78.589 0.000
3 16  23.511 78.532 0.000 7.500 77.250 0.000 23.349 78.557 0.000
3 16  23.673 78.514 0.000 7.500 77.250 0.000 23.511 78.532 0.000
3 16  23.836 78.504 0.000 7.500 77.250 0.000 23.673 78.514 0.000
3 16  48.000 0.000 0.000 40.500 18.750 0.000 48.000 96.000 0.000
3 16  27.399 12.165 0.000 40.500 18.750 0.000 48.000 0.000 0.000
3 16  40.500 18.750 0.000 27.746 13.586 0.000 27.750 13.750 0.000
3 16  40.500 18.750 0.000 27.736 13.423 0.000 27.746 13.586 0.000
3 16  40.500 18.750 0.000 27.718 13.261 0.000 27.736 13.423 0.000
3 16  40.500 18.750 0.000 27.693 13.099 0.000 27.718 13.261 0.000
3 16  40.500 18.750 0.000 27.661 12.938 0.000 27.693 13.099 0.000
3 16  40.500 18.750 0.000 27.622 12.779 0.000 27.661 12.938 0.000
3 16  40.500 18.750 0.000 27.576 12.622 0.000 27.622 12.779 0.000
3 16  40.500 18.750 0.000 27.524 12.467 0.000 27.576 12.622 0.000
3 16  40.500 18.750 0.000 27.464 12.315 0.000 27.524 12.467 0.000
3 16  40.500 18.750 0.000 27.399 12.165 0.000 27.464 12.315 0.000
3 16  48.000 0.000 0.000 27.326 12.018 0.000 27.399 12.165 0.000
3 16  48.000 0.000 0.000 27.247 11.875 0.000 27.326 12.018 0.000
3 16  48.000 0.000 0.000 27.163 11.735 0.000 27.247 11.875 0.000
3 16  48.000 0.000 0.000 27.072 11.599 0.000 27.163 11.735 0.000
3 16  48.000 0.000 0.000 26.975 11.467 0.000 27.072 11.599 0.000
3 16  48.000 0.000 0.000 26.873 11.340 0.000 26.975 11.467 0.000
3 16  48.000 0.000 0.000 26.765 11.217 0.000 26.873 11.340 0.000
3 16  48.000 0.000 0.000 26.652 11.098 0.000 26.765 11.217 0.000
3 16  48.000 0.000 0.000 26.534 10.985 0.000 26.652 11.098 0.000
3 16  48.000 0.000 0.000 26.410 10.877 0.000 26.534 10.985 0.000
3 16  48.000 0.000 0.000 26.283 10.775 0.000 26.410 10.877 0.000
3 16  48.000 0.000 0.000 26.151 10.678 0.000 26.283 10.775 0.000
3 16  48.000 0.000 0.000 26.015 10.587 0.000 26.151 10.678 0.000
3 16  48.000 0.000 0.000 25.875 10.502 0.000 26.015 10.587 0.000
3 16  48.000 0.000 0.000 25.732 10.424 0.000 25.875 10.502 0.000
3 16  48.000 0.000 0.000 25.585 10.351 0.000 25.732 10.424 0.000
3 16  48.000 0.000 0.000 25.435 10.285 0.000 25.585 10.351 0.000
3 16  48.000 0.000 0.000 25.282 10.226 0.000 25.435 10.285 0.000
3 16  48.000 0.000 0.000 25.128 10.174 0.000 25.282 10.226 0.000
3 16  48.000 0.000 0.000 24.971 10.128 0.000 25.128 10.174 0.000
3 16  48.000 0.000 0.000 24.812 10.089 0.000 24.971 10.128 0.000
3 16  48.000 0.000 0.000 24.651 10.057 0.000 24.812 10.089 0.000
3 16  48.000 0.000 0.000 24.489 10.032 0.000 24.651 10.057 0.000
3 16  48.000 0.000 0.000 24.327 10.014 0.000 24.489 10.032 0.000
3 16  48.000 0.000 0.000 24.164 10.004 0.000 24.327 10.014 0.000
3 16  48.000 0.000 0.000 24.000 10.000 0.000 24.164 10.004 0.000
3 16  48.000 0.000 0.000 23.836 10.004 0.000 24.000 10.000 0.000
3 16  48.000 0.000 0.000 23.673 10.014 0.000 23.836 10.004 0.000
3 16  48.000 0.000 0.000 23.511 10.032 0.000 23.673 10.014 0.000
3 16  -6.388 3.723 0.000 23.511 10.032 0.000 48.000 0.000 0.000
3 16  23.511 10.032 0.000 -6.388 3.723 0.000 23.349 10.057 0.000
3 16  23.349 10.057 0.000 -6.388 3.723 0.000 23.188 10.089 0.000
3 16  23.188 10.089 0.000 -6.388 3.723 0.000 23.029 10.128 0.000
3 16  -5.526 4.378 0.000 23.029 10.128 0.000 -6.388 3.723 0.000
3 16  23.029 10.128 0.000 -5.526 4.378 0.000 22.872 10.174 0.000
3 16  20.254 13.586 0.000 7.500 18.750 0.000 20.250 13.750 0.000
3 16  20.264 13.423 0.000 7.500 18.750 0.000 20.254 13.586 0.000
