0 ./parts/other-nodemcu10.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  54.325 3.262 -17.114 54.302 3.262 -17.169 54.307 3.326 -17.192
3 16  54.294 3.227 -17.134 54.302 3.262 -17.169 54.325 3.262 -17.114
3 16  54.325 5.801 -17.114 54.307 5.737 -17.192 54.302 5.801 -17.169
3 16  54.345 5.737 -17.102 54.307 5.737 -17.192 54.325 5.801 -17.114
3 16  54.294 5.836 -17.134 54.325 5.801 -17.114 54.302 5.801 -17.169
3 16  54.411 3.326 -16.850 54.394 3.262 -16.866 54.383 3.262 -16.924
3 16  54.411 3.326 -16.850 54.383 3.262 -16.924 54.392 3.326 -16.945
3 16  54.368 3.227 -16.891 54.383 3.262 -16.924 54.394 3.262 -16.866
3 16  54.411 5.737 -16.850 54.392 5.737 -16.945 54.383 5.801 -16.924
3 16  54.394 5.801 -16.866 54.411 5.737 -16.850 54.383 5.801 -16.924
3 16  54.368 5.836 -16.891 54.394 5.801 -16.866 54.383 5.801 -16.924
3 16  54.427 3.326 -16.589 54.414 3.262 -16.608 54.414 3.262 -16.668
3 16  54.427 3.326 -16.589 54.414 3.262 -16.668 54.427 3.326 -16.687
3 16  54.393 3.227 -16.638 54.414 3.262 -16.668 54.414 3.262 -16.608
3 16  54.414 5.801 -16.608 54.427 5.737 -16.589 54.427 5.737 -16.687
3 16  54.414 5.801 -16.608 54.427 5.737 -16.687 54.414 5.801 -16.668
3 16  54.393 5.836 -16.638 54.414 5.801 -16.608 54.414 5.801 -16.668
3 16  54.392 3.326 -16.330 54.383 3.262 -16.352 54.394 3.262 -16.410
3 16  54.392 3.326 -16.330 54.394 3.262 -16.410 54.411 3.326 -16.426
3 16  54.368 3.227 -16.385 54.394 3.262 -16.410 54.383 3.262 -16.352
3 16  54.392 5.737 -16.330 54.411 5.737 -16.426 54.394 5.801 -16.410
3 16  54.383 5.801 -16.352 54.392 5.737 -16.330 54.394 5.801 -16.410
3 16  54.368 5.836 -16.385 54.383 5.801 -16.352 54.394 5.801 -16.410
3 16  54.307 3.326 -16.083 54.325 3.262 -16.161 54.345 3.326 -16.174
3 16  54.302 3.262 -16.106 54.325 3.262 -16.161 54.307 3.326 -16.083
3 16  54.294 3.227 -16.142 54.325 3.262 -16.161 54.302 3.262 -16.106
3 16  54.307 5.737 -16.083 54.345 5.737 -16.174 54.325 5.801 -16.161
3 16  54.307 5.737 -16.083 54.325 5.801 -16.161 54.302 5.801 -16.106
3 16  54.294 5.836 -16.142 54.302 5.801 -16.106 54.325 5.801 -16.161
3 16  54.176 3.326 -15.858 54.208 3.262 -15.931 54.230 3.326 -15.939
3 16  54.175 3.262 -15.881 54.208 3.262 -15.931 54.176 3.326 -15.858
3 16  54.174 3.227 -15.918 54.208 3.262 -15.931 54.175 3.262 -15.881
3 16  54.176 5.737 -15.858 54.230 5.737 -15.939 54.208 5.801 -15.931
3 16  54.176 5.737 -15.858 54.208 5.801 -15.931 54.175 5.801 -15.881
3 16  54.174 5.836 -15.918 54.175 5.801 -15.881 54.208 5.801 -15.931
3 16  54.003 3.326 -15.662 54.049 3.262 -15.727 54.072 3.326 -15.731
3 16  54.007 3.262 -15.685 54.049 3.262 -15.727 54.003 3.326 -15.662
3 16  54.013 3.227 -15.721 54.049 3.262 -15.727 54.007 3.262 -15.685
3 16  54.003 5.737 -15.662 54.072 5.737 -15.731 54.049 5.801 -15.727
3 16  54.003 5.737 -15.662 54.049 5.801 -15.727 54.007 5.801 -15.685
3 16  54.013 5.836 -15.721 54.007 5.801 -15.685 54.049 5.801 -15.727
3 16  53.853 3.262 -15.559 53.795 3.326 -15.504 53.804 3.262 -15.526
3 16  53.876 3.326 -15.558 53.795 3.326 -15.504 53.853 3.262 -15.559
3 16  53.817 3.227 -15.560 53.853 3.262 -15.559 53.804 3.262 -15.526
3 16  53.853 5.801 -15.559 53.795 5.737 -15.504 53.876 5.737 -15.558
3 16  53.853 5.801 -15.559 53.804 5.801 -15.526 53.795 5.737 -15.504
3 16  53.817 5.836 -15.560 53.804 5.801 -15.526 53.853 5.801 -15.559
3 16  53.651 3.326 -15.427 53.561 3.326 -15.390 53.573 3.262 -15.409
3 16  53.651 3.326 -15.427 53.573 3.262 -15.409 53.628 3.262 -15.432
3 16  53.593 3.227 -15.440 53.628 3.262 -15.432 53.573 3.262 -15.409
3 16  53.651 5.737 -15.427 53.573 5.801 -15.409 53.561 5.737 -15.390
3 16  53.628 5.801 -15.432 53.573 5.801 -15.409 53.651 5.737 -15.427
3 16  53.593 5.836 -15.440 53.573 5.801 -15.409 53.628 5.801 -15.432
3 16  53.308 3.326 -15.323 53.324 3.262 -15.340 53.383 3.262 -15.352
3 16  53.308 3.326 -15.323 53.383 3.262 -15.352 53.404 3.326 -15.342
3 16  53.349 3.227 -15.366 53.383 3.262 -15.352 53.324 3.262 -15.340
3 16  53.308 5.737 -15.323 53.404 5.737 -15.342 53.383 5.801 -15.352
3 16  53.324 5.801 -15.340 53.308 5.737 -15.323 53.383 5.801 -15.352
3 16  53.349 5.836 -15.366 53.324 5.801 -15.340 53.383 5.801 -15.352
3 16  53.048 3.326 -15.307 53.067 3.262 -15.320 53.126 3.262 -15.320
3 16  53.048 3.326 -15.307 53.126 3.262 -15.320 53.145 3.326 -15.307
3 16  53.097 3.227 -15.341 53.126 3.262 -15.320 53.067 3.262 -15.320
3 16  53.067 5.801 -15.320 53.048 5.737 -15.307 53.145 5.737 -15.307
3 16  53.067 5.801 -15.320 53.145 5.737 -15.307 53.126 5.801 -15.320
3 16  53.097 5.836 -15.341 53.067 5.801 -15.320 53.126 5.801 -15.320
3 16  52.789 3.326 -15.342 52.810 3.262 -15.352 52.869 3.262 -15.340
3 16  52.789 3.326 -15.342 52.869 3.262 -15.340 52.885 3.326 -15.323
3 16  52.844 3.227 -15.366 52.869 3.262 -15.340 52.810 3.262 -15.352
3 16  52.789 5.737 -15.342 52.885 5.737 -15.323 52.869 5.801 -15.340
3 16  52.810 5.801 -15.352 52.789 5.737 -15.342 52.869 5.801 -15.340
3 16  52.844 5.836 -15.366 52.810 5.801 -15.352 52.869 5.801 -15.340
3 16  52.620 3.262 -15.409 52.542 3.326 -15.427 52.565 3.262 -15.432
3 16  52.632 3.326 -15.390 52.542 3.326 -15.427 52.620 3.262 -15.409
3 16  52.600 3.227 -15.440 52.620 3.262 -15.409 52.565 3.262 -15.432
3 16  52.620 5.801 -15.409 52.542 5.737 -15.427 52.632 5.737 -15.390
3 16  52.620 5.801 -15.409 52.565 5.801 -15.432 52.542 5.737 -15.427
3 16  52.600 5.836 -15.440 52.565 5.801 -15.432 52.620 5.801 -15.409
3 16  52.398 3.326 -15.504 52.317 3.326 -15.558 52.340 3.262 -15.559
3 16  52.398 3.326 -15.504 52.340 3.262 -15.559 52.389 3.262 -15.526
3 16  52.376 3.227 -15.560 52.389 3.262 -15.526 52.340 3.262 -15.559
3 16  52.398 5.737 -15.504 52.340 5.801 -15.559 52.317 5.737 -15.558
3 16  52.389 5.801 -15.526 52.340 5.801 -15.559 52.398 5.737 -15.504
3 16  52.376 5.836 -15.560 52.340 5.801 -15.559 52.389 5.801 -15.526
3 16  52.190 3.326 -15.662 52.121 3.326 -15.731 52.144 3.262 -15.727
3 16  52.190 3.326 -15.662 52.144 3.262 -15.727 52.186 3.262 -15.685
3 16  52.180 3.227 -15.721 52.186 3.262 -15.685 52.144 3.262 -15.727
3 16  52.190 5.737 -15.662 52.144 5.801 -15.727 52.121 5.737 -15.731
3 16  52.186 5.801 -15.685 52.144 5.801 -15.727 52.190 5.737 -15.662
3 16  52.180 5.836 -15.721 52.144 5.801 -15.727 52.186 5.801 -15.685
3 16  51.963 3.326 -15.939 52.018 3.262 -15.881 52.017 3.326 -15.858
3 16  51.985 3.262 -15.931 52.018 3.262 -15.881 51.963 3.326 -15.939
3 16  52.019 3.227 -15.918 52.018 3.262 -15.881 51.985 3.262 -15.931
3 16  51.963 5.737 -15.939 52.017 5.737 -15.858 52.018 5.801 -15.881
3 16  51.963 5.737 -15.939 52.018 5.801 -15.881 51.985 5.801 -15.931
3 16  52.019 5.836 -15.918 51.985 5.801 -15.931 52.018 5.801 -15.881
3 16  51.848 3.326 -16.174 51.891 3.262 -16.106 51.886 3.326 -16.083
3 16  51.868 3.262 -16.161 51.891 3.262 -16.106 51.848 3.326 -16.174
3 16  51.899 3.227 -16.142 51.891 3.262 -16.106 51.868 3.262 -16.161
3 16  51.848 5.737 -16.174 51.886 5.737 -16.083 51.891 5.801 -16.106
3 16  51.848 5.737 -16.174 51.891 5.801 -16.106 51.868 5.801 -16.161
3 16  51.899 5.836 -16.142 51.868 5.801 -16.161 51.891 5.801 -16.106
3 16  51.801 3.326 -16.330 51.782 3.326 -16.426 51.799 3.262 -16.410
3 16  51.810 3.262 -16.352 51.801 3.326 -16.330 51.799 3.262 -16.410
3 16  51.825 3.227 -16.385 51.810 3.262 -16.352 51.799 3.262 -16.410
3 16  51.801 5.737 -16.330 51.810 5.801 -16.352 51.799 5.801 -16.410
3 16  51.801 5.737 -16.330 51.799 5.801 -16.410 51.782 5.737 -16.426
3 16  51.825 5.836 -16.385 51.799 5.801 -16.410 51.810 5.801 -16.352
3 16  51.779 3.262 -16.608 51.766 3.326 -16.589 51.766 3.326 -16.687
3 16  51.779 3.262 -16.608 51.766 3.326 -16.687 51.779 3.262 -16.668
3 16  51.800 3.227 -16.638 51.779 3.262 -16.608 51.779 3.262 -16.668
3 16  51.766 5.737 -16.589 51.779 5.801 -16.608 51.779 5.801 -16.668
3 16  51.766 5.737 -16.589 51.779 5.801 -16.668 51.766 5.737 -16.687
3 16  51.800 5.836 -16.638 51.779 5.801 -16.668 51.779 5.801 -16.608
3 16  51.782 3.326 -16.850 51.801 3.326 -16.945 51.810 3.262 -16.924
3 16  51.799 3.262 -16.866 51.782 3.326 -16.850 51.810 3.262 -16.924
3 16  51.825 3.227 -16.891 51.799 3.262 -16.866 51.810 3.262 -16.924
3 16  51.782 5.737 -16.850 51.799 5.801 -16.866 51.810 5.801 -16.924
3 16  51.782 5.737 -16.850 51.810 5.801 -16.924 51.801 5.737 -16.945
3 16  51.825 5.836 -16.891 51.810 5.801 -16.924 51.799 5.801 -16.866
3 16  51.886 3.326 -17.192 51.868 3.262 -17.114 51.848 3.326 -17.102
3 16  51.891 3.262 -17.169 51.868 3.262 -17.114 51.886 3.326 -17.192
3 16  51.899 3.227 -17.134 51.868 3.262 -17.114 51.891 3.262 -17.169
3 16  51.886 5.737 -17.192 51.848 5.737 -17.102 51.868 5.801 -17.114
3 16  51.886 5.737 -17.192 51.868 5.801 -17.114 51.891 5.801 -17.169
3 16  51.899 5.836 -17.134 51.891 5.801 -17.169 51.868 5.801 -17.114
3 16  52.018 3.262 -17.395 51.963 3.326 -17.337 52.017 3.326 -17.418
3 16  52.018 3.262 -17.395 51.985 3.262 -17.345 51.963 3.326 -17.337
3 16  52.019 3.227 -17.358 51.985 3.262 -17.345 52.018 3.262 -17.395
3 16  52.018 5.801 -17.395 51.963 5.737 -17.337 51.985 5.801 -17.345
3 16  52.017 5.737 -17.418 51.963 5.737 -17.337 52.018 5.801 -17.395
3 16  52.019 5.836 -17.358 52.018 5.801 -17.395 51.985 5.801 -17.345
3 16  52.190 3.326 -17.613 52.144 3.262 -17.548 52.121 3.326 -17.544
3 16  52.186 3.262 -17.590 52.144 3.262 -17.548 52.190 3.326 -17.613
3 16  52.180 3.227 -17.555 52.144 3.262 -17.548 52.186 3.262 -17.590
3 16  52.190 5.737 -17.613 52.121 5.737 -17.544 52.144 5.801 -17.548
3 16  52.190 5.737 -17.613 52.144 5.801 -17.548 52.186 5.801 -17.590
3 16  52.180 5.836 -17.555 52.186 5.801 -17.590 52.144 5.801 -17.548
3 16  52.317 3.326 -17.717 52.398 3.326 -17.771 52.389 3.262 -17.750
3 16  52.317 3.326 -17.717 52.389 3.262 -17.750 52.340 3.262 -17.717
3 16  52.376 3.227 -17.716 52.340 3.262 -17.717 52.389 3.262 -17.750
3 16  52.317 5.737 -17.717 52.389 5.801 -17.750 52.398 5.737 -17.771
3 16  52.340 5.801 -17.717 52.389 5.801 -17.750 52.317 5.737 -17.717
3 16  52.376 5.836 -17.716 52.389 5.801 -17.750 52.340 5.801 -17.717
3 16  52.542 3.326 -17.849 52.632 3.326 -17.886 52.620 3.262 -17.866
3 16  52.542 3.326 -17.849 52.620 3.262 -17.866 52.565 3.262 -17.844
3 16  52.600 3.227 -17.836 52.565 3.262 -17.844 52.620 3.262 -17.866
3 16  52.542 5.737 -17.849 52.620 5.801 -17.866 52.632 5.737 -17.886
3 16  52.565 5.801 -17.844 52.620 5.801 -17.866 52.542 5.737 -17.849
3 16  52.600 5.836 -17.836 52.620 5.801 -17.866 52.565 5.801 -17.844
3 16  52.789 3.326 -17.934 52.885 3.326 -17.953 52.869 3.262 -17.936
3 16  52.810 3.262 -17.924 52.789 3.326 -17.934 52.869 3.262 -17.936
3 16  52.844 3.227 -17.909 52.810 3.262 -17.924 52.869 3.262 -17.936
3 16  52.789 5.737 -17.934 52.810 5.801 -17.924 52.869 5.801 -17.936
3 16  52.789 5.737 -17.934 52.869 5.801 -17.936 52.885 5.737 -17.953
3 16  52.844 5.836 -17.909 52.869 5.801 -17.936 52.810 5.801 -17.924
3 16  53.300 3.212 -17.889 53.141 3.212 -17.904 53.190 3.260 -17.948
3 16  53.261 3.260 -17.941 53.300 3.212 -17.889 53.190 3.260 -17.948
3 16  53.332 3.192 -17.820 53.097 3.192 -17.843 53.141 3.212 -17.904
3 16  53.300 3.212 -17.889 53.332 3.192 -17.820 53.141 3.212 -17.904
3 16  53.300 5.851 -17.889 53.261 5.803 -17.941 53.190 5.803 -17.948
3 16  53.300 5.851 -17.889 53.190 5.803 -17.948 53.141 5.851 -17.904
3 16  53.332 5.871 -17.820 53.300 5.851 -17.889 53.141 5.851 -17.904
3 16  53.332 5.871 -17.820 53.141 5.851 -17.904 53.097 5.871 -17.843
3 16  52.963 5.737 -17.964 53.048 5.737 -17.969 53.048 3.326 -17.969
3 16  52.963 5.737 -17.964 53.048 3.326 -17.969 52.963 3.326 -17.964
3 16  53.048 5.737 -17.969 53.145 5.737 -17.969 53.145 3.326 -17.969
3 16  53.048 5.737 -17.969 53.145 3.326 -17.969 53.048 3.326 -17.969
3 16  53.145 5.737 -17.969 53.230 5.737 -17.964 53.230 3.326 -17.964
3 16  53.145 5.737 -17.969 53.230 3.326 -17.964 53.145 3.326 -17.969
3 16  53.404 5.737 -17.934 53.486 5.737 -17.913 53.486 3.326 -17.913
3 16  53.404 5.737 -17.934 53.486 3.326 -17.913 53.404 3.326 -17.934
3 16  53.308 5.737 -17.953 53.404 5.737 -17.934 53.404 3.326 -17.934
3 16  53.308 5.737 -17.953 53.404 3.326 -17.934 53.308 3.326 -17.953
3 16  53.225 5.737 -17.965 53.308 5.737 -17.953 53.308 3.326 -17.953
3 16  53.225 5.737 -17.965 53.308 3.326 -17.953 53.225 3.326 -17.965
3 16  53.512 3.260 -17.884 53.540 3.212 -17.825 53.387 3.212 -17.871
3 16  53.512 3.260 -17.884 53.387 3.212 -17.871 53.443 3.260 -17.905
3 16  53.540 3.212 -17.825 53.558 3.192 -17.751 53.332 3.192 -17.820
3 16  53.540 3.212 -17.825 53.332 3.192 -17.820 53.387 3.212 -17.871
3 16  53.512 5.803 -17.884 53.443 5.803 -17.905 53.387 5.851 -17.871
3 16  53.540 5.851 -17.825 53.512 5.803 -17.884 53.387 5.851 -17.871
3 16  53.540 5.851 -17.825 53.387 5.851 -17.871 53.332 5.871 -17.820
3 16  53.558 5.871 -17.751 53.540 5.851 -17.825 53.332 5.871 -17.820
3 16  53.651 5.737 -17.849 53.727 5.737 -17.812 53.727 3.326 -17.812
3 16  53.651 5.737 -17.849 53.727 3.326 -17.812 53.651 3.326 -17.849
3 16  53.561 5.737 -17.886 53.651 5.737 -17.849 53.651 3.326 -17.849
3 16  53.561 5.737 -17.886 53.651 3.326 -17.849 53.561 3.326 -17.886
3 16  53.481 5.737 -17.914 53.561 5.737 -17.886 53.561 3.326 -17.886
3 16  53.481 5.737 -17.914 53.561 3.326 -17.886 53.481 3.326 -17.914
3 16  53.747 3.260 -17.779 53.763 3.212 -17.716 53.623 3.212 -17.791
3 16  53.747 3.260 -17.779 53.623 3.212 -17.791 53.684 3.260 -17.813
3 16  53.763 3.212 -17.716 53.766 3.192 -17.640 53.558 3.192 -17.751
