0 ./parts/sg90-4x1-large.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -4.039 90.052 0.000 0.000 96.000 0.000 -3.431 89.155 0.000
3 16  -4.740 90.877 0.000 0.000 96.000 0.000 -4.039 90.052 0.000
3 16  -5.526 91.621 0.000 0.000 96.000 0.000 -4.740 90.877 0.000
3 16  -6.388 92.277 0.000 0.000 96.000 0.000 -5.526 91.621 0.000
3 16  -7.316 92.835 0.000 0.000 96.000 0.000 -6.388 92.277 0.000
3 16  -8.299 93.290 0.000 0.000 96.000 0.000 -7.316 92.835 0.000
3 16  -9.325 93.636 0.000 0.000 96.000 0.000 -8.299 93.290 0.000
3 16  -10.382 93.868 0.000 0.000 96.000 0.000 -9.325 93.636 0.000
3 16  -11.459 93.985 0.000 0.000 96.000 0.000 -10.382 93.868 0.000
3 16  -12.541 93.985 0.000 0.000 96.000 0.000 -11.459 93.985 0.000
3 16  -24.000 96.000 0.000 -12.541 93.985 0.000 -13.618 93.868 0.000
3 16  -12.541 93.985 0.000 -24.000 96.000 0.000 0.000 96.000 0.000
3 16  -14.675 93.636 0.000 -24.000 96.000 0.000 -13.618 93.868 0.000
3 16  -15.701 93.290 0.000 -24.000 96.000 0.000 -14.675 93.636 0.000
3 16  -16.684 92.835 0.000 -24.000 96.000 0.000 -15.701 93.290 0.000
3 16  -17.612 92.277 0.000 -24.000 96.000 0.000 -16.684 92.835 0.000
3 16  -18.474 91.621 0.000 -24.000 96.000 0.000 -17.612 92.277 0.000
3 16  -19.260 90.877 0.000 -24.000 96.000 0.000 -18.474 91.621 0.000
3 16  -19.961 90.052 0.000 -24.000 96.000 0.000 -19.260 90.877 0.000
3 16  -20.569 89.155 0.000 -24.000 96.000 0.000 -19.961 90.052 0.000
3 16  -21.076 88.199 0.000 -24.000 96.000 0.000 -20.569 89.155 0.000
3 16  -21.477 87.193 0.000 -24.000 96.000 0.000 -21.076 88.199 0.000
3 16  -21.766 86.150 0.000 -24.000 96.000 0.000 -21.477 87.193 0.000
3 16  -21.941 85.081 0.000 -24.000 96.000 0.000 -21.766 86.150 0.000
3 16  -22.000 84.000 0.000 -24.000 96.000 0.000 -21.941 85.081 0.000
3 16  -21.941 82.919 0.000 -24.000 96.000 0.000 -22.000 84.000 0.000
3 16  52.500 77.250 0.000 39.746 82.087 0.000 39.750 82.250 0.000
3 16  52.500 77.250 0.000 39.736 81.923 0.000 39.746 82.087 0.000
3 16  52.500 77.250 0.000 39.718 81.761 0.000 39.736 81.923 0.000
3 16  52.500 77.250 0.000 39.693 81.599 0.000 39.718 81.761 0.000
3 16  52.500 77.250 0.000 39.661 81.438 0.000 39.693 81.599 0.000
3 16  52.500 77.250 0.000 39.622 81.279 0.000 39.661 81.438 0.000
3 16  52.500 77.250 0.000 39.577 81.122 0.000 39.622 81.279 0.000
3 16  52.500 77.250 0.000 39.524 80.968 0.000 39.577 81.122 0.000
3 16  52.500 77.250 0.000 39.465 80.815 0.000 39.524 80.968 0.000
3 16  52.500 77.250 0.000 39.399 80.665 0.000 39.465 80.815 0.000
3 16  52.500 77.250 0.000 39.326 80.519 0.000 39.399 80.665 0.000
3 16  52.500 77.250 0.000 39.248 80.375 0.000 39.326 80.519 0.000
3 16  52.500 77.250 0.000 39.163 80.235 0.000 39.248 80.375 0.000
3 16  52.500 77.250 0.000 39.072 80.099 0.000 39.163 80.235 0.000
3 16  52.500 77.250 0.000 38.975 79.967 0.000 39.072 80.099 0.000
3 16  52.500 77.250 0.000 38.873 79.840 0.000 38.975 79.967 0.000
3 16  52.500 77.250 0.000 38.765 79.716 0.000 38.873 79.840 0.000
3 16  52.500 77.250 0.000 38.652 79.598 0.000 38.765 79.716 0.000
3 16  52.500 77.250 0.000 38.533 79.485 0.000 38.652 79.598 0.000
3 16  52.500 77.250 0.000 38.410 79.377 0.000 38.533 79.485 0.000
3 16  52.500 77.250 0.000 38.283 79.275 0.000 38.410 79.377 0.000
3 16  52.500 77.250 0.000 38.151 79.178 0.000 38.283 79.275 0.000
3 16  52.500 77.250 0.000 38.015 79.087 0.000 38.151 79.178 0.000
3 16  52.500 77.250 0.000 37.875 79.002 0.000 38.015 79.087 0.000
3 16  52.500 77.250 0.000 37.731 78.924 0.000 37.875 79.002 0.000
3 16  52.500 77.250 0.000 37.585 78.851 0.000 37.731 78.924 0.000
3 16  52.500 77.250 0.000 37.435 78.785 0.000 37.585 78.851 0.000
3 16  52.500 77.250 0.000 37.282 78.726 0.000 37.435 78.785 0.000
3 16  52.500 77.250 0.000 37.128 78.674 0.000 37.282 78.726 0.000
3 16  52.500 77.250 0.000 36.971 78.628 0.000 37.128 78.674 0.000
3 16  52.500 77.250 0.000 36.812 78.589 0.000 36.971 78.628 0.000
3 16  52.500 77.250 0.000 36.651 78.557 0.000 36.812 78.589 0.000
3 16  52.500 77.250 0.000 36.489 78.532 0.000 36.651 78.557 0.000
3 16  52.500 77.250 0.000 36.327 78.514 0.000 36.489 78.532 0.000
3 16  52.500 77.250 0.000 36.163 78.504 0.000 36.327 78.514 0.000
3 16  52.500 77.250 0.000 36.000 78.500 0.000 36.163 78.504 0.000
3 16  19.500 77.250 0.000 36.000 78.500 0.000 52.500 77.250 0.000
3 16  36.000 78.500 0.000 19.500 77.250 0.000 35.837 78.504 0.000
3 16  32.254 82.087 0.000 19.500 77.250 0.000 32.250 82.250 0.000
3 16  32.264 81.923 0.000 19.500 77.250 0.000 32.254 82.087 0.000
3 16  32.282 81.761 0.000 19.500 77.250 0.000 32.264 81.923 0.000
3 16  32.307 81.599 0.000 19.500 77.250 0.000 32.282 81.761 0.000
3 16  32.339 81.438 0.000 19.500 77.250 0.000 32.307 81.599 0.000
3 16  32.378 81.279 0.000 19.500 77.250 0.000 32.339 81.438 0.000
3 16  32.424 81.122 0.000 19.500 77.250 0.000 32.378 81.279 0.000
3 16  32.476 80.968 0.000 19.500 77.250 0.000 32.424 81.122 0.000
3 16  32.535 80.815 0.000 19.500 77.250 0.000 32.476 80.968 0.000
3 16  32.601 80.665 0.000 19.500 77.250 0.000 32.535 80.815 0.000
3 16  32.674 80.519 0.000 19.500 77.250 0.000 32.601 80.665 0.000
3 16  32.753 80.375 0.000 19.500 77.250 0.000 32.674 80.519 0.000
3 16  32.837 80.235 0.000 19.500 77.250 0.000 32.753 80.375 0.000
3 16  32.928 80.099 0.000 19.500 77.250 0.000 32.837 80.235 0.000
3 16  33.025 79.967 0.000 19.500 77.250 0.000 32.928 80.099 0.000
3 16  33.127 79.840 0.000 19.500 77.250 0.000 33.025 79.967 0.000
3 16  33.235 79.716 0.000 19.500 77.250 0.000 33.127 79.840 0.000
3 16  33.348 79.598 0.000 19.500 77.250 0.000 33.235 79.716 0.000
3 16  33.466 79.485 0.000 19.500 77.250 0.000 33.348 79.598 0.000
3 16  33.590 79.377 0.000 19.500 77.250 0.000 33.466 79.485 0.000
3 16  33.717 79.275 0.000 19.500 77.250 0.000 33.590 79.377 0.000
3 16  33.849 79.178 0.000 19.500 77.250 0.000 33.717 79.275 0.000
3 16  33.985 79.087 0.000 19.500 77.250 0.000 33.849 79.178 0.000
3 16  34.125 79.002 0.000 19.500 77.250 0.000 33.985 79.087 0.000
3 16  34.269 78.924 0.000 19.500 77.250 0.000 34.125 79.002 0.000
3 16  34.415 78.851 0.000 19.500 77.250 0.000 34.269 78.924 0.000
3 16  34.565 78.785 0.000 19.500 77.250 0.000 34.415 78.851 0.000
3 16  34.718 78.726 0.000 19.500 77.250 0.000 34.565 78.785 0.000
3 16  34.872 78.674 0.000 19.500 77.250 0.000 34.718 78.726 0.000
3 16  35.029 78.628 0.000 19.500 77.250 0.000 34.872 78.674 0.000
3 16  35.188 78.589 0.000 19.500 77.250 0.000 35.029 78.628 0.000
3 16  35.349 78.557 0.000 19.500 77.250 0.000 35.188 78.589 0.000
3 16  35.511 78.532 0.000 19.500 77.250 0.000 35.349 78.557 0.000
3 16  35.673 78.514 0.000 19.500 77.250 0.000 35.511 78.532 0.000
3 16  35.837 78.504 0.000 19.500 77.250 0.000 35.673 78.514 0.000
3 16  93.941 82.919 0.000 96.000 96.000 0.000 93.941 61.081 0.000
3 16  96.000 96.000 0.000 93.941 82.919 0.000 94.000 84.000 0.000
3 16  93.766 62.150 0.000 93.941 82.919 0.000 93.941 61.081 0.000
3 16  93.766 62.150 0.000 93.766 81.850 0.000 93.941 82.919 0.000
3 16  93.477 63.193 0.000 93.766 81.850 0.000 93.766 62.150 0.000
3 16  93.477 63.193 0.000 93.477 80.807 0.000 93.766 81.850 0.000
3 16  93.076 64.199 0.000 93.477 80.807 0.000 93.477 63.193 0.000
3 16  93.076 64.199 0.000 93.076 79.801 0.000 93.477 80.807 0.000
3 16  92.569 65.156 0.000 93.076 79.801 0.000 93.076 64.199 0.000
3 16  92.569 65.156 0.000 92.569 78.844 0.000 93.076 79.801 0.000
3 16  91.961 66.052 0.000 92.569 78.844 0.000 92.569 65.156 0.000
3 16  91.961 66.052 0.000 91.961 77.948 0.000 92.569 78.844 0.000
3 16  91.260 66.877 0.000 91.961 77.948 0.000 91.961 66.052 0.000
3 16  91.260 66.877 0.000 91.260 77.123 0.000 91.961 77.948 0.000
3 16  90.474 67.621 0.000 91.260 77.123 0.000 91.260 66.877 0.000
3 16  90.474 67.621 0.000 90.474 76.379 0.000 91.260 77.123 0.000
3 16  89.612 68.277 0.000 90.474 76.379 0.000 90.474 67.621 0.000
3 16  89.612 68.277 0.000 89.612 75.723 0.000 90.474 76.379 0.000
3 16  88.684 68.835 0.000 89.612 75.723 0.000 89.612 68.277 0.000
3 16  88.684 68.835 0.000 88.684 75.165 0.000 89.612 75.723 0.000
3 16  87.701 69.290 0.000 88.684 75.165 0.000 88.684 68.835 0.000
3 16  87.701 69.290 0.000 87.701 74.710 0.000 88.684 75.165 0.000
3 16  86.675 69.635 0.000 87.701 74.710 0.000 87.701 69.290 0.000
3 16  86.675 69.635 0.000 86.675 74.364 0.000 87.701 74.710 0.000
3 16  85.618 69.868 0.000 86.675 74.364 0.000 86.675 69.635 0.000
3 16  85.618 69.868 0.000 85.618 74.132 0.000 86.675 74.364 0.000
3 16  84.541 69.985 0.000 85.618 74.132 0.000 85.618 69.868 0.000
3 16  84.541 69.985 0.000 84.541 74.015 0.000 85.618 74.132 0.000
3 16  83.459 69.985 0.000 84.541 74.015 0.000 84.541 69.985 0.000
3 16  83.459 69.985 0.000 83.459 74.015 0.000 84.541 74.015 0.000
3 16  82.382 69.868 0.000 83.459 74.015 0.000 83.459 69.985 0.000
3 16  82.382 69.868 0.000 82.382 74.132 0.000 83.459 74.015 0.000
3 16  81.325 69.635 0.000 82.382 74.132 0.000 82.382 69.868 0.000
3 16  81.325 69.635 0.000 81.325 74.364 0.000 82.382 74.132 0.000
3 16  80.298 69.290 0.000 81.325 74.364 0.000 81.325 69.635 0.000
3 16  80.298 69.290 0.000 80.298 74.710 0.000 81.325 74.364 0.000
3 16  79.316 68.835 0.000 80.298 74.710 0.000 80.298 69.290 0.000
3 16  79.316 68.835 0.000 79.316 75.165 0.000 80.298 74.710 0.000
3 16  78.388 68.277 0.000 79.316 75.165 0.000 79.316 68.835 0.000
3 16  78.388 68.277 0.000 78.388 75.723 0.000 79.316 75.165 0.000
3 16  77.526 67.621 0.000 78.388 75.723 0.000 78.388 68.277 0.000
3 16  77.526 67.621 0.000 77.526 76.379 0.000 78.388 75.723 0.000
3 16  76.740 66.877 0.000 77.526 76.379 0.000 77.526 67.621 0.000
3 16  76.740 66.877 0.000 76.740 77.123 0.000 77.526 76.379 0.000
3 16  76.039 66.052 0.000 76.740 77.123 0.000 76.740 66.877 0.000
3 16  76.039 66.052 0.000 76.039 77.948 0.000 76.740 77.123 0.000
3 16  75.431 65.156 0.000 76.039 77.948 0.000 76.039 66.052 0.000
3 16  75.431 65.156 0.000 75.431 78.844 0.000 76.039 77.948 0.000
3 16  52.500 77.250 0.000 75.431 65.156 0.000 74.924 64.199 0.000
