0 ./parts/clip-2a.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -24.825 16.750 -12.726 -24.310 16.750 -12.249 -24.310 4.250 -12.249
3 16  -24.310 4.250 -12.249 -24.310 16.750 -12.249 -24.195 4.250 -12.130
3 16  -24.310 16.750 -12.249 -24.195 16.750 -12.130 -24.195 4.250 -12.130
3 16  -24.195 4.250 -12.130 -24.195 16.750 -12.130 -23.758 4.250 -11.628
3 16  -24.195 16.750 -12.130 -23.758 16.750 -11.628 -23.758 4.250 -11.628
3 16  -23.758 4.250 -11.628 -23.758 16.750 -11.628 -23.634 4.250 -11.470
3 16  -23.758 16.750 -11.628 -23.634 16.750 -11.470 -23.634 4.250 -11.470
3 16  -23.634 4.250 -11.470 -23.634 16.750 -11.470 -23.272 4.250 -10.953
3 16  -23.634 16.750 -11.470 -23.272 16.750 -10.953 -23.272 4.250 -10.953
3 16  -23.272 4.250 -10.953 -23.272 16.750 -10.953 -23.147 4.250 -10.752
3 16  -23.272 16.750 -10.953 -23.147 16.750 -10.752 -23.147 4.250 -10.752
3 16  -23.147 4.250 -10.752 -23.147 16.750 -10.752 -22.859 4.250 -10.232
3 16  -23.147 16.750 -10.752 -22.859 16.750 -10.232 -22.859 4.250 -10.232
3 16  -22.859 4.250 -10.232 -22.859 16.750 -10.232 -22.741 4.250 -9.987
3 16  -22.859 16.750 -10.232 -22.741 16.750 -9.987 -22.741 4.250 -9.987
3 16  -22.741 4.250 -9.987 -22.741 16.750 -9.987 -22.524 4.250 -9.472
3 16  -22.741 16.750 -9.987 -22.524 16.750 -9.472 -22.524 4.250 -9.472
3 16  -22.524 4.250 -9.472 -22.524 16.750 -9.472 -22.419 4.250 -9.181
3 16  -22.524 16.750 -9.472 -22.419 16.750 -9.181 -22.419 4.250 -9.181
3 16  -22.419 4.250 -9.181 -22.419 16.750 -9.181 -22.269 4.250 -8.681
3 16  -22.419 16.750 -9.181 -22.269 16.750 -8.681 -22.269 4.250 -8.681
3 16  -22.269 4.250 -8.681 -22.269 16.750 -8.681 -22.187 4.250 -8.346
3 16  -22.269 16.750 -8.681 -22.187 16.750 -8.346 -22.187 4.250 -8.346
3 16  -22.187 4.250 -8.346 -22.187 16.750 -8.346 -22.097 4.250 -7.867
3 16  -22.187 16.750 -8.346 -22.097 16.750 -7.867 -22.097 4.250 -7.867
3 16  -22.097 4.250 -7.867 -22.097 16.750 -7.867 -22.047 4.250 -7.491
3 16  -22.097 16.750 -7.867 -22.047 16.750 -7.491 -22.047 4.250 -7.491
3 16  -22.047 4.250 -7.491 -22.047 16.750 -7.491 -22.011 4.250 -7.041
3 16  -22.047 16.750 -7.491 -22.011 16.750 -7.041 -22.011 4.250 -7.041
3 16  -22.011 4.250 -7.041 -22.011 16.750 -7.041 -22.000 4.250 -6.625
3 16  -22.011 16.750 -7.041 -22.000 16.750 -6.625 -22.000 4.250 -6.625
3 16  -22.000 4.250 -6.625 -22.000 16.750 -6.625 -22.011 4.250 -6.209
3 16  -22.000 16.750 -6.625 -22.011 16.750 -6.209 -22.011 4.250 -6.209
3 16  -22.011 4.250 -6.209 -22.011 16.750 -6.209 -22.047 4.250 -5.759
