0 ./parts/L-3-1-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  16.199 -21.076 0.000 31.801 -21.076 0.000 32.807 -21.477 0.000
3 16  28.378 -18.474 0.000 19.622 -18.474 0.000 20.277 -17.612 0.000
3 16  15.193 -21.477 0.000 32.807 -21.477 0.000 33.850 -21.766 0.000
3 16  29.123 -19.260 0.000 18.877 -19.260 0.000 19.622 -18.474 0.000
3 16  29.948 -19.961 0.000 18.052 -19.961 0.000 18.877 -19.260 0.000
3 16  14.150 -21.766 0.000 33.850 -21.766 0.000 34.919 -21.941 0.000
3 16  30.845 -20.569 0.000 17.156 -20.569 0.000 18.052 -19.961 0.000
3 16  31.801 -21.076 0.000 16.199 -21.076 0.000 17.156 -20.569 0.000
3 16  36.000 -22.000 0.000 0.000 -24.000 0.000 34.919 -21.941 0.000
3 16  32.807 -21.477 0.000 15.193 -21.477 0.000 16.199 -21.076 0.000
3 16  33.850 -21.766 0.000 14.150 -21.766 0.000 15.193 -21.477 0.000
3 16  34.919 -21.941 0.000 13.081 -21.941 0.000 14.150 -21.766 0.000
3 16  34.919 -21.941 0.000 0.000 -24.000 0.000 13.081 -21.941 0.000
3 16  2.015 -12.541 0.000 0.000 -24.000 0.000 2.015 -11.459 0.000
3 16  2.132 -13.618 0.000 0.000 -24.000 0.000 2.015 -12.541 0.000
3 16  2.364 -14.675 0.000 0.000 -24.000 0.000 2.132 -13.618 0.000
3 16  2.710 -15.701 0.000 0.000 -24.000 0.000 2.364 -14.675 0.000
3 16  3.165 -16.684 0.000 0.000 -24.000 0.000 2.710 -15.701 0.000
3 16  3.723 -17.612 0.000 0.000 -24.000 0.000 3.165 -16.684 0.000
3 16  4.378 -18.474 0.000 0.000 -24.000 0.000 3.723 -17.612 0.000
3 16  5.123 -19.260 0.000 0.000 -24.000 0.000 4.378 -18.474 0.000
3 16  5.948 -19.961 0.000 0.000 -24.000 0.000 5.123 -19.260 0.000
3 16  6.844 -20.569 0.000 0.000 -24.000 0.000 5.948 -19.961 0.000
3 16  7.801 -21.076 0.000 0.000 -24.000 0.000 6.844 -20.569 0.000
3 16  8.807 -21.477 0.000 0.000 -24.000 0.000 7.801 -21.076 0.000
3 16  9.850 -21.766 0.000 0.000 -24.000 0.000 8.807 -21.477 0.000
3 16  10.919 -21.941 0.000 0.000 -24.000 0.000 9.850 -21.766 0.000
3 16  12.000 -22.000 0.000 0.000 -24.000 0.000 10.919 -21.941 0.000
3 16  13.081 -21.941 0.000 0.000 -24.000 0.000 12.000 -22.000 0.000
3 16  69.985 -12.541 0.000 84.000 -24.000 0.000 72.000 -24.000 0.000
3 16  84.000 -24.000 0.000 69.985 -12.541 0.000 84.000 0.000 0.000
3 16  69.985 -11.459 0.000 84.000 0.000 0.000 69.985 -12.541 0.000
3 16  69.868 -10.382 0.000 84.000 0.000 0.000 69.985 -11.459 0.000
3 16  69.635 -9.325 0.000 84.000 0.000 0.000 69.868 -10.382 0.000
3 16  69.290 -8.299 0.000 84.000 0.000 0.000 69.635 -9.325 0.000
3 16  68.835 -7.316 0.000 84.000 0.000 0.000 69.290 -8.299 0.000
3 16  68.277 -6.388 0.000 84.000 0.000 0.000 68.835 -7.316 0.000
3 16  67.621 -5.526 0.000 84.000 0.000 0.000 68.277 -6.388 0.000
3 16  66.877 -4.740 0.000 84.000 0.000 0.000 67.621 -5.526 0.000
3 16  66.052 -4.039 0.000 84.000 0.000 0.000 66.877 -4.740 0.000
3 16  65.156 -3.431 0.000 84.000 0.000 0.000 66.052 -4.039 0.000
3 16  64.199 -2.924 0.000 84.000 0.000 0.000 65.156 -3.431 0.000
3 16  63.193 -2.523 0.000 84.000 0.000 0.000 64.199 -2.924 0.000
3 16  62.150 -2.234 0.000 84.000 0.000 0.000 63.193 -2.523 0.000
3 16  61.081 -2.059 0.000 84.000 0.000 0.000 62.150 -2.234 0.000
3 16  60.000 -2.000 0.000 84.000 0.000 0.000 61.081 -2.059 0.000
3 16  36.000 -2.000 0.000 60.000 -2.000 0.000 58.919 -2.059 0.000
3 16  45.985 -11.459 0.000 50.015 -11.459 0.000 45.985 -12.541 0.000
3 16  50.015 -11.459 0.000 45.985 -11.459 0.000 50.132 -10.382 0.000
3 16  45.868 -10.382 0.000 50.132 -10.382 0.000 45.985 -11.459 0.000
3 16  50.132 -10.382 0.000 45.868 -10.382 0.000 50.365 -9.325 0.000
3 16  45.636 -9.325 0.000 50.365 -9.325 0.000 45.868 -10.382 0.000
3 16  50.365 -9.325 0.000 45.636 -9.325 0.000 50.710 -8.299 0.000
3 16  45.290 -8.299 0.000 50.710 -8.299 0.000 45.636 -9.325 0.000
3 16  50.710 -8.299 0.000 45.290 -8.299 0.000 51.165 -7.316 0.000
3 16  44.835 -7.316 0.000 51.165 -7.316 0.000 45.290 -8.299 0.000
3 16  51.165 -7.316 0.000 44.835 -7.316 0.000 51.723 -6.388 0.000
3 16  44.277 -6.388 0.000 51.723 -6.388 0.000 44.835 -7.316 0.000
3 16  51.723 -6.388 0.000 44.277 -6.388 0.000 52.379 -5.526 0.000
3 16  43.621 -5.526 0.000 52.379 -5.526 0.000 44.277 -6.388 0.000
3 16  52.379 -5.526 0.000 43.621 -5.526 0.000 53.123 -4.740 0.000
3 16  42.877 -4.740 0.000 53.123 -4.740 0.000 43.621 -5.526 0.000
3 16  53.123 -4.740 0.000 42.877 -4.740 0.000 53.948 -4.039 0.000
3 16  42.052 -4.039 0.000 53.948 -4.039 0.000 42.877 -4.740 0.000
3 16  53.948 -4.039 0.000 42.052 -4.039 0.000 54.844 -3.431 0.000
3 16  41.155 -3.431 0.000 54.844 -3.431 0.000 42.052 -4.039 0.000
3 16  54.844 -3.431 0.000 41.155 -3.431 0.000 55.801 -2.924 0.000
3 16  40.199 -2.924 0.000 55.801 -2.924 0.000 41.155 -3.431 0.000
3 16  55.801 -2.924 0.000 40.199 -2.924 0.000 56.807 -2.523 0.000
3 16  39.193 -2.523 0.000 56.807 -2.523 0.000 40.199 -2.924 0.000
3 16  56.807 -2.523 0.000 39.193 -2.523 0.000 57.850 -2.234 0.000
3 16  38.150 -2.234 0.000 57.850 -2.234 0.000 39.193 -2.523 0.000
3 16  57.850 -2.234 0.000 38.150 -2.234 0.000 58.919 -2.059 0.000
3 16  37.081 -2.059 0.000 58.919 -2.059 0.000 38.150 -2.234 0.000
3 16  36.000 -2.000 0.000 58.919 -2.059 0.000 37.081 -2.059 0.000
3 16  60.000 -2.000 0.000 36.000 -2.000 0.000 84.000 0.000 0.000
3 16  21.985 -11.459 0.000 26.015 -11.459 0.000 21.985 -12.541 0.000
3 16  26.015 -11.459 0.000 21.985 -11.459 0.000 26.132 -10.382 0.000
3 16  21.868 -10.382 0.000 26.132 -10.382 0.000 21.985 -11.459 0.000
3 16  26.132 -10.382 0.000 21.868 -10.382 0.000 26.364 -9.325 0.000
3 16  21.636 -9.325 0.000 26.364 -9.325 0.000 21.868 -10.382 0.000
3 16  26.364 -9.325 0.000 21.636 -9.325 0.000 26.710 -8.299 0.000
3 16  21.290 -8.299 0.000 26.710 -8.299 0.000 21.636 -9.325 0.000
3 16  26.710 -8.299 0.000 21.290 -8.299 0.000 27.165 -7.316 0.000
3 16  20.835 -7.316 0.000 27.165 -7.316 0.000 21.290 -8.299 0.000
3 16  27.165 -7.316 0.000 20.835 -7.316 0.000 27.723 -6.388 0.000
3 16  20.277 -6.388 0.000 27.723 -6.388 0.000 20.835 -7.316 0.000
3 16  27.723 -6.388 0.000 20.277 -6.388 0.000 28.378 -5.526 0.000
3 16  19.622 -5.526 0.000 28.378 -5.526 0.000 20.277 -6.388 0.000
3 16  28.378 -5.526 0.000 19.622 -5.526 0.000 29.123 -4.740 0.000
3 16  18.877 -4.740 0.000 29.123 -4.740 0.000 19.622 -5.526 0.000
3 16  29.123 -4.740 0.000 18.877 -4.740 0.000 29.948 -4.039 0.000
3 16  18.052 -4.039 0.000 29.948 -4.039 0.000 18.877 -4.740 0.000
3 16  29.948 -4.039 0.000 18.052 -4.039 0.000 30.845 -3.431 0.000
3 16  17.156 -3.431 0.000 30.845 -3.431 0.000 18.052 -4.039 0.000
3 16  30.845 -3.431 0.000 17.156 -3.431 0.000 31.801 -2.924 0.000
3 16  16.199 -2.924 0.000 31.801 -2.924 0.000 17.156 -3.431 0.000
3 16  31.801 -2.924 0.000 16.199 -2.924 0.000 32.807 -2.523 0.000
3 16  15.193 -2.523 0.000 32.807 -2.523 0.000 16.199 -2.924 0.000
3 16  32.807 -2.523 0.000 15.193 -2.523 0.000 33.850 -2.234 0.000
3 16  14.150 -2.234 0.000 33.850 -2.234 0.000 15.193 -2.523 0.000
3 16  33.850 -2.234 0.000 14.150 -2.234 0.000 34.919 -2.059 0.000
3 16  13.081 -2.059 0.000 34.919 -2.059 0.000 14.150 -2.234 0.000
3 16  0.000 0.000 0.000 34.919 -2.059 0.000 13.081 -2.059 0.000
3 16  34.919 -2.059 0.000 0.000 0.000 0.000 36.000 -2.000 0.000
3 16  0.000 0.000 0.000 13.081 -2.059 0.000 12.000 -2.000 0.000
3 16  0.000 0.000 0.000 2.015 -11.459 0.000 0.000 -24.000 0.000
3 16  36.000 -2.000 0.000 0.000 0.000 0.000 84.000 0.000 0.000
3 16  10.919 -2.059 0.000 0.000 0.000 0.000 12.000 -2.000 0.000
3 16  9.850 -2.234 0.000 0.000 0.000 0.000 10.919 -2.059 0.000
3 16  8.807 -2.523 0.000 0.000 0.000 0.000 9.850 -2.234 0.000
3 16  7.801 -2.924 0.000 0.000 0.000 0.000 8.807 -2.523 0.000
3 16  6.844 -3.431 0.000 0.000 0.000 0.000 7.801 -2.924 0.000
3 16  5.948 -4.039 0.000 0.000 0.000 0.000 6.844 -3.431 0.000
3 16  5.123 -4.740 0.000 0.000 0.000 0.000 5.948 -4.039 0.000
3 16  4.378 -5.526 0.000 0.000 0.000 0.000 5.123 -4.740 0.000
3 16  3.723 -6.388 0.000 0.000 0.000 0.000 4.378 -5.526 0.000
3 16  3.165 -7.316 0.000 0.000 0.000 0.000 3.723 -6.388 0.000
3 16  2.710 -8.299 0.000 0.000 0.000 0.000 3.165 -7.316 0.000
3 16  2.364 -9.325 0.000 0.000 0.000 0.000 2.710 -8.299 0.000
3 16  2.132 -10.382 0.000 0.000 0.000 0.000 2.364 -9.325 0.000
3 16  2.015 -11.459 0.000 0.000 0.000 0.000 2.132 -10.382 0.000
3 16  72.000 0.000 12.000 69.985 -11.459 12.000 72.000 -24.000 12.000
3 16  72.000 0.000 12.000 69.868 -10.382 12.000 69.985 -11.459 12.000
3 16  72.000 0.000 12.000 69.635 -9.325 12.000 69.868 -10.382 12.000
3 16  72.000 0.000 12.000 69.290 -8.299 12.000 69.635 -9.325 12.000
3 16  72.000 0.000 12.000 68.835 -7.316 12.000 69.290 -8.299 12.000
3 16  72.000 0.000 12.000 68.277 -6.388 12.000 68.835 -7.316 12.000
3 16  72.000 0.000 12.000 67.621 -5.526 12.000 68.277 -6.388 12.000
3 16  72.000 0.000 12.000 66.877 -4.740 12.000 67.621 -5.526 12.000
3 16  72.000 0.000 12.000 66.052 -4.039 12.000 66.877 -4.740 12.000
3 16  72.000 0.000 12.000 65.156 -3.431 12.000 66.052 -4.039 12.000
3 16  72.000 0.000 12.000 64.199 -2.924 12.000 65.156 -3.431 12.000
3 16  72.000 0.000 12.000 63.193 -2.523 12.000 64.199 -2.924 12.000
3 16  72.000 0.000 12.000 62.150 -2.234 12.000 63.193 -2.523 12.000
3 16  72.000 0.000 12.000 61.081 -2.059 12.000 62.150 -2.234 12.000
3 16  72.000 0.000 12.000 60.000 -2.000 12.000 61.081 -2.059 12.000
3 16  72.000 0.000 12.000 58.919 -2.059 12.000 60.000 -2.000 12.000
3 16  50.015 -11.459 12.000 45.985 -11.459 12.000 50.015 -12.541 12.000
3 16  50.132 -10.382 12.000 45.985 -11.459 12.000 50.015 -11.459 12.000
3 16  45.868 -10.382 12.000 50.132 -10.382 12.000 50.365 -9.325 12.000
3 16  45.636 -9.325 12.000 50.365 -9.325 12.000 50.710 -8.299 12.000
3 16  45.290 -8.299 12.000 50.710 -8.299 12.000 51.165 -7.316 12.000
3 16  44.835 -7.316 12.000 51.165 -7.316 12.000 51.723 -6.388 12.000
3 16  44.277 -6.388 12.000 51.723 -6.388 12.000 52.379 -5.526 12.000
3 16  43.621 -5.526 12.000 52.379 -5.526 12.000 53.123 -4.740 12.000
3 16  50.132 -10.382 12.000 45.868 -10.382 12.000 45.985 -11.459 12.000
3 16  42.877 -4.740 12.000 53.123 -4.740 12.000 53.948 -4.039 12.000
3 16  50.365 -9.325 12.000 45.636 -9.325 12.000 45.868 -10.382 12.000
3 16  42.052 -4.039 12.000 53.948 -4.039 12.000 54.844 -3.431 12.000
3 16  50.710 -8.299 12.000 45.290 -8.299 12.000 45.636 -9.325 12.000
3 16  41.155 -3.431 12.000 54.844 -3.431 12.000 55.801 -2.924 12.000
3 16  51.165 -7.316 12.000 44.835 -7.316 12.000 45.290 -8.299 12.000
3 16  51.723 -6.388 12.000 44.277 -6.388 12.000 44.835 -7.316 12.000
3 16  40.199 -2.924 12.000 55.801 -2.924 12.000 56.807 -2.523 12.000
3 16  52.379 -5.526 12.000 43.621 -5.526 12.000 44.277 -6.388 12.000
3 16  39.193 -2.523 12.000 56.807 -2.523 12.000 57.850 -2.234 12.000
3 16  53.123 -4.740 12.000 42.877 -4.740 12.000 43.621 -5.526 12.000
3 16  53.948 -4.039 12.000 42.052 -4.039 12.000 42.877 -4.740 12.000
3 16  38.150 -2.234 12.000 57.850 -2.234 12.000 58.919 -2.059 12.000
3 16  37.081 -2.059 12.000 58.919 -2.059 12.000 72.000 0.000 12.000
3 16  54.844 -3.431 12.000 41.155 -3.431 12.000 42.052 -4.039 12.000
3 16  55.801 -2.924 12.000 40.199 -2.924 12.000 41.155 -3.431 12.000
3 16  56.807 -2.523 12.000 39.193 -2.523 12.000 40.199 -2.924 12.000
3 16  57.850 -2.234 12.000 38.150 -2.234 12.000 39.193 -2.523 12.000
3 16  58.919 -2.059 12.000 37.081 -2.059 12.000 38.150 -2.234 12.000
3 16  72.000 0.000 12.000 36.000 -2.000 12.000 37.081 -2.059 12.000
3 16  0.000 0.000 12.000 36.000 -2.000 12.000 72.000 0.000 12.000
3 16  26.015 -11.459 12.000 21.985 -11.459 12.000 26.015 -12.541 12.000
3 16  26.132 -10.382 12.000 21.985 -11.459 12.000 26.015 -11.459 12.000
3 16  21.868 -10.382 12.000 26.132 -10.382 12.000 26.364 -9.325 12.000
3 16  21.636 -9.325 12.000 26.364 -9.325 12.000 26.710 -8.299 12.000
3 16  21.290 -8.299 12.000 26.710 -8.299 12.000 27.165 -7.316 12.000
3 16  20.835 -7.316 12.000 27.165 -7.316 12.000 27.723 -6.388 12.000
3 16  20.277 -6.388 12.000 27.723 -6.388 12.000 28.378 -5.526 12.000
3 16  19.622 -5.526 12.000 28.378 -5.526 12.000 29.123 -4.740 12.000
3 16  26.132 -10.382 12.000 21.868 -10.382 12.000 21.985 -11.459 12.000
3 16  18.877 -4.740 12.000 29.123 -4.740 12.000 29.948 -4.039 12.000
3 16  26.364 -9.325 12.000 21.636 -9.325 12.000 21.868 -10.382 12.000
3 16  18.052 -4.039 12.000 29.948 -4.039 12.000 30.845 -3.431 12.000
3 16  26.710 -8.299 12.000 21.290 -8.299 12.000 21.636 -9.325 12.000
3 16  17.156 -3.431 12.000 30.845 -3.431 12.000 31.801 -2.924 12.000
3 16  27.165 -7.316 12.000 20.835 -7.316 12.000 21.290 -8.299 12.000
3 16  27.723 -6.388 12.000 20.277 -6.388 12.000 20.835 -7.316 12.000
3 16  16.199 -2.924 12.000 31.801 -2.924 12.000 32.807 -2.523 12.000
3 16  28.378 -5.526 12.000 19.622 -5.526 12.000 20.277 -6.388 12.000
3 16  15.193 -2.523 12.000 32.807 -2.523 12.000 33.850 -2.234 12.000
3 16  29.123 -4.740 12.000 18.877 -4.740 12.000 19.622 -5.526 12.000
3 16  29.948 -4.039 12.000 18.052 -4.039 12.000 18.877 -4.740 12.000
3 16  14.150 -2.234 12.000 33.850 -2.234 12.000 34.919 -2.059 12.000
3 16  30.845 -3.431 12.000 17.156 -3.431 12.000 18.052 -4.039 12.000
3 16  31.801 -2.924 12.000 16.199 -2.924 12.000 17.156 -3.431 12.000
3 16  36.000 -2.000 12.000 0.000 0.000 12.000 34.919 -2.059 12.000
3 16  32.807 -2.523 12.000 15.193 -2.523 12.000 16.199 -2.924 12.000
3 16  33.850 -2.234 12.000 14.150 -2.234 12.000 15.193 -2.523 12.000
3 16  34.919 -2.059 12.000 13.081 -2.059 12.000 14.150 -2.234 12.000
3 16  34.919 -2.059 12.000 0.000 0.000 12.000 13.081 -2.059 12.000
3 16  2.015 -11.459 12.000 0.000 0.000 12.000 2.015 -12.541 12.000
3 16  2.132 -10.382 12.000 0.000 0.000 12.000 2.015 -11.459 12.000
3 16  2.364 -9.325 12.000 0.000 0.000 12.000 2.132 -10.382 12.000
3 16  2.710 -8.299 12.000 0.000 0.000 12.000 2.364 -9.325 12.000
3 16  3.165 -7.316 12.000 0.000 0.000 12.000 2.710 -8.299 12.000
3 16  3.723 -6.388 12.000 0.000 0.000 12.000 3.165 -7.316 12.000
3 16  4.378 -5.526 12.000 0.000 0.000 12.000 3.723 -6.388 12.000
3 16  5.123 -4.740 12.000 0.000 0.000 12.000 4.378 -5.526 12.000
3 16  5.948 -4.039 12.000 0.000 0.000 12.000 5.123 -4.740 12.000
3 16  6.844 -3.431 12.000 0.000 0.000 12.000 5.948 -4.039 12.000
3 16  7.801 -2.924 12.000 0.000 0.000 12.000 6.844 -3.431 12.000
3 16  8.807 -2.523 12.000 0.000 0.000 12.000 7.801 -2.924 12.000
3 16  9.850 -2.234 12.000 0.000 0.000 12.000 8.807 -2.523 12.000
3 16  10.919 -2.059 12.000 0.000 0.000 12.000 9.850 -2.234 12.000
3 16  12.000 -2.000 12.000 0.000 0.000 12.000 10.919 -2.059 12.000
3 16  13.081 -2.059 12.000 0.000 0.000 12.000 12.000 -2.000 12.000
3 16  69.985 -12.541 12.000 72.000 -24.000 12.000 69.985 -11.459 12.000
3 16  69.868 -13.618 12.000 72.000 -24.000 12.000 69.985 -12.541 12.000
3 16  69.635 -14.675 12.000 72.000 -24.000 12.000 69.868 -13.618 12.000
3 16  69.290 -15.701 12.000 72.000 -24.000 12.000 69.635 -14.675 12.000
3 16  68.835 -16.684 12.000 72.000 -24.000 12.000 69.290 -15.701 12.000
3 16  68.277 -17.612 12.000 72.000 -24.000 12.000 68.835 -16.684 12.000
3 16  67.621 -18.474 12.000 72.000 -24.000 12.000 68.277 -17.612 12.000
3 16  66.877 -19.260 12.000 72.000 -24.000 12.000 67.621 -18.474 12.000
3 16  66.052 -19.961 12.000 72.000 -24.000 12.000 66.877 -19.260 12.000
3 16  65.156 -20.569 12.000 72.000 -24.000 12.000 66.052 -19.961 12.000
3 16  64.199 -21.076 12.000 72.000 -24.000 12.000 65.156 -20.569 12.000
3 16  63.193 -21.477 12.000 72.000 -24.000 12.000 64.199 -21.076 12.000
3 16  62.150 -21.766 12.000 72.000 -24.000 12.000 63.193 -21.477 12.000
3 16  61.081 -21.941 12.000 72.000 -24.000 12.000 62.150 -21.766 12.000
3 16  60.000 -22.000 12.000 72.000 -24.000 12.000 61.081 -21.941 12.000
3 16  58.919 -21.941 12.000 72.000 -24.000 12.000 60.000 -22.000 12.000
3 16  45.985 -12.541 12.000 50.015 -12.541 12.000 45.985 -11.459 12.000
3 16  50.015 -12.541 12.000 45.985 -12.541 12.000 50.132 -13.618 12.000
3 16  45.868 -13.618 12.000 50.132 -13.618 12.000 45.985 -12.541 12.000
3 16  50.132 -13.618 12.000 45.868 -13.618 12.000 50.365 -14.675 12.000
3 16  45.636 -14.675 12.000 50.365 -14.675 12.000 45.868 -13.618 12.000
3 16  50.365 -14.675 12.000 45.636 -14.675 12.000 50.710 -15.701 12.000
3 16  45.290 -15.701 12.000 50.710 -15.701 12.000 45.636 -14.675 12.000
3 16  50.710 -15.701 12.000 45.290 -15.701 12.000 51.165 -16.684 12.000
3 16  44.835 -16.684 12.000 51.165 -16.684 12.000 45.290 -15.701 12.000
3 16  51.165 -16.684 12.000 44.835 -16.684 12.000 51.723 -17.612 12.000
3 16  44.277 -17.612 12.000 51.723 -17.612 12.000 44.835 -16.684 12.000
3 16  51.723 -17.612 12.000 44.277 -17.612 12.000 52.379 -18.474 12.000
3 16  43.621 -18.474 12.000 52.379 -18.474 12.000 44.277 -17.612 12.000
3 16  52.379 -18.474 12.000 43.621 -18.474 12.000 53.123 -19.260 12.000
3 16  42.877 -19.260 12.000 53.123 -19.260 12.000 43.621 -18.474 12.000
3 16  53.123 -19.260 12.000 42.877 -19.260 12.000 53.948 -19.961 12.000
3 16  42.052 -19.961 12.000 53.948 -19.961 12.000 42.877 -19.260 12.000
3 16  53.948 -19.961 12.000 42.052 -19.961 12.000 54.844 -20.569 12.000
3 16  41.155 -20.569 12.000 54.844 -20.569 12.000 42.052 -19.961 12.000
3 16  54.844 -20.569 12.000 41.155 -20.569 12.000 55.801 -21.076 12.000
3 16  40.199 -21.076 12.000 55.801 -21.076 12.000 41.155 -20.569 12.000
3 16  55.801 -21.076 12.000 40.199 -21.076 12.000 56.807 -21.477 12.000
3 16  39.193 -21.477 12.000 56.807 -21.477 12.000 40.199 -21.076 12.000
3 16  56.807 -21.477 12.000 39.193 -21.477 12.000 57.850 -21.766 12.000
3 16  38.150 -21.766 12.000 57.850 -21.766 12.000 39.193 -21.477 12.000
3 16  57.850 -21.766 12.000 38.150 -21.766 12.000 58.919 -21.941 12.000
3 16  37.081 -21.941 12.000 58.919 -21.941 12.000 38.150 -21.766 12.000
3 16  58.919 -21.941 12.000 37.081 -21.941 12.000 72.000 -24.000 12.000
3 16  36.000 -22.000 12.000 72.000 -24.000 12.000 37.081 -21.941 12.000
3 16  0.000 -24.000 12.000 36.000 -22.000 12.000 34.919 -21.941 12.000
3 16  21.985 -12.541 12.000 26.015 -12.541 12.000 21.985 -11.459 12.000
