0 ./dat/parts/L-1-1-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  40.684 3.165 0.000 55.316 3.165 0.000 56.299 2.710 0.000
3 16  51.431 6.844 0.000 44.569 6.844 0.000 45.076 7.801 0.000
3 16  52.039 5.948 0.000 43.961 5.948 0.000 44.569 6.844 0.000
3 16  39.701 2.710 0.000 56.299 2.710 0.000 57.325 2.364 0.000
3 16  52.740 5.123 0.000 43.260 5.123 0.000 43.961 5.948 0.000
3 16  38.675 2.364 0.000 57.325 2.364 0.000 58.382 2.132 0.000
3 16  53.526 4.378 0.000 42.474 4.378 0.000 43.260 5.123 0.000
3 16  54.388 3.723 0.000 41.612 3.723 0.000 42.474 4.378 0.000
3 16  37.618 2.132 0.000 58.382 2.132 0.000 59.459 2.015 0.000
3 16  55.316 3.165 0.000 40.684 3.165 0.000 41.612 3.723 0.000
3 16  56.299 2.710 0.000 39.701 2.710 0.000 40.684 3.165 0.000
3 16  36.541 2.015 0.000 59.459 2.015 0.000 96.000 0.000 0.000
3 16  57.325 2.364 0.000 38.675 2.364 0.000 39.701 2.710 0.000
3 16  58.382 2.132 0.000 37.618 2.132 0.000 38.675 2.364 0.000
3 16  59.459 2.015 0.000 36.541 2.015 0.000 37.618 2.132 0.000
3 16  0.000 0.000 0.000 36.541 2.015 0.000 96.000 0.000 0.000
3 16  26.059 10.919 0.000 22.000 12.000 0.000 26.000 12.000 0.000
3 16  21.941 10.919 0.000 26.059 10.919 0.000 26.234 9.850 0.000
3 16  21.766 9.850 0.000 26.234 9.850 0.000 26.524 8.807 0.000
3 16  21.477 8.807 0.000 26.524 8.807 0.000 26.924 7.801 0.000
3 16  21.076 7.801 0.000 26.924 7.801 0.000 27.431 6.844 0.000
3 16  20.569 6.844 0.000 27.431 6.844 0.000 28.039 5.948 0.000
3 16  19.961 5.948 0.000 28.039 5.948 0.000 28.740 5.123 0.000
3 16  26.059 10.919 0.000 21.941 10.919 0.000 22.000 12.000 0.000
3 16  19.260 5.123 0.000 28.740 5.123 0.000 29.526 4.378 0.000
3 16  26.234 9.850 0.000 21.766 9.850 0.000 21.941 10.919 0.000
3 16  18.474 4.378 0.000 29.526 4.378 0.000 30.388 3.723 0.000
3 16  26.524 8.807 0.000 21.477 8.807 0.000 21.766 9.850 0.000
3 16  17.612 3.723 0.000 30.388 3.723 0.000 31.316 3.165 0.000
3 16  26.924 7.801 0.000 21.076 7.801 0.000 21.477 8.807 0.000
3 16  16.684 3.165 0.000 31.316 3.165 0.000 32.298 2.710 0.000
3 16  27.431 6.844 0.000 20.569 6.844 0.000 21.076 7.801 0.000
3 16  28.039 5.948 0.000 19.961 5.948 0.000 20.569 6.844 0.000
3 16  15.701 2.710 0.000 32.298 2.710 0.000 33.325 2.364 0.000
3 16  28.740 5.123 0.000 19.260 5.123 0.000 19.961 5.948 0.000
3 16  14.675 2.364 0.000 33.325 2.364 0.000 34.382 2.132 0.000
3 16  29.526 4.378 0.000 18.474 4.378 0.000 19.260 5.123 0.000
3 16  30.388 3.723 0.000 17.612 3.723 0.000 18.474 4.378 0.000
3 16  13.618 2.132 0.000 34.382 2.132 0.000 35.459 2.015 0.000
3 16  31.316 3.165 0.000 16.684 3.165 0.000 17.612 3.723 0.000
3 16  32.298 2.710 0.000 15.701 2.710 0.000 16.684 3.165 0.000
3 16  33.325 2.364 0.000 14.675 2.364 0.000 15.701 2.710 0.000
3 16  36.541 2.015 0.000 0.000 0.000 0.000 35.459 2.015 0.000
3 16  34.382 2.132 0.000 13.618 2.132 0.000 14.675 2.364 0.000
3 16  12.541 2.015 0.000 35.459 2.015 0.000 0.000 0.000 0.000
3 16  35.459 2.015 0.000 12.541 2.015 0.000 13.618 2.132 0.000
3 16  2.059 10.919 0.000 0.000 0.000 0.000 2.000 12.000 0.000
3 16  2.234 9.850 0.000 0.000 0.000 0.000 2.059 10.919 0.000
3 16  2.523 8.807 0.000 0.000 0.000 0.000 2.234 9.850 0.000
3 16  2.924 7.801 0.000 0.000 0.000 0.000 2.523 8.807 0.000
3 16  3.431 6.844 0.000 0.000 0.000 0.000 2.924 7.801 0.000
3 16  4.039 5.948 0.000 0.000 0.000 0.000 3.431 6.844 0.000
3 16  4.740 5.123 0.000 0.000 0.000 0.000 4.039 5.948 0.000
3 16  5.526 4.378 0.000 0.000 0.000 0.000 4.740 5.123 0.000
3 16  6.388 3.723 0.000 0.000 0.000 0.000 5.526 4.378 0.000
3 16  7.316 3.165 0.000 0.000 0.000 0.000 6.388 3.723 0.000
3 16  8.299 2.710 0.000 0.000 0.000 0.000 7.316 3.165 0.000
3 16  9.325 2.364 0.000 0.000 0.000 0.000 8.299 2.710 0.000
3 16  10.382 2.132 0.000 0.000 0.000 0.000 9.325 2.364 0.000
3 16  11.459 2.015 0.000 0.000 0.000 0.000 10.382 2.132 0.000
3 16  12.541 2.015 0.000 0.000 0.000 0.000 11.459 2.015 0.000
3 16  96.000 0.000 0.000 93.941 13.081 0.000 96.000 36.000 0.000
3 16  93.766 14.150 0.000 96.000 36.000 0.000 93.941 13.081 0.000
3 16  93.477 15.193 0.000 96.000 36.000 0.000 93.766 14.150 0.000
3 16  93.076 16.199 0.000 96.000 36.000 0.000 93.477 15.193 0.000
3 16  92.569 17.156 0.000 96.000 36.000 0.000 93.076 16.199 0.000
3 16  91.961 18.052 0.000 96.000 36.000 0.000 92.569 17.156 0.000
3 16  91.260 18.877 0.000 96.000 36.000 0.000 91.961 18.052 0.000
3 16  90.474 19.622 0.000 96.000 36.000 0.000 91.260 18.877 0.000
3 16  89.612 20.277 0.000 96.000 36.000 0.000 90.474 19.622 0.000
3 16  88.684 20.835 0.000 96.000 36.000 0.000 89.612 20.277 0.000
3 16  87.701 21.290 0.000 96.000 36.000 0.000 88.684 20.835 0.000
3 16  86.675 21.636 0.000 96.000 36.000 0.000 87.701 21.290 0.000
3 16  85.618 21.868 0.000 96.000 36.000 0.000 86.675 21.636 0.000
3 16  84.541 21.985 0.000 96.000 36.000 0.000 85.618 21.868 0.000
3 16  83.459 21.985 0.000 96.000 36.000 0.000 84.541 21.985 0.000
3 16  82.382 21.868 0.000 96.000 36.000 0.000 83.459 21.985 0.000
3 16  81.325 21.636 0.000 96.000 36.000 0.000 82.382 21.868 0.000
3 16  80.298 21.290 0.000 96.000 36.000 0.000 81.325 21.636 0.000
3 16  63.701 21.290 0.000 80.298 21.290 0.000 79.316 20.835 0.000
3 16  64.684 20.835 0.000 79.316 20.835 0.000 78.388 20.277 0.000
3 16  65.612 20.277 0.000 78.388 20.277 0.000 77.526 19.622 0.000
3 16  70.000 12.000 0.000 74.058 13.081 0.000 74.000 12.000 0.000
3 16  69.942 13.081 0.000 74.058 13.081 0.000 70.000 12.000 0.000
3 16  74.058 13.081 0.000 69.942 13.081 0.000 74.234 14.150 0.000
3 16  69.766 14.150 0.000 74.234 14.150 0.000 69.942 13.081 0.000
3 16  74.234 14.150 0.000 69.766 14.150 0.000 74.523 15.193 0.000
3 16  69.477 15.193 0.000 74.523 15.193 0.000 69.766 14.150 0.000
3 16  74.523 15.193 0.000 69.477 15.193 0.000 74.924 16.199 0.000
3 16  69.076 16.199 0.000 74.924 16.199 0.000 69.477 15.193 0.000
3 16  74.924 16.199 0.000 69.076 16.199 0.000 75.431 17.156 0.000
3 16  68.569 17.156 0.000 75.431 17.156 0.000 69.076 16.199 0.000
3 16  75.431 17.156 0.000 68.569 17.156 0.000 76.039 18.052 0.000
3 16  67.961 18.052 0.000 76.039 18.052 0.000 68.569 17.156 0.000
3 16  76.039 18.052 0.000 67.961 18.052 0.000 76.740 18.877 0.000
3 16  67.260 18.877 0.000 76.740 18.877 0.000 67.961 18.052 0.000
3 16  76.740 18.877 0.000 67.260 18.877 0.000 77.526 19.622 0.000
3 16  66.474 19.622 0.000 77.526 19.622 0.000 67.260 18.877 0.000
3 16  65.612 20.277 0.000 77.526 19.622 0.000 66.474 19.622 0.000
3 16  78.388 20.277 0.000 65.612 20.277 0.000 64.684 20.835 0.000
3 16  79.316 20.835 0.000 64.684 20.835 0.000 63.701 21.290 0.000
3 16  80.298 21.290 0.000 63.701 21.290 0.000 96.000 36.000 0.000
3 16  62.675 21.636 0.000 96.000 36.000 0.000 63.701 21.290 0.000
3 16  61.618 21.868 0.000 96.000 36.000 0.000 62.675 21.636 0.000
3 16  60.541 21.985 0.000 96.000 36.000 0.000 61.618 21.868 0.000
3 16  59.459 21.985 0.000 96.000 36.000 0.000 60.541 21.985 0.000
3 16  58.382 21.868 0.000 96.000 36.000 0.000 59.459 21.985 0.000
3 16  37.618 21.868 0.000 58.382 21.868 0.000 57.325 21.636 0.000
3 16  38.675 21.636 0.000 57.325 21.636 0.000 56.299 21.290 0.000
3 16  46.000 12.000 0.000 50.058 13.081 0.000 50.000 12.000 0.000
3 16  45.941 13.081 0.000 50.058 13.081 0.000 46.000 12.000 0.000
3 16  50.058 13.081 0.000 45.941 13.081 0.000 50.234 14.150 0.000
3 16  45.766 14.150 0.000 50.234 14.150 0.000 45.941 13.081 0.000
3 16  50.234 14.150 0.000 45.766 14.150 0.000 50.523 15.193 0.000
3 16  45.477 15.193 0.000 50.523 15.193 0.000 45.766 14.150 0.000
3 16  50.523 15.193 0.000 45.477 15.193 0.000 50.924 16.199 0.000
3 16  45.076 16.199 0.000 50.924 16.199 0.000 45.477 15.193 0.000
3 16  50.924 16.199 0.000 45.076 16.199 0.000 51.431 17.156 0.000
3 16  44.569 17.156 0.000 51.431 17.156 0.000 45.076 16.199 0.000
3 16  51.431 17.156 0.000 44.569 17.156 0.000 52.039 18.052 0.000
3 16  43.961 18.052 0.000 52.039 18.052 0.000 44.569 17.156 0.000
3 16  52.039 18.052 0.000 43.961 18.052 0.000 52.740 18.877 0.000
3 16  43.260 18.877 0.000 52.740 18.877 0.000 43.961 18.052 0.000
3 16  52.740 18.877 0.000 43.260 18.877 0.000 53.526 19.622 0.000
3 16  42.474 19.622 0.000 53.526 19.622 0.000 43.260 18.877 0.000
3 16  53.526 19.622 0.000 42.474 19.622 0.000 54.388 20.277 0.000
3 16  41.612 20.277 0.000 54.388 20.277 0.000 42.474 19.622 0.000
3 16  54.388 20.277 0.000 41.612 20.277 0.000 55.316 20.835 0.000
3 16  40.684 20.835 0.000 55.316 20.835 0.000 41.612 20.277 0.000
3 16  55.316 20.835 0.000 40.684 20.835 0.000 56.299 21.290 0.000
3 16  39.701 21.290 0.000 56.299 21.290 0.000 40.684 20.835 0.000
3 16  38.675 21.636 0.000 56.299 21.290 0.000 39.701 21.290 0.000
3 16  57.325 21.636 0.000 38.675 21.636 0.000 37.618 21.868 0.000
3 16  58.382 21.868 0.000 37.618 21.868 0.000 96.000 36.000 0.000
3 16  0.000 36.000 0.000 37.618 21.868 0.000 36.541 21.985 0.000
3 16  0.000 36.000 0.000 36.541 21.985 0.000 35.459 21.985 0.000
3 16  0.000 36.000 0.000 35.459 21.985 0.000 34.382 21.868 0.000
3 16  0.000 36.000 0.000 34.382 21.868 0.000 33.325 21.636 0.000
3 16  22.000 12.000 0.000 26.059 13.081 0.000 26.000 12.000 0.000
3 16  21.941 13.081 0.000 26.059 13.081 0.000 22.000 12.000 0.000
3 16  26.059 13.081 0.000 21.941 13.081 0.000 26.234 14.150 0.000
3 16  21.766 14.150 0.000 26.234 14.150 0.000 21.941 13.081 0.000
3 16  26.234 14.150 0.000 21.766 14.150 0.000 26.524 15.193 0.000
3 16  21.477 15.193 0.000 26.524 15.193 0.000 21.766 14.150 0.000
3 16  26.524 15.193 0.000 21.477 15.193 0.000 26.924 16.199 0.000
3 16  21.076 16.199 0.000 26.924 16.199 0.000 21.477 15.193 0.000
3 16  26.924 16.199 0.000 21.076 16.199 0.000 27.431 17.156 0.000
3 16  20.569 17.156 0.000 27.431 17.156 0.000 21.076 16.199 0.000
3 16  27.431 17.156 0.000 20.569 17.156 0.000 28.039 18.052 0.000
3 16  19.961 18.052 0.000 28.039 18.052 0.000 20.569 17.156 0.000
3 16  28.039 18.052 0.000 19.961 18.052 0.000 28.740 18.877 0.000
3 16  19.260 18.877 0.000 28.740 18.877 0.000 19.961 18.052 0.000
3 16  28.740 18.877 0.000 19.260 18.877 0.000 29.526 19.622 0.000
3 16  18.474 19.622 0.000 29.526 19.622 0.000 19.260 18.877 0.000
3 16  29.526 19.622 0.000 18.474 19.622 0.000 30.388 20.277 0.000
3 16  17.612 20.277 0.000 30.388 20.277 0.000 18.474 19.622 0.000
3 16  30.388 20.277 0.000 17.612 20.277 0.000 31.316 20.835 0.000
3 16  16.684 20.835 0.000 31.316 20.835 0.000 17.612 20.277 0.000
3 16  31.316 20.835 0.000 16.684 20.835 0.000 32.298 21.290 0.000
3 16  15.701 21.290 0.000 32.298 21.290 0.000 16.684 20.835 0.000
3 16  0.000 36.000 0.000 32.298 21.290 0.000 15.701 21.290 0.000
3 16  32.298 21.290 0.000 0.000 36.000 0.000 33.325 21.636 0.000
3 16  0.000 36.000 0.000 15.701 21.290 0.000 14.675 21.636 0.000
3 16  0.000 36.000 0.000 14.675 21.636 0.000 13.618 21.868 0.000
3 16  0.000 36.000 0.000 13.618 21.868 0.000 12.541 21.985 0.000
3 16  0.000 36.000 0.000 12.541 21.985 0.000 11.459 21.985 0.000
3 16  0.000 36.000 0.000 11.459 21.985 0.000 10.382 21.868 0.000
3 16  0.000 0.000 0.000 2.059 13.081 0.000 2.000 12.000 0.000
3 16  37.618 21.868 0.000 0.000 36.000 0.000 96.000 36.000 0.000
3 16  9.325 21.636 0.000 0.000 36.000 0.000 10.382 21.868 0.000
3 16  8.299 21.290 0.000 0.000 36.000 0.000 9.325 21.636 0.000
3 16  7.316 20.835 0.000 0.000 36.000 0.000 8.299 21.290 0.000
3 16  6.388 20.277 0.000 0.000 36.000 0.000 7.316 20.835 0.000
3 16  5.526 19.622 0.000 0.000 36.000 0.000 6.388 20.277 0.000
3 16  4.740 18.877 0.000 0.000 36.000 0.000 5.526 19.622 0.000
3 16  4.039 18.052 0.000 0.000 36.000 0.000 4.740 18.877 0.000
3 16  3.431 17.156 0.000 0.000 36.000 0.000 4.039 18.052 0.000
3 16  2.924 16.199 0.000 0.000 36.000 0.000 3.431 17.156 0.000
3 16  2.523 15.193 0.000 0.000 36.000 0.000 2.924 16.199 0.000
3 16  2.234 14.150 0.000 0.000 36.000 0.000 2.523 15.193 0.000
3 16  2.059 13.081 0.000 0.000 36.000 0.000 2.234 14.150 0.000
3 16  0.000 36.000 0.000 2.059 13.081 0.000 0.000 0.000 0.000
3 16  96.000 24.000 12.000 94.000 12.000 12.000 96.000 0.000 12.000
3 16  96.000 24.000 12.000 93.941 13.081 12.000 94.000 12.000 12.000
3 16  96.000 24.000 12.000 93.766 14.150 12.000 93.941 13.081 12.000
3 16  96.000 24.000 12.000 93.477 15.193 12.000 93.766 14.150 12.000
3 16  96.000 24.000 12.000 93.076 16.199 12.000 93.477 15.193 12.000
3 16  96.000 24.000 12.000 92.569 17.156 12.000 93.076 16.199 12.000
3 16  96.000 24.000 12.000 91.961 18.052 12.000 92.569 17.156 12.000
3 16  96.000 24.000 12.000 91.260 18.877 12.000 91.961 18.052 12.000
3 16  96.000 24.000 12.000 90.474 19.622 12.000 91.260 18.877 12.000
3 16  96.000 24.000 12.000 89.612 20.277 12.000 90.474 19.622 12.000
3 16  96.000 24.000 12.000 88.684 20.835 12.000 89.612 20.277 12.000
3 16  96.000 24.000 12.000 87.701 21.290 12.000 88.684 20.835 12.000
3 16  96.000 24.000 12.000 86.675 21.636 12.000 87.701 21.290 12.000
3 16  96.000 24.000 12.000 85.618 21.868 12.000 86.675 21.636 12.000
3 16  96.000 24.000 12.000 84.541 21.985 12.000 85.618 21.868 12.000
3 16  96.000 24.000 12.000 83.459 21.985 12.000 84.541 21.985 12.000
3 16  60.541 21.985 12.000 83.459 21.985 12.000 96.000 24.000 12.000
3 16  74.058 13.081 12.000 70.000 12.000 12.000 74.000 12.000 12.000
3 16  69.942 13.081 12.000 74.058 13.081 12.000 74.234 14.150 12.000
3 16  69.766 14.150 12.000 74.234 14.150 12.000 74.523 15.193 12.000
3 16  69.477 15.193 12.000 74.523 15.193 12.000 74.924 16.199 12.000
3 16  69.076 16.199 12.000 74.924 16.199 12.000 75.431 17.156 12.000
3 16  68.569 17.156 12.000 75.431 17.156 12.000 76.039 18.052 12.000
3 16  67.961 18.052 12.000 76.039 18.052 12.000 76.740 18.877 12.000
3 16  74.058 13.081 12.000 69.942 13.081 12.000 70.000 12.000 12.000
3 16  67.260 18.877 12.000 76.740 18.877 12.000 77.526 19.622 12.000
3 16  74.234 14.150 12.000 69.766 14.150 12.000 69.942 13.081 12.000
3 16  66.474 19.622 12.000 77.526 19.622 12.000 78.388 20.277 12.000
3 16  74.523 15.193 12.000 69.477 15.193 12.000 69.766 14.150 12.000
3 16  65.612 20.277 12.000 78.388 20.277 12.000 79.316 20.835 12.000
3 16  74.924 16.199 12.000 69.076 16.199 12.000 69.477 15.193 12.000
3 16  64.684 20.835 12.000 79.316 20.835 12.000 80.298 21.290 12.000
3 16  75.431 17.156 12.000 68.569 17.156 12.000 69.076 16.199 12.000
3 16  76.039 18.052 12.000 67.961 18.052 12.000 68.569 17.156 12.000
3 16  63.701 21.290 12.000 80.298 21.290 12.000 81.325 21.636 12.000
3 16  76.740 18.877 12.000 67.260 18.877 12.000 67.961 18.052 12.000
3 16  62.675 21.636 12.000 81.325 21.636 12.000 82.382 21.868 12.000
3 16  77.526 19.622 12.000 66.474 19.622 12.000 67.260 18.877 12.000
3 16  83.459 21.985 12.000 61.618 21.868 12.000 82.382 21.868 12.000
3 16  78.388 20.277 12.000 65.612 20.277 12.000 66.474 19.622 12.000
3 16  79.316 20.835 12.000 64.684 20.835 12.000 65.612 20.277 12.000
3 16  80.298 21.290 12.000 63.701 21.290 12.000 64.684 20.835 12.000
3 16  81.325 21.636 12.000 62.675 21.636 12.000 63.701 21.290 12.000
3 16  82.382 21.868 12.000 61.618 21.868 12.000 62.675 21.636 12.000
3 16  83.459 21.985 12.000 60.541 21.985 12.000 61.618 21.868 12.000
3 16  96.000 24.000 12.000 59.459 21.985 12.000 60.541 21.985 12.000
3 16  50.058 13.081 12.000 46.000 12.000 12.000 50.000 12.000 12.000
3 16  45.941 13.081 12.000 50.058 13.081 12.000 50.234 14.150 12.000
3 16  45.766 14.150 12.000 50.234 14.150 12.000 50.523 15.193 12.000
3 16  45.477 15.193 12.000 50.523 15.193 12.000 50.924 16.199 12.000
3 16  45.076 16.199 12.000 50.924 16.199 12.000 51.431 17.156 12.000
3 16  44.569 17.156 12.000 51.431 17.156 12.000 52.039 18.052 12.000
3 16  43.961 18.052 12.000 52.039 18.052 12.000 52.740 18.877 12.000
3 16  50.058 13.081 12.000 45.941 13.081 12.000 46.000 12.000 12.000
3 16  43.260 18.877 12.000 52.740 18.877 12.000 53.526 19.622 12.000
3 16  50.234 14.150 12.000 45.766 14.150 12.000 45.941 13.081 12.000
3 16  42.474 19.622 12.000 53.526 19.622 12.000 54.388 20.277 12.000
3 16  50.523 15.193 12.000 45.477 15.193 12.000 45.766 14.150 12.000
3 16  41.612 20.277 12.000 54.388 20.277 12.000 55.316 20.835 12.000
3 16  50.924 16.199 12.000 45.076 16.199 12.000 45.477 15.193 12.000
3 16  40.684 20.835 12.000 55.316 20.835 12.000 56.299 21.290 12.000
3 16  51.431 17.156 12.000 44.569 17.156 12.000 45.076 16.199 12.000
3 16  52.039 18.052 12.000 43.961 18.052 12.000 44.569 17.156 12.000
3 16  39.701 21.290 12.000 56.299 21.290 12.000 57.325 21.636 12.000
3 16  52.740 18.877 12.000 43.260 18.877 12.000 43.961 18.052 12.000
3 16  38.675 21.636 12.000 57.325 21.636 12.000 58.382 21.868 12.000
3 16  53.526 19.622 12.000 42.474 19.622 12.000 43.260 18.877 12.000
3 16  54.388 20.277 12.000 41.612 20.277 12.000 42.474 19.622 12.000
3 16  37.618 21.868 12.000 58.382 21.868 12.000 59.459 21.985 12.000
3 16  55.316 20.835 12.000 40.684 20.835 12.000 41.612 20.277 12.000
3 16  56.299 21.290 12.000 39.701 21.290 12.000 40.684 20.835 12.000
3 16  36.541 21.985 12.000 59.459 21.985 12.000 96.000 24.000 12.000
3 16  57.325 21.636 12.000 38.675 21.636 12.000 39.701 21.290 12.000
3 16  58.382 21.868 12.000 37.618 21.868 12.000 38.675 21.636 12.000
3 16  59.459 21.985 12.000 36.541 21.985 12.000 37.618 21.868 12.000
3 16  0.000 24.000 12.000 36.541 21.985 12.000 96.000 24.000 12.000
3 16  26.059 13.081 12.000 22.000 12.000 12.000 26.000 12.000 12.000
3 16  21.941 13.081 12.000 26.059 13.081 12.000 26.234 14.150 12.000
3 16  21.766 14.150 12.000 26.234 14.150 12.000 26.524 15.193 12.000
3 16  21.477 15.193 12.000 26.524 15.193 12.000 26.924 16.199 12.000
3 16  21.076 16.199 12.000 26.924 16.199 12.000 27.431 17.156 12.000
3 16  20.569 17.156 12.000 27.431 17.156 12.000 28.039 18.052 12.000
3 16  19.961 18.052 12.000 28.039 18.052 12.000 28.740 18.877 12.000
3 16  26.059 13.081 12.000 21.941 13.081 12.000 22.000 12.000 12.000
3 16  19.260 18.877 12.000 28.740 18.877 12.000 29.526 19.622 12.000
3 16  26.234 14.150 12.000 21.766 14.150 12.000 21.941 13.081 12.000
3 16  18.474 19.622 12.000 29.526 19.622 12.000 30.388 20.277 12.000
3 16  26.524 15.193 12.000 21.477 15.193 12.000 21.766 14.150 12.000
3 16  17.612 20.277 12.000 30.388 20.277 12.000 31.316 20.835 12.000
3 16  26.924 16.199 12.000 21.076 16.199 12.000 21.477 15.193 12.000
3 16  16.684 20.835 12.000 31.316 20.835 12.000 32.298 21.290 12.000
3 16  27.431 17.156 12.000 20.569 17.156 12.000 21.076 16.199 12.000
3 16  28.039 18.052 12.000 19.961 18.052 12.000 20.569 17.156 12.000
3 16  15.701 21.290 12.000 32.298 21.290 12.000 33.325 21.636 12.000
3 16  28.740 18.877 12.000 19.260 18.877 12.000 19.961 18.052 12.000
3 16  14.675 21.636 12.000 33.325 21.636 12.000 34.382 21.868 12.000
3 16  29.526 19.622 12.000 18.474 19.622 12.000 19.260 18.877 12.000
3 16  30.388 20.277 12.000 17.612 20.277 12.000 18.474 19.622 12.000
3 16  13.618 21.868 12.000 34.382 21.868 12.000 35.459 21.985 12.000
3 16  31.316 20.835 12.000 16.684 20.835 12.000 17.612 20.277 12.000
3 16  32.298 21.290 12.000 15.701 21.290 12.000 16.684 20.835 12.000
