0 ./parts/clip-4a.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -102.419 4.250 -9.181 -102.269 4.250 -8.681 -100.775 0.000 -9.078
3 16  -100.775 0.000 -9.078 -102.269 4.250 -8.681 -102.187 4.250 -8.346
3 16  -101.480 0.000 -10.929 -102.741 4.250 -9.987 -101.079 0.000 -10.022
3 16  -102.741 4.250 -9.987 -102.523 4.250 -9.472 -101.079 0.000 -10.022
3 16  -101.079 0.000 -10.022 -102.523 4.250 -9.472 -102.419 4.250 -9.181
3 16  -101.972 0.000 -11.790 -103.147 4.250 -10.752 -101.480 0.000 -10.929
3 16  -103.147 4.250 -10.752 -102.859 4.250 -10.232 -101.480 0.000 -10.929
3 16  -101.480 0.000 -10.929 -102.859 4.250 -10.232 -102.741 4.250 -9.987
3 16  -104.195 4.250 -12.130 -103.757 4.250 -11.628 -102.552 0.000 -12.595
3 16  -103.757 4.250 -11.628 -103.634 4.250 -11.470 -102.552 0.000 -12.595
3 16  -102.552 0.000 -12.595 -103.634 4.250 -11.470 -101.972 0.000 -11.790
3 16  -103.634 4.250 -11.470 -103.272 4.250 -10.953 -101.972 0.000 -11.790
3 16  -101.972 0.000 -11.790 -103.272 4.250 -10.953 -103.147 4.250 -10.752
3 16  -115.588 2.416 -13.250 -115.076 4.250 -12.809 -114.484 4.250 -13.250
3 16  -114.484 4.250 -0.000 -115.076 4.250 -0.441 -115.588 2.416 -0.000
3 16  -115.076 4.250 -0.441 -115.175 4.250 -0.524 -115.588 2.416 -0.000
3 16  -115.588 2.416 -0.000 -115.175 4.250 -0.524 -116.739 0.263 -0.000
3 16  -115.175 4.250 -0.524 -115.690 4.250 -1.001 -116.739 0.263 -0.000
3 16  -116.739 0.263 -0.000 -115.690 4.250 -1.001 -116.872 0.000 -0.000
3 16  -115.690 4.250 -1.001 -115.805 4.250 -1.120 -116.872 0.000 -0.000
3 16  -116.872 0.000 -0.000 -115.805 4.250 -1.120 -117.448 0.000 -0.655
3 16  -117.448 0.000 -12.595 -116.243 4.250 -11.628 -116.872 0.000 -13.250
3 16  -116.243 4.250 -11.628 -115.805 4.250 -12.130 -116.872 0.000 -13.250
3 16  -116.872 0.000 -13.250 -115.805 4.250 -12.130 -116.739 0.263 -13.250
3 16  -115.805 4.250 -12.130 -115.690 4.250 -12.249 -116.739 0.263 -13.250
3 16  -116.739 0.263 -13.250 -115.690 4.250 -12.249 -115.588 2.416 -13.250
3 16  -115.690 4.250 -12.249 -115.175 4.250 -12.726 -115.588 2.416 -13.250
3 16  -115.588 2.416 -13.250 -115.175 4.250 -12.726 -115.076 4.250 -12.809
3 16  -118.028 0.000 -11.790 -118.520 0.000 -10.929 -117.141 4.250 -10.232
3 16  -117.141 4.250 -10.232 -116.853 4.250 -10.752 -118.028 0.000 -11.790
3 16  -116.853 4.250 -10.752 -116.728 4.250 -10.953 -118.028 0.000 -11.790
3 16  -118.028 0.000 -11.790 -116.728 4.250 -10.953 -117.448 0.000 -12.595
3 16  -116.728 4.250 -10.953 -116.366 4.250 -11.470 -117.448 0.000 -12.595
3 16  -117.448 0.000 -12.595 -116.366 4.250 -11.470 -116.243 4.250 -11.628
3 16  -118.921 0.000 -10.022 -119.225 0.000 -9.078 -117.731 4.250 -8.681
3 16  -117.731 4.250 -8.681 -117.581 4.250 -9.181 -118.921 0.000 -10.022
3 16  -117.581 4.250 -9.181 -117.477 4.250 -9.472 -118.921 0.000 -10.022
3 16  -118.921 0.000 -10.022 -117.477 4.250 -9.472 -118.520 0.000 -10.929
3 16  -117.477 4.250 -9.472 -117.259 4.250 -9.987 -118.520 0.000 -10.929
3 16  -118.520 0.000 -10.929 -117.259 4.250 -9.987 -117.141 4.250 -10.232
3 16  -119.430 0.000 -8.107 -119.532 0.000 -7.121 -117.989 4.250 -7.041
3 16  -117.989 4.250 -7.041 -117.953 4.250 -7.491 -119.430 0.000 -8.107
3 16  -117.953 4.250 -7.491 -117.903 4.250 -7.867 -119.430 0.000 -8.107
3 16  -119.430 0.000 -8.107 -117.903 4.250 -7.867 -119.225 0.000 -9.078
3 16  -117.903 4.250 -7.867 -117.813 4.250 -8.346 -119.225 0.000 -9.078
3 16  -119.225 0.000 -9.078 -117.813 4.250 -8.346 -117.731 4.250 -8.681
3 16  -119.430 0.000 -5.143 -117.953 4.250 -5.759 -119.532 0.000 -6.129
3 16  -117.953 4.250 -5.759 -117.989 4.250 -6.209 -119.532 0.000 -6.129
3 16  -119.532 0.000 -6.129 -117.989 4.250 -6.209 -119.532 0.000 -7.121
3 16  -117.989 4.250 -6.209 -118.000 4.250 -6.625 -119.532 0.000 -7.121
3 16  -119.532 0.000 -7.121 -118.000 4.250 -6.625 -117.989 4.250 -7.041
3 16  -119.225 0.000 -4.172 -117.813 4.250 -4.904 -119.430 0.000 -5.143
3 16  -117.813 4.250 -4.904 -117.903 4.250 -5.383 -119.430 0.000 -5.143
3 16  -119.430 0.000 -5.143 -117.903 4.250 -5.383 -117.953 4.250 -5.759
3 16  -118.921 0.000 -3.228 -117.581 4.250 -4.069 -119.225 0.000 -4.172
3 16  -117.581 4.250 -4.069 -117.731 4.250 -4.569 -119.225 0.000 -4.172
3 16  -119.225 0.000 -4.172 -117.731 4.250 -4.569 -117.813 4.250 -4.904
3 16  -118.520 0.000 -2.321 -117.259 4.250 -3.263 -118.921 0.000 -3.228
3 16  -117.259 4.250 -3.263 -117.477 4.250 -3.778 -118.921 0.000 -3.228
3 16  -118.921 0.000 -3.228 -117.477 4.250 -3.778 -117.581 4.250 -4.069
3 16  -118.028 0.000 -1.460 -116.853 4.250 -2.498 -118.520 0.000 -2.321
3 16  -116.853 4.250 -2.498 -117.141 4.250 -3.018 -118.520 0.000 -2.321
3 16  -118.520 0.000 -2.321 -117.141 4.250 -3.018 -117.259 4.250 -3.263
3 16  -115.805 4.250 -1.120 -116.243 4.250 -1.622 -117.448 0.000 -0.655
3 16  -116.243 4.250 -1.622 -116.366 4.250 -1.780 -117.448 0.000 -0.655
3 16  -117.448 0.000 -0.655 -116.366 4.250 -1.780 -118.028 0.000 -1.460
3 16  -116.366 4.250 -1.780 -116.728 4.250 -2.297 -118.028 0.000 -1.460
3 16  -118.028 0.000 -1.460 -116.728 4.250 -2.297 -116.853 4.250 -2.498
3 16  -114.484 4.250 -0.000 -114.484 40.750 -0.000 -115.076 4.250 -0.441
3 16  -114.484 40.750 -0.000 -115.076 40.750 -0.441 -115.076 4.250 -0.441
3 16  -115.076 4.250 -0.441 -115.076 40.750 -0.441 -115.175 4.250 -0.524
3 16  -115.076 40.750 -0.441 -115.175 40.750 -0.524 -115.175 4.250 -0.524
3 16  -115.175 4.250 -0.524 -115.175 40.750 -0.524 -115.690 4.250 -1.001
3 16  -115.175 40.750 -0.524 -115.690 40.750 -1.001 -115.690 4.250 -1.001
3 16  -115.690 4.250 -1.001 -115.690 40.750 -1.001 -115.805 4.250 -1.120
3 16  -115.690 40.750 -1.001 -115.805 40.750 -1.120 -115.805 4.250 -1.120
3 16  -115.805 4.250 -1.120 -115.805 40.750 -1.120 -116.243 4.250 -1.622
3 16  -115.805 40.750 -1.120 -116.243 40.750 -1.622 -116.243 4.250 -1.622
3 16  -116.243 4.250 -1.622 -116.243 40.750 -1.622 -116.366 4.250 -1.780
3 16  -116.243 40.750 -1.622 -116.366 40.750 -1.780 -116.366 4.250 -1.780
3 16  -116.366 4.250 -1.780 -116.366 40.750 -1.780 -116.728 4.250 -2.297
3 16  -116.366 40.750 -1.780 -116.728 40.750 -2.297 -116.728 4.250 -2.297
3 16  -116.728 4.250 -2.297 -116.728 40.750 -2.297 -116.853 4.250 -2.498
3 16  -116.728 40.750 -2.297 -116.853 40.750 -2.498 -116.853 4.250 -2.498
3 16  -116.853 4.250 -2.498 -116.853 40.750 -2.498 -117.141 4.250 -3.018
3 16  -116.853 40.750 -2.498 -117.141 40.750 -3.018 -117.141 4.250 -3.018
3 16  -117.141 4.250 -3.018 -117.141 40.750 -3.018 -117.259 4.250 -3.263
3 16  -117.141 40.750 -3.018 -117.259 40.750 -3.263 -117.259 4.250 -3.263
3 16  -117.259 4.250 -3.263 -117.259 40.750 -3.263 -117.477 4.250 -3.778
3 16  -117.259 40.750 -3.263 -117.477 40.750 -3.778 -117.477 4.250 -3.778
3 16  -117.477 4.250 -3.778 -117.477 40.750 -3.778 -117.581 4.250 -4.069
3 16  -117.477 40.750 -3.778 -117.581 40.750 -4.069 -117.581 4.250 -4.069
3 16  -117.581 4.250 -4.069 -117.581 40.750 -4.069 -117.731 4.250 -4.569
3 16  -117.581 40.750 -4.069 -117.731 40.750 -4.569 -117.731 4.250 -4.569
3 16  -117.731 4.250 -4.569 -117.731 40.750 -4.569 -117.813 4.250 -4.904
3 16  -117.731 40.750 -4.569 -117.813 40.750 -4.904 -117.813 4.250 -4.904
3 16  -117.813 4.250 -4.904 -117.813 40.750 -4.904 -117.903 4.250 -5.383
3 16  -117.813 40.750 -4.904 -117.903 40.750 -5.383 -117.903 4.250 -5.383
3 16  -117.903 4.250 -5.383 -117.903 40.750 -5.383 -117.953 4.250 -5.759
3 16  -117.903 40.750 -5.383 -117.953 40.750 -5.759 -117.953 4.250 -5.759
3 16  -117.953 4.250 -5.759 -117.953 40.750 -5.759 -117.989 4.250 -6.209
3 16  -117.953 40.750 -5.759 -117.989 40.750 -6.209 -117.989 4.250 -6.209
3 16  -117.989 4.250 -6.209 -117.989 40.750 -6.209 -118.000 4.250 -6.625
3 16  -117.989 40.750 -6.209 -118.000 40.750 -6.625 -118.000 4.250 -6.625
3 16  -118.000 4.250 -6.625 -118.000 40.750 -6.625 -117.989 4.250 -7.041
3 16  -118.000 40.750 -6.625 -117.989 40.750 -7.041 -117.989 4.250 -7.041
3 16  -117.989 4.250 -7.041 -117.989 40.750 -7.041 -117.953 4.250 -7.491
3 16  -117.989 40.750 -7.041 -117.953 40.750 -7.491 -117.953 4.250 -7.491
3 16  -117.953 4.250 -7.491 -117.953 40.750 -7.491 -117.903 4.250 -7.867
3 16  -117.953 40.750 -7.491 -117.903 40.750 -7.867 -117.903 4.250 -7.867
3 16  -117.903 4.250 -7.867 -117.903 40.750 -7.867 -117.813 4.250 -8.346
3 16  -117.903 40.750 -7.867 -117.813 40.750 -8.346 -117.813 4.250 -8.346
3 16  -117.813 4.250 -8.346 -117.813 40.750 -8.346 -117.731 4.250 -8.681
3 16  -117.813 40.750 -8.346 -117.731 40.750 -8.681 -117.731 4.250 -8.681
3 16  -117.731 4.250 -8.681 -117.731 40.750 -8.681 -117.581 4.250 -9.181
3 16  -117.731 40.750 -8.681 -117.581 40.750 -9.181 -117.581 4.250 -9.181
3 16  -117.581 4.250 -9.181 -117.581 40.750 -9.181 -117.477 4.250 -9.472
3 16  -117.581 40.750 -9.181 -117.477 40.750 -9.472 -117.477 4.250 -9.472
3 16  -117.477 4.250 -9.472 -117.477 40.750 -9.472 -117.259 4.250 -9.987
3 16  -117.477 40.750 -9.472 -117.259 40.750 -9.987 -117.259 4.250 -9.987
3 16  -117.259 4.250 -9.987 -117.259 40.750 -9.987 -117.141 4.250 -10.232
3 16  -117.259 40.750 -9.987 -117.141 40.750 -10.232 -117.141 4.250 -10.232
3 16  -117.141 4.250 -10.232 -117.141 40.750 -10.232 -116.853 4.250 -10.752
3 16  -117.141 40.750 -10.232 -116.853 40.750 -10.752 -116.853 4.250 -10.752
3 16  -116.853 4.250 -10.752 -116.853 40.750 -10.752 -116.728 4.250 -10.953
3 16  -116.853 40.750 -10.752 -116.728 40.750 -10.953 -116.728 4.250 -10.953
3 16  -116.728 4.250 -10.953 -116.728 40.750 -10.953 -116.366 4.250 -11.470
3 16  -116.728 40.750 -10.953 -116.366 40.750 -11.470 -116.366 4.250 -11.470
3 16  -116.366 4.250 -11.470 -116.366 40.750 -11.470 -116.243 4.250 -11.628
3 16  -116.366 40.750 -11.470 -116.243 40.750 -11.628 -116.243 4.250 -11.628
3 16  -116.243 4.250 -11.628 -116.243 40.750 -11.628 -115.805 4.250 -12.130
3 16  -116.243 40.750 -11.628 -115.805 40.750 -12.130 -115.805 4.250 -12.130
3 16  -115.805 4.250 -12.130 -115.805 40.750 -12.130 -115.690 4.250 -12.249
3 16  -115.805 40.750 -12.130 -115.690 40.750 -12.249 -115.690 4.250 -12.249
3 16  -115.690 4.250 -12.249 -115.690 40.750 -12.249 -115.175 4.250 -12.726
3 16  -115.690 40.750 -12.249 -115.175 40.750 -12.726 -115.175 4.250 -12.726
3 16  -115.175 4.250 -12.726 -115.175 40.750 -12.726 -115.076 4.250 -12.809
3 16  -115.175 40.750 -12.726 -115.076 40.750 -12.809 -115.076 4.250 -12.809
3 16  -115.076 4.250 -12.809 -115.076 40.750 -12.809 -114.484 4.250 -13.250
3 16  -115.076 40.750 -12.809 -114.484 40.750 -13.250 -114.484 4.250 -13.250
3 16  -104.562 42.320 -13.250 -104.924 40.750 -12.809 -105.516 40.750 -13.250
3 16  -104.310 40.750 -1.001 -103.298 44.666 -0.000 -104.825 40.750 -0.524
3 16  -103.298 44.666 -0.000 -104.430 42.552 -0.000 -104.825 40.750 -0.524
3 16  -104.825 40.750 -0.524 -104.430 42.552 -0.000 -104.924 40.750 -0.441
3 16  -104.430 42.552 -0.000 -105.516 40.750 -0.000 -104.924 40.750 -0.441
3 16  -102.197 46.250 -0.371 -102.510 46.250 -0.000 -103.298 44.666 -0.000
3 16  -103.199 44.861 -13.250 -102.510 46.250 -13.250 -102.197 46.250 -12.879
3 16  -102.197 46.250 -12.879 -103.757 40.750 -11.628 -104.195 40.750 -12.130
3 16  -102.197 46.250 -12.879 -104.195 40.750 -12.130 -103.199 44.861 -13.250
3 16  -104.195 40.750 -12.130 -104.310 40.750 -12.249 -103.199 44.861 -13.250
3 16  -103.199 44.861 -13.250 -104.310 40.750 -12.249 -104.562 42.320 -13.250
3 16  -104.310 40.750 -12.249 -104.825 40.750 -12.726 -104.562 42.320 -13.250
3 16  -104.562 42.320 -13.250 -104.825 40.750 -12.726 -104.924 40.750 -12.809
3 16  -101.590 46.250 -12.036 -101.074 46.250 -11.134 -102.859 40.750 -10.232
3 16  -102.859 40.750 -10.232 -103.147 40.750 -10.752 -101.590 46.250 -12.036
3 16  -103.147 40.750 -10.752 -103.272 40.750 -10.953 -101.590 46.250 -12.036
3 16  -101.590 46.250 -12.036 -103.272 40.750 -10.953 -102.197 46.250 -12.879
3 16  -103.272 40.750 -10.953 -103.634 40.750 -11.470 -102.197 46.250 -12.879
3 16  -102.197 46.250 -12.879 -103.634 40.750 -11.470 -103.757 40.750 -11.628
3 16  -100.654 46.250 -10.183 -100.336 46.250 -9.194 -102.269 40.750 -8.681
3 16  -102.269 40.750 -8.681 -102.419 40.750 -9.181 -100.654 46.250 -10.183
3 16  -102.419 40.750 -9.181 -102.523 40.750 -9.472 -100.654 46.250 -10.183
3 16  -100.654 46.250 -10.183 -102.523 40.750 -9.472 -101.074 46.250 -11.134
3 16  -102.523 40.750 -9.472 -102.741 40.750 -9.987 -101.074 46.250 -11.134
3 16  -101.074 46.250 -11.134 -102.741 40.750 -9.987 -102.859 40.750 -10.232
3 16  -100.121 46.250 -8.178 -100.014 46.250 -7.144 -102.011 40.750 -7.041
3 16  -102.011 40.750 -7.041 -102.047 40.750 -7.491 -100.121 46.250 -8.178
3 16  -102.047 40.750 -7.491 -102.097 40.750 -7.867 -100.121 46.250 -8.178
3 16  -100.121 46.250 -8.178 -102.097 40.750 -7.867 -100.336 46.250 -9.194
3 16  -102.097 40.750 -7.867 -102.187 40.750 -8.346 -100.336 46.250 -9.194
3 16  -100.336 46.250 -9.194 -102.187 40.750 -8.346 -102.269 40.750 -8.681
3 16  -100.121 46.250 -5.072 -102.047 40.750 -5.759 -100.014 46.250 -6.106
3 16  -102.047 40.750 -5.759 -102.011 40.750 -6.209 -100.014 46.250 -6.106
3 16  -100.014 46.250 -6.106 -102.011 40.750 -6.209 -100.014 46.250 -7.144
3 16  -102.011 40.750 -6.209 -102.000 40.750 -6.625 -100.014 46.250 -7.144
3 16  -100.014 46.250 -7.144 -102.000 40.750 -6.625 -102.011 40.750 -7.041
3 16  -100.336 46.250 -4.056 -102.187 40.750 -4.904 -100.121 46.250 -5.072
3 16  -102.187 40.750 -4.904 -102.097 40.750 -5.383 -100.121 46.250 -5.072
3 16  -100.121 46.250 -5.072 -102.097 40.750 -5.383 -102.047 40.750 -5.759
3 16  -100.654 46.250 -3.067 -102.419 40.750 -4.069 -100.336 46.250 -4.056
3 16  -102.419 40.750 -4.069 -102.269 40.750 -4.569 -100.336 46.250 -4.056
3 16  -100.336 46.250 -4.056 -102.269 40.750 -4.569 -102.187 40.750 -4.904
3 16  -101.074 46.250 -2.116 -102.741 40.750 -3.263 -100.654 46.250 -3.067
3 16  -102.741 40.750 -3.263 -102.523 40.750 -3.778 -100.654 46.250 -3.067
3 16  -100.654 46.250 -3.067 -102.523 40.750 -3.778 -102.419 40.750 -4.069
3 16  -101.590 46.250 -1.214 -103.147 40.750 -2.498 -101.074 46.250 -2.116
3 16  -103.147 40.750 -2.498 -102.859 40.750 -3.018 -101.074 46.250 -2.116
3 16  -101.074 46.250 -2.116 -102.859 40.750 -3.018 -102.741 40.750 -3.263
3 16  -104.310 40.750 -1.001 -104.195 40.750 -1.120 -103.298 44.666 -0.000
3 16  -104.195 40.750 -1.120 -103.757 40.750 -1.622 -103.298 44.666 -0.000
3 16  -103.298 44.666 -0.000 -103.757 40.750 -1.622 -102.197 46.250 -0.371
3 16  -103.757 40.750 -1.622 -103.634 40.750 -1.780 -102.197 46.250 -0.371
3 16  -102.197 46.250 -0.371 -103.634 40.750 -1.780 -101.590 46.250 -1.214
3 16  -103.634 40.750 -1.780 -103.272 40.750 -2.297 -101.590 46.250 -1.214
3 16  -101.590 46.250 -1.214 -103.272 40.750 -2.297 -103.147 40.750 -2.498
3 16  -107.250 46.250 -13.250 -107.250 46.250 -0.000 -102.510 46.250 -0.000
3 16  -102.510 46.250 -0.000 -102.197 46.250 -0.371 -107.250 46.250 -13.250
3 16  -102.197 46.250 -0.371 -101.590 46.250 -1.214 -107.250 46.250 -13.250
3 16  -107.250 46.250 -13.250 -101.590 46.250 -1.214 -101.074 46.250 -2.116
3 16  -100.121 46.250 -8.178 -100.336 46.250 -9.194 -107.250 46.250 -13.250
3 16  -100.336 46.250 -9.194 -100.654 46.250 -10.183 -107.250 46.250 -13.250
3 16  -107.250 46.250 -13.250 -100.654 46.250 -10.183 -101.074 46.250 -11.134
3 16  -101.074 46.250 -11.134 -101.590 46.250 -12.036 -107.250 46.250 -13.250
3 16  -101.590 46.250 -12.036 -102.197 46.250 -12.879 -107.250 46.250 -13.250
3 16  -107.250 46.250 -13.250 -102.197 46.250 -12.879 -102.510 46.250 -13.250
3 16  -101.074 46.250 -2.116 -100.654 46.250 -3.067 -107.250 46.250 -13.250
3 16  -100.654 46.250 -3.067 -100.336 46.250 -4.056 -107.250 46.250 -13.250
3 16  -107.250 46.250 -13.250 -100.336 46.250 -4.056 -100.121 46.250 -5.072
3 16  -100.121 46.250 -5.072 -100.014 46.250 -6.106 -107.250 46.250 -13.250
3 16  -100.014 46.250 -6.106 -100.014 46.250 -7.144 -107.250 46.250 -13.250
3 16  -107.250 46.250 -13.250 -100.014 46.250 -7.144 -100.121 46.250 -8.178
3 16  -112.750 46.250 -0.000 -112.000 2.500 -0.000 -112.750 46.250 -13.250
3 16  -112.000 2.500 -0.000 -112.000 2.500 -13.250 -112.750 46.250 -13.250
3 16  -105.516 4.250 -13.250 -105.516 40.750 -13.250 -104.924 4.250 -12.809
3 16  -105.516 40.750 -13.250 -104.924 40.750 -12.809 -104.924 4.250 -12.809
3 16  -104.924 4.250 -12.809 -104.924 40.750 -12.809 -104.825 4.250 -12.726
3 16  -104.924 40.750 -12.809 -104.825 40.750 -12.726 -104.825 4.250 -12.726
3 16  -104.825 4.250 -12.726 -104.825 40.750 -12.726 -104.310 4.250 -12.249
3 16  -104.825 40.750 -12.726 -104.310 40.750 -12.249 -104.310 4.250 -12.249
3 16  -104.310 4.250 -12.249 -104.310 40.750 -12.249 -104.195 4.250 -12.130
3 16  -104.310 40.750 -12.249 -104.195 40.750 -12.130 -104.195 4.250 -12.130
3 16  -104.195 4.250 -12.130 -104.195 40.750 -12.130 -103.757 4.250 -11.628
