0 ./parts/SP75-soft-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -55.942 -31.620 25.000 -54.699 -31.751 25.000 -53.497 -20.118 25.000
3 16  -86.121 -36.666 25.000 -89.271 -32.492 25.000 -87.561 -37.191 25.000
3 16  12.594 -2.677 25.000 18.340 -3.898 25.000 18.750 0.000 25.000
3 16  16.603 8.538 25.000 18.750 0.000 25.000 17.521 11.695 25.000
3 16  29.657 29.460 25.000 28.408 29.395 25.000 29.041 17.717 25.000
3 16  27.817 41.075 25.000 28.408 29.395 25.000 29.657 29.460 25.000
3 16  27.817 41.075 25.000 26.610 40.752 25.000 28.408 29.395 25.000
3 16  23.603 52.053 25.000 26.610 40.752 25.000 27.817 41.075 25.000
3 16  23.603 52.053 25.000 22.489 51.486 25.000 26.610 40.752 25.000
3 16  17.198 61.916 25.000 22.489 51.486 25.000 23.603 52.053 25.000
3 16  17.198 61.916 25.000 16.227 61.129 25.000 22.489 51.486 25.000
3 16  8.883 70.231 25.000 16.227 61.129 25.000 17.198 61.916 25.000
3 16  8.883 70.231 25.000 8.096 69.260 25.000 16.227 61.129 25.000
3 16  -0.980 76.635 25.000 8.096 69.260 25.000 8.883 70.231 25.000
3 16  -0.980 76.635 25.000 -1.547 75.522 25.000 8.096 69.260 25.000
3 16  -11.958 80.850 25.000 -1.547 75.522 25.000 -0.980 76.635 25.000
3 16  -11.958 80.850 25.000 -12.281 79.642 25.000 -1.547 75.522 25.000
3 16  -23.573 82.690 25.000 -12.281 79.642 25.000 -11.958 80.850 25.000
3 16  -23.573 82.690 25.000 -23.638 81.441 25.000 -12.281 79.642 25.000
3 16  -23.573 82.690 25.000 -35.120 80.839 25.000 -23.638 81.441 25.000
3 16  -35.316 82.074 25.000 -35.120 80.839 25.000 -23.573 82.690 25.000
3 16  -35.316 82.074 25.000 -46.227 77.864 25.000 -35.120 80.839 25.000
3 16  -46.675 79.031 25.000 -46.227 77.864 25.000 -35.316 82.074 25.000
3 16  -50.215 77.226 25.000 -46.227 77.864 25.000 -46.675 79.031 25.000
3 16  -50.215 77.226 25.000 -56.472 72.644 25.000 -46.227 77.864 25.000
3 16  -50.942 78.235 25.000 -56.472 72.644 25.000 -50.215 77.226 25.000
3 16  -62.731 69.670 25.000 -56.472 72.644 25.000 -50.942 78.235 25.000
3 16  -62.731 69.670 25.000 -63.520 66.936 25.000 -56.472 72.644 25.000
3 16  -64.378 67.840 25.000 -63.520 66.936 25.000 -62.731 69.670 25.000
3 16  -66.019 66.019 25.000 -63.520 66.936 25.000 -64.378 67.840 25.000
3 16  -71.467 59.968 25.000 -63.520 66.936 25.000 -66.019 66.019 25.000
3 16  -74.814 56.250 25.000 -71.467 59.968 25.000 -72.774 61.065 25.000
3 16  -74.834 54.370 25.000 -71.467 59.968 25.000 -74.814 56.250 25.000
3 16  -71.467 59.968 25.000 -74.834 54.370 25.000 -63.520 66.936 25.000
3 16  -75.845 55.105 25.000 -74.834 54.370 25.000 -74.814 56.250 25.000
3 16  -75.845 55.105 25.000 -84.503 37.623 25.000 -74.834 54.370 25.000
3 16  -85.645 38.131 25.000 -84.503 37.623 25.000 -75.845 55.105 25.000
3 16  -87.667 31.908 25.000 -84.503 37.623 25.000 -85.645 38.131 25.000
3 16  -89.213 27.150 25.000 -84.503 37.623 25.000 -87.667 31.908 25.000
3 16  -89.213 27.150 25.000 -90.479 19.232 25.000 -84.503 37.623 25.000
3 16  -91.701 19.492 25.000 -90.673 17.382 25.000 -90.479 19.232 25.000
3 16  -91.701 19.492 25.000 -90.479 19.232 25.000 -89.213 27.150 25.000
3 16  -90.673 17.382 25.000 -91.701 19.492 25.000 -92.521 11.695 25.000
3 16  -90.673 17.382 25.000 -92.521 11.695 25.000 -91.298 11.435 25.000
3 16  27.806 17.913 25.000 29.041 17.717 25.000 28.408 29.395 25.000
3 16  27.806 17.913 25.000 25.997 6.358 25.000 29.041 17.717 25.000
3 16  24.830 6.806 25.000 25.997 6.358 25.000 27.806 17.913 25.000
3 16  24.830 6.806 25.000 20.659 -4.119 25.000 25.997 6.358 25.000
3 16  19.610 -3.439 25.000 20.659 -4.119 25.000 24.830 6.806 25.000
3 16  17.739 -5.750 25.000 20.659 -4.119 25.000 19.610 -3.439 25.000
3 16  12.594 2.677 25.000 18.750 0.000 25.000 16.603 8.538 25.000
3 16  17.739 -5.750 25.000 15.415 -10.595 25.000 20.659 -4.119 25.000
3 16  12.594 -2.677 25.000 18.750 0.000 25.000 12.875 0.000 25.000
3 16  10.416 7.568 25.000 16.603 8.538 25.000 15.169 11.021 25.000
3 16  18.340 -3.898 25.000 12.594 -2.677 25.000 17.739 -5.750 25.000
3 16  11.762 -5.237 25.000 17.739 -5.750 25.000 12.594 -2.677 25.000
3 16  17.739 -5.750 25.000 11.762 -5.237 25.000 15.415 -10.595 25.000
3 16  10.416 7.568 25.000 15.169 11.021 25.000 13.204 13.204 25.000
3 16  10.416 -7.568 25.000 15.415 -10.595 25.000 11.762 -5.237 25.000
3 16  -61.895 -68.741 25.000 -46.875 -81.190 25.000 -46.250 -80.107 25.000
3 16  -61.895 -68.741 25.000 -62.731 -69.670 25.000 -46.875 -81.190 25.000
3 16  -61.895 -68.741 25.000 -66.019 -66.019 25.000 -62.731 -69.670 25.000
3 16  -66.019 -66.019 25.000 -68.287 -63.827 25.000 -66.291 -66.291 25.000
3 16  -69.976 -59.765 25.000 -66.019 -66.019 25.000 -61.895 -68.741 25.000
3 16  -66.019 -66.019 25.000 -69.976 -59.765 25.000 -68.287 -63.827 25.000
3 16  -71.467 -59.968 25.000 -68.287 -63.827 25.000 -69.976 -59.765 25.000
3 16  -68.287 -63.827 25.000 -71.467 -59.968 25.000 -69.560 -64.895 25.000
3 16  -69.560 -64.895 25.000 -71.467 -59.968 25.000 -72.774 -61.065 25.000
3 16  18.750 0.000 25.000 12.594 2.677 25.000 12.875 0.000 25.000
3 16  8.615 9.568 25.000 12.876 13.568 25.000 12.546 13.934 25.000
3 16  16.603 8.538 25.000 11.762 5.237 25.000 12.594 2.677 25.000
3 16  8.615 9.568 25.000 12.546 13.934 25.000 11.356 14.799 25.000
3 16  16.603 8.538 25.000 10.416 7.568 25.000 11.762 5.237 25.000
3 16  13.204 13.204 25.000 8.615 9.568 25.000 10.416 7.568 25.000
3 16  11.356 14.799 25.000 6.438 11.150 25.000 8.615 9.568 25.000
3 16  11.356 14.799 25.000 5.578 17.878 25.000 6.438 11.150 25.000
3 16  4.119 20.659 25.000 5.578 17.878 25.000 11.356 14.799 25.000
3 16  4.119 20.659 25.000 3.439 19.610 25.000 5.578 17.878 25.000
3 16  -6.358 25.997 25.000 3.439 19.610 25.000 4.119 20.659 25.000
3 16  -6.358 25.997 25.000 -6.806 24.830 25.000 3.439 19.610 25.000
3 16  -17.717 29.041 25.000 -6.806 24.830 25.000 -6.358 25.997 25.000
3 16  -17.717 29.041 25.000 -17.913 27.806 25.000 -6.806 24.830 25.000
3 16  -17.717 29.041 25.000 -29.395 28.408 25.000 -17.913 27.806 25.000
3 16  -29.460 29.657 25.000 -29.395 28.408 25.000 -17.717 29.041 25.000
3 16  -29.460 29.657 25.000 -40.752 26.610 25.000 -29.395 28.408 25.000
3 16  -41.075 27.817 25.000 -40.752 26.610 25.000 -29.460 29.657 25.000
3 16  -41.075 27.817 25.000 -51.486 22.489 25.000 -40.752 26.610 25.000
3 16  -52.053 23.603 25.000 -51.486 22.489 25.000 -41.075 27.817 25.000
3 16  -52.053 23.603 25.000 -61.129 16.227 25.000 -51.486 22.489 25.000
3 16  -61.916 17.198 25.000 -61.129 16.227 25.000 -52.053 23.603 25.000
3 16  -61.916 17.198 25.000 -69.260 8.096 25.000 -61.129 16.227 25.000
3 16  -70.231 8.883 25.000 -69.260 8.096 25.000 -61.916 17.198 25.000
3 16  -70.231 8.883 25.000 -75.522 -1.547 25.000 -69.260 8.096 25.000
3 16  -76.635 -0.980 25.000 -75.522 -1.547 25.000 -70.231 8.883 25.000
3 16  -76.635 -0.980 25.000 -79.642 -12.281 25.000 -75.522 -1.547 25.000
3 16  -80.850 -11.958 25.000 -79.642 -12.281 25.000 -76.635 -0.980 25.000
3 16  -80.850 -11.958 25.000 -81.441 -23.638 25.000 -79.642 -12.281 25.000
3 16  -82.690 -23.573 25.000 -81.441 -23.638 25.000 -80.850 -11.958 25.000
3 16  -81.441 -23.638 25.000 -82.690 -23.573 25.000 -82.074 -35.316 25.000
3 16  12.876 13.568 25.000 13.204 13.204 25.000 13.258 13.258 25.000
3 16  8.615 9.568 25.000 13.204 13.204 25.000 12.876 13.568 25.000
3 16  15.415 -10.595 25.000 10.416 -7.568 25.000 15.169 -11.021 25.000
3 16  15.169 -11.021 25.000 10.416 -7.568 25.000 14.184 -12.115 25.000
3 16  14.184 -12.115 25.000 13.204 -13.204 25.000 13.258 -13.258 25.000
3 16  8.615 -9.568 25.000 14.184 -12.115 25.000 10.416 -7.568 25.000
3 16  14.184 -12.115 25.000 8.615 -9.568 25.000 13.204 -13.204 25.000
3 16  13.204 -13.204 25.000 8.615 -9.568 25.000 12.546 -13.934 25.000
3 16  12.546 -13.934 25.000 8.615 -9.568 25.000 9.375 -16.238 25.000
3 16  6.438 -11.150 25.000 9.375 -16.238 25.000 8.615 -9.568 25.000
3 16  9.375 -16.238 25.000 6.438 -11.150 25.000 8.562 -16.600 25.000
3 16  17.521 11.695 25.000 16.298 11.435 25.000 16.603 8.538 25.000
3 16  13.887 22.879 25.000 16.298 11.435 25.000 17.521 11.695 25.000
3 16  13.887 22.879 25.000 12.745 22.371 25.000 16.298 11.435 25.000
3 16  8.007 33.063 25.000 12.745 22.371 25.000 13.887 22.879 25.000
3 16  8.007 33.063 25.000 6.996 32.328 25.000 12.745 22.371 25.000
3 16  0.139 41.802 25.000 6.996 32.328 25.000 8.007 33.063 25.000
3 16  0.139 41.802 25.000 -0.698 40.873 25.000 6.996 32.328 25.000
3 16  -9.375 48.714 25.000 -0.698 40.873 25.000 0.139 41.802 25.000
3 16  -9.375 48.714 25.000 -10.000 47.632 25.000 -0.698 40.873 25.000
3 16  -20.118 53.497 25.000 -10.000 47.632 25.000 -9.375 48.714 25.000
3 16  -20.118 53.497 25.000 -20.504 52.308 25.000 -10.000 47.632 25.000
3 16  -31.620 55.942 25.000 -20.504 52.308 25.000 -20.118 53.497 25.000
3 16  -31.620 55.942 25.000 -31.751 54.699 25.000 -20.504 52.308 25.000
3 16  -31.620 55.942 25.000 -43.249 54.699 25.000 -31.751 54.699 25.000
3 16  -43.380 55.942 25.000 -43.249 54.699 25.000 -31.620 55.942 25.000
3 16  -43.380 55.942 25.000 -54.496 52.308 25.000 -43.249 54.699 25.000
3 16  -54.882 53.497 25.000 -54.496 52.308 25.000 -43.380 55.942 25.000
3 16  -54.882 53.497 25.000 -65.000 47.632 25.000 -54.496 52.308 25.000
3 16  -65.625 48.714 25.000 -65.000 47.632 25.000 -54.882 53.497 25.000
3 16  -65.625 48.714 25.000 -74.302 40.873 25.000 -65.000 47.632 25.000
3 16  -75.138 41.802 25.000 -74.302 40.873 25.000 -65.625 48.714 25.000
3 16  -75.138 41.802 25.000 -81.996 32.328 25.000 -74.302 40.873 25.000
3 16  -83.007 33.063 25.000 -81.996 32.328 25.000 -75.138 41.802 25.000
3 16  -83.007 33.063 25.000 -87.745 22.371 25.000 -81.996 32.328 25.000
3 16  -88.887 22.879 25.000 -87.745 22.371 25.000 -83.007 33.063 25.000
3 16  -90.673 17.382 25.000 -87.745 22.371 25.000 -88.887 22.879 25.000
3 16  -87.745 22.371 25.000 -90.673 17.382 25.000 -91.298 11.435 25.000
3 16  -16.200 91.876 25.000 -21.421 92.689 25.000 -21.094 90.836 25.000
3 16  -17.739 5.750 25.000 -11.762 5.237 25.000 -15.415 10.595 25.000
3 16  -11.762 5.237 25.000 -17.739 5.750 25.000 -12.594 2.677 25.000
3 16  -15.415 10.595 25.000 -14.184 12.115 25.000 -15.169 11.021 25.000
3 16  -18.340 3.898 25.000 -12.594 2.677 25.000 -17.739 5.750 25.000
3 16  -12.594 2.677 25.000 -18.340 3.898 25.000 -12.875 0.000 25.000
3 16  -12.875 0.000 25.000 -15.169 -11.021 25.000 -13.204 -13.204 25.000
3 16  -15.169 -11.021 25.000 -12.875 0.000 25.000 -16.603 -8.538 25.000
3 16  -12.875 0.000 25.000 -18.750 0.000 25.000 -16.603 -8.538 25.000
3 16  -20.659 4.119 25.000 -17.739 5.750 25.000 -15.415 10.595 25.000
3 16  -17.739 5.750 25.000 -20.659 4.119 25.000 -19.610 3.439 25.000
3 16  -20.659 4.119 25.000 -24.830 -6.806 25.000 -19.610 3.439 25.000
3 16  -25.997 -6.358 25.000 -24.830 -6.806 25.000 -20.659 4.119 25.000
3 16  -25.997 -6.358 25.000 -27.806 -17.913 25.000 -24.830 -6.806 25.000
3 16  -27.806 -17.913 25.000 -29.041 -17.717 25.000 -28.408 -29.395 25.000
3 16  -29.041 -17.717 25.000 -27.806 -17.913 25.000 -25.997 -6.358 25.000
3 16  -9.375 16.238 25.000 -6.438 11.150 25.000 -8.562 16.600 25.000
3 16  -6.438 11.150 25.000 -9.375 16.238 25.000 -8.615 9.568 25.000
3 16  -12.546 13.934 25.000 -8.615 9.568 25.000 -9.375 16.238 25.000
