0 ./parts/L-8-1-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  66.052 -19.961 0.000 77.948 -19.961 0.000 78.844 -20.569 0.000
3 16  74.710 -15.701 0.000 69.290 -15.701 0.000 69.635 -14.675 0.000
3 16  65.156 -20.569 0.000 78.844 -20.569 0.000 79.801 -21.076 0.000
3 16  75.165 -16.684 0.000 68.835 -16.684 0.000 69.290 -15.701 0.000
3 16  75.723 -17.612 0.000 68.277 -17.612 0.000 68.835 -16.684 0.000
3 16  64.199 -21.076 0.000 79.801 -21.076 0.000 80.807 -21.477 0.000
3 16  76.379 -18.474 0.000 67.621 -18.474 0.000 68.277 -17.612 0.000
3 16  63.193 -21.477 0.000 80.807 -21.477 0.000 81.850 -21.766 0.000
3 16  77.123 -19.260 0.000 66.877 -19.260 0.000 67.621 -18.474 0.000
3 16  77.948 -19.961 0.000 66.052 -19.961 0.000 66.877 -19.260 0.000
3 16  62.150 -21.766 0.000 81.850 -21.766 0.000 82.919 -21.941 0.000
3 16  78.844 -20.569 0.000 65.156 -20.569 0.000 66.052 -19.961 0.000
3 16  79.801 -21.076 0.000 64.199 -21.076 0.000 65.156 -20.569 0.000
3 16  61.081 -21.941 0.000 82.919 -21.941 0.000 84.000 -22.000 0.000
3 16  80.807 -21.477 0.000 63.193 -21.477 0.000 64.199 -21.076 0.000
3 16  81.850 -21.766 0.000 62.150 -21.766 0.000 63.193 -21.477 0.000
3 16  0.000 -24.000 0.000 84.000 -22.000 0.000 192.000 -24.000 0.000
3 16  82.919 -21.941 0.000 61.081 -21.941 0.000 62.150 -21.766 0.000
3 16  84.000 -22.000 0.000 60.000 -22.000 0.000 61.081 -21.941 0.000
3 16  50.015 -12.541 0.000 45.985 -12.541 0.000 50.015 -11.459 0.000
3 16  50.132 -13.618 0.000 45.985 -12.541 0.000 50.015 -12.541 0.000
3 16  45.868 -13.618 0.000 50.132 -13.618 0.000 50.365 -14.675 0.000
3 16  45.636 -14.675 0.000 50.365 -14.675 0.000 50.710 -15.701 0.000
3 16  45.290 -15.701 0.000 50.710 -15.701 0.000 51.165 -16.684 0.000
3 16  44.835 -16.684 0.000 51.165 -16.684 0.000 51.723 -17.612 0.000
3 16  44.277 -17.612 0.000 51.723 -17.612 0.000 52.379 -18.474 0.000
3 16  43.621 -18.474 0.000 52.379 -18.474 0.000 53.123 -19.260 0.000
3 16  50.132 -13.618 0.000 45.868 -13.618 0.000 45.985 -12.541 0.000
3 16  42.877 -19.260 0.000 53.123 -19.260 0.000 53.948 -19.961 0.000
3 16  50.365 -14.675 0.000 45.636 -14.675 0.000 45.868 -13.618 0.000
3 16  42.052 -19.961 0.000 53.948 -19.961 0.000 54.844 -20.569 0.000
3 16  50.710 -15.701 0.000 45.290 -15.701 0.000 45.636 -14.675 0.000
3 16  41.155 -20.569 0.000 54.844 -20.569 0.000 55.801 -21.076 0.000
3 16  51.165 -16.684 0.000 44.835 -16.684 0.000 45.290 -15.701 0.000
3 16  51.723 -17.612 0.000 44.277 -17.612 0.000 44.835 -16.684 0.000
3 16  40.199 -21.076 0.000 55.801 -21.076 0.000 56.807 -21.477 0.000
3 16  52.379 -18.474 0.000 43.621 -18.474 0.000 44.277 -17.612 0.000
3 16  39.193 -21.477 0.000 56.807 -21.477 0.000 57.850 -21.766 0.000
3 16  53.123 -19.260 0.000 42.877 -19.260 0.000 43.621 -18.474 0.000
3 16  53.948 -19.961 0.000 42.052 -19.961 0.000 42.877 -19.260 0.000
3 16  38.150 -21.766 0.000 57.850 -21.766 0.000 58.919 -21.941 0.000
3 16  54.844 -20.569 0.000 41.155 -20.569 0.000 42.052 -19.961 0.000
3 16  55.801 -21.076 0.000 40.199 -21.076 0.000 41.155 -20.569 0.000
3 16  37.081 -21.941 0.000 58.919 -21.941 0.000 60.000 -22.000 0.000
3 16  56.807 -21.477 0.000 39.193 -21.477 0.000 40.199 -21.076 0.000
3 16  57.850 -21.766 0.000 38.150 -21.766 0.000 39.193 -21.477 0.000
3 16  84.000 -22.000 0.000 0.000 -24.000 0.000 60.000 -22.000 0.000
3 16  58.919 -21.941 0.000 37.081 -21.941 0.000 38.150 -21.766 0.000
3 16  60.000 -22.000 0.000 36.000 -22.000 0.000 37.081 -21.941 0.000
3 16  26.015 -12.541 0.000 21.985 -12.541 0.000 26.015 -11.459 0.000
3 16  26.132 -13.618 0.000 21.985 -12.541 0.000 26.015 -12.541 0.000
3 16  21.868 -13.618 0.000 26.132 -13.618 0.000 26.364 -14.675 0.000
3 16  21.636 -14.675 0.000 26.364 -14.675 0.000 26.710 -15.701 0.000
3 16  21.290 -15.701 0.000 26.710 -15.701 0.000 27.165 -16.684 0.000
3 16  20.835 -16.684 0.000 27.165 -16.684 0.000 27.723 -17.612 0.000
3 16  20.277 -17.612 0.000 27.723 -17.612 0.000 28.378 -18.474 0.000
3 16  19.622 -18.474 0.000 28.378 -18.474 0.000 29.123 -19.260 0.000
3 16  26.132 -13.618 0.000 21.868 -13.618 0.000 21.985 -12.541 0.000
3 16  18.877 -19.260 0.000 29.123 -19.260 0.000 29.948 -19.961 0.000
3 16  26.364 -14.675 0.000 21.636 -14.675 0.000 21.868 -13.618 0.000
3 16  18.052 -19.961 0.000 29.948 -19.961 0.000 30.845 -20.569 0.000
3 16  26.710 -15.701 0.000 21.290 -15.701 0.000 21.636 -14.675 0.000
3 16  17.156 -20.569 0.000 30.845 -20.569 0.000 31.801 -21.076 0.000
3 16  27.165 -16.684 0.000 20.835 -16.684 0.000 21.290 -15.701 0.000
3 16  27.723 -17.612 0.000 20.277 -17.612 0.000 20.835 -16.684 0.000
3 16  16.199 -21.076 0.000 31.801 -21.076 0.000 32.807 -21.477 0.000
3 16  28.378 -18.474 0.000 19.622 -18.474 0.000 20.277 -17.612 0.000
3 16  15.193 -21.477 0.000 32.807 -21.477 0.000 33.850 -21.766 0.000
3 16  29.123 -19.260 0.000 18.877 -19.260 0.000 19.622 -18.474 0.000
3 16  29.948 -19.961 0.000 18.052 -19.961 0.000 18.877 -19.260 0.000
3 16  14.150 -21.766 0.000 33.850 -21.766 0.000 34.919 -21.941 0.000
3 16  30.845 -20.569 0.000 17.156 -20.569 0.000 18.052 -19.961 0.000
3 16  31.801 -21.076 0.000 16.199 -21.076 0.000 17.156 -20.569 0.000
3 16  0.000 -24.000 0.000 34.919 -21.941 0.000 36.000 -22.000 0.000
3 16  32.807 -21.477 0.000 15.193 -21.477 0.000 16.199 -21.076 0.000
3 16  33.850 -21.766 0.000 14.150 -21.766 0.000 15.193 -21.477 0.000
3 16  60.000 -22.000 0.000 0.000 -24.000 0.000 36.000 -22.000 0.000
3 16  34.919 -21.941 0.000 13.081 -21.941 0.000 14.150 -21.766 0.000
3 16  34.919 -21.941 0.000 0.000 -24.000 0.000 13.081 -21.941 0.000
3 16  2.015 -12.541 0.000 0.000 -24.000 0.000 2.015 -11.459 0.000
3 16  2.132 -13.618 0.000 0.000 -24.000 0.000 2.015 -12.541 0.000
3 16  2.364 -14.675 0.000 0.000 -24.000 0.000 2.132 -13.618 0.000
3 16  2.710 -15.701 0.000 0.000 -24.000 0.000 2.364 -14.675 0.000
3 16  3.165 -16.684 0.000 0.000 -24.000 0.000 2.710 -15.701 0.000
3 16  3.723 -17.612 0.000 0.000 -24.000 0.000 3.165 -16.684 0.000
3 16  4.378 -18.474 0.000 0.000 -24.000 0.000 3.723 -17.612 0.000
3 16  5.123 -19.260 0.000 0.000 -24.000 0.000 4.378 -18.474 0.000
3 16  5.948 -19.961 0.000 0.000 -24.000 0.000 5.123 -19.260 0.000
3 16  6.844 -20.569 0.000 0.000 -24.000 0.000 5.948 -19.961 0.000
3 16  7.801 -21.076 0.000 0.000 -24.000 0.000 6.844 -20.569 0.000
3 16  8.807 -21.477 0.000 0.000 -24.000 0.000 7.801 -21.076 0.000
3 16  9.850 -21.766 0.000 0.000 -24.000 0.000 8.807 -21.477 0.000
3 16  10.919 -21.941 0.000 0.000 -24.000 0.000 9.850 -21.766 0.000
3 16  12.000 -22.000 0.000 0.000 -24.000 0.000 10.919 -21.941 0.000
3 16  13.081 -21.941 0.000 0.000 -24.000 0.000 12.000 -22.000 0.000
3 16  189.985 -12.541 0.000 204.000 -24.000 0.000 192.000 -24.000 0.000
3 16  204.000 -24.000 0.000 189.985 -12.541 0.000 204.000 0.000 0.000
3 16  189.985 -11.459 0.000 204.000 0.000 0.000 189.985 -12.541 0.000
3 16  189.868 -10.382 0.000 204.000 0.000 0.000 189.985 -11.459 0.000
3 16  189.636 -9.325 0.000 204.000 0.000 0.000 189.868 -10.382 0.000
3 16  189.290 -8.299 0.000 204.000 0.000 0.000 189.636 -9.325 0.000
3 16  188.835 -7.316 0.000 204.000 0.000 0.000 189.290 -8.299 0.000
3 16  188.277 -6.388 0.000 204.000 0.000 0.000 188.835 -7.316 0.000
3 16  187.621 -5.526 0.000 204.000 0.000 0.000 188.277 -6.388 0.000
3 16  186.877 -4.740 0.000 204.000 0.000 0.000 187.621 -5.526 0.000
3 16  186.052 -4.039 0.000 204.000 0.000 0.000 186.877 -4.740 0.000
3 16  185.156 -3.431 0.000 204.000 0.000 0.000 186.052 -4.039 0.000
3 16  184.199 -2.924 0.000 204.000 0.000 0.000 185.156 -3.431 0.000
3 16  183.193 -2.523 0.000 204.000 0.000 0.000 184.199 -2.924 0.000
3 16  182.150 -2.234 0.000 204.000 0.000 0.000 183.193 -2.523 0.000
3 16  181.081 -2.059 0.000 204.000 0.000 0.000 182.150 -2.234 0.000
3 16  180.000 -2.000 0.000 204.000 0.000 0.000 181.081 -2.059 0.000
3 16  156.000 -2.000 0.000 180.000 -2.000 0.000 178.919 -2.059 0.000
3 16  165.985 -11.459 0.000 170.015 -11.459 0.000 165.985 -12.541 0.000
3 16  170.015 -11.459 0.000 165.985 -11.459 0.000 170.132 -10.382 0.000
3 16  165.868 -10.382 0.000 170.132 -10.382 0.000 165.985 -11.459 0.000
3 16  170.132 -10.382 0.000 165.868 -10.382 0.000 170.364 -9.325 0.000
3 16  165.635 -9.325 0.000 170.364 -9.325 0.000 165.868 -10.382 0.000
3 16  170.364 -9.325 0.000 165.635 -9.325 0.000 170.710 -8.299 0.000
3 16  165.290 -8.299 0.000 170.710 -8.299 0.000 165.635 -9.325 0.000
3 16  170.710 -8.299 0.000 165.290 -8.299 0.000 171.165 -7.316 0.000
3 16  164.835 -7.316 0.000 171.165 -7.316 0.000 165.290 -8.299 0.000
3 16  171.165 -7.316 0.000 164.835 -7.316 0.000 171.723 -6.388 0.000
3 16  164.277 -6.388 0.000 171.723 -6.388 0.000 164.835 -7.316 0.000
3 16  171.723 -6.388 0.000 164.277 -6.388 0.000 172.379 -5.526 0.000
3 16  163.621 -5.526 0.000 172.379 -5.526 0.000 164.277 -6.388 0.000
3 16  172.379 -5.526 0.000 163.621 -5.526 0.000 173.123 -4.740 0.000
3 16  162.877 -4.740 0.000 173.123 -4.740 0.000 163.621 -5.526 0.000
3 16  173.123 -4.740 0.000 162.877 -4.740 0.000 173.948 -4.039 0.000
3 16  162.052 -4.039 0.000 173.948 -4.039 0.000 162.877 -4.740 0.000
3 16  173.948 -4.039 0.000 162.052 -4.039 0.000 174.844 -3.431 0.000
3 16  161.155 -3.431 0.000 174.844 -3.431 0.000 162.052 -4.039 0.000
3 16  174.844 -3.431 0.000 161.155 -3.431 0.000 175.801 -2.924 0.000
3 16  160.199 -2.924 0.000 175.801 -2.924 0.000 161.155 -3.431 0.000
3 16  175.801 -2.924 0.000 160.199 -2.924 0.000 176.807 -2.523 0.000
3 16  159.193 -2.523 0.000 176.807 -2.523 0.000 160.199 -2.924 0.000
3 16  176.807 -2.523 0.000 159.193 -2.523 0.000 177.850 -2.234 0.000
3 16  158.150 -2.234 0.000 177.850 -2.234 0.000 159.193 -2.523 0.000
3 16  177.850 -2.234 0.000 158.150 -2.234 0.000 178.919 -2.059 0.000
3 16  157.081 -2.059 0.000 178.919 -2.059 0.000 158.150 -2.234 0.000
3 16  156.000 -2.000 0.000 178.919 -2.059 0.000 157.081 -2.059 0.000
3 16  180.000 -2.000 0.000 156.000 -2.000 0.000 204.000 0.000 0.000
3 16  141.985 -11.459 0.000 146.015 -11.459 0.000 141.985 -12.541 0.000
3 16  146.015 -11.459 0.000 141.985 -11.459 0.000 146.132 -10.382 0.000
3 16  141.868 -10.382 0.000 146.132 -10.382 0.000 141.985 -11.459 0.000
3 16  146.132 -10.382 0.000 141.868 -10.382 0.000 146.364 -9.325 0.000
3 16  141.636 -9.325 0.000 146.364 -9.325 0.000 141.868 -10.382 0.000
3 16  146.364 -9.325 0.000 141.636 -9.325 0.000 146.710 -8.299 0.000
3 16  141.290 -8.299 0.000 146.710 -8.299 0.000 141.636 -9.325 0.000
3 16  146.710 -8.299 0.000 141.290 -8.299 0.000 147.165 -7.316 0.000
3 16  140.835 -7.316 0.000 147.165 -7.316 0.000 141.290 -8.299 0.000
3 16  147.165 -7.316 0.000 140.835 -7.316 0.000 147.723 -6.388 0.000
3 16  140.277 -6.388 0.000 147.723 -6.388 0.000 140.835 -7.316 0.000
3 16  147.723 -6.388 0.000 140.277 -6.388 0.000 148.378 -5.526 0.000
3 16  139.621 -5.526 0.000 148.378 -5.526 0.000 140.277 -6.388 0.000
3 16  148.378 -5.526 0.000 139.621 -5.526 0.000 149.123 -4.740 0.000
3 16  138.877 -4.740 0.000 149.123 -4.740 0.000 139.621 -5.526 0.000
3 16  149.123 -4.740 0.000 138.877 -4.740 0.000 149.948 -4.039 0.000
3 16  138.052 -4.039 0.000 149.948 -4.039 0.000 138.877 -4.740 0.000
3 16  149.948 -4.039 0.000 138.052 -4.039 0.000 150.845 -3.431 0.000
3 16  137.156 -3.431 0.000 150.845 -3.431 0.000 138.052 -4.039 0.000
3 16  150.845 -3.431 0.000 137.156 -3.431 0.000 151.801 -2.924 0.000
3 16  136.199 -2.924 0.000 151.801 -2.924 0.000 137.156 -3.431 0.000
3 16  151.801 -2.924 0.000 136.199 -2.924 0.000 152.807 -2.523 0.000
3 16  135.193 -2.523 0.000 152.807 -2.523 0.000 136.199 -2.924 0.000
3 16  152.807 -2.523 0.000 135.193 -2.523 0.000 153.850 -2.234 0.000
3 16  134.150 -2.234 0.000 153.850 -2.234 0.000 135.193 -2.523 0.000
3 16  153.850 -2.234 0.000 134.150 -2.234 0.000 154.919 -2.059 0.000
3 16  133.081 -2.059 0.000 154.919 -2.059 0.000 134.150 -2.234 0.000
3 16  154.919 -2.059 0.000 133.081 -2.059 0.000 156.000 -2.000 0.000
3 16  132.000 -2.000 0.000 156.000 -2.000 0.000 133.081 -2.059 0.000
3 16  156.000 -2.000 0.000 132.000 -2.000 0.000 204.000 0.000 0.000
3 16  117.985 -11.459 0.000 122.015 -11.459 0.000 117.985 -12.541 0.000
3 16  122.015 -11.459 0.000 117.985 -11.459 0.000 122.132 -10.382 0.000
3 16  117.868 -10.382 0.000 122.132 -10.382 0.000 117.985 -11.459 0.000
