0 ./parts/other-D1-mini.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -6.710 -6.930 -24.681 -6.666 -6.969 -19.844 -6.710 -6.930 -19.805
3 16  -6.710 -6.930 -24.681 -6.630 -6.993 -24.618 -6.666 -6.969 -19.844
3 16  -6.748 -6.886 -24.643 -6.710 -6.930 -19.805 -6.773 -6.851 -19.868
3 16  -6.748 -6.886 -24.643 -6.710 -6.930 -24.681 -6.710 -6.930 -19.805
3 16  -6.780 -6.838 -24.611 -6.773 -6.851 -19.868 -6.809 -6.777 -19.904
3 16  -6.780 -6.838 -24.611 -6.748 -6.886 -24.643 -6.773 -6.851 -19.868
3 16  -6.811 -6.770 -24.580 -6.809 -6.777 -19.904 -6.829 -6.703 -19.925
3 16  -6.811 -6.770 -24.580 -6.780 -6.838 -24.611 -6.809 -6.777 -19.904
3 16  -6.830 -6.699 -24.561 -6.829 -6.703 -19.925 -6.835 -6.664 -19.930
3 16  -6.830 -6.699 -24.561 -6.811 -6.770 -24.580 -6.829 -6.703 -19.925
3 16  -6.836 -6.625 -24.554 -6.835 -6.664 -19.930 -6.836 -6.625 -19.932
3 16  -6.836 -6.625 -24.554 -6.830 -6.699 -24.561 -6.835 -6.664 -19.930
3 16  -6.836 -6.625 -19.932 -6.773 -6.851 -19.868 -6.710 -6.930 -19.805
3 16  -6.836 -6.625 -19.932 -6.809 -6.777 -19.904 -6.773 -6.851 -19.868
3 16  -6.836 -6.625 -19.932 -6.829 -6.703 -19.925 -6.809 -6.777 -19.904
3 16  -6.836 -6.625 -19.932 -6.835 -6.664 -19.930 -6.829 -6.703 -19.925
3 16  -5.973 -6.193 -19.068 -6.836 -6.625 -19.932 -6.710 -6.930 -19.805
3 16  -5.973 -1.282 -19.068 -6.836 -0.418 -19.932 -6.836 -6.625 -19.932
3 16  -5.973 -1.282 -19.068 -6.836 -6.625 -19.932 -5.973 -6.193 -19.068
3 16  -0.918 -7.057 -19.932 -0.693 -6.993 -19.868 -0.613 -6.930 -19.805
3 16  -0.918 -7.057 -19.932 -0.766 -7.029 -19.904 -0.693 -6.993 -19.868
3 16  -0.918 -7.057 -19.932 -0.840 -7.050 -19.925 -0.766 -7.029 -19.904
3 16  -0.918 -7.057 -19.932 -0.879 -7.055 -19.930 -0.840 -7.050 -19.925
3 16  -1.350 -6.193 -19.068 -0.918 -7.057 -19.932 -0.613 -6.930 -19.805
3 16  -6.550 -7.032 -19.907 -6.478 -7.050 -19.925 -6.404 -7.057 -19.932
3 16  -6.617 -7.001 -19.876 -6.550 -7.032 -19.907 -6.404 -7.057 -19.932
3 16  -6.666 -6.969 -19.844 -6.617 -7.001 -19.876 -6.404 -7.057 -19.932
3 16  -6.710 -6.930 -19.805 -6.666 -6.969 -19.844 -6.404 -7.057 -19.932
3 16  -5.973 -6.193 -19.068 -6.404 -7.057 -19.932 -0.918 -7.057 -19.932
3 16  -5.973 -6.193 -19.068 -0.918 -7.057 -19.932 -1.350 -6.193 -19.068
3 16  -5.973 -6.193 -19.068 -6.710 -6.930 -19.805 -6.404 -7.057 -19.932
3 16  -6.836 -0.418 -19.932 -6.836 -0.060 -20.290 -6.836 -0.060 -24.197
3 16  -6.836 -0.418 -19.932 -6.836 -0.060 -24.197 -6.836 -0.418 -24.554
3 16  -6.836 -6.625 -19.932 -6.836 -0.418 -24.554 -6.836 -6.625 -24.554
3 16  -6.836 -6.625 -19.932 -6.836 -0.418 -19.932 -6.836 -0.418 -24.554
3 16  -0.918 -7.057 -24.554 -1.350 -6.193 -25.418 -0.613 -6.930 -24.681
3 16  -0.918 -7.057 -24.554 -0.773 -7.032 -24.580 -0.844 -7.050 -24.561
3 16  -0.918 -7.057 -24.554 -0.705 -7.001 -24.611 -0.773 -7.032 -24.580
3 16  -0.918 -7.057 -24.554 -0.657 -6.969 -24.643 -0.705 -7.001 -24.611
3 16  -0.918 -7.057 -24.554 -0.613 -6.930 -24.681 -0.657 -6.969 -24.643
3 16  -5.973 -6.193 -25.418 -1.350 -6.193 -25.418 -0.918 -7.057 -24.554
3 16  -6.404 -7.057 -24.554 -5.973 -6.193 -25.418 -0.918 -7.057 -24.554
3 16  -6.483 -7.050 -24.562 -6.404 -7.057 -24.554 -6.444 -7.055 -24.556
3 16  -6.556 -7.029 -24.582 -6.404 -7.057 -24.554 -6.483 -7.050 -24.562
3 16  -6.710 -6.930 -24.681 -5.973 -6.193 -25.418 -6.404 -7.057 -24.554
3 16  -6.630 -6.993 -24.618 -6.404 -7.057 -24.554 -6.556 -7.029 -24.582
3 16  -6.630 -6.993 -24.618 -6.710 -6.930 -24.681 -6.404 -7.057 -24.554
3 16  -6.836 -6.625 -24.554 -6.811 -6.770 -24.580 -6.830 -6.699 -24.561
3 16  -6.836 -6.625 -24.554 -6.780 -6.838 -24.611 -6.811 -6.770 -24.580
3 16  -6.836 -6.625 -24.554 -6.748 -6.886 -24.643 -6.780 -6.838 -24.611
3 16  -6.836 -6.625 -24.554 -6.710 -6.930 -24.681 -6.748 -6.886 -24.643
3 16  -6.836 -6.625 -24.554 -5.973 -6.193 -25.418 -6.710 -6.930 -24.681
3 16  -5.973 -1.282 -25.418 -5.973 -6.193 -25.418 -6.836 -6.625 -24.554
3 16  -6.836 -0.418 -24.554 -5.973 -1.282 -25.418 -6.836 -6.625 -24.554
3 16  -1.350 -1.282 -19.068 -5.973 -1.282 -19.068 -5.973 -6.193 -19.068
3 16  -1.350 -1.282 -19.068 -5.973 -6.193 -19.068 -1.350 -6.193 -19.068
3 16  -0.486 -6.625 -19.932 -1.350 -6.193 -19.068 -0.613 -6.930 -19.805
3 16  -0.486 -6.625 -19.932 -0.512 -6.770 -19.907 -0.493 -6.699 -19.925
3 16  -0.486 -6.625 -19.932 -0.542 -6.838 -19.876 -0.512 -6.770 -19.907
3 16  -0.486 -6.625 -19.932 -0.574 -6.886 -19.844 -0.542 -6.838 -19.876
3 16  -0.486 -6.625 -19.932 -0.613 -6.930 -19.805 -0.574 -6.886 -19.844
3 16  -1.350 -1.282 -19.068 -1.350 -6.193 -19.068 -0.486 -6.625 -19.932
3 16  -0.486 -0.418 -19.932 -1.350 -1.282 -19.068 -0.486 -6.625 -19.932
3 16  -0.486 -0.418 -24.554 -0.486 -6.625 -19.932 -0.486 -6.625 -24.554
3 16  -0.486 -0.418 -19.932 -0.486 -6.625 -19.932 -0.486 -0.418 -24.554
3 16  -0.486 -0.060 -20.290 -0.486 -0.418 -24.554 -0.486 -0.060 -24.197
3 16  -0.486 -0.060 -20.290 -0.486 -0.418 -19.932 -0.486 -0.418 -24.554
3 16  -5.586 -0.807 -19.543 -6.836 -0.418 -19.932 -5.973 -1.282 -19.068
3 16  -5.586 -0.060 -20.290 -6.836 -0.060 -20.290 -6.836 -0.418 -19.932
3 16  -5.586 -0.060 -20.290 -6.836 -0.418 -19.932 -5.586 -0.807 -19.543
3 16  -1.736 -0.807 -19.543 -5.973 -1.282 -19.068 -1.350 -1.282 -19.068
3 16  -1.736 -0.807 -19.543 -5.586 -0.807 -19.543 -5.973 -1.282 -19.068
3 16  -0.486 -0.418 -19.932 -1.736 -0.060 -20.290 -1.736 -0.807 -19.543
3 16  -0.486 -0.418 -19.932 -1.736 -0.807 -19.543 -1.350 -1.282 -19.068
3 16  -0.486 -0.060 -20.290 -1.736 -0.060 -20.290 -0.486 -0.418 -19.932
3 16  -1.736 -0.060 -24.197 -1.736 -0.060 -20.290 -0.486 -0.060 -20.290
3 16  -1.736 -0.060 -24.197 -0.486 -0.060 -20.290 -0.486 -0.060 -24.197
3 16  -6.836 -0.060 -24.197 -5.586 -0.060 -20.290 -5.586 -0.060 -24.197
3 16  -6.836 -0.060 -24.197 -6.836 -0.060 -20.290 -5.586 -0.060 -20.290
3 16  -5.586 -0.807 -19.543 -5.586 -0.807 -24.943 -5.586 -0.060 -24.197
3 16  -5.586 -0.807 -19.543 -5.586 -0.060 -24.197 -5.586 -0.060 -20.290
3 16  -1.736 -0.060 -20.290 -1.736 -0.060 -24.197 -1.736 -0.807 -24.943
3 16  -1.736 -0.807 -19.543 -1.736 -0.060 -20.290 -1.736 -0.807 -24.943
3 16  -1.736 -0.807 -24.943 -0.486 -0.418 -24.554 -1.350 -1.282 -25.418
3 16  -1.736 -0.060 -24.197 -0.486 -0.060 -24.197 -0.486 -0.418 -24.554
3 16  -1.736 -0.060 -24.197 -0.486 -0.418 -24.554 -1.736 -0.807 -24.943
3 16  -5.973 -1.282 -25.418 -1.736 -0.807 -24.943 -1.350 -1.282 -25.418
3 16  -5.586 -0.807 -24.943 -1.736 -0.807 -24.943 -5.973 -1.282 -25.418
3 16  -6.836 -0.418 -24.554 -5.586 -0.060 -24.197 -5.586 -0.807 -24.943
3 16  -6.836 -0.418 -24.554 -5.586 -0.807 -24.943 -5.973 -1.282 -25.418
3 16  -6.836 -0.060 -24.197 -5.586 -0.060 -24.197 -6.836 -0.418 -24.554
3 16  -0.486 -6.625 -24.554 -0.550 -6.851 -24.618 -0.613 -6.930 -24.681
3 16  -0.486 -6.625 -24.554 -0.514 -6.777 -24.582 -0.550 -6.851 -24.618
3 16  -0.486 -6.625 -24.554 -0.493 -6.703 -24.562 -0.514 -6.777 -24.582
3 16  -0.486 -6.625 -24.554 -0.488 -6.664 -24.556 -0.493 -6.703 -24.562
3 16  -0.486 -6.625 -24.554 -0.613 -6.930 -24.681 -1.350 -6.193 -25.418
3 16  -1.350 -1.282 -25.418 -0.486 -6.625 -24.554 -1.350 -6.193 -25.418
3 16  -0.486 -0.418 -24.554 -0.486 -6.625 -24.554 -1.350 -1.282 -25.418
3 16  -4.449 -7.057 -23.031 -0.918 -7.057 -24.554 -2.874 -7.057 -23.031
3 16  -2.874 -7.057 -21.456 -0.918 -7.057 -24.554 -0.918 -7.057 -19.932
3 16  -2.874 -7.057 -21.456 -2.874 -7.057 -23.031 -0.918 -7.057 -24.554
3 16  -6.404 -7.057 -24.554 -0.918 -7.057 -24.554 -4.449 -7.057 -23.031
3 16  -4.449 -7.057 -21.456 -2.874 -7.057 -21.456 -0.918 -7.057 -19.932
3 16  -6.404 -7.057 -19.932 -4.449 -7.057 -23.031 -4.449 -7.057 -21.456
3 16  -6.404 -7.057 -19.932 -4.449 -7.057 -21.456 -0.918 -7.057 -19.932
3 16  -6.404 -7.057 -19.932 -6.404 -7.057 -24.554 -4.449 -7.057 -23.031
3 16  -5.586 -0.807 -19.543 -1.736 -0.807 -19.543 -2.874 -0.807 -21.456
3 16  -4.449 -0.807 -21.456 -5.586 -0.807 -19.543 -2.874 -0.807 -21.456
3 16  -1.736 -0.807 -24.943 -2.874 -0.807 -23.031 -2.874 -0.807 -21.456
3 16  -1.736 -0.807 -24.943 -2.874 -0.807 -21.456 -1.736 -0.807 -19.543
3 16  -4.449 -0.807 -23.031 -2.874 -0.807 -23.031 -1.736 -0.807 -24.943
3 16  -5.586 -0.807 -24.943 -4.449 -0.807 -23.031 -1.736 -0.807 -24.943
3 16  -5.586 -0.807 -24.943 -5.586 -0.807 -19.543 -4.449 -0.807 -23.031
3 16  -4.449 -0.807 -23.031 -5.586 -0.807 -19.543 -4.449 -0.807 -21.456
3 16  -4.449 -0.807 -21.456 -4.449 -7.057 -21.456 -4.449 -7.057 -23.031
3 16  -4.449 -0.807 -21.456 -4.449 -7.057 -23.031 -4.449 -0.807 -23.031
3 16  -4.449 -0.807 -23.031 -4.449 -7.057 -23.031 -2.874 -7.057 -23.031
3 16  -2.874 -0.807 -23.031 -4.449 -0.807 -23.031 -2.874 -7.057 -23.031
3 16  -2.874 -7.057 -23.031 -2.874 -0.807 -21.456 -2.874 -0.807 -23.031
3 16  -2.874 -7.057 -21.456 -2.874 -0.807 -21.456 -2.874 -7.057 -23.031
3 16  -4.449 -0.807 -21.456 -2.874 -0.807 -21.456 -2.874 -7.057 -21.456
3 16  -4.449 -0.807 -21.456 -2.874 -7.057 -21.456 -4.449 -7.057 -21.456
3 16  -4.449 -0.807 -59.556 -2.874 -0.807 -59.556 -2.874 -7.057 -59.556
3 16  -4.449 -0.807 -59.556 -2.874 -7.057 -59.556 -4.449 -7.057 -59.556
3 16  -2.874 -7.057 -59.556 -2.874 -0.807 -59.556 -2.874 -0.807 -61.131
3 16  -2.874 -7.057 -59.556 -2.874 -0.807 -61.131 -2.874 -7.057 -61.131
3 16  -4.449 -0.807 -61.131 -4.449 -7.057 -61.131 -2.874 -7.057 -61.131
3 16  -2.874 -0.807 -61.131 -4.449 -0.807 -61.131 -2.874 -7.057 -61.131
3 16  -4.449 -0.807 -61.131 -4.449 -7.057 -59.556 -4.449 -7.057 -61.131
3 16  -4.449 -0.807 -59.556 -4.449 -7.057 -59.556 -4.449 -0.807 -61.131
3 16  -4.449 -0.807 -59.556 -5.586 -0.807 -57.643 -1.736 -0.807 -57.643
3 16  -4.449 -0.807 -59.556 -1.736 -0.807 -57.643 -2.874 -0.807 -59.556
3 16  -1.736 -0.807 -63.043 -2.874 -0.807 -61.131 -2.874 -0.807 -59.556
3 16  -1.736 -0.807 -63.043 -2.874 -0.807 -59.556 -1.736 -0.807 -57.643
3 16  -4.449 -0.807 -61.131 -2.874 -0.807 -61.131 -1.736 -0.807 -63.043
3 16  -5.586 -0.807 -63.043 -4.449 -0.807 -61.131 -1.736 -0.807 -63.043
3 16  -5.586 -0.807 -63.043 -5.586 -0.807 -57.643 -4.449 -0.807 -61.131
3 16  -4.449 -0.807 -61.131 -5.586 -0.807 -57.643 -4.449 -0.807 -59.556
3 16  -4.449 -7.057 -61.131 -0.918 -7.057 -62.654 -2.874 -7.057 -61.131
3 16  -2.874 -7.057 -59.556 -0.918 -7.057 -62.654 -0.918 -7.057 -58.032
3 16  -2.874 -7.057 -59.556 -2.874 -7.057 -61.131 -0.918 -7.057 -62.654
3 16  -6.404 -7.057 -62.654 -0.918 -7.057 -62.654 -4.449 -7.057 -61.131
3 16  -6.404 -7.057 -58.032 -4.449 -7.057 -61.131 -4.449 -7.057 -59.556
3 16  -6.404 -7.057 -58.032 -4.449 -7.057 -59.556 -2.874 -7.057 -59.556
3 16  -6.404 -7.057 -58.032 -2.874 -7.057 -59.556 -0.918 -7.057 -58.032
3 16  -6.404 -7.057 -58.032 -6.404 -7.057 -62.654 -4.449 -7.057 -61.131
3 16  -0.486 -6.625 -62.654 -0.493 -6.699 -62.661 -0.512 -6.770 -62.680
3 16  -0.486 -6.625 -62.654 -0.512 -6.770 -62.680 -0.542 -6.838 -62.711
3 16  -0.486 -6.625 -62.654 -0.542 -6.838 -62.711 -0.574 -6.886 -62.743
3 16  -0.486 -6.625 -62.654 -0.574 -6.886 -62.743 -0.613 -6.930 -62.781
3 16  -0.486 -6.625 -62.654 -0.613 -6.930 -62.781 -1.350 -6.193 -63.518
3 16  -1.350 -1.282 -63.518 -0.486 -6.625 -62.654 -1.350 -6.193 -63.518
3 16  -0.486 -0.418 -62.654 -0.486 -6.625 -62.654 -1.350 -1.282 -63.518
3 16  -1.736 -0.807 -63.043 -0.486 -0.418 -62.654 -1.350 -1.282 -63.518
3 16  -1.736 -0.060 -62.297 -0.486 -0.060 -62.297 -0.486 -0.418 -62.654
3 16  -1.736 -0.060 -62.297 -0.486 -0.418 -62.654 -1.736 -0.807 -63.043
3 16  -5.586 -0.807 -63.043 -1.350 -1.282 -63.518 -5.973 -1.282 -63.518
3 16  -5.586 -0.807 -63.043 -1.736 -0.807 -63.043 -1.350 -1.282 -63.518
3 16  -6.836 -0.418 -62.654 -5.586 -0.060 -62.297 -5.586 -0.807 -63.043
3 16  -6.836 -0.418 -62.654 -5.586 -0.807 -63.043 -5.973 -1.282 -63.518
3 16  -6.836 -0.060 -62.297 -5.586 -0.060 -62.297 -6.836 -0.418 -62.654
3 16  -1.736 -0.060 -58.390 -1.736 -0.060 -62.297 -1.736 -0.807 -63.043
3 16  -1.736 -0.807 -57.643 -1.736 -0.060 -58.390 -1.736 -0.807 -63.043
3 16  -5.586 -0.060 -58.390 -5.586 -0.807 -63.043 -5.586 -0.060 -62.297
3 16  -5.586 -0.807 -57.643 -5.586 -0.807 -63.043 -5.586 -0.060 -58.390
3 16  -6.836 -0.060 -62.297 -5.586 -0.060 -58.390 -5.586 -0.060 -62.297
3 16  -6.836 -0.060 -62.297 -6.836 -0.060 -58.390 -5.586 -0.060 -58.390
3 16  -1.736 -0.060 -62.297 -1.736 -0.060 -58.390 -0.486 -0.060 -58.390
3 16  -1.736 -0.060 -62.297 -0.486 -0.060 -58.390 -0.486 -0.060 -62.297
3 16  -5.586 -0.807 -57.643 -6.836 -0.418 -58.032 -5.973 -1.282 -57.168
3 16  -5.586 -0.060 -58.390 -6.836 -0.060 -58.390 -6.836 -0.418 -58.032
3 16  -5.586 -0.060 -58.390 -6.836 -0.418 -58.032 -5.586 -0.807 -57.643
3 16  -1.350 -1.282 -57.168 -5.586 -0.807 -57.643 -5.973 -1.282 -57.168
3 16  -1.736 -0.807 -57.643 -5.586 -0.807 -57.643 -1.350 -1.282 -57.168
3 16  -0.486 -0.418 -58.032 -1.736 -0.060 -58.390 -1.736 -0.807 -57.643
3 16  -0.486 -0.418 -58.032 -1.736 -0.807 -57.643 -1.350 -1.282 -57.168
3 16  -0.486 -0.060 -58.390 -1.736 -0.060 -58.390 -0.486 -0.418 -58.032
3 16  -0.486 -0.418 -58.032 -0.486 -6.625 -58.032 -0.486 -6.625 -62.654
3 16  -0.486 -0.418 -58.032 -0.486 -6.625 -62.654 -0.486 -0.418 -62.654
3 16  -0.486 -0.418 -58.032 -0.486 -0.418 -62.654 -0.486 -0.060 -62.297
3 16  -0.486 -0.418 -58.032 -0.486 -0.060 -62.297 -0.486 -0.060 -58.390
3 16  -0.486 -6.625 -58.032 -1.350 -6.193 -57.168 -0.613 -6.930 -57.905
3 16  -0.486 -6.625 -58.032 -0.613 -6.930 -57.905 -0.550 -6.851 -57.968
3 16  -0.486 -6.625 -58.032 -0.550 -6.851 -57.968 -0.514 -6.777 -58.004
3 16  -0.486 -6.625 -58.032 -0.514 -6.777 -58.004 -0.493 -6.703 -58.025
3 16  -0.486 -6.625 -58.032 -0.493 -6.703 -58.025 -0.488 -6.664 -58.030
3 16  -1.350 -1.282 -57.168 -1.350 -6.193 -57.168 -0.486 -6.625 -58.032
3 16  -0.486 -0.418 -58.032 -1.350 -1.282 -57.168 -0.486 -6.625 -58.032
3 16  -6.836 -6.625 -62.654 -6.710 -6.930 -62.781 -6.773 -6.851 -62.718
3 16  -6.836 -6.625 -62.654 -6.773 -6.851 -62.718 -6.809 -6.777 -62.682
3 16  -6.836 -6.625 -62.654 -6.809 -6.777 -62.682 -6.829 -6.703 -62.662
3 16  -6.836 -6.625 -62.654 -6.829 -6.703 -62.662 -6.835 -6.664 -62.656
3 16  -6.836 -6.625 -62.654 -5.973 -6.193 -63.518 -6.710 -6.930 -62.781
3 16  -5.973 -1.282 -63.518 -5.973 -6.193 -63.518 -6.836 -6.625 -62.654
3 16  -6.836 -0.418 -62.654 -5.973 -1.282 -63.518 -6.836 -6.625 -62.654
3 16  -0.918 -7.057 -62.654 -1.350 -6.193 -63.518 -0.613 -6.930 -62.781
3 16  -0.918 -7.057 -62.654 -0.613 -6.930 -62.781 -0.693 -6.993 -62.718
3 16  -0.918 -7.057 -62.654 -0.693 -6.993 -62.718 -0.766 -7.029 -62.682
3 16  -0.918 -7.057 -62.654 -0.766 -7.029 -62.682 -0.840 -7.050 -62.662
3 16  -0.918 -7.057 -62.654 -0.840 -7.050 -62.662 -0.879 -7.055 -62.656
3 16  -6.404 -7.057 -62.654 -5.973 -6.193 -63.518 -1.350 -6.193 -63.518
3 16  -6.404 -7.057 -62.654 -1.350 -6.193 -63.518 -0.918 -7.057 -62.654
3 16  -6.550 -7.032 -62.680 -6.404 -7.057 -62.654 -6.478 -7.050 -62.661
3 16  -6.710 -6.930 -62.781 -5.973 -6.193 -63.518 -6.404 -7.057 -62.654
3 16  -6.617 -7.001 -62.711 -6.404 -7.057 -62.654 -6.550 -7.032 -62.680
3 16  -6.666 -6.969 -62.743 -6.710 -6.930 -62.781 -6.404 -7.057 -62.654
3 16  -6.666 -6.969 -62.743 -6.404 -7.057 -62.654 -6.617 -7.001 -62.711
3 16  -6.836 -0.060 -58.390 -6.836 -0.060 -62.297 -6.836 -0.418 -62.654
3 16  -6.836 -0.418 -58.032 -6.836 -0.060 -58.390 -6.836 -0.418 -62.654
3 16  -6.836 -6.625 -58.032 -6.836 -0.418 -62.654 -6.836 -6.625 -62.654
3 16  -6.836 -6.625 -58.032 -6.836 -0.418 -58.032 -6.836 -0.418 -62.654
3 16  -0.918 -7.057 -58.032 -0.844 -7.050 -58.025 -0.773 -7.032 -58.007
3 16  -0.918 -7.057 -58.032 -0.773 -7.032 -58.007 -0.705 -7.001 -57.976
3 16  -0.918 -7.057 -58.032 -0.705 -7.001 -57.976 -0.657 -6.969 -57.944
3 16  -0.918 -7.057 -58.032 -0.657 -6.969 -57.944 -0.613 -6.930 -57.905
3 16  -1.350 -6.193 -57.168 -0.918 -7.057 -58.032 -0.613 -6.930 -57.905
3 16  -6.483 -7.050 -58.025 -6.444 -7.055 -58.030 -6.404 -7.057 -58.032
3 16  -6.556 -7.029 -58.004 -6.483 -7.050 -58.025 -6.404 -7.057 -58.032
3 16  -6.630 -6.993 -57.968 -6.556 -7.029 -58.004 -6.404 -7.057 -58.032
3 16  -6.710 -6.930 -57.905 -6.630 -6.993 -57.968 -6.404 -7.057 -58.032
3 16  -5.973 -6.193 -57.168 -6.404 -7.057 -58.032 -0.918 -7.057 -58.032
3 16  -5.973 -6.193 -57.168 -0.918 -7.057 -58.032 -1.350 -6.193 -57.168
3 16  -5.973 -6.193 -57.168 -6.710 -6.930 -57.905 -6.404 -7.057 -58.032
3 16  -6.836 -6.625 -58.032 -6.830 -6.699 -58.025 -6.811 -6.770 -58.007
3 16  -6.836 -6.625 -58.032 -6.811 -6.770 -58.007 -6.780 -6.838 -57.976
3 16  -6.836 -6.625 -58.032 -6.780 -6.838 -57.976 -6.748 -6.886 -57.944
3 16  -6.836 -6.625 -58.032 -6.748 -6.886 -57.944 -6.710 -6.930 -57.905
3 16  -5.973 -6.193 -57.168 -6.836 -6.625 -58.032 -6.710 -6.930 -57.905
3 16  -5.973 -1.282 -57.168 -6.836 -0.418 -58.032 -6.836 -6.625 -58.032
3 16  -5.973 -1.282 -57.168 -6.836 -6.625 -58.032 -5.973 -6.193 -57.168
3 16  -6.404 -7.057 -62.654 -6.404 -7.057 -58.032 -6.444 -7.055 -58.030
3 16  -6.478 -7.050 -62.661 -6.444 -7.055 -58.030 -6.483 -7.050 -58.025
3 16  -6.478 -7.050 -62.661 -6.404 -7.057 -62.654 -6.444 -7.055 -58.030
3 16  -6.550 -7.032 -62.680 -6.483 -7.050 -58.025 -6.556 -7.029 -58.004
3 16  -6.550 -7.032 -62.680 -6.478 -7.050 -62.661 -6.483 -7.050 -58.025
3 16  -6.617 -7.001 -62.711 -6.556 -7.029 -58.004 -6.630 -6.993 -57.968
3 16  -6.617 -7.001 -62.711 -6.550 -7.032 -62.680 -6.556 -7.029 -58.004
3 16  -6.666 -6.969 -62.743 -6.630 -6.993 -57.968 -6.710 -6.930 -57.905
3 16  -6.666 -6.969 -62.743 -6.617 -7.001 -62.711 -6.630 -6.993 -57.968
3 16  -6.710 -6.930 -62.781 -6.710 -6.930 -57.905 -6.748 -6.886 -57.944
3 16  -6.710 -6.930 -62.781 -6.666 -6.969 -62.743 -6.710 -6.930 -57.905
3 16  -6.773 -6.851 -62.718 -6.748 -6.886 -57.944 -6.780 -6.838 -57.976
3 16  -6.773 -6.851 -62.718 -6.710 -6.930 -62.781 -6.748 -6.886 -57.944
3 16  -6.809 -6.777 -62.682 -6.780 -6.838 -57.976 -6.811 -6.770 -58.007
3 16  -6.809 -6.777 -62.682 -6.773 -6.851 -62.718 -6.780 -6.838 -57.976
3 16  -6.829 -6.703 -62.662 -6.811 -6.770 -58.007 -6.830 -6.699 -58.025
3 16  -6.829 -6.703 -62.662 -6.809 -6.777 -62.682 -6.811 -6.770 -58.007
3 16  -6.835 -6.664 -62.656 -6.830 -6.699 -58.025 -6.836 -6.625 -58.032
3 16  -6.835 -6.664 -62.656 -6.829 -6.703 -62.662 -6.830 -6.699 -58.025
3 16  -6.836 -6.625 -62.654 -6.835 -6.664 -62.656 -6.836 -6.625 -58.032
3 16  -0.486 -6.625 -62.654 -0.486 -6.625 -58.032 -0.488 -6.664 -58.030
3 16  -0.493 -6.699 -62.661 -0.488 -6.664 -58.030 -0.493 -6.703 -58.025
3 16  -0.493 -6.699 -62.661 -0.486 -6.625 -62.654 -0.488 -6.664 -58.030
3 16  -0.512 -6.770 -62.680 -0.493 -6.703 -58.025 -0.514 -6.777 -58.004
3 16  -0.512 -6.770 -62.680 -0.493 -6.699 -62.661 -0.493 -6.703 -58.025
