0 ./dat/parts/sg90-2x1-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -16.684 20.835 0.000 -16.684 27.165 0.000 -15.701 26.710 0.000
3 16  -17.612 20.277 0.000 -16.684 27.165 0.000 -16.684 20.835 0.000
3 16  -17.612 20.277 0.000 -17.612 27.723 0.000 -16.684 27.165 0.000
3 16  -18.474 19.622 0.000 -17.612 27.723 0.000 -17.612 20.277 0.000
3 16  -18.474 19.622 0.000 -18.474 28.378 0.000 -17.612 27.723 0.000
3 16  -19.260 18.877 0.000 -18.474 28.378 0.000 -18.474 19.622 0.000
3 16  -19.260 18.877 0.000 -19.260 29.123 0.000 -18.474 28.378 0.000
3 16  -19.961 18.052 0.000 -19.260 29.123 0.000 -19.260 18.877 0.000
3 16  -19.961 18.052 0.000 -19.961 29.948 0.000 -19.260 29.123 0.000
3 16  -20.569 17.156 0.000 -19.961 29.948 0.000 -19.961 18.052 0.000
3 16  -20.569 17.156 0.000 -20.569 30.845 0.000 -19.961 29.948 0.000
3 16  -21.076 16.199 0.000 -20.569 30.845 0.000 -20.569 17.156 0.000
3 16  -21.076 16.199 0.000 -21.076 31.801 0.000 -20.569 30.845 0.000
3 16  -21.477 15.193 0.000 -21.076 31.801 0.000 -21.076 16.199 0.000
3 16  -21.477 15.193 0.000 -21.477 32.807 0.000 -21.076 31.801 0.000
3 16  -21.766 14.150 0.000 -21.477 32.807 0.000 -21.477 15.193 0.000
3 16  -21.766 14.150 0.000 -21.766 33.850 0.000 -21.477 32.807 0.000
3 16  -21.941 13.081 0.000 -21.766 33.850 0.000 -21.766 14.150 0.000
3 16  -21.941 13.081 0.000 -21.941 34.919 0.000 -21.766 33.850 0.000
3 16  -24.000 0.000 0.000 -21.941 13.081 0.000 -22.000 12.000 0.000
3 16  -21.941 13.081 0.000 -24.000 0.000 0.000 -21.941 34.919 0.000
3 16  48.000 0.000 0.000 39.250 20.000 0.000 48.000 48.000 0.000
3 16  27.464 12.315 0.000 39.250 20.000 0.000 48.000 0.000 0.000
3 16  39.250 20.000 0.000 27.746 13.586 0.000 27.750 13.750 0.000
3 16  39.250 20.000 0.000 27.736 13.423 0.000 27.746 13.586 0.000
3 16  39.250 20.000 0.000 27.718 13.261 0.000 27.736 13.423 0.000
3 16  39.250 20.000 0.000 27.693 13.099 0.000 27.718 13.261 0.000
3 16  39.250 20.000 0.000 27.661 12.938 0.000 27.693 13.099 0.000
3 16  39.250 20.000 0.000 27.622 12.779 0.000 27.661 12.938 0.000
3 16  39.250 20.000 0.000 27.576 12.622 0.000 27.622 12.779 0.000
3 16  39.250 20.000 0.000 27.524 12.467 0.000 27.576 12.622 0.000
3 16  39.250 20.000 0.000 27.464 12.315 0.000 27.524 12.467 0.000
3 16  48.000 0.000 0.000 27.399 12.165 0.000 27.464 12.315 0.000
3 16  48.000 0.000 0.000 27.326 12.018 0.000 27.399 12.165 0.000
3 16  48.000 0.000 0.000 27.247 11.875 0.000 27.326 12.018 0.000
3 16  48.000 0.000 0.000 27.163 11.735 0.000 27.247 11.875 0.000
3 16  48.000 0.000 0.000 27.072 11.599 0.000 27.163 11.735 0.000
3 16  48.000 0.000 0.000 26.975 11.467 0.000 27.072 11.599 0.000
3 16  48.000 0.000 0.000 26.873 11.340 0.000 26.975 11.467 0.000
3 16  48.000 0.000 0.000 26.765 11.217 0.000 26.873 11.340 0.000
3 16  48.000 0.000 0.000 26.652 11.098 0.000 26.765 11.217 0.000
3 16  48.000 0.000 0.000 26.534 10.985 0.000 26.652 11.098 0.000
3 16  48.000 0.000 0.000 26.410 10.877 0.000 26.534 10.985 0.000
3 16  48.000 0.000 0.000 26.283 10.775 0.000 26.410 10.877 0.000
3 16  48.000 0.000 0.000 26.151 10.678 0.000 26.283 10.775 0.000
3 16  48.000 0.000 0.000 26.015 10.587 0.000 26.151 10.678 0.000
3 16  48.000 0.000 0.000 25.875 10.502 0.000 26.015 10.587 0.000
3 16  48.000 0.000 0.000 25.732 10.424 0.000 25.875 10.502 0.000
3 16  48.000 0.000 0.000 25.585 10.351 0.000 25.732 10.424 0.000
3 16  48.000 0.000 0.000 25.435 10.285 0.000 25.585 10.351 0.000
3 16  48.000 0.000 0.000 25.282 10.226 0.000 25.435 10.285 0.000
3 16  48.000 0.000 0.000 25.128 10.174 0.000 25.282 10.226 0.000
3 16  48.000 0.000 0.000 24.971 10.128 0.000 25.128 10.174 0.000
3 16  48.000 0.000 0.000 24.812 10.089 0.000 24.971 10.128 0.000
3 16  48.000 0.000 0.000 24.651 10.057 0.000 24.812 10.089 0.000
3 16  48.000 0.000 0.000 24.489 10.032 0.000 24.651 10.057 0.000
3 16  48.000 0.000 0.000 24.327 10.014 0.000 24.489 10.032 0.000
3 16  48.000 0.000 0.000 24.164 10.004 0.000 24.327 10.014 0.000
3 16  48.000 0.000 0.000 24.000 10.000 0.000 24.164 10.004 0.000
3 16  48.000 0.000 0.000 23.836 10.004 0.000 24.000 10.000 0.000
3 16  48.000 0.000 0.000 23.673 10.014 0.000 23.836 10.004 0.000
3 16  48.000 0.000 0.000 23.511 10.032 0.000 23.673 10.014 0.000
3 16  -6.388 3.723 0.000 23.511 10.032 0.000 48.000 0.000 0.000
3 16  23.511 10.032 0.000 -6.388 3.723 0.000 23.349 10.057 0.000
3 16  23.349 10.057 0.000 -6.388 3.723 0.000 23.188 10.089 0.000
3 16  23.188 10.089 0.000 -6.388 3.723 0.000 23.029 10.128 0.000
3 16  -5.526 4.378 0.000 23.029 10.128 0.000 -6.388 3.723 0.000
3 16  23.029 10.128 0.000 -5.526 4.378 0.000 22.872 10.174 0.000
3 16  20.254 13.586 0.000 8.750 20.000 0.000 20.250 13.750 0.000
3 16  20.264 13.423 0.000 8.750 20.000 0.000 20.254 13.586 0.000
3 16  20.282 13.261 0.000 8.750 20.000 0.000 20.264 13.423 0.000
3 16  20.307 13.099 0.000 8.750 20.000 0.000 20.282 13.261 0.000
3 16  20.339 12.938 0.000 8.750 20.000 0.000 20.307 13.099 0.000
3 16  20.378 12.779 0.000 8.750 20.000 0.000 20.339 12.938 0.000
3 16  20.424 12.622 0.000 8.750 20.000 0.000 20.378 12.779 0.000
3 16  20.476 12.467 0.000 8.750 20.000 0.000 20.424 12.622 0.000
3 16  20.535 12.315 0.000 8.750 20.000 0.000 20.476 12.467 0.000
3 16  -2.234 9.850 0.000 20.535 12.315 0.000 20.601 12.165 0.000
3 16  -2.234 9.850 0.000 20.601 12.165 0.000 20.674 12.018 0.000
3 16  -2.234 9.850 0.000 20.674 12.018 0.000 20.752 11.875 0.000
3 16  -2.523 8.807 0.000 20.752 11.875 0.000 20.837 11.735 0.000
3 16  -2.523 8.807 0.000 20.837 11.735 0.000 20.928 11.599 0.000
3 16  -2.523 8.807 0.000 20.928 11.599 0.000 21.025 11.467 0.000
3 16  -2.924 7.801 0.000 21.025 11.467 0.000 21.127 11.340 0.000
3 16  -2.924 7.801 0.000 21.127 11.340 0.000 21.235 11.217 0.000
3 16  -2.924 7.801 0.000 21.235 11.217 0.000 21.348 11.098 0.000
3 16  -3.431 6.844 0.000 21.348 11.098 0.000 21.467 10.985 0.000
3 16  -3.431 6.844 0.000 21.467 10.985 0.000 21.590 10.877 0.000
3 16  -3.431 6.844 0.000 21.590 10.877 0.000 21.717 10.775 0.000
3 16  -3.431 6.844 0.000 21.717 10.775 0.000 21.849 10.678 0.000
3 16  -2.000 36.000 0.000 8.750 48.000 0.000 8.750 20.000 0.000
3 16  -2.059 13.081 0.000 8.750 20.000 0.000 -2.000 12.000 0.000
3 16  20.535 12.315 0.000 -2.234 9.850 0.000 8.750 20.000 0.000
3 16  -4.039 5.948 0.000 21.849 10.678 0.000 21.985 10.587 0.000
3 16  -4.039 5.948 0.000 21.985 10.587 0.000 22.125 10.502 0.000
3 16  -4.039 5.948 0.000 22.125 10.502 0.000 22.268 10.424 0.000
3 16  -4.740 5.123 0.000 22.268 10.424 0.000 22.415 10.351 0.000
3 16  -4.740 5.123 0.000 22.415 10.351 0.000 22.565 10.285 0.000
3 16  22.872 10.174 0.000 -5.526 4.378 0.000 22.717 10.226 0.000
3 16  8.750 20.000 0.000 -2.059 10.919 0.000 -2.000 12.000 0.000
3 16  8.750 20.000 0.000 -2.234 9.850 0.000 -2.059 10.919 0.000
3 16  20.752 11.875 0.000 -2.523 8.807 0.000 -2.234 9.850 0.000
3 16  21.025 11.467 0.000 -2.924 7.801 0.000 -2.523 8.807 0.000
3 16  21.348 11.098 0.000 -3.431 6.844 0.000 -2.924 7.801 0.000
3 16  21.849 10.678 0.000 -4.039 5.948 0.000 -3.431 6.844 0.000
3 16  22.268 10.424 0.000 -4.740 5.123 0.000 -4.039 5.948 0.000
3 16  22.565 10.285 0.000 -5.526 4.378 0.000 -4.740 5.123 0.000
3 16  22.717 10.226 0.000 -5.526 4.378 0.000 22.565 10.285 0.000
3 16  48.000 0.000 0.000 -7.316 3.165 0.000 -6.388 3.723 0.000
3 16  48.000 0.000 0.000 -8.299 2.710 0.000 -7.316 3.165 0.000
3 16  48.000 0.000 0.000 -9.325 2.364 0.000 -8.299 2.710 0.000
3 16  48.000 0.000 0.000 -10.382 2.132 0.000 -9.325 2.364 0.000
3 16  -24.000 0.000 0.000 -10.382 2.132 0.000 48.000 0.000 0.000
3 16  -10.382 2.132 0.000 -24.000 0.000 0.000 -11.459 2.015 0.000
3 16  -24.000 48.000 0.000 -21.941 34.919 0.000 -24.000 0.000 0.000
3 16  -21.941 10.919 0.000 -24.000 0.000 0.000 -22.000 12.000 0.000
3 16  -21.766 9.850 0.000 -24.000 0.000 0.000 -21.941 10.919 0.000
3 16  -21.477 8.807 0.000 -24.000 0.000 0.000 -21.766 9.850 0.000
3 16  -21.076 7.801 0.000 -24.000 0.000 0.000 -21.477 8.807 0.000
3 16  -20.569 6.844 0.000 -24.000 0.000 0.000 -21.076 7.801 0.000
3 16  -19.961 5.948 0.000 -24.000 0.000 0.000 -20.569 6.844 0.000
3 16  -19.260 5.123 0.000 -24.000 0.000 0.000 -19.961 5.948 0.000
3 16  -18.474 4.378 0.000 -24.000 0.000 0.000 -19.260 5.123 0.000
3 16  -17.612 3.723 0.000 -24.000 0.000 0.000 -18.474 4.378 0.000
3 16  -16.684 3.165 0.000 -24.000 0.000 0.000 -17.612 3.723 0.000
3 16  -15.701 2.710 0.000 -24.000 0.000 0.000 -16.684 3.165 0.000
3 16  -14.675 2.364 0.000 -24.000 0.000 0.000 -15.701 2.710 0.000
3 16  -13.618 2.132 0.000 -24.000 0.000 0.000 -14.675 2.364 0.000
3 16  -12.541 2.015 0.000 -24.000 0.000 0.000 -13.618 2.132 0.000
3 16  -11.459 2.015 0.000 -24.000 0.000 0.000 -12.541 2.015 0.000
3 16  48.000 48.000 0.000 39.250 20.000 0.000 39.250 48.000 0.000
3 16  27.746 13.914 0.000 39.250 20.000 0.000 27.750 13.750 0.000
3 16  27.736 14.077 0.000 39.250 20.000 0.000 27.746 13.914 0.000
3 16  27.718 14.239 0.000 39.250 20.000 0.000 27.736 14.077 0.000
3 16  27.693 14.401 0.000 39.250 20.000 0.000 27.718 14.239 0.000
3 16  27.661 14.562 0.000 39.250 20.000 0.000 27.693 14.401 0.000
3 16  27.622 14.721 0.000 39.250 20.000 0.000 27.661 14.562 0.000
3 16  27.576 14.878 0.000 39.250 20.000 0.000 27.622 14.721 0.000
3 16  27.524 15.033 0.000 39.250 20.000 0.000 27.576 14.878 0.000
3 16  27.464 15.185 0.000 39.250 20.000 0.000 27.524 15.033 0.000
3 16  27.399 15.335 0.000 39.250 20.000 0.000 27.464 15.185 0.000
3 16  27.326 15.482 0.000 39.250 20.000 0.000 27.399 15.335 0.000
3 16  27.247 15.625 0.000 39.250 20.000 0.000 27.326 15.482 0.000
3 16  27.163 15.765 0.000 39.250 20.000 0.000 27.247 15.625 0.000
3 16  27.072 15.901 0.000 39.250 20.000 0.000 27.163 15.765 0.000
3 16  26.975 16.033 0.000 39.250 20.000 0.000 27.072 15.901 0.000
3 16  26.873 16.160 0.000 39.250 20.000 0.000 26.975 16.033 0.000
3 16  26.765 16.283 0.000 39.250 20.000 0.000 26.873 16.160 0.000
3 16  26.652 16.402 0.000 39.250 20.000 0.000 26.765 16.283 0.000
3 16  26.534 16.515 0.000 39.250 20.000 0.000 26.652 16.402 0.000
3 16  26.410 16.623 0.000 39.250 20.000 0.000 26.534 16.515 0.000
3 16  26.283 16.725 0.000 39.250 20.000 0.000 26.410 16.623 0.000
3 16  26.151 16.822 0.000 39.250 20.000 0.000 26.283 16.725 0.000
3 16  26.015 16.913 0.000 39.250 20.000 0.000 26.151 16.822 0.000
3 16  25.875 16.998 0.000 39.250 20.000 0.000 26.015 16.913 0.000
3 16  25.732 17.076 0.000 39.250 20.000 0.000 25.875 16.998 0.000
3 16  25.585 17.149 0.000 39.250 20.000 0.000 25.732 17.076 0.000
3 16  25.435 17.215 0.000 39.250 20.000 0.000 25.585 17.149 0.000
3 16  25.282 17.274 0.000 39.250 20.000 0.000 25.435 17.215 0.000
3 16  25.128 17.326 0.000 39.250 20.000 0.000 25.282 17.274 0.000
3 16  24.971 17.372 0.000 39.250 20.000 0.000 25.128 17.326 0.000
3 16  24.812 17.411 0.000 39.250 20.000 0.000 24.971 17.372 0.000
3 16  24.651 17.443 0.000 39.250 20.000 0.000 24.812 17.411 0.000
3 16  24.489 17.468 0.000 39.250 20.000 0.000 24.651 17.443 0.000
3 16  24.327 17.486 0.000 39.250 20.000 0.000 24.489 17.468 0.000
3 16  24.164 17.496 0.000 39.250 20.000 0.000 24.327 17.486 0.000
3 16  24.000 17.500 0.000 39.250 20.000 0.000 24.164 17.496 0.000
3 16  8.750 20.000 0.000 24.000 17.500 0.000 23.836 17.496 0.000
3 16  8.750 20.000 0.000 23.836 17.496 0.000 23.673 17.486 0.000
3 16  8.750 20.000 0.000 23.673 17.486 0.000 23.511 17.468 0.000
3 16  8.750 20.000 0.000 23.511 17.468 0.000 23.349 17.443 0.000
3 16  24.000 17.500 0.000 8.750 20.000 0.000 39.250 20.000 0.000
3 16  23.188 17.411 0.000 8.750 20.000 0.000 23.349 17.443 0.000
3 16  23.029 17.372 0.000 8.750 20.000 0.000 23.188 17.411 0.000
3 16  22.872 17.326 0.000 8.750 20.000 0.000 23.029 17.372 0.000
3 16  22.717 17.274 0.000 8.750 20.000 0.000 22.872 17.326 0.000
3 16  22.565 17.215 0.000 8.750 20.000 0.000 22.717 17.274 0.000
3 16  22.415 17.149 0.000 8.750 20.000 0.000 22.565 17.215 0.000
3 16  22.268 17.076 0.000 8.750 20.000 0.000 22.415 17.149 0.000
3 16  22.125 16.998 0.000 8.750 20.000 0.000 22.268 17.076 0.000
3 16  21.985 16.913 0.000 8.750 20.000 0.000 22.125 16.998 0.000
3 16  21.849 16.822 0.000 8.750 20.000 0.000 21.985 16.913 0.000
3 16  21.717 16.725 0.000 8.750 20.000 0.000 21.849 16.822 0.000
3 16  21.590 16.623 0.000 8.750 20.000 0.000 21.717 16.725 0.000
3 16  21.467 16.515 0.000 8.750 20.000 0.000 21.590 16.623 0.000
3 16  21.348 16.402 0.000 8.750 20.000 0.000 21.467 16.515 0.000
3 16  21.235 16.283 0.000 8.750 20.000 0.000 21.348 16.402 0.000
3 16  21.127 16.160 0.000 8.750 20.000 0.000 21.235 16.283 0.000
3 16  21.025 16.033 0.000 8.750 20.000 0.000 21.127 16.160 0.000
3 16  20.928 15.901 0.000 8.750 20.000 0.000 21.025 16.033 0.000
3 16  20.837 15.765 0.000 8.750 20.000 0.000 20.928 15.901 0.000
3 16  20.752 15.625 0.000 8.750 20.000 0.000 20.837 15.765 0.000
3 16  20.674 15.482 0.000 8.750 20.000 0.000 20.752 15.625 0.000
3 16  20.601 15.335 0.000 8.750 20.000 0.000 20.674 15.482 0.000
3 16  20.535 15.185 0.000 8.750 20.000 0.000 20.601 15.335 0.000
3 16  20.476 15.033 0.000 8.750 20.000 0.000 20.535 15.185 0.000
3 16  20.424 14.878 0.000 8.750 20.000 0.000 20.476 15.033 0.000
3 16  20.378 14.721 0.000 8.750 20.000 0.000 20.424 14.878 0.000
3 16  20.339 14.562 0.000 8.750 20.000 0.000 20.378 14.721 0.000
3 16  20.307 14.401 0.000 8.750 20.000 0.000 20.339 14.562 0.000
3 16  20.282 14.239 0.000 8.750 20.000 0.000 20.307 14.401 0.000
3 16  20.264 14.077 0.000 8.750 20.000 0.000 20.282 14.239 0.000
3 16  20.254 13.914 0.000 8.750 20.000 0.000 20.264 14.077 0.000
3 16  8.750 20.000 0.000 20.254 13.914 0.000 20.250 13.750 0.000
3 16  8.750 48.000 0.000 -2.000 36.000 0.000 -2.059 37.081 0.000
3 16  -2.234 38.150 0.000 8.750 48.000 0.000 -2.059 37.081 0.000
3 16  -2.523 39.193 0.000 8.750 48.000 0.000 -2.234 38.150 0.000
3 16  8.750 48.000 0.000 -2.523 39.193 0.000 0.000 48.000 0.000
3 16  -2.924 40.199 0.000 0.000 48.000 0.000 -2.523 39.193 0.000
3 16  -3.431 41.155 0.000 0.000 48.000 0.000 -2.924 40.199 0.000
3 16  -4.039 42.052 0.000 0.000 48.000 0.000 -3.431 41.155 0.000
3 16  -4.740 42.877 0.000 0.000 48.000 0.000 -4.039 42.052 0.000
3 16  -5.526 43.621 0.000 0.000 48.000 0.000 -4.740 42.877 0.000
3 16  -6.388 44.277 0.000 0.000 48.000 0.000 -5.526 43.621 0.000
3 16  -7.316 44.835 0.000 0.000 48.000 0.000 -6.388 44.277 0.000
3 16  -8.299 45.290 0.000 0.000 48.000 0.000 -7.316 44.835 0.000
3 16  -9.325 45.636 0.000 0.000 48.000 0.000 -8.299 45.290 0.000
3 16  -10.382 45.868 0.000 0.000 48.000 0.000 -9.325 45.636 0.000
3 16  -11.459 45.985 0.000 0.000 48.000 0.000 -10.382 45.868 0.000
3 16  -12.541 45.985 0.000 0.000 48.000 0.000 -11.459 45.985 0.000
3 16  -24.000 48.000 0.000 -12.541 45.985 0.000 -13.618 45.868 0.000
3 16  -21.941 34.919 0.000 -24.000 48.000 0.000 -22.000 36.000 0.000
3 16  -12.541 45.985 0.000 -24.000 48.000 0.000 0.000 48.000 0.000
3 16  -14.675 45.636 0.000 -24.000 48.000 0.000 -13.618 45.868 0.000
3 16  -15.701 45.290 0.000 -24.000 48.000 0.000 -14.675 45.636 0.000
3 16  -16.684 44.835 0.000 -24.000 48.000 0.000 -15.701 45.290 0.000
3 16  -17.612 44.277 0.000 -24.000 48.000 0.000 -16.684 44.835 0.000
3 16  -18.474 43.621 0.000 -24.000 48.000 0.000 -17.612 44.277 0.000
3 16  -19.260 42.877 0.000 -24.000 48.000 0.000 -18.474 43.621 0.000
3 16  -19.961 42.052 0.000 -24.000 48.000 0.000 -19.260 42.877 0.000
3 16  -20.569 41.155 0.000 -24.000 48.000 0.000 -19.961 42.052 0.000
3 16  -21.076 40.199 0.000 -24.000 48.000 0.000 -20.569 41.155 0.000
3 16  -21.477 39.193 0.000 -24.000 48.000 0.000 -21.076 40.199 0.000
3 16  -21.766 38.150 0.000 -24.000 48.000 0.000 -21.477 39.193 0.000
3 16  -21.941 37.081 0.000 -24.000 48.000 0.000 -21.766 38.150 0.000
3 16  -22.000 36.000 0.000 -24.000 48.000 0.000 -21.941 37.081 0.000
3 16  -2.523 39.193 12.000 8.750 48.000 12.000 0.000 48.000 12.000
3 16  -2.234 33.850 12.000 8.750 20.000 12.000 -2.059 34.919 12.000
3 16  8.750 20.000 12.000 -2.059 13.081 12.000 -2.000 12.000 12.000
3 16  -2.523 32.807 12.000 8.750 20.000 12.000 -2.234 33.850 12.000
3 16  8.750 20.000 12.000 -2.234 14.150 12.000 -2.059 13.081 12.000
3 16  -2.924 31.801 12.000 8.750 20.000 12.000 -2.523 32.807 12.000
3 16  8.750 20.000 12.000 -2.523 15.193 12.000 -2.234 14.150 12.000
3 16  -3.431 30.845 12.000 8.750 20.000 12.000 -2.924 31.801 12.000
3 16  8.750 20.000 12.000 -2.924 16.199 12.000 -2.523 15.193 12.000
3 16  -4.039 29.948 12.000 8.750 20.000 12.000 -3.431 30.845 12.000
3 16  8.750 20.000 12.000 -3.431 17.156 12.000 -2.924 16.199 12.000
3 16  -4.740 29.123 12.000 8.750 20.000 12.000 -4.039 29.948 12.000
3 16  8.750 20.000 12.000 -4.039 18.052 12.000 -3.431 17.156 12.000
3 16  -4.740 18.877 12.000 8.750 20.000 12.000 -4.740 29.123 12.000
3 16  8.750 20.000 12.000 -4.740 18.877 12.000 -4.039 18.052 12.000
3 16  -5.526 28.378 12.000 -4.740 18.877 12.000 -4.740 29.123 12.000
3 16  -5.526 28.378 12.000 -5.526 19.622 12.000 -4.740 18.877 12.000
3 16  -6.388 27.723 12.000 -5.526 19.622 12.000 -5.526 28.378 12.000
3 16  -6.388 27.723 12.000 -6.388 20.277 12.000 -5.526 19.622 12.000
3 16  -7.316 27.165 12.000 -6.388 20.277 12.000 -6.388 27.723 12.000
3 16  -7.316 27.165 12.000 -7.316 20.835 12.000 -6.388 20.277 12.000
3 16  -8.299 26.710 12.000 -7.316 20.835 12.000 -7.316 27.165 12.000
3 16  -8.299 26.710 12.000 -8.299 21.290 12.000 -7.316 20.835 12.000
3 16  -9.325 26.364 12.000 -8.299 21.290 12.000 -8.299 26.710 12.000
3 16  -9.325 26.364 12.000 -9.325 21.636 12.000 -8.299 21.290 12.000
3 16  -10.382 26.132 12.000 -9.325 21.636 12.000 -9.325 26.364 12.000
3 16  -10.382 26.132 12.000 -10.382 21.868 12.000 -9.325 21.636 12.000
3 16  -11.459 26.015 12.000 -10.382 21.868 12.000 -10.382 26.132 12.000
3 16  -11.459 26.015 12.000 -11.459 21.985 12.000 -10.382 21.868 12.000
3 16  -12.541 26.015 12.000 -11.459 21.985 12.000 -11.459 26.015 12.000
3 16  -12.541 26.015 12.000 -12.541 21.985 12.000 -11.459 21.985 12.000
3 16  -13.618 26.132 12.000 -12.541 21.985 12.000 -12.541 26.015 12.000
3 16  -13.618 26.132 12.000 -13.618 21.868 12.000 -12.541 21.985 12.000
3 16  -14.675 26.364 12.000 -13.618 21.868 12.000 -13.618 26.132 12.000
3 16  -14.675 26.364 12.000 -14.675 21.636 12.000 -13.618 21.868 12.000
3 16  -15.701 26.710 12.000 -14.675 21.636 12.000 -14.675 26.364 12.000
3 16  -15.701 26.710 12.000 -15.701 21.290 12.000 -14.675 21.636 12.000
3 16  -16.684 27.165 12.000 -15.701 21.290 12.000 -15.701 26.710 12.000
3 16  -16.684 27.165 12.000 -16.684 20.835 12.000 -15.701 21.290 12.000
3 16  -17.612 27.723 12.000 -16.684 20.835 12.000 -16.684 27.165 12.000
3 16  -17.612 27.723 12.000 -17.612 20.277 12.000 -16.684 20.835 12.000
3 16  -18.474 28.378 12.000 -17.612 20.277 12.000 -17.612 27.723 12.000
3 16  -18.474 28.378 12.000 -18.474 19.622 12.000 -17.612 20.277 12.000
3 16  -19.260 29.123 12.000 -18.474 19.622 12.000 -18.474 28.378 12.000
3 16  -19.260 29.123 12.000 -19.260 18.877 12.000 -18.474 19.622 12.000
3 16  -19.961 29.948 12.000 -19.260 18.877 12.000 -19.260 29.123 12.000
3 16  -19.961 29.948 12.000 -19.961 18.052 12.000 -19.260 18.877 12.000
3 16  -20.569 30.845 12.000 -19.961 18.052 12.000 -19.961 29.948 12.000
3 16  -20.569 30.845 12.000 -20.569 17.156 12.000 -19.961 18.052 12.000
3 16  -21.076 31.801 12.000 -20.569 17.156 12.000 -20.569 30.845 12.000
3 16  -21.076 31.801 12.000 -21.076 16.199 12.000 -20.569 17.156 12.000
3 16  -21.477 32.807 12.000 -21.076 16.199 12.000 -21.076 31.801 12.000
3 16  -21.477 32.807 12.000 -21.477 15.193 12.000 -21.076 16.199 12.000
3 16  -21.766 33.850 12.000 -21.477 15.193 12.000 -21.477 32.807 12.000
3 16  -21.766 33.850 12.000 -21.766 14.150 12.000 -21.477 15.193 12.000
3 16  -21.941 34.919 12.000 -21.766 14.150 12.000 -21.766 33.850 12.000
3 16  -21.941 34.919 12.000 -21.941 13.081 12.000 -21.766 14.150 12.000
3 16  -24.000 48.000 12.000 -21.941 34.919 12.000 -22.000 36.000 12.000
3 16  -21.941 34.919 12.000 -24.000 48.000 12.000 -21.941 13.081 12.000
