0 ./dat/parts/18650x2-holder.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -16.684 20.835 0.000 -16.684 27.165 0.000 -15.701 26.710 0.000
3 16  -17.612 20.277 0.000 -16.684 27.165 0.000 -16.684 20.835 0.000
3 16  -17.612 20.277 0.000 -17.612 27.723 0.000 -16.684 27.165 0.000
3 16  -18.474 19.622 0.000 -17.612 27.723 0.000 -17.612 20.277 0.000
3 16  -18.474 19.622 0.000 -18.474 28.378 0.000 -17.612 27.723 0.000
3 16  -19.260 18.877 0.000 -18.474 28.378 0.000 -18.474 19.622 0.000
3 16  -19.260 18.877 0.000 -19.260 29.123 0.000 -18.474 28.378 0.000
3 16  -19.961 18.052 0.000 -19.260 29.123 0.000 -19.260 18.877 0.000
3 16  -19.961 18.052 0.000 -19.961 29.948 0.000 -19.260 29.123 0.000
3 16  -20.569 17.156 0.000 -19.961 29.948 0.000 -19.961 18.052 0.000
3 16  -20.569 17.156 0.000 -20.569 30.845 0.000 -19.961 29.948 0.000
3 16  -21.076 16.199 0.000 -20.569 30.845 0.000 -20.569 17.156 0.000
3 16  -21.076 16.199 0.000 -21.076 31.801 0.000 -20.569 30.845 0.000
3 16  -21.477 15.193 0.000 -21.076 31.801 0.000 -21.076 16.199 0.000
3 16  -21.477 15.193 0.000 -21.477 32.807 0.000 -21.076 31.801 0.000
3 16  -21.766 14.150 0.000 -21.477 32.807 0.000 -21.477 15.193 0.000
3 16  -21.766 14.150 0.000 -21.766 33.850 0.000 -21.477 32.807 0.000
3 16  -21.941 13.081 0.000 -21.766 33.850 0.000 -21.766 14.150 0.000
3 16  -21.941 13.081 0.000 -21.941 34.919 0.000 -21.766 33.850 0.000
3 16  -24.000 0.000 0.000 -21.941 13.081 0.000 -22.000 12.000 0.000
3 16  -21.941 13.081 0.000 -24.000 0.000 0.000 -21.941 34.919 0.000
3 16  141.942 34.919 0.000 144.000 48.000 0.000 141.942 13.081 0.000
3 16  144.000 48.000 0.000 141.942 34.919 0.000 142.000 36.000 0.000
3 16  141.766 14.150 0.000 141.942 34.919 0.000 141.942 13.081 0.000
3 16  141.766 14.150 0.000 141.766 33.850 0.000 141.942 34.919 0.000
3 16  141.477 15.193 0.000 141.766 33.850 0.000 141.766 14.150 0.000
3 16  141.477 15.193 0.000 141.477 32.807 0.000 141.766 33.850 0.000
3 16  141.076 16.199 0.000 141.477 32.807 0.000 141.477 15.193 0.000
3 16  141.076 16.199 0.000 141.076 31.801 0.000 141.477 32.807 0.000
3 16  140.569 17.156 0.000 141.076 31.801 0.000 141.076 16.199 0.000
3 16  140.569 17.156 0.000 140.569 30.845 0.000 141.076 31.801 0.000
3 16  139.961 18.052 0.000 140.569 30.845 0.000 140.569 17.156 0.000
3 16  139.961 18.052 0.000 139.961 29.948 0.000 140.569 30.845 0.000
3 16  139.260 18.877 0.000 139.961 29.948 0.000 139.961 18.052 0.000
3 16  139.260 18.877 0.000 139.260 29.123 0.000 139.961 29.948 0.000
3 16  138.474 19.622 0.000 139.260 29.123 0.000 139.260 18.877 0.000
3 16  138.474 19.622 0.000 138.474 28.378 0.000 139.260 29.123 0.000
3 16  137.612 20.277 0.000 138.474 28.378 0.000 138.474 19.622 0.000
3 16  137.612 20.277 0.000 137.612 27.723 0.000 138.474 28.378 0.000
3 16  136.684 20.835 0.000 137.612 27.723 0.000 137.612 20.277 0.000
3 16  136.684 20.835 0.000 136.684 27.165 0.000 137.612 27.723 0.000
3 16  135.702 21.290 0.000 136.684 27.165 0.000 136.684 20.835 0.000
3 16  135.702 21.290 0.000 135.702 26.710 0.000 136.684 27.165 0.000
3 16  134.675 21.636 0.000 135.702 26.710 0.000 135.702 21.290 0.000
3 16  134.675 21.636 0.000 134.675 26.364 0.000 135.702 26.710 0.000
3 16  133.618 21.868 0.000 134.675 26.364 0.000 134.675 21.636 0.000
3 16  133.618 21.868 0.000 133.618 26.132 0.000 134.675 26.364 0.000
3 16  132.541 21.985 0.000 133.618 26.132 0.000 133.618 21.868 0.000
3 16  132.541 21.985 0.000 132.541 26.015 0.000 133.618 26.132 0.000
3 16  131.458 21.985 0.000 132.541 26.015 0.000 132.541 21.985 0.000
3 16  131.458 21.985 0.000 131.458 26.015 0.000 132.541 26.015 0.000
3 16  130.382 21.868 0.000 131.458 26.015 0.000 131.458 21.985 0.000
3 16  130.382 21.868 0.000 130.382 26.132 0.000 131.458 26.015 0.000
3 16  129.325 21.636 0.000 130.382 26.132 0.000 130.382 21.868 0.000
3 16  129.325 21.636 0.000 129.325 26.364 0.000 130.382 26.132 0.000
3 16  128.298 21.290 0.000 129.325 26.364 0.000 129.325 21.636 0.000
3 16  128.298 21.290 0.000 128.298 26.710 0.000 129.325 26.364 0.000
3 16  127.316 20.835 0.000 128.298 26.710 0.000 128.298 21.290 0.000
3 16  127.316 20.835 0.000 127.316 27.165 0.000 128.298 26.710 0.000
3 16  126.388 20.277 0.000 127.316 27.165 0.000 127.316 20.835 0.000
3 16  126.388 20.277 0.000 126.388 27.723 0.000 127.316 27.165 0.000
3 16  125.526 19.622 0.000 126.388 27.723 0.000 126.388 20.277 0.000
3 16  125.526 19.622 0.000 125.526 28.378 0.000 126.388 27.723 0.000
3 16  124.740 18.877 0.000 125.526 28.378 0.000 125.526 19.622 0.000
3 16  124.740 18.877 0.000 124.740 29.123 0.000 125.526 28.378 0.000
3 16  124.039 18.052 0.000 124.740 29.123 0.000 124.740 18.877 0.000
3 16  124.039 18.052 0.000 124.039 29.948 0.000 124.740 29.123 0.000
3 16  123.431 17.156 0.000 124.039 29.948 0.000 124.039 18.052 0.000
3 16  123.431 17.156 0.000 123.431 30.845 0.000 124.039 29.948 0.000
3 16  122.924 16.199 0.000 123.431 30.845 0.000 123.431 17.156 0.000
3 16  122.924 16.199 0.000 122.924 31.801 0.000 123.431 30.845 0.000
3 16  122.523 15.193 0.000 122.924 31.801 0.000 122.924 16.199 0.000
3 16  122.523 15.193 0.000 122.523 32.807 0.000 122.924 31.801 0.000
3 16  66.250 16.250 0.000 122.523 15.193 0.000 122.234 14.150 0.000
3 16  122.523 15.193 0.000 66.250 16.250 0.000 122.523 32.807 0.000
3 16  66.250 16.250 0.000 122.234 14.150 0.000 122.058 13.081 0.000
3 16  122.523 32.807 0.000 66.250 16.250 0.000 122.234 33.850 0.000
3 16  66.250 16.250 0.000 122.058 13.081 0.000 122.000 12.000 0.000
3 16  122.234 33.850 0.000 66.250 16.250 0.000 122.058 34.919 0.000
3 16  141.942 13.081 0.000 144.000 0.000 0.000 142.000 12.000 0.000
3 16  144.000 0.000 0.000 141.942 10.919 0.000 142.000 12.000 0.000
3 16  144.000 0.000 0.000 141.766 9.850 0.000 141.942 10.919 0.000
3 16  144.000 0.000 0.000 141.477 8.807 0.000 141.766 9.850 0.000
3 16  144.000 0.000 0.000 141.076 7.801 0.000 141.477 8.807 0.000
3 16  144.000 0.000 0.000 140.569 6.844 0.000 141.076 7.801 0.000
3 16  144.000 0.000 0.000 139.961 5.948 0.000 140.569 6.844 0.000
3 16  144.000 0.000 0.000 139.260 5.123 0.000 139.961 5.948 0.000
3 16  144.000 0.000 0.000 138.474 4.378 0.000 139.260 5.123 0.000
3 16  144.000 0.000 0.000 137.612 3.723 0.000 138.474 4.378 0.000
3 16  144.000 0.000 0.000 136.684 3.165 0.000 137.612 3.723 0.000
3 16  144.000 0.000 0.000 135.702 2.710 0.000 136.684 3.165 0.000
3 16  144.000 0.000 0.000 134.675 2.364 0.000 135.702 2.710 0.000
3 16  144.000 0.000 0.000 133.618 2.132 0.000 134.675 2.364 0.000
3 16  144.000 0.000 0.000 132.541 2.015 0.000 133.618 2.132 0.000
3 16  144.000 0.000 0.000 131.458 2.015 0.000 132.541 2.015 0.000
3 16  144.000 0.000 0.000 130.382 2.132 0.000 131.458 2.015 0.000
3 16  122.058 34.919 0.000 66.250 16.250 0.000 122.000 36.000 0.000
3 16  66.250 5.000 0.000 122.000 12.000 0.000 122.058 10.919 0.000
3 16  122.000 36.000 0.000 66.250 16.250 0.000 120.000 48.000 0.000
3 16  122.000 12.000 0.000 66.250 5.000 0.000 66.250 16.250 0.000
3 16  122.234 9.850 0.000 66.250 5.000 0.000 122.058 10.919 0.000
3 16  122.523 8.807 0.000 66.250 5.000 0.000 122.234 9.850 0.000
3 16  122.924 7.801 0.000 66.250 5.000 0.000 122.523 8.807 0.000
3 16  123.431 6.844 0.000 66.250 5.000 0.000 122.924 7.801 0.000
3 16  124.039 5.948 0.000 66.250 5.000 0.000 123.431 6.844 0.000
3 16  124.740 5.123 0.000 66.250 5.000 0.000 124.039 5.948 0.000
3 16  125.526 4.378 0.000 66.250 5.000 0.000 124.740 5.123 0.000
3 16  126.388 3.723 0.000 66.250 5.000 0.000 125.526 4.378 0.000
3 16  127.316 3.165 0.000 66.250 5.000 0.000 126.388 3.723 0.000
3 16  128.298 2.710 0.000 66.250 5.000 0.000 127.316 3.165 0.000
3 16  129.325 2.364 0.000 66.250 5.000 0.000 128.298 2.710 0.000
3 16  130.382 2.132 0.000 66.250 5.000 0.000 129.325 2.364 0.000
3 16  144.000 0.000 0.000 66.250 5.000 0.000 130.382 2.132 0.000
3 16  144.000 0.000 0.000 53.750 5.000 0.000 66.250 5.000 0.000
3 16  -2.000 12.000 0.000 53.750 16.250 0.000 53.750 5.000 0.000
3 16  -2.059 13.081 0.000 53.750 16.250 0.000 -2.000 12.000 0.000
3 16  53.750 5.000 0.000 -2.059 10.919 0.000 -2.000 12.000 0.000
3 16  53.750 5.000 0.000 -2.234 9.850 0.000 -2.059 10.919 0.000
3 16  53.750 5.000 0.000 -2.523 8.807 0.000 -2.234 9.850 0.000
3 16  53.750 5.000 0.000 -2.924 7.801 0.000 -2.523 8.807 0.000
3 16  -24.000 0.000 0.000 53.750 5.000 0.000 144.000 0.000 0.000
3 16  53.750 5.000 0.000 -3.431 6.844 0.000 -2.924 7.801 0.000
3 16  53.750 5.000 0.000 -4.039 5.948 0.000 -3.431 6.844 0.000
3 16  53.750 5.000 0.000 -4.740 5.123 0.000 -4.039 5.948 0.000
3 16  53.750 5.000 0.000 -5.526 4.378 0.000 -4.740 5.123 0.000
3 16  53.750 5.000 0.000 -6.388 3.723 0.000 -5.526 4.378 0.000
3 16  53.750 5.000 0.000 -7.316 3.165 0.000 -6.388 3.723 0.000
3 16  53.750 5.000 0.000 -8.299 2.710 0.000 -7.316 3.165 0.000
3 16  53.750 5.000 0.000 -9.325 2.364 0.000 -8.299 2.710 0.000
3 16  53.750 5.000 0.000 -10.382 2.132 0.000 -9.325 2.364 0.000
3 16  53.750 5.000 0.000 -24.000 0.000 0.000 -10.382 2.132 0.000
3 16  -10.382 2.132 0.000 -24.000 0.000 0.000 -11.459 2.015 0.000
3 16  -24.000 48.000 0.000 -21.941 34.919 0.000 -24.000 0.000 0.000
3 16  -21.941 10.919 0.000 -24.000 0.000 0.000 -22.000 12.000 0.000
3 16  -21.766 9.850 0.000 -24.000 0.000 0.000 -21.941 10.919 0.000
3 16  -21.477 8.807 0.000 -24.000 0.000 0.000 -21.766 9.850 0.000
3 16  -21.076 7.801 0.000 -24.000 0.000 0.000 -21.477 8.807 0.000
3 16  -20.569 6.844 0.000 -24.000 0.000 0.000 -21.076 7.801 0.000
3 16  -19.961 5.948 0.000 -24.000 0.000 0.000 -20.569 6.844 0.000
3 16  -19.260 5.123 0.000 -24.000 0.000 0.000 -19.961 5.948 0.000
3 16  -18.474 4.378 0.000 -24.000 0.000 0.000 -19.260 5.123 0.000
3 16  -17.612 3.723 0.000 -24.000 0.000 0.000 -18.474 4.378 0.000
3 16  -16.684 3.165 0.000 -24.000 0.000 0.000 -17.612 3.723 0.000
3 16  -15.701 2.710 0.000 -24.000 0.000 0.000 -16.684 3.165 0.000
3 16  -14.675 2.364 0.000 -24.000 0.000 0.000 -15.701 2.710 0.000
3 16  -13.618 2.132 0.000 -24.000 0.000 0.000 -14.675 2.364 0.000
3 16  -12.541 2.015 0.000 -24.000 0.000 0.000 -13.618 2.132 0.000
3 16  -11.459 2.015 0.000 -24.000 0.000 0.000 -12.541 2.015 0.000
3 16  144.000 0.000 0.000 141.942 13.081 0.000 144.000 48.000 0.000
3 16  141.942 37.081 0.000 144.000 48.000 0.000 142.000 36.000 0.000
3 16  141.766 38.150 0.000 144.000 48.000 0.000 141.942 37.081 0.000
3 16  141.477 39.193 0.000 144.000 48.000 0.000 141.766 38.150 0.000
3 16  141.076 40.199 0.000 144.000 48.000 0.000 141.477 39.193 0.000
3 16  140.569 41.155 0.000 144.000 48.000 0.000 141.076 40.199 0.000
3 16  139.961 42.052 0.000 144.000 48.000 0.000 140.569 41.155 0.000
3 16  139.260 42.877 0.000 144.000 48.000 0.000 139.961 42.052 0.000
3 16  138.474 43.621 0.000 144.000 48.000 0.000 139.260 42.877 0.000
3 16  137.612 44.277 0.000 144.000 48.000 0.000 138.474 43.621 0.000
3 16  136.684 44.835 0.000 144.000 48.000 0.000 137.612 44.277 0.000
3 16  135.702 45.290 0.000 144.000 48.000 0.000 136.684 44.835 0.000
3 16  134.675 45.636 0.000 144.000 48.000 0.000 135.702 45.290 0.000
3 16  133.618 45.868 0.000 144.000 48.000 0.000 134.675 45.636 0.000
3 16  132.541 45.985 0.000 144.000 48.000 0.000 133.618 45.868 0.000
3 16  131.458 45.985 0.000 144.000 48.000 0.000 132.541 45.985 0.000
3 16  120.000 48.000 0.000 131.458 45.985 0.000 130.382 45.868 0.000
3 16  131.458 45.985 0.000 120.000 48.000 0.000 144.000 48.000 0.000
3 16  129.325 45.636 0.000 120.000 48.000 0.000 130.382 45.868 0.000
3 16  128.298 45.290 0.000 120.000 48.000 0.000 129.325 45.636 0.000
3 16  127.316 44.835 0.000 120.000 48.000 0.000 128.298 45.290 0.000
3 16  126.388 44.277 0.000 120.000 48.000 0.000 127.316 44.835 0.000
3 16  125.526 43.621 0.000 120.000 48.000 0.000 126.388 44.277 0.000
3 16  124.740 42.877 0.000 120.000 48.000 0.000 125.526 43.621 0.000
3 16  124.039 42.052 0.000 120.000 48.000 0.000 124.740 42.877 0.000
3 16  123.431 41.155 0.000 120.000 48.000 0.000 124.039 42.052 0.000
3 16  122.924 40.199 0.000 120.000 48.000 0.000 123.431 41.155 0.000
3 16  122.523 39.193 0.000 120.000 48.000 0.000 122.924 40.199 0.000
3 16  122.234 38.150 0.000 120.000 48.000 0.000 122.523 39.193 0.000
3 16  122.058 37.081 0.000 120.000 48.000 0.000 122.234 38.150 0.000
3 16  120.000 48.000 0.000 122.058 37.081 0.000 122.000 36.000 0.000
3 16  120.000 48.000 0.000 66.250 16.250 0.000 120.000 58.250 0.000
3 16  53.750 16.250 0.000 120.000 58.250 0.000 66.250 16.250 0.000
3 16  0.000 58.250 0.000 53.750 16.250 0.000 0.000 48.000 0.000
3 16  53.750 16.250 0.000 0.000 58.250 0.000 120.000 58.250 0.000
3 16  53.750 16.250 0.000 -2.000 36.000 0.000 0.000 48.000 0.000
3 16  -2.059 37.081 0.000 0.000 48.000 0.000 -2.000 36.000 0.000
3 16  -2.234 38.150 0.000 0.000 48.000 0.000 -2.059 37.081 0.000
3 16  -2.523 39.193 0.000 0.000 48.000 0.000 -2.234 38.150 0.000
3 16  -2.924 40.199 0.000 0.000 48.000 0.000 -2.523 39.193 0.000
3 16  -3.431 41.155 0.000 0.000 48.000 0.000 -2.924 40.199 0.000
3 16  -4.039 42.052 0.000 0.000 48.000 0.000 -3.431 41.155 0.000
3 16  -4.740 42.877 0.000 0.000 48.000 0.000 -4.039 42.052 0.000
3 16  -5.526 43.621 0.000 0.000 48.000 0.000 -4.740 42.877 0.000
3 16  -6.388 44.277 0.000 0.000 48.000 0.000 -5.526 43.621 0.000
3 16  -7.316 44.835 0.000 0.000 48.000 0.000 -6.388 44.277 0.000
3 16  -8.299 45.290 0.000 0.000 48.000 0.000 -7.316 44.835 0.000
3 16  -9.325 45.636 0.000 0.000 48.000 0.000 -8.299 45.290 0.000
3 16  -10.382 45.868 0.000 0.000 48.000 0.000 -9.325 45.636 0.000
3 16  -11.459 45.985 0.000 0.000 48.000 0.000 -10.382 45.868 0.000
3 16  -12.541 45.985 0.000 0.000 48.000 0.000 -11.459 45.985 0.000
3 16  -24.000 48.000 0.000 -12.541 45.985 0.000 -13.618 45.868 0.000
3 16  -21.941 34.919 0.000 -24.000 48.000 0.000 -22.000 36.000 0.000
3 16  -12.541 45.985 0.000 -24.000 48.000 0.000 0.000 48.000 0.000
3 16  -14.675 45.636 0.000 -24.000 48.000 0.000 -13.618 45.868 0.000
3 16  -15.701 45.290 0.000 -24.000 48.000 0.000 -14.675 45.636 0.000
3 16  -16.684 44.835 0.000 -24.000 48.000 0.000 -15.701 45.290 0.000
3 16  -17.612 44.277 0.000 -24.000 48.000 0.000 -16.684 44.835 0.000
3 16  -18.474 43.621 0.000 -24.000 48.000 0.000 -17.612 44.277 0.000
3 16  -19.260 42.877 0.000 -24.000 48.000 0.000 -18.474 43.621 0.000
3 16  -19.961 42.052 0.000 -24.000 48.000 0.000 -19.260 42.877 0.000
3 16  -20.569 41.155 0.000 -24.000 48.000 0.000 -19.961 42.052 0.000
3 16  -21.076 40.199 0.000 -24.000 48.000 0.000 -20.569 41.155 0.000
3 16  -21.477 39.193 0.000 -24.000 48.000 0.000 -21.076 40.199 0.000
3 16  -21.766 38.150 0.000 -24.000 48.000 0.000 -21.477 39.193 0.000
3 16  -21.941 37.081 0.000 -24.000 48.000 0.000 -21.766 38.150 0.000
3 16  -22.000 36.000 0.000 -24.000 48.000 0.000 -21.941 37.081 0.000
3 16  -2.059 13.081 12.000 0.000 0.000 12.000 -2.059 34.919 12.000
3 16  0.000 0.000 12.000 -2.059 13.081 12.000 -2.000 12.000 12.000
3 16  -2.234 33.850 12.000 -2.059 13.081 12.000 -2.059 34.919 12.000
3 16  -2.234 33.850 12.000 -2.234 14.150 12.000 -2.059 13.081 12.000
3 16  -2.523 32.807 12.000 -2.234 14.150 12.000 -2.234 33.850 12.000
3 16  -2.523 32.807 12.000 -2.523 15.193 12.000 -2.234 14.150 12.000
3 16  -2.924 31.801 12.000 -2.523 15.193 12.000 -2.523 32.807 12.000
3 16  -2.924 31.801 12.000 -2.924 16.199 12.000 -2.523 15.193 12.000
3 16  -3.431 30.845 12.000 -2.924 16.199 12.000 -2.924 31.801 12.000
3 16  -3.431 30.845 12.000 -3.431 17.156 12.000 -2.924 16.199 12.000
3 16  -4.039 29.948 12.000 -3.431 17.156 12.000 -3.431 30.845 12.000
3 16  -4.039 29.948 12.000 -4.039 18.052 12.000 -3.431 17.156 12.000
3 16  -4.740 29.123 12.000 -4.039 18.052 12.000 -4.039 29.948 12.000
3 16  -4.740 29.123 12.000 -4.740 18.877 12.000 -4.039 18.052 12.000
3 16  -5.526 28.378 12.000 -4.740 18.877 12.000 -4.740 29.123 12.000
3 16  -5.526 28.378 12.000 -5.526 19.622 12.000 -4.740 18.877 12.000
3 16  -6.388 27.723 12.000 -5.526 19.622 12.000 -5.526 28.378 12.000
3 16  -6.388 27.723 12.000 -6.388 20.277 12.000 -5.526 19.622 12.000
3 16  -7.316 27.165 12.000 -6.388 20.277 12.000 -6.388 27.723 12.000
3 16  -7.316 27.165 12.000 -7.316 20.835 12.000 -6.388 20.277 12.000
3 16  -8.299 26.710 12.000 -7.316 20.835 12.000 -7.316 27.165 12.000
3 16  -8.299 26.710 12.000 -8.299 21.290 12.000 -7.316 20.835 12.000
3 16  -9.325 26.364 12.000 -8.299 21.290 12.000 -8.299 26.710 12.000
3 16  -9.325 26.364 12.000 -9.325 21.636 12.000 -8.299 21.290 12.000
3 16  -10.382 26.132 12.000 -9.325 21.636 12.000 -9.325 26.364 12.000
3 16  -10.382 26.132 12.000 -10.382 21.868 12.000 -9.325 21.636 12.000
3 16  -11.459 26.015 12.000 -10.382 21.868 12.000 -10.382 26.132 12.000
3 16  -11.459 26.015 12.000 -11.459 21.985 12.000 -10.382 21.868 12.000
3 16  -12.541 26.015 12.000 -11.459 21.985 12.000 -11.459 26.015 12.000
3 16  -12.541 26.015 12.000 -12.541 21.985 12.000 -11.459 21.985 12.000
3 16  -13.618 26.132 12.000 -12.541 21.985 12.000 -12.541 26.015 12.000
3 16  -13.618 26.132 12.000 -13.618 21.868 12.000 -12.541 21.985 12.000
3 16  -14.675 26.364 12.000 -13.618 21.868 12.000 -13.618 26.132 12.000
3 16  -14.675 26.364 12.000 -14.675 21.636 12.000 -13.618 21.868 12.000
3 16  -15.701 26.710 12.000 -14.675 21.636 12.000 -14.675 26.364 12.000
3 16  -15.701 26.710 12.000 -15.701 21.290 12.000 -14.675 21.636 12.000
3 16  -16.684 27.165 12.000 -15.701 21.290 12.000 -15.701 26.710 12.000
3 16  -16.684 27.165 12.000 -16.684 20.835 12.000 -15.701 21.290 12.000
3 16  -17.612 27.723 12.000 -16.684 20.835 12.000 -16.684 27.165 12.000
3 16  -17.612 27.723 12.000 -17.612 20.277 12.000 -16.684 20.835 12.000
3 16  -18.474 28.378 12.000 -17.612 20.277 12.000 -17.612 27.723 12.000
3 16  -18.474 28.378 12.000 -18.474 19.622 12.000 -17.612 20.277 12.000
3 16  -19.260 29.123 12.000 -18.474 19.622 12.000 -18.474 28.378 12.000
3 16  -19.260 29.123 12.000 -19.260 18.877 12.000 -18.474 19.622 12.000
3 16  -19.961 29.948 12.000 -19.260 18.877 12.000 -19.260 29.123 12.000
3 16  -19.961 29.948 12.000 -19.961 18.052 12.000 -19.260 18.877 12.000
3 16  -20.569 30.845 12.000 -19.961 18.052 12.000 -19.961 29.948 12.000
3 16  -20.569 30.845 12.000 -20.569 17.156 12.000 -19.961 18.052 12.000
3 16  -21.076 31.801 12.000 -20.569 17.156 12.000 -20.569 30.845 12.000
3 16  -21.076 31.801 12.000 -21.076 16.199 12.000 -20.569 17.156 12.000
3 16  -21.477 32.807 12.000 -21.076 16.199 12.000 -21.076 31.801 12.000
3 16  -21.477 32.807 12.000 -21.477 15.193 12.000 -21.076 16.199 12.000
3 16  -21.766 33.850 12.000 -21.477 15.193 12.000 -21.477 32.807 12.000
3 16  -21.766 33.850 12.000 -21.766 14.150 12.000 -21.477 15.193 12.000
3 16  -21.941 34.919 12.000 -21.766 14.150 12.000 -21.766 33.850 12.000
3 16  -21.941 34.919 12.000 -21.941 13.081 12.000 -21.766 14.150 12.000
3 16  -24.000 48.000 12.000 -21.941 34.919 12.000 -22.000 36.000 12.000
3 16  -21.941 34.919 12.000 -24.000 48.000 12.000 -21.941 13.081 12.000
3 16  -2.059 34.919 12.000 0.000 48.000 12.000 -2.000 36.000 12.000
3 16  0.000 48.000 12.000 -2.059 37.081 12.000 -2.000 36.000 12.000
3 16  0.000 48.000 12.000 -2.234 38.150 12.000 -2.059 37.081 12.000
3 16  0.000 48.000 12.000 -2.523 39.193 12.000 -2.234 38.150 12.000
3 16  0.000 48.000 12.000 -2.924 40.199 12.000 -2.523 39.193 12.000
3 16  0.000 48.000 12.000 -3.431 41.155 12.000 -2.924 40.199 12.000
3 16  0.000 48.000 12.000 -4.039 42.052 12.000 -3.431 41.155 12.000
3 16  0.000 48.000 12.000 -4.740 42.877 12.000 -4.039 42.052 12.000
3 16  0.000 48.000 12.000 -5.526 43.621 12.000 -4.740 42.877 12.000
3 16  0.000 48.000 12.000 -6.388 44.277 12.000 -5.526 43.621 12.000
3 16  0.000 48.000 12.000 -7.316 44.835 12.000 -6.388 44.277 12.000
3 16  0.000 48.000 12.000 -8.299 45.290 12.000 -7.316 44.835 12.000
3 16  0.000 48.000 12.000 -9.325 45.636 12.000 -8.299 45.290 12.000
3 16  0.000 48.000 12.000 -10.382 45.868 12.000 -9.325 45.636 12.000
3 16  0.000 48.000 12.000 -11.459 45.985 12.000 -10.382 45.868 12.000
3 16  0.000 48.000 12.000 -12.541 45.985 12.000 -11.459 45.985 12.000
3 16  -24.000 48.000 12.000 -12.541 45.985 12.000 0.000 48.000 12.000
3 16  -24.000 0.000 12.000 -21.941 13.081 12.000 -24.000 48.000 12.000
3 16  -21.941 37.081 12.000 -24.000 48.000 12.000 -22.000 36.000 12.000
3 16  -21.766 38.150 12.000 -24.000 48.000 12.000 -21.941 37.081 12.000
3 16  -21.477 39.193 12.000 -24.000 48.000 12.000 -21.766 38.150 12.000
