0 ./parts/U-1-2-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  24.000 -11.459 33.985 24.000 -10.382 38.132 24.000 -10.382 33.868
3 16  24.000 -11.459 33.985 24.000 -11.459 38.015 24.000 -10.382 38.132
3 16  24.000 -12.541 33.985 24.000 -11.459 38.015 24.000 -11.459 33.985
3 16  24.000 -12.541 33.985 24.000 -12.541 38.015 24.000 -11.459 38.015
3 16  24.000 -13.618 33.868 24.000 -12.541 38.015 24.000 -12.541 33.985
3 16  24.000 -13.618 33.868 24.000 -13.618 38.132 24.000 -12.541 38.015
3 16  24.000 -14.675 33.636 24.000 -13.618 38.132 24.000 -13.618 33.868
3 16  24.000 -14.675 33.636 24.000 -14.675 38.364 24.000 -13.618 38.132
3 16  24.000 -15.701 33.290 24.000 -14.675 38.364 24.000 -14.675 33.636
3 16  24.000 -15.701 33.290 24.000 -15.701 38.710 24.000 -14.675 38.364
3 16  24.000 -16.684 32.835 24.000 -15.701 38.710 24.000 -15.701 33.290
3 16  24.000 -16.684 32.835 24.000 -16.684 39.165 24.000 -15.701 38.710
3 16  24.000 -17.612 32.277 24.000 -16.684 39.165 24.000 -16.684 32.835
3 16  24.000 -17.612 32.277 24.000 -17.612 39.723 24.000 -16.684 39.165
3 16  24.000 -18.474 31.622 24.000 -17.612 39.723 24.000 -17.612 32.277
3 16  24.000 -18.474 31.622 24.000 -18.474 40.378 24.000 -17.612 39.723
3 16  24.000 -19.260 30.877 24.000 -18.474 40.378 24.000 -18.474 31.622
3 16  24.000 -19.260 30.877 24.000 -19.260 41.123 24.000 -18.474 40.378
3 16  24.000 -19.961 30.052 24.000 -19.260 41.123 24.000 -19.260 30.877
3 16  24.000 -19.961 30.052 24.000 -19.961 41.948 24.000 -19.260 41.123
3 16  24.000 -20.569 29.155 24.000 -19.961 41.948 24.000 -19.961 30.052
3 16  24.000 -20.569 29.155 24.000 -20.569 42.844 24.000 -19.961 41.948
3 16  24.000 -21.076 28.199 24.000 -20.569 42.844 24.000 -20.569 29.155
3 16  24.000 -21.076 28.199 24.000 -21.076 43.801 24.000 -20.569 42.844
3 16  24.000 -21.477 27.193 24.000 -21.076 43.801 24.000 -21.076 28.199
3 16  24.000 -21.477 27.193 24.000 -21.477 44.807 24.000 -21.076 43.801
3 16  24.000 -21.766 26.150 24.000 -21.477 44.807 24.000 -21.477 27.193
3 16  24.000 -21.766 26.150 24.000 -21.766 45.850 24.000 -21.477 44.807
3 16  24.000 -21.941 25.081 24.000 -21.766 45.850 24.000 -21.766 26.150
3 16  24.000 -21.941 25.081 24.000 -21.941 46.919 24.000 -21.766 45.850
3 16  24.000 -24.000 12.000 24.000 -21.941 25.081 24.000 -22.000 24.000
3 16  24.000 -21.941 25.081 24.000 -24.000 12.000 24.000 -21.941 46.919
3 16  24.000 -2.059 25.081 24.000 0.000 12.000 24.000 -2.000 24.000
3 16  24.000 0.000 12.000 24.000 -2.059 22.919 24.000 -2.000 24.000
3 16  24.000 0.000 12.000 24.000 -2.234 21.850 24.000 -2.059 22.919
3 16  24.000 0.000 12.000 24.000 -2.523 20.807 24.000 -2.234 21.850
3 16  24.000 0.000 12.000 24.000 -2.924 19.801 24.000 -2.523 20.807
3 16  24.000 0.000 12.000 24.000 -3.431 18.844 24.000 -2.924 19.801
3 16  24.000 0.000 12.000 24.000 -4.039 17.948 24.000 -3.431 18.844
3 16  24.000 0.000 12.000 24.000 -4.740 17.123 24.000 -4.039 17.948
3 16  24.000 0.000 12.000 24.000 -5.526 16.378 24.000 -4.740 17.123
3 16  24.000 0.000 12.000 24.000 -6.388 15.723 24.000 -5.526 16.378
3 16  24.000 0.000 12.000 24.000 -7.316 15.165 24.000 -6.388 15.723
3 16  24.000 0.000 12.000 24.000 -8.299 14.710 24.000 -7.316 15.165
3 16  24.000 0.000 12.000 24.000 -9.325 14.364 24.000 -8.299 14.710
3 16  24.000 0.000 12.000 24.000 -10.382 14.132 24.000 -9.325 14.364
3 16  24.000 0.000 12.000 24.000 -11.459 14.015 24.000 -10.382 14.132
3 16  24.000 0.000 12.000 24.000 -12.541 14.015 24.000 -11.459 14.015
3 16  24.000 -24.000 12.000 24.000 -12.541 14.015 24.000 0.000 12.000
3 16  24.000 -24.000 60.000 24.000 -21.941 46.919 24.000 -24.000 12.000
3 16  24.000 -21.941 22.919 24.000 -24.000 12.000 24.000 -22.000 24.000
3 16  24.000 -21.766 21.850 24.000 -24.000 12.000 24.000 -21.941 22.919
3 16  24.000 -21.477 20.807 24.000 -24.000 12.000 24.000 -21.766 21.850
3 16  24.000 -21.076 19.801 24.000 -24.000 12.000 24.000 -21.477 20.807
3 16  24.000 -20.569 18.844 24.000 -24.000 12.000 24.000 -21.076 19.801
3 16  24.000 -19.961 17.948 24.000 -24.000 12.000 24.000 -20.569 18.844
3 16  24.000 -19.260 17.123 24.000 -24.000 12.000 24.000 -19.961 17.948
3 16  24.000 -18.474 16.378 24.000 -24.000 12.000 24.000 -19.260 17.123
3 16  24.000 -17.612 15.723 24.000 -24.000 12.000 24.000 -18.474 16.378
3 16  24.000 -16.684 15.165 24.000 -24.000 12.000 24.000 -17.612 15.723
3 16  24.000 -15.701 14.710 24.000 -24.000 12.000 24.000 -16.684 15.165
3 16  24.000 -14.675 14.364 24.000 -24.000 12.000 24.000 -15.701 14.710
3 16  24.000 -13.618 14.132 24.000 -24.000 12.000 24.000 -14.675 14.364
3 16  24.000 -12.541 14.015 24.000 -24.000 12.000 24.000 -13.618 14.132
3 16  24.000 0.000 12.000 24.000 -2.059 25.081 24.000 0.000 60.000
3 16  24.000 -2.059 49.081 24.000 0.000 60.000 24.000 -2.000 48.000
3 16  24.000 -2.234 50.150 24.000 0.000 60.000 24.000 -2.059 49.081
3 16  24.000 -2.523 51.193 24.000 0.000 60.000 24.000 -2.234 50.150
3 16  24.000 -2.924 52.199 24.000 0.000 60.000 24.000 -2.523 51.193
3 16  24.000 -3.431 53.156 24.000 0.000 60.000 24.000 -2.924 52.199
3 16  24.000 -4.039 54.052 24.000 0.000 60.000 24.000 -3.431 53.156
3 16  24.000 -4.740 54.877 24.000 0.000 60.000 24.000 -4.039 54.052
3 16  24.000 -5.526 55.621 24.000 0.000 60.000 24.000 -4.740 54.877
3 16  24.000 -6.388 56.277 24.000 0.000 60.000 24.000 -5.526 55.621
3 16  24.000 -7.316 56.835 24.000 0.000 60.000 24.000 -6.388 56.277
3 16  24.000 -8.299 57.290 24.000 0.000 60.000 24.000 -7.316 56.835
3 16  24.000 -9.325 57.636 24.000 0.000 60.000 24.000 -8.299 57.290
3 16  24.000 -10.382 57.868 24.000 0.000 60.000 24.000 -9.325 57.636
3 16  24.000 -11.459 57.985 24.000 0.000 60.000 24.000 -10.382 57.868
3 16  24.000 -12.541 57.985 24.000 0.000 60.000 24.000 -11.459 57.985
3 16  24.000 -24.000 60.000 24.000 -12.541 57.985 24.000 -13.618 57.868
3 16  24.000 -21.941 46.919 24.000 -24.000 60.000 24.000 -22.000 48.000
3 16  24.000 -12.541 57.985 24.000 -24.000 60.000 24.000 0.000 60.000
3 16  24.000 -14.675 57.636 24.000 -24.000 60.000 24.000 -13.618 57.868
3 16  24.000 -15.701 57.290 24.000 -24.000 60.000 24.000 -14.675 57.636
3 16  24.000 -16.684 56.835 24.000 -24.000 60.000 24.000 -15.701 57.290
3 16  24.000 -17.612 56.277 24.000 -24.000 60.000 24.000 -16.684 56.835
3 16  24.000 -18.474 55.621 24.000 -24.000 60.000 24.000 -17.612 56.277
3 16  24.000 -19.260 54.877 24.000 -24.000 60.000 24.000 -18.474 55.621
3 16  24.000 -19.961 54.052 24.000 -24.000 60.000 24.000 -19.260 54.877
3 16  24.000 -20.569 53.156 24.000 -24.000 60.000 24.000 -19.961 54.052
3 16  24.000 -21.076 52.199 24.000 -24.000 60.000 24.000 -20.569 53.156
3 16  24.000 -21.477 51.193 24.000 -24.000 60.000 24.000 -21.076 52.199
3 16  24.000 -21.766 50.150 24.000 -24.000 60.000 24.000 -21.477 51.193
3 16  24.000 -21.941 49.081 24.000 -24.000 60.000 24.000 -21.766 50.150
3 16  24.000 -22.000 48.000 24.000 -24.000 60.000 24.000 -21.941 49.081
3 16  30.000 -4.187 25.720 30.000 -4.047 24.865 36.000 -2.059 25.081
3 16  36.000 -2.234 26.150 30.000 -4.187 25.720 36.000 -2.059 25.081
3 16  30.000 -4.419 26.555 30.000 -4.187 25.720 36.000 -2.234 26.150
3 16  36.000 -2.523 27.193 30.000 -4.419 26.555 36.000 -2.234 26.150
3 16  30.000 -4.739 27.359 30.000 -4.419 26.555 36.000 -2.523 27.193
3 16  36.000 -2.924 28.199 30.000 -4.739 27.359 36.000 -2.523 27.193
3 16  30.000 -5.145 28.125 30.000 -4.739 27.359 36.000 -2.924 28.199
3 16  36.000 -3.431 29.155 30.000 -5.145 28.125 36.000 -2.924 28.199
3 16  30.000 -5.631 28.841 30.000 -5.145 28.125 36.000 -3.431 29.155
3 16  36.000 -4.039 30.052 30.000 -5.631 28.841 36.000 -3.431 29.155
3 16  30.000 -6.192 29.502 30.000 -5.631 28.841 36.000 -4.039 30.052
3 16  36.000 -4.740 30.877 30.000 -6.192 29.502 36.000 -4.039 30.052
3 16  30.000 -6.821 30.097 30.000 -6.192 29.502 36.000 -4.740 30.877
3 16  36.000 -5.526 31.622 30.000 -6.821 30.097 36.000 -4.740 30.877
3 16  30.000 -7.511 30.621 30.000 -6.821 30.097 36.000 -5.526 31.622
3 16  36.000 -6.388 32.277 30.000 -7.511 30.621 36.000 -5.526 31.622
3 16  30.000 -8.253 31.068 30.000 -7.511 30.621 36.000 -6.388 32.277
3 16  36.000 -7.316 32.835 30.000 -8.253 31.068 36.000 -6.388 32.277
3 16  30.000 -9.039 31.432 30.000 -8.253 31.068 36.000 -7.316 32.835
3 16  36.000 -8.299 33.290 30.000 -9.039 31.432 36.000 -7.316 32.835
3 16  30.000 -9.860 31.709 30.000 -9.039 31.432 36.000 -8.299 33.290
3 16  36.000 -9.325 33.636 30.000 -9.860 31.709 36.000 -8.299 33.290
3 16  30.000 -10.706 31.895 30.000 -9.860 31.709 36.000 -9.325 33.636
3 16  36.000 -10.382 33.868 30.000 -10.706 31.895 36.000 -9.325 33.636
3 16  30.000 -11.567 31.988 30.000 -10.706 31.895 36.000 -10.382 33.868
3 16  36.000 -11.459 33.985 30.000 -11.567 31.988 36.000 -10.382 33.868
3 16  30.000 -12.433 31.988 36.000 -11.459 33.985 36.000 -12.541 33.985
3 16  36.000 -11.459 33.985 30.000 -12.433 31.988 30.000 -11.567 31.988
3 16  36.000 -12.541 33.985 30.000 -13.294 31.895 30.000 -12.433 31.988
3 16  36.000 -13.618 33.868 30.000 -13.294 31.895 36.000 -12.541 33.985
3 16  36.000 -13.618 33.868 30.000 -14.140 31.709 30.000 -13.294 31.895
3 16  36.000 -14.675 33.636 30.000 -14.140 31.709 36.000 -13.618 33.868
3 16  36.000 -14.675 33.636 30.000 -14.961 31.432 30.000 -14.140 31.709
3 16  36.000 -15.701 33.290 30.000 -14.961 31.432 36.000 -14.675 33.636
3 16  36.000 -15.701 33.290 30.000 -15.747 31.068 30.000 -14.961 31.432
3 16  36.000 -16.684 32.835 30.000 -15.747 31.068 36.000 -15.701 33.290
3 16  36.000 -16.684 32.835 30.000 -16.489 30.621 30.000 -15.747 31.068
3 16  36.000 -16.684 32.835 36.000 -17.612 32.277 30.000 -16.489 30.621
3 16  36.000 -17.612 32.277 30.000 -17.179 30.097 30.000 -16.489 30.621
3 16  36.000 -17.612 32.277 36.000 -18.474 31.622 30.000 -17.179 30.097
3 16  36.000 -18.474 31.622 30.000 -17.808 29.502 30.000 -17.179 30.097
3 16  36.000 -18.474 31.622 36.000 -19.260 30.877 30.000 -17.808 29.502
3 16  36.000 -19.260 30.877 30.000 -18.369 28.841 30.000 -17.808 29.502
3 16  36.000 -19.260 30.877 36.000 -19.961 30.052 30.000 -18.369 28.841
3 16  36.000 -19.961 30.052 30.000 -18.855 28.125 30.000 -18.369 28.841
3 16  36.000 -19.961 30.052 36.000 -20.569 29.155 30.000 -18.855 28.125
3 16  36.000 -20.569 29.155 30.000 -19.261 27.359 30.000 -18.855 28.125
3 16  36.000 -20.569 29.155 36.000 -21.076 28.199 30.000 -19.261 27.359
3 16  36.000 -21.076 28.199 30.000 -19.581 26.555 30.000 -19.261 27.359
3 16  36.000 -21.076 28.199 36.000 -21.477 27.193 30.000 -19.581 26.555
3 16  36.000 -21.477 27.193 30.000 -19.813 25.720 30.000 -19.581 26.555
3 16  36.000 -21.477 27.193 36.000 -21.766 26.150 30.000 -19.813 25.720
3 16  36.000 -21.766 26.150 30.000 -19.953 24.865 30.000 -19.813 25.720
3 16  36.000 -21.766 26.150 36.000 -21.941 25.081 30.000 -19.953 24.865
3 16  36.000 -21.941 25.081 30.000 -20.000 24.000 30.000 -19.953 24.865
3 16  36.000 -21.941 25.081 36.000 -22.000 24.000 30.000 -20.000 24.000
3 16  30.000 -20.000 24.000 36.000 -22.000 24.000 30.000 -19.953 23.135
3 16  36.000 -22.000 24.000 36.000 -21.941 22.919 30.000 -19.953 23.135
3 16  30.000 -19.953 23.135 36.000 -21.941 22.919 30.000 -19.813 22.280
3 16  36.000 -21.941 22.919 36.000 -21.766 21.850 30.000 -19.813 22.280
3 16  30.000 -19.813 22.280 36.000 -21.766 21.850 30.000 -19.581 21.446
3 16  36.000 -21.766 21.850 36.000 -21.477 20.807 30.000 -19.581 21.446
3 16  30.000 -19.581 21.446 36.000 -21.477 20.807 30.000 -19.261 20.641
3 16  36.000 -21.477 20.807 36.000 -21.076 19.801 30.000 -19.261 20.641
3 16  30.000 -19.261 20.641 36.000 -21.076 19.801 30.000 -18.855 19.876
3 16  36.000 -21.076 19.801 36.000 -20.569 18.844 30.000 -18.855 19.876
3 16  30.000 -18.855 19.876 36.000 -20.569 18.844 30.000 -18.369 19.159
3 16  36.000 -20.569 18.844 36.000 -19.961 17.948 30.000 -18.369 19.159
3 16  30.000 -18.369 19.159 36.000 -19.961 17.948 30.000 -17.808 18.498
3 16  36.000 -19.961 17.948 36.000 -19.260 17.123 30.000 -17.808 18.498
3 16  30.000 -17.808 18.498 36.000 -19.260 17.123 30.000 -17.179 17.903
3 16  36.000 -19.260 17.123 36.000 -18.474 16.378 30.000 -17.179 17.903
