0 ./parts/LF-4-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  72.000 -24.000 0.000 78.844 -27.431 0.000 77.948 -28.039 0.000
3 16  78.844 -27.431 0.000 72.000 -24.000 0.000 78.844 -20.569 0.000
3 16  72.000 -24.000 0.000 77.948 -28.039 0.000 77.123 -28.740 0.000
3 16  78.844 -20.569 0.000 72.000 -24.000 0.000 77.948 -19.961 0.000
3 16  72.000 -24.000 0.000 77.123 -28.740 0.000 76.379 -29.526 0.000
3 16  77.948 -19.961 0.000 72.000 -24.000 0.000 77.123 -19.260 0.000
3 16  72.000 -24.000 0.000 76.379 -29.526 0.000 75.723 -30.388 0.000
3 16  77.123 -19.260 0.000 72.000 -24.000 0.000 76.379 -18.474 0.000
3 16  72.000 -24.000 0.000 75.723 -30.388 0.000 75.165 -31.316 0.000
3 16  76.379 -18.474 0.000 72.000 -24.000 0.000 75.723 -17.612 0.000
3 16  72.000 -24.000 0.000 75.165 -31.316 0.000 74.710 -32.298 0.000
3 16  68.277 -17.612 0.000 75.723 -17.612 0.000 72.000 -24.000 0.000
3 16  72.000 -24.000 0.000 74.710 -32.298 0.000 74.364 -33.325 0.000
3 16  75.723 -17.612 0.000 68.277 -17.612 0.000 75.165 -16.684 0.000
3 16  72.000 -24.000 0.000 74.364 -33.325 0.000 74.132 -34.382 0.000
3 16  75.165 -16.684 0.000 69.868 -13.618 0.000 74.710 -15.701 0.000
3 16  72.000 -24.000 0.000 74.132 -34.382 0.000 74.015 -35.459 0.000
3 16  69.868 -13.618 0.000 74.364 -14.675 0.000 74.710 -15.701 0.000
3 16  93.868 -58.382 0.000 93.985 -36.541 0.000 93.985 -59.459 0.000
3 16  93.868 -58.382 0.000 93.868 -37.618 0.000 93.985 -36.541 0.000
3 16  93.636 -57.325 0.000 93.868 -37.618 0.000 93.868 -58.382 0.000
3 16  93.636 -57.325 0.000 93.636 -38.675 0.000 93.868 -37.618 0.000
3 16  93.290 -56.299 0.000 93.636 -38.675 0.000 93.636 -57.325 0.000
3 16  93.290 -56.299 0.000 93.290 -39.701 0.000 93.636 -38.675 0.000
3 16  92.835 -55.316 0.000 93.290 -39.701 0.000 93.290 -56.299 0.000
3 16  92.835 -55.316 0.000 92.835 -40.684 0.000 93.290 -39.701 0.000
3 16  92.277 -54.388 0.000 92.835 -40.684 0.000 92.835 -55.316 0.000
3 16  92.277 -54.388 0.000 92.277 -41.612 0.000 92.835 -40.684 0.000
3 16  91.621 -53.526 0.000 92.277 -41.612 0.000 92.277 -54.388 0.000
3 16  91.621 -53.526 0.000 91.621 -42.474 0.000 92.277 -41.612 0.000
3 16  90.877 -52.740 0.000 91.621 -42.474 0.000 91.621 -53.526 0.000
3 16  90.877 -52.740 0.000 90.877 -43.260 0.000 91.621 -42.474 0.000
3 16  90.052 -52.039 0.000 90.877 -43.260 0.000 90.877 -52.740 0.000
3 16  90.052 -52.039 0.000 90.052 -43.961 0.000 90.877 -43.260 0.000
3 16  89.155 -51.431 0.000 90.052 -43.961 0.000 90.052 -52.039 0.000
3 16  89.155 -51.431 0.000 89.155 -44.569 0.000 90.052 -43.961 0.000
3 16  88.199 -50.924 0.000 89.155 -44.569 0.000 89.155 -51.431 0.000
3 16  88.199 -50.924 0.000 88.199 -45.076 0.000 89.155 -44.569 0.000
3 16  87.193 -50.523 0.000 88.199 -45.076 0.000 88.199 -50.924 0.000
3 16  87.193 -50.523 0.000 87.193 -45.477 0.000 88.199 -45.076 0.000
3 16  86.150 -50.234 0.000 87.193 -45.477 0.000 87.193 -50.523 0.000
3 16  86.150 -50.234 0.000 86.150 -45.766 0.000 87.193 -45.477 0.000
3 16  85.081 -50.058 0.000 86.150 -45.766 0.000 86.150 -50.234 0.000
3 16  85.081 -50.058 0.000 85.081 -45.941 0.000 86.150 -45.766 0.000
3 16  84.000 -50.000 0.000 85.081 -45.941 0.000 85.081 -50.058 0.000
3 16  84.000 -50.000 0.000 84.000 -46.000 0.000 85.081 -45.941 0.000
3 16  82.919 -50.058 0.000 84.000 -46.000 0.000 84.000 -50.000 0.000
3 16  82.919 -50.058 0.000 82.919 -45.941 0.000 84.000 -46.000 0.000
3 16  81.850 -50.234 0.000 82.919 -45.941 0.000 82.919 -50.058 0.000
3 16  81.850 -50.234 0.000 81.850 -45.766 0.000 82.919 -45.941 0.000
3 16  80.807 -50.523 0.000 81.850 -45.766 0.000 81.850 -50.234 0.000
3 16  80.807 -50.523 0.000 80.807 -45.477 0.000 81.850 -45.766 0.000
3 16  79.801 -50.924 0.000 80.807 -45.477 0.000 80.807 -50.523 0.000
3 16  79.801 -50.924 0.000 79.801 -45.076 0.000 80.807 -45.477 0.000
3 16  78.844 -51.431 0.000 79.801 -45.076 0.000 79.801 -50.924 0.000
3 16  78.844 -51.431 0.000 78.844 -44.569 0.000 79.801 -45.076 0.000
3 16  77.948 -52.039 0.000 78.844 -44.569 0.000 78.844 -51.431 0.000
3 16  77.948 -52.039 0.000 77.948 -43.961 0.000 78.844 -44.569 0.000
3 16  77.123 -52.740 0.000 77.948 -43.961 0.000 77.948 -52.039 0.000
3 16  77.123 -52.740 0.000 77.123 -43.260 0.000 77.948 -43.961 0.000
3 16  76.379 -53.526 0.000 77.123 -43.260 0.000 77.123 -52.740 0.000
3 16  76.379 -53.526 0.000 76.379 -42.474 0.000 77.123 -43.260 0.000
3 16  75.723 -54.388 0.000 76.379 -42.474 0.000 76.379 -53.526 0.000
3 16  75.723 -54.388 0.000 75.723 -41.612 0.000 76.379 -42.474 0.000
3 16  75.165 -55.316 0.000 75.723 -41.612 0.000 75.723 -54.388 0.000
3 16  75.165 -55.316 0.000 75.165 -40.684 0.000 75.723 -41.612 0.000
3 16  74.710 -56.299 0.000 75.165 -40.684 0.000 75.165 -55.316 0.000
3 16  74.710 -56.299 0.000 74.710 -39.701 0.000 75.165 -40.684 0.000
3 16  74.364 -57.325 0.000 74.710 -39.701 0.000 74.710 -56.299 0.000
3 16  74.364 -57.325 0.000 74.364 -38.675 0.000 74.710 -39.701 0.000
3 16  74.132 -58.382 0.000 74.364 -38.675 0.000 74.364 -57.325 0.000
3 16  74.132 -58.382 0.000 74.132 -37.618 0.000 74.364 -38.675 0.000
3 16  74.015 -59.459 0.000 74.132 -37.618 0.000 74.132 -58.382 0.000
3 16  74.132 -37.618 0.000 74.015 -59.459 0.000 74.015 -36.541 0.000
3 16  93.868 -82.382 0.000 93.985 -60.541 0.000 93.985 -83.459 0.000
3 16  93.868 -82.382 0.000 93.868 -61.618 0.000 93.985 -60.541 0.000
3 16  93.636 -81.325 0.000 93.868 -61.618 0.000 93.868 -82.382 0.000
3 16  93.636 -81.325 0.000 93.636 -62.675 0.000 93.868 -61.618 0.000
3 16  93.290 -80.298 0.000 93.636 -62.675 0.000 93.636 -81.325 0.000
3 16  93.290 -80.298 0.000 93.290 -63.701 0.000 93.636 -62.675 0.000
3 16  92.835 -79.316 0.000 93.290 -63.701 0.000 93.290 -80.298 0.000
3 16  92.835 -79.316 0.000 92.835 -64.684 0.000 93.290 -63.701 0.000
3 16  92.277 -78.388 0.000 92.835 -64.684 0.000 92.835 -79.316 0.000
3 16  92.277 -78.388 0.000 92.277 -65.612 0.000 92.835 -64.684 0.000
3 16  91.621 -77.526 0.000 92.277 -65.612 0.000 92.277 -78.388 0.000
3 16  91.621 -77.526 0.000 91.621 -66.474 0.000 92.277 -65.612 0.000
3 16  90.877 -76.740 0.000 91.621 -66.474 0.000 91.621 -77.526 0.000
3 16  90.877 -76.740 0.000 90.877 -67.260 0.000 91.621 -66.474 0.000
3 16  90.052 -76.039 0.000 90.877 -67.260 0.000 90.877 -76.740 0.000
3 16  90.052 -76.039 0.000 90.052 -67.961 0.000 90.877 -67.260 0.000
3 16  89.155 -75.431 0.000 90.052 -67.961 0.000 90.052 -76.039 0.000
3 16  89.155 -75.431 0.000 89.155 -68.569 0.000 90.052 -67.961 0.000
3 16  88.199 -74.924 0.000 89.155 -68.569 0.000 89.155 -75.431 0.000
3 16  88.199 -74.924 0.000 88.199 -69.076 0.000 89.155 -68.569 0.000
3 16  87.193 -74.523 0.000 88.199 -69.076 0.000 88.199 -74.924 0.000
3 16  87.193 -74.523 0.000 87.193 -69.477 0.000 88.199 -69.076 0.000
3 16  86.150 -74.234 0.000 87.193 -69.477 0.000 87.193 -74.523 0.000
3 16  86.150 -74.234 0.000 86.150 -69.766 0.000 87.193 -69.477 0.000
3 16  85.081 -74.058 0.000 86.150 -69.766 0.000 86.150 -74.234 0.000
3 16  85.081 -74.058 0.000 85.081 -69.942 0.000 86.150 -69.766 0.000
3 16  84.000 -74.000 0.000 85.081 -69.942 0.000 85.081 -74.058 0.000
3 16  84.000 -74.000 0.000 84.000 -70.000 0.000 85.081 -69.942 0.000
3 16  82.919 -74.058 0.000 84.000 -70.000 0.000 84.000 -74.000 0.000
3 16  82.919 -74.058 0.000 82.919 -69.942 0.000 84.000 -70.000 0.000
3 16  81.850 -74.234 0.000 82.919 -69.942 0.000 82.919 -74.058 0.000
3 16  81.850 -74.234 0.000 81.850 -69.766 0.000 82.919 -69.942 0.000
3 16  80.807 -74.523 0.000 81.850 -69.766 0.000 81.850 -74.234 0.000
3 16  80.807 -74.523 0.000 80.807 -69.477 0.000 81.850 -69.766 0.000
3 16  79.801 -74.924 0.000 80.807 -69.477 0.000 80.807 -74.523 0.000
3 16  79.801 -74.924 0.000 79.801 -69.076 0.000 80.807 -69.477 0.000
3 16  78.844 -75.431 0.000 79.801 -69.076 0.000 79.801 -74.924 0.000
3 16  78.844 -75.431 0.000 78.844 -68.569 0.000 79.801 -69.076 0.000
3 16  77.948 -76.039 0.000 78.844 -68.569 0.000 78.844 -75.431 0.000
3 16  77.948 -76.039 0.000 77.948 -67.961 0.000 78.844 -68.569 0.000
3 16  77.123 -76.740 0.000 77.948 -67.961 0.000 77.948 -76.039 0.000
3 16  77.123 -76.740 0.000 77.123 -67.260 0.000 77.948 -67.961 0.000
3 16  76.379 -77.526 0.000 77.123 -67.260 0.000 77.123 -76.740 0.000
3 16  76.379 -77.526 0.000 76.379 -66.474 0.000 77.123 -67.260 0.000
3 16  75.723 -78.388 0.000 76.379 -66.474 0.000 76.379 -77.526 0.000
3 16  75.723 -78.388 0.000 75.723 -65.612 0.000 76.379 -66.474 0.000
3 16  75.165 -79.316 0.000 75.723 -65.612 0.000 75.723 -78.388 0.000
3 16  75.165 -79.316 0.000 75.165 -64.684 0.000 75.723 -65.612 0.000
3 16  74.710 -80.298 0.000 75.165 -64.684 0.000 75.165 -79.316 0.000
3 16  74.710 -80.298 0.000 74.710 -63.701 0.000 75.165 -64.684 0.000
3 16  74.364 -81.325 0.000 74.710 -63.701 0.000 74.710 -80.298 0.000
3 16  74.364 -81.325 0.000 74.364 -62.675 0.000 74.710 -63.701 0.000
3 16  74.132 -82.382 0.000 74.364 -62.675 0.000 74.364 -81.325 0.000
3 16  74.132 -82.382 0.000 74.132 -61.618 0.000 74.364 -62.675 0.000
3 16  74.015 -83.459 0.000 74.132 -61.618 0.000 74.132 -82.382 0.000
3 16  74.132 -61.618 0.000 74.015 -83.459 0.000 74.015 -60.541 0.000
3 16  93.985 -83.459 0.000 96.000 -96.000 0.000 93.985 -84.541 0.000
3 16  96.000 -96.000 0.000 93.868 -85.618 0.000 93.985 -84.541 0.000
3 16  96.000 -96.000 0.000 93.636 -86.675 0.000 93.868 -85.618 0.000
3 16  96.000 -96.000 0.000 93.290 -87.701 0.000 93.636 -86.675 0.000
3 16  96.000 -96.000 0.000 92.835 -88.684 0.000 93.290 -87.701 0.000
3 16  96.000 -96.000 0.000 92.277 -89.612 0.000 92.835 -88.684 0.000
3 16  96.000 -96.000 0.000 91.621 -90.474 0.000 92.277 -89.612 0.000
3 16  96.000 -96.000 0.000 90.877 -91.260 0.000 91.621 -90.474 0.000
3 16  96.000 -96.000 0.000 90.052 -91.961 0.000 90.877 -91.260 0.000
3 16  96.000 -96.000 0.000 89.155 -92.569 0.000 90.052 -91.961 0.000
3 16  96.000 -96.000 0.000 88.199 -93.076 0.000 89.155 -92.569 0.000
3 16  96.000 -96.000 0.000 87.193 -93.477 0.000 88.199 -93.076 0.000
3 16  96.000 -96.000 0.000 86.150 -93.766 0.000 87.193 -93.477 0.000
3 16  96.000 -96.000 0.000 85.081 -93.941 0.000 86.150 -93.766 0.000
3 16  96.000 -96.000 0.000 84.000 -94.000 0.000 85.081 -93.941 0.000
3 16  72.000 -96.000 0.000 84.000 -94.000 0.000 96.000 -96.000 0.000
3 16  72.000 -96.000 0.000 74.015 -83.459 0.000 74.015 -84.541 0.000
3 16  74.015 -83.459 0.000 72.000 -96.000 0.000 74.015 -60.541 0.000
3 16  74.015 -60.541 0.000 72.000 -96.000 0.000 74.015 -59.459 0.000
3 16  72.000 -24.000 0.000 74.015 -59.459 0.000 72.000 -96.000 0.000
3 16  74.015 -36.541 0.000 72.000 -24.000 0.000 74.015 -35.459 0.000
3 16  69.868 -13.618 0.000 74.132 -13.618 0.000 74.364 -14.675 0.000
3 16  74.015 -59.459 0.000 72.000 -24.000 0.000 74.015 -36.541 0.000
3 16  74.132 -85.618 0.000 72.000 -96.000 0.000 74.015 -84.541 0.000
3 16  74.364 -86.675 0.000 72.000 -96.000 0.000 74.132 -85.618 0.000
3 16  74.710 -87.701 0.000 72.000 -96.000 0.000 74.364 -86.675 0.000
3 16  75.165 -88.684 0.000 72.000 -96.000 0.000 74.710 -87.701 0.000
3 16  75.723 -89.612 0.000 72.000 -96.000 0.000 75.165 -88.684 0.000
3 16  76.379 -90.474 0.000 72.000 -96.000 0.000 75.723 -89.612 0.000
3 16  77.123 -91.260 0.000 72.000 -96.000 0.000 76.379 -90.474 0.000
3 16  77.948 -91.961 0.000 72.000 -96.000 0.000 77.123 -91.260 0.000
3 16  78.844 -92.569 0.000 72.000 -96.000 0.000 77.948 -91.961 0.000
3 16  79.801 -93.076 0.000 72.000 -96.000 0.000 78.844 -92.569 0.000
3 16  80.807 -93.477 0.000 72.000 -96.000 0.000 79.801 -93.076 0.000
3 16  81.850 -93.766 0.000 72.000 -96.000 0.000 80.807 -93.477 0.000
3 16  82.919 -93.941 0.000 72.000 -96.000 0.000 81.850 -93.766 0.000
3 16  84.000 -94.000 0.000 72.000 -96.000 0.000 82.919 -93.941 0.000
3 16  93.985 -60.541 0.000 96.000 -96.000 0.000 93.985 -83.459 0.000
3 16  93.985 -59.459 0.000 96.000 -96.000 0.000 93.985 -60.541 0.000
3 16  96.000 -96.000 0.000 93.985 -59.459 0.000 96.000 0.000 0.000
3 16  93.985 -36.541 0.000 96.000 0.000 0.000 93.985 -59.459 0.000
3 16  93.985 -35.459 0.000 96.000 0.000 0.000 93.985 -36.541 0.000
3 16  93.985 -12.541 0.000 96.000 0.000 0.000 93.985 -35.459 0.000
3 16  93.985 -11.459 0.000 96.000 0.000 0.000 93.985 -12.541 0.000
3 16  93.868 -10.382 0.000 96.000 0.000 0.000 93.985 -11.459 0.000
3 16  93.636 -9.325 0.000 96.000 0.000 0.000 93.868 -10.382 0.000
3 16  93.290 -8.299 0.000 96.000 0.000 0.000 93.636 -9.325 0.000
3 16  92.835 -7.316 0.000 96.000 0.000 0.000 93.290 -8.299 0.000
3 16  92.277 -6.388 0.000 96.000 0.000 0.000 92.835 -7.316 0.000
3 16  91.621 -5.526 0.000 96.000 0.000 0.000 92.277 -6.388 0.000
3 16  90.877 -4.740 0.000 96.000 0.000 0.000 91.621 -5.526 0.000
3 16  90.052 -4.039 0.000 96.000 0.000 0.000 90.877 -4.740 0.000
3 16  89.155 -3.431 0.000 96.000 0.000 0.000 90.052 -4.039 0.000
3 16  88.199 -2.924 0.000 96.000 0.000 0.000 89.155 -3.431 0.000
3 16  87.193 -2.523 0.000 96.000 0.000 0.000 88.199 -2.924 0.000
3 16  86.150 -2.234 0.000 96.000 0.000 0.000 87.193 -2.523 0.000
3 16  85.081 -2.059 0.000 96.000 0.000 0.000 86.150 -2.234 0.000
3 16  84.000 -2.000 0.000 96.000 0.000 0.000 85.081 -2.059 0.000
3 16  82.919 -2.059 0.000 96.000 0.000 0.000 84.000 -2.000 0.000
3 16  74.132 -13.618 0.000 69.985 -12.541 0.000 74.015 -12.541 0.000
3 16  74.015 -12.541 0.000 69.985 -12.541 0.000 74.015 -11.459 0.000
3 16  69.985 -11.459 0.000 74.015 -11.459 0.000 69.985 -12.541 0.000
3 16  74.015 -11.459 0.000 69.985 -11.459 0.000 74.132 -10.382 0.000
