0 ./parts/P-4-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  17.156 -75.431 0.000 17.156 -68.569 0.000 18.052 -67.961 0.000
3 16  16.199 -74.924 0.000 17.156 -68.569 0.000 17.156 -75.431 0.000
3 16  16.199 -74.924 0.000 16.199 -69.076 0.000 17.156 -68.569 0.000
3 16  15.193 -74.523 0.000 16.199 -69.076 0.000 16.199 -74.924 0.000
3 16  15.193 -74.523 0.000 15.193 -69.477 0.000 16.199 -69.076 0.000
3 16  14.150 -74.234 0.000 15.193 -69.477 0.000 15.193 -74.523 0.000
3 16  14.150 -74.234 0.000 14.150 -69.766 0.000 15.193 -69.477 0.000
3 16  13.081 -74.058 0.000 14.150 -69.766 0.000 14.150 -74.234 0.000
3 16  13.081 -74.058 0.000 13.081 -69.942 0.000 14.150 -69.766 0.000
3 16  12.000 -74.000 0.000 13.081 -69.942 0.000 13.081 -74.058 0.000
3 16  12.000 -74.000 0.000 12.000 -70.000 0.000 13.081 -69.942 0.000
3 16  10.919 -74.058 0.000 12.000 -70.000 0.000 12.000 -74.000 0.000
3 16  10.919 -74.058 0.000 10.919 -69.942 0.000 12.000 -70.000 0.000
3 16  9.850 -74.234 0.000 10.919 -69.942 0.000 10.919 -74.058 0.000
3 16  9.850 -74.234 0.000 9.850 -69.766 0.000 10.919 -69.942 0.000
3 16  8.807 -74.523 0.000 9.850 -69.766 0.000 9.850 -74.234 0.000
3 16  8.807 -74.523 0.000 8.807 -69.477 0.000 9.850 -69.766 0.000
3 16  7.801 -74.924 0.000 8.807 -69.477 0.000 8.807 -74.523 0.000
3 16  7.801 -74.924 0.000 7.801 -69.076 0.000 8.807 -69.477 0.000
3 16  6.844 -75.431 0.000 7.801 -69.076 0.000 7.801 -74.924 0.000
3 16  6.844 -75.431 0.000 6.844 -68.569 0.000 7.801 -69.076 0.000
3 16  5.948 -76.039 0.000 6.844 -68.569 0.000 6.844 -75.431 0.000
3 16  5.948 -76.039 0.000 5.948 -67.961 0.000 6.844 -68.569 0.000
3 16  5.123 -76.740 0.000 5.948 -67.961 0.000 5.948 -76.039 0.000
3 16  5.123 -76.740 0.000 5.123 -67.260 0.000 5.948 -67.961 0.000
3 16  4.378 -77.526 0.000 5.123 -67.260 0.000 5.123 -76.740 0.000
3 16  4.378 -77.526 0.000 4.378 -66.474 0.000 5.123 -67.260 0.000
3 16  3.723 -78.388 0.000 4.378 -66.474 0.000 4.378 -77.526 0.000
3 16  3.723 -78.388 0.000 3.723 -65.612 0.000 4.378 -66.474 0.000
3 16  3.165 -79.316 0.000 3.723 -65.612 0.000 3.723 -78.388 0.000
3 16  3.165 -79.316 0.000 3.165 -64.684 0.000 3.723 -65.612 0.000
3 16  2.710 -80.298 0.000 3.165 -64.684 0.000 3.165 -79.316 0.000
3 16  2.710 -80.298 0.000 2.710 -63.701 0.000 3.165 -64.684 0.000
3 16  2.364 -81.325 0.000 2.710 -63.701 0.000 2.710 -80.298 0.000
3 16  2.364 -81.325 0.000 2.364 -62.675 0.000 2.710 -63.701 0.000
3 16  2.132 -82.382 0.000 2.364 -62.675 0.000 2.364 -81.325 0.000
3 16  2.132 -82.382 0.000 2.132 -61.618 0.000 2.364 -62.675 0.000
3 16  2.015 -83.459 0.000 2.132 -61.618 0.000 2.132 -82.382 0.000
3 16  2.132 -61.618 0.000 2.015 -83.459 0.000 2.015 -60.541 0.000
3 16  44.277 -30.388 0.000 51.723 -30.388 0.000 44.835 -31.316 0.000
3 16  51.723 -17.612 0.000 45.868 -13.618 0.000 45.985 -12.541 0.000
3 16  51.723 -30.388 0.000 44.277 -30.388 0.000 52.379 -29.526 0.000
3 16  51.723 -17.612 0.000 45.636 -14.675 0.000 45.868 -13.618 0.000
3 16  43.621 -29.526 0.000 52.379 -29.526 0.000 44.277 -30.388 0.000
3 16  51.723 -17.612 0.000 45.290 -15.701 0.000 45.636 -14.675 0.000
3 16  42.877 -28.740 0.000 52.379 -29.526 0.000 43.621 -29.526 0.000
3 16  51.723 -17.612 0.000 44.835 -16.684 0.000 45.290 -15.701 0.000
3 16  52.379 -29.526 0.000 42.877 -28.740 0.000 52.379 -18.474 0.000
3 16  51.723 -17.612 0.000 44.277 -17.612 0.000 44.835 -16.684 0.000
3 16  42.877 -19.260 0.000 52.379 -18.474 0.000 42.877 -28.740 0.000
3 16  51.723 -17.612 0.000 43.621 -18.474 0.000 44.277 -17.612 0.000
3 16  43.621 -18.474 0.000 52.379 -18.474 0.000 42.877 -19.260 0.000
3 16  52.379 -18.474 0.000 43.621 -18.474 0.000 51.723 -17.612 0.000
3 16  42.052 -28.039 0.000 42.877 -19.260 0.000 42.877 -28.740 0.000
3 16  42.052 -28.039 0.000 42.052 -19.961 0.000 42.877 -19.260 0.000
3 16  41.155 -27.431 0.000 42.052 -19.961 0.000 42.052 -28.039 0.000
3 16  41.155 -27.431 0.000 41.155 -20.569 0.000 42.052 -19.961 0.000
3 16  40.199 -26.924 0.000 41.155 -20.569 0.000 41.155 -27.431 0.000
3 16  40.199 -26.924 0.000 40.199 -21.076 0.000 41.155 -20.569 0.000
3 16  39.193 -26.524 0.000 40.199 -21.076 0.000 40.199 -26.924 0.000
3 16  39.193 -26.524 0.000 39.193 -21.477 0.000 40.199 -21.076 0.000
3 16  38.150 -26.234 0.000 39.193 -21.477 0.000 39.193 -26.524 0.000
3 16  38.150 -26.234 0.000 38.150 -21.766 0.000 39.193 -21.477 0.000
3 16  37.081 -26.059 0.000 38.150 -21.766 0.000 38.150 -26.234 0.000
3 16  37.081 -26.059 0.000 37.081 -21.941 0.000 38.150 -21.766 0.000
3 16  36.000 -26.000 0.000 37.081 -21.941 0.000 37.081 -26.059 0.000
3 16  36.000 -26.000 0.000 36.000 -22.000 0.000 37.081 -21.941 0.000
3 16  34.919 -26.059 0.000 36.000 -22.000 0.000 36.000 -26.000 0.000
3 16  34.919 -26.059 0.000 34.919 -21.941 0.000 36.000 -22.000 0.000
3 16  33.850 -26.234 0.000 34.919 -21.941 0.000 34.919 -26.059 0.000
3 16  33.850 -26.234 0.000 33.850 -21.766 0.000 34.919 -21.941 0.000
3 16  32.807 -26.524 0.000 33.850 -21.766 0.000 33.850 -26.234 0.000
3 16  32.807 -26.524 0.000 32.807 -21.477 0.000 33.850 -21.766 0.000
3 16  31.801 -26.924 0.000 32.807 -21.477 0.000 32.807 -26.524 0.000
3 16  31.801 -26.924 0.000 31.801 -21.076 0.000 32.807 -21.477 0.000
3 16  30.845 -27.431 0.000 31.801 -21.076 0.000 31.801 -26.924 0.000
3 16  30.845 -27.431 0.000 30.845 -20.569 0.000 31.801 -21.076 0.000
3 16  29.948 -28.039 0.000 30.845 -20.569 0.000 30.845 -27.431 0.000
3 16  29.948 -28.039 0.000 29.948 -19.961 0.000 30.845 -20.569 0.000
3 16  29.123 -28.740 0.000 29.948 -19.961 0.000 29.948 -28.039 0.000
3 16  29.123 -28.740 0.000 29.123 -19.260 0.000 29.948 -19.961 0.000
3 16  28.378 -29.526 0.000 29.123 -19.260 0.000 29.123 -28.740 0.000
3 16  28.378 -29.526 0.000 28.378 -18.474 0.000 29.123 -19.260 0.000
3 16  20.835 -31.316 0.000 27.165 -31.316 0.000 21.290 -32.298 0.000
3 16  27.165 -31.316 0.000 20.835 -31.316 0.000 27.723 -30.388 0.000
3 16  26.364 -33.325 0.000 21.636 -33.325 0.000 26.710 -32.298 0.000
3 16  21.290 -32.298 0.000 26.710 -32.298 0.000 21.636 -33.325 0.000
3 16  21.636 -33.325 0.000 26.364 -33.325 0.000 21.868 -34.382 0.000
3 16  26.710 -32.298 0.000 21.290 -32.298 0.000 27.165 -31.316 0.000
3 16  26.132 -34.382 0.000 21.868 -34.382 0.000 26.364 -33.325 0.000
3 16  27.723 -17.612 0.000 21.985 -12.541 0.000 27.165 -16.684 0.000
3 16  21.868 -34.382 0.000 26.132 -34.382 0.000 21.985 -35.459 0.000
3 16  27.165 -16.684 0.000 21.985 -12.541 0.000 26.710 -15.701 0.000
3 16  21.985 -35.459 0.000 26.132 -34.382 0.000 26.015 -35.459 0.000
3 16  26.710 -15.701 0.000 21.985 -12.541 0.000 26.364 -14.675 0.000
3 16  44.277 -54.388 0.000 51.723 -54.388 0.000 44.835 -55.316 0.000
3 16  51.723 -41.612 0.000 45.868 -37.618 0.000 45.985 -36.541 0.000
3 16  51.723 -54.388 0.000 44.277 -54.388 0.000 52.379 -53.526 0.000
3 16  51.723 -41.612 0.000 45.636 -38.675 0.000 45.868 -37.618 0.000
3 16  43.621 -53.526 0.000 52.379 -53.526 0.000 44.277 -54.388 0.000
3 16  51.723 -41.612 0.000 45.290 -39.701 0.000 45.636 -38.675 0.000
3 16  42.877 -52.740 0.000 52.379 -53.526 0.000 43.621 -53.526 0.000
3 16  51.723 -41.612 0.000 44.835 -40.684 0.000 45.290 -39.701 0.000
3 16  52.379 -53.526 0.000 42.877 -52.740 0.000 52.379 -42.474 0.000
3 16  51.723 -41.612 0.000 44.277 -41.612 0.000 44.835 -40.684 0.000
3 16  42.877 -43.260 0.000 52.379 -42.474 0.000 42.877 -52.740 0.000
3 16  51.723 -41.612 0.000 43.621 -42.474 0.000 44.277 -41.612 0.000
3 16  43.621 -42.474 0.000 52.379 -42.474 0.000 42.877 -43.260 0.000
3 16  52.379 -42.474 0.000 43.621 -42.474 0.000 51.723 -41.612 0.000
3 16  42.052 -52.039 0.000 42.877 -43.260 0.000 42.877 -52.740 0.000
3 16  42.052 -52.039 0.000 42.052 -43.961 0.000 42.877 -43.260 0.000
3 16  41.155 -51.431 0.000 42.052 -43.961 0.000 42.052 -52.039 0.000
3 16  41.155 -51.431 0.000 41.155 -44.569 0.000 42.052 -43.961 0.000
3 16  40.199 -50.924 0.000 41.155 -44.569 0.000 41.155 -51.431 0.000
3 16  40.199 -50.924 0.000 40.199 -45.076 0.000 41.155 -44.569 0.000
3 16  39.193 -50.523 0.000 40.199 -45.076 0.000 40.199 -50.924 0.000
3 16  39.193 -50.523 0.000 39.193 -45.477 0.000 40.199 -45.076 0.000
3 16  38.150 -50.234 0.000 39.193 -45.477 0.000 39.193 -50.523 0.000
3 16  38.150 -50.234 0.000 38.150 -45.766 0.000 39.193 -45.477 0.000
3 16  37.081 -50.058 0.000 38.150 -45.766 0.000 38.150 -50.234 0.000
3 16  37.081 -50.058 0.000 37.081 -45.941 0.000 38.150 -45.766 0.000
3 16  36.000 -50.000 0.000 37.081 -45.941 0.000 37.081 -50.058 0.000
3 16  36.000 -50.000 0.000 36.000 -46.000 0.000 37.081 -45.941 0.000
3 16  34.919 -50.058 0.000 36.000 -46.000 0.000 36.000 -50.000 0.000
3 16  34.919 -50.058 0.000 34.919 -45.941 0.000 36.000 -46.000 0.000
3 16  33.850 -50.234 0.000 34.919 -45.941 0.000 34.919 -50.058 0.000
3 16  33.850 -50.234 0.000 33.850 -45.766 0.000 34.919 -45.941 0.000
3 16  32.807 -50.523 0.000 33.850 -45.766 0.000 33.850 -50.234 0.000
3 16  32.807 -50.523 0.000 32.807 -45.477 0.000 33.850 -45.766 0.000
3 16  31.801 -50.924 0.000 32.807 -45.477 0.000 32.807 -50.523 0.000
3 16  31.801 -50.924 0.000 31.801 -45.076 0.000 32.807 -45.477 0.000
3 16  30.845 -51.431 0.000 31.801 -45.076 0.000 31.801 -50.924 0.000
3 16  30.845 -51.431 0.000 30.845 -44.569 0.000 31.801 -45.076 0.000
3 16  29.948 -52.039 0.000 30.845 -44.569 0.000 30.845 -51.431 0.000
3 16  29.948 -52.039 0.000 29.948 -43.961 0.000 30.845 -44.569 0.000
3 16  29.123 -52.740 0.000 29.948 -43.961 0.000 29.948 -52.039 0.000
3 16  29.123 -52.740 0.000 29.123 -43.260 0.000 29.948 -43.961 0.000
3 16  28.378 -53.526 0.000 29.123 -43.260 0.000 29.123 -52.740 0.000
3 16  28.378 -53.526 0.000 28.378 -42.474 0.000 29.123 -43.260 0.000
3 16  20.835 -55.316 0.000 27.165 -55.316 0.000 21.290 -56.299 0.000
3 16  27.165 -55.316 0.000 20.835 -55.316 0.000 27.723 -54.388 0.000
3 16  26.364 -57.325 0.000 21.636 -57.325 0.000 26.710 -56.299 0.000
3 16  21.290 -56.299 0.000 26.710 -56.299 0.000 21.636 -57.325 0.000
3 16  21.636 -57.325 0.000 26.364 -57.325 0.000 21.868 -58.382 0.000
3 16  26.710 -56.299 0.000 21.290 -56.299 0.000 27.165 -55.316 0.000
3 16  26.132 -58.382 0.000 21.868 -58.382 0.000 26.364 -57.325 0.000
3 16  27.723 -41.612 0.000 21.985 -36.541 0.000 27.165 -40.684 0.000
3 16  21.868 -58.382 0.000 26.132 -58.382 0.000 21.985 -59.459 0.000
3 16  27.165 -40.684 0.000 21.985 -36.541 0.000 26.710 -39.701 0.000
3 16  21.985 -59.459 0.000 26.132 -58.382 0.000 26.015 -59.459 0.000
3 16  26.710 -39.701 0.000 21.985 -36.541 0.000 26.364 -38.675 0.000
3 16  44.277 -78.388 0.000 51.723 -78.388 0.000 44.835 -79.316 0.000
3 16  51.723 -65.612 0.000 45.868 -61.618 0.000 45.985 -60.541 0.000
3 16  51.723 -78.388 0.000 44.277 -78.388 0.000 52.379 -77.526 0.000
3 16  51.723 -65.612 0.000 45.636 -62.675 0.000 45.868 -61.618 0.000
3 16  43.621 -77.526 0.000 52.379 -77.526 0.000 44.277 -78.388 0.000
3 16  51.723 -65.612 0.000 45.290 -63.701 0.000 45.636 -62.675 0.000
3 16  42.877 -76.740 0.000 52.379 -77.526 0.000 43.621 -77.526 0.000
3 16  51.723 -65.612 0.000 44.835 -64.684 0.000 45.290 -63.701 0.000
3 16  52.379 -77.526 0.000 42.877 -76.740 0.000 52.379 -66.474 0.000
3 16  51.723 -65.612 0.000 44.277 -65.612 0.000 44.835 -64.684 0.000
3 16  42.877 -67.260 0.000 52.379 -66.474 0.000 42.877 -76.740 0.000
3 16  51.723 -65.612 0.000 43.621 -66.474 0.000 44.277 -65.612 0.000
3 16  43.621 -66.474 0.000 52.379 -66.474 0.000 42.877 -67.260 0.000
3 16  52.379 -66.474 0.000 43.621 -66.474 0.000 51.723 -65.612 0.000
3 16  42.052 -76.039 0.000 42.877 -67.260 0.000 42.877 -76.740 0.000
3 16  42.052 -76.039 0.000 42.052 -67.961 0.000 42.877 -67.260 0.000
3 16  41.155 -75.431 0.000 42.052 -67.961 0.000 42.052 -76.039 0.000
3 16  41.155 -75.431 0.000 41.155 -68.569 0.000 42.052 -67.961 0.000
3 16  40.199 -74.924 0.000 41.155 -68.569 0.000 41.155 -75.431 0.000
3 16  40.199 -74.924 0.000 40.199 -69.076 0.000 41.155 -68.569 0.000
3 16  39.193 -74.523 0.000 40.199 -69.076 0.000 40.199 -74.924 0.000
3 16  39.193 -74.523 0.000 39.193 -69.477 0.000 40.199 -69.076 0.000
3 16  38.150 -74.234 0.000 39.193 -69.477 0.000 39.193 -74.523 0.000
3 16  38.150 -74.234 0.000 38.150 -69.766 0.000 39.193 -69.477 0.000
3 16  37.081 -74.058 0.000 38.150 -69.766 0.000 38.150 -74.234 0.000
3 16  37.081 -74.058 0.000 37.081 -69.942 0.000 38.150 -69.766 0.000
3 16  36.000 -74.000 0.000 37.081 -69.942 0.000 37.081 -74.058 0.000
3 16  36.000 -74.000 0.000 36.000 -70.000 0.000 37.081 -69.942 0.000
3 16  34.919 -74.058 0.000 36.000 -70.000 0.000 36.000 -74.000 0.000
3 16  34.919 -74.058 0.000 34.919 -69.942 0.000 36.000 -70.000 0.000
3 16  33.850 -74.234 0.000 34.919 -69.942 0.000 34.919 -74.058 0.000
3 16  33.850 -74.234 0.000 33.850 -69.766 0.000 34.919 -69.942 0.000
3 16  32.807 -74.523 0.000 33.850 -69.766 0.000 33.850 -74.234 0.000
3 16  32.807 -74.523 0.000 32.807 -69.477 0.000 33.850 -69.766 0.000
3 16  31.801 -74.924 0.000 32.807 -69.477 0.000 32.807 -74.523 0.000
3 16  31.801 -74.924 0.000 31.801 -69.076 0.000 32.807 -69.477 0.000
3 16  30.845 -75.431 0.000 31.801 -69.076 0.000 31.801 -74.924 0.000
3 16  30.845 -75.431 0.000 30.845 -68.569 0.000 31.801 -69.076 0.000
3 16  29.948 -76.039 0.000 30.845 -68.569 0.000 30.845 -75.431 0.000
3 16  29.948 -76.039 0.000 29.948 -67.961 0.000 30.845 -68.569 0.000
3 16  29.123 -76.740 0.000 29.948 -67.961 0.000 29.948 -76.039 0.000
