0 ./parts/wire-3.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  14.000 1.157 2.533 15.462 1.157 0.000 14.000 1.111 2.593
3 16  14.000 1.203 2.475 15.462 1.157 0.000 14.000 1.157 2.533
3 16  15.429 1.203 0.000 15.462 1.157 0.000 14.000 1.203 2.475
3 16  15.397 1.250 0.000 15.429 1.203 0.000 14.000 1.203 2.475
3 16  14.000 1.250 2.420 15.397 1.250 0.000 14.000 1.203 2.475
3 16  14.000 1.298 2.366 15.397 1.250 0.000 14.000 1.250 2.420
3 16  15.366 1.298 0.000 15.397 1.250 0.000 14.000 1.298 2.366
3 16  15.337 1.346 0.000 15.366 1.298 0.000 14.000 1.298 2.366
3 16  14.000 1.346 2.315 15.337 1.346 0.000 14.000 1.298 2.366
3 16  14.000 1.394 2.266 15.337 1.346 0.000 14.000 1.346 2.315
3 16  15.308 1.394 0.000 15.337 1.346 0.000 14.000 1.394 2.266
3 16  15.281 1.443 0.000 15.308 1.394 0.000 14.000 1.394 2.266
3 16  14.000 1.443 2.218 15.281 1.443 0.000 14.000 1.394 2.266
3 16  14.000 1.493 2.173 15.281 1.443 0.000 14.000 1.443 2.218
3 16  15.255 1.493 0.000 15.281 1.443 0.000 14.000 1.493 2.173
3 16  15.230 1.543 0.000 15.255 1.493 0.000 14.000 1.493 2.173
3 16  14.000 1.543 2.131 15.230 1.543 0.000 14.000 1.493 2.173
3 16  14.000 1.594 2.090 15.230 1.543 0.000 14.000 1.543 2.131
3 16  15.207 1.594 0.000 15.230 1.543 0.000 14.000 1.594 2.090
3 16  15.184 1.645 0.000 15.207 1.594 0.000 14.000 1.594 2.090
3 16  14.000 1.645 2.052 15.184 1.645 0.000 14.000 1.594 2.090
3 16  14.000 1.696 2.015 15.184 1.645 0.000 14.000 1.645 2.052
3 16  15.164 1.696 0.000 15.184 1.645 0.000 14.000 1.696 2.015
3 16  15.144 1.748 0.000 15.164 1.696 0.000 14.000 1.696 2.015
3 16  14.000 1.748 1.981 15.144 1.748 0.000 14.000 1.696 2.015
3 16  14.000 1.800 1.950 15.144 1.748 0.000 14.000 1.748 1.981
3 16  15.126 1.800 0.000 15.144 1.748 0.000 14.000 1.800 1.950
3 16  15.109 1.853 0.000 15.126 1.800 0.000 14.000 1.800 1.950
3 16  14.000 1.853 1.920 15.109 1.853 0.000 14.000 1.800 1.950
3 16  14.000 1.906 1.893 15.109 1.853 0.000 14.000 1.853 1.920
3 16  15.093 1.906 0.000 15.109 1.853 0.000 14.000 1.906 1.893
3 16  15.079 1.959 0.000 15.093 1.906 0.000 14.000 1.906 1.893
3 16  14.000 1.959 1.869 15.079 1.959 0.000 14.000 1.906 1.893
3 16  14.000 2.012 1.846 15.079 1.959 0.000 14.000 1.959 1.869
3 16  15.066 2.012 0.000 15.079 1.959 0.000 14.000 2.012 1.846
3 16  15.054 2.066 0.000 15.066 2.012 0.000 14.000 2.012 1.846
3 16  14.000 2.066 1.826 15.054 2.066 0.000 14.000 2.012 1.846
3 16  14.000 2.120 1.808 15.054 2.066 0.000 14.000 2.066 1.826
3 16  15.044 2.120 0.000 15.054 2.066 0.000 14.000 2.120 1.808
3 16  15.035 2.174 0.000 15.044 2.120 0.000 14.000 2.120 1.808
3 16  14.000 2.174 1.793 15.035 2.174 0.000 14.000 2.120 1.808
3 16  14.000 2.228 1.780 15.035 2.174 0.000 14.000 2.174 1.793
3 16  15.028 2.228 0.000 15.035 2.174 0.000 14.000 2.228 1.780
3 16  15.021 2.282 0.000 15.028 2.228 0.000 14.000 2.228 1.780
3 16  14.000 2.282 1.769 15.021 2.282 0.000 14.000 2.228 1.780
3 16  14.000 2.336 1.761 15.021 2.282 0.000 14.000 2.282 1.769
3 16  15.017 2.336 0.000 15.021 2.282 0.000 14.000 2.336 1.761
3 16  15.013 2.391 0.000 15.017 2.336 0.000 14.000 2.336 1.761
3 16  14.000 2.500 1.750 15.010 2.500 0.000 14.000 2.445 1.751
3 16  14.000 2.391 1.755 15.013 2.391 0.000 14.000 2.336 1.761
3 16  14.000 2.445 1.751 15.013 2.391 0.000 14.000 2.391 1.755
3 16  15.011 2.445 0.000 15.013 2.391 0.000 14.000 2.445 1.751
3 16  15.010 2.500 0.000 15.011 2.445 0.000 14.000 2.445 1.751
3 16  10.000 0.585 3.536 10.000 0.548 3.625 9.953 0.517 3.625
3 16  7.958 0.585 0.000 10.000 0.585 3.536 7.860 0.517 0.000
3 16  8.053 0.657 0.000 10.000 0.585 3.536 7.958 0.585 0.000
3 16  10.000 0.657 3.372 10.000 0.585 3.536 8.053 0.657 0.000
3 16  8.144 0.732 0.000 10.000 0.657 3.372 8.053 0.657 0.000
3 16  10.000 0.732 3.214 10.000 0.657 3.372 8.144 0.732 0.000
3 16  8.231 0.811 0.000 10.000 0.732 3.214 8.144 0.732 0.000
3 16  10.000 0.811 3.064 10.000 0.732 3.214 8.231 0.811 0.000
3 16  8.273 0.852 0.000 10.000 0.811 3.064 8.231 0.811 0.000
3 16  10.000 0.893 2.920 10.000 0.811 3.064 8.273 0.852 0.000
3 16  8.314 0.893 0.000 10.000 0.893 2.920 8.273 0.852 0.000
3 16  8.354 0.935 0.000 10.000 0.893 2.920 8.314 0.893 0.000
3 16  10.000 0.978 2.783 10.000 0.893 2.920 8.354 0.935 0.000
3 16  8.990 2.500 0.000 10.000 2.500 1.750 8.989 2.445 0.000
3 16  10.000 2.500 1.750 10.000 2.445 1.751 8.989 2.445 0.000
3 16  8.989 2.445 0.000 10.000 2.445 1.751 8.987 2.391 0.000
3 16  10.000 2.445 1.751 10.000 2.391 1.755 8.987 2.391 0.000
3 16  8.987 2.391 0.000 10.000 2.391 1.755 8.983 2.336 0.000
3 16  10.000 2.391 1.755 10.000 2.336 1.761 8.983 2.336 0.000
3 16  8.983 2.336 0.000 10.000 2.336 1.761 8.979 2.282 0.000
3 16  10.000 2.336 1.761 10.000 2.282 1.769 8.979 2.282 0.000
3 16  8.979 2.282 0.000 10.000 2.282 1.769 8.972 2.228 0.000
3 16  10.000 2.282 1.769 10.000 2.228 1.780 8.972 2.228 0.000
3 16  8.972 2.228 0.000 10.000 2.228 1.780 8.965 2.174 0.000
3 16  10.000 2.228 1.780 10.000 2.174 1.793 8.965 2.174 0.000
3 16  8.965 2.174 0.000 10.000 2.174 1.793 8.956 2.120 0.000
3 16  10.000 2.174 1.793 10.000 2.120 1.808 8.956 2.120 0.000
3 16  8.956 2.120 0.000 10.000 2.120 1.808 8.946 2.066 0.000
3 16  10.000 2.120 1.808 10.000 2.066 1.826 8.946 2.066 0.000
3 16  8.946 2.066 0.000 10.000 2.066 1.826 8.934 2.012 0.000
3 16  10.000 2.066 1.826 10.000 2.012 1.846 8.934 2.012 0.000
3 16  8.934 2.012 0.000 10.000 2.012 1.846 8.921 1.959 0.000
3 16  10.000 2.012 1.846 10.000 1.959 1.869 8.921 1.959 0.000
3 16  8.921 1.959 0.000 10.000 1.959 1.869 8.907 1.906 0.000
3 16  10.000 1.959 1.869 10.000 1.906 1.893 8.907 1.906 0.000
3 16  8.907 1.906 0.000 10.000 1.906 1.893 8.891 1.853 0.000
3 16  10.000 1.906 1.893 10.000 1.853 1.920 8.891 1.853 0.000
3 16  8.891 1.853 0.000 10.000 1.853 1.920 8.874 1.800 0.000
3 16  10.000 1.853 1.920 10.000 1.800 1.950 8.874 1.800 0.000
3 16  8.874 1.800 0.000 10.000 1.800 1.950 8.856 1.748 0.000
3 16  10.000 1.800 1.950 10.000 1.748 1.981 8.856 1.748 0.000
3 16  8.856 1.748 0.000 10.000 1.748 1.981 8.836 1.696 0.000
3 16  10.000 1.748 1.981 10.000 1.696 2.015 8.836 1.696 0.000
3 16  8.836 1.696 0.000 10.000 1.696 2.015 8.816 1.645 0.000
3 16  10.000 1.696 2.015 10.000 1.645 2.052 8.816 1.645 0.000
3 16  8.816 1.645 0.000 10.000 1.645 2.052 8.793 1.594 0.000
3 16  10.000 1.645 2.052 10.000 1.594 2.090 8.793 1.594 0.000
3 16  8.793 1.594 0.000 10.000 1.594 2.090 8.770 1.543 0.000
3 16  10.000 1.594 2.090 10.000 1.543 2.131 8.770 1.543 0.000
3 16  8.770 1.543 0.000 10.000 1.543 2.131 8.745 1.493 0.000
3 16  10.000 1.543 2.131 10.000 1.493 2.173 8.745 1.493 0.000
3 16  8.745 1.493 0.000 10.000 1.493 2.173 8.719 1.443 0.000
3 16  10.000 1.493 2.173 10.000 1.443 2.218 8.719 1.443 0.000
3 16  8.719 1.443 0.000 10.000 1.443 2.218 8.692 1.394 0.000
3 16  10.000 1.443 2.218 10.000 1.394 2.266 8.692 1.394 0.000
3 16  8.692 1.394 0.000 10.000 1.394 2.266 8.663 1.346 0.000
3 16  10.000 1.394 2.266 10.000 1.346 2.315 8.663 1.346 0.000
3 16  8.663 1.346 0.000 10.000 1.346 2.315 8.634 1.298 0.000
3 16  10.000 1.346 2.315 10.000 1.298 2.366 8.634 1.298 0.000
3 16  8.634 1.298 0.000 10.000 1.298 2.366 8.603 1.250 0.000
3 16  10.000 1.298 2.366 10.000 1.250 2.420 8.603 1.250 0.000
3 16  8.603 1.250 0.000 10.000 1.250 2.420 8.571 1.203 0.000
3 16  10.000 1.250 2.420 10.000 1.203 2.475 8.571 1.203 0.000
3 16  8.571 1.203 0.000 10.000 1.203 2.475 8.538 1.157 0.000
3 16  10.000 1.203 2.475 10.000 1.157 2.533 8.538 1.157 0.000
3 16  8.538 1.157 0.000 10.000 1.157 2.533 8.503 1.111 0.000
3 16  10.000 1.157 2.533 10.000 1.111 2.593 8.503 1.111 0.000
3 16  8.503 1.111 0.000 10.000 1.111 2.593 8.468 1.066 0.000
3 16  10.000 1.111 2.593 10.000 1.066 2.654 8.468 1.066 0.000
3 16  8.468 1.066 0.000 10.000 1.066 2.654 8.431 1.022 0.000
3 16  10.000 1.066 2.654 10.000 0.978 2.783 8.431 1.022 0.000
3 16  8.431 1.022 0.000 10.000 0.978 2.783 8.393 0.978 0.000
3 16  8.393 0.978 0.000 10.000 0.978 2.783 8.354 0.935 0.000
3 16  10.000 0.585 3.536 9.953 0.517 3.625 7.860 0.517 0.000
3 16  7.860 0.517 0.000 9.852 0.452 3.625 7.759 0.452 0.000
3 16  9.852 0.452 3.625 7.860 0.517 0.000 9.953 0.517 3.625
3 16  7.759 0.452 0.000 9.747 0.392 3.625 7.654 0.392 0.000
3 16  9.747 0.392 3.625 7.759 0.452 0.000 9.852 0.452 3.625
3 16  7.654 0.392 0.000 9.639 0.335 3.625 7.546 0.335 0.000
3 16  9.639 0.335 3.625 7.654 0.392 0.000 9.747 0.392 3.625
3 16  9.639 0.335 3.625 9.529 0.282 3.625 7.546 0.335 0.000
3 16  7.546 0.335 0.000 9.529 0.282 3.625 7.436 0.282 0.000
3 16  9.529 0.282 3.625 9.416 0.234 3.625 7.436 0.282 0.000
3 16  7.436 0.282 0.000 9.416 0.234 3.625 7.323 0.234 0.000
3 16  7.323 0.234 0.000 9.300 0.190 3.625 7.208 0.190 0.000
3 16  9.300 0.190 3.625 7.323 0.234 0.000 9.416 0.234 3.625
3 16  7.208 0.190 0.000 9.183 0.151 3.625 7.090 0.151 0.000
3 16  9.183 0.151 3.625 7.208 0.190 0.000 9.300 0.190 3.625
3 16  7.090 0.151 0.000 9.064 0.116 3.625 6.971 0.116 0.000
3 16  9.064 0.116 3.625 7.090 0.151 0.000 9.183 0.151 3.625
3 16  6.971 0.116 0.000 8.943 0.085 3.625 6.850 0.085 0.000
3 16  8.943 0.085 3.625 6.971 0.116 0.000 9.064 0.116 3.625
3 16  8.943 0.085 3.625 8.821 0.059 3.625 6.850 0.085 0.000
3 16  6.850 0.085 0.000 8.821 0.059 3.625 6.728 0.059 0.000
3 16  8.821 0.059 3.625 8.697 0.038 3.625 6.728 0.059 0.000
3 16  6.728 0.059 0.000 8.697 0.038 3.625 6.604 0.038 0.000
3 16  8.697 0.038 3.625 8.573 0.021 3.625 6.604 0.038 0.000
3 16  6.604 0.038 0.000 8.573 0.021 3.625 6.480 0.021 0.000
3 16  8.573 0.021 3.625 8.447 0.010 3.625 6.480 0.021 0.000
3 16  6.480 0.021 0.000 8.447 0.010 3.625 6.354 0.010 0.000
3 16  6.354 0.010 0.000 8.322 0.002 3.625 6.229 0.002 0.000
3 16  8.322 0.002 3.625 6.354 0.010 0.000 8.447 0.010 3.625
3 16  6.229 0.002 0.000 8.196 0.000 3.625 6.103 0.000 0.000
3 16  8.196 0.000 3.625 6.229 0.002 0.000 8.322 0.002 3.625
3 16  0.250 0.000 8.375 22.250 2.500 8.375 22.250 0.000 8.375
3 16  22.250 2.500 8.375 0.250 0.000 8.375 0.250 2.500 8.375
3 16  10.000 2.500 3.625 9.953 0.517 3.625 10.000 0.548 3.625
3 16  10.000 2.500 3.625 9.852 0.452 3.625 9.953 0.517 3.625
3 16  10.000 2.500 3.625 9.747 0.392 3.625 9.852 0.452 3.625
3 16  10.000 2.500 3.625 9.639 0.335 3.625 9.747 0.392 3.625
3 16  10.000 2.500 3.625 9.529 0.282 3.625 9.639 0.335 3.625
3 16  10.000 2.500 3.625 9.416 0.234 3.625 9.529 0.282 3.625
3 16  10.000 2.500 3.625 9.300 0.190 3.625 9.416 0.234 3.625
3 16  10.000 2.500 3.625 9.183 0.151 3.625 9.300 0.190 3.625
3 16  10.000 2.500 3.625 9.064 0.116 3.625 9.183 0.151 3.625
3 16  10.000 2.500 3.625 8.943 0.085 3.625 9.064 0.116 3.625
3 16  10.000 2.500 3.625 8.821 0.059 3.625 8.943 0.085 3.625
3 16  10.000 2.500 3.625 8.697 0.038 3.625 8.821 0.059 3.625
3 16  10.000 2.500 3.625 8.573 0.021 3.625 8.697 0.038 3.625
3 16  10.000 2.500 3.625 8.447 0.010 3.625 8.573 0.021 3.625
3 16  10.000 2.500 3.625 8.322 0.002 3.625 8.447 0.010 3.625
3 16  10.000 2.500 3.625 8.196 0.000 3.625 8.322 0.002 3.625
3 16  0.250 2.500 3.625 8.196 0.000 3.625 10.000 2.500 3.625
3 16  8.196 0.000 3.625 0.250 2.500 3.625 0.250 0.000 3.625
3 16  0.250 24.000 1.750 10.000 2.500 1.750 10.000 24.000 1.750
3 16  10.000 2.500 1.750 0.250 24.000 1.750 0.250 2.500 1.750
3 16  8.990 2.500 0.000 -2.059 10.919 0.000 -2.000 12.000 0.000
3 16  8.990 2.500 0.000 -2.234 9.850 0.000 -2.059 10.919 0.000
3 16  8.990 2.500 0.000 -2.523 8.807 0.000 -2.234 9.850 0.000
3 16  6.103 0.000 0.000 -2.924 7.801 0.000 -2.523 8.807 0.000
3 16  6.103 0.000 0.000 -3.431 6.844 0.000 -2.924 7.801 0.000
3 16  6.103 0.000 0.000 -4.039 5.948 0.000 -3.431 6.844 0.000
3 16  6.103 0.000 0.000 -4.740 5.123 0.000 -4.039 5.948 0.000
3 16  6.103 0.000 0.000 -5.526 4.378 0.000 -4.740 5.123 0.000
3 16  6.103 0.000 0.000 -6.388 3.723 0.000 -5.526 4.378 0.000
3 16  6.103 0.000 0.000 -7.316 3.165 0.000 -6.388 3.723 0.000
3 16  6.103 0.000 0.000 -8.299 2.710 0.000 -7.316 3.165 0.000
3 16  6.103 0.000 0.000 -9.325 2.364 0.000 -8.299 2.710 0.000
3 16  6.103 0.000 0.000 -10.382 2.132 0.000 -9.325 2.364 0.000
3 16  6.103 0.000 0.000 -11.459 2.015 0.000 -10.382 2.132 0.000
3 16  -24.000 0.000 0.000 -11.459 2.015 0.000 6.103 0.000 0.000
3 16  -21.941 10.919 0.000 -24.000 0.000 0.000 -22.000 12.000 0.000
3 16  -21.766 9.850 0.000 -24.000 0.000 0.000 -21.941 10.919 0.000
3 16  -21.477 8.807 0.000 -24.000 0.000 0.000 -21.766 9.850 0.000
3 16  -21.076 7.801 0.000 -24.000 0.000 0.000 -21.477 8.807 0.000
3 16  -20.569 6.844 0.000 -24.000 0.000 0.000 -21.076 7.801 0.000
3 16  -19.961 5.948 0.000 -24.000 0.000 0.000 -20.569 6.844 0.000
3 16  -19.260 5.123 0.000 -24.000 0.000 0.000 -19.961 5.948 0.000
3 16  -18.474 4.378 0.000 -24.000 0.000 0.000 -19.260 5.123 0.000
3 16  -17.612 3.723 0.000 -24.000 0.000 0.000 -18.474 4.378 0.000
3 16  -16.684 3.165 0.000 -24.000 0.000 0.000 -17.612 3.723 0.000
3 16  -15.701 2.710 0.000 -24.000 0.000 0.000 -16.684 3.165 0.000
3 16  -14.675 2.364 0.000 -24.000 0.000 0.000 -15.701 2.710 0.000
3 16  -13.618 2.132 0.000 -24.000 0.000 0.000 -14.675 2.364 0.000
3 16  -12.541 2.015 0.000 -24.000 0.000 0.000 -13.618 2.132 0.000
3 16  -11.459 2.015 0.000 -24.000 0.000 0.000 -12.541 2.015 0.000
3 16  6.103 0.000 0.000 8.990 2.500 0.000 8.989 2.445 0.000
3 16  6.103 0.000 0.000 8.989 2.445 0.000 8.987 2.391 0.000
3 16  6.103 0.000 0.000 8.987 2.391 0.000 8.983 2.336 0.000
3 16  6.103 0.000 0.000 8.983 2.336 0.000 8.979 2.282 0.000
3 16  6.103 0.000 0.000 8.979 2.282 0.000 8.972 2.228 0.000
3 16  6.103 0.000 0.000 8.972 2.228 0.000 8.965 2.174 0.000
3 16  6.103 0.000 0.000 8.965 2.174 0.000 8.956 2.120 0.000
3 16  6.103 0.000 0.000 8.956 2.120 0.000 8.946 2.066 0.000
3 16  6.103 0.000 0.000 8.946 2.066 0.000 8.934 2.012 0.000
3 16  6.103 0.000 0.000 8.934 2.012 0.000 8.921 1.959 0.000
3 16  6.103 0.000 0.000 8.921 1.959 0.000 8.907 1.906 0.000
3 16  6.103 0.000 0.000 8.907 1.906 0.000 8.891 1.853 0.000
3 16  6.103 0.000 0.000 8.891 1.853 0.000 8.874 1.800 0.000
3 16  6.103 0.000 0.000 8.874 1.800 0.000 8.856 1.748 0.000
3 16  6.103 0.000 0.000 8.856 1.748 0.000 8.836 1.696 0.000
3 16  6.103 0.000 0.000 8.836 1.696 0.000 8.816 1.645 0.000
3 16  6.103 0.000 0.000 8.816 1.645 0.000 8.793 1.594 0.000
3 16  6.103 0.000 0.000 8.793 1.594 0.000 8.770 1.543 0.000
3 16  6.103 0.000 0.000 8.770 1.543 0.000 8.745 1.493 0.000
3 16  6.103 0.000 0.000 8.745 1.493 0.000 8.719 1.443 0.000
3 16  6.103 0.000 0.000 8.719 1.443 0.000 8.692 1.394 0.000
3 16  6.103 0.000 0.000 8.692 1.394 0.000 8.663 1.346 0.000
3 16  6.103 0.000 0.000 8.663 1.346 0.000 8.634 1.298 0.000
3 16  6.103 0.000 0.000 8.634 1.298 0.000 8.603 1.250 0.000
3 16  6.103 0.000 0.000 8.603 1.250 0.000 8.571 1.203 0.000
3 16  6.103 0.000 0.000 8.571 1.203 0.000 8.538 1.157 0.000
3 16  6.103 0.000 0.000 8.538 1.157 0.000 8.503 1.111 0.000
3 16  6.103 0.000 0.000 8.503 1.111 0.000 8.468 1.066 0.000
3 16  6.103 0.000 0.000 8.468 1.066 0.000 8.431 1.022 0.000
3 16  6.103 0.000 0.000 8.431 1.022 0.000 8.393 0.978 0.000
3 16  6.103 0.000 0.000 8.393 0.978 0.000 8.354 0.935 0.000
3 16  6.103 0.000 0.000 8.354 0.935 0.000 8.314 0.893 0.000
3 16  6.103 0.000 0.000 8.314 0.893 0.000 8.273 0.852 0.000
3 16  6.103 0.000 0.000 8.273 0.852 0.000 8.231 0.811 0.000
3 16  6.103 0.000 0.000 8.231 0.811 0.000 8.144 0.732 0.000
3 16  6.103 0.000 0.000 8.144 0.732 0.000 8.053 0.657 0.000
3 16  6.103 0.000 0.000 8.053 0.657 0.000 7.958 0.585 0.000
3 16  6.103 0.000 0.000 7.958 0.585 0.000 7.860 0.517 0.000
3 16  6.103 0.000 0.000 7.860 0.517 0.000 7.759 0.452 0.000
3 16  6.103 0.000 0.000 7.759 0.452 0.000 7.654 0.392 0.000
3 16  6.103 0.000 0.000 7.654 0.392 0.000 7.546 0.335 0.000
3 16  6.103 0.000 0.000 7.546 0.335 0.000 7.436 0.282 0.000
3 16  6.103 0.000 0.000 7.436 0.282 0.000 7.323 0.234 0.000
3 16  6.103 0.000 0.000 7.323 0.234 0.000 7.208 0.190 0.000
3 16  6.103 0.000 0.000 7.208 0.190 0.000 7.090 0.151 0.000
3 16  6.103 0.000 0.000 7.090 0.151 0.000 6.971 0.116 0.000
3 16  6.103 0.000 0.000 6.971 0.116 0.000 6.850 0.085 0.000
3 16  6.103 0.000 0.000 6.850 0.085 0.000 6.728 0.059 0.000
3 16  6.103 0.000 0.000 6.728 0.059 0.000 6.604 0.038 0.000
3 16  6.103 0.000 0.000 6.604 0.038 0.000 6.480 0.021 0.000
3 16  6.103 0.000 0.000 6.480 0.021 0.000 6.354 0.010 0.000
3 16  6.103 0.000 0.000 6.354 0.010 0.000 6.229 0.002 0.000
3 16  -2.523 8.807 0.000 8.990 2.500 0.000 6.103 0.000 0.000
3 16  -2.059 13.081 0.000 8.990 2.500 0.000 -2.000 12.000 0.000
3 16  8.990 2.500 0.000 -2.059 13.081 0.000 8.990 24.000 0.000
3 16  -2.234 14.150 0.000 8.990 24.000 0.000 -2.059 13.081 0.000
3 16  -2.523 15.193 0.000 8.990 24.000 0.000 -2.234 14.150 0.000
3 16  -2.924 16.199 0.000 8.990 24.000 0.000 -2.523 15.193 0.000
3 16  -3.431 17.156 0.000 8.990 24.000 0.000 -2.924 16.199 0.000
3 16  -4.039 18.052 0.000 8.990 24.000 0.000 -3.431 17.156 0.000
3 16  -4.740 18.877 0.000 8.990 24.000 0.000 -4.039 18.052 0.000
3 16  -5.526 19.622 0.000 8.990 24.000 0.000 -4.740 18.877 0.000
3 16  -6.388 20.277 0.000 8.990 24.000 0.000 -5.526 19.622 0.000
3 16  -7.316 20.835 0.000 8.990 24.000 0.000 -6.388 20.277 0.000
3 16  -8.299 21.290 0.000 8.990 24.000 0.000 -7.316 20.835 0.000
3 16  -9.325 21.636 0.000 8.990 24.000 0.000 -8.299 21.290 0.000
3 16  -10.382 21.868 0.000 8.990 24.000 0.000 -9.325 21.636 0.000
3 16  -11.459 21.985 0.000 8.990 24.000 0.000 -10.382 21.868 0.000
3 16  -24.000 24.000 0.000 -11.459 21.985 0.000 -12.541 21.985 0.000
3 16  -24.000 24.000 0.000 -22.000 12.000 0.000 -24.000 0.000 0.000
3 16  -11.459 21.985 0.000 -24.000 24.000 0.000 8.990 24.000 0.000
3 16  -13.618 21.868 0.000 -24.000 24.000 0.000 -12.541 21.985 0.000
3 16  -14.675 21.636 0.000 -24.000 24.000 0.000 -13.618 21.868 0.000
3 16  -15.701 21.290 0.000 -24.000 24.000 0.000 -14.675 21.636 0.000
3 16  -16.684 20.835 0.000 -24.000 24.000 0.000 -15.701 21.290 0.000
3 16  -17.612 20.277 0.000 -24.000 24.000 0.000 -16.684 20.835 0.000
3 16  -18.474 19.622 0.000 -24.000 24.000 0.000 -17.612 20.277 0.000
3 16  -19.260 18.877 0.000 -24.000 24.000 0.000 -18.474 19.622 0.000
3 16  -19.961 18.052 0.000 -24.000 24.000 0.000 -19.260 18.877 0.000
3 16  -20.569 17.156 0.000 -24.000 24.000 0.000 -19.961 18.052 0.000
3 16  -21.076 16.199 0.000 -24.000 24.000 0.000 -20.569 17.156 0.000
3 16  -21.477 15.193 0.000 -24.000 24.000 0.000 -21.076 16.199 0.000
3 16  -21.766 14.150 0.000 -24.000 24.000 0.000 -21.477 15.193 0.000
