0 ./parts/button14x20-top-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  42.369 55.159 6.000 53.631 55.159 6.000 42.855 55.876 6.000
3 16  53.631 55.159 6.000 42.369 55.159 6.000 54.192 54.498 6.000
3 16  41.808 54.498 6.000 54.192 54.498 6.000 42.369 55.159 6.000
3 16  54.192 54.498 6.000 41.808 54.498 6.000 54.821 53.903 6.000
3 16  41.179 53.903 6.000 54.821 53.903 6.000 41.808 54.498 6.000
3 16  40.489 53.379 6.000 54.821 53.903 6.000 41.179 53.903 6.000
3 16  55.511 53.379 6.000 40.489 53.379 6.000 39.747 52.932 6.000
3 16  56.253 52.932 6.000 39.747 52.932 6.000 38.961 52.568 6.000
3 16  57.039 52.568 6.000 38.961 52.568 6.000 69.500 42.250 6.000
3 16  38.140 52.291 6.000 69.500 42.250 6.000 38.961 52.568 6.000
3 16  37.294 52.105 6.000 69.500 42.250 6.000 38.140 52.291 6.000
3 16  18.000 42.250 6.000 37.294 52.105 6.000 36.433 52.012 6.000
3 16  18.000 42.250 6.000 36.433 52.012 6.000 35.567 52.012 6.000
3 16  18.000 42.250 6.000 35.567 52.012 6.000 34.706 52.105 6.000
3 16  18.000 42.250 6.000 34.706 52.105 6.000 33.860 52.291 6.000
3 16  20.000 60.000 6.000 28.047 59.135 6.000 28.000 60.000 6.000
3 16  19.953 59.135 6.000 28.047 59.135 6.000 20.000 60.000 6.000
3 16  28.047 59.135 6.000 19.953 59.135 6.000 28.187 58.280 6.000
3 16  19.813 58.280 6.000 28.187 58.280 6.000 19.953 59.135 6.000
3 16  28.187 58.280 6.000 19.813 58.280 6.000 28.419 57.446 6.000
3 16  19.581 57.446 6.000 28.419 57.446 6.000 19.813 58.280 6.000
3 16  28.419 57.446 6.000 19.581 57.446 6.000 28.739 56.641 6.000
3 16  19.261 56.641 6.000 28.739 56.641 6.000 19.581 57.446 6.000
3 16  28.739 56.641 6.000 19.261 56.641 6.000 29.145 55.876 6.000
3 16  18.855 55.876 6.000 29.145 55.876 6.000 19.261 56.641 6.000
3 16  29.145 55.876 6.000 18.855 55.876 6.000 29.631 55.159 6.000
3 16  18.369 55.159 6.000 29.631 55.159 6.000 18.855 55.876 6.000
3 16  29.631 55.159 6.000 18.369 55.159 6.000 30.192 54.498 6.000
3 16  17.808 54.498 6.000 30.192 54.498 6.000 18.369 55.159 6.000
3 16  18.000 42.250 6.000 30.192 54.498 6.000 17.808 54.498 6.000
3 16  30.192 54.498 6.000 18.000 42.250 6.000 30.821 53.903 6.000
3 16  30.821 53.903 6.000 18.000 42.250 6.000 31.511 53.379 6.000
3 16  31.511 53.379 6.000 18.000 42.250 6.000 32.253 52.932 6.000
3 16  32.253 52.932 6.000 18.000 42.250 6.000 33.039 52.568 6.000
3 16  37.294 52.105 6.000 18.000 42.250 6.000 69.500 42.250 6.000
3 16  33.039 52.568 6.000 18.000 42.250 6.000 33.860 52.291 6.000
3 16  17.179 53.903 6.000 18.000 42.250 6.000 17.808 54.498 6.000
3 16  16.489 53.379 6.000 18.000 42.250 6.000 17.179 53.903 6.000
3 16  15.747 52.932 6.000 18.000 42.250 6.000 16.489 53.379 6.000
3 16  14.961 52.568 6.000 18.000 42.250 6.000 15.747 52.932 6.000
3 16  14.140 52.291 6.000 18.000 42.250 6.000 14.961 52.568 6.000
3 16  13.294 52.105 6.000 18.000 42.250 6.000 14.140 52.291 6.000
3 16  12.433 52.012 6.000 18.000 42.250 6.000 13.294 52.105 6.000
3 16  11.567 52.012 6.000 18.000 42.250 6.000 12.433 52.012 6.000
3 16  10.706 52.105 6.000 18.000 42.250 6.000 11.567 52.012 6.000
3 16  9.860 52.291 6.000 18.000 42.250 6.000 10.706 52.105 6.000
3 16  18.000 42.250 6.000 9.860 52.291 6.000 0.000 34.625 6.000
3 16  0.000 34.625 6.000 9.860 52.291 6.000 9.039 52.568 6.000
3 16  0.000 34.625 6.000 9.039 52.568 6.000 8.253 52.932 6.000
3 16  0.000 34.625 6.000 8.253 52.932 6.000 7.511 53.379 6.000
3 16  0.000 34.625 6.000 7.511 53.379 6.000 6.821 53.903 6.000
3 16  0.000 34.625 6.000 6.821 53.903 6.000 6.192 54.498 6.000
3 16  0.000 34.625 6.000 6.192 54.498 6.000 5.631 55.159 6.000
3 16  0.000 34.625 6.000 5.631 55.159 6.000 5.145 55.876 6.000
3 16  0.000 72.000 6.000 4.047 59.135 6.000 4.000 60.000 6.000
3 16  0.000 34.625 6.000 4.047 59.135 6.000 0.000 72.000 6.000
3 16  4.047 59.135 6.000 0.000 34.625 6.000 4.187 58.280 6.000
3 16  18.000 42.250 6.000 0.000 34.625 6.000 18.000 34.625 6.000
3 16  4.739 56.641 6.000 0.000 34.625 6.000 5.145 55.876 6.000
3 16  4.419 57.446 6.000 0.000 34.625 6.000 4.739 56.641 6.000
3 16  4.187 58.280 6.000 0.000 34.625 6.000 4.419 57.446 6.000
3 16  0.000 34.625 0.000 0.000 72.000 6.000 0.000 72.000 0.000
3 16  0.000 72.000 6.000 0.000 34.625 0.000 0.000 34.625 6.000
3 16  63.750 40.250 0.000 72.000 48.000 0.000 72.000 0.000 0.000
3 16  70.000 60.000 0.000 72.000 48.000 0.000 69.942 58.919 0.000
3 16  72.000 48.000 0.000 70.000 60.000 0.000 72.000 72.000 0.000
3 16  72.000 48.000 0.000 69.766 57.850 0.000 69.942 58.919 0.000
3 16  72.000 48.000 0.000 69.477 56.807 0.000 69.766 57.850 0.000
3 16  72.000 48.000 0.000 69.076 55.801 0.000 69.477 56.807 0.000
3 16  63.701 50.710 0.000 72.000 48.000 0.000 63.750 40.250 0.000
3 16  72.000 48.000 0.000 68.569 54.844 0.000 69.076 55.801 0.000
3 16  72.000 48.000 0.000 67.961 53.948 0.000 68.569 54.844 0.000
3 16  72.000 48.000 0.000 67.260 53.123 0.000 67.961 53.948 0.000
3 16  72.000 48.000 0.000 66.474 52.379 0.000 67.260 53.123 0.000
3 16  72.000 48.000 0.000 65.612 51.723 0.000 66.474 52.379 0.000
3 16  63.750 40.250 0.000 72.000 0.000 0.000 63.750 7.750 0.000
3 16  72.000 0.000 0.000 31.250 7.750 0.000 63.750 7.750 0.000
3 16  26.250 34.625 0.000 31.250 40.250 0.000 31.250 7.750 0.000
3 16  17.612 51.723 0.000 31.250 40.250 0.000 26.250 34.625 0.000
3 16  31.250 40.250 0.000 29.526 52.379 0.000 30.388 51.723 0.000
3 16  31.250 40.250 0.000 18.474 52.379 0.000 29.526 52.379 0.000
3 16  29.526 52.379 0.000 18.474 52.379 0.000 28.740 53.123 0.000
3 16  19.260 53.123 0.000 28.740 53.123 0.000 18.474 52.379 0.000
3 16  28.740 53.123 0.000 19.260 53.123 0.000 28.039 53.948 0.000
3 16  26.250 34.625 0.000 31.250 7.750 0.000 26.250 13.375 0.000
3 16  0.000 0.000 0.000 31.250 7.750 0.000 72.000 0.000 0.000
3 16  0.000 0.000 0.000 26.250 13.375 0.000 31.250 7.750 0.000
3 16  26.250 13.375 0.000 0.000 0.000 0.000 0.000 13.375 0.000
3 16  69.942 61.081 0.000 72.000 72.000 0.000 70.000 60.000 0.000
3 16  69.766 62.150 0.000 72.000 72.000 0.000 69.942 61.081 0.000
3 16  69.477 63.193 0.000 72.000 72.000 0.000 69.766 62.150 0.000
3 16  69.076 64.199 0.000 72.000 72.000 0.000 69.477 63.193 0.000
3 16  68.569 65.156 0.000 72.000 72.000 0.000 69.076 64.199 0.000
3 16  67.961 66.052 0.000 72.000 72.000 0.000 68.569 65.156 0.000
3 16  67.260 66.877 0.000 72.000 72.000 0.000 67.961 66.052 0.000
3 16  66.474 67.621 0.000 72.000 72.000 0.000 67.260 66.877 0.000
3 16  65.612 68.277 0.000 72.000 72.000 0.000 66.474 67.621 0.000
3 16  64.684 68.835 0.000 72.000 72.000 0.000 65.612 68.277 0.000
3 16  63.701 69.290 0.000 72.000 72.000 0.000 64.684 68.835 0.000
3 16  62.675 69.635 0.000 72.000 72.000 0.000 63.701 69.290 0.000
3 16  61.618 69.868 0.000 72.000 72.000 0.000 62.675 69.635 0.000
3 16  60.541 69.985 0.000 72.000 72.000 0.000 61.618 69.868 0.000
3 16  59.459 69.985 0.000 72.000 72.000 0.000 60.541 69.985 0.000
3 16  37.618 69.868 0.000 59.459 69.985 0.000 58.382 69.868 0.000
3 16  46.000 60.000 0.000 50.058 61.081 0.000 50.000 60.000 0.000
3 16  45.941 61.081 0.000 50.058 61.081 0.000 46.000 60.000 0.000
3 16  50.058 61.081 0.000 45.941 61.081 0.000 50.234 62.150 0.000
3 16  45.766 62.150 0.000 50.234 62.150 0.000 45.941 61.081 0.000
3 16  50.234 62.150 0.000 45.766 62.150 0.000 50.523 63.193 0.000
3 16  45.477 63.193 0.000 50.523 63.193 0.000 45.766 62.150 0.000
3 16  50.523 63.193 0.000 45.477 63.193 0.000 50.924 64.199 0.000
3 16  45.076 64.199 0.000 50.924 64.199 0.000 45.477 63.193 0.000
3 16  50.924 64.199 0.000 45.076 64.199 0.000 51.431 65.156 0.000
3 16  44.569 65.156 0.000 51.431 65.156 0.000 45.076 64.199 0.000
3 16  51.431 65.156 0.000 44.569 65.156 0.000 52.039 66.052 0.000
3 16  43.961 66.052 0.000 52.039 66.052 0.000 44.569 65.156 0.000
3 16  52.039 66.052 0.000 43.961 66.052 0.000 52.740 66.877 0.000
3 16  43.260 66.877 0.000 52.740 66.877 0.000 43.961 66.052 0.000
3 16  52.740 66.877 0.000 43.260 66.877 0.000 53.526 67.621 0.000
3 16  42.474 67.621 0.000 53.526 67.621 0.000 43.260 66.877 0.000
3 16  53.526 67.621 0.000 42.474 67.621 0.000 54.388 68.277 0.000
3 16  41.612 68.277 0.000 54.388 68.277 0.000 42.474 67.621 0.000
3 16  54.388 68.277 0.000 41.612 68.277 0.000 55.316 68.835 0.000
3 16  40.684 68.835 0.000 55.316 68.835 0.000 41.612 68.277 0.000
3 16  55.316 68.835 0.000 40.684 68.835 0.000 56.299 69.290 0.000
3 16  39.701 69.290 0.000 56.299 69.290 0.000 40.684 68.835 0.000
3 16  56.299 69.290 0.000 39.701 69.290 0.000 57.325 69.635 0.000
3 16  38.675 69.635 0.000 57.325 69.635 0.000 39.701 69.290 0.000
3 16  57.325 69.635 0.000 38.675 69.635 0.000 58.382 69.868 0.000
3 16  37.618 69.868 0.000 58.382 69.868 0.000 38.675 69.635 0.000
3 16  36.541 69.985 0.000 59.459 69.985 0.000 37.618 69.868 0.000
3 16  59.459 69.985 0.000 36.541 69.985 0.000 72.000 72.000 0.000
3 16  35.459 69.985 0.000 72.000 72.000 0.000 36.541 69.985 0.000
3 16  22.000 60.000 0.000 26.059 61.081 0.000 26.000 60.000 0.000
3 16  21.941 61.081 0.000 26.059 61.081 0.000 22.000 60.000 0.000
3 16  26.059 61.081 0.000 21.941 61.081 0.000 26.234 62.150 0.000
3 16  21.766 62.150 0.000 26.234 62.150 0.000 21.941 61.081 0.000
3 16  26.234 62.150 0.000 21.766 62.150 0.000 26.524 63.193 0.000
3 16  21.477 63.193 0.000 26.524 63.193 0.000 21.766 62.150 0.000
3 16  26.524 63.193 0.000 21.477 63.193 0.000 26.924 64.199 0.000
3 16  21.076 64.199 0.000 26.924 64.199 0.000 21.477 63.193 0.000
3 16  26.924 64.199 0.000 21.076 64.199 0.000 27.431 65.156 0.000
3 16  20.569 65.156 0.000 27.431 65.156 0.000 21.076 64.199 0.000
3 16  27.431 65.156 0.000 20.569 65.156 0.000 28.039 66.052 0.000
3 16  19.961 66.052 0.000 28.039 66.052 0.000 20.569 65.156 0.000
3 16  28.039 66.052 0.000 19.961 66.052 0.000 28.740 66.877 0.000
3 16  19.260 66.877 0.000 28.740 66.877 0.000 19.961 66.052 0.000
3 16  28.740 66.877 0.000 19.260 66.877 0.000 29.526 67.621 0.000
3 16  18.474 67.621 0.000 29.526 67.621 0.000 19.260 66.877 0.000
3 16  29.526 67.621 0.000 18.474 67.621 0.000 30.388 68.277 0.000
3 16  17.612 68.277 0.000 30.388 68.277 0.000 18.474 67.621 0.000
3 16  30.388 68.277 0.000 17.612 68.277 0.000 31.316 68.835 0.000
3 16  16.684 68.835 0.000 31.316 68.835 0.000 17.612 68.277 0.000
3 16  31.316 68.835 0.000 16.684 68.835 0.000 32.298 69.290 0.000
3 16  15.701 69.290 0.000 32.298 69.290 0.000 16.684 68.835 0.000
3 16  32.298 69.290 0.000 15.701 69.290 0.000 33.325 69.635 0.000
3 16  14.675 69.635 0.000 33.325 69.635 0.000 15.701 69.290 0.000
3 16  33.325 69.635 0.000 14.675 69.635 0.000 34.382 69.868 0.000
3 16  13.618 69.868 0.000 34.382 69.868 0.000 14.675 69.635 0.000
3 16  34.382 69.868 0.000 13.618 69.868 0.000 35.459 69.985 0.000
3 16  12.541 69.985 0.000 35.459 69.985 0.000 13.618 69.868 0.000
3 16  35.459 69.985 0.000 12.541 69.985 0.000 0.000 72.000 0.000
3 16  0.000 72.000 0.000 12.541 69.985 0.000 11.459 69.985 0.000
3 16  2.059 58.919 0.000 0.000 72.000 0.000 2.000 60.000 0.000
3 16  35.459 69.985 0.000 0.000 72.000 0.000 72.000 72.000 0.000
3 16  10.382 69.868 0.000 0.000 72.000 0.000 11.459 69.985 0.000
3 16  9.325 69.635 0.000 0.000 72.000 0.000 10.382 69.868 0.000
3 16  8.299 69.290 0.000 0.000 72.000 0.000 9.325 69.635 0.000
3 16  7.316 68.835 0.000 0.000 72.000 0.000 8.299 69.290 0.000
3 16  6.388 68.277 0.000 0.000 72.000 0.000 7.316 68.835 0.000
3 16  5.526 67.621 0.000 0.000 72.000 0.000 6.388 68.277 0.000
3 16  4.740 66.877 0.000 0.000 72.000 0.000 5.526 67.621 0.000
3 16  4.039 66.052 0.000 0.000 72.000 0.000 4.740 66.877 0.000
3 16  3.431 65.156 0.000 0.000 72.000 0.000 4.039 66.052 0.000
3 16  2.924 64.199 0.000 0.000 72.000 0.000 3.431 65.156 0.000
3 16  2.523 63.193 0.000 0.000 72.000 0.000 2.924 64.199 0.000
3 16  2.234 62.150 0.000 0.000 72.000 0.000 2.523 63.193 0.000
3 16  2.059 61.081 0.000 0.000 72.000 0.000 2.234 62.150 0.000
3 16  2.000 60.000 0.000 0.000 72.000 0.000 2.059 61.081 0.000
3 16  72.000 48.000 0.000 64.684 51.165 0.000 65.612 51.723 0.000
3 16  72.000 48.000 0.000 63.701 50.710 0.000 64.684 51.165 0.000
3 16  63.750 40.250 0.000 62.675 50.365 0.000 63.701 50.710 0.000
3 16  63.750 40.250 0.000 61.618 50.132 0.000 62.675 50.365 0.000
3 16  63.750 40.250 0.000 60.541 50.015 0.000 61.618 50.132 0.000
3 16  63.750 40.250 0.000 59.459 50.015 0.000 60.541 50.015 0.000
3 16  63.750 40.250 0.000 58.382 50.132 0.000 59.459 50.015 0.000
3 16  63.750 40.250 0.000 57.325 50.365 0.000 58.382 50.132 0.000
3 16  63.750 40.250 0.000 56.299 50.710 0.000 57.325 50.365 0.000
3 16  63.750 40.250 0.000 55.316 51.165 0.000 56.299 50.710 0.000
3 16  40.684 51.165 0.000 55.316 51.165 0.000 63.750 40.250 0.000
3 16  55.316 51.165 0.000 40.684 51.165 0.000 54.388 51.723 0.000
3 16  41.612 51.723 0.000 54.388 51.723 0.000 40.684 51.165 0.000
3 16  50.058 58.919 0.000 46.000 60.000 0.000 50.000 60.000 0.000
3 16  45.941 58.919 0.000 50.058 58.919 0.000 50.234 57.850 0.000
3 16  45.766 57.850 0.000 50.234 57.850 0.000 50.523 56.807 0.000
3 16  45.477 56.807 0.000 50.523 56.807 0.000 50.924 55.801 0.000
3 16  45.076 55.801 0.000 50.924 55.801 0.000 51.431 54.844 0.000
3 16  44.569 54.844 0.000 51.431 54.844 0.000 52.039 53.948 0.000
3 16  43.961 53.948 0.000 52.039 53.948 0.000 52.740 53.123 0.000
3 16  42.474 52.379 0.000 53.526 52.379 0.000 41.612 51.723 0.000
3 16  50.058 58.919 0.000 45.941 58.919 0.000 46.000 60.000 0.000
3 16  50.234 57.850 0.000 45.766 57.850 0.000 45.941 58.919 0.000
3 16  50.523 56.807 0.000 45.477 56.807 0.000 45.766 57.850 0.000
3 16  50.924 55.801 0.000 45.076 55.801 0.000 45.477 56.807 0.000
3 16  51.431 54.844 0.000 44.569 54.844 0.000 45.076 55.801 0.000
3 16  52.039 53.948 0.000 43.961 53.948 0.000 44.569 54.844 0.000
3 16  52.740 53.123 0.000 43.260 53.123 0.000 43.961 53.948 0.000
3 16  52.740 53.123 0.000 42.474 52.379 0.000 43.260 53.123 0.000
3 16  53.526 52.379 0.000 42.474 52.379 0.000 52.740 53.123 0.000
3 16  54.388 51.723 0.000 41.612 51.723 0.000 53.526 52.379 0.000
3 16  31.250 40.250 0.000 40.684 51.165 0.000 63.750 40.250 0.000
3 16  40.684 51.165 0.000 31.250 40.250 0.000 39.701 50.710 0.000
3 16  39.701 50.710 0.000 31.250 40.250 0.000 38.675 50.365 0.000
3 16  38.675 50.365 0.000 31.250 40.250 0.000 37.618 50.132 0.000
3 16  37.618 50.132 0.000 31.250 40.250 0.000 36.541 50.015 0.000
