0 ./dat/parts/L-2-1-5.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  22.000 12.000 0.000 26.059 13.081 0.000 26.000 12.000 0.000
3 16  26.524 32.807 0.000 22.000 36.000 0.000 26.234 33.850 0.000
3 16  68.569 17.156 0.000 75.431 17.156 0.000 69.076 16.199 0.000
3 16  75.431 30.845 0.000 69.942 34.919 0.000 70.000 36.000 0.000
3 16  75.431 17.156 0.000 68.569 17.156 0.000 76.039 18.052 0.000
3 16  75.431 30.845 0.000 69.766 33.850 0.000 69.942 34.919 0.000
3 16  67.961 18.052 0.000 76.039 18.052 0.000 68.569 17.156 0.000
3 16  75.431 30.845 0.000 69.477 32.807 0.000 69.766 33.850 0.000
3 16  67.260 18.877 0.000 76.039 18.052 0.000 67.961 18.052 0.000
3 16  75.431 30.845 0.000 69.076 31.801 0.000 69.477 32.807 0.000
3 16  76.039 18.052 0.000 67.260 18.877 0.000 76.039 29.948 0.000
3 16  75.431 30.845 0.000 68.569 30.845 0.000 69.076 31.801 0.000
3 16  67.260 29.123 0.000 76.039 29.948 0.000 67.260 18.877 0.000
3 16  75.431 30.845 0.000 67.961 29.948 0.000 68.569 30.845 0.000
3 16  67.961 29.948 0.000 76.039 29.948 0.000 67.260 29.123 0.000
3 16  76.039 29.948 0.000 67.961 29.948 0.000 75.431 30.845 0.000
3 16  66.474 19.622 0.000 67.260 29.123 0.000 67.260 18.877 0.000
3 16  66.474 19.622 0.000 66.474 28.378 0.000 67.260 29.123 0.000
3 16  65.612 20.277 0.000 66.474 28.378 0.000 66.474 19.622 0.000
3 16  65.612 20.277 0.000 65.612 27.723 0.000 66.474 28.378 0.000
3 16  64.684 20.835 0.000 65.612 27.723 0.000 65.612 20.277 0.000
3 16  64.684 20.835 0.000 64.684 27.165 0.000 65.612 27.723 0.000
3 16  63.701 21.290 0.000 64.684 27.165 0.000 64.684 20.835 0.000
3 16  63.701 21.290 0.000 63.701 26.710 0.000 64.684 27.165 0.000
3 16  62.675 21.636 0.000 63.701 26.710 0.000 63.701 21.290 0.000
3 16  62.675 21.636 0.000 62.675 26.364 0.000 63.701 26.710 0.000
3 16  61.618 21.868 0.000 62.675 26.364 0.000 62.675 21.636 0.000
3 16  61.618 21.868 0.000 61.618 26.132 0.000 62.675 26.364 0.000
3 16  60.541 21.985 0.000 61.618 26.132 0.000 61.618 21.868 0.000
3 16  60.541 21.985 0.000 60.541 26.015 0.000 61.618 26.132 0.000
3 16  59.459 21.985 0.000 60.541 26.015 0.000 60.541 21.985 0.000
3 16  59.459 21.985 0.000 59.459 26.015 0.000 60.541 26.015 0.000
3 16  58.382 21.868 0.000 59.459 26.015 0.000 59.459 21.985 0.000
3 16  58.382 21.868 0.000 58.382 26.132 0.000 59.459 26.015 0.000
3 16  57.325 21.636 0.000 58.382 26.132 0.000 58.382 21.868 0.000
3 16  57.325 21.636 0.000 57.325 26.364 0.000 58.382 26.132 0.000
3 16  56.299 21.290 0.000 57.325 26.364 0.000 57.325 21.636 0.000
3 16  56.299 21.290 0.000 56.299 26.710 0.000 57.325 26.364 0.000
3 16  55.316 20.835 0.000 56.299 26.710 0.000 56.299 21.290 0.000
3 16  55.316 20.835 0.000 55.316 27.165 0.000 56.299 26.710 0.000
3 16  54.388 20.277 0.000 55.316 27.165 0.000 55.316 20.835 0.000
3 16  54.388 20.277 0.000 54.388 27.723 0.000 55.316 27.165 0.000
3 16  53.526 19.622 0.000 54.388 27.723 0.000 54.388 20.277 0.000
3 16  53.526 19.622 0.000 53.526 28.378 0.000 54.388 27.723 0.000
3 16  52.740 18.877 0.000 53.526 28.378 0.000 53.526 19.622 0.000
3 16  52.740 18.877 0.000 52.740 29.123 0.000 53.526 28.378 0.000
3 16  52.039 18.052 0.000 52.740 29.123 0.000 52.740 18.877 0.000
3 16  52.039 18.052 0.000 52.039 29.948 0.000 52.740 29.123 0.000
3 16  45.076 16.199 0.000 50.924 16.199 0.000 45.477 15.193 0.000
3 16  50.924 16.199 0.000 45.076 16.199 0.000 51.431 17.156 0.000
3 16  50.234 14.150 0.000 45.766 14.150 0.000 50.523 15.193 0.000
3 16  45.477 15.193 0.000 50.523 15.193 0.000 45.766 14.150 0.000
3 16  45.766 14.150 0.000 50.234 14.150 0.000 45.941 13.081 0.000
3 16  50.523 15.193 0.000 45.477 15.193 0.000 50.924 16.199 0.000
3 16  50.058 13.081 0.000 45.941 13.081 0.000 50.234 14.150 0.000
3 16  51.431 30.845 0.000 46.000 36.000 0.000 50.924 31.801 0.000
3 16  45.941 13.081 0.000 50.058 13.081 0.000 46.000 12.000 0.000
3 16  50.924 31.801 0.000 46.000 36.000 0.000 50.523 32.807 0.000
3 16  46.000 12.000 0.000 50.058 13.081 0.000 50.000 12.000 0.000
3 16  50.523 32.807 0.000 46.000 36.000 0.000 50.234 33.850 0.000
3 16  92.569 17.156 0.000 99.431 17.156 0.000 93.076 16.199 0.000
3 16  99.431 30.845 0.000 93.941 34.919 0.000 94.000 36.000 0.000
3 16  99.431 17.156 0.000 92.569 17.156 0.000 100.039 18.052 0.000
3 16  99.431 30.845 0.000 93.766 33.850 0.000 93.941 34.919 0.000
3 16  91.961 18.052 0.000 100.039 18.052 0.000 92.569 17.156 0.000
3 16  99.431 30.845 0.000 93.477 32.807 0.000 93.766 33.850 0.000
3 16  91.260 18.877 0.000 100.039 18.052 0.000 91.961 18.052 0.000
3 16  99.431 30.845 0.000 93.076 31.801 0.000 93.477 32.807 0.000
3 16  100.039 18.052 0.000 91.260 18.877 0.000 100.039 29.948 0.000
3 16  99.431 30.845 0.000 92.569 30.845 0.000 93.076 31.801 0.000
3 16  91.260 29.123 0.000 100.039 29.948 0.000 91.260 18.877 0.000
3 16  99.431 30.845 0.000 91.961 29.948 0.000 92.569 30.845 0.000
3 16  91.961 29.948 0.000 100.039 29.948 0.000 91.260 29.123 0.000
3 16  100.039 29.948 0.000 91.961 29.948 0.000 99.431 30.845 0.000
3 16  90.474 19.622 0.000 91.260 29.123 0.000 91.260 18.877 0.000
3 16  90.474 19.622 0.000 90.474 28.378 0.000 91.260 29.123 0.000
3 16  89.612 20.277 0.000 90.474 28.378 0.000 90.474 19.622 0.000
3 16  89.612 20.277 0.000 89.612 27.723 0.000 90.474 28.378 0.000
3 16  88.684 20.835 0.000 89.612 27.723 0.000 89.612 20.277 0.000
3 16  88.684 20.835 0.000 88.684 27.165 0.000 89.612 27.723 0.000
3 16  87.701 21.290 0.000 88.684 27.165 0.000 88.684 20.835 0.000
3 16  87.701 21.290 0.000 87.701 26.710 0.000 88.684 27.165 0.000
3 16  86.675 21.636 0.000 87.701 26.710 0.000 87.701 21.290 0.000
3 16  86.675 21.636 0.000 86.675 26.364 0.000 87.701 26.710 0.000
3 16  85.618 21.868 0.000 86.675 26.364 0.000 86.675 21.636 0.000
3 16  85.618 21.868 0.000 85.618 26.132 0.000 86.675 26.364 0.000
3 16  84.541 21.985 0.000 85.618 26.132 0.000 85.618 21.868 0.000
3 16  84.541 21.985 0.000 84.541 26.015 0.000 85.618 26.132 0.000
3 16  83.459 21.985 0.000 84.541 26.015 0.000 84.541 21.985 0.000
3 16  83.459 21.985 0.000 83.459 26.015 0.000 84.541 26.015 0.000
3 16  82.382 21.868 0.000 83.459 26.015 0.000 83.459 21.985 0.000
3 16  82.382 21.868 0.000 82.382 26.132 0.000 83.459 26.015 0.000
3 16  81.325 21.636 0.000 82.382 26.132 0.000 82.382 21.868 0.000
3 16  81.325 21.636 0.000 81.325 26.364 0.000 82.382 26.132 0.000
3 16  80.298 21.290 0.000 81.325 26.364 0.000 81.325 21.636 0.000
3 16  80.298 21.290 0.000 80.298 26.710 0.000 81.325 26.364 0.000
3 16  79.316 20.835 0.000 80.298 26.710 0.000 80.298 21.290 0.000
3 16  79.316 20.835 0.000 79.316 27.165 0.000 80.298 26.710 0.000
3 16  78.388 20.277 0.000 79.316 27.165 0.000 79.316 20.835 0.000
3 16  78.388 20.277 0.000 78.388 27.723 0.000 79.316 27.165 0.000
3 16  77.526 19.622 0.000 78.388 27.723 0.000 78.388 20.277 0.000
3 16  77.526 19.622 0.000 77.526 28.378 0.000 78.388 27.723 0.000
3 16  76.740 18.877 0.000 77.526 28.378 0.000 77.526 19.622 0.000
3 16  76.740 18.877 0.000 76.740 29.123 0.000 77.526 28.378 0.000
3 16  76.039 18.052 0.000 76.740 29.123 0.000 76.740 18.877 0.000
3 16  76.039 18.052 0.000 76.039 29.948 0.000 76.740 29.123 0.000
3 16  69.076 16.199 0.000 74.924 16.199 0.000 69.477 15.193 0.000
3 16  74.924 16.199 0.000 69.076 16.199 0.000 75.431 17.156 0.000
3 16  74.234 14.150 0.000 69.766 14.150 0.000 74.523 15.193 0.000
3 16  69.477 15.193 0.000 74.523 15.193 0.000 69.766 14.150 0.000
3 16  69.766 14.150 0.000 74.234 14.150 0.000 69.942 13.081 0.000
3 16  74.523 15.193 0.000 69.477 15.193 0.000 74.924 16.199 0.000
3 16  74.058 13.081 0.000 69.942 13.081 0.000 74.234 14.150 0.000
3 16  75.431 30.845 0.000 70.000 36.000 0.000 74.924 31.801 0.000
3 16  69.942 13.081 0.000 74.058 13.081 0.000 70.000 12.000 0.000
3 16  74.924 31.801 0.000 70.000 36.000 0.000 74.523 32.807 0.000
3 16  70.000 12.000 0.000 74.058 13.081 0.000 74.000 12.000 0.000
3 16  74.523 32.807 0.000 70.000 36.000 0.000 74.234 33.850 0.000
3 16  117.942 34.919 0.000 120.000 0.000 0.000 117.942 13.081 0.000
3 16  120.000 0.000 0.000 117.942 34.919 0.000 118.000 36.000 0.000
3 16  117.766 14.150 0.000 117.942 34.919 0.000 117.942 13.081 0.000
3 16  117.766 14.150 0.000 117.766 33.850 0.000 117.942 34.919 0.000
3 16  117.477 15.193 0.000 117.766 33.850 0.000 117.766 14.150 0.000
3 16  117.477 15.193 0.000 117.477 32.807 0.000 117.766 33.850 0.000
3 16  117.076 16.199 0.000 117.477 32.807 0.000 117.477 15.193 0.000
3 16  117.076 16.199 0.000 117.076 31.801 0.000 117.477 32.807 0.000
3 16  116.569 17.156 0.000 117.076 31.801 0.000 117.076 16.199 0.000
3 16  116.569 17.156 0.000 116.569 30.845 0.000 117.076 31.801 0.000
3 16  115.961 18.052 0.000 116.569 30.845 0.000 116.569 17.156 0.000
3 16  115.961 18.052 0.000 115.961 29.948 0.000 116.569 30.845 0.000
3 16  115.260 18.877 0.000 115.961 29.948 0.000 115.961 18.052 0.000
3 16  115.260 18.877 0.000 115.260 29.123 0.000 115.961 29.948 0.000
3 16  114.474 19.622 0.000 115.260 29.123 0.000 115.260 18.877 0.000
3 16  114.474 19.622 0.000 114.474 28.378 0.000 115.260 29.123 0.000
3 16  113.612 20.277 0.000 114.474 28.378 0.000 114.474 19.622 0.000
3 16  113.612 20.277 0.000 113.612 27.723 0.000 114.474 28.378 0.000
3 16  112.684 20.835 0.000 113.612 27.723 0.000 113.612 20.277 0.000
3 16  112.684 20.835 0.000 112.684 27.165 0.000 113.612 27.723 0.000
3 16  111.701 21.290 0.000 112.684 27.165 0.000 112.684 20.835 0.000
3 16  111.701 21.290 0.000 111.701 26.710 0.000 112.684 27.165 0.000
3 16  110.675 21.636 0.000 111.701 26.710 0.000 111.701 21.290 0.000
3 16  110.675 21.636 0.000 110.675 26.364 0.000 111.701 26.710 0.000
3 16  109.618 21.868 0.000 110.675 26.364 0.000 110.675 21.636 0.000
3 16  109.618 21.868 0.000 109.618 26.132 0.000 110.675 26.364 0.000
3 16  108.542 21.985 0.000 109.618 26.132 0.000 109.618 21.868 0.000
3 16  108.542 21.985 0.000 108.542 26.015 0.000 109.618 26.132 0.000
3 16  107.459 21.985 0.000 108.542 26.015 0.000 108.542 21.985 0.000
3 16  107.459 21.985 0.000 107.459 26.015 0.000 108.542 26.015 0.000
3 16  106.382 21.868 0.000 107.459 26.015 0.000 107.459 21.985 0.000
3 16  106.382 21.868 0.000 106.382 26.132 0.000 107.459 26.015 0.000
3 16  105.325 21.636 0.000 106.382 26.132 0.000 106.382 21.868 0.000
3 16  105.325 21.636 0.000 105.325 26.364 0.000 106.382 26.132 0.000
3 16  104.299 21.290 0.000 105.325 26.364 0.000 105.325 21.636 0.000
3 16  104.299 21.290 0.000 104.299 26.710 0.000 105.325 26.364 0.000
3 16  103.316 20.835 0.000 104.299 26.710 0.000 104.299 21.290 0.000
3 16  103.316 20.835 0.000 103.316 27.165 0.000 104.299 26.710 0.000
3 16  102.388 20.277 0.000 103.316 27.165 0.000 103.316 20.835 0.000
3 16  102.388 20.277 0.000 102.388 27.723 0.000 103.316 27.165 0.000
3 16  101.526 19.622 0.000 102.388 27.723 0.000 102.388 20.277 0.000
3 16  101.526 19.622 0.000 101.526 28.378 0.000 102.388 27.723 0.000
3 16  100.740 18.877 0.000 101.526 28.378 0.000 101.526 19.622 0.000
3 16  100.740 18.877 0.000 100.740 29.123 0.000 101.526 28.378 0.000
3 16  100.039 18.052 0.000 100.740 29.123 0.000 100.740 18.877 0.000
3 16  100.039 18.052 0.000 100.039 29.948 0.000 100.740 29.123 0.000
3 16  93.076 16.199 0.000 98.924 16.199 0.000 93.477 15.193 0.000
3 16  98.924 16.199 0.000 93.076 16.199 0.000 99.431 17.156 0.000
3 16  98.234 14.150 0.000 93.766 14.150 0.000 98.523 15.193 0.000
3 16  93.477 15.193 0.000 98.523 15.193 0.000 93.766 14.150 0.000
3 16  93.766 14.150 0.000 98.234 14.150 0.000 93.941 13.081 0.000
3 16  98.523 15.193 0.000 93.477 15.193 0.000 98.924 16.199 0.000
3 16  98.058 13.081 0.000 93.941 13.081 0.000 98.234 14.150 0.000
3 16  99.431 30.845 0.000 94.000 36.000 0.000 98.924 31.801 0.000
3 16  93.941 13.081 0.000 98.058 13.081 0.000 94.000 12.000 0.000
3 16  98.924 31.801 0.000 94.000 36.000 0.000 98.523 32.807 0.000
3 16  94.000 12.000 0.000 98.058 13.081 0.000 98.000 12.000 0.000
3 16  98.523 32.807 0.000 94.000 36.000 0.000 98.234 33.850 0.000
3 16  117.942 13.081 0.000 120.000 0.000 0.000 118.000 12.000 0.000
3 16  120.000 0.000 0.000 117.942 10.919 0.000 118.000 12.000 0.000
3 16  120.000 0.000 0.000 117.766 9.850 0.000 117.942 10.919 0.000
3 16  120.000 0.000 0.000 117.477 8.807 0.000 117.766 9.850 0.000
3 16  120.000 0.000 0.000 117.076 7.801 0.000 117.477 8.807 0.000
3 16  120.000 0.000 0.000 116.569 6.844 0.000 117.076 7.801 0.000
3 16  120.000 0.000 0.000 115.961 5.948 0.000 116.569 6.844 0.000
3 16  120.000 0.000 0.000 115.260 5.123 0.000 115.961 5.948 0.000
3 16  120.000 0.000 0.000 114.474 4.378 0.000 115.260 5.123 0.000
3 16  120.000 0.000 0.000 113.612 3.723 0.000 114.474 4.378 0.000
3 16  120.000 0.000 0.000 112.684 3.165 0.000 113.612 3.723 0.000
3 16  120.000 0.000 0.000 111.701 2.710 0.000 112.684 3.165 0.000
3 16  120.000 0.000 0.000 110.675 2.364 0.000 111.701 2.710 0.000
3 16  120.000 0.000 0.000 109.618 2.132 0.000 110.675 2.364 0.000
3 16  120.000 0.000 0.000 108.542 2.015 0.000 109.618 2.132 0.000
3 16  120.000 0.000 0.000 107.459 2.015 0.000 108.542 2.015 0.000
3 16  84.541 2.015 0.000 107.459 2.015 0.000 120.000 0.000 0.000
3 16  98.234 33.850 0.000 94.000 36.000 0.000 98.058 34.919 0.000
3 16  98.058 10.919 0.000 94.000 12.000 0.000 98.000 12.000 0.000
3 16  93.941 10.919 0.000 98.058 10.919 0.000 98.234 9.850 0.000
3 16  93.766 9.850 0.000 98.234 9.850 0.000 98.523 8.807 0.000
3 16  93.477 8.807 0.000 98.523 8.807 0.000 98.924 7.801 0.000
3 16  93.076 7.801 0.000 98.924 7.801 0.000 99.431 6.844 0.000
3 16  92.569 6.844 0.000 99.431 6.844 0.000 100.039 5.948 0.000
3 16  91.961 5.948 0.000 100.039 5.948 0.000 100.740 5.123 0.000
3 16  98.058 10.919 0.000 93.941 10.919 0.000 94.000 12.000 0.000
3 16  91.260 5.123 0.000 100.740 5.123 0.000 101.526 4.378 0.000
3 16  98.234 9.850 0.000 93.766 9.850 0.000 93.941 10.919 0.000
3 16  90.474 4.378 0.000 101.526 4.378 0.000 102.388 3.723 0.000
3 16  98.523 8.807 0.000 93.477 8.807 0.000 93.766 9.850 0.000
3 16  89.612 3.723 0.000 102.388 3.723 0.000 103.316 3.165 0.000
3 16  98.924 7.801 0.000 93.076 7.801 0.000 93.477 8.807 0.000
3 16  88.684 3.165 0.000 103.316 3.165 0.000 104.299 2.710 0.000
3 16  99.431 6.844 0.000 92.569 6.844 0.000 93.076 7.801 0.000
3 16  100.039 5.948 0.000 91.961 5.948 0.000 92.569 6.844 0.000
3 16  87.701 2.710 0.000 104.299 2.710 0.000 105.325 2.364 0.000
3 16  100.740 5.123 0.000 91.260 5.123 0.000 91.961 5.948 0.000
3 16  86.675 2.364 0.000 105.325 2.364 0.000 106.382 2.132 0.000
3 16  101.526 4.378 0.000 90.474 4.378 0.000 91.260 5.123 0.000
3 16  107.459 2.015 0.000 85.618 2.132 0.000 106.382 2.132 0.000
3 16  102.388 3.723 0.000 89.612 3.723 0.000 90.474 4.378 0.000
3 16  103.316 3.165 0.000 88.684 3.165 0.000 89.612 3.723 0.000
3 16  104.299 2.710 0.000 87.701 2.710 0.000 88.684 3.165 0.000
3 16  105.325 2.364 0.000 86.675 2.364 0.000 87.701 2.710 0.000
3 16  106.382 2.132 0.000 85.618 2.132 0.000 86.675 2.364 0.000
3 16  107.459 2.015 0.000 84.541 2.015 0.000 85.618 2.132 0.000
3 16  120.000 0.000 0.000 83.459 2.015 0.000 84.541 2.015 0.000
3 16  74.234 33.850 0.000 70.000 36.000 0.000 74.058 34.919 0.000
3 16  74.058 10.919 0.000 70.000 12.000 0.000 74.000 12.000 0.000
3 16  69.942 10.919 0.000 74.058 10.919 0.000 74.234 9.850 0.000
3 16  69.766 9.850 0.000 74.234 9.850 0.000 74.523 8.807 0.000
3 16  69.477 8.807 0.000 74.523 8.807 0.000 74.924 7.801 0.000
3 16  69.076 7.801 0.000 74.924 7.801 0.000 75.431 6.844 0.000
