0 ./dat/parts/wire-6-otherside.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -34.000 1.853 1.920 -34.000 2.500 3.625 -34.000 1.906 1.893
3 16  -34.000 1.800 1.950 -34.000 2.500 3.625 -34.000 1.853 1.920
3 16  -34.000 1.748 1.981 -34.000 2.500 3.625 -34.000 1.800 1.950
3 16  -34.000 1.696 2.015 -34.000 2.500 3.625 -34.000 1.748 1.981
3 16  -34.000 1.645 2.052 -34.000 2.500 3.625 -34.000 1.696 2.015
3 16  -34.000 1.594 2.090 -34.000 2.500 3.625 -34.000 1.645 2.052
3 16  -34.000 1.543 2.131 -34.000 2.500 3.625 -34.000 1.594 2.090
3 16  -34.000 1.493 2.173 -34.000 2.500 3.625 -34.000 1.543 2.131
3 16  -34.000 1.443 2.218 -34.000 2.500 3.625 -34.000 1.493 2.173
3 16  -34.000 1.394 2.266 -34.000 2.500 3.625 -34.000 1.443 2.218
3 16  -34.000 1.346 2.315 -34.000 2.500 3.625 -34.000 1.394 2.266
3 16  -34.000 1.298 2.366 -34.000 2.500 3.625 -34.000 1.346 2.315
3 16  -34.000 1.250 2.420 -34.000 2.500 3.625 -34.000 1.298 2.366
3 16  -34.000 1.203 2.475 -34.000 2.500 3.625 -34.000 1.250 2.420
3 16  -34.000 1.157 2.533 -34.000 2.500 3.625 -34.000 1.203 2.475
3 16  -34.000 1.111 2.593 -34.000 2.500 3.625 -34.000 1.157 2.533
3 16  -34.000 1.066 2.654 -34.000 2.500 3.625 -34.000 1.111 2.593
3 16  -34.000 0.978 2.783 -34.000 2.500 3.625 -34.000 1.066 2.654
3 16  -34.000 0.893 2.920 -34.000 2.500 3.625 -34.000 0.978 2.783
3 16  -34.000 0.811 3.064 -34.000 2.500 3.625 -34.000 0.893 2.920
3 16  -34.000 0.732 3.214 -34.000 2.500 3.625 -34.000 0.811 3.064
3 16  -34.000 0.657 3.372 -34.000 2.500 3.625 -34.000 0.732 3.214
3 16  -34.000 0.585 3.536 -34.000 2.500 3.625 -34.000 0.657 3.372
3 16  -34.000 2.500 3.625 -34.000 0.585 3.536 -34.000 0.548 3.625
3 16  -24.250 2.500 8.375 -46.250 2.500 10.250 -24.250 2.500 10.250
3 16  -46.250 2.500 10.250 -24.250 2.500 8.375 -46.250 2.500 8.375
3 16  -8.196 0.000 3.625 -6.103 0.000 0.000 -0.250 0.000 3.625
3 16  -30.103 0.000 0.000 -24.250 0.000 3.625 -32.196 0.000 3.625
3 16  -17.897 0.000 0.000 -24.250 0.000 3.625 -30.103 0.000 0.000
3 16  -24.250 0.000 3.625 -17.897 0.000 0.000 -22.250 0.000 3.625
3 16  -22.250 0.000 3.625 -17.897 0.000 0.000 -15.804 0.000 3.625
3 16  -24.250 0.000 3.625 -22.250 0.000 8.375 -24.250 0.000 8.375
3 16  -22.250 0.000 8.375 -24.250 0.000 3.625 -22.250 0.000 3.625
3 16  -24.250 0.000 8.375 -48.000 0.000 12.000 -46.250 0.000 8.375
3 16  -48.000 0.000 12.000 -46.250 0.000 3.625 -46.250 0.000 8.375
3 16  -48.000 0.000 0.000 -46.250 0.000 3.625 -48.000 0.000 12.000
3 16  -41.897 0.000 0.000 -46.250 0.000 3.625 -48.000 0.000 0.000
3 16  -46.250 0.000 3.625 -41.897 0.000 0.000 -39.804 0.000 3.625
3 16  -22.250 0.000 8.375 -48.000 0.000 12.000 -24.250 0.000 8.375
3 16  -48.000 0.000 12.000 -22.250 0.000 8.375 24.000 0.000 12.000
3 16  -0.250 0.000 8.375 24.000 0.000 12.000 -22.250 0.000 8.375
3 16  -0.250 0.000 3.625 24.000 0.000 12.000 -0.250 0.000 8.375
3 16  24.000 0.000 0.000 -0.250 0.000 3.625 -6.103 0.000 0.000
3 16  -0.250 0.000 3.625 24.000 0.000 0.000 24.000 0.000 12.000
3 16  -38.000 24.000 1.750 -39.010 24.000 0.000 -46.250 24.000 1.750
3 16  -15.010 24.000 0.000 -22.250 24.000 1.750 -14.000 24.000 1.750
3 16  -22.250 24.000 1.750 -15.010 24.000 0.000 -24.250 24.000 1.750
3 16  -32.990 24.000 0.000 -24.250 24.000 1.750 -15.010 24.000 0.000
3 16  -24.250 24.000 1.750 -32.990 24.000 0.000 -34.000 24.000 1.750
3 16  -22.250 24.000 1.750 -24.250 24.000 10.250 -22.250 24.000 10.250
3 16  -24.250 24.000 10.250 -22.250 24.000 1.750 -24.250 24.000 1.750
3 16  24.000 24.000 12.000 -0.250 24.000 10.250 -48.000 24.000 12.000
3 16  24.000 24.000 12.000 -0.250 24.000 1.750 -0.250 24.000 10.250
3 16  24.000 24.000 0.000 -0.250 24.000 1.750 24.000 24.000 12.000
3 16  -8.990 24.000 0.000 -0.250 24.000 1.750 24.000 24.000 0.000
3 16  -0.250 24.000 1.750 -8.990 24.000 0.000 -10.000 24.000 1.750
3 16  -22.250 24.000 10.250 -48.000 24.000 12.000 -0.250 24.000 10.250
3 16  -24.250 24.000 10.250 -48.000 24.000 12.000 -22.250 24.000 10.250
3 16  -46.250 24.000 10.250 -48.000 24.000 12.000 -24.250 24.000 10.250
3 16  -46.250 24.000 1.750 -48.000 24.000 12.000 -46.250 24.000 10.250
3 16  -46.250 24.000 1.750 -48.000 24.000 0.000 -48.000 24.000 12.000
3 16  -48.000 24.000 0.000 -46.250 24.000 1.750 -39.010 24.000 0.000
3 16  -17.897 0.000 0.000 -15.010 2.500 0.000 -15.011 2.445 0.000
3 16  -17.897 0.000 0.000 -15.011 2.445 0.000 -15.013 2.391 0.000
3 16  -17.897 0.000 0.000 -15.013 2.391 0.000 -15.017 2.336 0.000
3 16  -17.897 0.000 0.000 -15.017 2.336 0.000 -15.021 2.282 0.000
3 16  -17.897 0.000 0.000 -15.021 2.282 0.000 -15.028 2.228 0.000
3 16  -17.897 0.000 0.000 -15.028 2.228 0.000 -15.035 2.174 0.000
3 16  -17.897 0.000 0.000 -15.035 2.174 0.000 -15.044 2.120 0.000
3 16  -17.897 0.000 0.000 -15.044 2.120 0.000 -15.054 2.066 0.000
3 16  -17.897 0.000 0.000 -15.054 2.066 0.000 -15.066 2.012 0.000
3 16  -17.897 0.000 0.000 -15.066 2.012 0.000 -15.079 1.959 0.000
3 16  -17.897 0.000 0.000 -15.079 1.959 0.000 -15.093 1.906 0.000
3 16  -17.897 0.000 0.000 -15.093 1.906 0.000 -15.109 1.853 0.000
3 16  -17.897 0.000 0.000 -15.109 1.853 0.000 -15.126 1.800 0.000
3 16  -17.897 0.000 0.000 -15.126 1.800 0.000 -15.144 1.748 0.000
3 16  -17.897 0.000 0.000 -15.144 1.748 0.000 -15.164 1.696 0.000
3 16  -17.897 0.000 0.000 -15.164 1.696 0.000 -15.184 1.645 0.000
3 16  -17.897 0.000 0.000 -15.184 1.645 0.000 -15.207 1.594 0.000
3 16  -17.897 0.000 0.000 -15.207 1.594 0.000 -15.230 1.543 0.000
3 16  -17.897 0.000 0.000 -15.230 1.543 0.000 -15.255 1.493 0.000
3 16  -17.897 0.000 0.000 -15.255 1.493 0.000 -15.281 1.443 0.000
3 16  -17.897 0.000 0.000 -15.281 1.443 0.000 -15.308 1.394 0.000
3 16  -17.897 0.000 0.000 -15.308 1.394 0.000 -15.337 1.346 0.000
3 16  -17.897 0.000 0.000 -15.337 1.346 0.000 -15.366 1.298 0.000
3 16  -17.897 0.000 0.000 -15.366 1.298 0.000 -15.397 1.250 0.000
3 16  -17.897 0.000 0.000 -15.397 1.250 0.000 -15.429 1.203 0.000
3 16  -17.897 0.000 0.000 -15.429 1.203 0.000 -15.462 1.157 0.000
3 16  -17.897 0.000 0.000 -15.462 1.157 0.000 -15.497 1.111 0.000
3 16  -17.897 0.000 0.000 -15.497 1.111 0.000 -15.532 1.066 0.000
3 16  -17.897 0.000 0.000 -15.532 1.066 0.000 -15.569 1.022 0.000
3 16  -17.897 0.000 0.000 -15.569 1.022 0.000 -15.607 0.978 0.000
3 16  -17.897 0.000 0.000 -15.607 0.978 0.000 -15.646 0.935 0.000
3 16  -17.897 0.000 0.000 -15.646 0.935 0.000 -15.686 0.893 0.000
3 16  -17.897 0.000 0.000 -15.686 0.893 0.000 -15.727 0.852 0.000
3 16  -17.897 0.000 0.000 -15.727 0.852 0.000 -15.769 0.811 0.000
3 16  -17.897 0.000 0.000 -15.769 0.811 0.000 -15.856 0.732 0.000
3 16  -17.897 0.000 0.000 -15.856 0.732 0.000 -15.947 0.657 0.000
3 16  -17.897 0.000 0.000 -15.947 0.657 0.000 -16.042 0.585 0.000
3 16  -17.897 0.000 0.000 -16.042 0.585 0.000 -16.140 0.517 0.000
3 16  -17.897 0.000 0.000 -16.140 0.517 0.000 -16.241 0.452 0.000
3 16  -17.897 0.000 0.000 -16.241 0.452 0.000 -16.346 0.392 0.000
3 16  -17.897 0.000 0.000 -16.346 0.392 0.000 -16.454 0.335 0.000
3 16  -17.897 0.000 0.000 -16.454 0.335 0.000 -16.564 0.282 0.000
3 16  -17.897 0.000 0.000 -16.564 0.282 0.000 -16.677 0.234 0.000
3 16  -17.897 0.000 0.000 -16.677 0.234 0.000 -16.792 0.190 0.000
3 16  -17.897 0.000 0.000 -16.792 0.190 0.000 -16.910 0.151 0.000
3 16  -17.897 0.000 0.000 -16.910 0.151 0.000 -17.029 0.116 0.000
3 16  -17.897 0.000 0.000 -17.029 0.116 0.000 -17.150 0.085 0.000
3 16  -17.897 0.000 0.000 -17.150 0.085 0.000 -17.272 0.059 0.000
3 16  -17.897 0.000 0.000 -17.272 0.059 0.000 -17.396 0.038 0.000
3 16  -17.897 0.000 0.000 -17.396 0.038 0.000 -17.520 0.021 0.000
3 16  -17.897 0.000 0.000 -17.520 0.021 0.000 -17.646 0.010 0.000
3 16  -17.897 0.000 0.000 -17.646 0.010 0.000 -17.771 0.002 0.000
3 16  -15.010 2.500 0.000 -17.897 0.000 0.000 -32.990 2.500 0.000
3 16  -32.990 2.500 0.000 -17.897 0.000 0.000 -30.103 0.000 0.000
3 16  -32.990 2.500 0.000 -30.103 0.000 0.000 -30.229 0.002 0.000
3 16  -32.990 2.500 0.000 -30.229 0.002 0.000 -30.355 0.010 0.000
3 16  -32.990 2.500 0.000 -30.355 0.010 0.000 -30.480 0.021 0.000
3 16  -32.990 2.500 0.000 -30.480 0.021 0.000 -30.604 0.038 0.000
3 16  -32.990 2.500 0.000 -30.604 0.038 0.000 -30.728 0.059 0.000
3 16  -32.990 2.500 0.000 -30.728 0.059 0.000 -30.850 0.085 0.000
3 16  -32.990 2.500 0.000 -30.850 0.085 0.000 -30.971 0.116 0.000
3 16  -32.990 2.500 0.000 -30.971 0.116 0.000 -31.090 0.151 0.000
3 16  -32.990 2.500 0.000 -31.090 0.151 0.000 -31.208 0.190 0.000
3 16  -32.990 2.500 0.000 -31.208 0.190 0.000 -31.323 0.234 0.000
3 16  -32.990 2.500 0.000 -31.323 0.234 0.000 -31.436 0.282 0.000
3 16  -32.990 2.500 0.000 -31.436 0.282 0.000 -31.546 0.335 0.000
3 16  -32.990 2.500 0.000 -31.546 0.335 0.000 -31.654 0.392 0.000
3 16  -32.990 2.500 0.000 -31.654 0.392 0.000 -31.759 0.452 0.000
3 16  -32.990 2.500 0.000 -31.759 0.452 0.000 -31.860 0.517 0.000
3 16  -32.990 2.500 0.000 -31.860 0.517 0.000 -31.959 0.585 0.000
3 16  -32.990 2.500 0.000 -31.959 0.585 0.000 -32.053 0.657 0.000
3 16  -32.990 2.500 0.000 -32.053 0.657 0.000 -32.144 0.732 0.000
3 16  -32.990 2.500 0.000 -32.144 0.732 0.000 -32.231 0.811 0.000
3 16  -32.990 2.500 0.000 -32.231 0.811 0.000 -32.273 0.852 0.000
3 16  -32.990 2.500 0.000 -32.273 0.852 0.000 -32.314 0.893 0.000
3 16  -32.990 2.500 0.000 -32.314 0.893 0.000 -32.354 0.935 0.000
3 16  -32.990 2.500 0.000 -32.354 0.935 0.000 -32.393 0.978 0.000
3 16  -32.990 2.500 0.000 -32.393 0.978 0.000 -32.431 1.022 0.000
3 16  -32.990 2.500 0.000 -32.431 1.022 0.000 -32.468 1.066 0.000
3 16  -32.990 2.500 0.000 -32.468 1.066 0.000 -32.503 1.111 0.000
3 16  -32.990 2.500 0.000 -32.503 1.111 0.000 -32.538 1.157 0.000
3 16  -32.990 2.500 0.000 -32.538 1.157 0.000 -32.571 1.203 0.000
3 16  -32.990 2.500 0.000 -32.571 1.203 0.000 -32.603 1.250 0.000
3 16  -32.990 2.500 0.000 -32.603 1.250 0.000 -32.634 1.298 0.000
3 16  -32.990 2.500 0.000 -32.634 1.298 0.000 -32.663 1.346 0.000
3 16  -32.990 2.500 0.000 -32.663 1.346 0.000 -32.692 1.394 0.000
3 16  -32.990 2.500 0.000 -32.692 1.394 0.000 -32.719 1.443 0.000
3 16  -32.990 2.500 0.000 -32.719 1.443 0.000 -32.745 1.493 0.000
3 16  -32.990 2.500 0.000 -32.745 1.493 0.000 -32.770 1.543 0.000
3 16  -32.990 2.500 0.000 -32.770 1.543 0.000 -32.793 1.594 0.000
3 16  -32.990 2.500 0.000 -32.793 1.594 0.000 -32.816 1.645 0.000
3 16  -32.990 2.500 0.000 -32.816 1.645 0.000 -32.837 1.696 0.000
3 16  -32.990 2.500 0.000 -32.837 1.696 0.000 -32.856 1.748 0.000
3 16  -32.990 2.500 0.000 -32.856 1.748 0.000 -32.874 1.800 0.000
3 16  -32.990 2.500 0.000 -32.874 1.800 0.000 -32.891 1.853 0.000
3 16  -32.990 2.500 0.000 -32.891 1.853 0.000 -32.907 1.906 0.000
3 16  -32.990 2.500 0.000 -32.907 1.906 0.000 -32.921 1.959 0.000
3 16  -32.990 2.500 0.000 -32.921 1.959 0.000 -32.934 2.012 0.000
3 16  -32.990 2.500 0.000 -32.934 2.012 0.000 -32.946 2.066 0.000
3 16  -32.990 2.500 0.000 -32.946 2.066 0.000 -32.956 2.120 0.000
3 16  -32.990 2.500 0.000 -32.956 2.120 0.000 -32.965 2.174 0.000
3 16  -32.990 2.500 0.000 -32.965 2.174 0.000 -32.972 2.228 0.000
3 16  -32.990 2.500 0.000 -32.972 2.228 0.000 -32.979 2.282 0.000
3 16  -32.990 2.500 0.000 -32.979 2.282 0.000 -32.983 2.336 0.000
3 16  -32.990 2.500 0.000 -32.983 2.336 0.000 -32.987 2.391 0.000
3 16  -32.990 2.500 0.000 -32.987 2.391 0.000 -32.989 2.445 0.000
3 16  -15.010 2.500 0.000 -32.990 2.500 0.000 -15.010 24.000 0.000
3 16  -15.010 24.000 0.000 -32.990 2.500 0.000 -32.990 24.000 0.000
3 16  -38.047 0.517 3.625 -38.000 0.585 3.536 -38.000 0.548 3.625
3 16  -41.897 0.000 0.000 -39.678 0.002 3.625 -39.804 0.000 3.625
3 16  -41.897 0.000 0.000 -41.771 0.002 0.000 -39.678 0.002 3.625
3 16  -41.771 0.002 0.000 -39.553 0.010 3.625 -39.678 0.002 3.625
3 16  -41.771 0.002 0.000 -41.645 0.010 0.000 -39.553 0.010 3.625
3 16  -41.645 0.010 0.000 -39.428 0.021 3.625 -39.553 0.010 3.625
3 16  -41.645 0.010 0.000 -41.520 0.021 0.000 -39.428 0.021 3.625
3 16  -41.520 0.021 0.000 -39.303 0.038 3.625 -39.428 0.021 3.625
3 16  -41.520 0.021 0.000 -41.396 0.038 0.000 -39.303 0.038 3.625
3 16  -41.396 0.038 0.000 -39.179 0.059 3.625 -39.303 0.038 3.625
3 16  -41.396 0.038 0.000 -41.272 0.059 0.000 -39.179 0.059 3.625
3 16  -41.272 0.059 0.000 -39.057 0.085 3.625 -39.179 0.059 3.625
3 16  -41.272 0.059 0.000 -41.150 0.085 0.000 -39.057 0.085 3.625
3 16  -41.150 0.085 0.000 -38.936 0.116 3.625 -39.057 0.085 3.625
3 16  -41.150 0.085 0.000 -41.029 0.116 0.000 -38.936 0.116 3.625
3 16  -40.910 0.151 0.000 -38.936 0.116 3.625 -41.029 0.116 0.000
3 16  -38.936 0.116 3.625 -40.910 0.151 0.000 -38.817 0.151 3.625
3 16  -40.793 0.190 0.000 -38.817 0.151 3.625 -40.910 0.151 0.000
3 16  -38.817 0.151 3.625 -40.793 0.190 0.000 -38.700 0.190 3.625
3 16  -40.793 0.190 0.000 -38.584 0.234 3.625 -38.700 0.190 3.625
3 16  -40.793 0.190 0.000 -40.677 0.234 0.000 -38.584 0.234 3.625
3 16  -40.564 0.282 0.000 -38.584 0.234 3.625 -40.677 0.234 0.000
3 16  -38.584 0.234 3.625 -40.564 0.282 0.000 -38.471 0.282 3.625
3 16  -40.564 0.282 0.000 -38.361 0.335 3.625 -38.471 0.282 3.625
3 16  -40.564 0.282 0.000 -40.454 0.335 0.000 -38.361 0.335 3.625
3 16  -40.346 0.392 0.000 -38.361 0.335 3.625 -40.454 0.335 0.000
3 16  -38.361 0.335 3.625 -40.346 0.392 0.000 -38.253 0.392 3.625
3 16  -40.241 0.452 0.000 -38.253 0.392 3.625 -40.346 0.392 0.000
3 16  -38.253 0.392 3.625 -40.241 0.452 0.000 -38.148 0.452 3.625
3 16  -40.241 0.452 0.000 -38.047 0.517 3.625 -38.148 0.452 3.625
3 16  -40.241 0.452 0.000 -40.140 0.517 0.000 -38.047 0.517 3.625
3 16  -40.140 0.517 0.000 -38.000 0.585 3.536 -38.047 0.517 3.625
3 16  -40.140 0.517 0.000 -40.041 0.585 0.000 -38.000 0.585 3.536
3 16  -40.041 0.585 0.000 -38.000 0.657 3.372 -38.000 0.585 3.536
3 16  -40.041 0.585 0.000 -39.947 0.657 0.000 -38.000 0.657 3.372
3 16  -39.947 0.657 0.000 -38.000 0.732 3.214 -38.000 0.657 3.372
3 16  -39.947 0.657 0.000 -39.856 0.732 0.000 -38.000 0.732 3.214
3 16  -39.856 0.732 0.000 -38.000 0.811 3.064 -38.000 0.732 3.214
3 16  -39.856 0.732 0.000 -39.769 0.811 0.000 -38.000 0.811 3.064
3 16  -39.686 0.893 0.000 -38.000 0.893 2.920 -38.000 0.811 3.064
3 16  -39.727 0.852 0.000 -39.686 0.893 0.000 -38.000 0.811 3.064
3 16  -39.769 0.811 0.000 -39.727 0.852 0.000 -38.000 0.811 3.064
3 16  -39.569 1.022 0.000 -39.532 1.066 0.000 -38.000 0.978 2.783
3 16  -39.607 0.978 0.000 -39.569 1.022 0.000 -38.000 0.978 2.783
3 16  -39.607 0.978 0.000 -38.000 0.978 2.783 -38.000 0.893 2.920
3 16  -39.646 0.935 0.000 -39.607 0.978 0.000 -38.000 0.893 2.920
3 16  -39.686 0.893 0.000 -39.646 0.935 0.000 -38.000 0.893 2.920
3 16  -39.532 1.066 0.000 -38.000 1.066 2.654 -38.000 0.978 2.783
3 16  -39.532 1.066 0.000 -38.000 1.111 2.593 -38.000 1.066 2.654
3 16  -39.532 1.066 0.000 -39.497 1.111 0.000 -38.000 1.111 2.593
3 16  -39.497 1.111 0.000 -39.462 1.157 0.000 -38.000 1.111 2.593
3 16  -39.462 1.157 0.000 -38.000 1.157 2.533 -38.000 1.111 2.593
3 16  -39.462 1.157 0.000 -38.000 1.203 2.475 -38.000 1.157 2.533
3 16  -39.462 1.157 0.000 -39.429 1.203 0.000 -38.000 1.203 2.475
3 16  -39.429 1.203 0.000 -39.397 1.250 0.000 -38.000 1.203 2.475
3 16  -39.397 1.250 0.000 -38.000 1.250 2.420 -38.000 1.203 2.475
3 16  -39.397 1.250 0.000 -38.000 1.298 2.366 -38.000 1.250 2.420
3 16  -39.397 1.250 0.000 -39.366 1.298 0.000 -38.000 1.298 2.366
3 16  -39.366 1.298 0.000 -39.337 1.346 0.000 -38.000 1.298 2.366
3 16  -39.337 1.346 0.000 -38.000 1.346 2.315 -38.000 1.298 2.366
3 16  -39.337 1.346 0.000 -38.000 1.394 2.266 -38.000 1.346 2.315
3 16  -39.337 1.346 0.000 -39.308 1.394 0.000 -38.000 1.394 2.266
3 16  -39.308 1.394 0.000 -39.281 1.443 0.000 -38.000 1.394 2.266
3 16  -39.281 1.443 0.000 -38.000 1.443 2.218 -38.000 1.394 2.266
3 16  -39.281 1.443 0.000 -38.000 1.493 2.173 -38.000 1.443 2.218
3 16  -39.281 1.443 0.000 -39.255 1.493 0.000 -38.000 1.493 2.173
3 16  -39.255 1.493 0.000 -39.230 1.543 0.000 -38.000 1.493 2.173
3 16  -39.230 1.543 0.000 -38.000 1.543 2.131 -38.000 1.493 2.173
3 16  -39.230 1.543 0.000 -38.000 1.594 2.090 -38.000 1.543 2.131
3 16  -39.230 1.543 0.000 -39.207 1.594 0.000 -38.000 1.594 2.090
3 16  -39.207 1.594 0.000 -39.184 1.645 0.000 -38.000 1.594 2.090
3 16  -39.184 1.645 0.000 -38.000 1.645 2.052 -38.000 1.594 2.090
3 16  -39.184 1.645 0.000 -38.000 1.696 2.015 -38.000 1.645 2.052
3 16  -39.184 1.645 0.000 -39.163 1.696 0.000 -38.000 1.696 2.015
3 16  -39.163 1.696 0.000 -39.144 1.748 0.000 -38.000 1.696 2.015
3 16  -39.144 1.748 0.000 -38.000 1.748 1.981 -38.000 1.696 2.015
3 16  -39.144 1.748 0.000 -38.000 1.800 1.950 -38.000 1.748 1.981
3 16  -39.144 1.748 0.000 -39.126 1.800 0.000 -38.000 1.800 1.950
3 16  -39.126 1.800 0.000 -39.109 1.853 0.000 -38.000 1.800 1.950
3 16  -39.109 1.853 0.000 -38.000 1.853 1.920 -38.000 1.800 1.950
3 16  -39.109 1.853 0.000 -38.000 1.906 1.893 -38.000 1.853 1.920
3 16  -39.109 1.853 0.000 -39.093 1.906 0.000 -38.000 1.906 1.893
3 16  -39.093 1.906 0.000 -39.079 1.959 0.000 -38.000 1.906 1.893
3 16  -39.079 1.959 0.000 -38.000 1.959 1.869 -38.000 1.906 1.893
3 16  -39.079 1.959 0.000 -38.000 2.012 1.846 -38.000 1.959 1.869
3 16  -39.079 1.959 0.000 -39.066 2.012 0.000 -38.000 2.012 1.846
3 16  -39.066 2.012 0.000 -39.054 2.066 0.000 -38.000 2.012 1.846
3 16  -39.054 2.066 0.000 -38.000 2.066 1.826 -38.000 2.012 1.846
3 16  -39.054 2.066 0.000 -38.000 2.120 1.808 -38.000 2.066 1.826
3 16  -39.054 2.066 0.000 -39.044 2.120 0.000 -38.000 2.120 1.808
3 16  -39.044 2.120 0.000 -39.035 2.174 0.000 -38.000 2.120 1.808
3 16  -39.035 2.174 0.000 -38.000 2.174 1.793 -38.000 2.120 1.808
3 16  -39.035 2.174 0.000 -38.000 2.228 1.780 -38.000 2.174 1.793
3 16  -39.035 2.174 0.000 -39.028 2.228 0.000 -38.000 2.228 1.780
3 16  -39.028 2.228 0.000 -39.021 2.282 0.000 -38.000 2.228 1.780
3 16  -39.021 2.282 0.000 -38.000 2.282 1.769 -38.000 2.228 1.780
3 16  -39.021 2.282 0.000 -38.000 2.336 1.761 -38.000 2.282 1.769
3 16  -39.021 2.282 0.000 -39.017 2.336 0.000 -38.000 2.336 1.761
3 16  -39.017 2.336 0.000 -39.013 2.391 0.000 -38.000 2.336 1.761
3 16  -39.010 2.500 0.000 -38.000 2.500 1.750 -38.000 2.445 1.751
3 16  -39.013 2.391 0.000 -38.000 2.391 1.755 -38.000 2.336 1.761
3 16  -39.013 2.391 0.000 -38.000 2.445 1.751 -38.000 2.391 1.755
3 16  -39.013 2.391 0.000 -39.011 2.445 0.000 -38.000 2.445 1.751
3 16  -39.011 2.445 0.000 -39.010 2.500 0.000 -38.000 2.445 1.751
3 16  -22.250 24.000 1.750 -14.000 2.500 1.750 -14.000 24.000 1.750
3 16  -14.000 2.500 1.750 -22.250 24.000 1.750 -22.250 2.500 1.750
3 16  -10.000 2.445 1.751 -10.000 2.500 3.625 -10.000 2.500 1.750
3 16  -10.000 2.391 1.755 -10.000 2.500 3.625 -10.000 2.445 1.751
3 16  -10.000 2.336 1.761 -10.000 2.500 3.625 -10.000 2.391 1.755
3 16  -10.000 2.282 1.769 -10.000 2.500 3.625 -10.000 2.336 1.761
3 16  -10.000 2.228 1.780 -10.000 2.500 3.625 -10.000 2.282 1.769
3 16  -10.000 2.174 1.793 -10.000 2.500 3.625 -10.000 2.228 1.780
3 16  -10.000 2.120 1.808 -10.000 2.500 3.625 -10.000 2.174 1.793
3 16  -10.000 2.066 1.826 -10.000 2.500 3.625 -10.000 2.120 1.808
3 16  -10.000 2.012 1.846 -10.000 2.500 3.625 -10.000 2.066 1.826
3 16  -10.000 1.959 1.869 -10.000 2.500 3.625 -10.000 2.012 1.846
3 16  -10.000 1.906 1.893 -10.000 2.500 3.625 -10.000 1.959 1.869
3 16  -10.000 1.853 1.920 -10.000 2.500 3.625 -10.000 1.906 1.893
3 16  -10.000 1.800 1.950 -10.000 2.500 3.625 -10.000 1.853 1.920
3 16  -10.000 1.748 1.981 -10.000 2.500 3.625 -10.000 1.800 1.950
3 16  -10.000 1.696 2.015 -10.000 2.500 3.625 -10.000 1.748 1.981
3 16  -10.000 1.645 2.052 -10.000 2.500 3.625 -10.000 1.696 2.015
3 16  -10.000 1.594 2.090 -10.000 2.500 3.625 -10.000 1.645 2.052
3 16  -10.000 1.543 2.131 -10.000 2.500 3.625 -10.000 1.594 2.090
