0 ./parts/SP65-soft-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -79.475 16.893 25.000 -81.250 0.000 0.000 -81.250 0.000 25.000
3 16  -25.108 -77.273 0.000 -14.040 -79.626 25.000 -25.108 -77.273 25.000
3 16  -14.040 -79.626 25.000 -25.108 -77.273 0.000 -14.040 -79.626 0.000
3 16  -9.146 -80.666 0.000 -8.493 -80.805 25.000 -9.146 -80.666 25.000
3 16  -8.493 -80.805 25.000 -9.146 -80.666 0.000 -8.493 -80.805 0.000
3 16  -79.475 -16.893 0.000 -80.725 -5.000 25.000 -80.725 -5.000 0.000
3 16  -80.725 -5.000 25.000 -79.475 -16.893 0.000 -79.475 -16.893 25.000
3 16  65.285 -48.254 25.000 65.733 -47.758 0.000 65.733 -47.758 25.000
3 16  65.733 -47.758 0.000 65.285 -48.254 25.000 65.285 -48.254 0.000
3 16  54.367 -60.380 25.000 55.794 -58.795 0.000 55.794 -58.795 25.000
3 16  55.794 -58.795 0.000 54.367 -60.380 25.000 54.367 -60.380 0.000
3 16  57.216 -57.216 25.000 61.938 -51.972 0.000 61.938 -51.972 25.000
3 16  61.938 -51.972 0.000 57.216 -57.216 25.000 57.216 -57.216 0.000
3 16  74.225 -33.047 25.000 75.978 -27.654 0.000 75.978 -27.654 25.000
3 16  75.978 -27.654 0.000 74.225 -33.047 25.000 74.225 -33.047 0.000
3 16  77.524 -22.896 25.000 79.475 -16.893 0.000 79.475 -16.893 25.000
3 16  79.475 -16.893 0.000 77.524 -22.896 25.000 77.524 -22.896 0.000
3 16  8.493 80.805 0.000 4.235 80.805 25.000 8.493 80.805 25.000
3 16  4.235 80.805 25.000 8.493 80.805 0.000 4.235 80.805 0.000
3 16  0.000 80.805 0.000 -8.493 80.805 25.000 0.000 80.805 25.000
3 16  -8.493 80.805 25.000 0.000 80.805 0.000 -8.493 80.805 0.000
3 16  -44.692 67.409 0.000 -54.367 60.380 25.000 -44.692 67.409 25.000
3 16  -54.367 60.380 25.000 -44.692 67.409 0.000 -54.367 60.380 0.000
3 16  14.040 -79.626 0.000 19.250 -80.379 0.000 14.326 -81.247 0.000
3 16  45.580 -68.947 0.000 42.295 -67.615 0.000 44.692 -67.409 0.000
3 16  41.250 -71.447 0.000 42.295 -67.615 0.000 45.580 -68.947 0.000
3 16  40.625 -70.365 0.000 42.295 -67.615 0.000 41.250 -71.447 0.000
3 16  40.625 -70.365 0.000 40.000 -69.282 0.000 42.295 -67.615 0.000
3 16  25.108 -77.273 0.000 40.000 -69.282 0.000 40.625 -70.365 0.000
3 16  25.108 -77.273 0.000 24.721 -76.085 0.000 40.000 -69.282 0.000
3 16  18.934 -78.585 0.000 24.721 -76.085 0.000 25.108 -77.273 0.000
3 16  19.250 -80.379 0.000 14.040 -79.626 0.000 18.934 -78.585 0.000
3 16  8.362 -79.562 0.000 18.934 -78.585 0.000 14.040 -79.626 0.000
3 16  8.362 -79.562 0.000 14.040 -79.626 0.000 8.493 -80.805 0.000
3 16  18.934 -78.585 0.000 8.362 -79.562 0.000 24.721 -76.085 0.000
3 16  0.000 -80.805 0.000 8.362 -79.562 0.000 8.493 -80.805 0.000
3 16  8.362 -79.562 0.000 0.000 -80.805 0.000 -4.170 -79.562 0.000
3 16  57.453 -57.453 0.000 55.794 -58.795 0.000 57.216 -57.216 0.000
3 16  63.199 -53.030 0.000 65.285 -48.254 0.000 66.413 -49.200 0.000
3 16  61.938 -51.972 0.000 65.285 -48.254 0.000 63.199 -53.030 0.000
3 16  65.285 -48.254 0.000 61.938 -51.972 0.000 64.721 -47.023 0.000
3 16  54.936 -57.890 0.000 61.938 -51.972 0.000 57.216 -57.216 0.000
3 16  54.936 -57.890 0.000 57.216 -57.216 0.000 55.794 -58.795 0.000
3 16  61.938 -51.972 0.000 54.936 -57.890 0.000 64.721 -47.023 0.000
3 16  54.367 -60.380 0.000 54.936 -57.890 0.000 55.794 -58.795 0.000
3 16  54.367 -60.380 0.000 48.648 -62.982 0.000 54.936 -57.890 0.000
3 16  44.692 -67.409 0.000 48.648 -62.982 0.000 54.367 -60.380 0.000
3 16  42.295 -67.615 0.000 48.648 -62.982 0.000 44.692 -67.409 0.000
3 16  39.568 -67.609 0.000 42.295 -67.615 0.000 40.016 -68.776 0.000
3 16  42.295 -67.615 0.000 39.568 -67.609 0.000 48.648 -62.982 0.000
3 16  29.919 -71.481 0.000 39.568 -67.609 0.000 40.016 -68.776 0.000
3 16  29.919 -71.481 0.000 29.723 -70.247 0.000 39.568 -67.609 0.000
3 16  29.919 -71.481 0.000 19.546 -70.780 0.000 29.723 -70.247 0.000
3 16  19.480 -72.028 0.000 19.546 -70.780 0.000 29.919 -71.481 0.000
3 16  19.480 -72.028 0.000 9.480 -69.186 0.000 19.546 -70.780 0.000
3 16  9.156 -70.394 0.000 9.480 -69.186 0.000 19.480 -72.028 0.000
3 16  9.156 -70.394 0.000 -0.035 -65.534 0.000 9.480 -69.186 0.000
3 16  -0.602 -66.647 0.000 -0.035 -65.534 0.000 9.156 -70.394 0.000
3 16  -0.602 -66.647 0.000 -8.582 -59.983 0.000 -0.035 -65.534 0.000
3 16  -9.369 -60.954 0.000 -8.582 -59.983 0.000 -0.602 -66.647 0.000
3 16  -9.369 -60.954 0.000 -15.789 -52.777 0.000 -8.582 -59.983 0.000
3 16  -16.760 -53.563 0.000 -15.789 -52.777 0.000 -9.369 -60.954 0.000
3 16  -16.760 -53.563 0.000 -21.339 -44.229 0.000 -15.789 -52.777 0.000
3 16  -22.453 -44.797 0.000 -21.339 -44.229 0.000 -16.760 -53.563 0.000
3 16  -22.453 -44.797 0.000 -24.992 -34.715 0.000 -21.339 -44.229 0.000
3 16  -26.199 -35.038 0.000 -24.992 -34.715 0.000 -22.453 -44.797 0.000
3 16  -26.199 -35.038 0.000 -26.586 -24.648 0.000 -24.992 -34.715 0.000
3 16  -27.835 -24.714 0.000 -26.586 -24.648 0.000 -26.199 -35.038 0.000
3 16  -26.586 -24.648 0.000 -27.835 -24.714 0.000 -27.287 -14.275 0.000
3 16  75.978 -27.654 0.000 79.235 -23.518 0.000 77.525 -28.217 0.000
3 16  79.235 -23.518 0.000 75.978 -27.654 0.000 77.524 -22.896 0.000
3 16  81.250 0.000 0.000 82.500 5.000 0.000 82.500 0.000 0.000
3 16  81.250 0.000 0.000 80.725 5.000 0.000 82.500 5.000 0.000
3 16  81.250 0.000 0.000 80.000 0.000 0.000 80.725 5.000 0.000
3 16  78.935 -10.136 0.000 81.250 0.000 0.000 79.475 -16.893 0.000
3 16  81.250 0.000 0.000 78.935 -10.136 0.000 80.000 0.000 0.000
3 16  79.475 -16.893 0.000 78.310 -16.082 0.000 78.935 -10.136 0.000
3 16  79.475 -16.893 0.000 78.252 -16.633 0.000 78.310 -16.082 0.000
3 16  77.524 -22.896 0.000 78.252 -16.633 0.000 79.475 -16.893 0.000
3 16  73.084 -32.539 0.000 77.524 -22.896 0.000 75.978 -27.654 0.000
3 16  73.084 -32.539 0.000 75.978 -27.654 0.000 74.225 -33.047 0.000
3 16  77.524 -22.896 0.000 73.084 -32.539 0.000 78.252 -16.633 0.000
3 16  65.733 -47.758 0.000 73.084 -32.539 0.000 74.225 -33.047 0.000
3 16  64.721 -47.023 0.000 65.733 -47.758 0.000 65.285 -48.254 0.000
3 16  65.733 -47.758 0.000 64.721 -47.023 0.000 73.084 -32.539 0.000
3 16  78.252 16.633 0.000 80.725 5.000 0.000 80.000 0.000 0.000
3 16  80.725 5.000 0.000 78.252 16.633 0.000 79.475 16.893 0.000
3 16  78.252 16.633 0.000 75.978 27.654 0.000 79.475 16.893 0.000
3 16  77.525 28.217 0.000 74.432 32.412 0.000 75.815 32.915 0.000
3 16  73.084 32.539 0.000 75.978 27.654 0.000 78.252 16.633 0.000
3 16  75.978 27.654 0.000 73.084 32.539 0.000 74.432 32.412 0.000
3 16  74.432 32.412 0.000 73.084 32.539 0.000 74.225 33.047 0.000
3 16  68.784 39.986 0.000 74.225 33.047 0.000 73.084 32.539 0.000
3 16  68.784 39.986 0.000 65.733 47.758 0.000 74.225 33.047 0.000
3 16  67.609 39.568 0.000 65.733 47.758 0.000 68.784 39.986 0.000
3 16  62.982 48.648 0.000 65.733 47.758 0.000 67.609 39.568 0.000
3 16  62.982 48.648 0.000 61.938 51.972 0.000 65.733 47.758 0.000
3 16  61.938 51.972 0.000 62.982 48.648 0.000 60.520 51.689 0.000
3 16  75.785 -19.828 0.000 78.310 -16.082 0.000 76.927 -20.337 0.000
3 16  78.310 -16.082 0.000 75.785 -19.828 0.000 78.935 -10.136 0.000
3 16  71.701 -29.389 0.000 75.785 -19.828 0.000 76.927 -20.337 0.000
3 16  71.701 -29.389 0.000 70.689 -28.654 0.000 75.785 -19.828 0.000
3 16  64.707 -37.157 0.000 70.689 -28.654 0.000 71.701 -29.389 0.000
3 16  64.707 -37.157 0.000 63.870 -36.228 0.000 70.689 -28.654 0.000
3 16  56.250 -43.301 0.000 63.870 -36.228 0.000 64.707 -37.157 0.000
3 16  56.250 -43.301 0.000 55.625 -42.219 0.000 63.870 -36.228 0.000
3 16  46.701 -47.553 0.000 55.625 -42.219 0.000 56.250 -43.301 0.000
3 16  46.701 -47.553 0.000 46.315 -46.364 0.000 55.625 -42.219 0.000
3 16  36.477 -49.726 0.000 46.315 -46.364 0.000 46.701 -47.553 0.000
3 16  36.477 -49.726 0.000 36.346 -48.483 0.000 46.315 -46.364 0.000
3 16  36.477 -49.726 0.000 26.154 -48.483 0.000 36.346 -48.483 0.000
3 16  26.023 -49.726 0.000 26.154 -48.483 0.000 36.477 -49.726 0.000
3 16  26.023 -49.726 0.000 16.185 -46.364 0.000 26.154 -48.483 0.000
3 16  15.799 -47.553 0.000 16.185 -46.364 0.000 26.023 -49.726 0.000
3 16  15.799 -47.553 0.000 6.875 -42.219 0.000 16.185 -46.364 0.000
3 16  6.250 -43.301 0.000 6.875 -42.219 0.000 15.799 -47.553 0.000
3 16  6.250 -43.301 0.000 -1.370 -36.228 0.000 6.875 -42.219 0.000
3 16  -2.207 -37.157 0.000 -1.370 -36.228 0.000 6.250 -43.301 0.000
3 16  -2.207 -37.157 0.000 -8.190 -28.654 0.000 -1.370 -36.228 0.000
3 16  -9.201 -29.389 0.000 -8.190 -28.654 0.000 -2.207 -37.157 0.000
3 16  -9.201 -29.389 0.000 -13.285 -19.828 0.000 -8.190 -28.654 0.000
3 16  -14.427 -20.337 0.000 -13.285 -19.828 0.000 -9.201 -29.389 0.000
3 16  -14.427 -20.337 0.000 -16.435 -10.136 0.000 -13.285 -19.828 0.000
3 16  -16.435 -10.136 0.000 -17.657 -10.396 0.000 -16.603 -8.538 0.000
3 16  -17.657 -10.396 0.000 -16.435 -10.136 0.000 -14.427 -20.337 0.000
3 16  58.762 55.834 0.000 61.938 51.972 0.000 60.520 51.689 0.000
3 16  61.938 51.972 0.000 58.762 55.834 0.000 63.199 53.030 0.000
3 16  63.199 53.030 0.000 58.762 55.834 0.000 59.985 56.860 0.000
3 16  57.216 57.216 0.000 58.762 55.834 0.000 60.520 51.689 0.000
3 16  58.762 55.834 0.000 57.216 57.216 0.000 57.453 57.453 0.000
3 16  53.530 59.451 0.000 57.216 57.216 0.000 60.520 51.689 0.000
3 16  57.216 57.216 0.000 53.530 59.451 0.000 54.367 60.380 0.000
3 16  53.530 59.451 0.000 40.625 70.365 0.000 54.367 60.380 0.000
3 16  40.625 70.365 0.000 53.530 59.451 0.000 40.000 69.282 0.000
3 16  36.032 72.409 0.000 40.625 70.365 0.000 40.000 69.282 0.000
3 16  36.920 73.947 0.000 40.625 70.365 0.000 36.032 72.409 0.000
3 16  40.625 70.365 0.000 36.920 73.947 0.000 41.250 71.447 0.000
3 16  24.721 76.085 0.000 36.032 72.409 0.000 40.000 69.282 0.000
3 16  36.032 72.409 0.000 24.721 76.085 0.000 25.108 77.273 0.000
3 16  19.543 77.185 0.000 25.108 77.273 0.000 24.721 76.085 0.000
3 16  25.108 77.273 0.000 19.543 77.185 0.000 14.040 79.626 0.000
3 16  49.726 26.023 0.000 48.483 26.154 0.000 49.726 36.477 0.000
3 16  47.553 15.799 0.000 48.483 26.154 0.000 49.726 26.023 0.000
3 16  47.553 15.799 0.000 46.364 16.185 0.000 48.483 26.154 0.000
3 16  43.301 6.250 0.000 46.364 16.185 0.000 47.553 15.799 0.000
3 16  43.301 6.250 0.000 42.219 6.875 0.000 46.364 16.185 0.000
3 16  37.157 -2.207 0.000 42.219 6.875 0.000 43.301 6.250 0.000
3 16  37.157 -2.207 0.000 36.228 -1.370 0.000 42.219 6.875 0.000
3 16  29.389 -9.201 0.000 36.228 -1.370 0.000 37.157 -2.207 0.000
3 16  29.389 -9.201 0.000 28.654 -8.190 0.000 36.228 -1.370 0.000
3 16  20.337 -14.427 0.000 28.654 -8.190 0.000 29.389 -9.201 0.000
3 16  20.337 -14.427 0.000 19.828 -13.285 0.000 28.654 -8.190 0.000
3 16  10.396 -17.657 0.000 19.828 -13.285 0.000 20.337 -14.427 0.000
3 16  10.396 -17.657 0.000 10.136 -16.435 0.000 19.828 -13.285 0.000
3 16  10.396 -17.657 0.000 8.562 -16.600 0.000 10.136 -16.435 0.000
3 16  12.546 -13.934 0.000 7.281 -5.290 0.000 8.222 -3.661 0.000
3 16  9.375 -16.238 0.000 6.022 -6.688 0.000 7.281 -5.290 0.000
3 16  9.375 -16.238 0.000 4.500 -7.794 0.000 6.022 -6.688 0.000
3 16  2.921 -18.443 0.000 8.562 -16.600 0.000 10.396 -17.657 0.000
3 16  2.781 -8.559 0.000 8.562 -16.600 0.000 2.921 -18.443 0.000
3 16  8.562 -16.600 0.000 2.781 -8.559 0.000 4.500 -7.794 0.000
3 16  0.941 -8.951 0.000 2.921 -18.443 0.000 1.960 -18.647 0.000
3 16  0.941 -8.951 0.000 1.960 -18.647 0.000 0.977 -18.647 0.000
3 16  2.921 -18.443 0.000 0.941 -8.951 0.000 2.781 -8.559 0.000
3 16  0.000 -18.647 0.000 0.977 -18.647 0.000 0.000 -18.750 0.000
3 16  0.977 -18.647 0.000 0.000 -18.647 0.000 0.941 -8.951 0.000
3 16  0.000 -18.647 0.000 -0.941 -8.951 0.000 0.941 -8.951 0.000
3 16  -1.960 -18.647 0.000 -0.941 -8.951 0.000 0.000 -18.647 0.000
3 16  -5.578 -17.878 0.000 -0.941 -8.951 0.000 -1.960 -18.647 0.000
3 16  -0.941 -8.951 0.000 -5.578 -17.878 0.000 -2.781 -8.559 0.000
3 16  -2.781 -8.559 0.000 -5.578 -17.878 0.000 -4.500 -7.794 0.000
3 16  -11.356 -14.799 0.000 -4.500 -7.794 0.000 -5.578 -17.878 0.000
3 16  48.483 36.346 0.000 49.726 36.477 0.000 48.483 26.154 0.000
3 16  48.483 36.346 0.000 47.553 46.701 0.000 49.726 36.477 0.000
3 16  46.364 46.315 0.000 47.553 46.701 0.000 48.483 36.346 0.000
3 16  46.364 46.315 0.000 43.301 56.250 0.000 47.553 46.701 0.000
3 16  42.219 55.625 0.000 43.301 56.250 0.000 46.364 46.315 0.000
3 16  42.219 55.625 0.000 37.157 64.707 0.000 43.301 56.250 0.000
3 16  36.228 63.870 0.000 37.157 64.707 0.000 42.219 55.625 0.000
3 16  36.228 63.870 0.000 29.389 71.701 0.000 37.157 64.707 0.000
3 16  28.654 70.689 0.000 29.389 71.701 0.000 36.228 63.870 0.000
3 16  28.654 70.689 0.000 20.337 76.927 0.000 29.389 71.701 0.000
3 16  19.828 75.785 0.000 20.337 76.927 0.000 28.654 70.689 0.000
3 16  19.828 75.785 0.000 19.543 77.185 0.000 20.337 76.927 0.000
3 16  19.828 75.785 0.000 14.040 79.626 0.000 19.543 77.185 0.000
3 16  14.040 79.626 0.000 19.828 75.785 0.000 10.136 78.935 0.000
3 16  10.136 78.935 0.000 14.326 81.247 0.000 14.040 79.626 0.000
3 16  10.136 78.935 0.000 9.402 82.115 0.000 14.326 81.247 0.000
3 16  10.136 78.935 0.000 9.146 80.666 0.000 9.402 82.115 0.000
3 16  10.136 78.935 0.000 8.493 80.805 0.000 9.146 80.666 0.000
3 16  4.170 79.562 0.000 8.493 80.805 0.000 10.136 78.935 0.000
3 16  8.493 80.805 0.000 4.170 79.562 0.000 4.235 80.805 0.000
3 16  0.000 80.805 0.000 4.235 80.805 0.000 4.170 79.562 0.000
3 16  4.235 80.805 0.000 0.000 80.805 0.000 0.000 81.250 0.000
3 16  -74.432 -32.412 0.000 -77.525 -28.217 0.000 -75.978 -27.654 0.000
3 16  -79.235 23.518 0.000 -75.978 27.654 0.000 -77.524 22.896 0.000
3 16  -75.978 27.654 0.000 -79.235 23.518 0.000 -77.525 28.217 0.000
3 16  -64.721 47.023 0.000 -65.733 47.758 0.000 -65.285 48.254 0.000
3 16  -73.084 32.539 0.000 -65.733 47.758 0.000 -64.721 47.023 0.000
3 16  -73.084 32.539 0.000 -74.225 33.047 0.000 -65.733 47.758 0.000
3 16  -73.084 32.539 0.000 -75.978 27.654 0.000 -74.225 33.047 0.000
3 16  -73.084 32.539 0.000 -77.524 22.896 0.000 -75.978 27.654 0.000
3 16  -78.252 16.633 0.000 -77.524 22.896 0.000 -73.084 32.539 0.000
3 16  -78.252 16.633 0.000 -79.475 16.893 0.000 -77.524 22.896 0.000
3 16  -78.310 16.082 0.000 -79.475 16.893 0.000 -78.252 16.633 0.000
3 16  -78.935 10.136 0.000 -79.475 16.893 0.000 -78.310 16.082 0.000
3 16  -81.250 0.000 0.000 -78.935 10.136 0.000 -80.000 0.000 0.000
3 16  -81.250 0.000 0.000 -80.000 0.000 0.000 -80.725 -5.000 0.000
3 16  -78.935 10.136 0.000 -81.250 0.000 0.000 -79.475 16.893 0.000
3 16  -82.500 -5.000 0.000 -81.250 0.000 0.000 -80.725 -5.000 0.000
3 16  -81.250 0.000 0.000 -82.500 -5.000 0.000 -82.500 0.000 0.000
3 16  -55.794 58.795 0.000 -57.216 57.216 0.000 -57.453 57.453 0.000
3 16  -61.938 -51.972 0.000 -62.982 -48.648 0.000 -60.520 -51.689 0.000
3 16  -65.733 -47.758 0.000 -62.982 -48.648 0.000 -61.938 -51.972 0.000
3 16  -65.733 -47.758 0.000 -67.609 -39.568 0.000 -62.982 -48.648 0.000
3 16  -65.733 -47.758 0.000 -68.784 -39.986 0.000 -67.609 -39.568 0.000
3 16  -74.225 -33.047 0.000 -68.784 -39.986 0.000 -65.733 -47.758 0.000
3 16  -68.784 -39.986 0.000 -74.225 -33.047 0.000 -73.084 -32.539 0.000
3 16  -74.432 -32.412 0.000 -73.084 -32.539 0.000 -74.225 -33.047 0.000
3 16  -77.525 -28.217 0.000 -74.432 -32.412 0.000 -75.815 -32.915 0.000
3 16  -75.978 -27.654 0.000 -73.084 -32.539 0.000 -74.432 -32.412 0.000
3 16  -75.978 -27.654 0.000 -78.252 -16.633 0.000 -73.084 -32.539 0.000
3 16  -79.475 -16.893 0.000 -78.252 -16.633 0.000 -75.978 -27.654 0.000
3 16  -80.725 -5.000 0.000 -78.252 -16.633 0.000 -79.475 -16.893 0.000
3 16  -78.252 -16.633 0.000 -80.725 -5.000 0.000 -80.000 0.000 0.000
3 16  -68.784 -39.986 0.000 -70.247 -29.723 0.000 -67.609 -39.568 0.000
3 16  -70.247 -29.723 0.000 -71.481 -29.919 0.000 -70.780 -19.546 0.000
3 16  -71.481 -29.919 0.000 -70.247 -29.723 0.000 -68.784 -39.986 0.000
3 16  -25.108 -77.273 0.000 -19.543 -77.185 0.000 -14.040 -79.626 0.000
3 16  -19.543 -77.185 0.000 -25.108 -77.273 0.000 -24.721 -76.085 0.000
3 16  -36.032 -72.409 0.000 -24.721 -76.085 0.000 -25.108 -77.273 0.000
3 16  -36.032 -72.409 0.000 -40.000 -69.282 0.000 -24.721 -76.085 0.000
3 16  -40.625 -70.365 0.000 -36.032 -72.409 0.000 -36.920 -73.947 0.000
3 16  -36.032 -72.409 0.000 -40.625 -70.365 0.000 -40.000 -69.282 0.000
3 16  -40.625 -70.365 0.000 -36.920 -73.947 0.000 -41.250 -71.447 0.000
3 16  -9.000 0.000 0.000 -18.340 3.898 0.000 -17.739 5.750 0.000
3 16  -16.603 -8.538 0.000 -18.750 0.000 0.000 -18.340 3.898 0.000
3 16  -14.040 79.626 0.000 -19.250 80.379 0.000 -14.326 81.247 0.000
3 16  -40.625 -70.365 0.000 -53.530 -59.451 0.000 -40.000 -69.282 0.000
3 16  -54.367 -60.380 0.000 -53.530 -59.451 0.000 -40.625 -70.365 0.000
3 16  -57.216 -57.216 0.000 -53.530 -59.451 0.000 -54.367 -60.380 0.000
3 16  -58.762 -55.834 0.000 -57.216 -57.216 0.000 -57.453 -57.453 0.000
3 16  -60.520 -51.689 0.000 -57.216 -57.216 0.000 -58.762 -55.834 0.000
3 16  -57.216 -57.216 0.000 -60.520 -51.689 0.000 -53.530 -59.451 0.000
3 16  -63.199 -53.030 0.000 -58.762 -55.834 0.000 -59.985 -56.860 0.000
3 16  -58.762 -55.834 0.000 -61.938 -51.972 0.000 -60.520 -51.689 0.000
3 16  -58.762 -55.834 0.000 -63.199 -53.030 0.000 -61.938 -51.972 0.000
3 16  72.028 19.480 0.000 70.780 19.546 0.000 71.481 29.919 0.000
3 16  70.394 9.156 0.000 70.780 19.546 0.000 72.028 19.480 0.000
3 16  70.394 9.156 0.000 69.186 9.480 0.000 70.780 19.546 0.000
3 16  66.647 -0.602 0.000 69.186 9.480 0.000 70.394 9.156 0.000
3 16  66.647 -0.602 0.000 65.534 -0.035 0.000 69.186 9.480 0.000
3 16  60.954 -9.369 0.000 65.534 -0.035 0.000 66.647 -0.602 0.000
3 16  60.954 -9.369 0.000 59.983 -8.582 0.000 65.534 -0.035 0.000
3 16  53.563 -16.760 0.000 59.983 -8.582 0.000 60.954 -9.369 0.000
3 16  53.563 -16.760 0.000 52.777 -15.789 0.000 59.983 -8.582 0.000
3 16  44.797 -22.453 0.000 52.777 -15.789 0.000 53.563 -16.760 0.000
3 16  44.797 -22.453 0.000 44.229 -21.339 0.000 52.777 -15.789 0.000
3 16  35.038 -26.199 0.000 44.229 -21.339 0.000 44.797 -22.453 0.000
3 16  35.038 -26.199 0.000 34.715 -24.992 0.000 44.229 -21.339 0.000
3 16  24.714 -27.835 0.000 34.715 -24.992 0.000 35.038 -26.199 0.000
3 16  24.714 -27.835 0.000 24.648 -26.586 0.000 34.715 -24.992 0.000
3 16  24.714 -27.835 0.000 14.471 -26.053 0.000 24.648 -26.586 0.000
3 16  14.275 -27.287 0.000 14.471 -26.053 0.000 24.714 -27.835 0.000
3 16  14.275 -27.287 0.000 4.627 -23.415 0.000 14.471 -26.053 0.000
3 16  4.179 -24.582 0.000 4.627 -23.415 0.000 14.275 -27.287 0.000
3 16  4.179 -24.582 0.000 -4.454 -18.788 0.000 4.627 -23.415 0.000
3 16  -5.135 -19.836 0.000 -4.454 -18.788 0.000 4.179 -24.582 0.000
3 16  -5.135 -19.836 0.000 -5.578 -17.878 0.000 -4.454 -18.788 0.000
3 16  -4.500 -7.794 0.000 -11.356 -14.799 0.000 -6.022 -6.688 0.000
3 16  -12.876 -13.568 0.000 -6.022 -6.688 0.000 -11.356 -14.799 0.000
3 16  -13.204 -13.204 0.000 -6.022 -6.688 0.000 -12.876 -13.568 0.000
3 16  -11.356 -14.799 0.000 -5.578 -17.878 0.000 -5.135 -19.836 0.000
3 16  -6.022 -6.688 0.000 -13.204 -13.204 0.000 -7.281 -5.290 0.000
3 16  -15.169 -11.021 0.000 -7.281 -5.290 0.000 -13.204 -13.204 0.000
3 16  -7.281 -5.290 0.000 -16.603 -8.538 0.000 -8.222 -3.661 0.000
3 16  -12.876 -13.568 0.000 -11.356 -14.799 0.000 -12.546 -13.934 0.000
3 16  -16.603 -8.538 0.000 -7.281 -5.290 0.000 -15.169 -11.021 0.000
3 16  -8.222 -3.661 0.000 -16.603 -8.538 0.000 -8.803 -1.871 0.000
3 16  -12.546 13.934 0.000 -9.000 0.000 0.000 -13.204 13.204 0.000
3 16  -9.000 0.000 0.000 -12.546 13.934 0.000 -9.375 16.238 0.000
3 16  -9.000 0.000 0.000 -14.184 12.115 0.000 -13.204 13.204 0.000
3 16  -13.204 13.204 0.000 -14.184 12.115 0.000 -13.258 13.258 0.000
3 16  -18.340 3.898 0.000 -8.803 -1.871 0.000 -16.603 -8.538 0.000
3 16  -8.803 -1.871 0.000 -18.340 3.898 0.000 -9.000 0.000 0.000
3 16  -14.184 12.115 0.000 -15.415 10.595 0.000 -15.169 11.021 0.000
3 16  -15.415 10.595 0.000 -9.000 0.000 0.000 -17.739 5.750 0.000
3 16  -18.750 0.000 0.000 -16.603 -8.538 0.000 -17.657 -10.396 0.000
3 16  -9.000 0.000 0.000 -15.415 10.595 0.000 -14.184 12.115 0.000
3 16  -19.836 5.135 0.000 -17.739 5.750 0.000 -18.788 4.454 0.000
3 16  -17.739 5.750 0.000 -19.836 5.135 0.000 -15.415 10.595 0.000
3 16  -23.415 -4.627 0.000 -19.836 5.135 0.000 -18.788 4.454 0.000
3 16  -23.415 -4.627 0.000 -24.582 -4.179 0.000 -19.836 5.135 0.000
3 16  -26.053 -14.471 0.000 -24.582 -4.179 0.000 -23.415 -4.627 0.000
3 16  -26.053 -14.471 0.000 -27.287 -14.275 0.000 -24.582 -4.179 0.000
