0 ./parts/I-15.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  141.868 -13.618 0.000 146.132 -13.618 0.000 146.364 -14.675 0.000
3 16  141.636 -14.675 0.000 146.364 -14.675 0.000 146.710 -15.701 0.000
3 16  141.290 -15.701 0.000 146.710 -15.701 0.000 147.165 -16.684 0.000
3 16  140.835 -16.684 0.000 147.165 -16.684 0.000 147.723 -17.612 0.000
3 16  140.277 -17.612 0.000 147.723 -17.612 0.000 148.378 -18.474 0.000
3 16  139.621 -18.474 0.000 148.378 -18.474 0.000 149.123 -19.260 0.000
3 16  146.132 -13.618 0.000 141.868 -13.618 0.000 141.985 -12.541 0.000
3 16  138.877 -19.260 0.000 149.123 -19.260 0.000 149.948 -19.961 0.000
3 16  146.364 -14.675 0.000 141.636 -14.675 0.000 141.868 -13.618 0.000
3 16  138.052 -19.961 0.000 149.948 -19.961 0.000 150.845 -20.569 0.000
3 16  146.710 -15.701 0.000 141.290 -15.701 0.000 141.636 -14.675 0.000
3 16  137.156 -20.569 0.000 150.845 -20.569 0.000 151.801 -21.076 0.000
3 16  147.165 -16.684 0.000 140.835 -16.684 0.000 141.290 -15.701 0.000
3 16  147.723 -17.612 0.000 140.277 -17.612 0.000 140.835 -16.684 0.000
3 16  136.199 -21.076 0.000 151.801 -21.076 0.000 152.807 -21.477 0.000
3 16  148.378 -18.474 0.000 139.621 -18.474 0.000 140.277 -17.612 0.000
3 16  135.193 -21.477 0.000 152.807 -21.477 0.000 153.850 -21.766 0.000
3 16  149.123 -19.260 0.000 138.877 -19.260 0.000 139.621 -18.474 0.000
3 16  149.948 -19.961 0.000 138.052 -19.961 0.000 138.877 -19.260 0.000
3 16  134.150 -21.766 0.000 153.850 -21.766 0.000 154.919 -21.941 0.000
3 16  150.845 -20.569 0.000 137.156 -20.569 0.000 138.052 -19.961 0.000
3 16  151.801 -21.076 0.000 136.199 -21.076 0.000 137.156 -20.569 0.000
3 16  133.081 -21.941 0.000 154.919 -21.941 0.000 156.000 -22.000 0.000
3 16  152.807 -21.477 0.000 135.193 -21.477 0.000 136.199 -21.076 0.000
3 16  153.850 -21.766 0.000 134.150 -21.766 0.000 135.193 -21.477 0.000
3 16  154.919 -21.941 0.000 133.081 -21.941 0.000 134.150 -21.766 0.000
3 16  132.000 -22.000 0.000 156.000 -22.000 0.000 360.000 -24.000 0.000
3 16  156.000 -22.000 0.000 132.000 -22.000 0.000 133.081 -21.941 0.000
3 16  122.015 -12.541 0.000 117.985 -12.541 0.000 122.015 -11.459 0.000
3 16  122.132 -13.618 0.000 117.985 -12.541 0.000 122.015 -12.541 0.000
3 16  117.868 -13.618 0.000 122.132 -13.618 0.000 122.364 -14.675 0.000
3 16  117.636 -14.675 0.000 122.364 -14.675 0.000 122.710 -15.701 0.000
3 16  117.290 -15.701 0.000 122.710 -15.701 0.000 123.165 -16.684 0.000
3 16  116.835 -16.684 0.000 123.165 -16.684 0.000 123.723 -17.612 0.000
3 16  116.277 -17.612 0.000 123.723 -17.612 0.000 124.378 -18.474 0.000
3 16  115.622 -18.474 0.000 124.378 -18.474 0.000 125.123 -19.260 0.000
3 16  122.132 -13.618 0.000 117.868 -13.618 0.000 117.985 -12.541 0.000
3 16  114.877 -19.260 0.000 125.123 -19.260 0.000 125.948 -19.961 0.000
3 16  122.364 -14.675 0.000 117.636 -14.675 0.000 117.868 -13.618 0.000
3 16  114.052 -19.961 0.000 125.948 -19.961 0.000 126.844 -20.569 0.000
3 16  122.710 -15.701 0.000 117.290 -15.701 0.000 117.636 -14.675 0.000
3 16  113.156 -20.569 0.000 126.844 -20.569 0.000 127.801 -21.076 0.000
3 16  123.165 -16.684 0.000 116.835 -16.684 0.000 117.290 -15.701 0.000
3 16  123.723 -17.612 0.000 116.277 -17.612 0.000 116.835 -16.684 0.000
3 16  112.199 -21.076 0.000 127.801 -21.076 0.000 128.807 -21.477 0.000
3 16  124.378 -18.474 0.000 115.622 -18.474 0.000 116.277 -17.612 0.000
3 16  111.193 -21.477 0.000 128.807 -21.477 0.000 129.850 -21.766 0.000
3 16  125.123 -19.260 0.000 114.877 -19.260 0.000 115.622 -18.474 0.000
3 16  125.948 -19.961 0.000 114.052 -19.961 0.000 114.877 -19.260 0.000
3 16  110.150 -21.766 0.000 129.850 -21.766 0.000 130.919 -21.941 0.000
3 16  126.844 -20.569 0.000 113.156 -20.569 0.000 114.052 -19.961 0.000
3 16  127.801 -21.076 0.000 112.199 -21.076 0.000 113.156 -20.569 0.000
3 16  109.081 -21.941 0.000 130.919 -21.941 0.000 132.000 -22.000 0.000
3 16  128.807 -21.477 0.000 111.193 -21.477 0.000 112.199 -21.076 0.000
3 16  129.850 -21.766 0.000 110.150 -21.766 0.000 111.193 -21.477 0.000
3 16  130.919 -21.941 0.000 109.081 -21.941 0.000 110.150 -21.766 0.000
3 16  108.000 -22.000 0.000 132.000 -22.000 0.000 360.000 -24.000 0.000
3 16  132.000 -22.000 0.000 108.000 -22.000 0.000 109.081 -21.941 0.000
3 16  98.015 -12.541 0.000 93.985 -12.541 0.000 98.015 -11.459 0.000
3 16  98.132 -13.618 0.000 93.985 -12.541 0.000 98.015 -12.541 0.000
3 16  93.868 -13.618 0.000 98.132 -13.618 0.000 98.364 -14.675 0.000
3 16  93.636 -14.675 0.000 98.364 -14.675 0.000 98.710 -15.701 0.000
3 16  93.290 -15.701 0.000 98.710 -15.701 0.000 99.165 -16.684 0.000
3 16  92.835 -16.684 0.000 99.165 -16.684 0.000 99.723 -17.612 0.000
