0 ./parts/SP65-hard-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -25.108 -77.273 0.000 -14.040 -79.626 25.000 -25.108 -77.273 25.000
3 16  -14.040 -79.626 25.000 -25.108 -77.273 0.000 -14.040 -79.626 0.000
3 16  -9.146 -80.666 0.000 -8.493 -80.805 25.000 -9.146 -80.666 25.000
3 16  -8.493 -80.805 25.000 -9.146 -80.666 0.000 -8.493 -80.805 0.000
3 16  -79.475 -16.893 0.000 -80.725 -5.000 25.000 -80.725 -5.000 0.000
3 16  -80.725 -5.000 25.000 -79.475 -16.893 0.000 -79.475 -16.893 25.000
3 16  65.285 -48.254 25.000 65.733 -47.758 0.000 65.733 -47.758 25.000
3 16  65.733 -47.758 0.000 65.285 -48.254 25.000 65.285 -48.254 0.000
3 16  54.367 -60.380 25.000 61.938 -51.972 0.000 61.938 -51.972 25.000
3 16  61.938 -51.972 0.000 54.367 -60.380 25.000 54.367 -60.380 0.000
3 16  74.225 -33.047 25.000 75.978 -27.654 0.000 75.978 -27.654 25.000
3 16  75.978 -27.654 0.000 74.225 -33.047 25.000 74.225 -33.047 0.000
3 16  77.524 -22.896 25.000 79.475 -16.893 0.000 79.475 -16.893 25.000
3 16  79.475 -16.893 0.000 77.524 -22.896 25.000 77.524 -22.896 0.000
3 16  8.493 80.805 0.000 -8.493 80.805 25.000 8.493 80.805 25.000
3 16  -8.493 80.805 25.000 8.493 80.805 0.000 -8.493 80.805 0.000
3 16  -44.692 67.409 0.000 -54.367 60.380 25.000 -44.692 67.409 25.000
3 16  -54.367 60.380 25.000 -44.692 67.409 0.000 -54.367 60.380 0.000
3 16  40.625 -70.365 0.000 45.580 -68.947 0.000 41.250 -71.447 0.000
3 16  75.476 -25.177 0.000 79.235 -23.518 0.000 77.525 -28.217 0.000
3 16  75.476 -25.177 0.000 77.525 -28.217 0.000 75.978 -27.654 0.000
3 16  80.000 0.000 0.000 82.500 0.000 0.000 81.394 -10.526 0.000
3 16  80.725 5.000 0.000 82.500 0.000 0.000 80.000 0.000 0.000
3 16  82.500 0.000 0.000 80.725 5.000 0.000 82.500 5.000 0.000
3 16  78.948 -10.006 0.000 81.394 -10.526 0.000 79.546 -16.212 0.000
3 16  75.840 -19.574 0.000 79.546 -16.212 0.000 79.475 -16.893 0.000
3 16  81.394 -10.526 0.000 78.948 -10.006 0.000 80.000 0.000 0.000
3 16  75.840 -19.574 0.000 79.475 -16.893 0.000 77.524 -22.896 0.000
3 16  79.235 -23.518 0.000 75.476 -25.177 0.000 77.524 -22.896 0.000
3 16  79.546 -16.212 0.000 75.840 -19.574 0.000 78.948 -10.006 0.000
3 16  77.524 -22.896 0.000 75.476 -25.177 0.000 75.840 -19.574 0.000
3 16  73.084 -32.539 0.000 75.978 -27.654 0.000 74.225 -33.047 0.000
3 16  75.978 -27.654 0.000 73.084 -32.539 0.000 75.476 -25.177 0.000
3 16  65.733 -47.758 0.000 73.084 -32.539 0.000 74.225 -33.047 0.000
3 16  64.721 -47.023 0.000 65.733 -47.758 0.000 65.285 -48.254 0.000
3 16  65.733 -47.758 0.000 64.721 -47.023 0.000 73.084 -32.539 0.000
3 16  78.252 16.633 0.000 80.725 5.000 0.000 80.000 0.000 0.000
3 16  80.725 5.000 0.000 78.252 16.633 0.000 79.475 16.893 0.000
3 16  78.252 16.633 0.000 75.978 27.654 0.000 79.475 16.893 0.000
3 16  77.525 28.217 0.000 74.432 32.412 0.000 75.815 32.915 0.000
3 16  73.084 32.539 0.000 75.978 27.654 0.000 78.252 16.633 0.000
3 16  75.978 27.654 0.000 73.084 32.539 0.000 74.432 32.412 0.000
3 16  74.432 32.412 0.000 73.084 32.539 0.000 74.225 33.047 0.000
3 16  73.084 32.539 0.000 65.733 47.758 0.000 74.225 33.047 0.000
3 16  64.721 47.023 0.000 65.733 47.758 0.000 73.084 32.539 0.000
3 16  64.721 47.023 0.000 61.938 51.972 0.000 65.733 47.758 0.000
3 16  61.938 51.972 0.000 58.590 55.690 0.000 59.985 56.860 0.000
3 16  64.721 47.023 0.000 58.590 55.690 0.000 61.938 51.972 0.000
3 16  53.530 59.451 0.000 58.590 55.690 0.000 64.721 47.023 0.000
3 16  58.590 55.690 0.000 53.530 59.451 0.000 54.367 60.380 0.000
3 16  47.267 64.002 0.000 54.367 60.380 0.000 53.530 59.451 0.000
3 16  47.267 64.002 0.000 40.625 70.365 0.000 54.367 60.380 0.000
3 16  42.052 66.079 0.000 40.625 70.365 0.000 47.267 64.002 0.000
3 16  33.913 71.993 0.000 40.625 70.365 0.000 42.052 66.079 0.000
3 16  40.625 70.365 0.000 36.486 73.196 0.000 36.920 73.947 0.000
3 16  40.625 70.365 0.000 33.913 71.993 0.000 36.486 73.196 0.000
3 16  36.486 73.196 0.000 33.913 71.993 0.000 35.163 74.157 0.000
3 16  25.108 77.273 0.000 35.163 74.157 0.000 33.913 71.993 0.000
3 16  35.163 74.157 0.000 25.108 77.273 0.000 25.494 78.462 0.000
3 16  24.721 76.085 0.000 25.108 77.273 0.000 33.913 71.993 0.000
3 16  24.721 76.085 0.000 14.040 79.626 0.000 25.108 77.273 0.000
3 16  14.326 81.247 0.000 9.146 80.666 0.000 9.402 82.115 0.000
3 16  8.362 79.562 0.000 14.040 79.626 0.000 24.721 76.085 0.000
3 16  14.040 79.626 0.000 8.362 79.562 0.000 9.146 80.666 0.000
3 16  9.146 80.666 0.000 8.362 79.562 0.000 8.493 80.805 0.000
3 16  -8.362 79.562 0.000 8.493 80.805 0.000 8.362 79.562 0.000
3 16  -8.362 79.562 0.000 -8.493 80.805 0.000 8.493 80.805 0.000
3 16  -8.362 79.562 0.000 -14.040 79.626 0.000 -8.493 80.805 0.000
3 16  -19.250 80.379 0.000 -14.040 79.626 0.000 -18.934 78.585 0.000
3 16  -8.362 79.562 0.000 -18.934 78.585 0.000 -14.040 79.626 0.000
3 16  -24.721 76.085 0.000 -18.934 78.585 0.000 -8.362 79.562 0.000
3 16  -24.721 76.085 0.000 -25.108 77.273 0.000 -18.934 78.585 0.000
3 16  -40.000 69.282 0.000 -25.108 77.273 0.000 -24.721 76.085 0.000
3 16  -40.000 69.282 0.000 -40.625 70.365 0.000 -25.108 77.273 0.000
3 16  -45.580 68.947 0.000 -40.625 70.365 0.000 -44.692 67.409 0.000
3 16  -40.000 69.282 0.000 -44.692 67.409 0.000 -40.625 70.365 0.000
3 16  -46.263 64.732 0.000 -44.692 67.409 0.000 -40.000 69.282 0.000
3 16  -54.367 60.380 0.000 -46.263 64.732 0.000 -49.850 60.413 0.000
3 16  -46.263 64.732 0.000 -54.367 60.380 0.000 -44.692 67.409 0.000
3 16  -49.850 60.413 0.000 -54.825 59.872 0.000 -54.367 60.380 0.000
3 16  -57.989 54.500 0.000 -54.825 59.872 0.000 -49.850 60.413 0.000
3 16  -57.989 54.500 0.000 -59.662 56.357 0.000 -54.825 59.872 0.000
3 16  -57.989 54.500 0.000 -62.891 52.771 0.000 -59.662 56.357 0.000
3 16  -64.721 47.023 0.000 -62.891 52.771 0.000 -57.989 54.500 0.000
3 16  -66.239 49.054 0.000 -62.891 52.771 0.000 -64.721 47.023 0.000
3 16  -66.239 49.054 0.000 -64.721 47.023 0.000 -65.733 47.758 0.000
3 16  -62.891 52.771 0.000 -66.239 49.054 0.000 -63.199 53.030 0.000
3 16  -63.199 53.030 0.000 -66.239 49.054 0.000 -66.413 49.200 0.000
3 16  22.338 18.736 0.000 24.838 18.736 0.000 23.731 8.210 0.000
3 16  24.838 18.736 0.000 22.338 18.736 0.000 23.731 29.261 0.000
3 16  23.731 8.210 0.000 21.286 8.730 0.000 22.338 18.736 0.000
3 16  18.677 0.699 0.000 23.731 8.210 0.000 20.461 -1.855 0.000
3 16  23.731 8.210 0.000 18.677 0.699 0.000 21.286 8.730 0.000
3 16  8.803 1.871 0.000 18.340 3.898 0.000 18.677 0.699 0.000
3 16  8.803 -1.871 0.000 20.461 -1.855 0.000 15.169 -11.021 0.000
3 16  20.461 -1.855 0.000 8.803 -1.871 0.000 18.677 0.699 0.000
3 16  8.803 1.871 0.000 18.677 0.699 0.000 9.000 0.000 0.000
3 16  7.281 -5.290 0.000 15.169 -11.021 0.000 12.546 -13.934 0.000
3 16  21.286 28.742 0.000 23.731 29.261 0.000 22.338 18.736 0.000
3 16  21.286 28.742 0.000 20.461 39.327 0.000 23.731 29.261 0.000
3 16  18.177 38.310 0.000 20.461 39.327 0.000 21.286 28.742 0.000
3 16  18.177 38.310 0.000 15.169 48.492 0.000 20.461 39.327 0.000
3 16  13.147 47.023 0.000 15.169 48.492 0.000 18.177 38.310 0.000
3 16  13.147 47.023 0.000 8.087 56.357 0.000 15.169 48.492 0.000
3 16  6.414 54.500 0.000 8.087 56.357 0.000 13.147 47.023 0.000
3 16  6.414 54.500 0.000 -0.475 62.578 0.000 8.087 56.357 0.000
3 16  -1.725 60.413 0.000 -0.475 62.578 0.000 6.414 54.500 0.000
3 16  -1.725 60.413 0.000 -10.143 66.883 0.000 -0.475 62.578 0.000
3 16  -10.916 64.505 0.000 -10.143 66.883 0.000 -1.725 60.413 0.000
3 16  -10.916 64.505 0.000 -20.496 69.083 0.000 -10.143 66.883 0.000
3 16  -20.757 66.597 0.000 -20.496 69.083 0.000 -10.916 64.505 0.000
3 16  -30.818 66.597 0.000 -20.496 69.083 0.000 -20.757 66.597 0.000
3 16  -30.818 66.597 0.000 -31.079 69.083 0.000 -20.496 69.083 0.000
3 16  -40.659 64.505 0.000 -31.079 69.083 0.000 -30.818 66.597 0.000
3 16  -40.659 64.505 0.000 -41.431 66.883 0.000 -31.079 69.083 0.000
3 16  -40.659 64.505 0.000 -46.263 64.732 0.000 -41.431 66.883 0.000
3 16  -46.263 64.732 0.000 -40.659 64.505 0.000 -49.850 60.413 0.000
3 16  6.022 -6.688 0.000 12.546 -13.934 0.000 9.375 -16.238 0.000
3 16  18.677 0.699 0.000 8.803 -1.871 0.000 9.000 0.000 0.000
3 16  8.222 3.661 0.000 17.129 7.626 0.000 8.803 1.871 0.000
3 16  17.129 7.626 0.000 8.222 3.661 0.000 15.169 11.021 0.000
3 16  7.281 5.290 0.000 15.169 11.021 0.000 8.222 3.661 0.000
3 16  6.022 6.688 0.000 15.169 11.021 0.000 7.281 5.290 0.000
3 16  4.500 7.794 0.000 15.169 11.021 0.000 6.022 6.688 0.000
3 16  15.169 11.021 0.000 4.500 7.794 0.000 8.087 18.886 0.000
3 16  5.107 17.978 0.000 -0.475 25.107 0.000 8.087 18.886 0.000
3 16  -1.725 22.942 0.000 -0.475 25.107 0.000 5.107 17.978 0.000
3 16  -1.725 22.942 0.000 -10.143 29.412 0.000 -0.475 25.107 0.000
3 16  -10.916 27.034 0.000 -10.143 29.412 0.000 -1.725 22.942 0.000
3 16  -10.916 27.034 0.000 -20.496 31.612 0.000 -10.143 29.412 0.000
3 16  -20.757 29.126 0.000 -20.496 31.612 0.000 -10.916 27.034 0.000
3 16  -30.818 29.126 0.000 -20.496 31.612 0.000 -20.757 29.126 0.000
3 16  -30.818 29.126 0.000 -31.079 31.612 0.000 -20.496 31.612 0.000
3 16  -40.659 27.034 0.000 -31.079 31.612 0.000 -30.818 29.126 0.000
3 16  -40.659 27.034 0.000 -41.431 29.412 0.000 -31.079 31.612 0.000
3 16  -49.850 22.942 0.000 -41.431 29.412 0.000 -40.659 27.034 0.000
3 16  -49.850 22.942 0.000 -51.100 25.107 0.000 -41.431 29.412 0.000
3 16  -57.989 17.028 0.000 -51.100 25.107 0.000 -49.850 22.942 0.000
3 16  -57.989 17.028 0.000 -59.662 18.886 0.000 -51.100 25.107 0.000
3 16  -64.721 9.552 0.000 -59.662 18.886 0.000 -57.989 17.028 0.000
3 16  -64.721 9.552 0.000 -66.744 11.021 0.000 -59.662 18.886 0.000
3 16  -69.752 0.839 0.000 -66.744 11.021 0.000 -64.721 9.552 0.000
3 16  -69.752 0.839 0.000 -72.036 1.855 0.000 -66.744 11.021 0.000
3 16  -72.861 -8.730 0.000 -72.036 1.855 0.000 -69.752 0.839 0.000
3 16  -75.306 -8.210 0.000 -72.861 -8.730 0.000 -73.913 -18.736 0.000
3 16  -75.978 -27.654 0.000 -72.861 -28.742 0.000 -74.432 -32.412 0.000
3 16  -72.861 -8.730 0.000 -75.306 -8.210 0.000 -72.036 1.855 0.000
3 16  -72.861 -28.742 0.000 -75.859 -23.995 0.000 -73.913 -18.736 0.000
3 16  -77.525 -28.217 0.000 -74.432 -32.412 0.000 -75.815 -32.915 0.000
3 16  -76.413 -18.736 0.000 -73.913 -18.736 0.000 -75.859 -23.995 0.000
3 16  -73.913 -18.736 0.000 -76.413 -18.736 0.000 -75.306 -8.210 0.000
3 16  -72.861 -28.742 0.000 -75.978 -27.654 0.000 -75.859 -23.995 0.000
3 16  -74.432 -32.412 0.000 -77.525 -28.217 0.000 -75.978 -27.654 0.000
3 16  -79.475 -16.893 0.000 -75.859 -23.995 0.000 -75.978 -27.654 0.000
3 16  -75.859 -23.995 0.000 -79.475 -16.893 0.000 -78.252 -16.633 0.000
3 16  -80.725 -5.000 0.000 -78.252 -16.633 0.000 -79.475 -16.893 0.000
3 16  -78.252 -16.633 0.000 -80.725 -5.000 0.000 -80.000 0.000 0.000
3 16  -79.235 23.518 0.000 -75.978 27.654 0.000 -77.524 22.896 0.000
3 16  -75.978 27.654 0.000 -79.235 23.518 0.000 -77.525 28.217 0.000
3 16  -65.733 47.758 0.000 -66.744 48.492 0.000 -66.239 49.054 0.000
3 16  -73.084 32.539 0.000 -65.733 47.758 0.000 -64.721 47.023 0.000
3 16  -73.084 32.539 0.000 -74.225 33.047 0.000 -65.733 47.758 0.000
3 16  -73.084 32.539 0.000 -75.978 27.654 0.000 -74.225 33.047 0.000
3 16  -73.084 32.539 0.000 -77.524 22.896 0.000 -75.978 27.654 0.000
3 16  -78.252 16.633 0.000 -77.524 22.896 0.000 -73.084 32.539 0.000
3 16  -78.252 16.633 0.000 -79.475 16.893 0.000 -77.524 22.896 0.000
3 16  -80.000 0.000 0.000 -79.475 16.893 0.000 -78.252 16.633 0.000
3 16  -81.250 0.000 0.000 -80.000 0.000 0.000 -80.725 -5.000 0.000
3 16  -80.000 0.000 0.000 -81.250 0.000 0.000 -79.475 16.893 0.000
3 16  -82.500 -5.000 0.000 -81.250 0.000 0.000 -80.725 -5.000 0.000
3 16  -81.250 0.000 0.000 -82.500 -5.000 0.000 -82.500 0.000 0.000
3 16  -59.985 -56.860 0.000 -63.199 -53.030 0.000 -61.938 -51.972 0.000
3 16  -40.625 -70.365 0.000 -53.530 -59.451 0.000 -40.000 -69.282 0.000
3 16  -54.367 -60.380 0.000 -53.530 -59.451 0.000 -40.625 -70.365 0.000
3 16  -58.590 -55.690 0.000 -53.530 -59.451 0.000 -54.367 -60.380 0.000
3 16  -61.938 -51.972 0.000 -58.590 -55.690 0.000 -59.985 -56.860 0.000
3 16  -64.721 -47.023 0.000 -58.590 -55.690 0.000 -61.938 -51.972 0.000
3 16  -58.590 -55.690 0.000 -64.721 -47.023 0.000 -53.530 -59.451 0.000
3 16  -65.733 -47.758 0.000 -64.721 -47.023 0.000 -61.938 -51.972 0.000
3 16  -65.733 -47.758 0.000 -69.752 -38.310 0.000 -64.721 -47.023 0.000
3 16  -72.036 -39.327 0.000 -65.733 -47.758 0.000 -66.744 -48.492 0.000
3 16  -65.733 -47.758 0.000 -72.036 -39.327 0.000 -69.752 -38.310 0.000
3 16  -73.883 -33.640 0.000 -69.752 -38.310 0.000 -72.036 -39.327 0.000
3 16  -69.752 -38.310 0.000 -73.883 -33.640 0.000 -72.861 -28.742 0.000
3 16  -74.432 -32.412 0.000 -73.883 -33.640 0.000 -74.225 -33.047 0.000
3 16  -73.883 -33.640 0.000 -74.432 -32.412 0.000 -72.861 -28.742 0.000
3 16  -40.625 70.365 0.000 -45.580 68.947 0.000 -41.250 71.447 0.000
3 16  -9.146 -80.666 0.000 -14.326 -81.247 0.000 -14.040 -79.626 0.000
3 16  57.975 30.315 0.000 60.475 30.315 0.000 59.369 19.789 0.000
3 16  60.475 30.315 0.000 57.975 30.315 0.000 59.369 40.841 0.000
3 16  59.369 19.789 0.000 56.923 20.309 0.000 57.975 30.315 0.000
3 16  56.098 9.724 0.000 56.923 20.309 0.000 59.369 19.789 0.000
3 16  56.098 9.724 0.000 53.814 10.741 0.000 56.923 20.309 0.000
3 16  50.806 0.558 0.000 53.814 10.741 0.000 56.098 9.724 0.000
3 16  50.806 0.558 0.000 48.784 2.028 0.000 53.814 10.741 0.000
3 16  43.725 -7.307 0.000 48.784 2.028 0.000 50.806 0.558 0.000
3 16  43.725 -7.307 0.000 42.052 -5.449 0.000 48.784 2.028 0.000
3 16  35.163 -13.528 0.000 42.052 -5.449 0.000 43.725 -7.307 0.000
3 16  35.163 -13.528 0.000 33.913 -11.363 0.000 42.052 -5.449 0.000
3 16  25.494 -17.832 0.000 33.913 -11.363 0.000 35.163 -13.528 0.000
3 16  25.494 -17.832 0.000 24.721 -15.455 0.000 33.913 -11.363 0.000
3 16  15.142 -20.033 0.000 24.721 -15.455 0.000 25.494 -17.832 0.000
3 16  15.142 -20.033 0.000 14.880 -17.546 0.000 24.721 -15.455 0.000
3 16  15.142 -20.033 0.000 6.436 -17.546 0.000 14.880 -17.546 0.000
3 16  4.558 -20.033 0.000 6.436 -17.546 0.000 15.142 -20.033 0.000
3 16  0.941 -8.951 0.000 6.436 -17.546 0.000 4.558 -20.033 0.000
3 16  6.436 -17.546 0.000 4.500 -7.794 0.000 6.022 -6.688 0.000
3 16  6.436 -17.546 0.000 2.781 -8.559 0.000 4.500 -7.794 0.000
3 16  6.436 -17.546 0.000 0.941 -8.951 0.000 2.781 -8.559 0.000
3 16  -5.794 -17.832 0.000 0.941 -8.951 0.000 4.558 -20.033 0.000
3 16  0.941 -8.951 0.000 -5.794 -17.832 0.000 -0.941 -8.951 0.000
3 16  -0.941 -8.951 0.000 -5.794 -17.832 0.000 -2.781 -8.559 0.000
3 16  -2.781 -8.559 0.000 -5.794 -17.832 0.000 -4.500 -7.794 0.000
3 16  56.923 40.321 0.000 59.369 40.841 0.000 57.975 30.315 0.000
3 16  56.923 40.321 0.000 56.098 50.906 0.000 59.369 40.841 0.000
3 16  53.814 49.889 0.000 56.098 50.906 0.000 56.923 40.321 0.000
3 16  53.814 49.889 0.000 50.806 60.072 0.000 56.098 50.906 0.000
3 16  48.784 58.602 0.000 50.806 60.072 0.000 53.814 49.889 0.000
3 16  48.784 58.602 0.000 47.267 64.002 0.000 50.806 60.072 0.000
3 16  47.267 64.002 0.000 48.784 58.602 0.000 42.052 66.079 0.000
3 16  63.199 -53.030 0.000 65.285 -48.254 0.000 66.413 -49.200 0.000
3 16  61.938 -51.972 0.000 65.285 -48.254 0.000 63.199 -53.030 0.000
3 16  65.285 -48.254 0.000 61.938 -51.972 0.000 64.721 -47.023 0.000
3 16  53.530 -59.451 0.000 61.938 -51.972 0.000 54.367 -60.380 0.000
3 16  61.938 -51.972 0.000 53.530 -59.451 0.000 64.721 -47.023 0.000
3 16  44.692 -67.409 0.000 53.530 -59.451 0.000 54.367 -60.380 0.000
3 16  45.580 -68.947 0.000 40.625 -70.365 0.000 44.692 -67.409 0.000
3 16  40.000 -69.282 0.000 44.692 -67.409 0.000 40.625 -70.365 0.000
3 16  44.692 -67.409 0.000 40.000 -69.282 0.000 53.530 -59.451 0.000
3 16  25.108 -77.273 0.000 40.000 -69.282 0.000 40.625 -70.365 0.000
3 16  40.000 -69.282 0.000 25.108 -77.273 0.000 24.721 -76.085 0.000
3 16  74.432 32.412 0.000 77.525 28.217 0.000 75.978 27.654 0.000
3 16  70.809 -28.287 0.000 75.476 -25.177 0.000 72.832 -29.757 0.000
3 16  75.476 -25.177 0.000 70.809 -28.287 0.000 75.840 -19.574 0.000
3 16  65.750 -37.622 0.000 70.809 -28.287 0.000 72.832 -29.757 0.000
3 16  65.750 -37.622 0.000 64.077 -35.764 0.000 70.809 -28.287 0.000
3 16  57.188 -43.843 0.000 64.077 -35.764 0.000 65.750 -37.622 0.000
3 16  57.188 -43.843 0.000 55.938 -41.677 0.000 64.077 -35.764 0.000
3 16  47.519 -48.147 0.000 55.938 -41.677 0.000 57.188 -43.843 0.000
3 16  47.519 -48.147 0.000 46.746 -45.770 0.000 55.938 -41.677 0.000
3 16  37.167 -50.348 0.000 46.746 -45.770 0.000 47.519 -48.147 0.000
3 16  37.167 -50.348 0.000 36.906 -47.861 0.000 46.746 -45.770 0.000
3 16  37.167 -50.348 0.000 26.845 -47.861 0.000 36.906 -47.861 0.000
3 16  26.583 -50.348 0.000 26.845 -47.861 0.000 37.167 -50.348 0.000
3 16  26.583 -50.348 0.000 17.004 -45.770 0.000 26.845 -47.861 0.000
3 16  16.231 -48.147 0.000 17.004 -45.770 0.000 26.583 -50.348 0.000
3 16  16.231 -48.147 0.000 7.812 -41.677 0.000 17.004 -45.770 0.000
3 16  6.562 -43.843 0.000 7.812 -41.677 0.000 16.231 -48.147 0.000
3 16  6.562 -43.843 0.000 -0.327 -35.764 0.000 7.812 -41.677 0.000
3 16  -2.000 -37.622 0.000 -0.327 -35.764 0.000 6.562 -43.843 0.000
3 16  -2.000 -37.622 0.000 -7.059 -28.287 0.000 -0.327 -35.764 0.000
3 16  -9.081 -29.757 0.000 -7.059 -28.287 0.000 -2.000 -37.622 0.000
3 16  -9.081 -29.757 0.000 -12.089 -19.574 0.000 -7.059 -28.287 0.000
3 16  -14.373 -20.591 0.000 -12.089 -19.574 0.000 -9.081 -29.757 0.000
3 16  -14.373 -20.591 0.000 -14.699 -11.543 0.000 -12.089 -19.574 0.000
3 16  -6.022 6.688 0.000 -15.520 10.412 0.000 -15.463 13.528 0.000
3 16  -17.644 -10.526 0.000 -14.699 -11.543 0.000 -14.373 -20.591 0.000
3 16  -18.750 0.000 0.000 -14.699 -11.543 0.000 -17.644 -10.526 0.000
3 16  -18.340 3.898 0.000 -9.000 0.000 0.000 -18.750 0.000 0.000
3 16  -17.129 7.626 0.000 -9.000 0.000 0.000 -18.340 3.898 0.000
3 16  -9.000 0.000 0.000 -17.129 7.626 0.000 -15.520 10.412 0.000
3 16  63.199 53.030 0.000 61.938 51.972 0.000 59.985 56.860 0.000
3 16  -24.025 7.307 0.000 -15.520 10.412 0.000 -22.352 5.449 0.000
3 16  -15.520 10.412 0.000 -24.025 7.307 0.000 -15.463 13.528 0.000
3 16  -29.084 -2.028 0.000 -24.025 7.307 0.000 -22.352 5.449 0.000
3 16  -29.084 -2.028 0.000 -31.107 -0.558 0.000 -24.025 7.307 0.000
3 16  -34.114 -10.741 0.000 -31.107 -0.558 0.000 -29.084 -2.028 0.000
3 16  -34.114 -10.741 0.000 -36.398 -9.724 0.000 -31.107 -0.558 0.000
3 16  -37.224 -20.309 0.000 -36.398 -9.724 0.000 -34.114 -10.741 0.000
3 16  -39.669 -19.789 0.000 -37.224 -20.309 0.000 -38.275 -30.315 0.000
3 16  -40.775 -30.315 0.000 -38.275 -30.315 0.000 -39.669 -40.841 0.000
3 16  -37.224 -20.309 0.000 -39.669 -19.789 0.000 -36.398 -9.724 0.000
3 16  -38.275 -30.315 0.000 -40.775 -30.315 0.000 -39.669 -19.789 0.000
3 16  -14.040 79.626 0.000 -19.250 80.379 0.000 -14.326 81.247 0.000
3 16  8.087 18.886 0.000 4.500 7.794 0.000 5.107 17.978 0.000
3 16  2.781 8.559 0.000 5.107 17.978 0.000 4.500 7.794 0.000
3 16  0.941 8.951 0.000 5.107 17.978 0.000 2.781 8.559 0.000
3 16  5.107 17.978 0.000 0.941 8.951 0.000 1.960 18.647 0.000
3 16  -0.941 8.951 0.000 1.960 18.647 0.000 0.941 8.951 0.000
3 16  -0.941 8.951 0.000 -1.960 18.647 0.000 1.960 18.647 0.000
3 16  -2.781 8.559 0.000 -1.960 18.647 0.000 -0.941 8.951 0.000
3 16  -5.794 17.832 0.000 -2.781 8.559 0.000 -4.500 7.794 0.000
3 16  -2.781 8.559 0.000 -5.794 17.832 0.000 -1.960 18.647 0.000
3 16  -6.022 6.688 0.000 -5.794 17.832 0.000 -4.500 7.794 0.000
3 16  -15.463 13.528 0.000 -5.794 17.832 0.000 -6.022 6.688 0.000
3 16  -15.520 10.412 0.000 -6.022 6.688 0.000 -7.281 5.290 0.000
3 16  -15.520 10.412 0.000 -7.281 5.290 0.000 -8.222 3.661 0.000
3 16  -15.520 10.412 0.000 -8.222 3.661 0.000 -8.803 1.871 0.000
3 16  -18.750 0.000 0.000 -8.222 -3.661 0.000 -14.699 -11.543 0.000
3 16  -8.222 -3.661 0.000 -18.750 0.000 0.000 -8.803 -1.871 0.000
3 16  -8.803 -1.871 0.000 -18.750 0.000 0.000 -9.000 0.000 0.000
3 16  -15.520 10.412 0.000 -8.803 1.871 0.000 -9.000 0.000 0.000
3 16  14.223 -80.662 0.000 19.150 -79.810 0.000 19.250 -80.379 0.000
3 16  19.150 -79.810 0.000 14.223 -80.662 0.000 17.509 -77.618 0.000
3 16  14.223 -80.662 0.000 19.250 -80.379 0.000 14.326 -81.247 0.000
3 16  17.509 -77.618 0.000 14.223 -80.662 0.000 14.880 -78.176 0.000
3 16  9.162 -80.662 0.000 14.880 -78.176 0.000 14.223 -80.662 0.000
3 16  4.819 -78.176 0.000 9.162 -80.662 0.000 8.493 -80.805 0.000
3 16  9.162 -80.662 0.000 4.819 -78.176 0.000 14.880 -78.176 0.000
