0 ./parts/nodemcu-top-small-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  87.375 -2.500 17.000 87.375 -7.500 0.000 87.375 -7.500 17.000
3 16  69.250 -10.000 17.000 36.500 -10.000 9.500 36.500 -10.000 17.000
3 16  69.250 -10.000 0.000 36.500 -10.000 9.500 69.250 -10.000 17.000
3 16  26.750 -10.000 0.000 36.500 -10.000 9.500 69.250 -10.000 0.000
3 16  36.500 -10.000 9.500 26.750 -10.000 0.000 26.750 -10.000 9.500
3 16  8.625 -7.500 17.000 8.625 -2.500 0.000 8.625 -2.500 17.000
3 16  8.625 -2.500 0.000 8.625 -7.500 17.000 8.625 -7.500 0.000
3 16  0.000 -12.500 17.000 26.500 -12.500 9.500 26.500 -12.500 17.000
3 16  26.500 -12.500 9.500 0.000 -12.500 0.000 36.500 -12.500 9.500
3 16  0.000 -12.500 0.000 26.500 -12.500 9.500 0.000 -12.500 17.000
3 16  36.500 -12.500 9.500 96.000 -12.500 17.000 36.500 -12.500 17.000
3 16  96.000 -12.500 0.000 36.500 -12.500 9.500 0.000 -12.500 0.000
3 16  36.500 -12.500 9.500 96.000 -12.500 0.000 96.000 -12.500 17.000
3 16  73.000 -7.500 17.000 69.250 -7.500 17.000 73.000 -10.000 17.000
3 16  87.375 -7.500 17.000 96.000 0.000 17.000 87.375 -2.500 17.000
3 16  96.000 0.000 17.000 8.625 -2.500 17.000 87.375 -2.500 17.000
3 16  8.625 -2.500 17.000 0.000 0.000 17.000 8.625 -7.500 17.000
3 16  0.000 0.000 17.000 8.625 -2.500 17.000 96.000 0.000 17.000
3 16  96.000 0.000 17.000 87.375 -7.500 17.000 96.000 -12.500 17.000
3 16  83.000 -10.000 17.000 87.375 -7.500 17.000 83.000 -7.500 17.000
3 16  87.375 -7.500 17.000 83.000 -10.000 17.000 96.000 -12.500 17.000
3 16  73.000 -10.000 17.000 96.000 -12.500 17.000 83.000 -10.000 17.000
3 16  69.250 -10.000 17.000 73.000 -10.000 17.000 69.250 -7.500 17.000
3 16  69.250 -10.000 17.000 96.000 -12.500 17.000 73.000 -10.000 17.000
3 16  36.500 -12.500 17.000 69.250 -10.000 17.000 36.500 -10.000 17.000
3 16  69.250 -10.000 17.000 36.500 -12.500 17.000 96.000 -12.500 17.000
3 16  26.750 -7.500 17.000 26.500 -10.000 17.000 26.750 -10.000 17.000
3 16  8.625 -7.500 17.000 26.500 -10.000 17.000 26.750 -7.500 17.000
3 16  8.625 -7.500 17.000 26.500 -12.500 17.000 26.500 -10.000 17.000
3 16  0.000 -12.000 17.000 8.625 -7.500 17.000 0.000 0.000 17.000
3 16  0.000 -12.500 17.000 8.625 -7.500 17.000 0.000 -12.000 17.000
3 16  8.625 -7.500 17.000 0.000 -12.500 17.000 26.500 -12.500 17.000
3 16  96.000 -12.500 0.000 87.375 -7.500 0.000 96.000 0.000 0.000
3 16  96.000 -12.500 0.000 69.250 -10.000 0.000 87.375 -7.500 0.000
3 16  96.000 -12.500 0.000 26.750 -10.000 0.000 69.250 -10.000 0.000
3 16  26.750 -10.000 0.000 8.625 -7.500 0.000 26.750 -7.500 0.000
3 16  0.000 -12.000 0.000 8.625 -7.500 0.000 0.000 -12.500 0.000
3 16  26.750 -10.000 0.000 0.000 -12.500 0.000 8.625 -7.500 0.000
3 16  0.000 -12.500 0.000 26.750 -10.000 0.000 96.000 -12.500 0.000
3 16  87.375 -2.500 0.000 96.000 0.000 0.000 87.375 -7.500 0.000
3 16  8.625 -2.500 0.000 96.000 0.000 0.000 87.375 -2.500 0.000
3 16  8.625 -7.500 0.000 0.000 -12.000 0.000 8.625 -2.500 0.000
3 16  -24.000 0.000 0.000 0.000 -12.000 0.000 -24.000 -12.000 0.000
3 16  8.625 -2.500 0.000 -24.000 0.000 0.000 96.000 0.000 0.000
3 16  0.000 -12.000 0.000 -24.000 0.000 0.000 8.625 -2.500 0.000
3 16  87.375 -7.500 0.000 69.250 -10.000 0.000 69.250 -7.500 0.000
3 16  69.250 -10.000 0.000 69.250 -7.500 17.000 69.250 -7.500 0.000
3 16  69.250 -7.500 17.000 69.250 -10.000 0.000 69.250 -10.000 17.000
3 16  26.750 -10.000 9.500 26.750 -7.500 17.000 26.750 -10.000 17.000
3 16  26.750 -7.500 17.000 26.750 -10.000 9.500 26.750 -7.500 0.000
3 16  26.750 -7.500 0.000 26.750 -10.000 9.500 26.750 -10.000 0.000
3 16  96.000 -12.500 17.000 96.000 0.000 0.000 96.000 0.000 17.000
3 16  96.000 0.000 0.000 96.000 -12.500 17.000 96.000 -12.500 0.000
3 16  96.000 0.000 0.000 0.000 0.000 17.000 96.000 0.000 17.000
3 16  0.000 0.000 17.000 -2.523 0.000 15.193 -2.924 0.000 16.199
3 16  0.000 0.000 17.000 -2.234 0.000 14.150 -2.523 0.000 15.193
3 16  0.000 0.000 17.000 -2.059 0.000 13.081 -2.234 0.000 14.150
3 16  0.000 0.000 17.000 -2.000 0.000 12.000 -2.059 0.000 13.081
3 16  0.000 0.000 17.000 -2.059 0.000 10.919 -2.000 0.000 12.000
3 16  -2.234 0.000 9.850 0.000 0.000 17.000 96.000 0.000 0.000
3 16  0.000 0.000 17.000 -2.234 0.000 9.850 -2.059 0.000 10.919
3 16  -2.234 0.000 9.850 96.000 0.000 0.000 -2.523 0.000 8.807
3 16  -2.523 0.000 8.807 96.000 0.000 0.000 -2.924 0.000 7.801
3 16  -2.924 0.000 7.801 96.000 0.000 0.000 -3.431 0.000 6.844
3 16  -3.431 0.000 6.844 96.000 0.000 0.000 -4.039 0.000 5.948
3 16  -4.039 0.000 5.948 96.000 0.000 0.000 -4.740 0.000 5.123
3 16  -4.740 0.000 5.123 96.000 0.000 0.000 -5.526 0.000 4.378
3 16  -5.526 0.000 4.378 96.000 0.000 0.000 -6.388 0.000 3.723
3 16  -6.388 0.000 3.723 96.000 0.000 0.000 -7.316 0.000 3.165
3 16  -7.316 0.000 3.165 96.000 0.000 0.000 -8.299 0.000 2.710
3 16  -8.299 0.000 2.710 96.000 0.000 0.000 -9.325 0.000 2.364
3 16  -10.382 0.000 2.132 -24.000 0.000 0.000 -11.459 0.000 2.015
3 16  -24.000 0.000 0.000 -10.382 0.000 2.132 96.000 0.000 0.000
3 16  -9.325 0.000 2.364 96.000 0.000 0.000 -10.382 0.000 2.132
3 16  0.000 0.000 24.000 -11.459 0.000 21.985 -24.000 0.000 24.000
3 16  0.000 0.000 24.000 -10.382 0.000 21.868 -11.459 0.000 21.985
3 16  0.000 0.000 24.000 -9.325 0.000 21.636 -10.382 0.000 21.868
3 16  0.000 0.000 24.000 -8.299 0.000 21.290 -9.325 0.000 21.636
3 16  0.000 0.000 24.000 -7.316 0.000 20.835 -8.299 0.000 21.290
3 16  0.000 0.000 24.000 -6.388 0.000 20.277 -7.316 0.000 20.835
3 16  0.000 0.000 24.000 -5.526 0.000 19.622 -6.388 0.000 20.277
3 16  0.000 0.000 24.000 -4.740 0.000 18.877 -5.526 0.000 19.622
3 16  0.000 0.000 24.000 -4.039 0.000 18.052 -4.740 0.000 18.877
3 16  0.000 0.000 17.000 -4.039 0.000 18.052 0.000 0.000 24.000
3 16  -4.039 0.000 18.052 0.000 0.000 17.000 -3.431 0.000 17.156
3 16  -3.431 0.000 17.156 0.000 0.000 17.000 -2.924 0.000 16.199
3 16  -12.541 0.000 21.985 -24.000 0.000 24.000 -11.459 0.000 21.985
3 16  -13.618 0.000 21.868 -24.000 0.000 24.000 -12.541 0.000 21.985
3 16  -14.675 0.000 21.636 -24.000 0.000 24.000 -13.618 0.000 21.868
3 16  -15.701 0.000 21.290 -24.000 0.000 24.000 -14.675 0.000 21.636
3 16  -16.684 0.000 20.835 -24.000 0.000 24.000 -15.701 0.000 21.290
3 16  -17.612 0.000 20.277 -24.000 0.000 24.000 -16.684 0.000 20.835
3 16  -18.474 0.000 19.622 -24.000 0.000 24.000 -17.612 0.000 20.277
3 16  -19.260 0.000 18.877 -24.000 0.000 24.000 -18.474 0.000 19.622
3 16  -19.961 0.000 18.052 -24.000 0.000 24.000 -19.260 0.000 18.877
3 16  -20.569 0.000 17.156 -24.000 0.000 24.000 -19.961 0.000 18.052
3 16  -21.076 0.000 16.199 -24.000 0.000 24.000 -20.569 0.000 17.156
3 16  -21.477 0.000 15.193 -24.000 0.000 24.000 -21.076 0.000 16.199
3 16  -21.766 0.000 14.150 -24.000 0.000 24.000 -21.477 0.000 15.193
3 16  -21.941 0.000 13.081 -24.000 0.000 24.000 -21.766 0.000 14.150
3 16  -22.000 0.000 12.000 -24.000 0.000 24.000 -21.941 0.000 13.081
3 16  -24.000 0.000 0.000 -22.000 0.000 12.000 -21.941 0.000 10.919
3 16  -22.000 0.000 12.000 -24.000 0.000 0.000 -24.000 0.000 24.000
3 16  -21.766 0.000 9.850 -24.000 0.000 0.000 -21.941 0.000 10.919
3 16  -21.477 0.000 8.807 -24.000 0.000 0.000 -21.766 0.000 9.850
3 16  -21.076 0.000 7.801 -24.000 0.000 0.000 -21.477 0.000 8.807
3 16  -20.569 0.000 6.844 -24.000 0.000 0.000 -21.076 0.000 7.801
3 16  -19.961 0.000 5.948 -24.000 0.000 0.000 -20.569 0.000 6.844
3 16  -19.260 0.000 5.123 -24.000 0.000 0.000 -19.961 0.000 5.948
3 16  -18.474 0.000 4.378 -24.000 0.000 0.000 -19.260 0.000 5.123
3 16  -17.612 0.000 3.723 -24.000 0.000 0.000 -18.474 0.000 4.378
3 16  -16.684 0.000 3.165 -24.000 0.000 0.000 -17.612 0.000 3.723
3 16  -15.701 0.000 2.710 -24.000 0.000 0.000 -16.684 0.000 3.165
3 16  -14.675 0.000 2.364 -24.000 0.000 0.000 -15.701 0.000 2.710
3 16  -13.618 0.000 2.132 -24.000 0.000 0.000 -14.675 0.000 2.364
3 16  -12.541 0.000 2.015 -24.000 0.000 0.000 -13.618 0.000 2.132
3 16  -11.459 0.000 2.015 -24.000 0.000 0.000 -12.541 0.000 2.015
3 16  0.000 -12.500 0.000 0.000 -12.000 17.000 0.000 -12.000 0.000
3 16  0.000 -12.000 17.000 0.000 -12.500 0.000 0.000 -12.500 17.000
3 16  0.000 -12.000 24.000 0.000 0.000 17.000 0.000 0.000 24.000
3 16  0.000 0.000 17.000 0.000 -12.000 24.000 0.000 -12.000 17.000
3 16  26.750 -7.500 0.000 8.625 -7.500 17.000 26.750 -7.500 17.000
3 16  8.625 -7.500 17.000 26.750 -7.500 0.000 8.625 -7.500 0.000
3 16  73.000 -10.000 17.000 73.000 -7.500 9.500 73.000 -7.500 17.000
3 16  73.000 -7.500 9.500 73.000 -10.000 17.000 73.000 -10.000 9.500
3 16  83.000 -10.000 9.500 73.000 -10.000 17.000 83.000 -10.000 17.000
3 16  73.000 -10.000 17.000 83.000 -10.000 9.500 73.000 -10.000 9.500
3 16  -24.000 -12.000 0.000 -24.000 0.000 24.000 -24.000 0.000 0.000
3 16  -24.000 0.000 24.000 -24.000 -12.000 0.000 -24.000 -12.000 24.000
3 16  -24.000 -12.000 24.000 -12.541 -12.000 21.985 0.000 -12.000 24.000
3 16  -24.000 -12.000 24.000 -13.618 -12.000 21.868 -12.541 -12.000 21.985
3 16  -24.000 -12.000 24.000 -14.675 -12.000 21.636 -13.618 -12.000 21.868
3 16  -24.000 -12.000 24.000 -15.701 -12.000 21.290 -14.675 -12.000 21.636
3 16  -24.000 -12.000 24.000 -16.684 -12.000 20.835 -15.701 -12.000 21.290
3 16  -24.000 -12.000 24.000 -17.612 -12.000 20.277 -16.684 -12.000 20.835
3 16  -24.000 -12.000 24.000 -18.474 -12.000 19.622 -17.612 -12.000 20.277
3 16  -24.000 -12.000 24.000 -19.260 -12.000 18.877 -18.474 -12.000 19.622
3 16  -24.000 -12.000 24.000 -19.961 -12.000 18.052 -19.260 -12.000 18.877
3 16  -24.000 -12.000 24.000 -20.569 -12.000 17.156 -19.961 -12.000 18.052
3 16  -24.000 -12.000 24.000 -21.076 -12.000 16.199 -20.569 -12.000 17.156
3 16  -24.000 -12.000 24.000 -21.477 -12.000 15.193 -21.076 -12.000 16.199
3 16  -24.000 -12.000 24.000 -21.766 -12.000 14.150 -21.477 -12.000 15.193
3 16  -24.000 -12.000 24.000 -21.941 -12.000 13.081 -21.766 -12.000 14.150
3 16  -24.000 -12.000 24.000 -22.000 -12.000 12.000 -21.941 -12.000 13.081
3 16  -24.000 -12.000 0.000 -22.000 -12.000 12.000 -24.000 -12.000 24.000
3 16  -12.541 -12.000 2.015 -24.000 -12.000 0.000 -11.459 -12.000 2.015
3 16  -13.618 -12.000 2.132 -24.000 -12.000 0.000 -12.541 -12.000 2.015
3 16  -14.675 -12.000 2.364 -24.000 -12.000 0.000 -13.618 -12.000 2.132
3 16  -15.701 -12.000 2.710 -24.000 -12.000 0.000 -14.675 -12.000 2.364
3 16  -16.684 -12.000 3.165 -24.000 -12.000 0.000 -15.701 -12.000 2.710
3 16  -17.612 -12.000 3.723 -24.000 -12.000 0.000 -16.684 -12.000 3.165
3 16  -18.474 -12.000 4.378 -24.000 -12.000 0.000 -17.612 -12.000 3.723
3 16  -19.260 -12.000 5.123 -24.000 -12.000 0.000 -18.474 -12.000 4.378
3 16  -19.961 -12.000 5.948 -24.000 -12.000 0.000 -19.260 -12.000 5.123
3 16  -20.569 -12.000 6.844 -24.000 -12.000 0.000 -19.961 -12.000 5.948
3 16  -21.076 -12.000 7.801 -24.000 -12.000 0.000 -20.569 -12.000 6.844
3 16  -21.477 -12.000 8.807 -24.000 -12.000 0.000 -21.076 -12.000 7.801
3 16  -21.766 -12.000 9.850 -24.000 -12.000 0.000 -21.477 -12.000 8.807
3 16  -21.941 -12.000 10.919 -24.000 -12.000 0.000 -21.766 -12.000 9.850
3 16  -22.000 -12.000 12.000 -24.000 -12.000 0.000 -21.941 -12.000 10.919
3 16  -11.459 -12.000 21.985 0.000 -12.000 24.000 -12.541 -12.000 21.985
3 16  -10.382 -12.000 21.868 0.000 -12.000 24.000 -11.459 -12.000 21.985
3 16  -9.325 -12.000 21.636 0.000 -12.000 24.000 -10.382 -12.000 21.868
3 16  -8.299 -12.000 21.290 0.000 -12.000 24.000 -9.325 -12.000 21.636
3 16  -7.316 -12.000 20.835 0.000 -12.000 24.000 -8.299 -12.000 21.290
3 16  -6.388 -12.000 20.277 0.000 -12.000 24.000 -7.316 -12.000 20.835
3 16  -5.526 -12.000 19.622 0.000 -12.000 24.000 -6.388 -12.000 20.277
3 16  -4.740 -12.000 18.877 0.000 -12.000 24.000 -5.526 -12.000 19.622
3 16  -4.039 -12.000 18.052 0.000 -12.000 24.000 -4.740 -12.000 18.877
3 16  0.000 -12.000 17.000 -4.039 -12.000 18.052 -3.431 -12.000 17.156
3 16  -4.039 -12.000 18.052 0.000 -12.000 17.000 0.000 -12.000 24.000
3 16  -2.924 -12.000 16.199 0.000 -12.000 17.000 -3.431 -12.000 17.156
3 16  -2.523 -12.000 15.193 0.000 -12.000 17.000 -2.924 -12.000 16.199
3 16  -2.234 -12.000 14.150 0.000 -12.000 17.000 -2.523 -12.000 15.193
3 16  -2.059 -12.000 13.081 0.000 -12.000 17.000 -2.234 -12.000 14.150
3 16  -2.000 -12.000 12.000 0.000 -12.000 17.000 -2.059 -12.000 13.081
3 16  -2.059 -12.000 10.919 0.000 -12.000 17.000 -2.000 -12.000 12.000
3 16  0.000 -12.000 0.000 -2.059 -12.000 10.919 -2.234 -12.000 9.850
3 16  0.000 -12.000 0.000 -2.234 -12.000 9.850 -2.523 -12.000 8.807
3 16  0.000 -12.000 0.000 -11.459 -12.000 2.015 -24.000 -12.000 0.000
3 16  -2.059 -12.000 10.919 0.000 -12.000 0.000 0.000 -12.000 17.000
3 16  -2.924 -12.000 7.801 0.000 -12.000 0.000 -2.523 -12.000 8.807
3 16  -3.431 -12.000 6.844 0.000 -12.000 0.000 -2.924 -12.000 7.801
3 16  -4.039 -12.000 5.948 0.000 -12.000 0.000 -3.431 -12.000 6.844
3 16  -4.740 -12.000 5.123 0.000 -12.000 0.000 -4.039 -12.000 5.948
3 16  -5.526 -12.000 4.378 0.000 -12.000 0.000 -4.740 -12.000 5.123
3 16  -6.388 -12.000 3.723 0.000 -12.000 0.000 -5.526 -12.000 4.378
3 16  -7.316 -12.000 3.165 0.000 -12.000 0.000 -6.388 -12.000 3.723
3 16  -8.299 -12.000 2.710 0.000 -12.000 0.000 -7.316 -12.000 3.165
3 16  -9.325 -12.000 2.364 0.000 -12.000 0.000 -8.299 -12.000 2.710
3 16  -10.382 -12.000 2.132 0.000 -12.000 0.000 -9.325 -12.000 2.364
3 16  -11.459 -12.000 2.015 0.000 -12.000 0.000 -10.382 -12.000 2.132
3 16  -19.813 -6.000 13.720 -19.953 -6.000 12.865 -21.941 0.000 13.081
3 16  -21.766 0.000 14.150 -19.813 -6.000 13.720 -21.941 0.000 13.081
3 16  -19.581 -6.000 14.554 -19.813 -6.000 13.720 -21.766 0.000 14.150
3 16  -21.477 0.000 15.193 -19.581 -6.000 14.554 -21.766 0.000 14.150
3 16  -19.261 -6.000 15.359 -19.581 -6.000 14.554 -21.477 0.000 15.193
3 16  -21.076 0.000 16.199 -19.261 -6.000 15.359 -21.477 0.000 15.193
3 16  -18.855 -6.000 16.124 -19.261 -6.000 15.359 -21.076 0.000 16.199
3 16  -20.569 0.000 17.156 -18.855 -6.000 16.124 -21.076 0.000 16.199
3 16  -18.369 -6.000 16.841 -18.855 -6.000 16.124 -20.569 0.000 17.156
3 16  -19.961 0.000 18.052 -18.369 -6.000 16.841 -20.569 0.000 17.156
3 16  -17.808 -6.000 17.502 -18.369 -6.000 16.841 -19.961 0.000 18.052
3 16  -19.260 0.000 18.877 -17.808 -6.000 17.502 -19.961 0.000 18.052
3 16  -17.179 -6.000 18.097 -17.808 -6.000 17.502 -19.260 0.000 18.877
3 16  -18.474 0.000 19.622 -17.179 -6.000 18.097 -19.260 0.000 18.877
3 16  -16.489 -6.000 18.622 -17.179 -6.000 18.097 -18.474 0.000 19.622
3 16  -17.612 0.000 20.277 -16.489 -6.000 18.622 -18.474 0.000 19.622
3 16  -15.747 -6.000 19.068 -16.489 -6.000 18.622 -17.612 0.000 20.277
3 16  -16.684 0.000 20.835 -15.747 -6.000 19.068 -17.612 0.000 20.277
3 16  -14.961 -6.000 19.432 -15.747 -6.000 19.068 -16.684 0.000 20.835
3 16  -15.701 0.000 21.290 -14.961 -6.000 19.432 -16.684 0.000 20.835
3 16  -14.140 -6.000 19.708 -14.961 -6.000 19.432 -15.701 0.000 21.290
3 16  -14.675 0.000 21.636 -14.140 -6.000 19.708 -15.701 0.000 21.290
3 16  -13.294 -6.000 19.895 -14.140 -6.000 19.708 -14.675 0.000 21.636
3 16  -13.618 0.000 21.868 -13.294 -6.000 19.895 -14.675 0.000 21.636
3 16  -12.433 -6.000 19.988 -13.294 -6.000 19.895 -13.618 0.000 21.868
3 16  -12.541 0.000 21.985 -12.433 -6.000 19.988 -13.618 0.000 21.868
3 16  -12.433 -6.000 19.988 -11.459 0.000 21.985 -11.567 -6.000 19.988
3 16  -11.459 0.000 21.985 -12.433 -6.000 19.988 -12.541 0.000 21.985
3 16  -11.459 0.000 21.985 -10.706 -6.000 19.895 -11.567 -6.000 19.988
3 16  -10.382 0.000 21.868 -10.706 -6.000 19.895 -11.459 0.000 21.985
3 16  -10.382 0.000 21.868 -9.860 -6.000 19.708 -10.706 -6.000 19.895
3 16  -9.325 0.000 21.636 -9.860 -6.000 19.708 -10.382 0.000 21.868
3 16  -9.325 0.000 21.636 -9.039 -6.000 19.432 -9.860 -6.000 19.708
3 16  -8.299 0.000 21.290 -9.039 -6.000 19.432 -9.325 0.000 21.636
3 16  -8.299 0.000 21.290 -8.253 -6.000 19.068 -9.039 -6.000 19.432
3 16  -7.316 0.000 20.835 -8.253 -6.000 19.068 -8.299 0.000 21.290
3 16  -7.316 0.000 20.835 -7.511 -6.000 18.622 -8.253 -6.000 19.068
3 16  -7.316 0.000 20.835 -6.388 0.000 20.277 -7.511 -6.000 18.622
3 16  -6.388 0.000 20.277 -6.821 -6.000 18.097 -7.511 -6.000 18.622
3 16  -6.388 0.000 20.277 -5.526 0.000 19.622 -6.821 -6.000 18.097
3 16  -5.526 0.000 19.622 -6.192 -6.000 17.502 -6.821 -6.000 18.097
3 16  -5.526 0.000 19.622 -4.740 0.000 18.877 -6.192 -6.000 17.502
3 16  -4.740 0.000 18.877 -5.631 -6.000 16.841 -6.192 -6.000 17.502
3 16  -4.740 0.000 18.877 -4.039 0.000 18.052 -5.631 -6.000 16.841
3 16  -4.039 0.000 18.052 -5.145 -6.000 16.124 -5.631 -6.000 16.841
3 16  -4.039 0.000 18.052 -3.431 0.000 17.156 -5.145 -6.000 16.124
3 16  -3.431 0.000 17.156 -4.739 -6.000 15.359 -5.145 -6.000 16.124
3 16  -3.431 0.000 17.156 -2.924 0.000 16.199 -4.739 -6.000 15.359
3 16  -2.924 0.000 16.199 -4.419 -6.000 14.554 -4.739 -6.000 15.359
3 16  -2.924 0.000 16.199 -2.523 0.000 15.193 -4.419 -6.000 14.554
3 16  -2.523 0.000 15.193 -4.187 -6.000 13.720 -4.419 -6.000 14.554
3 16  -2.523 0.000 15.193 -2.234 0.000 14.150 -4.187 -6.000 13.720
3 16  -2.234 0.000 14.150 -4.047 -6.000 12.865 -4.187 -6.000 13.720
3 16  -2.234 0.000 14.150 -2.059 0.000 13.081 -4.047 -6.000 12.865
3 16  -2.059 0.000 13.081 -4.000 -6.000 12.000 -4.047 -6.000 12.865
3 16  -2.059 0.000 13.081 -2.000 0.000 12.000 -4.000 -6.000 12.000
3 16  -4.000 -6.000 12.000 -2.000 0.000 12.000 -4.047 -6.000 11.135
3 16  -2.000 0.000 12.000 -2.059 0.000 10.919 -4.047 -6.000 11.135
3 16  -4.047 -6.000 11.135 -2.059 0.000 10.919 -4.187 -6.000 10.280
3 16  -2.059 0.000 10.919 -2.234 0.000 9.850 -4.187 -6.000 10.280
3 16  -4.187 -6.000 10.280 -2.234 0.000 9.850 -4.419 -6.000 9.446
3 16  -2.234 0.000 9.850 -2.523 0.000 8.807 -4.419 -6.000 9.446
3 16  -4.419 -6.000 9.446 -2.523 0.000 8.807 -4.739 -6.000 8.641
3 16  -2.523 0.000 8.807 -2.924 0.000 7.801 -4.739 -6.000 8.641
3 16  -4.739 -6.000 8.641 -2.924 0.000 7.801 -5.145 -6.000 7.876
3 16  -2.924 0.000 7.801 -3.431 0.000 6.844 -5.145 -6.000 7.876
3 16  -5.145 -6.000 7.876 -3.431 0.000 6.844 -5.631 -6.000 7.159
3 16  -3.431 0.000 6.844 -4.039 0.000 5.948 -5.631 -6.000 7.159
3 16  -5.631 -6.000 7.159 -4.039 0.000 5.948 -6.192 -6.000 6.498
3 16  -4.039 0.000 5.948 -4.740 0.000 5.123 -6.192 -6.000 6.498
3 16  -6.192 -6.000 6.498 -4.740 0.000 5.123 -6.821 -6.000 5.903
3 16  -4.740 0.000 5.123 -5.526 0.000 4.378 -6.821 -6.000 5.903
3 16  -6.821 -6.000 5.903 -5.526 0.000 4.378 -7.511 -6.000 5.378
3 16  -5.526 0.000 4.378 -6.388 0.000 3.723 -7.511 -6.000 5.378
3 16  -7.511 -6.000 5.378 -6.388 0.000 3.723 -8.253 -6.000 4.932
3 16  -6.388 0.000 3.723 -7.316 0.000 3.165 -8.253 -6.000 4.932
3 16  -8.253 -6.000 4.932 -7.316 0.000 3.165 -9.039 -6.000 4.568
3 16  -7.316 0.000 3.165 -8.299 0.000 2.710 -9.039 -6.000 4.568
3 16  -9.039 -6.000 4.568 -8.299 0.000 2.710 -9.860 -6.000 4.292
3 16  -8.299 0.000 2.710 -9.325 0.000 2.364 -9.860 -6.000 4.292
3 16  -9.860 -6.000 4.292 -9.325 0.000 2.364 -10.706 -6.000 4.105
3 16  -9.325 0.000 2.364 -10.382 0.000 2.132 -10.706 -6.000 4.105
3 16  -10.706 -6.000 4.105 -10.382 0.000 2.132 -11.567 -6.000 4.012
3 16  -10.382 0.000 2.132 -11.459 0.000 2.015 -11.567 -6.000 4.012
3 16  -11.459 0.000 2.015 -12.433 -6.000 4.012 -11.567 -6.000 4.012
3 16  -12.433 -6.000 4.012 -11.459 0.000 2.015 -12.541 0.000 2.015
3 16  -12.433 -6.000 4.012 -12.541 0.000 2.015 -13.294 -6.000 4.105
3 16  -13.294 -6.000 4.105 -12.541 0.000 2.015 -13.618 0.000 2.132
3 16  -13.294 -6.000 4.105 -13.618 0.000 2.132 -14.140 -6.000 4.292
3 16  -14.140 -6.000 4.292 -13.618 0.000 2.132 -14.675 0.000 2.364
3 16  -14.140 -6.000 4.292 -14.675 0.000 2.364 -14.961 -6.000 4.568
3 16  -14.961 -6.000 4.568 -14.675 0.000 2.364 -15.701 0.000 2.710
3 16  -14.961 -6.000 4.568 -15.701 0.000 2.710 -15.747 -6.000 4.932
3 16  -15.747 -6.000 4.932 -15.701 0.000 2.710 -16.684 0.000 3.165
3 16  -16.489 -6.000 5.378 -15.747 -6.000 4.932 -16.684 0.000 3.165
3 16  -16.489 -6.000 5.378 -16.684 0.000 3.165 -17.612 0.000 3.723
3 16  -17.179 -6.000 5.903 -16.489 -6.000 5.378 -17.612 0.000 3.723
3 16  -17.179 -6.000 5.903 -17.612 0.000 3.723 -18.474 0.000 4.378
3 16  -17.808 -6.000 6.498 -17.179 -6.000 5.903 -18.474 0.000 4.378
3 16  -17.808 -6.000 6.498 -18.474 0.000 4.378 -19.260 0.000 5.123
3 16  -18.369 -6.000 7.159 -17.808 -6.000 6.498 -19.260 0.000 5.123
3 16  -18.369 -6.000 7.159 -19.260 0.000 5.123 -19.961 0.000 5.948
3 16  -18.855 -6.000 7.876 -18.369 -6.000 7.159 -19.961 0.000 5.948
