0 ./parts/other-dc-motor-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  72.542 59.856 68.833 72.542 59.965 69.730 25.042 59.965 69.730
3 16  51.917 71.840 149.730 45.667 71.840 149.730 71.292 62.465 149.730
3 16  71.292 93.715 149.730 51.917 84.340 149.730 71.292 62.465 149.730
3 16  71.292 62.465 149.730 51.917 84.340 149.730 51.917 71.840 149.730
3 16  45.667 71.840 149.730 26.292 62.465 149.730 71.292 62.465 149.730
3 16  45.667 71.840 149.730 45.667 84.340 149.730 26.292 62.465 149.730
3 16  45.667 84.340 149.730 26.292 93.715 149.730 26.292 62.465 149.730
3 16  71.292 93.715 149.730 26.292 93.715 149.730 51.917 84.340 149.730
3 16  51.917 84.340 149.730 26.292 93.715 149.730 45.667 84.340 149.730
3 16  25.042 104.965 57.230 27.443 96.400 57.230 25.042 93.155 57.230
3 16  25.042 104.965 57.230 30.284 99.267 57.230 27.443 96.400 57.230
3 16  26.292 106.215 57.230 33.506 101.699 57.230 30.284 99.267 57.230
3 16  26.292 106.215 57.230 37.043 103.644 57.230 33.506 101.699 57.230
3 16  26.292 106.215 57.230 40.822 105.062 57.230 37.043 103.644 57.230
3 16  26.292 106.215 57.230 30.284 99.267 57.230 25.042 104.965 57.230
3 16  26.014 106.184 57.230 25.042 104.965 57.230 25.073 105.243 57.230
3 16  26.014 106.184 57.230 26.292 106.215 57.230 25.042 104.965 57.230
3 16  25.512 105.942 57.230 25.073 105.243 57.230 25.166 105.507 57.230
3 16  25.512 105.942 57.230 25.166 105.507 57.230 25.315 105.744 57.230
3 16  25.512 105.942 57.230 25.749 106.091 57.230 26.014 106.184 57.230
3 16  25.512 105.942 57.230 26.014 106.184 57.230 25.073 105.243 57.230
3 16  26.292 106.215 57.230 48.792 106.215 57.230 44.766 105.925 57.230
3 16  26.292 106.215 57.230 44.766 105.925 57.230 40.822 105.062 57.230
3 16  72.542 104.965 57.230 70.141 96.400 57.230 67.300 99.267 57.230
3 16  72.542 104.965 57.230 72.542 93.155 57.230 70.141 96.400 57.230
3 16  72.071 105.942 57.230 72.269 105.744 57.230 72.418 105.507 57.230
3 16  71.570 106.184 57.230 71.834 106.091 57.230 72.071 105.942 57.230
3 16  71.570 106.184 57.230 72.418 105.507 57.230 72.510 105.243 57.230
3 16  71.570 106.184 57.230 72.510 105.243 57.230 72.542 104.965 57.230
3 16  71.570 106.184 57.230 72.071 105.942 57.230 72.418 105.507 57.230
3 16  71.292 106.215 57.230 72.542 104.965 57.230 67.300 99.267 57.230
3 16  71.292 106.215 57.230 71.570 106.184 57.230 72.542 104.965 57.230
3 16  64.077 101.699 57.230 71.292 106.215 57.230 67.300 99.267 57.230
3 16  60.540 103.644 57.230 71.292 106.215 57.230 64.077 101.699 57.230
3 16  56.761 105.062 57.230 71.292 106.215 57.230 60.540 103.644 57.230
3 16  48.792 106.215 57.230 71.292 106.215 57.230 52.818 105.925 57.230
3 16  52.818 105.925 57.230 71.292 106.215 57.230 56.761 105.062 57.230
3 16  71.570 49.996 57.230 72.269 50.436 57.230 72.071 50.238 57.230
3 16  71.570 49.996 57.230 72.071 50.238 57.230 71.834 50.089 57.230
3 16  72.510 50.937 57.230 72.418 50.673 57.230 72.269 50.436 57.230
3 16  71.292 49.965 57.230 72.269 50.436 57.230 71.570 49.996 57.230
3 16  72.542 51.215 57.230 72.510 50.937 57.230 72.269 50.436 57.230
3 16  72.542 51.215 57.230 72.269 50.436 57.230 71.292 49.965 57.230
3 16  67.300 56.913 57.230 72.542 51.215 57.230 71.292 49.965 57.230
3 16  70.141 59.780 57.230 72.542 51.215 57.230 67.300 56.913 57.230
3 16  64.077 54.481 57.230 67.300 56.913 57.230 71.292 49.965 57.230
3 16  72.542 63.025 57.230 72.542 51.215 57.230 70.141 59.780 57.230
3 16  60.540 52.536 57.230 64.077 54.481 57.230 71.292 49.965 57.230
3 16  56.761 51.118 57.230 60.540 52.536 57.230 71.292 49.965 57.230
3 16  52.818 50.255 57.230 56.761 51.118 57.230 71.292 49.965 57.230
3 16  71.292 49.965 57.230 48.792 49.965 57.230 52.818 50.255 57.230
3 16  25.042 97.835 66.644 25.042 98.635 66.224 25.042 93.155 57.230
3 16  25.042 55.763 73.453 25.042 72.850 116.338 25.042 56.667 73.453
3 16  25.042 72.850 116.338 25.042 74.114 115.219 25.042 56.667 73.453
3 16  25.042 93.155 57.230 25.042 96.324 68.833 25.042 96.645 67.988
3 16  25.042 56.667 73.453 25.042 74.114 115.219 25.042 57.545 73.237
3 16  25.042 55.763 73.453 25.042 71.892 117.727 25.042 72.850 116.338
3 16  25.042 98.635 66.224 25.042 99.513 66.008 25.042 93.155 57.230
3 16  25.042 53.408 67.244 25.042 54.085 66.644 25.042 51.215 57.230
3 16  25.042 51.215 137.230 25.042 71.892 117.727 25.042 54.885 73.237
3 16  25.042 93.155 57.230 25.042 99.513 66.008 25.042 104.965 57.230
3 16  25.042 54.885 73.237 25.042 71.892 117.727 25.042 55.763 73.453
3 16  25.042 51.215 57.230 25.042 52.895 67.988 25.042 53.408 67.244
3 16  25.042 74.114 115.219 25.042 75.608 114.435 25.042 57.545 73.237
3 16  25.042 59.965 69.730 25.042 96.215 69.730 25.042 93.155 57.230
3 16  25.042 54.085 66.644 25.042 54.885 66.224 25.042 51.215 57.230
3 16  25.042 93.155 57.230 25.042 96.215 69.730 25.042 96.324 68.833
3 16  25.042 51.215 57.230 25.042 52.574 68.833 25.042 52.895 67.988
3 16  25.042 99.513 66.008 25.042 100.417 66.008 25.042 104.965 57.230
3 16  25.042 57.545 73.237 25.042 75.608 114.435 25.042 58.345 72.817
3 16  25.042 59.856 70.628 25.042 96.324 70.628 25.042 59.965 69.730
3 16  25.042 54.885 66.224 25.042 55.763 66.008 25.042 51.215 57.230
3 16  25.042 51.215 137.230 25.042 71.293 119.305 25.042 71.892 117.727
3 16  25.042 59.965 69.730 25.042 96.324 70.628 25.042 96.215 69.730
3 16  25.042 51.215 57.230 25.042 52.465 69.730 25.042 52.574 68.833
3 16  25.042 75.608 114.435 25.042 77.246 114.031 25.042 58.345 72.817
3 16  25.042 100.417 66.008 25.042 101.295 66.224 25.042 104.965 57.230
3 16  25.042 59.856 70.628 25.042 96.645 71.473 25.042 96.324 70.628
3 16  25.042 55.763 66.008 25.042 56.667 66.008 25.042 51.215 57.230
3 16  25.042 51.215 57.230 25.042 56.667 66.008 25.042 63.025 57.230
3 16  25.042 59.536 71.473 25.042 96.645 71.473 25.042 59.856 70.628
3 16  25.042 58.345 72.817 25.042 77.246 114.031 25.042 59.022 72.217
3 16  25.042 75.608 127.525 25.042 62.465 148.480 25.042 77.246 127.929
3 16  25.042 74.114 126.741 25.042 62.465 148.480 25.042 75.608 127.525
3 16  25.042 51.215 137.230 25.042 71.090 120.980 25.042 71.293 119.305
3 16  25.042 72.850 125.622 25.042 62.465 148.480 25.042 74.114 126.741
3 16  25.042 56.667 66.008 25.042 57.545 66.224 25.042 63.025 57.230
3 16  25.042 51.215 137.230 25.042 62.465 148.480 25.042 72.850 125.622
3 16  25.042 55.451 146.026 25.042 62.465 148.480 25.042 51.497 139.734
3 16  25.042 101.295 66.224 25.042 102.095 66.644 25.042 104.965 57.230
3 16  25.042 51.497 139.734 25.042 62.465 148.480 25.042 51.215 137.230
3 16  25.042 57.584 147.366 25.042 62.465 148.480 25.042 55.451 146.026
3 16  25.042 59.022 72.217 25.042 97.158 72.217 25.042 59.536 71.473
3 16  25.042 59.962 148.198 25.042 62.465 148.480 25.042 57.584 147.366
3 16  25.042 84.887 122.656 25.042 104.965 137.230 25.042 85.090 120.980
3 16  25.042 84.288 124.233 25.042 104.965 137.230 25.042 84.887 122.656
3 16  25.042 59.536 71.473 25.042 97.158 72.217 25.042 96.645 71.473
3 16  25.042 83.330 125.622 25.042 104.965 137.230 25.042 84.288 124.233
3 16  25.042 77.246 114.031 25.042 78.934 114.031 25.042 59.022 72.217
3 16  25.042 97.158 72.217 25.042 78.934 114.031 25.042 97.835 72.817
3 16  25.042 59.022 72.217 25.042 78.934 114.031 25.042 97.158 72.217
3 16  25.042 84.887 119.305 25.042 104.965 137.230 25.042 84.288 117.727
3 16  25.042 57.545 66.224 25.042 58.345 66.644 25.042 63.025 57.230
3 16  25.042 85.090 120.980 25.042 104.965 137.230 25.042 84.887 119.305
3 16  25.042 51.215 137.230 25.042 71.293 122.656 25.042 71.090 120.980
3 16  25.042 103.286 71.473 25.042 104.965 137.230 25.042 103.606 70.628
3 16  25.042 102.095 66.644 25.042 102.772 67.244 25.042 104.965 57.230
3 16  25.042 102.772 72.217 25.042 104.965 137.230 25.042 103.286 71.473
3 16  25.042 84.288 117.727 25.042 104.965 137.230 25.042 101.295 73.237
3 16  25.042 102.095 72.817 25.042 104.965 137.230 25.042 102.772 72.217
3 16  25.042 101.295 73.237 25.042 104.965 137.230 25.042 102.095 72.817
3 16  25.042 82.067 126.741 25.042 93.715 148.480 25.042 83.330 125.622
3 16  25.042 80.572 127.525 25.042 93.715 148.480 25.042 82.067 126.741
3 16  25.042 78.934 127.929 25.042 93.715 148.480 25.042 80.572 127.525
3 16  25.042 77.246 127.929 25.042 93.715 148.480 25.042 78.934 127.929
3 16  25.042 62.465 148.480 25.042 93.715 148.480 25.042 77.246 127.929
3 16  25.042 83.330 125.622 25.042 93.715 148.480 25.042 104.965 137.230
3 16  25.042 58.345 66.644 25.042 59.022 67.244 25.042 63.025 57.230
3 16  25.042 102.772 67.244 25.042 103.286 67.988 25.042 104.965 57.230
3 16  25.042 97.835 72.817 25.042 80.572 114.435 25.042 98.635 73.237
3 16  25.042 78.934 114.031 25.042 80.572 114.435 25.042 97.835 72.817
3 16  25.042 59.022 67.244 25.042 59.536 67.988 25.042 63.025 57.230
3 16  25.042 51.215 137.230 25.042 71.892 124.233 25.042 71.293 122.656
3 16  25.042 96.218 148.198 25.042 98.596 147.366 25.042 93.715 148.480
3 16  25.042 59.536 67.988 25.042 59.856 68.833 25.042 63.025 57.230
3 16  25.042 104.965 137.230 25.042 103.851 142.112 25.042 104.683 139.734
3 16  25.042 98.635 73.237 25.042 82.067 115.219 25.042 99.513 73.453
3 16  25.042 98.596 147.366 25.042 100.729 146.026 25.042 93.715 148.480
3 16  25.042 103.286 67.988 25.042 103.606 68.833 25.042 104.965 57.230
3 16  25.042 80.572 114.435 25.042 82.067 115.219 25.042 98.635 73.237
3 16  25.042 93.715 148.480 25.042 102.511 144.245 25.042 104.965 137.230
3 16  25.042 59.856 68.833 25.042 59.965 69.730 25.042 63.025 57.230
3 16  25.042 104.965 137.230 25.042 102.511 144.245 25.042 103.851 142.112
3 16  25.042 103.606 68.833 25.042 103.715 69.730 25.042 104.965 57.230
3 16  25.042 100.729 146.026 25.042 102.511 144.245 25.042 93.715 148.480
3 16  25.042 51.215 57.230 25.042 51.215 137.230 25.042 52.465 69.730
3 16  25.042 52.465 69.730 25.042 51.215 137.230 25.042 52.574 70.628
3 16  25.042 104.965 137.230 25.042 104.965 57.230 25.042 103.715 69.730
3 16  25.042 104.965 137.230 25.042 103.715 69.730 25.042 103.606 70.628
3 16  25.042 51.215 137.230 25.042 72.850 125.622 25.042 71.892 124.233
3 16  25.042 82.067 115.219 25.042 83.330 116.338 25.042 99.513 73.453
3 16  25.042 99.513 73.453 25.042 83.330 116.338 25.042 100.417 73.453
3 16  25.042 59.965 69.730 25.042 93.155 57.230 25.042 63.025 57.230
3 16  25.042 52.329 142.112 25.042 55.451 146.026 25.042 51.497 139.734
3 16  25.042 53.669 144.245 25.042 55.451 146.026 25.042 52.329 142.112
3 16  25.042 63.025 29.730 25.042 93.155 57.230 25.042 93.155 29.730
3 16  25.042 63.025 57.230 25.042 93.155 57.230 25.042 63.025 29.730
3 16  25.042 100.417 73.453 25.042 84.288 117.727 25.042 101.295 73.237
3 16  25.042 83.330 116.338 25.042 84.288 117.727 25.042 100.417 73.453
3 16  25.042 54.085 72.817 25.042 51.215 137.230 25.042 54.885 73.237
3 16  25.042 97.158 67.244 25.042 97.835 66.644 25.042 93.155 57.230
3 16  25.042 53.408 72.217 25.042 51.215 137.230 25.042 54.085 72.817
3 16  25.042 52.895 71.473 25.042 51.215 137.230 25.042 53.408 72.217
3 16  25.042 52.574 70.628 25.042 51.215 137.230 25.042 52.895 71.473
3 16  25.042 93.155 57.230 25.042 96.645 67.988 25.042 97.158 67.244
3 16  71.292 49.965 57.230 71.292 49.965 137.230 48.792 49.965 57.230
3 16  48.792 49.965 57.230 26.292 49.965 137.230 26.292 49.965 57.230
3 16  71.292 49.965 137.230 26.292 49.965 137.230 48.792 49.965 57.230
3 16  72.542 63.025 57.230 72.542 59.536 67.988 72.542 59.022 67.244
3 16  72.542 58.345 66.644 72.542 57.545 66.224 72.542 63.025 57.230
3 16  72.542 99.513 73.453 72.542 82.067 115.219 72.542 98.635 73.237
3 16  72.542 63.025 57.230 72.542 59.856 68.833 72.542 59.536 67.988
3 16  72.542 83.330 116.338 72.542 82.067 115.219 72.542 99.513 73.453
3 16  72.542 104.965 137.230 72.542 84.288 117.727 72.542 101.295 73.237
3 16  72.542 102.772 67.244 72.542 102.095 66.644 72.542 104.965 57.230
3 16  72.542 100.417 73.453 72.542 84.288 117.727 72.542 83.330 116.338
3 16  72.542 104.965 57.230 72.542 103.286 67.988 72.542 102.772 67.244
3 16  72.542 101.295 73.237 72.542 84.288 117.727 72.542 100.417 73.453
3 16  72.542 57.545 66.224 72.542 56.667 66.008 72.542 63.025 57.230
3 16  72.542 82.067 115.219 72.542 80.572 114.435 72.542 98.635 73.237
3 16  72.542 102.095 66.644 72.542 101.295 66.224 72.542 104.965 57.230
3 16  72.542 98.635 73.237 72.542 80.572 114.435 72.542 97.835 72.817
3 16  72.542 63.025 57.230 72.542 56.667 66.008 72.542 51.215 57.230
3 16  72.542 96.215 69.730 72.542 59.965 69.730 72.542 93.155 57.230
3 16  72.542 104.965 57.230 72.542 103.606 68.833 72.542 103.286 67.988
3 16  72.542 93.155 57.230 72.542 59.965 69.730 72.542 63.025 57.230
3 16  72.542 104.965 137.230 72.542 84.887 119.305 72.542 84.288 117.727
3 16  72.542 63.025 57.230 72.542 59.965 69.730 72.542 59.856 68.833
3 16  72.542 101.295 66.224 72.542 100.417 66.008 72.542 104.965 57.230
3 16  72.542 83.330 125.622 72.542 93.715 148.480 72.542 82.067 126.741
3 16  72.542 82.067 126.741 72.542 93.715 148.480 72.542 80.572 127.525
3 16  72.542 56.667 66.008 72.542 55.763 66.008 72.542 51.215 57.230
3 16  72.542 104.965 57.230 72.542 103.715 69.730 72.542 103.606 68.833
3 16  72.542 80.572 127.525 72.542 93.715 148.480 72.542 78.934 127.929
3 16  72.542 96.215 69.730 72.542 59.856 70.628 72.542 59.965 69.730
3 16  72.542 104.965 137.230 72.542 93.715 148.480 72.542 83.330 125.622
3 16  72.542 100.729 146.026 72.542 93.715 148.480 72.542 104.683 139.734
3 16  72.542 97.835 72.817 72.542 78.934 114.031 72.542 97.158 72.217
3 16  72.542 96.324 70.628 72.542 59.856 70.628 72.542 96.215 69.730
3 16  72.542 100.417 66.008 72.542 99.513 66.008 72.542 104.965 57.230
3 16  72.542 104.683 139.734 72.542 93.715 148.480 72.542 104.965 137.230
3 16  72.542 104.965 57.230 72.542 99.513 66.008 72.542 93.155 57.230
3 16  72.542 98.596 147.366 72.542 93.715 148.480 72.542 100.729 146.026
3 16  72.542 96.218 148.198 72.542 93.715 148.480 72.542 98.596 147.366
3 16  72.542 78.934 127.929 72.542 62.465 148.480 72.542 77.246 127.929
3 16  72.542 55.763 66.008 72.542 54.885 66.224 72.542 51.215 57.230
3 16  72.542 77.246 127.929 72.542 62.465 148.480 72.542 75.608 127.525
3 16  72.542 75.608 127.525 72.542 62.465 148.480 72.542 74.114 126.741
3 16  72.542 80.572 114.435 72.542 78.934 114.031 72.542 97.835 72.817
3 16  72.542 74.114 126.741 72.542 62.465 148.480 72.542 72.850 125.622
3 16  72.542 97.158 72.217 72.542 59.536 71.473 72.542 96.645 71.473
3 16  72.542 96.645 71.473 72.542 59.536 71.473 72.542 96.324 70.628
3 16  72.542 93.715 148.480 72.542 62.465 148.480 72.542 78.934 127.929
3 16  72.542 104.965 137.230 72.542 85.090 120.980 72.542 84.887 119.305
3 16  72.542 96.324 70.628 72.542 59.536 71.473 72.542 59.856 70.628
3 16  72.542 99.513 66.008 72.542 98.635 66.224 72.542 93.155 57.230
3 16  72.542 71.892 117.727 72.542 51.215 137.230 72.542 54.885 73.237
3 16  72.542 72.850 125.622 72.542 51.215 137.230 72.542 71.892 124.233
3 16  72.542 59.022 72.217 72.542 77.246 114.031 72.542 58.345 72.817
3 16  72.542 71.892 124.233 72.542 51.215 137.230 72.542 71.293 122.656
3 16  72.542 71.293 122.656 72.542 51.215 137.230 72.542 71.090 120.980
3 16  72.542 71.090 120.980 72.542 51.215 137.230 72.542 71.293 119.305
3 16  72.542 71.293 119.305 72.542 51.215 137.230 72.542 71.892 117.727
3 16  72.542 54.885 66.224 72.542 54.085 66.644 72.542 51.215 57.230
3 16  72.542 54.885 73.237 72.542 51.215 137.230 72.542 54.085 72.817
3 16  72.542 54.085 72.817 72.542 51.215 137.230 72.542 53.408 72.217
3 16  72.542 53.408 72.217 72.542 51.215 137.230 72.542 52.895 71.473
3 16  72.542 78.934 114.031 72.542 77.246 114.031 72.542 97.158 72.217
