0 ./parts/other-sg90.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  66.595 127.500 -33.250 66.477 113.523 -40.000 66.477 141.477 -40.000
3 16  9.582 131.543 -29.043 9.773 141.477 -40.000 9.583 131.448 -29.130
3 16  10.145 142.586 -33.250 10.220 142.435 -40.000 9.984 142.670 -26.500
3 16  10.234 142.648 -33.250 10.163 142.795 -26.500 10.398 142.560 -40.000
3 16  9.583 131.448 -29.130 9.773 141.477 -40.000 9.585 131.346 -29.208
3 16  10.234 142.648 -33.250 10.398 142.560 -40.000 10.306 142.501 -40.000
3 16  10.234 142.648 -33.250 10.306 142.501 -40.000 10.071 142.737 -26.500
3 16  10.329 142.703 -33.250 10.259 142.846 -26.500 10.495 142.610 -40.000
3 16  9.585 131.346 -29.208 9.773 141.477 -40.000 9.586 131.237 -29.277
3 16  10.329 142.703 -33.250 10.495 142.610 -40.000 10.398 142.560 -40.000
3 16  9.586 131.237 -29.277 9.773 141.477 -40.000 9.587 131.123 -29.336
3 16  10.329 142.703 -33.250 10.398 142.560 -40.000 10.163 142.795 -26.500
3 16  10.427 142.749 -33.250 10.360 142.887 -26.500 10.596 142.652 -40.000
3 16  9.587 131.123 -29.336 9.773 141.477 -40.000 9.588 131.004 -29.386
3 16  10.427 142.749 -33.250 10.596 142.652 -40.000 10.495 142.610 -40.000
3 16  10.427 142.749 -33.250 10.495 142.610 -40.000 10.259 142.846 -26.500
3 16  9.588 131.004 -29.386 9.773 141.477 -40.000 9.588 130.882 -29.424
3 16  10.530 142.786 -33.250 10.464 142.920 -26.500 10.700 142.684 -40.000
3 16  10.530 142.786 -33.250 10.700 142.684 -40.000 10.596 142.652 -40.000
3 16  9.588 130.882 -29.424 9.773 141.477 -40.000 9.589 130.756 -29.452
3 16  10.530 142.786 -33.250 10.596 142.652 -40.000 10.360 142.887 -26.500
3 16  9.752 142.073 -33.250 9.890 142.005 -40.000 9.848 141.905 -40.000
3 16  38.125 142.845 -33.250 65.463 142.963 -26.500 65.227 142.727 -40.000
3 16  38.125 142.845 -33.250 65.227 142.727 -40.000 11.023 142.727 -40.000
3 16  38.125 142.845 -33.250 11.023 142.727 -40.000 10.787 142.963 -26.500
3 16  10.635 142.814 -33.250 10.571 142.944 -26.500 10.806 142.708 -40.000
3 16  9.589 130.756 -29.452 9.773 141.477 -40.000 9.589 130.629 -29.469
3 16  10.635 142.814 -33.250 10.806 142.708 -40.000 10.700 142.684 -40.000
3 16  10.635 142.814 -33.250 10.700 142.684 -40.000 10.464 142.920 -26.500
3 16  10.742 142.833 -33.250 10.679 142.958 -26.500 10.914 142.722 -40.000
3 16  9.589 130.629 -29.469 9.773 141.477 -40.000 9.589 130.500 -29.475
3 16  10.742 142.833 -33.250 10.914 142.722 -40.000 10.806 142.708 -40.000
3 16  10.742 142.833 -33.250 10.806 142.708 -40.000 10.571 142.944 -26.500
3 16  10.851 142.842 -33.250 10.787 142.963 -26.500 11.023 142.727 -40.000
3 16  10.851 142.842 -33.250 11.023 142.727 -40.000 10.914 142.722 -40.000
3 16  10.851 142.842 -33.250 10.914 142.722 -40.000 10.679 142.958 -26.500
3 16  66.536 113.029 -33.250 66.434 113.199 -40.000 66.670 112.964 -26.500
3 16  66.498 112.927 -33.250 66.595 112.759 -26.500 66.360 112.995 -40.000
3 16  66.498 112.927 -33.250 66.360 112.995 -40.000 66.402 113.095 -40.000
3 16  66.498 112.927 -33.250 66.402 113.095 -40.000 66.637 112.860 -26.500
3 16  66.452 112.828 -33.250 66.545 112.662 -26.500 66.309 112.898 -40.000
3 16  38.125 127.500 -40.000 66.477 141.477 -40.000 66.477 113.523 -40.000
3 16  38.125 127.500 -40.000 66.477 113.523 -40.000 66.472 113.414 -40.000
3 16  38.125 127.500 -40.000 66.472 113.414 -40.000 66.458 113.306 -40.000
3 16  38.125 127.500 -40.000 66.458 113.306 -40.000 66.434 113.199 -40.000
3 16  38.125 127.500 -40.000 66.434 113.199 -40.000 66.402 113.095 -40.000
3 16  38.125 127.500 -40.000 66.402 113.095 -40.000 66.360 112.995 -40.000
3 16  38.125 127.500 -40.000 66.360 112.995 -40.000 66.309 112.898 -40.000
3 16  38.125 127.500 -40.000 66.309 112.898 -40.000 66.251 112.806 -40.000
3 16  38.125 127.500 -40.000 66.251 112.806 -40.000 66.184 112.719 -40.000
3 16  38.125 127.500 -40.000 66.184 112.719 -40.000 66.111 112.639 -40.000
3 16  38.125 127.500 -40.000 66.111 112.639 -40.000 66.030 112.565 -40.000
3 16  38.125 127.500 -40.000 66.030 112.565 -40.000 65.944 112.499 -40.000
3 16  38.125 127.500 -40.000 65.944 112.499 -40.000 65.852 112.440 -40.000
3 16  38.125 127.500 -40.000 65.852 112.440 -40.000 65.755 112.390 -40.000
3 16  38.125 127.500 -40.000 65.755 112.390 -40.000 65.654 112.348 -40.000
3 16  38.125 127.500 -40.000 65.654 112.348 -40.000 65.550 112.316 -40.000
3 16  38.125 127.500 -40.000 65.550 112.316 -40.000 65.444 112.292 -40.000
3 16  38.125 127.500 -40.000 65.444 112.292 -40.000 65.336 112.278 -40.000
3 16  38.125 127.500 -40.000 65.336 112.278 -40.000 65.227 112.273 -40.000
3 16  38.125 127.500 -40.000 65.227 112.273 -40.000 11.023 112.273 -40.000
3 16  38.125 127.500 -40.000 11.023 112.273 -40.000 10.914 112.278 -40.000
3 16  38.125 127.500 -40.000 10.914 112.278 -40.000 10.806 112.292 -40.000
3 16  38.125 127.500 -40.000 10.806 112.292 -40.000 10.700 112.316 -40.000
3 16  38.125 127.500 -40.000 10.700 112.316 -40.000 10.596 112.348 -40.000
3 16  38.125 127.500 -40.000 10.596 112.348 -40.000 10.495 112.390 -40.000
3 16  38.125 127.500 -40.000 10.495 112.390 -40.000 10.398 112.440 -40.000
3 16  38.125 127.500 -40.000 10.398 112.440 -40.000 10.306 112.499 -40.000
3 16  38.125 127.500 -40.000 10.306 112.499 -40.000 10.220 112.565 -40.000
3 16  38.125 127.500 -40.000 10.220 112.565 -40.000 10.139 112.639 -40.000
3 16  38.125 127.500 -40.000 10.139 112.639 -40.000 10.066 112.719 -40.000
3 16  38.125 127.500 -40.000 10.066 112.719 -40.000 9.999 112.806 -40.000
3 16  38.125 127.500 -40.000 9.999 112.806 -40.000 9.941 112.898 -40.000
3 16  38.125 127.500 -40.000 9.941 112.898 -40.000 9.890 112.995 -40.000
3 16  38.125 127.500 -40.000 9.890 112.995 -40.000 9.848 113.095 -40.000
3 16  38.125 127.500 -40.000 9.848 113.095 -40.000 9.816 113.199 -40.000
3 16  38.125 127.500 -40.000 9.816 113.199 -40.000 9.792 113.306 -40.000
3 16  38.125 127.500 -40.000 9.792 113.306 -40.000 9.778 113.414 -40.000
3 16  38.125 127.500 -40.000 9.778 113.414 -40.000 9.773 113.523 -40.000
3 16  38.125 127.500 -40.000 9.773 113.523 -40.000 9.773 141.477 -40.000
3 16  38.125 127.500 -40.000 9.773 141.477 -40.000 9.778 141.586 -40.000
3 16  38.125 127.500 -40.000 9.778 141.586 -40.000 9.792 141.694 -40.000
3 16  38.125 127.500 -40.000 9.792 141.694 -40.000 9.816 141.801 -40.000
3 16  38.125 127.500 -40.000 9.816 141.801 -40.000 9.848 141.905 -40.000
3 16  38.125 127.500 -40.000 9.848 141.905 -40.000 9.890 142.005 -40.000
3 16  38.125 127.500 -40.000 9.890 142.005 -40.000 9.941 142.102 -40.000
3 16  38.125 127.500 -40.000 9.941 142.102 -40.000 9.999 142.194 -40.000
3 16  38.125 127.500 -40.000 9.999 142.194 -40.000 10.066 142.281 -40.000
3 16  38.125 127.500 -40.000 10.066 142.281 -40.000 10.139 142.361 -40.000
3 16  38.125 127.500 -40.000 10.139 142.361 -40.000 10.220 142.435 -40.000
3 16  38.125 127.500 -40.000 10.220 142.435 -40.000 10.306 142.501 -40.000
3 16  38.125 127.500 -40.000 10.306 142.501 -40.000 10.398 142.560 -40.000
3 16  38.125 127.500 -40.000 10.398 142.560 -40.000 10.495 142.610 -40.000
3 16  38.125 127.500 -40.000 10.495 142.610 -40.000 10.596 142.652 -40.000
3 16  38.125 127.500 -40.000 10.596 142.652 -40.000 10.700 142.684 -40.000
3 16  38.125 127.500 -40.000 10.700 142.684 -40.000 10.806 142.708 -40.000
3 16  38.125 127.500 -40.000 10.806 142.708 -40.000 10.914 142.722 -40.000
3 16  38.125 127.500 -40.000 10.914 142.722 -40.000 11.023 142.727 -40.000
3 16  38.125 127.500 -40.000 11.023 142.727 -40.000 65.227 142.727 -40.000
3 16  38.125 127.500 -40.000 65.227 142.727 -40.000 65.336 142.722 -40.000
3 16  38.125 127.500 -40.000 65.336 142.722 -40.000 65.444 142.708 -40.000
3 16  38.125 127.500 -40.000 65.444 142.708 -40.000 65.550 142.684 -40.000
3 16  38.125 127.500 -40.000 65.550 142.684 -40.000 65.654 142.652 -40.000
3 16  38.125 127.500 -40.000 65.654 142.652 -40.000 65.755 142.610 -40.000
3 16  38.125 127.500 -40.000 65.755 142.610 -40.000 65.852 142.560 -40.000
3 16  38.125 127.500 -40.000 65.852 142.560 -40.000 65.944 142.501 -40.000
3 16  38.125 127.500 -40.000 65.944 142.501 -40.000 66.030 142.435 -40.000
3 16  38.125 127.500 -40.000 66.030 142.435 -40.000 66.111 142.361 -40.000
3 16  38.125 127.500 -40.000 66.111 142.361 -40.000 66.184 142.281 -40.000
3 16  38.125 127.500 -40.000 66.184 142.281 -40.000 66.251 142.194 -40.000
3 16  38.125 127.500 -40.000 66.251 142.194 -40.000 66.309 142.102 -40.000
3 16  38.125 127.500 -40.000 66.309 142.102 -40.000 66.360 142.005 -40.000
3 16  38.125 127.500 -40.000 66.360 142.005 -40.000 66.402 141.905 -40.000
3 16  38.125 127.500 -40.000 66.402 141.905 -40.000 66.434 141.801 -40.000
3 16  38.125 127.500 -40.000 66.434 141.801 -40.000 66.458 141.694 -40.000
3 16  38.125 127.500 -40.000 66.458 141.694 -40.000 66.472 141.586 -40.000
3 16  38.125 127.500 -40.000 66.472 141.586 -40.000 66.477 141.477 -40.000
3 16  66.452 112.828 -33.250 66.309 112.898 -40.000 66.360 112.995 -40.000
3 16  66.452 112.828 -33.250 66.360 112.995 -40.000 66.595 112.759 -26.500
3 16  66.398 112.734 -33.250 66.486 112.570 -26.500 66.251 112.806 -40.000
3 16  66.398 112.734 -33.250 66.251 112.806 -40.000 66.309 112.898 -40.000
3 16  66.398 112.734 -33.250 66.309 112.898 -40.000 66.545 112.662 -26.500
3 16  66.335 112.645 -33.250 66.420 112.484 -26.500 66.184 112.719 -40.000
3 16  66.335 112.645 -33.250 66.184 112.719 -40.000 66.251 112.806 -40.000
3 16  66.335 112.645 -33.250 66.251 112.806 -40.000 66.486 112.570 -26.500
3 16  66.265 112.561 -33.250 66.346 112.403 -26.500 66.111 112.639 -40.000
3 16  66.265 112.561 -33.250 66.111 112.639 -40.000 66.184 112.719 -40.000
3 16  66.265 112.561 -33.250 66.184 112.719 -40.000 66.420 112.484 -26.500
3 16  66.188 112.484 -33.250 66.266 112.330 -26.500 66.030 112.565 -40.000
3 16  66.188 112.484 -33.250 66.030 112.565 -40.000 66.111 112.639 -40.000
3 16  66.188 112.484 -33.250 66.111 112.639 -40.000 66.346 112.403 -26.500
3 16  66.105 112.414 -33.250 66.179 112.263 -26.500 65.944 112.499 -40.000
3 16  66.105 112.414 -33.250 65.944 112.499 -40.000 66.030 112.565 -40.000
3 16  66.105 112.414 -33.250 66.030 112.565 -40.000 66.266 112.330 -26.500
3 16  66.016 112.352 -33.250 66.087 112.205 -26.500 65.852 112.440 -40.000
3 16  9.589 130.371 -29.469 9.773 141.477 -40.000 9.589 130.244 -29.452
3 16  66.016 112.352 -33.250 65.852 112.440 -40.000 65.944 112.499 -40.000
3 16  66.016 112.352 -33.250 65.944 112.499 -40.000 66.179 112.263 -26.500
3 16  65.921 112.297 -33.250 65.991 112.154 -26.500 65.755 112.390 -40.000
3 16  65.921 112.297 -33.250 65.755 112.390 -40.000 65.852 112.440 -40.000
3 16  65.921 112.297 -33.250 65.852 112.440 -40.000 66.087 112.205 -26.500
3 16  65.823 112.251 -33.250 65.890 112.113 -26.500 65.654 112.348 -40.000
3 16  65.823 112.251 -33.250 65.654 112.348 -40.000 65.755 112.390 -40.000
3 16  65.823 112.251 -33.250 65.755 112.390 -40.000 65.991 112.154 -26.500
3 16  65.399 142.842 -33.250 65.571 142.958 -26.500 65.336 142.722 -40.000
3 16  65.399 142.842 -33.250 65.227 142.727 -40.000 65.463 142.963 -26.500
3 16  65.399 142.842 -33.250 65.336 142.722 -40.000 65.227 142.727 -40.000
3 16  65.508 142.833 -33.250 65.679 142.944 -26.500 65.444 142.708 -40.000
3 16  9.589 130.500 -29.475 9.773 141.477 -40.000 9.589 130.371 -29.469
3 16  65.508 142.833 -33.250 65.336 142.722 -40.000 65.571 142.958 -26.500
3 16  65.508 142.833 -33.250 65.444 142.708 -40.000 65.336 142.722 -40.000
3 16  65.615 142.814 -33.250 65.786 142.920 -26.500 65.550 142.684 -40.000
3 16  65.615 142.814 -33.250 65.444 142.708 -40.000 65.679 142.944 -26.500
3 16  65.615 142.814 -33.250 65.550 142.684 -40.000 65.444 142.708 -40.000
3 16  65.720 142.786 -33.250 65.890 142.887 -26.500 65.654 142.652 -40.000
3 16  65.720 142.786 -33.250 65.550 142.684 -40.000 65.786 142.920 -26.500
3 16  65.720 142.786 -33.250 65.654 142.652 -40.000 65.550 142.684 -40.000
3 16  65.823 142.749 -33.250 65.991 142.846 -26.500 65.755 142.610 -40.000
3 16  65.823 142.749 -33.250 65.654 142.652 -40.000 65.890 142.887 -26.500
3 16  65.823 142.749 -33.250 65.755 142.610 -40.000 65.654 142.652 -40.000
3 16  65.921 142.703 -33.250 66.087 142.795 -26.500 65.852 142.560 -40.000
3 16  65.921 142.703 -33.250 65.755 142.610 -40.000 65.991 142.846 -26.500
3 16  65.921 142.703 -33.250 65.852 142.560 -40.000 65.755 142.610 -40.000
3 16  9.572 131.886 -28.504 9.773 141.477 -40.000 9.574 131.837 -28.623
3 16  66.016 142.648 -33.250 66.179 142.737 -26.500 65.944 142.501 -40.000
3 16  9.658 141.649 -33.250 9.773 141.477 -40.000 9.537 141.713 -26.500
3 16  66.265 142.439 -33.250 66.184 142.281 -40.000 66.111 142.361 -40.000
3 16  9.658 141.649 -33.250 9.542 141.822 -26.500 9.778 141.586 -40.000
3 16  9.658 141.649 -33.250 9.778 141.586 -40.000 9.773 141.477 -40.000
3 16  66.335 142.355 -33.250 66.486 142.430 -26.500 66.251 142.194 -40.000
3 16  9.667 141.758 -33.250 9.556 141.930 -26.500 9.792 141.694 -40.000
3 16  9.667 141.758 -33.250 9.792 141.694 -40.000 9.778 141.586 -40.000
3 16  9.915 142.355 -33.250 10.066 142.281 -40.000 9.999 142.194 -40.000
3 16  9.915 142.355 -33.250 9.830 142.516 -26.500 10.066 142.281 -40.000
3 16  9.686 141.865 -33.250 9.580 142.036 -26.500 9.816 141.801 -40.000
3 16  9.686 141.865 -33.250 9.816 141.801 -40.000 9.792 141.694 -40.000
3 16  10.145 112.414 -33.250 9.984 112.330 -26.500 10.220 112.565 -40.000
3 16  9.915 142.355 -33.250 9.999 142.194 -40.000 9.764 142.430 -26.500
3 16  9.714 141.971 -33.250 9.613 142.140 -26.500 9.848 141.905 -40.000
3 16  9.714 141.971 -33.250 9.848 141.905 -40.000 9.816 141.801 -40.000
3 16  9.714 141.971 -33.250 9.816 141.801 -40.000 9.580 142.036 -26.500
3 16  9.570 131.925 -28.381 9.773 141.477 -40.000 9.572 131.886 -28.504
3 16  9.537 141.713 -26.500 9.773 141.477 -40.000 9.549 131.708 -27.154
3 16  10.234 112.352 -33.250 10.306 112.499 -40.000 10.398 112.440 -40.000
3 16  10.234 112.352 -33.250 10.071 112.263 -26.500 10.306 112.499 -40.000
3 16  9.549 131.708 -27.154 9.773 141.477 -40.000 9.551 131.777 -27.262
3 16  9.752 142.073 -33.250 9.655 142.241 -26.500 9.890 142.005 -40.000
3 16  9.568 131.953 -28.256 9.773 141.477 -40.000 9.570 131.925 -28.381
3 16  9.566 131.969 -28.128 9.773 141.477 -40.000 9.568 131.953 -28.256
3 16  9.564 131.975 -28.000 9.773 141.477 -40.000 9.566 131.969 -28.128
3 16  9.561 131.969 -27.871 9.773 141.477 -40.000 9.564 131.975 -28.000
3 16  9.559 131.953 -27.744 9.773 141.477 -40.000 9.561 131.969 -27.871
3 16  9.557 131.925 -27.618 9.773 141.477 -40.000 9.559 131.953 -27.744
3 16  9.578 128.708 -28.846 9.773 141.477 -40.000 9.580 128.630 -28.948
3 16  66.398 142.266 -33.250 66.545 142.338 -26.500 66.309 142.102 -40.000
3 16  9.555 131.886 -27.495 9.773 141.477 -40.000 9.557 131.925 -27.618
3 16  9.580 128.630 -28.948 9.773 141.477 -40.000 9.582 128.543 -29.043
3 16  9.752 142.073 -33.250 9.848 141.905 -40.000 9.613 142.140 -26.500
3 16  9.582 128.543 -29.043 9.773 141.477 -40.000 9.583 128.448 -29.130
3 16  10.427 112.251 -33.250 10.495 112.390 -40.000 10.596 112.348 -40.000
3 16  9.583 128.448 -29.130 9.773 141.477 -40.000 9.585 128.346 -29.208
3 16  9.798 142.172 -33.250 9.705 142.338 -26.500 9.941 142.102 -40.000
3 16  9.585 128.346 -29.208 9.773 141.477 -40.000 9.586 128.238 -29.277
3 16  9.798 142.172 -33.250 9.941 142.102 -40.000 9.890 142.005 -40.000
3 16  9.586 128.238 -29.277 9.773 141.477 -40.000 9.587 128.123 -29.336
3 16  9.798 142.172 -33.250 9.890 142.005 -40.000 9.655 142.241 -26.500
3 16  9.587 128.123 -29.336 9.773 141.477 -40.000 9.588 128.004 -29.386
3 16  10.530 112.214 -33.250 10.596 112.348 -40.000 10.700 112.316 -40.000
3 16  9.588 128.004 -29.386 9.773 141.477 -40.000 9.588 127.882 -29.424
3 16  9.852 142.266 -33.250 9.764 142.430 -26.500 9.999 142.194 -40.000
3 16  9.588 127.882 -29.424 9.773 141.477 -40.000 9.589 127.756 -29.452
3 16  9.852 142.266 -33.250 9.999 142.194 -40.000 9.941 142.102 -40.000
3 16  9.589 127.756 -29.452 9.773 141.477 -40.000 9.589 127.629 -29.469
3 16  9.589 127.629 -29.469 9.773 141.477 -40.000 9.589 127.500 -29.475
3 16  9.852 142.266 -33.250 9.941 142.102 -40.000 9.705 142.338 -26.500
3 16  9.658 113.351 -33.250 9.778 113.414 -40.000 9.542 113.178 -26.500
3 16  9.658 113.351 -33.250 9.773 113.523 -40.000 9.778 113.414 -40.000
3 16  9.658 113.351 -33.250 9.537 113.287 -26.500 9.773 113.523 -40.000
3 16  10.635 112.186 -33.250 10.464 112.080 -26.500 10.700 112.316 -40.000
3 16  9.667 113.242 -33.250 9.792 113.306 -40.000 9.556 113.070 -26.500
3 16  9.667 113.242 -33.250 9.778 113.414 -40.000 9.792 113.306 -40.000
3 16  9.667 113.242 -33.250 9.542 113.178 -26.500 9.778 113.414 -40.000
3 16  10.742 112.167 -33.250 10.914 112.278 -40.000 10.679 112.042 -26.500
3 16  9.686 113.135 -33.250 9.816 113.199 -40.000 9.580 112.964 -26.500
3 16  9.686 113.135 -33.250 9.792 113.306 -40.000 9.816 113.199 -40.000
3 16  9.686 113.135 -33.250 9.556 113.070 -26.500 9.792 113.306 -40.000
3 16  10.742 112.167 -33.250 10.571 112.056 -26.500 10.806 112.292 -40.000
3 16  9.714 113.029 -33.250 9.848 113.095 -40.000 9.613 112.860 -26.500
3 16  9.714 113.029 -33.250 9.816 113.199 -40.000 9.848 113.095 -40.000
3 16  9.714 113.029 -33.250 9.580 112.964 -26.500 9.816 113.199 -40.000
3 16  10.851 112.158 -33.250 10.679 112.042 -26.500 10.914 112.278 -40.000
3 16  9.752 112.927 -33.250 9.890 112.995 -40.000 9.655 112.759 -26.500
3 16  9.752 112.927 -33.250 9.848 113.095 -40.000 9.890 112.995 -40.000
3 16  9.752 112.927 -33.250 9.613 112.860 -26.500 9.848 113.095 -40.000
3 16  10.851 112.158 -33.250 11.023 112.273 -40.000 10.787 112.037 -26.500
3 16  9.798 112.828 -33.250 9.941 112.898 -40.000 9.705 112.662 -26.500
3 16  9.798 112.828 -33.250 9.890 112.995 -40.000 9.941 112.898 -40.000
3 16  9.798 112.828 -33.250 9.655 112.759 -26.500 9.890 112.995 -40.000
3 16  9.589 127.500 -29.475 9.773 141.477 -40.000 9.589 127.371 -29.469
3 16  9.852 112.734 -33.250 9.999 112.806 -40.000 9.764 112.570 -26.500
3 16  9.852 112.734 -33.250 9.941 112.898 -40.000 9.999 112.806 -40.000
3 16  9.852 112.734 -33.250 9.705 112.662 -26.500 9.941 112.898 -40.000
3 16  9.589 127.244 -29.452 9.773 141.477 -40.000 9.588 127.118 -29.424
3 16  9.915 112.645 -33.250 10.066 112.719 -40.000 9.830 112.484 -26.500
3 16  9.915 112.645 -33.250 9.999 112.806 -40.000 10.066 112.719 -40.000
3 16  9.915 112.645 -33.250 9.764 112.570 -26.500 9.999 112.806 -40.000
3 16  9.588 126.996 -29.386 9.773 141.477 -40.000 9.587 126.877 -29.336
3 16  9.985 112.561 -33.250 10.139 112.639 -40.000 9.904 112.403 -26.500
3 16  9.985 112.561 -33.250 10.066 112.719 -40.000 10.139 112.639 -40.000
3 16  9.985 112.561 -33.250 9.830 112.484 -26.500 10.066 112.719 -40.000
3 16  9.578 125.708 -28.846 9.773 141.477 -40.000 9.580 125.630 -28.948
3 16  10.062 112.484 -33.250 10.220 112.565 -40.000 9.984 112.330 -26.500
3 16  10.062 112.484 -33.250 10.139 112.639 -40.000 10.220 112.565 -40.000
3 16  10.062 112.484 -33.250 9.904 112.403 -26.500 10.139 112.639 -40.000
3 16  9.582 125.543 -29.043 9.773 141.477 -40.000 9.583 125.448 -29.130
3 16  10.145 112.414 -33.250 10.306 112.499 -40.000 10.071 112.263 -26.500
3 16  10.145 112.414 -33.250 10.220 112.565 -40.000 10.306 112.499 -40.000
3 16  66.016 142.648 -33.250 65.852 142.560 -40.000 66.087 142.795 -26.500
3 16  66.016 142.648 -33.250 65.944 142.501 -40.000 65.852 142.560 -40.000
3 16  66.105 142.586 -33.250 66.266 142.670 -26.500 66.030 142.435 -40.000
3 16  66.105 142.586 -33.250 65.944 142.501 -40.000 66.179 142.737 -26.500
3 16  66.105 142.586 -33.250 66.030 142.435 -40.000 65.944 142.501 -40.000
3 16  66.188 142.516 -33.250 66.346 142.597 -26.500 66.111 142.361 -40.000
3 16  66.188 142.516 -33.250 66.030 142.435 -40.000 66.266 142.670 -26.500
3 16  66.188 142.516 -33.250 66.111 142.361 -40.000 66.030 142.435 -40.000
3 16  66.265 142.439 -33.250 66.420 142.516 -26.500 66.184 142.281 -40.000
3 16  66.265 142.439 -33.250 66.111 142.361 -40.000 66.346 142.597 -26.500
3 16  9.589 124.756 -29.452 9.773 141.477 -40.000 9.589 124.629 -29.469
3 16  9.588 124.882 -29.424 9.773 141.477 -40.000 9.589 124.756 -29.452
3 16  66.335 142.355 -33.250 66.184 142.281 -40.000 66.420 142.516 -26.500
3 16  66.335 142.355 -33.250 66.251 142.194 -40.000 66.184 142.281 -40.000
3 16  9.985 142.439 -33.250 9.904 142.597 -26.500 10.139 142.361 -40.000
3 16  9.589 124.629 -29.469 9.773 141.477 -40.000 9.589 124.500 -29.475
3 16  10.234 112.352 -33.250 10.398 112.440 -40.000 10.163 112.205 -26.500
3 16  9.589 124.500 -29.475 9.773 141.477 -40.000 9.589 124.371 -29.469
3 16  9.589 124.371 -29.469 9.773 141.477 -40.000 9.589 124.244 -29.452
3 16  10.062 142.516 -33.250 10.139 142.361 -40.000 9.904 142.597 -26.500
3 16  10.329 112.297 -33.250 10.495 112.390 -40.000 10.259 112.154 -26.500
3 16  66.536 113.029 -33.250 66.402 113.095 -40.000 66.434 113.199 -40.000
3 16  10.329 112.297 -33.250 10.163 112.205 -26.500 10.398 112.440 -40.000
3 16  9.589 124.244 -29.452 9.773 141.477 -40.000 9.588 124.118 -29.424
3 16  10.427 112.251 -33.250 10.596 112.348 -40.000 10.360 112.113 -26.500
3 16  9.588 124.118 -29.424 9.773 141.477 -40.000 9.588 123.996 -29.386
3 16  10.427 112.251 -33.250 10.259 112.154 -26.500 10.495 112.390 -40.000
3 16  9.588 123.996 -29.386 9.773 141.477 -40.000 9.587 123.877 -29.336
3 16  10.530 112.214 -33.250 10.700 112.316 -40.000 10.464 112.080 -26.500
3 16  9.587 123.877 -29.336 9.773 141.477 -40.000 9.537 113.287 -26.500
3 16  10.530 112.214 -33.250 10.360 112.113 -26.500 10.596 112.348 -40.000
3 16  9.773 141.477 -40.000 9.773 113.523 -40.000 9.537 113.287 -26.500
3 16  10.635 112.186 -33.250 10.806 112.292 -40.000 10.571 112.056 -26.500
3 16  10.635 112.186 -33.250 10.700 112.316 -40.000 10.806 112.292 -40.000
3 16  9.985 142.439 -33.250 10.139 142.361 -40.000 10.066 142.281 -40.000
3 16  9.551 131.777 -27.262 9.773 141.477 -40.000 9.553 131.837 -27.377
3 16  65.399 112.158 -33.250 65.336 112.278 -40.000 65.571 112.042 -26.500
3 16  10.742 112.167 -33.250 10.806 112.292 -40.000 10.914 112.278 -40.000
3 16  65.399 112.158 -33.250 65.227 112.273 -40.000 65.336 112.278 -40.000
