0 ./parts/other-n20geared.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -25.000 -8.389 -8.389 -25.000 -8.000 6.250 -25.000 -8.478 6.292
3 16  -25.000 -8.389 -8.389 -25.000 -8.478 6.292 -25.000 -12.500 -15.000
3 16  -25.000 -12.500 -15.000 -25.000 -8.478 6.292 -25.000 -8.941 6.416
3 16  -25.000 -12.500 -15.000 -25.000 -8.941 6.416 -25.000 -9.375 6.618
3 16  -25.000 -10.107 7.232 -25.000 -10.382 7.625 -25.000 -12.500 -15.000
3 16  -25.000 -12.500 -15.000 -25.000 -10.382 7.625 -25.000 -10.584 8.059
3 16  -25.000 -12.500 -15.000 -25.000 -10.584 8.059 -25.000 -10.708 8.522
3 16  -25.000 -4.282 -10.304 -25.000 5.416 -9.941 -25.000 5.292 -9.478
3 16  -25.000 -3.974 -6.782 -25.000 -3.724 -7.139 -25.000 -0.384 -2.842
3 16  -25.000 -0.384 -2.842 -25.000 -3.724 -7.139 -25.000 -3.540 -7.534
3 16  -25.000 -3.540 -7.534 -25.000 -3.427 -7.955 -25.000 -0.384 -2.842
3 16  -25.000 -0.384 -2.842 -25.000 -3.427 -7.955 -25.000 -3.389 -8.389
3 16  -25.000 -0.384 -2.842 -25.000 -3.389 -8.389 -25.000 -3.427 -8.823
3 16  -25.000 9.375 -6.618 -25.000 12.500 3.500 -25.000 8.941 -6.416
3 16  -25.000 8.941 -6.416 -25.000 12.500 3.500 -25.000 8.478 -6.292
3 16  -25.000 10.750 -9.000 -25.000 10.708 -9.478 -25.000 12.500 -15.000
3 16  -25.000 12.500 -15.000 -25.000 10.708 -9.478 -25.000 10.584 -9.941
3 16  -25.000 12.500 -15.000 -25.000 10.584 -9.941 -25.000 10.382 -10.375
3 16  -25.000 10.382 -10.375 -25.000 10.107 -10.768 -25.000 12.500 -15.000
3 16  -25.000 12.500 -15.000 -25.000 10.107 -10.768 -25.000 9.768 -11.107
3 16  -25.000 12.500 -15.000 -25.000 9.768 -11.107 -25.000 9.375 -11.382
3 16  -25.000 6.232 -11.107 -25.000 5.893 -10.768 -25.000 -4.282 -10.304
3 16  -25.000 -4.282 -10.304 -25.000 5.893 -10.768 -25.000 5.618 -10.375
3 16  -25.000 -4.282 -10.304 -25.000 5.618 -10.375 -25.000 5.416 -9.941
3 16  -25.000 5.250 -9.000 -25.000 5.292 -8.522 -25.000 -3.724 -9.639
3 16  -25.000 -3.724 -9.639 -25.000 5.292 -8.522 -25.000 -0.384 -2.842
3 16  -25.000 -3.724 -9.639 -25.000 -0.384 -2.842 -25.000 -3.540 -9.244
3 16  -25.000 -3.540 -9.244 -25.000 -0.384 -2.842 -25.000 -3.427 -8.823
3 16  -25.000 6.232 -6.893 -25.000 6.625 -6.618 -25.000 1.531 -1.949
3 16  -25.000 -4.639 -10.554 -25.000 -5.034 -10.738 -25.000 6.232 -11.107
3 16  -25.000 6.232 -11.107 -25.000 -5.034 -10.738 -25.000 -5.455 -10.851
3 16  -25.000 6.232 -11.107 -25.000 -5.455 -10.851 -25.000 -12.500 -15.000
3 16  -25.000 -12.500 -15.000 -25.000 -5.455 -10.851 -25.000 -5.889 -10.889
3 16  -25.000 -12.500 -15.000 -25.000 -5.889 -10.889 -25.000 -6.323 -10.851
3 16  -25.000 3.109 3.531 -25.000 2.727 3.622 -25.000 8.000 -6.250
3 16  -25.000 9.375 -11.382 -25.000 8.941 -11.584 -25.000 12.500 -15.000
3 16  -25.000 12.500 -15.000 -25.000 8.941 -11.584 -25.000 8.478 -11.708
3 16  -25.000 12.500 -15.000 -25.000 8.478 -11.708 -25.000 8.000 -11.750
3 16  -25.000 5.250 -9.000 -25.000 -3.724 -9.639 -25.000 5.292 -9.478
3 16  -25.000 5.292 -9.478 -25.000 -3.724 -9.639 -25.000 -3.974 -9.996
3 16  -25.000 5.292 -9.478 -25.000 -3.974 -9.996 -25.000 -4.282 -10.304
3 16  -25.000 5.292 -8.522 -25.000 5.416 -8.059 -25.000 -0.384 -2.842
3 16  -25.000 -0.384 -2.842 -25.000 5.416 -8.059 -25.000 5.618 -7.625
3 16  -25.000 -0.384 -2.842 -25.000 5.618 -7.625 -25.000 0.050 -2.804
3 16  -25.000 0.050 -2.804 -25.000 5.618 -7.625 -25.000 0.471 -2.691
3 16  -25.000 -8.351 -7.955 -25.000 -8.238 -7.534 -25.000 -5.292 8.522
3 16  -25.000 -5.292 8.522 -25.000 -8.238 -7.534 -25.000 -8.054 -7.139
3 16  -25.000 -5.292 8.522 -25.000 -8.054 -7.139 -25.000 -7.804 -6.782
3 16  -25.000 2.727 3.622 -25.000 2.365 3.772 -25.000 8.000 -6.250
3 16  -25.000 8.000 -6.250 -25.000 2.365 3.772 -25.000 2.031 3.977
3 16  -25.000 8.000 -6.250 -25.000 2.031 3.977 -25.000 1.732 4.232
3 16  -25.000 9.375 -6.618 -25.000 9.768 -6.893 -25.000 12.500 3.500
3 16  -25.000 12.500 3.500 -25.000 9.768 -6.893 -25.000 10.107 -7.232
3 16  -25.000 12.500 3.500 -25.000 10.107 -7.232 -25.000 10.382 -7.625
3 16  -25.000 -7.804 -6.782 -25.000 -7.496 -6.474 -25.000 -5.292 8.522
3 16  -25.000 -5.292 8.522 -25.000 -7.496 -6.474 -25.000 -7.139 -6.224
3 16  -25.000 -5.292 8.522 -25.000 -7.139 -6.224 -25.000 -6.744 -6.040
3 16  -25.000 -0.384 2.158 -25.000 0.050 2.120 -25.000 -5.618 10.375
3 16  -25.000 -5.618 10.375 -25.000 0.050 2.120 -25.000 0.471 2.008
3 16  -25.000 -5.618 10.375 -25.000 0.471 2.008 -25.000 -5.893 10.768
3 16  -25.000 10.382 -7.625 -25.000 10.584 -8.059 -25.000 12.500 3.500
3 16  -25.000 12.500 3.500 -25.000 10.584 -8.059 -25.000 10.708 -8.522
3 16  -25.000 12.500 3.500 -25.000 10.708 -8.522 -25.000 10.750 -9.000
3 16  -25.000 2.078 -0.776 -25.000 6.625 -6.618 -25.000 2.116 -0.342
3 16  -25.000 2.116 -0.342 -25.000 6.625 -6.618 -25.000 2.078 0.093
3 16  -25.000 -6.744 -6.040 -25.000 -6.323 -5.927 -25.000 -5.292 8.522
3 16  -25.000 -5.292 8.522 -25.000 -6.323 -5.927 -25.000 -5.889 -5.889
3 16  -25.000 -5.292 8.522 -25.000 -5.889 -5.889 -25.000 -5.250 9.000
3 16  -25.000 -0.818 -2.804 -25.000 -4.639 -6.224 -25.000 -0.384 -2.842
3 16  -25.000 -0.384 -2.842 -25.000 -4.639 -6.224 -25.000 -4.282 -6.474
3 16  -25.000 -0.384 -2.842 -25.000 -4.282 -6.474 -25.000 -3.974 -6.782
3 16  -25.000 0.471 2.008 -25.000 0.866 1.823 -25.000 -5.893 10.768
3 16  -25.000 -5.893 10.768 -25.000 0.866 1.823 -25.000 1.223 1.574
3 16  -25.000 -5.893 10.768 -25.000 1.223 1.574 -25.000 1.531 1.265
3 16  -25.000 8.478 -6.292 -25.000 12.500 3.500 -25.000 8.000 -6.250
3 16  -25.000 8.000 -6.250 -25.000 12.500 3.500 -25.000 3.500 3.500
3 16  -25.000 8.000 -6.250 -25.000 3.500 3.500 -25.000 3.109 3.531
3 16  -25.000 1.477 4.531 -25.000 1.272 4.865 -25.000 -5.893 10.768
3 16  -25.000 -5.893 10.768 -25.000 1.272 4.865 -25.000 1.122 5.227
3 16  -25.000 -5.893 10.768 -25.000 1.122 5.227 -25.000 1.031 5.609
3 16  -25.000 -6.625 11.382 -25.000 -6.232 11.107 -25.000 1.000 15.000
3 16  -25.000 1.000 15.000 -25.000 -6.232 11.107 -25.000 -5.893 10.768
3 16  -25.000 1.000 15.000 -25.000 -5.893 10.768 -25.000 1.000 6.000
3 16  -25.000 1.000 6.000 -25.000 -5.893 10.768 -25.000 1.031 5.609
3 16  -25.000 2.078 -0.776 -25.000 1.965 -1.197 -25.000 6.625 -6.618
3 16  -25.000 6.625 -6.618 -25.000 1.965 -1.197 -25.000 1.781 -1.592
3 16  -25.000 6.625 -6.618 -25.000 1.781 -1.592 -25.000 1.531 -1.949
3 16  -25.000 6.232 -6.893 -25.000 1.531 -1.949 -25.000 5.893 -7.232
3 16  -25.000 5.893 -7.232 -25.000 1.531 -1.949 -25.000 1.223 -2.257
3 16  -25.000 5.893 -7.232 -25.000 1.223 -2.257 -25.000 5.618 -7.625
3 16  -25.000 5.618 -7.625 -25.000 1.223 -2.257 -25.000 0.866 -2.507
3 16  -25.000 5.618 -7.625 -25.000 0.866 -2.507 -25.000 0.471 -2.691
3 16  -25.000 -5.455 -5.927 -25.000 -5.034 -6.040 -25.000 -2.299 -1.949
3 16  -25.000 1.732 4.232 -25.000 1.477 4.531 -25.000 8.000 -6.250
3 16  -25.000 8.000 -6.250 -25.000 1.477 4.531 -25.000 -5.893 10.768
3 16  -25.000 8.000 -6.250 -25.000 -5.893 10.768 -25.000 7.522 -6.292
3 16  -25.000 7.522 -6.292 -25.000 -5.893 10.768 -25.000 1.531 1.265
3 16  -25.000 7.522 -6.292 -25.000 1.531 1.265 -25.000 7.059 -6.416
3 16  -25.000 7.059 -6.416 -25.000 1.531 1.265 -25.000 1.781 0.908
3 16  -25.000 7.059 -6.416 -25.000 1.781 0.908 -25.000 6.625 -6.618
3 16  -25.000 6.625 -6.618 -25.000 1.781 0.908 -25.000 1.965 0.513
3 16  -25.000 6.625 -6.618 -25.000 1.965 0.513 -25.000 2.078 0.093
3 16  -25.000 -5.455 -5.927 -25.000 -2.299 -1.949 -25.000 -5.889 -5.889
3 16  -25.000 -5.889 -5.889 -25.000 -2.299 -1.949 -25.000 -2.549 -1.592
3 16  -25.000 -5.889 -5.889 -25.000 -2.549 -1.592 -25.000 -2.733 -1.197
3 16  -25.000 -2.733 -1.197 -25.000 -2.846 -0.776 -25.000 -5.889 -5.889
3 16  -25.000 -5.889 -5.889 -25.000 -2.846 -0.776 -25.000 -2.884 -0.342
3 16  -25.000 -5.889 -5.889 -25.000 -2.884 -0.342 -25.000 -5.250 9.000
3 16  -25.000 -2.884 -0.342 -25.000 -2.846 0.093 -25.000 -5.250 9.000
3 16  -25.000 -5.250 9.000 -25.000 -2.846 0.093 -25.000 -2.733 0.513
3 16  -25.000 -5.250 9.000 -25.000 -2.733 0.513 -25.000 -5.292 9.478
3 16  -25.000 -5.292 9.478 -25.000 -2.733 0.513 -25.000 -5.416 9.941
3 16  -25.000 -0.818 -2.804 -25.000 -1.239 -2.691 -25.000 -4.639 -6.224
3 16  -25.000 -4.639 -6.224 -25.000 -1.239 -2.691 -25.000 -1.634 -2.507
3 16  -25.000 -4.639 -6.224 -25.000 -1.634 -2.507 -25.000 -5.034 -6.040
3 16  -25.000 -5.034 -6.040 -25.000 -1.634 -2.507 -25.000 -1.991 -2.257
3 16  -25.000 -5.034 -6.040 -25.000 -1.991 -2.257 -25.000 -2.299 -1.949
3 16  -25.000 -2.733 0.513 -25.000 -2.549 0.908 -25.000 -5.416 9.941
3 16  -25.000 -5.416 9.941 -25.000 -2.549 0.908 -25.000 -2.299 1.265
3 16  -25.000 -5.416 9.941 -25.000 -2.299 1.265 -25.000 -1.991 1.574
3 16  -25.000 -1.991 1.574 -25.000 -1.634 1.823 -25.000 -5.416 9.941
3 16  -25.000 -5.416 9.941 -25.000 -1.634 1.823 -25.000 -1.239 2.008
3 16  -25.000 -5.416 9.941 -25.000 -1.239 2.008 -25.000 -5.618 10.375
3 16  -25.000 -5.618 10.375 -25.000 -1.239 2.008 -25.000 -0.818 2.120
3 16  -25.000 -5.618 10.375 -25.000 -0.818 2.120 -25.000 -0.384 2.158
3 16  -27.500 -8.000 11.750 -27.500 -8.478 11.708 -27.500 -12.500 15.000
3 16  -27.500 -12.500 15.000 -27.500 -8.478 11.708 -27.500 -8.941 11.584
3 16  -27.500 -8.941 11.584 -27.500 -9.375 11.382 -27.500 -12.500 15.000
3 16  -27.500 -12.500 15.000 -27.500 -9.375 11.382 -27.500 -9.768 11.107
3 16  -27.500 -12.500 15.000 -27.500 -9.768 11.107 -27.500 -10.107 10.768
3 16  -27.500 -0.384 -2.842 -27.500 7.522 -6.292 -27.500 -0.818 -2.804
3 16  -27.500 -0.818 -2.804 -27.500 7.522 -6.292 -27.500 -1.239 -2.691
3 16  -27.500 -10.107 10.768 -27.500 -10.382 10.375 -27.500 -12.500 15.000
3 16  -27.500 -12.500 15.000 -27.500 -10.382 10.375 -27.500 -10.584 9.941
3 16  -27.500 -12.500 15.000 -27.500 -10.584 9.941 -27.500 -10.708 9.478
3 16  -27.500 -10.708 9.478 -27.500 -10.750 9.000 -27.500 -12.500 15.000
3 16  -27.500 -12.500 15.000 -27.500 -10.750 9.000 -27.500 -10.708 8.522
3 16  -27.500 -12.500 15.000 -27.500 -10.708 8.522 -27.500 -12.500 -15.000
3 16  -27.500 -7.804 -6.782 -27.500 -8.054 -7.139 -27.500 -10.708 8.522
3 16  -27.500 -0.384 -2.842 -27.500 0.050 -2.804 -27.500 7.522 -6.292
3 16  -27.500 7.522 -6.292 -27.500 0.050 -2.804 -27.500 0.471 -2.691
3 16  -27.500 7.522 -6.292 -27.500 0.471 -2.691 -27.500 0.866 -2.507
3 16  -27.500 6.625 -6.618 -27.500 6.232 -6.893 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 6.232 -6.893 -27.500 5.893 -7.232
3 16  -27.500 -12.500 -15.000 -27.500 5.893 -7.232 -27.500 5.618 -7.625
3 16  -27.500 6.625 -11.382 -27.500 7.059 -11.584 -27.500 -12.500 -15.000
3 16  -27.500 8.000 -11.750 -27.500 8.478 -11.708 -27.500 12.500 -15.000
3 16  -27.500 1.732 4.232 -27.500 8.000 -6.250 -27.500 1.477 4.531
3 16  -27.500 1.477 4.531 -27.500 8.000 -6.250 -27.500 1.272 4.865
3 16  -27.500 -6.323 -5.927 -27.500 -6.744 -6.040 -27.500 -10.584 8.059
3 16  -27.500 -10.584 8.059 -27.500 -6.744 -6.040 -27.500 -7.139 -6.224
3 16  -27.500 -10.584 8.059 -27.500 -7.139 -6.224 -27.500 -10.708 8.522
3 16  -27.500 -10.708 8.522 -27.500 -7.139 -6.224 -27.500 -7.496 -6.474
3 16  -27.500 -10.708 8.522 -27.500 -7.496 -6.474 -27.500 -7.804 -6.782
3 16  -27.500 -8.054 -7.139 -27.500 -8.238 -7.534 -27.500 -10.708 8.522
3 16  -27.500 -10.708 8.522 -27.500 -8.238 -7.534 -27.500 -8.351 -7.955
3 16  -27.500 -10.708 8.522 -27.500 -8.351 -7.955 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 -8.351 -7.955 -27.500 -8.389 -8.389
3 16  -27.500 -8.389 -8.389 -27.500 -8.351 -8.823 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 -8.351 -8.823 -27.500 -8.238 -9.244
3 16  -27.500 -12.500 -15.000 -27.500 -8.238 -9.244 -27.500 -8.054 -9.639
3 16  -27.500 -0.818 2.120 -27.500 1.000 15.000 -27.500 -0.384 2.158
3 16  -27.500 -0.384 2.158 -27.500 1.000 15.000 -27.500 1.000 6.000
3 16  -27.500 -0.384 2.158 -27.500 1.000 6.000 -27.500 0.050 2.120
3 16  -27.500 5.618 -7.625 -27.500 5.416 -8.059 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 5.416 -8.059 -27.500 5.292 -8.522
3 16  -27.500 -12.500 -15.000 -27.500 5.292 -8.522 -27.500 5.250 -9.000
3 16  -27.500 5.250 -9.000 -27.500 5.292 -9.478 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 5.292 -9.478 -27.500 5.416 -9.941
3 16  -27.500 -12.500 -15.000 -27.500 5.416 -9.941 -27.500 5.618 -10.375
3 16  -27.500 -12.500 -15.000 -27.500 7.059 -11.584 -27.500 12.500 -15.000
3 16  -27.500 12.500 -15.000 -27.500 7.059 -11.584 -27.500 7.522 -11.708
3 16  -27.500 12.500 -15.000 -27.500 7.522 -11.708 -27.500 8.000 -11.750
3 16  -27.500 1.732 4.232 -27.500 2.031 3.977 -27.500 8.000 -6.250
3 16  -27.500 8.000 -6.250 -27.500 2.031 3.977 -27.500 2.365 3.772
3 16  -27.500 8.000 -6.250 -27.500 2.365 3.772 -27.500 2.727 3.622
3 16  -27.500 1.531 1.265 -27.500 1.223 1.574 -27.500 1.272 4.865
3 16  -27.500 5.618 -10.375 -27.500 5.893 -10.768 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 5.893 -10.768 -27.500 6.232 -11.107
3 16  -27.500 -12.500 -15.000 -27.500 6.232 -11.107 -27.500 6.625 -11.382
3 16  -27.500 0.866 -2.507 -27.500 1.223 -2.257 -27.500 7.522 -6.292
3 16  -27.500 7.522 -6.292 -27.500 1.223 -2.257 -27.500 1.531 -1.949
3 16  -27.500 7.522 -6.292 -27.500 1.531 -1.949 -27.500 8.000 -6.250
3 16  -27.500 8.000 -6.250 -27.500 1.531 -1.949 -27.500 1.781 -1.592
3 16  -27.500 1.781 -1.592 -27.500 1.965 -1.197 -27.500 8.000 -6.250
3 16  -27.500 8.000 -6.250 -27.500 1.965 -1.197 -27.500 2.078 -0.776
3 16  -27.500 8.000 -6.250 -27.500 2.078 -0.776 -27.500 2.116 -0.342
3 16  -27.500 -8.054 -9.639 -27.500 -7.804 -9.996 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 -7.804 -9.996 -27.500 -7.496 -10.304
3 16  -27.500 -12.500 -15.000 -27.500 -7.496 -10.304 -27.500 -7.139 -10.554
3 16  -27.500 -7.139 -10.554 -27.500 -6.744 -10.738 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 -6.744 -10.738 -27.500 -6.323 -10.851
3 16  -27.500 -12.500 -15.000 -27.500 -6.323 -10.851 -27.500 -5.889 -10.889
3 16  -27.500 -8.000 11.750 -27.500 -12.500 15.000 -27.500 -7.522 11.708
3 16  -27.500 -7.522 11.708 -27.500 -12.500 15.000 -27.500 1.000 15.000
3 16  -27.500 -7.522 11.708 -27.500 1.000 15.000 -27.500 -7.059 11.584
3 16  -27.500 8.478 -11.708 -27.500 8.941 -11.584 -27.500 12.500 -15.000
3 16  -27.500 12.500 -15.000 -27.500 8.941 -11.584 -27.500 9.375 -11.382
3 16  -27.500 12.500 -15.000 -27.500 9.375 -11.382 -27.500 9.768 -11.107
3 16  -27.500 2.116 -0.342 -27.500 2.078 0.093 -27.500 8.000 -6.250
3 16  -27.500 8.000 -6.250 -27.500 2.078 0.093 -27.500 1.965 0.513
3 16  -27.500 8.000 -6.250 -27.500 1.965 0.513 -27.500 1.272 4.865
3 16  -27.500 1.272 4.865 -27.500 1.965 0.513 -27.500 1.781 0.908
3 16  -27.500 1.272 4.865 -27.500 1.781 0.908 -27.500 1.531 1.265
3 16  -27.500 -3.427 -7.955 -27.500 -3.540 -7.534 -27.500 7.522 -6.292
3 16  -27.500 7.522 -6.292 -27.500 -3.540 -7.534 -27.500 -3.724 -7.139
3 16  -27.500 7.522 -6.292 -27.500 -3.724 -7.139 -27.500 -1.239 -2.691
3 16  -27.500 -1.239 -2.691 -27.500 -3.724 -7.139 -27.500 -3.974 -6.782
3 16  -27.500 -1.239 -2.691 -27.500 -3.974 -6.782 -27.500 -1.634 -2.507
3 16  -27.500 -1.634 -2.507 -27.500 -3.974 -6.782 -27.500 -4.282 -6.474
3 16  -27.500 -1.634 -2.507 -27.500 -4.282 -6.474 -27.500 -1.991 -2.257
3 16  -27.500 -1.991 -2.257 -27.500 -4.282 -6.474 -27.500 -4.639 -6.224
3 16  -27.500 -1.991 -2.257 -27.500 -4.639 -6.224 -27.500 -2.299 -1.949
3 16  -27.500 9.768 -11.107 -27.500 10.107 -10.768 -27.500 12.500 -15.000
3 16  -27.500 12.500 -15.000 -27.500 10.107 -10.768 -27.500 10.382 -10.375
3 16  -27.500 12.500 -15.000 -27.500 10.382 -10.375 -27.500 10.584 -9.941
3 16  -27.500 2.727 3.622 -27.500 3.109 3.531 -27.500 8.000 -6.250
3 16  -27.500 8.000 -6.250 -27.500 3.109 3.531 -27.500 3.500 3.500
3 16  -27.500 8.000 -6.250 -27.500 3.500 3.500 -27.500 8.478 -6.292
3 16  -27.500 8.478 -6.292 -27.500 3.500 3.500 -27.500 12.500 3.500
3 16  -27.500 8.478 -6.292 -27.500 12.500 3.500 -27.500 8.941 -6.416
3 16  -27.500 1.223 1.574 -27.500 0.866 1.823 -27.500 1.272 4.865
3 16  -27.500 1.272 4.865 -27.500 0.866 1.823 -27.500 0.471 2.008
3 16  -27.500 1.272 4.865 -27.500 0.471 2.008 -27.500 1.122 5.227
3 16  -27.500 1.122 5.227 -27.500 0.471 2.008 -27.500 0.050 2.120
3 16  -27.500 1.122 5.227 -27.500 0.050 2.120 -27.500 1.031 5.609
3 16  -27.500 1.031 5.609 -27.500 0.050 2.120 -27.500 1.000 6.000
3 16  -27.500 6.625 -6.618 -27.500 -4.282 -10.304 -27.500 -3.974 -9.996
3 16  -27.500 10.708 -8.522 -27.500 12.500 3.500 -27.500 10.750 -9.000
3 16  -27.500 10.750 -9.000 -27.500 12.500 3.500 -27.500 12.500 -15.000
3 16  -27.500 10.750 -9.000 -27.500 12.500 -15.000 -27.500 10.708 -9.478
3 16  -27.500 10.708 -9.478 -27.500 12.500 -15.000 -27.500 10.584 -9.941
3 16  -27.500 -3.974 -9.996 -27.500 -3.724 -9.639 -27.500 6.625 -6.618
3 16  -27.500 6.625 -6.618 -27.500 -3.724 -9.639 -27.500 -3.540 -9.244
3 16  -27.500 6.625 -6.618 -27.500 -3.540 -9.244 -27.500 -3.427 -8.823
3 16  -27.500 -8.941 6.416 -27.500 -8.478 6.292 -27.500 -2.846 0.093
3 16  -27.500 -2.846 0.093 -27.500 -8.478 6.292 -27.500 -8.000 6.250
3 16  -27.500 -2.846 0.093 -27.500 -8.000 6.250 -27.500 -7.522 6.292
3 16  -27.500 -0.818 2.120 -27.500 -5.893 7.232 -27.500 -5.618 7.625
3 16  -27.500 -5.889 -10.889 -27.500 -5.455 -10.851 -27.500 -12.500 -15.000
3 16  -27.500 -12.500 -15.000 -27.500 -5.455 -10.851 -27.500 -5.034 -10.738
3 16  -27.500 -12.500 -15.000 -27.500 -5.034 -10.738 -27.500 6.625 -6.618
3 16  -27.500 6.625 -6.618 -27.500 -5.034 -10.738 -27.500 -4.639 -10.554
3 16  -27.500 6.625 -6.618 -27.500 -4.639 -10.554 -27.500 -4.282 -10.304
3 16  -27.500 -2.549 0.908 -27.500 -2.733 0.513 -27.500 -6.625 6.618
3 16  -27.500 -6.625 6.618 -27.500 -2.733 0.513 -27.500 -2.846 0.093
3 16  -27.500 -6.625 6.618 -27.500 -2.846 0.093 -27.500 -7.059 6.416
3 16  -27.500 -7.059 6.416 -27.500 -2.846 0.093 -27.500 -7.522 6.292
3 16  -27.500 -6.323 -5.927 -27.500 -10.584 8.059 -27.500 -5.889 -5.889
3 16  -27.500 -5.889 -5.889 -27.500 -10.584 8.059 -27.500 -10.382 7.625
3 16  -27.500 -5.889 -5.889 -27.500 -10.382 7.625 -27.500 -10.107 7.232
3 16  -27.500 -2.299 -1.949 -27.500 -4.639 -6.224 -27.500 -2.549 -1.592
3 16  -27.500 -2.549 -1.592 -27.500 -4.639 -6.224 -27.500 -5.034 -6.040
3 16  -27.500 -2.549 -1.592 -27.500 -5.034 -6.040 -27.500 -2.733 -1.197
3 16  -27.500 10.708 -8.522 -27.500 10.584 -8.059 -27.500 12.500 3.500
3 16  -27.500 12.500 3.500 -27.500 10.584 -8.059 -27.500 10.382 -7.625
3 16  -27.500 12.500 3.500 -27.500 10.382 -7.625 -27.500 10.107 -7.232
