0 ./parts/clip-3a.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -72.750 34.250 -13.250 -72.750 34.250 0.000 -72.000 2.500 -13.250
3 16  -72.750 34.250 0.000 -72.000 2.500 0.000 -72.000 2.500 -13.250
3 16  -75.588 2.416 -13.250 -75.076 4.250 -12.809 -74.484 4.250 -13.250
3 16  -74.484 4.250 -0.000 -75.076 4.250 -0.441 -75.588 2.416 -0.000
3 16  -75.076 4.250 -0.441 -75.175 4.250 -0.524 -75.588 2.416 -0.000
3 16  -75.588 2.416 -0.000 -75.175 4.250 -0.524 -76.739 0.263 -0.000
3 16  -75.175 4.250 -0.524 -75.690 4.250 -1.001 -76.739 0.263 -0.000
3 16  -76.739 0.263 -0.000 -75.690 4.250 -1.001 -76.872 0.000 -0.000
3 16  -75.690 4.250 -1.001 -75.805 4.250 -1.120 -76.872 0.000 -0.000
3 16  -76.872 0.000 -0.000 -75.805 4.250 -1.120 -77.448 0.000 -0.655
3 16  -77.448 0.000 -12.595 -76.243 4.250 -11.628 -76.872 0.000 -13.250
3 16  -76.243 4.250 -11.628 -75.805 4.250 -12.130 -76.872 0.000 -13.250
3 16  -76.872 0.000 -13.250 -75.805 4.250 -12.130 -76.739 0.263 -13.250
3 16  -75.805 4.250 -12.130 -75.690 4.250 -12.249 -76.739 0.263 -13.250
3 16  -76.739 0.263 -13.250 -75.690 4.250 -12.249 -75.588 2.416 -13.250
3 16  -75.690 4.250 -12.249 -75.175 4.250 -12.726 -75.588 2.416 -13.250
3 16  -75.588 2.416 -13.250 -75.175 4.250 -12.726 -75.076 4.250 -12.809
3 16  -78.028 0.000 -11.790 -78.520 0.000 -10.929 -77.141 4.250 -10.232
3 16  -77.141 4.250 -10.232 -76.853 4.250 -10.752 -78.028 0.000 -11.790
3 16  -76.853 4.250 -10.752 -76.728 4.250 -10.953 -78.028 0.000 -11.790
3 16  -78.028 0.000 -11.790 -76.728 4.250 -10.953 -77.448 0.000 -12.595
3 16  -76.728 4.250 -10.953 -76.366 4.250 -11.470 -77.448 0.000 -12.595
3 16  -77.448 0.000 -12.595 -76.366 4.250 -11.470 -76.243 4.250 -11.628
3 16  -78.921 0.000 -10.022 -79.225 0.000 -9.078 -77.731 4.250 -8.681
3 16  -77.731 4.250 -8.681 -77.581 4.250 -9.181 -78.921 0.000 -10.022
3 16  -77.581 4.250 -9.181 -77.477 4.250 -9.472 -78.921 0.000 -10.022
3 16  -78.921 0.000 -10.022 -77.477 4.250 -9.472 -78.520 0.000 -10.929
3 16  -77.477 4.250 -9.472 -77.260 4.250 -9.987 -78.520 0.000 -10.929
3 16  -78.520 0.000 -10.929 -77.260 4.250 -9.987 -77.141 4.250 -10.232
3 16  -79.430 0.000 -8.107 -79.532 0.000 -7.121 -77.989 4.250 -7.041
3 16  -77.989 4.250 -7.041 -77.953 4.250 -7.491 -79.430 0.000 -8.107
3 16  -77.953 4.250 -7.491 -77.903 4.250 -7.867 -79.430 0.000 -8.107
3 16  -79.430 0.000 -8.107 -77.903 4.250 -7.867 -79.225 0.000 -9.078
3 16  -77.903 4.250 -7.867 -77.813 4.250 -8.346 -79.225 0.000 -9.078
3 16  -79.225 0.000 -9.078 -77.813 4.250 -8.346 -77.731 4.250 -8.681
3 16  -79.430 0.000 -5.143 -77.953 4.250 -5.759 -79.532 0.000 -6.129
3 16  -77.953 4.250 -5.759 -77.989 4.250 -6.209 -79.532 0.000 -6.129
3 16  -79.532 0.000 -6.129 -77.989 4.250 -6.209 -79.532 0.000 -7.121
3 16  -77.989 4.250 -6.209 -78.000 4.250 -6.625 -79.532 0.000 -7.121
3 16  -79.532 0.000 -7.121 -78.000 4.250 -6.625 -77.989 4.250 -7.041
3 16  -79.225 0.000 -4.172 -77.813 4.250 -4.904 -79.430 0.000 -5.143
3 16  -77.813 4.250 -4.904 -77.903 4.250 -5.383 -79.430 0.000 -5.143
3 16  -79.430 0.000 -5.143 -77.903 4.250 -5.383 -77.953 4.250 -5.759
3 16  -78.921 0.000 -3.228 -77.581 4.250 -4.069 -79.225 0.000 -4.172
3 16  -77.581 4.250 -4.069 -77.731 4.250 -4.569 -79.225 0.000 -4.172
3 16  -79.225 0.000 -4.172 -77.731 4.250 -4.569 -77.813 4.250 -4.904
3 16  -78.520 0.000 -2.321 -77.260 4.250 -3.263 -78.921 0.000 -3.228
3 16  -77.260 4.250 -3.263 -77.477 4.250 -3.778 -78.921 0.000 -3.228
3 16  -78.921 0.000 -3.228 -77.477 4.250 -3.778 -77.581 4.250 -4.069
3 16  -78.028 0.000 -1.460 -76.853 4.250 -2.498 -78.520 0.000 -2.321
3 16  -76.853 4.250 -2.498 -77.141 4.250 -3.018 -78.520 0.000 -2.321
3 16  -78.520 0.000 -2.321 -77.141 4.250 -3.018 -77.260 4.250 -3.263
3 16  -75.805 4.250 -1.120 -76.243 4.250 -1.622 -77.448 0.000 -0.655
3 16  -76.243 4.250 -1.622 -76.366 4.250 -1.780 -77.448 0.000 -0.655
3 16  -77.448 0.000 -0.655 -76.366 4.250 -1.780 -78.028 0.000 -1.460
3 16  -76.366 4.250 -1.780 -76.728 4.250 -2.297 -78.028 0.000 -1.460
3 16  -78.028 0.000 -1.460 -76.728 4.250 -2.297 -76.853 4.250 -2.498
3 16  -64.412 2.416 0.000 -64.924 4.250 -0.441 -65.516 4.250 0.000
3 16  -62.552 -0.000 -0.655 -63.758 4.250 -1.622 -63.128 -0.000 0.000
3 16  -63.758 4.250 -1.622 -64.195 4.250 -1.120 -63.128 -0.000 0.000
3 16  -63.128 -0.000 0.000 -64.195 4.250 -1.120 -63.261 0.263 0.000
3 16  -64.195 4.250 -1.120 -64.310 4.250 -1.001 -63.261 0.263 0.000
3 16  -63.261 0.263 0.000 -64.310 4.250 -1.001 -64.412 2.416 0.000
3 16  -64.310 4.250 -1.001 -64.825 4.250 -0.524 -64.412 2.416 0.000
3 16  -64.412 2.416 0.000 -64.825 4.250 -0.524 -64.924 4.250 -0.441
3 16  -65.516 4.250 -13.250 -64.924 4.250 -12.809 -64.412 2.416 -13.250
3 16  -64.924 4.250 -12.809 -64.825 4.250 -12.726 -64.412 2.416 -13.250
3 16  -64.412 2.416 -13.250 -64.825 4.250 -12.726 -63.261 0.263 -13.250
3 16  -64.825 4.250 -12.726 -64.310 4.250 -12.249 -63.261 0.263 -13.250
3 16  -63.261 0.263 -13.250 -64.310 4.250 -12.249 -63.128 -0.000 -13.250
3 16  -64.310 4.250 -12.249 -64.195 4.250 -12.130 -63.128 -0.000 -13.250
3 16  -63.128 -0.000 -13.250 -64.195 4.250 -12.130 -62.552 -0.000 -12.595
3 16  -61.973 -0.000 -1.460 -61.480 -0.000 -2.321 -62.859 4.250 -3.018
3 16  -62.859 4.250 -3.018 -63.147 4.250 -2.498 -61.973 -0.000 -1.460
3 16  -63.147 4.250 -2.498 -63.272 4.250 -2.297 -61.973 -0.000 -1.460
3 16  -61.973 -0.000 -1.460 -63.272 4.250 -2.297 -62.552 -0.000 -0.655
3 16  -63.272 4.250 -2.297 -63.634 4.250 -1.780 -62.552 -0.000 -0.655
3 16  -62.552 -0.000 -0.655 -63.634 4.250 -1.780 -63.758 4.250 -1.622
3 16  -61.079 -0.000 -3.228 -60.775 -0.000 -4.172 -62.268 4.250 -4.569
3 16  -62.268 4.250 -4.569 -62.419 4.250 -4.069 -61.079 -0.000 -3.228
3 16  -62.419 4.250 -4.069 -62.523 4.250 -3.778 -61.079 -0.000 -3.228
3 16  -61.079 -0.000 -3.228 -62.523 4.250 -3.778 -61.480 -0.000 -2.321
3 16  -62.523 4.250 -3.778 -62.740 4.250 -3.263 -61.480 -0.000 -2.321
3 16  -61.480 -0.000 -2.321 -62.740 4.250 -3.263 -62.859 4.250 -3.018
3 16  -60.570 -0.000 -5.143 -60.468 -0.000 -6.129 -62.011 4.250 -6.209
3 16  -62.011 4.250 -6.209 -62.047 4.250 -5.759 -60.570 -0.000 -5.143
3 16  -62.047 4.250 -5.759 -62.097 4.250 -5.383 -60.570 -0.000 -5.143
3 16  -60.570 -0.000 -5.143 -62.097 4.250 -5.383 -60.775 -0.000 -4.172
3 16  -62.097 4.250 -5.383 -62.187 4.250 -4.904 -60.775 -0.000 -4.172
3 16  -60.775 -0.000 -4.172 -62.187 4.250 -4.904 -62.268 4.250 -4.569
3 16  -60.570 -0.000 -8.107 -62.047 4.250 -7.491 -60.468 -0.000 -7.121
3 16  -62.047 4.250 -7.491 -62.011 4.250 -7.041 -60.468 -0.000 -7.121
3 16  -60.468 -0.000 -7.121 -62.011 4.250 -7.041 -60.468 -0.000 -6.129
3 16  -62.011 4.250 -7.041 -62.000 4.250 -6.625 -60.468 -0.000 -6.129
3 16  -60.468 -0.000 -6.129 -62.000 4.250 -6.625 -62.011 4.250 -6.209
3 16  -60.775 -0.000 -9.078 -62.187 4.250 -8.346 -60.570 -0.000 -8.107
3 16  -62.187 4.250 -8.346 -62.097 4.250 -7.867 -60.570 -0.000 -8.107
3 16  -60.570 -0.000 -8.107 -62.097 4.250 -7.867 -62.047 4.250 -7.491
3 16  -61.079 -0.000 -10.022 -62.419 4.250 -9.181 -60.775 -0.000 -9.078
3 16  -62.419 4.250 -9.181 -62.268 4.250 -8.681 -60.775 -0.000 -9.078
3 16  -60.775 -0.000 -9.078 -62.268 4.250 -8.681 -62.187 4.250 -8.346
3 16  -61.480 -0.000 -10.929 -62.740 4.250 -9.987 -61.079 -0.000 -10.022
3 16  -62.740 4.250 -9.987 -62.523 4.250 -9.472 -61.079 -0.000 -10.022
3 16  -61.079 -0.000 -10.022 -62.523 4.250 -9.472 -62.419 4.250 -9.181
3 16  -61.973 -0.000 -11.790 -63.147 4.250 -10.752 -61.480 -0.000 -10.929
3 16  -63.147 4.250 -10.752 -62.859 4.250 -10.232 -61.480 -0.000 -10.929
3 16  -61.480 -0.000 -10.929 -62.859 4.250 -10.232 -62.740 4.250 -9.987
3 16  -64.195 4.250 -12.130 -63.758 4.250 -11.628 -62.552 -0.000 -12.595
3 16  -63.758 4.250 -11.628 -63.634 4.250 -11.470 -62.552 -0.000 -12.595
3 16  -62.552 -0.000 -12.595 -63.634 4.250 -11.470 -61.973 -0.000 -11.790
3 16  -63.634 4.250 -11.470 -63.272 4.250 -10.953 -61.973 -0.000 -11.790
3 16  -61.973 -0.000 -11.790 -63.272 4.250 -10.953 -63.147 4.250 -10.752
3 16  -74.484 4.250 -0.000 -74.484 28.750 0.000 -75.076 4.250 -0.441
3 16  -74.484 28.750 0.000 -75.076 28.750 -0.441 -75.076 4.250 -0.441
3 16  -75.076 4.250 -0.441 -75.076 28.750 -0.441 -75.175 4.250 -0.524
3 16  -75.076 28.750 -0.441 -75.175 28.750 -0.524 -75.175 4.250 -0.524
3 16  -75.175 4.250 -0.524 -75.175 28.750 -0.524 -75.690 4.250 -1.001
3 16  -75.175 28.750 -0.524 -75.690 28.750 -1.001 -75.690 4.250 -1.001
3 16  -75.690 4.250 -1.001 -75.690 28.750 -1.001 -75.805 4.250 -1.120
3 16  -75.690 28.750 -1.001 -75.805 28.750 -1.120 -75.805 4.250 -1.120
3 16  -75.805 4.250 -1.120 -75.805 28.750 -1.120 -76.243 4.250 -1.622
3 16  -75.805 28.750 -1.120 -76.243 28.750 -1.622 -76.243 4.250 -1.622
3 16  -76.243 4.250 -1.622 -76.243 28.750 -1.622 -76.366 4.250 -1.780
3 16  -76.243 28.750 -1.622 -76.366 28.750 -1.780 -76.366 4.250 -1.780
3 16  -76.366 4.250 -1.780 -76.366 28.750 -1.780 -76.728 4.250 -2.297
3 16  -76.366 28.750 -1.780 -76.728 28.750 -2.297 -76.728 4.250 -2.297
3 16  -76.728 4.250 -2.297 -76.728 28.750 -2.297 -76.853 4.250 -2.498
3 16  -76.728 28.750 -2.297 -76.853 28.750 -2.498 -76.853 4.250 -2.498
3 16  -76.853 4.250 -2.498 -76.853 28.750 -2.498 -77.141 4.250 -3.018
3 16  -76.853 28.750 -2.498 -77.141 28.750 -3.018 -77.141 4.250 -3.018
3 16  -77.141 4.250 -3.018 -77.141 28.750 -3.018 -77.260 4.250 -3.263
3 16  -77.141 28.750 -3.018 -77.260 28.750 -3.263 -77.260 4.250 -3.263
3 16  -77.260 4.250 -3.263 -77.260 28.750 -3.263 -77.477 4.250 -3.778
3 16  -77.260 28.750 -3.263 -77.477 28.750 -3.778 -77.477 4.250 -3.778
3 16  -77.477 4.250 -3.778 -77.477 28.750 -3.778 -77.581 4.250 -4.069
3 16  -77.477 28.750 -3.778 -77.581 28.750 -4.069 -77.581 4.250 -4.069
3 16  -77.581 4.250 -4.069 -77.581 28.750 -4.069 -77.731 4.250 -4.569
3 16  -77.581 28.750 -4.069 -77.731 28.750 -4.569 -77.731 4.250 -4.569
3 16  -77.731 4.250 -4.569 -77.731 28.750 -4.569 -77.813 4.250 -4.904
3 16  -77.731 28.750 -4.569 -77.813 28.750 -4.904 -77.813 4.250 -4.904
3 16  -77.813 4.250 -4.904 -77.813 28.750 -4.904 -77.903 4.250 -5.383
3 16  -77.813 28.750 -4.904 -77.903 28.750 -5.383 -77.903 4.250 -5.383
3 16  -77.903 4.250 -5.383 -77.903 28.750 -5.383 -77.953 4.250 -5.759
3 16  -77.903 28.750 -5.383 -77.953 28.750 -5.759 -77.953 4.250 -5.759
3 16  -77.953 4.250 -5.759 -77.953 28.750 -5.759 -77.989 4.250 -6.209
3 16  -77.953 28.750 -5.759 -77.989 28.750 -6.209 -77.989 4.250 -6.209
3 16  -77.989 4.250 -6.209 -77.989 28.750 -6.209 -78.000 4.250 -6.625
3 16  -77.989 28.750 -6.209 -78.000 28.750 -6.625 -78.000 4.250 -6.625
3 16  -78.000 4.250 -6.625 -78.000 28.750 -6.625 -77.989 4.250 -7.041
3 16  -78.000 28.750 -6.625 -77.989 28.750 -7.041 -77.989 4.250 -7.041
3 16  -77.989 4.250 -7.041 -77.989 28.750 -7.041 -77.953 4.250 -7.491
3 16  -77.989 28.750 -7.041 -77.953 28.750 -7.491 -77.953 4.250 -7.491
3 16  -77.953 4.250 -7.491 -77.953 28.750 -7.491 -77.903 4.250 -7.867
3 16  -77.953 28.750 -7.491 -77.903 28.750 -7.867 -77.903 4.250 -7.867
3 16  -77.903 4.250 -7.867 -77.903 28.750 -7.867 -77.813 4.250 -8.346
3 16  -77.903 28.750 -7.867 -77.813 28.750 -8.346 -77.813 4.250 -8.346
3 16  -77.813 4.250 -8.346 -77.813 28.750 -8.346 -77.731 4.250 -8.681
3 16  -77.813 28.750 -8.346 -77.731 28.750 -8.681 -77.731 4.250 -8.681
3 16  -77.731 4.250 -8.681 -77.731 28.750 -8.681 -77.581 4.250 -9.181
3 16  -77.731 28.750 -8.681 -77.581 28.750 -9.181 -77.581 4.250 -9.181
3 16  -77.581 4.250 -9.181 -77.581 28.750 -9.181 -77.477 4.250 -9.472
3 16  -77.581 28.750 -9.181 -77.477 28.750 -9.472 -77.477 4.250 -9.472
3 16  -77.477 4.250 -9.472 -77.477 28.750 -9.472 -77.260 4.250 -9.987
3 16  -77.477 28.750 -9.472 -77.260 28.750 -9.987 -77.260 4.250 -9.987
3 16  -77.260 4.250 -9.987 -77.260 28.750 -9.987 -77.141 4.250 -10.232
3 16  -77.260 28.750 -9.987 -77.141 28.750 -10.232 -77.141 4.250 -10.232
3 16  -77.141 4.250 -10.232 -77.141 28.750 -10.232 -76.853 4.250 -10.752
3 16  -77.141 28.750 -10.232 -76.853 28.750 -10.752 -76.853 4.250 -10.752
3 16  -76.853 4.250 -10.752 -76.853 28.750 -10.752 -76.728 4.250 -10.953
3 16  -76.853 28.750 -10.752 -76.728 28.750 -10.953 -76.728 4.250 -10.953
3 16  -76.728 4.250 -10.953 -76.728 28.750 -10.953 -76.366 4.250 -11.470
3 16  -76.728 28.750 -10.953 -76.366 28.750 -11.470 -76.366 4.250 -11.470
3 16  -76.366 4.250 -11.470 -76.366 28.750 -11.470 -76.243 4.250 -11.628
3 16  -76.366 28.750 -11.470 -76.243 28.750 -11.628 -76.243 4.250 -11.628
3 16  -76.243 4.250 -11.628 -76.243 28.750 -11.628 -75.805 4.250 -12.130
3 16  -76.243 28.750 -11.628 -75.805 28.750 -12.130 -75.805 4.250 -12.130
3 16  -75.805 4.250 -12.130 -75.805 28.750 -12.130 -75.690 4.250 -12.249
3 16  -75.805 28.750 -12.130 -75.690 28.750 -12.249 -75.690 4.250 -12.249
3 16  -75.690 4.250 -12.249 -75.690 28.750 -12.249 -75.175 4.250 -12.726
3 16  -75.690 28.750 -12.249 -75.175 28.750 -12.726 -75.175 4.250 -12.726
3 16  -75.175 4.250 -12.726 -75.175 28.750 -12.726 -75.076 4.250 -12.809
3 16  -75.175 28.750 -12.726 -75.076 28.750 -12.809 -75.076 4.250 -12.809
3 16  -75.076 4.250 -12.809 -75.076 28.750 -12.809 -74.484 4.250 -13.250
3 16  -75.076 28.750 -12.809 -74.484 28.750 -13.250 -74.484 4.250 -13.250
3 16  -64.430 30.552 -13.250 -64.924 28.750 -12.809 -65.516 28.750 -13.250
3 16  -64.310 28.750 -1.001 -63.297 32.666 0.000 -64.825 28.750 -0.524
3 16  -63.297 32.666 0.000 -64.430 30.552 0.000 -64.825 28.750 -0.524
3 16  -64.825 28.750 -0.524 -64.430 30.552 0.000 -64.924 28.750 -0.441
3 16  -64.430 30.552 0.000 -65.516 28.750 0.000 -64.924 28.750 -0.441
3 16  -62.197 34.250 -0.371 -62.509 34.250 0.000 -63.297 32.666 0.000
3 16  -63.297 32.666 -13.250 -62.509 34.250 -13.250 -62.197 34.250 -12.879
3 16  -62.197 34.250 -12.879 -63.758 28.750 -11.628 -64.195 28.750 -12.130
3 16  -62.197 34.250 -12.879 -64.195 28.750 -12.130 -63.297 32.666 -13.250
3 16  -64.195 28.750 -12.130 -64.310 28.750 -12.249 -63.297 32.666 -13.250
3 16  -63.297 32.666 -13.250 -64.310 28.750 -12.249 -64.430 30.552 -13.250
3 16  -64.310 28.750 -12.249 -64.825 28.750 -12.726 -64.430 30.552 -13.250
3 16  -64.430 30.552 -13.250 -64.825 28.750 -12.726 -64.924 28.750 -12.809
3 16  -61.590 34.250 -12.036 -61.074 34.250 -11.134 -62.859 28.750 -10.232
3 16  -62.859 28.750 -10.232 -63.147 28.750 -10.752 -61.590 34.250 -12.036
3 16  -63.147 28.750 -10.752 -63.272 28.750 -10.953 -61.590 34.250 -12.036
3 16  -61.590 34.250 -12.036 -63.272 28.750 -10.953 -62.197 34.250 -12.879
3 16  -63.272 28.750 -10.953 -63.634 28.750 -11.470 -62.197 34.250 -12.879
3 16  -62.197 34.250 -12.879 -63.634 28.750 -11.470 -63.758 28.750 -11.628
3 16  -60.654 34.250 -10.183 -60.336 34.250 -9.194 -62.268 28.750 -8.681
3 16  -62.268 28.750 -8.681 -62.419 28.750 -9.181 -60.654 34.250 -10.183
3 16  -62.419 28.750 -9.181 -62.523 28.750 -9.472 -60.654 34.250 -10.183
3 16  -60.654 34.250 -10.183 -62.523 28.750 -9.472 -61.074 34.250 -11.134
3 16  -62.523 28.750 -9.472 -62.740 28.750 -9.987 -61.074 34.250 -11.134
3 16  -61.074 34.250 -11.134 -62.740 28.750 -9.987 -62.859 28.750 -10.232
3 16  -60.121 34.250 -8.178 -60.014 34.250 -7.144 -62.011 28.750 -7.041
3 16  -62.011 28.750 -7.041 -62.047 28.750 -7.491 -60.121 34.250 -8.178
3 16  -62.047 28.750 -7.491 -62.097 28.750 -7.867 -60.121 34.250 -8.178
3 16  -60.121 34.250 -8.178 -62.097 28.750 -7.867 -60.336 34.250 -9.194
3 16  -62.097 28.750 -7.867 -62.187 28.750 -8.346 -60.336 34.250 -9.194
3 16  -60.336 34.250 -9.194 -62.187 28.750 -8.346 -62.268 28.750 -8.681
3 16  -60.121 34.250 -5.072 -62.047 28.750 -5.759 -60.014 34.250 -6.106
3 16  -62.047 28.750 -5.759 -62.011 28.750 -6.209 -60.014 34.250 -6.106
3 16  -60.014 34.250 -6.106 -62.011 28.750 -6.209 -60.014 34.250 -7.144
3 16  -62.011 28.750 -6.209 -62.000 28.750 -6.625 -60.014 34.250 -7.144
3 16  -60.014 34.250 -7.144 -62.000 28.750 -6.625 -62.011 28.750 -7.041
3 16  -60.336 34.250 -4.056 -62.187 28.750 -4.904 -60.121 34.250 -5.072
3 16  -62.187 28.750 -4.904 -62.097 28.750 -5.383 -60.121 34.250 -5.072
3 16  -60.121 34.250 -5.072 -62.097 28.750 -5.383 -62.047 28.750 -5.759
3 16  -60.654 34.250 -3.067 -62.419 28.750 -4.069 -60.336 34.250 -4.056
3 16  -62.419 28.750 -4.069 -62.268 28.750 -4.569 -60.336 34.250 -4.056
3 16  -60.336 34.250 -4.056 -62.268 28.750 -4.569 -62.187 28.750 -4.904
3 16  -61.074 34.250 -2.116 -62.740 28.750 -3.263 -60.654 34.250 -3.067
3 16  -62.740 28.750 -3.263 -62.523 28.750 -3.778 -60.654 34.250 -3.067
3 16  -60.654 34.250 -3.067 -62.523 28.750 -3.778 -62.419 28.750 -4.069
3 16  -61.590 34.250 -1.214 -63.147 28.750 -2.498 -61.074 34.250 -2.116
3 16  -63.147 28.750 -2.498 -62.859 28.750 -3.018 -61.074 34.250 -2.116
3 16  -61.074 34.250 -2.116 -62.859 28.750 -3.018 -62.740 28.750 -3.263
3 16  -64.310 28.750 -1.001 -64.195 28.750 -1.120 -63.297 32.666 0.000
3 16  -64.195 28.750 -1.120 -63.758 28.750 -1.622 -63.297 32.666 0.000
3 16  -63.297 32.666 0.000 -63.758 28.750 -1.622 -62.197 34.250 -0.371
3 16  -63.758 28.750 -1.622 -63.634 28.750 -1.780 -62.197 34.250 -0.371
3 16  -62.197 34.250 -0.371 -63.634 28.750 -1.780 -61.590 34.250 -1.214
3 16  -63.634 28.750 -1.780 -63.272 28.750 -2.297 -61.590 34.250 -1.214
3 16  -61.590 34.250 -1.214 -63.272 28.750 -2.297 -63.147 28.750 -2.498
3 16  -62.197 34.250 -12.879 -62.509 34.250 -13.250 -67.250 34.250 -13.250
3 16  -67.250 34.250 0.000 -62.509 34.250 0.000 -67.250 34.250 -13.250
3 16  -62.509 34.250 0.000 -62.197 34.250 -0.371 -67.250 34.250 -13.250
3 16  -67.250 34.250 -13.250 -62.197 34.250 -0.371 -61.590 34.250 -1.214
3 16  -61.590 34.250 -1.214 -61.074 34.250 -2.116 -67.250 34.250 -13.250
3 16  -61.074 34.250 -2.116 -60.654 34.250 -3.067 -67.250 34.250 -13.250
3 16  -67.250 34.250 -13.250 -60.654 34.250 -3.067 -60.336 34.250 -4.056
3 16  -60.336 34.250 -4.056 -60.121 34.250 -5.072 -67.250 34.250 -13.250
3 16  -60.121 34.250 -5.072 -60.014 34.250 -6.106 -67.250 34.250 -13.250
3 16  -67.250 34.250 -13.250 -60.014 34.250 -6.106 -60.014 34.250 -7.144
3 16  -60.014 34.250 -7.144 -60.121 34.250 -8.178 -67.250 34.250 -13.250
3 16  -60.121 34.250 -8.178 -60.336 34.250 -9.194 -67.250 34.250 -13.250
3 16  -67.250 34.250 -13.250 -60.336 34.250 -9.194 -60.654 34.250 -10.183
3 16  -60.654 34.250 -10.183 -61.074 34.250 -11.134 -67.250 34.250 -13.250
3 16  -61.074 34.250 -11.134 -61.590 34.250 -12.036 -67.250 34.250 -13.250
3 16  -67.250 34.250 -13.250 -61.590 34.250 -12.036 -62.197 34.250 -12.879
3 16  -72.000 2.500 0.000 -68.000 2.500 0.000 -72.000 2.500 -13.250
3 16  -68.000 2.500 0.000 -68.000 2.500 -13.250 -72.000 2.500 -13.250
3 16  -65.516 4.250 -13.250 -65.516 28.750 -13.250 -64.924 4.250 -12.809
3 16  -65.516 28.750 -13.250 -64.924 28.750 -12.809 -64.924 4.250 -12.809
3 16  -64.924 4.250 -12.809 -64.924 28.750 -12.809 -64.825 4.250 -12.726
3 16  -64.924 28.750 -12.809 -64.825 28.750 -12.726 -64.825 4.250 -12.726
3 16  -64.825 4.250 -12.726 -64.825 28.750 -12.726 -64.310 4.250 -12.249
3 16  -64.825 28.750 -12.726 -64.310 28.750 -12.249 -64.310 4.250 -12.249
3 16  -64.310 4.250 -12.249 -64.310 28.750 -12.249 -64.195 4.250 -12.130
