0 ./parts/SP45-hard-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  2.138 19.464 0.000 3.388 21.629 0.000 3.800 18.256 0.000
3 16  2.138 19.464 0.000 -3.893 24.871 0.000 3.388 21.629 0.000
3 16  -4.666 22.493 0.000 -3.893 24.871 0.000 2.138 19.464 0.000
3 16  -4.666 22.493 0.000 -11.690 26.528 0.000 -3.893 24.871 0.000
3 16  -11.951 24.041 0.000 -11.690 26.528 0.000 -4.666 22.493 0.000
3 16  -19.399 24.041 0.000 -11.690 26.528 0.000 -11.951 24.041 0.000
3 16  -19.399 24.041 0.000 -19.660 26.528 0.000 -11.690 26.528 0.000
3 16  -26.684 22.493 0.000 -19.660 26.528 0.000 -19.399 24.041 0.000
3 16  -26.684 22.493 0.000 -27.456 24.871 0.000 -19.660 26.528 0.000
3 16  -33.487 19.464 0.000 -27.456 24.871 0.000 -26.684 22.493 0.000
3 16  -33.487 19.464 0.000 -34.737 21.629 0.000 -27.456 24.871 0.000
3 16  -39.513 15.086 0.000 -34.737 21.629 0.000 -33.487 19.464 0.000
3 16  -39.513 15.086 0.000 -41.185 16.944 0.000 -34.737 21.629 0.000
3 16  -44.496 9.552 0.000 -41.185 16.944 0.000 -39.513 15.086 0.000
3 16  -44.496 9.552 0.000 -46.518 11.021 0.000 -41.185 16.944 0.000
3 16  -48.220 3.102 0.000 -46.518 11.021 0.000 -44.496 9.552 0.000
3 16  -48.220 3.102 0.000 -50.504 4.119 0.000 -46.518 11.021 0.000
3 16  -50.521 -3.981 0.000 -50.504 4.119 0.000 -48.220 3.102 0.000
3 16  -52.966 -3.462 0.000 -50.521 -3.981 0.000 -51.300 -11.388 0.000
3 16  -51.431 -24.040 0.000 -52.970 -19.280 0.000 -50.521 -18.795 0.000
3 16  -53.168 -17.397 0.000 -50.521 -18.795 0.000 -52.970 -19.280 0.000
3 16  -50.521 -18.795 0.000 -53.168 -17.397 0.000 -51.300 -11.388 0.000
3 16  -53.793 -11.450 0.000 -51.300 -11.388 0.000 -53.168 -17.397 0.000
3 16  -52.970 -19.280 0.000 -52.322 -24.365 0.000 -54.032 -19.666 0.000
3 16  -55.021 -11.695 0.000 -53.793 -11.450 0.000 -53.168 -17.397 0.000
3 16  -55.724 -5.000 0.000 -53.798 -11.435 0.000 -55.021 -11.695 0.000
3 16  -53.793 -11.450 0.000 -55.021 -11.695 0.000 -53.798 -11.435 0.000
3 16  -50.521 -3.981 0.000 -52.966 -3.462 0.000 -50.504 4.119 0.000
3 16  -53.800 -11.388 0.000 -51.300 -11.388 0.000 -53.793 -11.450 0.000
3 16  -51.300 -11.388 0.000 -53.800 -11.388 0.000 -52.966 -3.462 0.000
3 16  -52.600 19.145 0.000 -55.742 14.968 0.000 -54.032 19.666 0.000
3 16  -50.245 22.371 0.000 -46.053 32.117 0.000 -44.496 32.328 0.000
3 16  -50.245 22.371 0.000 -51.387 22.879 0.000 -46.053 32.117 0.000
3 16  -50.245 22.371 0.000 -52.600 19.145 0.000 -51.387 22.879 0.000
3 16  -53.798 11.435 0.000 -52.600 19.145 0.000 -50.245 22.371 0.000
3 16  -54.146 14.387 0.000 -52.600 19.145 0.000 -53.798 11.435 0.000
3 16  -55.742 14.968 0.000 -52.600 19.145 0.000 -54.146 14.387 0.000
3 16  -55.021 11.695 0.000 -53.798 11.435 0.000 -55.000 0.000 0.000
3 16  -53.798 11.435 0.000 -55.021 11.695 0.000 -54.146 14.387 0.000
3 16  -53.798 -11.435 0.000 -55.724 -5.000 0.000 -55.000 0.000 0.000
3 16  -56.250 0.000 0.000 -55.000 0.000 0.000 -55.724 -5.000 0.000
3 16  -55.000 0.000 0.000 -56.250 0.000 0.000 -55.021 11.695 0.000
3 16  -57.500 -5.000 0.000 -56.250 0.000 0.000 -55.724 -5.000 0.000
3 16  -56.250 0.000 0.000 -57.500 -5.000 0.000 -57.500 0.000 0.000
3 16  -40.834 -40.790 0.000 -44.047 -36.960 0.000 -42.880 -35.981 0.000
3 16  -28.125 48.714 0.000 -33.080 47.297 0.000 -28.750 49.797 0.000
3 16  -8.222 3.661 0.000 -17.129 7.626 0.000 -16.188 9.255 0.000
3 16  -18.750 0.000 0.000 -13.805 -12.536 0.000 -17.917 -7.927 0.000
3 16  -13.805 -12.536 0.000 -18.750 0.000 0.000 -17.129 7.626 0.000
3 16  -17.129 7.626 0.000 -18.750 0.000 0.000 -18.340 3.898 0.000
3 16  -9.720 55.126 0.000 -14.909 55.758 0.000 -9.985 56.627 0.000
3 16  -28.125 -48.714 0.000 -36.802 -40.873 0.000 -27.500 -47.632 0.000
3 16  -37.639 -41.802 0.000 -36.802 -40.873 0.000 -28.125 -48.714 0.000
3 16  -39.532 -39.699 0.000 -36.802 -40.873 0.000 -37.639 -41.802 0.000
3 16  -42.880 -35.981 0.000 -39.532 -39.699 0.000 -40.834 -40.790 0.000
3 16  -42.880 -35.981 0.000 -36.802 -40.873 0.000 -39.532 -39.699 0.000
3 16  -42.880 -35.981 0.000 -44.496 -32.328 0.000 -36.802 -40.873 0.000
3 16  -45.507 -33.063 0.000 -44.496 -32.328 0.000 -42.880 -35.981 0.000
3 16  -46.910 -28.146 0.000 -45.507 -33.063 0.000 -46.518 -33.798 0.000
3 16  -45.507 -33.063 0.000 -46.910 -28.146 0.000 -44.496 -32.328 0.000
3 16  -50.504 -26.895 0.000 -46.910 -28.146 0.000 -46.518 -33.798 0.000
3 16  -46.910 -28.146 0.000 -50.504 -26.895 0.000 -48.220 -25.878 0.000
3 16  -51.431 -24.040 0.000 -48.220 -25.878 0.000 -50.504 -26.895 0.000
3 16  -48.220 -25.878 0.000 -51.431 -24.040 0.000 -50.521 -18.795 0.000
3 16  -52.970 -19.280 0.000 -51.431 -24.040 0.000 -52.322 -24.365 0.000
3 16  41.612 18.427 0.000 44.112 18.427 0.000 43.279 10.500 0.000
3 16  44.112 18.427 0.000 41.612 18.427 0.000 43.279 26.353 0.000
3 16  43.279 10.500 0.000 40.834 11.020 0.000 41.612 18.427 0.000
3 16  40.816 2.920 0.000 40.834 11.020 0.000 43.279 10.500 0.000
3 16  40.816 2.920 0.000 38.532 3.937 0.000 40.834 11.020 0.000
3 16  36.831 -3.983 0.000 38.532 3.937 0.000 40.816 2.920 0.000
3 16  36.831 -3.983 0.000 34.809 -2.513 0.000 38.532 3.937 0.000
3 16  31.498 -9.906 0.000 34.809 -2.513 0.000 36.831 -3.983 0.000
3 16  31.498 -9.906 0.000 29.825 -8.048 0.000 34.809 -2.513 0.000
3 16  25.050 -14.590 0.000 29.825 -8.048 0.000 31.498 -9.906 0.000
3 16  25.050 -14.590 0.000 23.800 -12.425 0.000 29.825 -8.048 0.000
3 16  17.768 -17.832 0.000 23.800 -12.425 0.000 25.050 -14.590 0.000
3 16  17.768 -17.832 0.000 16.996 -15.455 0.000 23.800 -12.425 0.000
3 16  9.972 -19.489 0.000 16.996 -15.455 0.000 17.768 -17.832 0.000
3 16  9.972 -19.489 0.000 9.711 -17.003 0.000 16.996 -15.455 0.000
3 16  9.972 -19.489 0.000 7.656 -17.003 0.000 9.711 -17.003 0.000
3 16  12.546 -13.934 0.000 6.022 -6.688 0.000 7.281 -5.290 0.000
3 16  9.375 -16.238 0.000 4.500 -7.794 0.000 6.022 -6.688 0.000
3 16  7.656 -17.003 0.000 2.781 -8.559 0.000 4.500 -7.794 0.000
3 16  2.002 -19.489 0.000 7.656 -17.003 0.000 9.972 -19.489 0.000
3 16  2.002 -19.489 0.000 2.781 -8.559 0.000 7.656 -17.003 0.000
3 16  2.002 -19.489 0.000 0.941 -8.951 0.000 2.781 -8.559 0.000
3 16  2.002 -19.489 0.000 -0.941 -8.951 0.000 0.941 -8.951 0.000
3 16  -5.794 -17.832 0.000 -0.941 -8.951 0.000 2.002 -19.489 0.000
3 16  -0.941 -8.951 0.000 -5.794 -17.832 0.000 -2.781 -8.559 0.000
3 16  -2.781 -8.559 0.000 -5.794 -17.832 0.000 -4.500 -7.794 0.000
3 16  40.834 25.833 0.000 43.279 26.353 0.000 41.612 18.427 0.000
3 16  40.834 25.833 0.000 40.816 33.933 0.000 43.279 26.353 0.000
3 16  38.532 32.917 0.000 40.816 33.933 0.000 40.834 25.833 0.000
3 16  38.532 32.917 0.000 36.831 40.836 0.000 40.816 33.933 0.000
3 16  34.809 39.367 0.000 36.831 40.836 0.000 38.532 32.917 0.000
3 16  36.831 40.836 0.000 34.809 39.367 0.000 36.789 40.882 0.000
3 16  47.261 -33.130 0.000 44.496 -32.328 0.000 46.053 -32.117 0.000
3 16  44.047 -36.960 0.000 44.496 -32.328 0.000 47.261 -33.130 0.000
3 16  42.880 -35.981 0.000 44.496 -32.328 0.000 44.047 -36.960 0.000
3 16  36.802 -40.873 0.000 42.880 -35.981 0.000 37.639 -41.802 0.000
3 16  42.880 -35.981 0.000 36.802 -40.873 0.000 44.496 -32.328 0.000
3 16  32.192 -45.759 0.000 36.802 -40.873 0.000 37.639 -41.802 0.000
3 16  33.080 -47.297 0.000 28.125 -48.714 0.000 32.192 -45.759 0.000
3 16  27.500 -47.632 0.000 32.192 -45.759 0.000 28.125 -48.714 0.000
3 16  32.192 -45.759 0.000 27.500 -47.632 0.000 36.802 -40.873 0.000
3 16  17.382 -53.497 0.000 27.500 -47.632 0.000 28.125 -48.714 0.000
3 16  27.500 -47.632 0.000 17.382 -53.497 0.000 16.996 -52.308 0.000
3 16  51.387 -22.879 0.000 50.245 -22.371 0.000 50.250 -22.355 0.000
3 16  46.053 -32.117 0.000 50.245 -22.371 0.000 51.387 -22.879 0.000
3 16  50.245 -22.371 0.000 46.053 -32.117 0.000 44.496 -32.328 0.000
3 16  54.032 -19.666 0.000 54.523 -14.524 0.000 55.742 -14.968 0.000
3 16  52.600 -19.145 0.000 54.523 -14.524 0.000 54.032 -19.666 0.000
3 16  54.523 -14.524 0.000 52.600 -19.145 0.000 51.920 -14.490 0.000
3 16  54.523 -14.524 0.000 51.920 -14.490 0.000 54.222 -7.407 0.000
3 16  50.250 -22.355 0.000 52.600 -19.145 0.000 51.387 -22.879 0.000
3 16  48.196 -20.940 0.000 52.600 -19.145 0.000 50.250 -22.355 0.000
3 16  48.196 -20.940 0.000 50.250 -22.355 0.000 50.219 -22.409 0.000
3 16  52.600 -19.145 0.000 48.196 -20.940 0.000 51.920 -14.490 0.000
3 16  44.886 -28.332 0.000 48.196 -20.940 0.000 50.219 -22.409 0.000
3 16  44.886 -28.332 0.000 43.213 -26.474 0.000 48.196 -20.940 0.000
3 16  38.438 -33.017 0.000 43.213 -26.474 0.000 44.886 -28.332 0.000
3 16  38.438 -33.017 0.000 37.188 -30.852 0.000 43.213 -26.474 0.000
3 16  31.156 -36.259 0.000 37.188 -30.852 0.000 38.438 -33.017 0.000
3 16  31.156 -36.259 0.000 30.384 -33.882 0.000 37.188 -30.852 0.000
3 16  23.360 -37.916 0.000 30.384 -33.882 0.000 31.156 -36.259 0.000
3 16  23.360 -37.916 0.000 23.099 -35.430 0.000 30.384 -33.882 0.000
3 16  23.360 -37.916 0.000 15.651 -35.430 0.000 23.099 -35.430 0.000
3 16  15.390 -37.916 0.000 15.651 -35.430 0.000 23.360 -37.916 0.000
3 16  15.390 -37.916 0.000 8.366 -33.882 0.000 15.651 -35.430 0.000
3 16  7.594 -36.259 0.000 8.366 -33.882 0.000 15.390 -37.916 0.000
3 16  7.594 -36.259 0.000 1.562 -30.852 0.000 8.366 -33.882 0.000
3 16  0.312 -33.017 0.000 1.562 -30.852 0.000 7.594 -36.259 0.000
3 16  0.312 -33.017 0.000 -4.463 -26.474 0.000 1.562 -30.852 0.000
3 16  -6.136 -28.332 0.000 -4.463 -26.474 0.000 0.312 -33.017 0.000
3 16  -6.136 -28.332 0.000 -9.446 -20.940 0.000 -4.463 -26.474 0.000
3 16  -11.469 -22.409 0.000 -9.446 -20.940 0.000 -6.136 -28.332 0.000
3 16  -11.469 -22.409 0.000 -13.170 -14.490 0.000 -9.446 -20.940 0.000
3 16  -15.454 -15.507 0.000 -13.170 -14.490 0.000 -11.469 -22.409 0.000
3 16  -13.170 -14.490 0.000 -15.454 -15.507 0.000 -13.805 -12.536 0.000
3 16  55.000 0.000 0.000 57.500 0.000 0.000 56.667 -7.927 0.000
3 16  55.724 5.000 0.000 57.500 0.000 0.000 55.000 0.000 0.000
3 16  57.500 0.000 0.000 55.724 5.000 0.000 57.500 5.000 0.000
3 16  53.798 11.435 0.000 55.724 5.000 0.000 55.000 0.000 0.000
3 16  54.222 -7.407 0.000 56.667 -7.927 0.000 54.523 -14.524 0.000
3 16  56.667 -7.927 0.000 54.222 -7.407 0.000 55.000 0.000 0.000
3 16  55.724 5.000 0.000 53.798 11.435 0.000 55.021 11.695 0.000
3 16  53.798 11.435 0.000 52.600 19.145 0.000 55.021 11.695 0.000
3 16  54.032 19.666 0.000 50.245 22.371 0.000 52.322 24.365 0.000
3 16  50.245 22.371 0.000 52.600 19.145 0.000 53.798 11.435 0.000
3 16  52.322 24.365 0.000 50.245 22.371 0.000 50.841 23.825 0.000
3 16  44.496 32.328 0.000 50.841 23.825 0.000 50.245 22.371 0.000
3 16  50.841 23.825 0.000 44.496 32.328 0.000 45.507 33.063 0.000
3 16  44.496 32.328 0.000 42.880 35.981 0.000 45.507 33.063 0.000
3 16  42.880 35.981 0.000 39.532 39.699 0.000 40.834 40.790 0.000
3 16  36.802 40.873 0.000 42.880 35.981 0.000 44.496 32.328 0.000
3 16  42.880 35.981 0.000 36.802 40.873 0.000 39.532 39.699 0.000
3 16  39.532 39.699 0.000 36.802 40.873 0.000 37.639 41.802 0.000
3 16  36.789 40.882 0.000 37.639 41.802 0.000 36.802 40.873 0.000
3 16  32.788 45.326 0.000 36.789 40.882 0.000 34.809 39.367 0.000
3 16  36.789 40.882 0.000 32.788 45.326 0.000 37.639 41.802 0.000
3 16  29.825 44.901 0.000 32.788 45.326 0.000 34.809 39.367 0.000
3 16  32.788 45.326 0.000 29.825 44.901 0.000 31.498 46.759 0.000
3 16  29.825 44.901 0.000 28.327 49.063 0.000 31.498 46.759 0.000
3 16  23.800 49.279 0.000 28.327 49.063 0.000 29.825 44.901 0.000
3 16  24.157 51.841 0.000 28.327 49.063 0.000 23.800 49.279 0.000
3 16  28.750 49.797 0.000 24.157 51.841 0.000 24.420 52.297 0.000
3 16  23.611 49.363 0.000 24.157 51.841 0.000 23.800 49.279 0.000
3 16  16.996 52.308 0.000 24.157 51.841 0.000 23.611 49.363 0.000
3 16  24.157 51.841 0.000 17.382 53.497 0.000 17.768 54.686 0.000
3 16  24.157 51.841 0.000 16.996 52.308 0.000 17.382 53.497 0.000
3 16  16.996 52.308 0.000 9.720 55.126 0.000 17.382 53.497 0.000
3 16  9.720 55.126 0.000 16.996 52.308 0.000 5.749 54.699 0.000
3 16  50.245 22.371 0.000 54.032 19.666 0.000 52.600 19.145 0.000
3 16  44.047 36.960 0.000 42.880 35.981 0.000 40.834 40.790 0.000
3 16  -9.720 -55.126 0.000 -16.996 -52.308 0.000 -5.749 -54.699 0.000
3 16  -17.382 -53.497 0.000 -16.996 -52.308 0.000 -9.720 -55.126 0.000
3 16  -23.532 -50.759 0.000 -16.996 -52.308 0.000 -17.382 -53.497 0.000
3 16  -23.532 -50.759 0.000 -27.500 -47.632 0.000 -16.996 -52.308 0.000
3 16  -28.125 -48.714 0.000 -23.532 -50.759 0.000 -24.420 -52.297 0.000
3 16  -23.532 -50.759 0.000 -28.125 -48.714 0.000 -27.500 -47.632 0.000
3 16  -28.125 -48.714 0.000 -24.420 -52.297 0.000 -28.750 -49.797 0.000
3 16  -4.787 -55.942 0.000 -5.749 -54.699 0.000 -5.733 -54.699 0.000
3 16  -9.985 -56.627 0.000 -5.749 -54.699 0.000 -5.061 -57.495 0.000
3 16  -5.749 -54.699 0.000 -9.985 -56.627 0.000 -9.720 -55.126 0.000
3 16  2.781 8.559 0.000 3.800 18.256 0.000 4.500 7.794 0.000
3 16  0.941 8.951 0.000 3.800 18.256 0.000 2.781 8.559 0.000
3 16  3.800 18.256 0.000 0.941 8.951 0.000 1.960 18.647 0.000
3 16  -0.941 8.951 0.000 1.960 18.647 0.000 0.941 8.951 0.000
3 16  -0.941 8.951 0.000 -1.960 18.647 0.000 1.960 18.647 0.000
3 16  -2.781 8.559 0.000 -1.960 18.647 0.000 -0.941 8.951 0.000
3 16  -5.794 17.832 0.000 -2.781 8.559 0.000 -4.500 7.794 0.000
3 16  -2.781 8.559 0.000 -5.794 17.832 0.000 -1.960 18.647 0.000
3 16  -13.075 14.590 0.000 -5.794 17.832 0.000 -4.500 7.794 0.000
3 16  -13.075 14.590 0.000 -4.500 7.794 0.000 -6.022 6.688 0.000
3 16  -13.075 14.590 0.000 -6.022 6.688 0.000 -7.281 5.290 0.000
3 16  -16.188 9.255 0.000 -7.281 5.290 0.000 -8.222 3.661 0.000
3 16  -17.129 7.626 0.000 -8.222 3.661 0.000 -8.803 1.871 0.000
3 16  -8.222 -3.661 0.000 -13.805 -12.536 0.000 -8.803 -1.871 0.000
