0 ./dat/parts/IH-3.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  4.187 37.720 0.000 4.419 57.446 0.000 4.419 38.554 0.000
3 16  4.187 37.720 0.000 4.187 58.280 0.000 4.419 57.446 0.000
3 16  0.000 72.000 0.000 4.187 37.720 0.000 4.047 36.865 0.000
3 16  4.187 37.720 0.000 0.000 72.000 0.000 4.187 58.280 0.000
3 16  0.000 72.000 0.000 4.047 36.865 0.000 4.000 36.000 0.000
3 16  4.187 58.280 0.000 0.000 72.000 0.000 4.047 59.135 0.000
3 16  19.813 13.720 0.000 24.000 0.000 0.000 19.953 12.865 0.000
3 16  24.000 0.000 0.000 19.953 35.135 0.000 20.000 36.000 0.000
3 16  19.813 34.280 0.000 24.000 0.000 0.000 19.813 13.720 0.000
3 16  24.000 0.000 0.000 19.813 34.280 0.000 19.953 35.135 0.000
3 16  19.581 14.554 0.000 19.813 34.280 0.000 19.813 13.720 0.000
3 16  19.581 14.554 0.000 19.581 33.445 0.000 19.813 34.280 0.000
3 16  19.261 15.359 0.000 19.581 33.445 0.000 19.581 14.554 0.000
3 16  19.261 15.359 0.000 19.261 32.641 0.000 19.581 33.445 0.000
3 16  18.855 16.124 0.000 19.261 32.641 0.000 19.261 15.359 0.000
3 16  18.855 16.124 0.000 18.855 31.875 0.000 19.261 32.641 0.000
3 16  18.369 16.841 0.000 18.855 31.875 0.000 18.855 16.124 0.000
3 16  18.369 16.841 0.000 18.369 31.159 0.000 18.855 31.875 0.000
3 16  17.808 17.502 0.000 18.369 31.159 0.000 18.369 16.841 0.000
3 16  17.808 17.502 0.000 17.808 30.498 0.000 18.369 31.159 0.000
3 16  17.179 18.097 0.000 17.808 30.498 0.000 17.808 17.502 0.000
3 16  17.179 18.097 0.000 17.179 29.903 0.000 17.808 30.498 0.000
3 16  16.489 18.622 0.000 17.179 29.903 0.000 17.179 18.097 0.000
3 16  16.489 18.622 0.000 16.489 29.379 0.000 17.179 29.903 0.000
3 16  15.747 19.068 0.000 16.489 29.379 0.000 16.489 18.622 0.000
3 16  15.747 19.068 0.000 15.747 28.932 0.000 16.489 29.379 0.000
3 16  14.961 19.432 0.000 15.747 28.932 0.000 15.747 19.068 0.000
3 16  14.961 19.432 0.000 14.961 28.568 0.000 15.747 28.932 0.000
3 16  14.140 19.708 0.000 14.961 28.568 0.000 14.961 19.432 0.000
3 16  14.140 19.708 0.000 14.140 28.291 0.000 14.961 28.568 0.000
3 16  13.294 19.895 0.000 14.140 28.291 0.000 14.140 19.708 0.000
3 16  13.294 19.895 0.000 13.294 28.105 0.000 14.140 28.291 0.000
3 16  12.433 19.988 0.000 13.294 28.105 0.000 13.294 19.895 0.000
3 16  12.433 19.988 0.000 12.433 28.012 0.000 13.294 28.105 0.000
3 16  11.567 19.988 0.000 12.433 28.012 0.000 12.433 19.988 0.000
3 16  11.567 19.988 0.000 11.567 28.012 0.000 12.433 28.012 0.000
3 16  10.706 19.895 0.000 11.567 28.012 0.000 11.567 19.988 0.000
3 16  10.706 19.895 0.000 10.706 28.105 0.000 11.567 28.012 0.000
3 16  9.860 19.708 0.000 10.706 28.105 0.000 10.706 19.895 0.000
3 16  9.860 19.708 0.000 9.860 28.291 0.000 10.706 28.105 0.000
3 16  9.039 19.432 0.000 9.860 28.291 0.000 9.860 19.708 0.000
3 16  9.039 19.432 0.000 9.039 28.568 0.000 9.860 28.291 0.000
3 16  8.253 19.068 0.000 9.039 28.568 0.000 9.039 19.432 0.000
3 16  8.253 19.068 0.000 8.253 28.932 0.000 9.039 28.568 0.000
3 16  7.511 18.622 0.000 8.253 28.932 0.000 8.253 19.068 0.000
3 16  7.511 18.622 0.000 7.511 29.379 0.000 8.253 28.932 0.000
3 16  6.821 18.097 0.000 7.511 29.379 0.000 7.511 18.622 0.000
3 16  6.821 18.097 0.000 6.821 29.903 0.000 7.511 29.379 0.000
3 16  6.192 17.502 0.000 6.821 29.903 0.000 6.821 18.097 0.000
3 16  6.192 17.502 0.000 6.192 30.498 0.000 6.821 29.903 0.000
3 16  5.631 16.841 0.000 6.192 30.498 0.000 6.192 17.502 0.000
3 16  5.631 16.841 0.000 5.631 31.159 0.000 6.192 30.498 0.000
3 16  5.145 16.124 0.000 5.631 31.159 0.000 5.631 16.841 0.000
3 16  5.145 16.124 0.000 5.145 31.875 0.000 5.631 31.159 0.000
3 16  4.739 15.359 0.000 5.145 31.875 0.000 5.145 16.124 0.000
3 16  4.739 15.359 0.000 4.739 32.641 0.000 5.145 31.875 0.000
3 16  4.419 14.554 0.000 4.739 32.641 0.000 4.739 15.359 0.000
3 16  4.419 14.554 0.000 4.419 33.445 0.000 4.739 32.641 0.000
3 16  4.187 13.720 0.000 4.419 33.445 0.000 4.419 14.554 0.000
3 16  4.187 13.720 0.000 4.187 34.280 0.000 4.419 33.445 0.000
3 16  0.000 0.000 0.000 4.187 13.720 0.000 4.047 12.865 0.000
3 16  4.187 13.720 0.000 0.000 0.000 0.000 4.187 34.280 0.000
3 16  0.000 0.000 0.000 4.047 12.865 0.000 4.000 12.000 0.000
3 16  4.187 34.280 0.000 0.000 0.000 0.000 4.047 35.135 0.000
3 16  19.953 12.865 0.000 24.000 0.000 0.000 20.000 12.000 0.000
3 16  24.000 0.000 0.000 19.953 11.135 0.000 20.000 12.000 0.000
3 16  24.000 0.000 0.000 19.813 10.280 0.000 19.953 11.135 0.000
3 16  24.000 0.000 0.000 19.581 9.446 0.000 19.813 10.280 0.000
3 16  24.000 0.000 0.000 19.261 8.641 0.000 19.581 9.446 0.000
3 16  24.000 0.000 0.000 18.855 7.876 0.000 19.261 8.641 0.000
3 16  24.000 0.000 0.000 18.369 7.159 0.000 18.855 7.876 0.000
3 16  24.000 0.000 0.000 17.808 6.498 0.000 18.369 7.159 0.000
3 16  24.000 0.000 0.000 17.179 5.903 0.000 17.808 6.498 0.000
3 16  24.000 0.000 0.000 16.489 5.378 0.000 17.179 5.903 0.000
3 16  24.000 0.000 0.000 15.747 4.932 0.000 16.489 5.378 0.000
3 16  24.000 0.000 0.000 14.961 4.568 0.000 15.747 4.932 0.000
3 16  24.000 0.000 0.000 14.140 4.292 0.000 14.961 4.568 0.000
3 16  24.000 0.000 0.000 13.294 4.105 0.000 14.140 4.292 0.000
3 16  24.000 0.000 0.000 12.433 4.012 0.000 13.294 4.105 0.000
3 16  24.000 0.000 0.000 11.567 4.012 0.000 12.433 4.012 0.000
3 16  0.000 0.000 0.000 11.567 4.012 0.000 24.000 0.000 0.000
3 16  11.567 4.012 0.000 0.000 0.000 0.000 10.706 4.105 0.000
3 16  4.047 35.135 0.000 0.000 0.000 0.000 4.000 36.000 0.000
3 16  0.000 72.000 0.000 4.000 36.000 0.000 0.000 0.000 0.000
3 16  4.047 11.135 0.000 0.000 0.000 0.000 4.000 12.000 0.000
3 16  4.187 10.280 0.000 0.000 0.000 0.000 4.047 11.135 0.000
3 16  4.419 9.446 0.000 0.000 0.000 0.000 4.187 10.280 0.000
3 16  4.739 8.641 0.000 0.000 0.000 0.000 4.419 9.446 0.000
3 16  5.145 7.876 0.000 0.000 0.000 0.000 4.739 8.641 0.000
3 16  5.631 7.159 0.000 0.000 0.000 0.000 5.145 7.876 0.000
3 16  6.192 6.498 0.000 0.000 0.000 0.000 5.631 7.159 0.000
3 16  6.821 5.903 0.000 0.000 0.000 0.000 6.192 6.498 0.000
3 16  7.511 5.378 0.000 0.000 0.000 0.000 6.821 5.903 0.000
3 16  8.253 4.932 0.000 0.000 0.000 0.000 7.511 5.378 0.000
3 16  9.039 4.568 0.000 0.000 0.000 0.000 8.253 4.932 0.000
3 16  9.860 4.292 0.000 0.000 0.000 0.000 9.039 4.568 0.000
3 16  10.706 4.105 0.000 0.000 0.000 0.000 9.860 4.292 0.000
3 16  24.000 0.000 0.000 20.000 36.000 0.000 24.000 72.000 0.000
3 16  19.953 36.865 0.000 24.000 72.000 0.000 20.000 36.000 0.000
3 16  19.953 60.865 0.000 24.000 72.000 0.000 20.000 60.000 0.000
3 16  19.813 61.720 0.000 24.000 72.000 0.000 19.953 60.865 0.000
3 16  19.581 62.554 0.000 24.000 72.000 0.000 19.813 61.720 0.000
3 16  19.261 63.359 0.000 24.000 72.000 0.000 19.581 62.554 0.000
3 16  18.855 64.124 0.000 24.000 72.000 0.000 19.261 63.359 0.000
3 16  18.369 64.841 0.000 24.000 72.000 0.000 18.855 64.124 0.000
3 16  17.808 65.502 0.000 24.000 72.000 0.000 18.369 64.841 0.000
3 16  17.179 66.097 0.000 24.000 72.000 0.000 17.808 65.502 0.000
3 16  16.489 66.621 0.000 24.000 72.000 0.000 17.179 66.097 0.000
3 16  15.747 67.068 0.000 24.000 72.000 0.000 16.489 66.621 0.000
3 16  14.961 67.432 0.000 24.000 72.000 0.000 15.747 67.068 0.000
3 16  14.140 67.709 0.000 24.000 72.000 0.000 14.961 67.432 0.000
3 16  13.294 67.895 0.000 24.000 72.000 0.000 14.140 67.709 0.000
3 16  12.433 67.988 0.000 24.000 72.000 0.000 13.294 67.895 0.000
3 16  11.567 67.988 0.000 24.000 72.000 0.000 12.433 67.988 0.000
3 16  0.000 72.000 0.000 11.567 67.988 0.000 10.706 67.895 0.000
3 16  0.000 72.000 0.000 10.706 67.895 0.000 9.860 67.709 0.000
3 16  4.047 59.135 0.000 0.000 72.000 0.000 4.000 60.000 0.000
3 16  11.567 67.988 0.000 0.000 72.000 0.000 24.000 72.000 0.000
3 16  9.039 67.432 0.000 0.000 72.000 0.000 9.860 67.709 0.000
3 16  8.253 67.068 0.000 0.000 72.000 0.000 9.039 67.432 0.000
3 16  7.511 66.621 0.000 0.000 72.000 0.000 8.253 67.068 0.000
3 16  6.821 66.097 0.000 0.000 72.000 0.000 7.511 66.621 0.000
3 16  6.192 65.502 0.000 0.000 72.000 0.000 6.821 66.097 0.000
3 16  5.631 64.841 0.000 0.000 72.000 0.000 6.192 65.502 0.000
3 16  5.145 64.124 0.000 0.000 72.000 0.000 5.631 64.841 0.000
3 16  4.739 63.359 0.000 0.000 72.000 0.000 5.145 64.124 0.000
3 16  4.419 62.554 0.000 0.000 72.000 0.000 4.739 63.359 0.000
3 16  4.187 61.720 0.000 0.000 72.000 0.000 4.419 62.554 0.000
3 16  4.047 60.865 0.000 0.000 72.000 0.000 4.187 61.720 0.000
3 16  4.000 60.000 0.000 0.000 72.000 0.000 4.047 60.865 0.000
3 16  0.000 0.000 0.000 0.000 72.000 6.000 0.000 72.000 0.000
3 16  0.000 72.000 6.000 0.000 0.000 0.000 0.000 0.000 6.000
3 16  21.941 13.081 6.000 24.000 0.000 6.000 21.941 34.919 6.000
3 16  24.000 0.000 6.000 21.941 13.081 6.000 22.000 12.000 6.000
3 16  21.766 33.850 6.000 21.941 13.081 6.000 21.941 34.919 6.000
3 16  21.766 33.850 6.000 21.766 14.150 6.000 21.941 13.081 6.000
3 16  21.477 32.807 6.000 21.766 14.150 6.000 21.766 33.850 6.000
3 16  21.477 32.807 6.000 21.477 15.193 6.000 21.766 14.150 6.000
3 16  21.076 31.801 6.000 21.477 15.193 6.000 21.477 32.807 6.000
3 16  21.076 31.801 6.000 21.076 16.199 6.000 21.477 15.193 6.000
3 16  20.569 30.845 6.000 21.076 16.199 6.000 21.076 31.801 6.000
3 16  20.569 30.845 6.000 20.569 17.156 6.000 21.076 16.199 6.000
3 16  19.961 29.948 6.000 20.569 17.156 6.000 20.569 30.845 6.000
3 16  19.961 29.948 6.000 19.961 18.052 6.000 20.569 17.156 6.000
3 16  19.260 29.123 6.000 19.961 18.052 6.000 19.961 29.948 6.000
3 16  19.260 29.123 6.000 19.260 18.877 6.000 19.961 18.052 6.000
3 16  18.474 28.378 6.000 19.260 18.877 6.000 19.260 29.123 6.000
3 16  18.474 28.378 6.000 18.474 19.622 6.000 19.260 18.877 6.000
3 16  17.612 27.723 6.000 18.474 19.622 6.000 18.474 28.378 6.000
3 16  17.612 27.723 6.000 17.612 20.277 6.000 18.474 19.622 6.000
3 16  16.684 27.165 6.000 17.612 20.277 6.000 17.612 27.723 6.000
3 16  16.684 27.165 6.000 16.684 20.835 6.000 17.612 20.277 6.000
3 16  15.701 26.710 6.000 16.684 20.835 6.000 16.684 27.165 6.000
3 16  15.701 26.710 6.000 15.701 21.290 6.000 16.684 20.835 6.000
3 16  14.675 26.364 6.000 15.701 21.290 6.000 15.701 26.710 6.000
3 16  14.675 26.364 6.000 14.675 21.636 6.000 15.701 21.290 6.000
3 16  13.618 26.132 6.000 14.675 21.636 6.000 14.675 26.364 6.000
3 16  13.618 26.132 6.000 13.618 21.868 6.000 14.675 21.636 6.000
3 16  12.541 26.015 6.000 13.618 21.868 6.000 13.618 26.132 6.000
3 16  12.541 26.015 6.000 12.541 21.985 6.000 13.618 21.868 6.000
3 16  11.459 26.015 6.000 12.541 21.985 6.000 12.541 26.015 6.000
3 16  11.459 26.015 6.000 11.459 21.985 6.000 12.541 21.985 6.000
3 16  10.382 26.132 6.000 11.459 21.985 6.000 11.459 26.015 6.000
3 16  10.382 26.132 6.000 10.382 21.868 6.000 11.459 21.985 6.000
3 16  9.325 26.364 6.000 10.382 21.868 6.000 10.382 26.132 6.000
3 16  9.325 26.364 6.000 9.325 21.636 6.000 10.382 21.868 6.000
3 16  8.299 26.710 6.000 9.325 21.636 6.000 9.325 26.364 6.000
3 16  8.299 26.710 6.000 8.299 21.290 6.000 9.325 21.636 6.000
3 16  7.316 27.165 6.000 8.299 21.290 6.000 8.299 26.710 6.000
3 16  7.316 27.165 6.000 7.316 20.835 6.000 8.299 21.290 6.000
3 16  6.388 27.723 6.000 7.316 20.835 6.000 7.316 27.165 6.000
3 16  6.388 27.723 6.000 6.388 20.277 6.000 7.316 20.835 6.000
3 16  5.526 28.378 6.000 6.388 20.277 6.000 6.388 27.723 6.000
3 16  5.526 28.378 6.000 5.526 19.622 6.000 6.388 20.277 6.000
3 16  4.740 29.123 6.000 5.526 19.622 6.000 5.526 28.378 6.000
3 16  4.740 29.123 6.000 4.740 18.877 6.000 5.526 19.622 6.000
3 16  4.039 29.948 6.000 4.740 18.877 6.000 4.740 29.123 6.000
3 16  4.039 29.948 6.000 4.039 18.052 6.000 4.740 18.877 6.000
3 16  3.431 30.845 6.000 4.039 18.052 6.000 4.039 29.948 6.000
3 16  3.431 30.845 6.000 3.431 17.156 6.000 4.039 18.052 6.000
3 16  2.924 31.801 6.000 3.431 17.156 6.000 3.431 30.845 6.000
3 16  2.924 31.801 6.000 2.924 16.199 6.000 3.431 17.156 6.000
3 16  2.523 32.807 6.000 2.924 16.199 6.000 2.924 31.801 6.000
3 16  2.523 32.807 6.000 2.523 15.193 6.000 2.924 16.199 6.000
3 16  2.234 33.850 6.000 2.523 15.193 6.000 2.523 32.807 6.000
3 16  2.234 33.850 6.000 2.234 14.150 6.000 2.523 15.193 6.000
3 16  2.059 34.919 6.000 2.234 14.150 6.000 2.234 33.850 6.000
3 16  2.059 34.919 6.000 2.059 13.081 6.000 2.234 14.150 6.000
3 16  0.000 0.000 6.000 2.059 34.919 6.000 2.000 36.000 6.000
3 16  2.059 34.919 6.000 0.000 0.000 6.000 2.059 13.081 6.000
3 16  21.941 37.081 6.000 24.000 72.000 6.000 21.941 58.919 6.000
3 16  24.000 72.000 6.000 21.941 37.081 6.000 22.000 36.000 6.000
3 16  21.766 57.850 6.000 21.941 37.081 6.000 21.941 58.919 6.000
3 16  21.766 57.850 6.000 21.766 38.150 6.000 21.941 37.081 6.000
3 16  21.477 56.807 6.000 21.766 38.150 6.000 21.766 57.850 6.000
3 16  21.477 56.807 6.000 21.477 39.193 6.000 21.766 38.150 6.000
3 16  21.076 55.801 6.000 21.477 39.193 6.000 21.477 56.807 6.000
3 16  21.076 55.801 6.000 21.076 40.199 6.000 21.477 39.193 6.000
3 16  20.569 54.844 6.000 21.076 40.199 6.000 21.076 55.801 6.000
3 16  20.569 54.844 6.000 20.569 41.155 6.000 21.076 40.199 6.000
3 16  19.961 53.948 6.000 20.569 41.155 6.000 20.569 54.844 6.000
3 16  19.961 53.948 6.000 19.961 42.052 6.000 20.569 41.155 6.000
3 16  19.260 53.123 6.000 19.961 42.052 6.000 19.961 53.948 6.000
3 16  19.260 53.123 6.000 19.260 42.877 6.000 19.961 42.052 6.000
3 16  18.474 52.379 6.000 19.260 42.877 6.000 19.260 53.123 6.000
3 16  18.474 52.379 6.000 18.474 43.621 6.000 19.260 42.877 6.000
3 16  17.612 51.723 6.000 18.474 43.621 6.000 18.474 52.379 6.000
3 16  17.612 51.723 6.000 17.612 44.277 6.000 18.474 43.621 6.000
3 16  16.684 51.165 6.000 17.612 44.277 6.000 17.612 51.723 6.000
3 16  16.684 51.165 6.000 16.684 44.835 6.000 17.612 44.277 6.000
3 16  15.701 50.710 6.000 16.684 44.835 6.000 16.684 51.165 6.000
3 16  15.701 50.710 6.000 15.701 45.290 6.000 16.684 44.835 6.000
3 16  14.675 50.365 6.000 15.701 45.290 6.000 15.701 50.710 6.000
3 16  14.675 50.365 6.000 14.675 45.636 6.000 15.701 45.290 6.000
3 16  13.618 50.132 6.000 14.675 45.636 6.000 14.675 50.365 6.000
3 16  13.618 50.132 6.000 13.618 45.868 6.000 14.675 45.636 6.000
3 16  12.541 50.015 6.000 13.618 45.868 6.000 13.618 50.132 6.000
3 16  12.541 50.015 6.000 12.541 45.985 6.000 13.618 45.868 6.000
3 16  11.459 50.015 6.000 12.541 45.985 6.000 12.541 50.015 6.000
3 16  11.459 50.015 6.000 11.459 45.985 6.000 12.541 45.985 6.000
3 16  10.382 50.132 6.000 11.459 45.985 6.000 11.459 50.015 6.000
3 16  10.382 50.132 6.000 10.382 45.868 6.000 11.459 45.985 6.000
3 16  9.325 50.365 6.000 10.382 45.868 6.000 10.382 50.132 6.000
3 16  9.325 50.365 6.000 9.325 45.636 6.000 10.382 45.868 6.000
3 16  8.299 50.710 6.000 9.325 45.636 6.000 9.325 50.365 6.000
3 16  8.299 50.710 6.000 8.299 45.290 6.000 9.325 45.636 6.000
3 16  7.316 51.165 6.000 8.299 45.290 6.000 8.299 50.710 6.000
3 16  7.316 51.165 6.000 7.316 44.835 6.000 8.299 45.290 6.000
3 16  6.388 51.723 6.000 7.316 44.835 6.000 7.316 51.165 6.000
3 16  6.388 51.723 6.000 6.388 44.277 6.000 7.316 44.835 6.000
3 16  5.526 52.379 6.000 6.388 44.277 6.000 6.388 51.723 6.000
3 16  5.526 52.379 6.000 5.526 43.621 6.000 6.388 44.277 6.000
3 16  4.740 53.123 6.000 5.526 43.621 6.000 5.526 52.379 6.000
3 16  4.740 53.123 6.000 4.740 42.877 6.000 5.526 43.621 6.000
3 16  4.039 53.948 6.000 4.740 42.877 6.000 4.740 53.123 6.000
3 16  4.039 53.948 6.000 4.039 42.052 6.000 4.740 42.877 6.000
3 16  3.431 54.844 6.000 4.039 42.052 6.000 4.039 53.948 6.000
3 16  3.431 54.844 6.000 3.431 41.155 6.000 4.039 42.052 6.000
3 16  2.924 55.801 6.000 3.431 41.155 6.000 3.431 54.844 6.000
3 16  2.924 55.801 6.000 2.924 40.199 6.000 3.431 41.155 6.000
3 16  2.523 56.807 6.000 2.924 40.199 6.000 2.924 55.801 6.000
3 16  2.523 56.807 6.000 2.523 39.193 6.000 2.924 40.199 6.000
3 16  2.234 57.850 6.000 2.523 39.193 6.000 2.523 56.807 6.000
3 16  2.234 57.850 6.000 2.234 38.150 6.000 2.523 39.193 6.000
3 16  2.059 58.919 6.000 2.234 38.150 6.000 2.234 57.850 6.000
3 16  2.059 58.919 6.000 2.059 37.081 6.000 2.234 38.150 6.000
3 16  0.000 72.000 6.000 2.059 58.919 6.000 2.000 60.000 6.000
3 16  2.059 58.919 6.000 0.000 72.000 6.000 2.059 37.081 6.000
3 16  21.941 58.919 6.000 24.000 72.000 6.000 22.000 60.000 6.000
3 16  24.000 72.000 6.000 21.941 61.081 6.000 22.000 60.000 6.000
3 16  24.000 72.000 6.000 21.766 62.150 6.000 21.941 61.081 6.000
3 16  24.000 72.000 6.000 21.477 63.193 6.000 21.766 62.150 6.000
3 16  24.000 72.000 6.000 21.076 64.199 6.000 21.477 63.193 6.000
3 16  24.000 72.000 6.000 20.569 65.156 6.000 21.076 64.199 6.000
3 16  24.000 72.000 6.000 19.961 66.052 6.000 20.569 65.156 6.000
3 16  24.000 72.000 6.000 19.260 66.877 6.000 19.961 66.052 6.000
3 16  24.000 72.000 6.000 18.474 67.621 6.000 19.260 66.877 6.000
3 16  24.000 72.000 6.000 17.612 68.277 6.000 18.474 67.621 6.000
3 16  24.000 72.000 6.000 16.684 68.835 6.000 17.612 68.277 6.000
3 16  24.000 72.000 6.000 15.701 69.290 6.000 16.684 68.835 6.000
3 16  24.000 72.000 6.000 14.675 69.635 6.000 15.701 69.290 6.000
3 16  24.000 72.000 6.000 13.618 69.868 6.000 14.675 69.635 6.000
3 16  24.000 72.000 6.000 12.541 69.985 6.000 13.618 69.868 6.000
3 16  24.000 72.000 6.000 11.459 69.985 6.000 12.541 69.985 6.000
3 16  0.000 72.000 6.000 11.459 69.985 6.000 24.000 72.000 6.000
3 16  2.059 37.081 6.000 0.000 72.000 6.000 2.000 36.000 6.000
3 16  0.000 0.000 6.000 2.000 36.000 6.000 0.000 72.000 6.000
3 16  2.059 61.081 6.000 0.000 72.000 6.000 2.000 60.000 6.000
3 16  2.234 62.150 6.000 0.000 72.000 6.000 2.059 61.081 6.000
3 16  2.523 63.193 6.000 0.000 72.000 6.000 2.234 62.150 6.000
3 16  2.924 64.199 6.000 0.000 72.000 6.000 2.523 63.193 6.000
3 16  3.431 65.156 6.000 0.000 72.000 6.000 2.924 64.199 6.000
3 16  4.039 66.052 6.000 0.000 72.000 6.000 3.431 65.156 6.000
3 16  4.740 66.877 6.000 0.000 72.000 6.000 4.039 66.052 6.000
3 16  5.526 67.621 6.000 0.000 72.000 6.000 4.740 66.877 6.000
3 16  6.388 68.277 6.000 0.000 72.000 6.000 5.526 67.621 6.000
3 16  7.316 68.835 6.000 0.000 72.000 6.000 6.388 68.277 6.000
3 16  8.299 69.290 6.000 0.000 72.000 6.000 7.316 68.835 6.000
3 16  9.325 69.635 6.000 0.000 72.000 6.000 8.299 69.290 6.000
3 16  10.382 69.868 6.000 0.000 72.000 6.000 9.325 69.635 6.000
3 16  11.459 69.985 6.000 0.000 72.000 6.000 10.382 69.868 6.000
3 16  24.000 72.000 6.000 22.000 36.000 6.000 24.000 0.000 6.000
3 16  21.941 34.919 6.000 24.000 0.000 6.000 22.000 36.000 6.000
3 16  21.941 10.919 6.000 24.000 0.000 6.000 22.000 12.000 6.000
3 16  21.766 9.850 6.000 24.000 0.000 6.000 21.941 10.919 6.000
3 16  21.477 8.807 6.000 24.000 0.000 6.000 21.766 9.850 6.000
3 16  21.076 7.801 6.000 24.000 0.000 6.000 21.477 8.807 6.000
3 16  20.569 6.844 6.000 24.000 0.000 6.000 21.076 7.801 6.000
3 16  19.961 5.948 6.000 24.000 0.000 6.000 20.569 6.844 6.000
3 16  19.260 5.123 6.000 24.000 0.000 6.000 19.961 5.948 6.000
3 16  18.474 4.378 6.000 24.000 0.000 6.000 19.260 5.123 6.000
3 16  17.612 3.723 6.000 24.000 0.000 6.000 18.474 4.378 6.000
3 16  16.684 3.165 6.000 24.000 0.000 6.000 17.612 3.723 6.000
