0 ./parts/button14x20-bottom-small.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  81.860 28.291 6.000 82.706 19.895 6.000 82.706 28.105 6.000
3 16  81.860 28.291 6.000 81.860 19.708 6.000 82.706 19.895 6.000
3 16  81.039 28.568 6.000 81.860 19.708 6.000 81.860 28.291 6.000
3 16  81.039 28.568 6.000 81.039 19.432 6.000 81.860 19.708 6.000
3 16  80.253 28.932 6.000 81.039 19.432 6.000 81.039 28.568 6.000
3 16  80.253 28.932 6.000 80.253 19.068 6.000 81.039 19.432 6.000
3 16  79.511 29.379 6.000 80.253 19.068 6.000 80.253 28.932 6.000
3 16  79.511 29.379 6.000 79.511 18.622 6.000 80.253 19.068 6.000
3 16  78.821 29.903 6.000 79.511 18.622 6.000 79.511 29.379 6.000
3 16  78.821 29.903 6.000 78.821 18.097 6.000 79.511 18.622 6.000
3 16  78.192 30.498 6.000 78.821 18.097 6.000 78.821 29.903 6.000
3 16  78.192 30.498 6.000 78.192 17.502 6.000 78.821 18.097 6.000
3 16  77.631 31.159 6.000 78.192 17.502 6.000 78.192 30.498 6.000
3 16  77.631 31.159 6.000 77.631 16.841 6.000 78.192 17.502 6.000
3 16  77.145 31.875 6.000 77.631 16.841 6.000 77.631 31.159 6.000
3 16  77.145 31.875 6.000 77.145 16.124 6.000 77.631 16.841 6.000
3 16  76.739 32.641 6.000 77.145 16.124 6.000 77.145 31.875 6.000
3 16  76.739 32.641 6.000 76.739 15.359 6.000 77.145 16.124 6.000
3 16  69.500 42.250 6.000 76.739 32.641 6.000 76.419 33.445 6.000
3 16  76.739 32.641 6.000 69.500 42.250 6.000 76.739 15.359 6.000
3 16  69.500 42.250 6.000 76.419 33.445 6.000 76.187 34.280 6.000
3 16  69.500 5.750 6.000 76.739 15.359 6.000 69.500 42.250 6.000
3 16  69.500 42.250 6.000 76.187 34.280 6.000 76.047 35.135 6.000
3 16  76.739 15.359 6.000 69.500 5.750 6.000 76.419 14.554 6.000
3 16  69.500 42.250 6.000 76.047 35.135 6.000 76.000 36.000 6.000
3 16  76.419 14.554 6.000 69.500 5.750 6.000 76.187 13.720 6.000
3 16  91.953 35.135 6.000 96.000 48.000 6.000 92.000 36.000 6.000
3 16  96.000 48.000 6.000 91.953 36.865 6.000 92.000 36.000 6.000
3 16  96.000 48.000 6.000 91.813 37.720 6.000 91.953 36.865 6.000
3 16  96.000 48.000 6.000 91.581 38.554 6.000 91.813 37.720 6.000
3 16  96.000 48.000 6.000 91.260 39.359 6.000 91.581 38.554 6.000
3 16  96.000 48.000 6.000 90.855 40.125 6.000 91.260 39.359 6.000
3 16  96.000 48.000 6.000 90.369 40.842 6.000 90.855 40.125 6.000
3 16  96.000 48.000 6.000 89.808 41.502 6.000 90.369 40.842 6.000
3 16  96.000 48.000 6.000 89.179 42.097 6.000 89.808 41.502 6.000
3 16  96.000 48.000 6.000 88.490 42.621 6.000 89.179 42.097 6.000
3 16  96.000 48.000 6.000 87.747 43.068 6.000 88.490 42.621 6.000
3 16  96.000 48.000 6.000 86.961 43.432 6.000 87.747 43.068 6.000
3 16  96.000 48.000 6.000 86.140 43.709 6.000 86.961 43.432 6.000
3 16  96.000 48.000 6.000 85.294 43.895 6.000 86.140 43.709 6.000
3 16  96.000 48.000 6.000 84.433 43.988 6.000 85.294 43.895 6.000
3 16  96.000 48.000 6.000 83.567 43.988 6.000 84.433 43.988 6.000
3 16  72.000 48.000 6.000 83.567 43.988 6.000 96.000 48.000 6.000
3 16  83.567 43.988 6.000 72.000 48.000 6.000 82.706 43.895 6.000
3 16  76.047 36.865 6.000 69.500 42.250 6.000 76.000 36.000 6.000
3 16  76.187 37.720 6.000 69.500 42.250 6.000 76.047 36.865 6.000
3 16  76.419 38.554 6.000 69.500 42.250 6.000 76.187 37.720 6.000
3 16  76.739 39.359 6.000 69.500 42.250 6.000 76.419 38.554 6.000
3 16  77.145 40.125 6.000 69.500 42.250 6.000 76.739 39.359 6.000
3 16  77.631 40.842 6.000 69.500 42.250 6.000 77.145 40.125 6.000
3 16  69.500 42.250 6.000 77.631 40.842 6.000 72.000 48.000 6.000
3 16  78.192 41.502 6.000 72.000 48.000 6.000 77.631 40.842 6.000
3 16  78.821 42.097 6.000 72.000 48.000 6.000 78.192 41.502 6.000
3 16  79.511 42.621 6.000 72.000 48.000 6.000 78.821 42.097 6.000
3 16  80.253 43.068 6.000 72.000 48.000 6.000 79.511 42.621 6.000
3 16  81.039 43.432 6.000 72.000 48.000 6.000 80.253 43.068 6.000
3 16  81.860 43.709 6.000 72.000 48.000 6.000 81.039 43.432 6.000
3 16  82.706 43.895 6.000 72.000 48.000 6.000 81.860 43.709 6.000
3 16  91.813 34.280 6.000 96.000 48.000 6.000 91.953 35.135 6.000
3 16  91.953 11.135 6.000 96.000 0.000 6.000 92.000 12.000 6.000
3 16  91.813 10.280 6.000 96.000 0.000 6.000 91.953 11.135 6.000
3 16  91.581 9.446 6.000 96.000 0.000 6.000 91.813 10.280 6.000
3 16  91.260 8.641 6.000 96.000 0.000 6.000 91.581 9.446 6.000
3 16  90.855 7.876 6.000 96.000 0.000 6.000 91.260 8.641 6.000
3 16  90.369 7.159 6.000 96.000 0.000 6.000 90.855 7.876 6.000
3 16  89.808 6.498 6.000 96.000 0.000 6.000 90.369 7.159 6.000
3 16  89.179 5.903 6.000 96.000 0.000 6.000 89.808 6.498 6.000
3 16  88.490 5.378 6.000 96.000 0.000 6.000 89.179 5.903 6.000
3 16  87.747 4.932 6.000 96.000 0.000 6.000 88.490 5.378 6.000
3 16  86.961 4.568 6.000 96.000 0.000 6.000 87.747 4.932 6.000
3 16  86.140 4.292 6.000 96.000 0.000 6.000 86.961 4.568 6.000
3 16  85.294 4.105 6.000 96.000 0.000 6.000 86.140 4.292 6.000
3 16  84.433 4.012 6.000 96.000 0.000 6.000 85.294 4.105 6.000
3 16  83.567 4.012 6.000 96.000 0.000 6.000 84.433 4.012 6.000
3 16  82.706 4.105 6.000 96.000 0.000 6.000 83.567 4.012 6.000
3 16  69.500 5.750 6.000 82.706 4.105 6.000 81.860 4.292 6.000
3 16  76.187 13.720 6.000 69.500 5.750 6.000 76.047 12.865 6.000
3 16  76.047 12.865 6.000 69.500 5.750 6.000 76.000 12.000 6.000
3 16  76.000 12.000 6.000 69.500 5.750 6.000 76.047 11.135 6.000
3 16  76.047 11.135 6.000 69.500 5.750 6.000 76.187 10.280 6.000
3 16  69.500 5.750 6.000 76.419 9.446 6.000 76.187 10.280 6.000
3 16  69.500 5.750 6.000 76.739 8.641 6.000 76.419 9.446 6.000
3 16  69.500 5.750 6.000 77.145 7.876 6.000 76.739 8.641 6.000
3 16  69.500 5.750 6.000 77.631 7.159 6.000 77.145 7.876 6.000
3 16  69.500 5.750 6.000 78.192 6.498 6.000 77.631 7.159 6.000
3 16  69.500 5.750 6.000 78.821 5.903 6.000 78.192 6.498 6.000
3 16  69.500 5.750 6.000 79.511 5.378 6.000 78.821 5.903 6.000
3 16  69.500 5.750 6.000 80.253 4.932 6.000 79.511 5.378 6.000
3 16  69.500 5.750 6.000 81.039 4.568 6.000 80.253 4.932 6.000
3 16  69.500 5.750 6.000 81.860 4.292 6.000 81.039 4.568 6.000
3 16  82.706 4.105 6.000 69.500 5.750 6.000 96.000 0.000 6.000
3 16  0.000 0.000 6.000 69.500 5.750 6.000 18.000 5.750 6.000
3 16  69.500 5.750 6.000 0.000 0.000 6.000 96.000 0.000 6.000
3 16  0.000 0.000 6.000 18.000 5.750 6.000 0.000 48.000 6.000
3 16  93.941 34.919 0.000 96.000 48.000 0.000 93.941 13.081 0.000
3 16  96.000 48.000 0.000 93.941 34.919 0.000 94.000 36.000 0.000
3 16  93.766 14.150 0.000 93.941 34.919 0.000 93.941 13.081 0.000
3 16  93.766 14.150 0.000 93.766 33.850 0.000 93.941 34.919 0.000
3 16  93.477 15.193 0.000 93.766 33.850 0.000 93.766 14.150 0.000
3 16  93.477 15.193 0.000 93.477 32.807 0.000 93.766 33.850 0.000
3 16  93.076 16.199 0.000 93.477 32.807 0.000 93.477 15.193 0.000
3 16  93.076 16.199 0.000 93.076 31.801 0.000 93.477 32.807 0.000
3 16  92.569 17.156 0.000 93.076 31.801 0.000 93.076 16.199 0.000
3 16  92.569 17.156 0.000 92.569 30.845 0.000 93.076 31.801 0.000
3 16  91.961 18.052 0.000 92.569 30.845 0.000 92.569 17.156 0.000
3 16  91.961 18.052 0.000 91.961 29.948 0.000 92.569 30.845 0.000
3 16  91.260 18.877 0.000 91.961 29.948 0.000 91.961 18.052 0.000
3 16  91.260 18.877 0.000 91.260 29.123 0.000 91.961 29.948 0.000
3 16  90.474 19.622 0.000 91.260 29.123 0.000 91.260 18.877 0.000
3 16  90.474 19.622 0.000 90.474 28.378 0.000 91.260 29.123 0.000
3 16  89.612 20.277 0.000 90.474 28.378 0.000 90.474 19.622 0.000
3 16  89.612 20.277 0.000 89.612 27.723 0.000 90.474 28.378 0.000
3 16  88.684 20.835 0.000 89.612 27.723 0.000 89.612 20.277 0.000
3 16  88.684 20.835 0.000 88.684 27.165 0.000 89.612 27.723 0.000
3 16  87.701 21.290 0.000 88.684 27.165 0.000 88.684 20.835 0.000
3 16  87.701 21.290 0.000 87.701 26.710 0.000 88.684 27.165 0.000
3 16  86.675 21.636 0.000 87.701 26.710 0.000 87.701 21.290 0.000
3 16  86.675 21.636 0.000 86.675 26.364 0.000 87.701 26.710 0.000
3 16  85.618 21.868 0.000 86.675 26.364 0.000 86.675 21.636 0.000
3 16  85.618 21.868 0.000 85.618 26.132 0.000 86.675 26.364 0.000
3 16  84.541 21.985 0.000 85.618 26.132 0.000 85.618 21.868 0.000
3 16  84.541 21.985 0.000 84.541 26.015 0.000 85.618 26.132 0.000
3 16  83.459 21.985 0.000 84.541 26.015 0.000 84.541 21.985 0.000
3 16  83.459 21.985 0.000 83.459 26.015 0.000 84.541 26.015 0.000
3 16  82.382 21.868 0.000 83.459 26.015 0.000 83.459 21.985 0.000
3 16  82.382 21.868 0.000 82.382 26.132 0.000 83.459 26.015 0.000
3 16  81.325 21.636 0.000 82.382 26.132 0.000 82.382 21.868 0.000
3 16  81.325 21.636 0.000 81.325 26.364 0.000 82.382 26.132 0.000
3 16  80.298 21.290 0.000 81.325 26.364 0.000 81.325 21.636 0.000
3 16  80.298 21.290 0.000 80.298 26.710 0.000 81.325 26.364 0.000
3 16  79.316 20.835 0.000 80.298 26.710 0.000 80.298 21.290 0.000
3 16  79.316 20.835 0.000 79.316 27.165 0.000 80.298 26.710 0.000
3 16  78.388 20.277 0.000 79.316 27.165 0.000 79.316 20.835 0.000
3 16  78.388 20.277 0.000 78.388 27.723 0.000 79.316 27.165 0.000
3 16  77.526 19.622 0.000 78.388 27.723 0.000 78.388 20.277 0.000
3 16  77.526 19.622 0.000 77.526 28.378 0.000 78.388 27.723 0.000
3 16  76.740 18.877 0.000 77.526 28.378 0.000 77.526 19.622 0.000
3 16  76.740 18.877 0.000 76.740 29.123 0.000 77.526 28.378 0.000
3 16  76.039 18.052 0.000 76.740 29.123 0.000 76.740 18.877 0.000
3 16  76.039 18.052 0.000 76.039 29.948 0.000 76.740 29.123 0.000
3 16  75.431 17.156 0.000 76.039 29.948 0.000 76.039 18.052 0.000
3 16  75.431 17.156 0.000 75.431 30.845 0.000 76.039 29.948 0.000
3 16  74.924 16.199 0.000 75.431 30.845 0.000 75.431 17.156 0.000
3 16  74.924 16.199 0.000 74.924 31.801 0.000 75.431 30.845 0.000
3 16  74.523 15.193 0.000 74.924 31.801 0.000 74.924 16.199 0.000
3 16  74.523 15.193 0.000 74.523 32.807 0.000 74.924 31.801 0.000
3 16  69.500 5.750 0.000 74.523 15.193 0.000 74.234 14.150 0.000
3 16  74.523 15.193 0.000 69.500 5.750 0.000 74.523 32.807 0.000
3 16  69.500 5.750 0.000 74.234 14.150 0.000 74.058 13.081 0.000
3 16  69.500 42.250 0.000 74.523 32.807 0.000 69.500 5.750 0.000
3 16  69.500 5.750 0.000 74.058 13.081 0.000 74.000 12.000 0.000
3 16  74.523 32.807 0.000 69.500 42.250 0.000 74.234 33.850 0.000
3 16  93.941 13.081 0.000 96.000 0.000 0.000 94.000 12.000 0.000
3 16  96.000 0.000 0.000 93.941 10.919 0.000 94.000 12.000 0.000
3 16  96.000 0.000 0.000 93.766 9.850 0.000 93.941 10.919 0.000
3 16  96.000 0.000 0.000 93.477 8.807 0.000 93.766 9.850 0.000
3 16  96.000 0.000 0.000 93.076 7.801 0.000 93.477 8.807 0.000
3 16  96.000 0.000 0.000 92.569 6.844 0.000 93.076 7.801 0.000
3 16  96.000 0.000 0.000 91.961 5.948 0.000 92.569 6.844 0.000
3 16  96.000 0.000 0.000 91.260 5.123 0.000 91.961 5.948 0.000
3 16  96.000 0.000 0.000 90.474 4.378 0.000 91.260 5.123 0.000
3 16  96.000 0.000 0.000 89.612 3.723 0.000 90.474 4.378 0.000
3 16  96.000 0.000 0.000 88.684 3.165 0.000 89.612 3.723 0.000
3 16  96.000 0.000 0.000 87.701 2.710 0.000 88.684 3.165 0.000
3 16  96.000 0.000 0.000 86.675 2.364 0.000 87.701 2.710 0.000
3 16  96.000 0.000 0.000 85.618 2.132 0.000 86.675 2.364 0.000
3 16  96.000 0.000 0.000 84.541 2.015 0.000 85.618 2.132 0.000
3 16  96.000 0.000 0.000 83.459 2.015 0.000 84.541 2.015 0.000
3 16  96.000 0.000 0.000 82.382 2.132 0.000 83.459 2.015 0.000
3 16  74.058 34.919 0.000 69.500 42.250 0.000 74.000 36.000 0.000
3 16  69.500 5.750 0.000 74.000 12.000 0.000 74.058 10.919 0.000
3 16  74.000 36.000 0.000 69.500 42.250 0.000 72.000 48.000 0.000
3 16  74.234 33.850 0.000 69.500 42.250 0.000 74.058 34.919 0.000
3 16  74.234 9.850 0.000 69.500 5.750 0.000 74.058 10.919 0.000
3 16  74.523 8.807 0.000 69.500 5.750 0.000 74.234 9.850 0.000
3 16  74.924 7.801 0.000 69.500 5.750 0.000 74.523 8.807 0.000
3 16  75.431 6.844 0.000 69.500 5.750 0.000 74.924 7.801 0.000
3 16  76.039 5.948 0.000 69.500 5.750 0.000 75.431 6.844 0.000
3 16  76.740 5.123 0.000 69.500 5.750 0.000 76.039 5.948 0.000
3 16  77.526 4.378 0.000 69.500 5.750 0.000 76.740 5.123 0.000
3 16  78.388 3.723 0.000 69.500 5.750 0.000 77.526 4.378 0.000
3 16  79.316 3.165 0.000 69.500 5.750 0.000 78.388 3.723 0.000
3 16  80.298 2.710 0.000 69.500 5.750 0.000 79.316 3.165 0.000
3 16  60.000 5.750 0.000 80.298 2.710 0.000 81.325 2.364 0.000
3 16  80.298 2.710 0.000 60.000 5.750 0.000 69.500 5.750 0.000
3 16  33.750 5.750 0.000 81.325 2.364 0.000 82.382 2.132 0.000
3 16  60.000 5.750 0.000 33.750 5.750 0.000 60.000 42.250 0.000
3 16  81.325 2.364 0.000 33.750 5.750 0.000 60.000 5.750 0.000
3 16  0.000 0.000 0.000 82.382 2.132 0.000 96.000 0.000 0.000
3 16  82.382 2.132 0.000 0.000 0.000 0.000 33.750 5.750 0.000
3 16  18.000 5.750 0.000 0.000 0.000 0.000 18.000 42.250 0.000
3 16  33.750 5.750 0.000 0.000 0.000 0.000 18.000 5.750 0.000
3 16  96.000 0.000 0.000 93.941 13.081 0.000 96.000 48.000 0.000
3 16  93.941 37.081 0.000 96.000 48.000 0.000 94.000 36.000 0.000
3 16  93.766 38.150 0.000 96.000 48.000 0.000 93.941 37.081 0.000
3 16  93.477 39.193 0.000 96.000 48.000 0.000 93.766 38.150 0.000
3 16  93.076 40.199 0.000 96.000 48.000 0.000 93.477 39.193 0.000
3 16  92.569 41.155 0.000 96.000 48.000 0.000 93.076 40.199 0.000
3 16  91.961 42.052 0.000 96.000 48.000 0.000 92.569 41.155 0.000
3 16  91.260 42.877 0.000 96.000 48.000 0.000 91.961 42.052 0.000
3 16  90.474 43.621 0.000 96.000 48.000 0.000 91.260 42.877 0.000
3 16  89.612 44.277 0.000 96.000 48.000 0.000 90.474 43.621 0.000
3 16  88.684 44.835 0.000 96.000 48.000 0.000 89.612 44.277 0.000
3 16  87.701 45.290 0.000 96.000 48.000 0.000 88.684 44.835 0.000
3 16  86.675 45.636 0.000 96.000 48.000 0.000 87.701 45.290 0.000
3 16  85.618 45.868 0.000 96.000 48.000 0.000 86.675 45.636 0.000
3 16  84.541 45.985 0.000 96.000 48.000 0.000 85.618 45.868 0.000
3 16  83.459 45.985 0.000 96.000 48.000 0.000 84.541 45.985 0.000
3 16  72.000 48.000 0.000 83.459 45.985 0.000 82.382 45.868 0.000
3 16  83.459 45.985 0.000 72.000 48.000 0.000 96.000 48.000 0.000
3 16  81.325 45.636 0.000 72.000 48.000 0.000 82.382 45.868 0.000
3 16  80.298 45.290 0.000 72.000 48.000 0.000 81.325 45.636 0.000
3 16  79.316 44.835 0.000 72.000 48.000 0.000 80.298 45.290 0.000
3 16  78.388 44.277 0.000 72.000 48.000 0.000 79.316 44.835 0.000
3 16  77.526 43.621 0.000 72.000 48.000 0.000 78.388 44.277 0.000
3 16  76.740 42.877 0.000 72.000 48.000 0.000 77.526 43.621 0.000
3 16  76.039 42.052 0.000 72.000 48.000 0.000 76.740 42.877 0.000
3 16  75.431 41.155 0.000 72.000 48.000 0.000 76.039 42.052 0.000
3 16  74.924 40.199 0.000 72.000 48.000 0.000 75.431 41.155 0.000
3 16  74.523 39.193 0.000 72.000 48.000 0.000 74.924 40.199 0.000
3 16  74.234 38.150 0.000 72.000 48.000 0.000 74.523 39.193 0.000
3 16  74.058 37.081 0.000 72.000 48.000 0.000 74.234 38.150 0.000
3 16  72.000 48.000 0.000 74.058 37.081 0.000 74.000 36.000 0.000
3 16  60.000 42.250 0.000 72.000 48.000 0.000 69.500 42.250 0.000
3 16  33.750 42.250 0.000 60.000 42.250 0.000 33.750 5.750 0.000
3 16  33.750 42.250 0.000 72.000 48.000 0.000 60.000 42.250 0.000
3 16  0.000 48.000 0.000 33.750 42.250 0.000 18.000 42.250 0.000
3 16  33.750 42.250 0.000 0.000 48.000 0.000 72.000 48.000 0.000
3 16  0.000 48.000 0.000 18.000 42.250 0.000 0.000 0.000 0.000
3 16  91.953 11.135 6.000 93.941 10.919 0.000 91.813 10.280 6.000
3 16  93.941 10.919 0.000 93.766 9.850 0.000 91.813 10.280 6.000
3 16  91.813 10.280 6.000 93.766 9.850 0.000 91.581 9.446 6.000
3 16  93.766 9.850 0.000 93.477 8.807 0.000 91.581 9.446 6.000
3 16  91.581 9.446 6.000 93.477 8.807 0.000 91.260 8.641 6.000
3 16  93.477 8.807 0.000 93.076 7.801 0.000 91.260 8.641 6.000
3 16  91.260 8.641 6.000 93.076 7.801 0.000 90.855 7.876 6.000
3 16  93.076 7.801 0.000 92.569 6.844 0.000 90.855 7.876 6.000
3 16  90.855 7.876 6.000 92.569 6.844 0.000 90.369 7.159 6.000
3 16  92.569 6.844 0.000 91.961 5.948 0.000 90.369 7.159 6.000
3 16  90.369 7.159 6.000 91.961 5.948 0.000 89.808 6.498 6.000
3 16  91.961 5.948 0.000 91.260 5.123 0.000 89.808 6.498 6.000
3 16  89.808 6.498 6.000 91.260 5.123 0.000 89.179 5.903 6.000
3 16  91.260 5.123 0.000 90.474 4.378 0.000 89.179 5.903 6.000
3 16  89.179 5.903 6.000 90.474 4.378 0.000 88.490 5.378 6.000
3 16  90.474 4.378 0.000 89.612 3.723 0.000 88.490 5.378 6.000
3 16  88.490 5.378 6.000 89.612 3.723 0.000 87.747 4.932 6.000
3 16  89.612 3.723 0.000 88.684 3.165 0.000 87.747 4.932 6.000
3 16  87.747 4.932 6.000 88.684 3.165 0.000 86.961 4.568 6.000
3 16  88.684 3.165 0.000 87.701 2.710 0.000 86.961 4.568 6.000
3 16  86.961 4.568 6.000 87.701 2.710 0.000 86.140 4.292 6.000
3 16  87.701 2.710 0.000 86.675 2.364 0.000 86.140 4.292 6.000
3 16  86.140 4.292 6.000 86.675 2.364 0.000 85.294 4.105 6.000
3 16  86.675 2.364 0.000 85.618 2.132 0.000 85.294 4.105 6.000
3 16  85.294 4.105 6.000 85.618 2.132 0.000 84.433 4.012 6.000
3 16  85.618 2.132 0.000 84.541 2.015 0.000 84.433 4.012 6.000
3 16  84.541 2.015 0.000 83.567 4.012 6.000 84.433 4.012 6.000
3 16  83.567 4.012 6.000 84.541 2.015 0.000 83.459 2.015 0.000
3 16  83.567 4.012 6.000 83.459 2.015 0.000 82.706 4.105 6.000
3 16  82.706 4.105 6.000 83.459 2.015 0.000 82.382 2.132 0.000
3 16  82.706 4.105 6.000 82.382 2.132 0.000 81.860 4.292 6.000
3 16  81.860 4.292 6.000 82.382 2.132 0.000 81.325 2.364 0.000
3 16  81.860 4.292 6.000 81.325 2.364 0.000 81.039 4.568 6.000
3 16  81.039 4.568 6.000 81.325 2.364 0.000 80.298 2.710 0.000
3 16  81.039 4.568 6.000 80.298 2.710 0.000 80.253 4.932 6.000
3 16  80.253 4.932 6.000 80.298 2.710 0.000 79.316 3.165 0.000
3 16  79.511 5.378 6.000 80.253 4.932 6.000 79.316 3.165 0.000
3 16  79.511 5.378 6.000 79.316 3.165 0.000 78.388 3.723 0.000
3 16  78.821 5.903 6.000 79.511 5.378 6.000 78.388 3.723 0.000
3 16  78.821 5.903 6.000 78.388 3.723 0.000 77.526 4.378 0.000
3 16  78.192 6.498 6.000 78.821 5.903 6.000 77.526 4.378 0.000
3 16  78.192 6.498 6.000 77.526 4.378 0.000 76.740 5.123 0.000
3 16  77.631 7.159 6.000 78.192 6.498 6.000 76.740 5.123 0.000
3 16  77.631 7.159 6.000 76.740 5.123 0.000 76.039 5.948 0.000
3 16  77.145 7.876 6.000 77.631 7.159 6.000 76.039 5.948 0.000
3 16  77.145 7.876 6.000 76.039 5.948 0.000 75.431 6.844 0.000
3 16  76.739 8.641 6.000 77.145 7.876 6.000 75.431 6.844 0.000
3 16  76.739 8.641 6.000 75.431 6.844 0.000 74.924 7.801 0.000
3 16  76.419 9.446 6.000 76.739 8.641 6.000 74.924 7.801 0.000
3 16  76.419 9.446 6.000 74.924 7.801 0.000 74.523 8.807 0.000
3 16  76.187 10.280 6.000 76.419 9.446 6.000 74.523 8.807 0.000
3 16  76.187 10.280 6.000 74.523 8.807 0.000 74.234 9.850 0.000
3 16  76.047 11.135 6.000 76.187 10.280 6.000 74.234 9.850 0.000
3 16  76.047 11.135 6.000 74.234 9.850 0.000 74.058 10.919 0.000
3 16  76.000 12.000 6.000 76.047 11.135 6.000 74.058 10.919 0.000
3 16  76.000 12.000 6.000 74.058 10.919 0.000 74.000 12.000 0.000
3 16  76.047 12.865 6.000 76.000 12.000 6.000 74.000 12.000 0.000
3 16  74.058 13.081 0.000 76.047 12.865 6.000 74.000 12.000 0.000
3 16  76.187 13.720 6.000 76.047 12.865 6.000 74.058 13.081 0.000
3 16  74.234 14.150 0.000 76.187 13.720 6.000 74.058 13.081 0.000
3 16  76.419 14.554 6.000 76.187 13.720 6.000 74.234 14.150 0.000
3 16  74.523 15.193 0.000 76.419 14.554 6.000 74.234 14.150 0.000
3 16  76.739 15.359 6.000 76.419 14.554 6.000 74.523 15.193 0.000
3 16  74.924 16.199 0.000 76.739 15.359 6.000 74.523 15.193 0.000
3 16  77.145 16.124 6.000 76.739 15.359 6.000 74.924 16.199 0.000
3 16  75.431 17.156 0.000 77.145 16.124 6.000 74.924 16.199 0.000
3 16  77.631 16.841 6.000 77.145 16.124 6.000 75.431 17.156 0.000
3 16  76.039 18.052 0.000 77.631 16.841 6.000 75.431 17.156 0.000
3 16  78.192 17.502 6.000 77.631 16.841 6.000 76.039 18.052 0.000
3 16  76.740 18.877 0.000 78.192 17.502 6.000 76.039 18.052 0.000
3 16  78.821 18.097 6.000 78.192 17.502 6.000 76.740 18.877 0.000
3 16  77.526 19.622 0.000 78.821 18.097 6.000 76.740 18.877 0.000
3 16  79.511 18.622 6.000 78.821 18.097 6.000 77.526 19.622 0.000
3 16  78.388 20.277 0.000 79.511 18.622 6.000 77.526 19.622 0.000
3 16  80.253 19.068 6.000 79.511 18.622 6.000 78.388 20.277 0.000
3 16  79.316 20.835 0.000 80.253 19.068 6.000 78.388 20.277 0.000
3 16  81.039 19.432 6.000 80.253 19.068 6.000 79.316 20.835 0.000
3 16  80.298 21.290 0.000 81.039 19.432 6.000 79.316 20.835 0.000
3 16  81.860 19.708 6.000 81.039 19.432 6.000 80.298 21.290 0.000
3 16  81.325 21.636 0.000 81.860 19.708 6.000 80.298 21.290 0.000
3 16  82.706 19.895 6.000 81.860 19.708 6.000 81.325 21.636 0.000
3 16  82.382 21.868 0.000 82.706 19.895 6.000 81.325 21.636 0.000
3 16  83.567 19.988 6.000 82.706 19.895 6.000 82.382 21.868 0.000
