0 ./parts/n20-geared.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -6.388 -3.723 0.000 0.000 0.000 0.000 -5.526 -4.378 0.000
3 16  -7.316 -3.165 0.000 0.000 0.000 0.000 -6.388 -3.723 0.000
3 16  -8.299 -2.710 0.000 0.000 0.000 0.000 -7.316 -3.165 0.000
3 16  -9.325 -2.365 0.000 0.000 0.000 0.000 -8.299 -2.710 0.000
3 16  -10.382 -2.132 0.000 0.000 0.000 0.000 -9.325 -2.365 0.000
3 16  -11.459 -2.015 0.000 0.000 0.000 0.000 -10.382 -2.132 0.000
3 16  -12.541 -2.015 0.000 0.000 0.000 0.000 -11.459 -2.015 0.000
3 16  -24.000 0.000 0.000 -12.541 -2.015 0.000 -13.618 -2.132 0.000
3 16  -24.000 0.000 0.000 -22.000 -12.000 0.000 -24.000 -24.000 0.000
3 16  -12.541 -2.015 0.000 -24.000 0.000 0.000 0.000 0.000 0.000
3 16  -14.675 -2.365 0.000 -24.000 0.000 0.000 -13.618 -2.132 0.000
3 16  -15.701 -2.710 0.000 -24.000 0.000 0.000 -14.675 -2.365 0.000
3 16  -16.684 -3.165 0.000 -24.000 0.000 0.000 -15.701 -2.710 0.000
3 16  -17.612 -3.723 0.000 -24.000 0.000 0.000 -16.684 -3.165 0.000
3 16  -18.474 -4.378 0.000 -24.000 0.000 0.000 -17.612 -3.723 0.000
3 16  -19.260 -5.123 0.000 -24.000 0.000 0.000 -18.474 -4.378 0.000
3 16  -19.961 -5.948 0.000 -24.000 0.000 0.000 -19.260 -5.123 0.000
3 16  -20.569 -6.844 0.000 -24.000 0.000 0.000 -19.961 -5.948 0.000
3 16  -21.076 -7.801 0.000 -24.000 0.000 0.000 -20.569 -6.844 0.000
3 16  -21.477 -8.807 0.000 -24.000 0.000 0.000 -21.076 -7.801 0.000
3 16  -21.766 -9.850 0.000 -24.000 0.000 0.000 -21.477 -8.807 0.000
3 16  -21.941 -10.919 0.000 -24.000 0.000 0.000 -21.766 -9.850 0.000
3 16  -22.000 -12.000 0.000 -24.000 0.000 0.000 -21.941 -10.919 0.000
3 16  -6.388 -3.723 12.000 -3.000 -4.063 12.000 -3.000 0.000 12.000
3 16  -3.000 -4.063 12.000 -4.039 -5.948 12.000 -3.431 -6.844 12.000
3 16  -3.000 -4.063 12.000 -4.740 -5.123 12.000 -4.039 -5.948 12.000
3 16  -3.000 -4.063 12.000 -5.526 -4.378 12.000 -4.740 -5.123 12.000
3 16  -3.000 -4.063 12.000 -6.388 -3.723 12.000 -5.526 -4.378 12.000
3 16  -3.000 0.000 12.000 -7.316 -3.165 12.000 -6.388 -3.723 12.000
3 16  -3.000 0.000 12.000 -8.299 -2.710 12.000 -7.316 -3.165 12.000
3 16  -3.000 0.000 12.000 -9.325 -2.365 12.000 -8.299 -2.710 12.000
3 16  -3.000 0.000 12.000 -10.382 -2.132 12.000 -9.325 -2.365 12.000
3 16  -3.000 0.000 12.000 -11.459 -2.015 12.000 -10.382 -2.132 12.000
3 16  -3.000 0.000 12.000 -12.541 -2.015 12.000 -11.459 -2.015 12.000
3 16  -24.000 0.000 12.000 -12.541 -2.015 12.000 -3.000 0.000 12.000
3 16  -21.941 -10.919 12.000 -24.000 0.000 12.000 -22.000 -12.000 12.000
3 16  -21.766 -9.850 12.000 -24.000 0.000 12.000 -21.941 -10.919 12.000
3 16  -21.477 -8.807 12.000 -24.000 0.000 12.000 -21.766 -9.850 12.000
3 16  -21.076 -7.801 12.000 -24.000 0.000 12.000 -21.477 -8.807 12.000
3 16  -20.569 -6.844 12.000 -24.000 0.000 12.000 -21.076 -7.801 12.000
3 16  -19.961 -5.948 12.000 -24.000 0.000 12.000 -20.569 -6.844 12.000
3 16  -19.260 -5.123 12.000 -24.000 0.000 12.000 -19.961 -5.948 12.000
3 16  -18.474 -4.378 12.000 -24.000 0.000 12.000 -19.260 -5.123 12.000
3 16  -17.612 -3.723 12.000 -24.000 0.000 12.000 -18.474 -4.378 12.000
3 16  -16.684 -3.165 12.000 -24.000 0.000 12.000 -17.612 -3.723 12.000
3 16  -15.701 -2.710 12.000 -24.000 0.000 12.000 -16.684 -3.165 12.000
3 16  -14.675 -2.365 12.000 -24.000 0.000 12.000 -15.701 -2.710 12.000
3 16  -13.618 -2.132 12.000 -24.000 0.000 12.000 -14.675 -2.365 12.000
3 16  -12.541 -2.015 12.000 -24.000 0.000 12.000 -13.618 -2.132 12.000
3 16  -2.523 -8.807 12.000 -0.500 -8.572 12.000 -0.527 -8.481 12.000
3 16  -0.500 -8.572 12.000 -2.000 -12.000 12.000 -0.500 -15.428 12.000
3 16  -2.523 -8.807 12.000 -0.527 -8.481 12.000 -0.687 -7.997 12.000
3 16  -2.059 -13.081 12.000 -0.500 -15.428 12.000 -2.000 -12.000 12.000
3 16  -2.523 -8.807 12.000 -0.687 -7.997 12.000 -0.868 -7.520 12.000
3 16  -2.234 -14.150 12.000 -0.500 -15.428 12.000 -2.059 -13.081 12.000
3 16  -2.924 -7.801 12.000 -0.868 -7.520 12.000 -1.068 -7.051 12.000
3 16  -2.523 -15.193 12.000 -0.500 -15.428 12.000 -2.234 -14.150 12.000
3 16  -2.924 -7.801 12.000 -1.068 -7.051 12.000 -1.288 -6.591 12.000
3 16  -0.500 -15.428 12.000 -2.523 -15.193 12.000 -0.527 -15.519 12.000
3 16  -3.431 -6.844 12.000 -1.288 -6.591 12.000 -1.528 -6.140 12.000
3 16  -0.527 -15.519 12.000 -2.523 -15.193 12.000 -0.687 -16.003 12.000
3 16  -3.431 -6.844 12.000 -1.528 -6.140 12.000 -1.787 -5.700 12.000
3 16  -0.687 -16.003 12.000 -2.523 -15.193 12.000 -0.868 -16.480 12.000
3 16  -2.924 -16.199 12.000 -0.868 -16.480 12.000 -2.523 -15.193 12.000
3 16  -0.500 -8.572 12.000 -2.059 -10.919 12.000 -2.000 -12.000 12.000
3 16  -3.431 -6.844 12.000 -1.787 -5.700 12.000 -2.064 -5.272 12.000
3 16  -0.500 -8.572 12.000 -2.234 -9.850 12.000 -2.059 -10.919 12.000
3 16  -3.431 -6.844 12.000 -2.064 -5.272 12.000 -2.358 -4.856 12.000
3 16  -0.500 -8.572 12.000 -2.523 -8.807 12.000 -2.234 -9.850 12.000
3 16  -3.431 -6.844 12.000 -2.358 -4.856 12.000 -2.671 -4.452 12.000
3 16  -0.868 -7.520 12.000 -2.924 -7.801 12.000 -2.523 -8.807 12.000
3 16  -3.431 -6.844 12.000 -2.671 -4.452 12.000 -3.000 -4.063 12.000
3 16  -1.288 -6.591 12.000 -3.431 -6.844 12.000 -2.924 -7.801 12.000
3 16  -0.500 -8.572 12.000 0.000 0.000 12.000 -0.500 0.000 12.000
3 16  0.000 0.000 12.000 -0.500 -8.572 12.000 0.000 -24.000 12.000
3 16  -0.500 -15.428 12.000 0.000 -24.000 12.000 -0.500 -8.572 12.000
3 16  0.000 -24.000 12.000 -0.500 -15.428 12.000 -0.500 -24.000 12.000
3 16  -0.868 -16.480 12.000 -2.924 -16.199 12.000 -1.068 -16.949 12.000
3 16  -1.068 -16.949 12.000 -2.924 -16.199 12.000 -1.288 -17.410 12.000
3 16  -3.431 -17.156 12.000 -1.288 -17.410 12.000 -2.924 -16.199 12.000
3 16  -1.288 -17.410 12.000 -3.431 -17.156 12.000 -1.528 -17.860 12.000
3 16  -1.528 -17.860 12.000 -3.431 -17.156 12.000 -1.787 -18.300 12.000
3 16  -1.787 -18.300 12.000 -3.431 -17.156 12.000 -2.064 -18.728 12.000
3 16  -4.039 -18.052 12.000 -2.064 -18.728 12.000 -3.431 -17.156 12.000
3 16  -2.064 -18.728 12.000 -4.039 -18.052 12.000 -2.358 -19.144 12.000
3 16  -2.358 -19.144 12.000 -4.039 -18.052 12.000 -2.671 -19.548 12.000
3 16  -2.671 -19.548 12.000 -4.039 -18.052 12.000 -3.000 -19.937 12.000
3 16  -4.740 -18.877 12.000 -3.000 -19.937 12.000 -4.039 -18.052 12.000
3 16  -5.526 -19.622 12.000 -3.000 -19.937 12.000 -4.740 -18.877 12.000
3 16  -6.388 -20.277 12.000 -3.000 -19.937 12.000 -5.526 -19.622 12.000
3 16  -3.000 -19.937 12.000 -6.388 -20.277 12.000 -3.000 -24.000 12.000
3 16  -7.316 -20.835 12.000 -3.000 -24.000 12.000 -6.388 -20.277 12.000
3 16  -8.299 -21.290 12.000 -3.000 -24.000 12.000 -7.316 -20.835 12.000
3 16  -9.325 -21.636 12.000 -3.000 -24.000 12.000 -8.299 -21.290 12.000
3 16  -10.382 -21.868 12.000 -3.000 -24.000 12.000 -9.325 -21.636 12.000
3 16  -11.459 -21.985 12.000 -3.000 -24.000 12.000 -10.382 -21.868 12.000
3 16  -12.541 -21.985 12.000 -3.000 -24.000 12.000 -11.459 -21.985 12.000
3 16  -24.000 -24.000 12.000 -12.541 -21.985 12.000 -13.618 -21.868 12.000
3 16  -24.000 -24.000 12.000 -22.000 -12.000 12.000 -24.000 0.000 12.000
3 16  -12.541 -21.985 12.000 -24.000 -24.000 12.000 -3.000 -24.000 12.000
3 16  -14.675 -21.636 12.000 -24.000 -24.000 12.000 -13.618 -21.868 12.000
3 16  -15.701 -21.290 12.000 -24.000 -24.000 12.000 -14.675 -21.636 12.000
3 16  -16.684 -20.835 12.000 -24.000 -24.000 12.000 -15.701 -21.290 12.000
3 16  -17.612 -20.277 12.000 -24.000 -24.000 12.000 -16.684 -20.835 12.000
3 16  -18.474 -19.622 12.000 -24.000 -24.000 12.000 -17.612 -20.277 12.000
3 16  -19.260 -18.877 12.000 -24.000 -24.000 12.000 -18.474 -19.622 12.000
3 16  -19.961 -18.052 12.000 -24.000 -24.000 12.000 -19.260 -18.877 12.000
3 16  -20.569 -17.156 12.000 -24.000 -24.000 12.000 -19.961 -18.052 12.000
3 16  -21.076 -16.199 12.000 -24.000 -24.000 12.000 -20.569 -17.156 12.000
3 16  -21.477 -15.193 12.000 -24.000 -24.000 12.000 -21.076 -16.199 12.000
3 16  -21.766 -14.150 12.000 -24.000 -24.000 12.000 -21.477 -15.193 12.000
3 16  -21.941 -13.081 12.000 -24.000 -24.000 12.000 -21.766 -14.150 12.000
3 16  -22.000 -12.000 12.000 -24.000 -24.000 12.000 -21.941 -13.081 12.000
3 16  24.000 -24.000 0.000 24.500 -24.000 12.000 24.000 -24.000 12.000
3 16  24.500 -24.000 12.000 24.000 -24.000 0.000 27.000 -24.000 12.000
3 16  48.000 -24.000 0.000 27.000 -24.000 12.000 24.000 -24.000 0.000
3 16  27.000 -24.000 12.000 48.000 -24.000 0.000 48.000 -24.000 12.000
3 16  -24.000 -24.000 0.000 -3.000 -24.000 12.000 -24.000 -24.000 12.000
3 16  0.000 -24.000 0.000 -3.000 -24.000 12.000 -24.000 -24.000 0.000
3 16  -3.000 -24.000 12.000 0.000 -24.000 0.000 -0.500 -24.000 12.000
3 16  -0.500 -24.000 12.000 0.000 -24.000 0.000 0.000 -24.000 12.000
3 16  -3.000 -24.000 32.500 12.000 -24.000 30.000 27.000 -24.000 32.500
3 16  -3.000 -24.000 32.500 11.358 -24.000 29.986 12.000 -24.000 30.000
3 16  -3.000 -24.000 32.500 10.717 -24.000 29.945 11.358 -24.000 29.986
3 16  -3.000 -24.000 32.500 10.078 -24.000 29.876 10.717 -24.000 29.945
3 16  -3.000 -24.000 32.500 9.443 -24.000 29.780 10.078 -24.000 29.876
3 16  -3.000 -24.000 32.500 8.812 -24.000 29.657 9.443 -24.000 29.780
3 16  -3.000 -24.000 32.500 8.188 -24.000 29.508 8.812 -24.000 29.657
3 16  -3.000 -24.000 32.500 7.570 -24.000 29.331 8.188 -24.000 29.508
3 16  -3.000 -24.000 32.500 6.960 -24.000 29.128 7.570 -24.000 29.331
3 16  -3.000 -24.000 32.500 6.360 -24.000 28.899 6.960 -24.000 29.128
3 16  -3.000 -24.000 32.500 5.770 -24.000 28.645 6.360 -24.000 28.899
3 16  -3.000 -24.000 32.500 5.191 -24.000 28.366 5.770 -24.000 28.645
3 16  -3.000 -24.000 32.500 4.625 -24.000 28.062 5.191 -24.000 28.366
3 16  -3.000 -24.000 32.500 4.073 -24.000 27.734 4.625 -24.000 28.062
3 16  -3.000 -24.000 32.500 3.535 -24.000 27.383 4.073 -24.000 27.734
3 16  -3.000 -24.000 32.500 3.012 -24.000 27.009 3.535 -24.000 27.383
3 16  -3.000 -24.000 32.500 2.506 -24.000 26.614 3.012 -24.000 27.009
3 16  -3.000 -24.000 32.500 2.018 -24.000 26.196 2.506 -24.000 26.614
3 16  -3.000 -24.000 32.500 1.548 -24.000 25.759 2.018 -24.000 26.196
3 16  -3.000 -24.000 32.500 1.097 -24.000 25.301 1.548 -24.000 25.759
3 16  -3.000 -24.000 32.500 0.666 -24.000 24.825 1.097 -24.000 25.301
3 16  -3.000 -24.000 32.500 0.255 -24.000 24.331 0.666 -24.000 24.825
3 16  -3.000 -24.000 32.500 -0.134 -24.000 23.819 0.255 -24.000 24.331
3 16  -3.000 -24.000 32.500 -0.500 -24.000 23.292 -0.134 -24.000 23.819
3 16  -3.000 -24.000 12.000 -0.500 -24.000 23.292 -3.000 -24.000 32.500
3 16  -0.500 -24.000 23.292 -3.000 -24.000 12.000 -0.500 -24.000 12.000
3 16  12.642 -24.000 29.986 27.000 -24.000 32.500 12.000 -24.000 30.000
3 16  13.283 -24.000 29.945 27.000 -24.000 32.500 12.642 -24.000 29.986
3 16  13.922 -24.000 29.876 27.000 -24.000 32.500 13.283 -24.000 29.945
3 16  14.557 -24.000 29.780 27.000 -24.000 32.500 13.922 -24.000 29.876
3 16  15.188 -24.000 29.657 27.000 -24.000 32.500 14.557 -24.000 29.780
3 16  15.812 -24.000 29.508 27.000 -24.000 32.500 15.188 -24.000 29.657
3 16  16.430 -24.000 29.331 27.000 -24.000 32.500 15.812 -24.000 29.508
3 16  17.040 -24.000 29.128 27.000 -24.000 32.500 16.430 -24.000 29.331
3 16  17.640 -24.000 28.899 27.000 -24.000 32.500 17.040 -24.000 29.128
3 16  18.230 -24.000 28.645 27.000 -24.000 32.500 17.640 -24.000 28.899
3 16  18.809 -24.000 28.366 27.000 -24.000 32.500 18.230 -24.000 28.645
3 16  19.375 -24.000 28.062 27.000 -24.000 32.500 18.809 -24.000 28.366
3 16  19.927 -24.000 27.734 27.000 -24.000 32.500 19.375 -24.000 28.062
3 16  20.465 -24.000 27.383 27.000 -24.000 32.500 19.927 -24.000 27.734
3 16  20.988 -24.000 27.009 27.000 -24.000 32.500 20.465 -24.000 27.383
3 16  21.494 -24.000 26.614 27.000 -24.000 32.500 20.988 -24.000 27.009
3 16  21.982 -24.000 26.196 27.000 -24.000 32.500 21.494 -24.000 26.614
3 16  22.452 -24.000 25.759 27.000 -24.000 32.500 21.982 -24.000 26.196
3 16  22.903 -24.000 25.301 27.000 -24.000 32.500 22.452 -24.000 25.759
3 16  23.334 -24.000 24.825 27.000 -24.000 32.500 22.903 -24.000 25.301
3 16  23.745 -24.000 24.331 27.000 -24.000 32.500 23.334 -24.000 24.825
3 16  24.133 -24.000 23.819 27.000 -24.000 32.500 23.745 -24.000 24.331
3 16  24.500 -24.000 23.292 27.000 -24.000 32.500 24.133 -24.000 23.819
3 16  27.000 -24.000 12.000 24.500 -24.000 23.292 24.500 -24.000 12.000
3 16  24.500 -24.000 23.292 27.000 -24.000 12.000 27.000 -24.000 32.500
3 16  -19.813 -10.280 6.000 -19.953 -11.135 6.000 -21.941 -10.919 0.000
3 16  -21.766 -9.850 0.000 -19.813 -10.280 6.000 -21.941 -10.919 0.000
3 16  -19.581 -9.446 6.000 -19.813 -10.280 6.000 -21.766 -9.850 0.000
3 16  -21.477 -8.807 0.000 -19.581 -9.446 6.000 -21.766 -9.850 0.000
3 16  -19.261 -8.641 6.000 -19.581 -9.446 6.000 -21.477 -8.807 0.000
3 16  -21.076 -7.801 0.000 -19.261 -8.641 6.000 -21.477 -8.807 0.000
3 16  -18.855 -7.876 6.000 -19.261 -8.641 6.000 -21.076 -7.801 0.000
3 16  -20.569 -6.844 0.000 -18.855 -7.876 6.000 -21.076 -7.801 0.000
3 16  -18.369 -7.159 6.000 -18.855 -7.876 6.000 -20.569 -6.844 0.000
3 16  -19.961 -5.948 0.000 -18.369 -7.159 6.000 -20.569 -6.844 0.000
3 16  -17.808 -6.498 6.000 -18.369 -7.159 6.000 -19.961 -5.948 0.000
3 16  -19.260 -5.123 0.000 -17.808 -6.498 6.000 -19.961 -5.948 0.000
3 16  -17.179 -5.903 6.000 -17.808 -6.498 6.000 -19.260 -5.123 0.000
3 16  -18.474 -4.378 0.000 -17.179 -5.903 6.000 -19.260 -5.123 0.000
3 16  -16.489 -5.379 6.000 -17.179 -5.903 6.000 -18.474 -4.378 0.000
3 16  -17.612 -3.723 0.000 -16.489 -5.379 6.000 -18.474 -4.378 0.000
3 16  -15.747 -4.932 6.000 -16.489 -5.379 6.000 -17.612 -3.723 0.000
3 16  -16.684 -3.165 0.000 -15.747 -4.932 6.000 -17.612 -3.723 0.000
3 16  -14.961 -4.568 6.000 -15.747 -4.932 6.000 -16.684 -3.165 0.000
3 16  -15.701 -2.710 0.000 -14.961 -4.568 6.000 -16.684 -3.165 0.000
3 16  -14.140 -4.292 6.000 -14.961 -4.568 6.000 -15.701 -2.710 0.000
3 16  -14.675 -2.365 0.000 -14.140 -4.292 6.000 -15.701 -2.710 0.000
3 16  -13.294 -4.105 6.000 -14.140 -4.292 6.000 -14.675 -2.365 0.000
3 16  -13.618 -2.132 0.000 -13.294 -4.105 6.000 -14.675 -2.365 0.000
3 16  -12.433 -4.012 6.000 -13.294 -4.105 6.000 -13.618 -2.132 0.000
3 16  -12.541 -2.015 0.000 -12.433 -4.012 6.000 -13.618 -2.132 0.000
3 16  -12.541 -2.015 0.000 -11.567 -4.012 6.000 -12.433 -4.012 6.000
3 16  -11.567 -4.012 6.000 -12.541 -2.015 0.000 -11.459 -2.015 0.000
3 16  -11.459 -2.015 0.000 -10.706 -4.105 6.000 -11.567 -4.012 6.000
3 16  -10.382 -2.132 0.000 -10.706 -4.105 6.000 -11.459 -2.015 0.000
3 16  -10.382 -2.132 0.000 -9.860 -4.292 6.000 -10.706 -4.105 6.000
3 16  -9.325 -2.365 0.000 -9.860 -4.292 6.000 -10.382 -2.132 0.000
3 16  -9.325 -2.365 0.000 -9.039 -4.568 6.000 -9.860 -4.292 6.000
3 16  -8.299 -2.710 0.000 -9.039 -4.568 6.000 -9.325 -2.365 0.000
3 16  -8.299 -2.710 0.000 -8.253 -4.932 6.000 -9.039 -4.568 6.000
3 16  -7.316 -3.165 0.000 -8.253 -4.932 6.000 -8.299 -2.710 0.000
3 16  -7.316 -3.165 0.000 -7.511 -5.379 6.000 -8.253 -4.932 6.000
3 16  -7.316 -3.165 0.000 -6.388 -3.723 0.000 -7.511 -5.379 6.000
3 16  -6.388 -3.723 0.000 -6.821 -5.903 6.000 -7.511 -5.379 6.000
3 16  -6.388 -3.723 0.000 -5.526 -4.378 0.000 -6.821 -5.903 6.000
3 16  -5.526 -4.378 0.000 -6.192 -6.498 6.000 -6.821 -5.903 6.000
3 16  -5.526 -4.378 0.000 -4.740 -5.123 0.000 -6.192 -6.498 6.000
3 16  -4.740 -5.123 0.000 -5.631 -7.159 6.000 -6.192 -6.498 6.000
3 16  -4.740 -5.123 0.000 -4.039 -5.948 0.000 -5.631 -7.159 6.000
3 16  -4.039 -5.948 0.000 -5.145 -7.876 6.000 -5.631 -7.159 6.000
3 16  -4.039 -5.948 0.000 -3.431 -6.844 0.000 -5.145 -7.876 6.000
3 16  -3.431 -6.844 0.000 -4.739 -8.641 6.000 -5.145 -7.876 6.000
3 16  -3.431 -6.844 0.000 -2.924 -7.801 0.000 -4.739 -8.641 6.000
3 16  -2.924 -7.801 0.000 -4.419 -9.446 6.000 -4.739 -8.641 6.000
3 16  -2.924 -7.801 0.000 -2.523 -8.807 0.000 -4.419 -9.446 6.000
3 16  -2.523 -8.807 0.000 -4.187 -10.280 6.000 -4.419 -9.446 6.000
3 16  -2.523 -8.807 0.000 -2.234 -9.850 0.000 -4.187 -10.280 6.000
3 16  -2.234 -9.850 0.000 -4.047 -11.135 6.000 -4.187 -10.280 6.000
3 16  -2.234 -9.850 0.000 -2.059 -10.919 0.000 -4.047 -11.135 6.000
3 16  -2.059 -10.919 0.000 -4.000 -12.000 6.000 -4.047 -11.135 6.000
3 16  -2.059 -10.919 0.000 -2.000 -12.000 0.000 -4.000 -12.000 6.000
3 16  -4.000 -12.000 6.000 -2.000 -12.000 0.000 -4.047 -12.865 6.000
3 16  -2.000 -12.000 0.000 -2.059 -13.081 0.000 -4.047 -12.865 6.000
3 16  -4.047 -12.865 6.000 -2.059 -13.081 0.000 -4.187 -13.720 6.000
3 16  -2.059 -13.081 0.000 -2.234 -14.150 0.000 -4.187 -13.720 6.000
3 16  -4.187 -13.720 6.000 -2.234 -14.150 0.000 -4.419 -14.554 6.000
3 16  -2.234 -14.150 0.000 -2.523 -15.193 0.000 -4.419 -14.554 6.000
3 16  -4.419 -14.554 6.000 -2.523 -15.193 0.000 -4.739 -15.359 6.000
3 16  -2.523 -15.193 0.000 -2.924 -16.199 0.000 -4.739 -15.359 6.000
3 16  -4.739 -15.359 6.000 -2.924 -16.199 0.000 -5.145 -16.124 6.000
3 16  -2.924 -16.199 0.000 -3.431 -17.156 0.000 -5.145 -16.124 6.000
3 16  -5.145 -16.124 6.000 -3.431 -17.156 0.000 -5.631 -16.841 6.000
3 16  -3.431 -17.156 0.000 -4.039 -18.052 0.000 -5.631 -16.841 6.000
3 16  -5.631 -16.841 6.000 -4.039 -18.052 0.000 -6.192 -17.502 6.000
3 16  -4.039 -18.052 0.000 -4.740 -18.877 0.000 -6.192 -17.502 6.000
3 16  -6.192 -17.502 6.000 -4.740 -18.877 0.000 -6.821 -18.097 6.000
3 16  -4.740 -18.877 0.000 -5.526 -19.622 0.000 -6.821 -18.097 6.000
3 16  -6.821 -18.097 6.000 -5.526 -19.622 0.000 -7.511 -18.622 6.000
3 16  -5.526 -19.622 0.000 -6.388 -20.277 0.000 -7.511 -18.622 6.000
3 16  -7.511 -18.622 6.000 -6.388 -20.277 0.000 -8.253 -19.068 6.000
3 16  -6.388 -20.277 0.000 -7.316 -20.835 0.000 -8.253 -19.068 6.000
3 16  -8.253 -19.068 6.000 -7.316 -20.835 0.000 -9.039 -19.432 6.000
3 16  -7.316 -20.835 0.000 -8.299 -21.290 0.000 -9.039 -19.432 6.000
3 16  -9.039 -19.432 6.000 -8.299 -21.290 0.000 -9.860 -19.708 6.000
3 16  -8.299 -21.290 0.000 -9.325 -21.636 0.000 -9.860 -19.708 6.000
3 16  -9.860 -19.708 6.000 -9.325 -21.636 0.000 -10.706 -19.895 6.000
3 16  -9.325 -21.636 0.000 -10.382 -21.868 0.000 -10.706 -19.895 6.000
3 16  -10.706 -19.895 6.000 -10.382 -21.868 0.000 -11.567 -19.988 6.000
3 16  -10.382 -21.868 0.000 -11.459 -21.985 0.000 -11.567 -19.988 6.000
3 16  -11.459 -21.985 0.000 -12.433 -19.988 6.000 -11.567 -19.988 6.000
3 16  -12.433 -19.988 6.000 -11.459 -21.985 0.000 -12.541 -21.985 0.000
3 16  -12.433 -19.988 6.000 -12.541 -21.985 0.000 -13.294 -19.895 6.000
3 16  -13.294 -19.895 6.000 -12.541 -21.985 0.000 -13.618 -21.868 0.000
3 16  -13.294 -19.895 6.000 -13.618 -21.868 0.000 -14.140 -19.708 6.000
3 16  -14.140 -19.708 6.000 -13.618 -21.868 0.000 -14.675 -21.636 0.000
3 16  -14.140 -19.708 6.000 -14.675 -21.636 0.000 -14.961 -19.432 6.000
3 16  -14.961 -19.432 6.000 -14.675 -21.636 0.000 -15.701 -21.290 0.000
3 16  -14.961 -19.432 6.000 -15.701 -21.290 0.000 -15.747 -19.068 6.000
3 16  -15.747 -19.068 6.000 -15.701 -21.290 0.000 -16.684 -20.835 0.000
