0 ./dat/parts/IR-2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  2.924 7.801 0.000 1.109 6.961 0.000 2.523 8.807 0.000
3 16  0.281 9.420 0.000 2.234 9.850 0.000 0.628 8.168 0.000
3 16  2.523 8.807 0.000 0.628 8.168 0.000 2.234 9.850 0.000
3 16  0.628 8.168 0.000 2.523 8.807 0.000 1.109 6.961 0.000
3 16  23.719 38.580 0.000 21.766 38.150 0.000 23.372 39.832 0.000
3 16  21.477 39.193 0.000 23.372 39.832 0.000 21.766 38.150 0.000
3 16  23.372 39.832 0.000 21.477 39.193 0.000 22.891 41.039 0.000
3 16  21.076 40.199 0.000 22.891 41.039 0.000 21.477 39.193 0.000
3 16  22.891 41.039 0.000 21.076 40.199 0.000 22.282 42.187 0.000
3 16  20.569 41.155 0.000 22.282 42.187 0.000 21.076 40.199 0.000
3 16  22.282 42.187 0.000 20.569 41.155 0.000 21.553 43.262 0.000
3 16  19.961 42.052 0.000 21.553 43.262 0.000 20.569 41.155 0.000
3 16  21.553 43.262 0.000 19.961 42.052 0.000 20.712 44.252 0.000
3 16  19.260 42.877 0.000 20.712 44.252 0.000 19.961 42.052 0.000
3 16  20.712 44.252 0.000 19.260 42.877 0.000 19.769 45.146 0.000
3 16  18.474 43.621 0.000 19.769 45.146 0.000 19.260 42.877 0.000
3 16  19.769 45.146 0.000 18.474 43.621 0.000 18.734 45.932 0.000
3 16  17.612 44.277 0.000 18.734 45.932 0.000 18.474 43.621 0.000
3 16  18.734 45.932 0.000 17.612 44.277 0.000 17.621 46.602 0.000
3 16  16.684 44.835 0.000 17.621 46.602 0.000 17.612 44.277 0.000
3 16  16.684 44.835 0.000 16.442 47.148 0.000 17.621 46.602 0.000
3 16  15.701 45.290 0.000 16.442 47.148 0.000 16.684 44.835 0.000
3 16  15.701 45.290 0.000 15.210 47.562 0.000 16.442 47.148 0.000
3 16  14.675 45.636 0.000 15.210 47.562 0.000 15.701 45.290 0.000
3 16  14.675 45.636 0.000 13.941 47.842 0.000 15.210 47.562 0.000
3 16  13.618 45.868 0.000 13.941 47.842 0.000 14.675 45.636 0.000
3 16  13.618 45.868 0.000 12.650 47.983 0.000 13.941 47.842 0.000
3 16  12.541 45.985 0.000 12.650 47.983 0.000 13.618 45.868 0.000
3 16  11.459 45.985 0.000 12.650 47.983 0.000 12.541 45.985 0.000
3 16  11.459 45.985 0.000 11.350 47.983 0.000 12.650 47.983 0.000
3 16  10.382 45.868 0.000 11.350 47.983 0.000 11.459 45.985 0.000
3 16  10.382 45.868 0.000 10.059 47.842 0.000 11.350 47.983 0.000
3 16  9.325 45.636 0.000 10.059 47.842 0.000 10.382 45.868 0.000
3 16  9.325 45.636 0.000 8.790 47.562 0.000 10.059 47.842 0.000
3 16  8.299 45.290 0.000 8.790 47.562 0.000 9.325 45.636 0.000
3 16  8.299 45.290 0.000 7.558 47.148 0.000 8.790 47.562 0.000
3 16  7.316 44.835 0.000 7.558 47.148 0.000 8.299 45.290 0.000
3 16  6.379 46.602 0.000 7.316 44.835 0.000 6.388 44.277 0.000
3 16  7.316 44.835 0.000 6.379 46.602 0.000 7.558 47.148 0.000
3 16  5.266 45.932 0.000 6.388 44.277 0.000 5.526 43.621 0.000
3 16  6.388 44.277 0.000 5.266 45.932 0.000 6.379 46.602 0.000
3 16  4.231 45.146 0.000 5.526 43.621 0.000 4.740 42.877 0.000
3 16  5.526 43.621 0.000 4.231 45.146 0.000 5.266 45.932 0.000
3 16  3.288 44.252 0.000 4.740 42.877 0.000 4.039 42.052 0.000
3 16  2.447 43.262 0.000 4.039 42.052 0.000 3.431 41.155 0.000
3 16  4.740 42.877 0.000 3.288 44.252 0.000 4.231 45.146 0.000
3 16  1.718 42.187 0.000 3.431 41.155 0.000 2.924 40.199 0.000
3 16  1.109 41.039 0.000 2.924 40.199 0.000 2.523 39.193 0.000
3 16  4.039 42.052 0.000 2.447 43.262 0.000 3.288 44.252 0.000
3 16  0.628 39.832 0.000 2.523 39.193 0.000 2.234 38.150 0.000
3 16  0.281 38.580 0.000 2.234 38.150 0.000 2.059 37.081 0.000
3 16  3.431 41.155 0.000 1.718 42.187 0.000 2.447 43.262 0.000
3 16  0.070 37.297 0.000 2.059 37.081 0.000 2.000 36.000 0.000
3 16  2.234 33.850 0.000 0.000 36.000 0.000 2.059 34.919 0.000
3 16  2.234 9.850 0.000 0.281 9.420 0.000 2.059 10.919 0.000
3 16  2.059 34.919 0.000 0.000 36.000 0.000 2.000 36.000 0.000
3 16  0.070 10.703 0.000 2.059 10.919 0.000 0.281 9.420 0.000
3 16  0.070 37.297 0.000 2.000 36.000 0.000 0.000 36.000 0.000
3 16  2.059 10.919 0.000 0.070 10.703 0.000 2.000 12.000 0.000
3 16  2.924 40.199 0.000 1.109 41.039 0.000 1.718 42.187 0.000
3 16  2.000 12.000 0.000 0.070 10.703 0.000 0.000 12.000 0.000
3 16  2.523 39.193 0.000 0.628 39.832 0.000 1.109 41.039 0.000
3 16  2.234 38.150 0.000 0.281 38.580 0.000 0.628 39.832 0.000
3 16  2.059 37.081 0.000 0.070 37.297 0.000 0.281 38.580 0.000
3 16  23.930 10.703 12.000 24.000 12.000 0.000 24.000 12.000 12.000
3 16  24.000 12.000 0.000 23.930 10.703 12.000 23.930 10.703 0.000
3 16  23.719 9.420 12.000 23.930 10.703 0.000 23.930 10.703 12.000
3 16  23.930 10.703 0.000 23.719 9.420 12.000 23.719 9.420 0.000
3 16  23.372 8.168 12.000 23.719 9.420 0.000 23.719 9.420 12.000
3 16  23.719 9.420 0.000 23.372 8.168 12.000 23.372 8.168 0.000
3 16  22.891 6.961 12.000 23.372 8.168 0.000 23.372 8.168 12.000
3 16  23.372 8.168 0.000 22.891 6.961 12.000 22.891 6.961 0.000
3 16  22.282 5.813 12.000 22.891 6.961 0.000 22.891 6.961 12.000
3 16  22.891 6.961 0.000 22.282 5.813 12.000 22.282 5.813 0.000
3 16  21.553 4.738 12.000 22.282 5.813 0.000 22.282 5.813 12.000
3 16  22.282 5.813 0.000 21.553 4.738 12.000 21.553 4.738 0.000
3 16  20.712 3.748 12.000 21.553 4.738 0.000 21.553 4.738 12.000
3 16  21.553 4.738 0.000 20.712 3.748 12.000 20.712 3.748 0.000
3 16  19.769 2.854 0.000 20.712 3.748 12.000 19.769 2.854 12.000
3 16  20.712 3.748 12.000 19.769 2.854 0.000 20.712 3.748 0.000
3 16  18.734 2.068 0.000 19.769 2.854 12.000 18.734 2.068 12.000
3 16  19.769 2.854 12.000 18.734 2.068 0.000 19.769 2.854 0.000
3 16  17.621 1.398 0.000 18.734 2.068 12.000 17.621 1.398 12.000
3 16  18.734 2.068 12.000 17.621 1.398 0.000 18.734 2.068 0.000
3 16  16.442 0.852 0.000 17.621 1.398 12.000 16.442 0.852 12.000
3 16  17.621 1.398 12.000 16.442 0.852 0.000 17.621 1.398 0.000
3 16  15.210 0.437 0.000 16.442 0.852 12.000 15.210 0.437 12.000
3 16  16.442 0.852 12.000 15.210 0.437 0.000 16.442 0.852 0.000
3 16  13.941 0.158 0.000 15.210 0.437 12.000 13.941 0.158 12.000
3 16  15.210 0.437 12.000 13.941 0.158 0.000 15.210 0.437 0.000
3 16  12.650 0.018 0.000 13.941 0.158 12.000 12.650 0.018 12.000
3 16  13.941 0.158 12.000 12.650 0.018 0.000 13.941 0.158 0.000
3 16  11.350 0.018 0.000 12.650 0.018 12.000 11.350 0.018 12.000
3 16  12.650 0.018 12.000 11.350 0.018 0.000 12.650 0.018 0.000
3 16  10.059 0.158 0.000 11.350 0.018 12.000 10.059 0.158 12.000
3 16  11.350 0.018 12.000 10.059 0.158 0.000 11.350 0.018 0.000
3 16  8.790 0.437 0.000 10.059 0.158 12.000 8.790 0.437 12.000
3 16  10.059 0.158 12.000 8.790 0.437 0.000 10.059 0.158 0.000
3 16  7.558 0.852 0.000 8.790 0.437 12.000 7.558 0.852 12.000
3 16  8.790 0.437 12.000 7.558 0.852 0.000 8.790 0.437 0.000
3 16  6.379 1.398 0.000 7.558 0.852 12.000 6.379 1.398 12.000
3 16  7.558 0.852 12.000 6.379 1.398 0.000 7.558 0.852 0.000
3 16  5.266 2.068 0.000 6.379 1.398 12.000 5.266 2.068 12.000
3 16  6.379 1.398 12.000 5.266 2.068 0.000 6.379 1.398 0.000
3 16  4.231 2.854 0.000 5.266 2.068 12.000 4.231 2.854 12.000
3 16  5.266 2.068 12.000 4.231 2.854 0.000 5.266 2.068 0.000
3 16  3.288 3.748 0.000 4.231 2.854 12.000 3.288 3.748 12.000
3 16  4.231 2.854 12.000 3.288 3.748 0.000 4.231 2.854 0.000
3 16  3.288 3.748 0.000 2.447 4.738 12.000 2.447 4.738 0.000
3 16  2.447 4.738 12.000 3.288 3.748 0.000 3.288 3.748 12.000
3 16  2.447 4.738 0.000 1.718 5.813 12.000 1.718 5.813 0.000
3 16  1.718 5.813 12.000 2.447 4.738 0.000 2.447 4.738 12.000
3 16  1.718 5.813 0.000 1.109 6.961 12.000 1.109 6.961 0.000
3 16  1.109 6.961 12.000 1.718 5.813 0.000 1.718 5.813 12.000
3 16  1.109 6.961 0.000 0.628 8.168 12.000 0.628 8.168 0.000
3 16  0.628 8.168 12.000 1.109 6.961 0.000 1.109 6.961 12.000
3 16  0.628 8.168 0.000 0.281 9.420 12.000 0.281 9.420 0.000
3 16  0.281 9.420 12.000 0.628 8.168 0.000 0.628 8.168 12.000
3 16  0.281 9.420 0.000 0.070 10.703 12.000 0.070 10.703 0.000
3 16  0.070 10.703 12.000 0.281 9.420 0.000 0.281 9.420 12.000
3 16  0.070 10.703 0.000 0.000 12.000 12.000 0.000 12.000 0.000
3 16  0.000 12.000 12.000 0.070 10.703 0.000 0.070 10.703 12.000
3 16  21.477 15.193 12.000 24.000 12.000 12.000 24.000 24.000 12.000
3 16  21.766 14.150 12.000 24.000 12.000 12.000 21.477 15.193 12.000
3 16  22.000 12.000 12.000 24.000 12.000 12.000 21.941 13.081 12.000
3 16  21.941 10.919 12.000 23.930 10.703 12.000 22.000 12.000 12.000
3 16  21.766 9.850 12.000 23.719 9.420 12.000 21.941 10.919 12.000
3 16  23.719 9.420 12.000 21.766 9.850 12.000 23.372 8.168 12.000
3 16  23.930 10.703 12.000 21.941 10.919 12.000 23.719 9.420 12.000
3 16  24.000 12.000 12.000 22.000 12.000 12.000 23.930 10.703 12.000
3 16  21.941 13.081 12.000 24.000 12.000 12.000 21.766 14.150 12.000
3 16  24.000 24.000 12.000 21.076 16.199 12.000 21.477 15.193 12.000
3 16  24.000 24.000 12.000 20.569 17.156 12.000 21.076 16.199 12.000
3 16  24.000 24.000 12.000 19.961 18.052 12.000 20.569 17.156 12.000
3 16  24.000 24.000 12.000 19.260 18.877 12.000 19.961 18.052 12.000
3 16  24.000 24.000 12.000 18.474 19.622 12.000 19.260 18.877 12.000
3 16  24.000 24.000 12.000 17.612 20.277 12.000 18.474 19.622 12.000
3 16  24.000 24.000 12.000 16.684 20.835 12.000 17.612 20.277 12.000
3 16  24.000 24.000 12.000 15.701 21.290 12.000 16.684 20.835 12.000
3 16  24.000 24.000 12.000 14.675 21.636 12.000 15.701 21.290 12.000
3 16  24.000 24.000 12.000 13.618 21.868 12.000 14.675 21.636 12.000
3 16  24.000 24.000 12.000 12.541 21.985 12.000 13.618 21.868 12.000
3 16  24.000 24.000 12.000 11.459 21.985 12.000 12.541 21.985 12.000
3 16  0.000 24.000 12.000 11.459 21.985 12.000 24.000 24.000 12.000
3 16  2.924 7.801 12.000 1.109 6.961 12.000 1.718 5.813 12.000
3 16  0.000 12.000 12.000 2.000 12.000 12.000 2.059 13.081 12.000
3 16  2.059 10.919 12.000 0.628 8.168 12.000 1.109 6.961 12.000
3 16  0.000 12.000 12.000 2.059 13.081 12.000 2.234 14.150 12.000
3 16  2.059 10.919 12.000 0.281 9.420 12.000 0.628 8.168 12.000
3 16  0.000 12.000 12.000 2.234 14.150 12.000 2.523 15.193 12.000
3 16  2.059 10.919 12.000 0.070 10.703 12.000 0.281 9.420 12.000
3 16  0.000 24.000 12.000 2.523 15.193 12.000 2.924 16.199 12.000
3 16  11.459 21.985 12.000 0.000 24.000 12.000 10.382 21.868 12.000
3 16  0.000 24.000 12.000 9.325 21.636 12.000 10.382 21.868 12.000
3 16  0.000 24.000 12.000 8.299 21.290 12.000 9.325 21.636 12.000
3 16  0.000 24.000 12.000 7.316 20.835 12.000 8.299 21.290 12.000
3 16  0.000 24.000 12.000 6.388 20.277 12.000 7.316 20.835 12.000
3 16  0.000 24.000 12.000 5.526 19.622 12.000 6.388 20.277 12.000
3 16  0.000 24.000 12.000 4.740 18.877 12.000 5.526 19.622 12.000
3 16  0.000 24.000 12.000 4.039 18.052 12.000 4.740 18.877 12.000
3 16  0.000 24.000 12.000 3.431 17.156 12.000 4.039 18.052 12.000
3 16  0.000 24.000 12.000 2.924 16.199 12.000 3.431 17.156 12.000
3 16  2.523 15.193 12.000 0.000 24.000 12.000 0.000 12.000 12.000
3 16  2.000 12.000 12.000 0.000 12.000 12.000 0.070 10.703 12.000
3 16  21.477 8.807 12.000 23.372 8.168 12.000 21.766 9.850 12.000
3 16  23.372 8.168 12.000 21.477 8.807 12.000 22.891 6.961 12.000
3 16  21.076 7.801 12.000 22.891 6.961 12.000 21.477 8.807 12.000
3 16  22.891 6.961 12.000 21.076 7.801 12.000 22.282 5.813 12.000
3 16  20.569 6.844 12.000 22.282 5.813 12.000 21.076 7.801 12.000
3 16  22.282 5.813 12.000 20.569 6.844 12.000 21.553 4.738 12.000
3 16  19.961 5.948 12.000 21.553 4.738 12.000 20.569 6.844 12.000
3 16  21.553 4.738 12.000 19.961 5.948 12.000 20.712 3.748 12.000
3 16  19.260 5.123 12.000 20.712 3.748 12.000 19.961 5.948 12.000
3 16  20.712 3.748 12.000 19.260 5.123 12.000 19.769 2.854 12.000
3 16  18.474 4.378 12.000 19.769 2.854 12.000 19.260 5.123 12.000
3 16  19.769 2.854 12.000 18.474 4.378 12.000 18.734 2.068 12.000
3 16  17.612 3.723 12.000 18.734 2.068 12.000 18.474 4.378 12.000
3 16  18.734 2.068 12.000 17.612 3.723 12.000 17.621 1.398 12.000
3 16  16.684 3.165 12.000 17.621 1.398 12.000 17.612 3.723 12.000
3 16  16.684 3.165 12.000 16.442 0.852 12.000 17.621 1.398 12.000
3 16  15.701 2.710 12.000 16.442 0.852 12.000 16.684 3.165 12.000
3 16  15.701 2.710 12.000 15.210 0.437 12.000 16.442 0.852 12.000
3 16  14.675 2.364 12.000 15.210 0.437 12.000 15.701 2.710 12.000
3 16  14.675 2.364 12.000 13.941 0.158 12.000 15.210 0.437 12.000
3 16  13.618 2.132 12.000 13.941 0.158 12.000 14.675 2.364 12.000
3 16  13.618 2.132 12.000 12.650 0.018 12.000 13.941 0.158 12.000
3 16  12.541 2.015 12.000 12.650 0.018 12.000 13.618 2.132 12.000
3 16  11.459 2.015 12.000 12.650 0.018 12.000 12.541 2.015 12.000
3 16  11.459 2.015 12.000 11.350 0.018 12.000 12.650 0.018 12.000
3 16  10.382 2.132 12.000 11.350 0.018 12.000 11.459 2.015 12.000
3 16  10.382 2.132 12.000 10.059 0.158 12.000 11.350 0.018 12.000
3 16  9.325 2.364 12.000 10.059 0.158 12.000 10.382 2.132 12.000
3 16  9.325 2.364 12.000 8.790 0.437 12.000 10.059 0.158 12.000
3 16  8.299 2.710 12.000 8.790 0.437 12.000 9.325 2.364 12.000
3 16  8.299 2.710 12.000 7.558 0.852 12.000 8.790 0.437 12.000
3 16  7.316 3.165 12.000 7.558 0.852 12.000 8.299 2.710 12.000
3 16  6.379 1.398 12.000 7.316 3.165 12.000 6.388 3.723 12.000
3 16  7.316 3.165 12.000 6.379 1.398 12.000 7.558 0.852 12.000
3 16  5.266 2.068 12.000 6.388 3.723 12.000 5.526 4.378 12.000
3 16  6.388 3.723 12.000 5.266 2.068 12.000 6.379 1.398 12.000
3 16  4.231 2.854 12.000 5.526 4.378 12.000 4.740 5.123 12.000
3 16  5.526 4.378 12.000 4.231 2.854 12.000 5.266 2.068 12.000
3 16  3.288 3.748 12.000 4.740 5.123 12.000 4.039 5.948 12.000
3 16  2.447 4.738 12.000 4.039 5.948 12.000 3.431 6.844 12.000
3 16  4.740 5.123 12.000 3.288 3.748 12.000 4.231 2.854 12.000
3 16  1.718 5.813 12.000 3.431 6.844 12.000 2.924 7.801 12.000
3 16  1.109 6.961 12.000 2.924 7.801 12.000 2.523 8.807 12.000
3 16  4.039 5.948 12.000 2.447 4.738 12.000 3.288 3.748 12.000
3 16  1.109 6.961 12.000 2.523 8.807 12.000 2.234 9.850 12.000
3 16  1.109 6.961 12.000 2.234 9.850 12.000 2.059 10.919 12.000
3 16  3.431 6.844 12.000 1.718 5.813 12.000 2.447 4.738 12.000
3 16  0.070 10.703 12.000 2.059 10.919 12.000 2.000 12.000 12.000
3 16  19.953 11.135 6.000 21.941 10.919 0.000 19.813 10.280 6.000
3 16  21.941 10.919 0.000 21.766 9.850 0.000 19.813 10.280 6.000
3 16  19.813 10.280 6.000 21.766 9.850 0.000 19.581 9.446 6.000
3 16  21.766 9.850 0.000 21.477 8.807 0.000 19.581 9.446 6.000
3 16  19.581 9.446 6.000 21.477 8.807 0.000 19.261 8.641 6.000
3 16  21.477 8.807 0.000 21.076 7.801 0.000 19.261 8.641 6.000
3 16  19.261 8.641 6.000 21.076 7.801 0.000 18.855 7.876 6.000
3 16  21.076 7.801 0.000 20.569 6.844 0.000 18.855 7.876 6.000
3 16  18.855 7.876 6.000 20.569 6.844 0.000 18.369 7.159 6.000
3 16  20.569 6.844 0.000 19.961 5.948 0.000 18.369 7.159 6.000
3 16  18.369 7.159 6.000 19.961 5.948 0.000 17.808 6.498 6.000
3 16  19.961 5.948 0.000 19.260 5.123 0.000 17.808 6.498 6.000
3 16  17.808 6.498 6.000 19.260 5.123 0.000 17.179 5.903 6.000
3 16  19.260 5.123 0.000 18.474 4.378 0.000 17.179 5.903 6.000
3 16  17.179 5.903 6.000 18.474 4.378 0.000 16.489 5.379 6.000
3 16  18.474 4.378 0.000 17.612 3.723 0.000 16.489 5.379 6.000
3 16  16.489 5.379 6.000 17.612 3.723 0.000 15.747 4.932 6.000
3 16  17.612 3.723 0.000 16.684 3.165 0.000 15.747 4.932 6.000
