0 ./parts/washer.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -17.118 3.638 0.000 -15.987 7.118 3.750 -15.987 7.118 0.000
3 16  -15.987 7.118 3.750 -17.118 3.638 0.000 -17.118 3.638 3.750
3 16  1.829 -17.404 0.000 5.408 -16.643 3.750 1.829 -17.404 3.750
3 16  5.408 -16.643 3.750 1.829 -17.404 0.000 5.408 -16.643 0.000
3 16  5.408 16.643 0.000 1.829 17.404 3.750 5.408 16.643 3.750
3 16  1.829 17.404 3.750 5.408 16.643 0.000 1.829 17.404 0.000
3 16  5.408 -16.643 0.000 8.750 -15.155 3.750 5.408 -16.643 3.750
3 16  8.750 -15.155 3.750 5.408 -16.643 0.000 8.750 -15.155 0.000
3 16  -15.987 -7.118 0.000 -17.118 -3.638 3.750 -17.118 -3.638 0.000
3 16  -17.118 -3.638 3.750 -15.987 -7.118 0.000 -15.987 -7.118 3.750
3 16  -17.500 0.000 0.000 -17.118 3.638 3.750 -17.118 3.638 0.000
3 16  -17.118 3.638 3.750 -17.500 0.000 0.000 -17.500 0.000 3.750
3 16  -1.829 17.404 0.000 -5.408 16.643 3.750 -1.829 17.404 3.750
3 16  -5.408 16.643 3.750 -1.829 17.404 0.000 -5.408 16.643 0.000
3 16  11.710 13.005 0.000 8.750 15.155 3.750 11.710 13.005 3.750
3 16  8.750 15.155 3.750 11.710 13.005 0.000 8.750 15.155 0.000
3 16  9.000 0.000 3.750 17.500 0.000 3.750 17.118 3.638 3.750
3 16  8.803 1.871 3.750 17.118 3.638 3.750 15.987 7.118 3.750
3 16  17.500 0.000 3.750 9.000 0.000 3.750 17.118 -3.638 3.750
3 16  8.222 3.661 3.750 15.987 7.118 3.750 14.158 10.286 3.750
3 16  8.803 -1.871 3.750 17.118 -3.638 3.750 9.000 0.000 3.750
3 16  7.281 5.290 3.750 14.158 10.286 3.750 11.710 13.005 3.750
3 16  17.118 -3.638 3.750 8.803 -1.871 3.750 15.987 -7.118 3.750
3 16  8.222 -3.661 3.750 15.987 -7.118 3.750 8.803 -1.871 3.750
3 16  17.118 3.638 3.750 8.803 1.871 3.750 9.000 0.000 3.750
3 16  6.022 6.688 3.750 11.710 13.005 3.750 8.750 15.155 3.750
3 16  15.987 7.118 3.750 8.222 3.661 3.750 8.803 1.871 3.750
3 16  14.158 10.286 3.750 7.281 5.290 3.750 8.222 3.661 3.750
3 16  11.710 13.005 3.750 6.022 6.688 3.750 7.281 5.290 3.750
3 16  4.500 7.794 3.750 8.750 15.155 3.750 5.408 16.643 3.750
3 16  8.750 15.155 3.750 4.500 7.794 3.750 6.022 6.688 3.750
3 16  5.408 16.643 3.750 2.781 8.559 3.750 4.500 7.794 3.750
3 16  1.829 17.404 3.750 2.781 8.559 3.750 5.408 16.643 3.750
3 16  1.829 17.404 3.750 0.941 8.951 3.750 2.781 8.559 3.750
3 16  1.829 17.404 3.750 -0.941 8.951 3.750 0.941 8.951 3.750
3 16  -1.829 17.404 3.750 -0.941 8.951 3.750 1.829 17.404 3.750
3 16  -1.829 17.404 3.750 -2.781 8.559 3.750 -0.941 8.951 3.750
3 16  -5.408 16.643 3.750 -2.781 8.559 3.750 -1.829 17.404 3.750
3 16  -2.781 8.559 3.750 -5.408 16.643 3.750 -4.500 7.794 3.750
3 16  -8.750 15.155 3.750 -4.500 7.794 3.750 -5.408 16.643 3.750
3 16  -4.500 7.794 3.750 -8.750 15.155 3.750 -6.022 6.688 3.750
3 16  -11.710 13.005 3.750 -6.022 6.688 3.750 -8.750 15.155 3.750
3 16  -6.022 6.688 3.750 -11.710 13.005 3.750 -7.281 5.290 3.750
3 16  -14.158 10.286 3.750 -7.281 5.290 3.750 -11.710 13.005 3.750
3 16  -7.281 5.290 3.750 -14.158 10.286 3.750 -8.222 3.661 3.750
3 16  -15.987 7.118 3.750 -8.222 3.661 3.750 -14.158 10.286 3.750
3 16  15.987 -7.118 3.750 8.222 -3.661 3.750 14.158 -10.286 3.750
3 16  7.281 -5.290 3.750 14.158 -10.286 3.750 8.222 -3.661 3.750
3 16  14.158 -10.286 3.750 7.281 -5.290 3.750 11.710 -13.005 3.750
3 16  6.022 -6.688 3.750 11.710 -13.005 3.750 7.281 -5.290 3.750
3 16  11.710 -13.005 3.750 6.022 -6.688 3.750 8.750 -15.155 3.750
3 16  4.500 -7.794 3.750 8.750 -15.155 3.750 6.022 -6.688 3.750
3 16  8.750 -15.155 3.750 4.500 -7.794 3.750 5.408 -16.643 3.750
3 16  2.781 -8.559 3.750 5.408 -16.643 3.750 4.500 -7.794 3.750
3 16  2.781 -8.559 3.750 1.829 -17.404 3.750 5.408 -16.643 3.750
3 16  0.941 -8.951 3.750 1.829 -17.404 3.750 2.781 -8.559 3.750
3 16  -0.941 -8.951 3.750 1.829 -17.404 3.750 0.941 -8.951 3.750
3 16  -0.941 -8.951 3.750 -1.829 -17.404 3.750 1.829 -17.404 3.750
3 16  -2.781 -8.559 3.750 -1.829 -17.404 3.750 -0.941 -8.951 3.750
3 16  -5.408 -16.643 3.750 -2.781 -8.559 3.750 -4.500 -7.794 3.750
3 16  -2.781 -8.559 3.750 -5.408 -16.643 3.750 -1.829 -17.404 3.750
3 16  -8.750 -15.155 3.750 -4.500 -7.794 3.750 -6.022 -6.688 3.750
3 16  -11.710 -13.005 3.750 -6.022 -6.688 3.750 -7.281 -5.290 3.750
3 16  -14.158 -10.286 3.750 -7.281 -5.290 3.750 -8.222 -3.661 3.750
3 16  -4.500 -7.794 3.750 -8.750 -15.155 3.750 -5.408 -16.643 3.750
3 16  -15.987 -7.118 3.750 -8.222 -3.661 3.750 -8.803 -1.871 3.750
3 16  -17.118 -3.638 3.750 -8.803 -1.871 3.750 -9.000 0.000 3.750
3 16  -8.222 3.661 3.750 -15.987 7.118 3.750 -8.803 1.871 3.750
3 16  -6.022 -6.688 3.750 -11.710 -13.005 3.750 -8.750 -15.155 3.750
3 16  -17.118 3.638 3.750 -8.803 1.871 3.750 -15.987 7.118 3.750
3 16  -7.281 -5.290 3.750 -14.158 -10.286 3.750 -11.710 -13.005 3.750
3 16  -8.803 1.871 3.750 -17.118 3.638 3.750 -9.000 0.000 3.750
3 16  -8.222 -3.661 3.750 -15.987 -7.118 3.750 -14.158 -10.286 3.750
3 16  -17.500 0.000 3.750 -9.000 0.000 3.750 -17.118 3.638 3.750
3 16  -8.803 -1.871 3.750 -17.118 -3.638 3.750 -15.987 -7.118 3.750
3 16  -9.000 0.000 3.750 -17.500 0.000 3.750 -17.118 -3.638 3.750
3 16  8.750 -15.155 0.000 11.710 -13.005 3.750 8.750 -15.155 3.750
3 16  11.710 -13.005 3.750 8.750 -15.155 0.000 11.710 -13.005 0.000
3 16  -17.118 -3.638 0.000 -17.500 0.000 3.750 -17.500 0.000 0.000
3 16  -17.500 0.000 3.750 -17.118 -3.638 0.000 -17.118 -3.638 3.750
3 16  -1.829 -17.404 0.000 1.829 -17.404 3.750 -1.829 -17.404 3.750
3 16  1.829 -17.404 3.750 -1.829 -17.404 0.000 1.829 -17.404 0.000
3 16  9.000 0.000 0.000 17.500 0.000 0.000 17.118 -3.638 0.000
3 16  8.803 -1.871 0.000 17.118 -3.638 0.000 15.987 -7.118 0.000
3 16  17.500 0.000 0.000 9.000 0.000 0.000 17.118 3.638 0.000
3 16  8.222 -3.661 0.000 15.987 -7.118 0.000 14.158 -10.286 0.000
3 16  8.803 1.871 0.000 17.118 3.638 0.000 9.000 0.000 0.000
3 16  7.281 -5.290 0.000 14.158 -10.286 0.000 11.710 -13.005 0.000
3 16  17.118 3.638 0.000 8.803 1.871 0.000 15.987 7.118 0.000
3 16  8.222 3.661 0.000 15.987 7.118 0.000 8.803 1.871 0.000
3 16  17.118 -3.638 0.000 8.803 -1.871 0.000 9.000 0.000 0.000
3 16  6.022 -6.688 0.000 11.710 -13.005 0.000 8.750 -15.155 0.000
3 16  15.987 -7.118 0.000 8.222 -3.661 0.000 8.803 -1.871 0.000
3 16  14.158 -10.286 0.000 7.281 -5.290 0.000 8.222 -3.661 0.000
3 16  11.710 -13.005 0.000 6.022 -6.688 0.000 7.281 -5.290 0.000
3 16  4.500 -7.794 0.000 8.750 -15.155 0.000 5.408 -16.643 0.000
3 16  8.750 -15.155 0.000 4.500 -7.794 0.000 6.022 -6.688 0.000
3 16  5.408 -16.643 0.000 2.781 -8.559 0.000 4.500 -7.794 0.000
3 16  1.829 -17.404 0.000 2.781 -8.559 0.000 5.408 -16.643 0.000
3 16  1.829 -17.404 0.000 0.941 -8.951 0.000 2.781 -8.559 0.000
3 16  1.829 -17.404 0.000 -0.941 -8.951 0.000 0.941 -8.951 0.000
3 16  -1.829 -17.404 0.000 -0.941 -8.951 0.000 1.829 -17.404 0.000
3 16  -1.829 -17.404 0.000 -2.781 -8.559 0.000 -0.941 -8.951 0.000
3 16  -5.408 -16.643 0.000 -2.781 -8.559 0.000 -1.829 -17.404 0.000
3 16  -2.781 -8.559 0.000 -5.408 -16.643 0.000 -4.500 -7.794 0.000
3 16  -8.750 -15.155 0.000 -4.500 -7.794 0.000 -5.408 -16.643 0.000
3 16  -4.500 -7.794 0.000 -8.750 -15.155 0.000 -6.022 -6.688 0.000
3 16  -11.710 -13.005 0.000 -6.022 -6.688 0.000 -8.750 -15.155 0.000
3 16  -6.022 -6.688 0.000 -11.710 -13.005 0.000 -7.281 -5.290 0.000
3 16  -14.158 -10.286 0.000 -7.281 -5.290 0.000 -11.710 -13.005 0.000
3 16  -7.281 -5.290 0.000 -14.158 -10.286 0.000 -8.222 -3.661 0.000
3 16  -15.987 -7.118 0.000 -8.222 -3.661 0.000 -14.158 -10.286 0.000
3 16  15.987 7.118 0.000 8.222 3.661 0.000 14.158 10.286 0.000
3 16  7.281 5.290 0.000 14.158 10.286 0.000 8.222 3.661 0.000
3 16  14.158 10.286 0.000 7.281 5.290 0.000 11.710 13.005 0.000
3 16  6.022 6.688 0.000 11.710 13.005 0.000 7.281 5.290 0.000
3 16  11.710 13.005 0.000 6.022 6.688 0.000 8.750 15.155 0.000
3 16  4.500 7.794 0.000 8.750 15.155 0.000 6.022 6.688 0.000
3 16  8.750 15.155 0.000 4.500 7.794 0.000 5.408 16.643 0.000
3 16  2.781 8.559 0.000 5.408 16.643 0.000 4.500 7.794 0.000
3 16  2.781 8.559 0.000 1.829 17.404 0.000 5.408 16.643 0.000
3 16  0.941 8.951 0.000 1.829 17.404 0.000 2.781 8.559 0.000
3 16  -0.941 8.951 0.000 1.829 17.404 0.000 0.941 8.951 0.000
3 16  -0.941 8.951 0.000 -1.829 17.404 0.000 1.829 17.404 0.000
3 16  -2.781 8.559 0.000 -1.829 17.404 0.000 -0.941 8.951 0.000
3 16  -5.408 16.643 0.000 -2.781 8.559 0.000 -4.500 7.794 0.000
3 16  -2.781 8.559 0.000 -5.408 16.643 0.000 -1.829 17.404 0.000
3 16  -8.750 15.155 0.000 -4.500 7.794 0.000 -6.022 6.688 0.000
3 16  -11.710 13.005 0.000 -6.022 6.688 0.000 -7.281 5.290 0.000
3 16  -14.158 10.286 0.000 -7.281 5.290 0.000 -8.222 3.661 0.000
3 16  -4.500 7.794 0.000 -8.750 15.155 0.000 -5.408 16.643 0.000
3 16  -15.987 7.118 0.000 -8.222 3.661 0.000 -8.803 1.871 0.000
3 16  -17.118 3.638 0.000 -8.803 1.871 0.000 -9.000 0.000 0.000
3 16  -8.222 -3.661 0.000 -15.987 -7.118 0.000 -8.803 -1.871 0.000
3 16  -6.022 6.688 0.000 -11.710 13.005 0.000 -8.750 15.155 0.000
3 16  -17.118 -3.638 0.000 -8.803 -1.871 0.000 -15.987 -7.118 0.000
3 16  -7.281 5.290 0.000 -14.158 10.286 0.000 -11.710 13.005 0.000
3 16  -8.803 -1.871 0.000 -17.118 -3.638 0.000 -9.000 0.000 0.000
3 16  -8.222 3.661 0.000 -15.987 7.118 0.000 -14.158 10.286 0.000
3 16  -17.500 0.000 0.000 -9.000 0.000 0.000 -17.118 -3.638 0.000
3 16  -8.803 1.871 0.000 -17.118 3.638 0.000 -15.987 7.118 0.000
3 16  -9.000 0.000 0.000 -17.500 0.000 0.000 -17.118 3.638 0.000
3 16  1.829 17.404 0.000 -1.829 17.404 3.750 1.829 17.404 3.750
3 16  -1.829 17.404 3.750 1.829 17.404 0.000 -1.829 17.404 0.000
3 16  -11.710 -13.005 0.000 -14.158 -10.286 3.750 -14.158 -10.286 0.000
3 16  -14.158 -10.286 3.750 -11.710 -13.005 0.000 -11.710 -13.005 3.750
3 16  -11.710 -13.005 0.000 -8.750 -15.155 3.750 -11.710 -13.005 3.750
3 16  -8.750 -15.155 3.750 -11.710 -13.005 0.000 -8.750 -15.155 0.000
3 16  -15.987 7.118 0.000 -14.158 10.286 3.750 -14.158 10.286 0.000
3 16  -14.158 10.286 3.750 -15.987 7.118 0.000 -15.987 7.118 3.750
3 16  8.803 1.871 0.000 8.222 3.661 3.750 8.222 3.661 0.000
3 16  8.222 3.661 3.750 8.803 1.871 0.000 8.803 1.871 3.750
3 16  9.000 0.000 0.000 8.803 1.871 3.750 8.803 1.871 0.000
3 16  8.803 1.871 3.750 9.000 0.000 0.000 9.000 0.000 3.750
3 16  8.222 3.661 0.000 7.281 5.290 3.750 7.281 5.290 0.000
3 16  7.281 5.290 3.750 8.222 3.661 0.000 8.222 3.661 3.750
3 16  7.281 5.290 0.000 6.022 6.688 3.750 6.022 6.688 0.000
3 16  6.022 6.688 3.750 7.281 5.290 0.000 7.281 5.290 3.750
3 16  0.941 -8.951 0.000 -0.941 -8.951 3.750 0.941 -8.951 3.750
3 16  -0.941 -8.951 3.750 0.941 -8.951 0.000 -0.941 -8.951 0.000
3 16  2.781 -8.559 0.000 0.941 -8.951 3.750 2.781 -8.559 3.750
3 16  0.941 -8.951 3.750 2.781 -8.559 0.000 0.941 -8.951 0.000
3 16  -8.803 -1.871 3.750 -9.000 0.000 0.000 -9.000 0.000 3.750
3 16  -9.000 0.000 0.000 -8.803 -1.871 3.750 -8.803 -1.871 0.000
3 16  -4.500 -7.794 0.000 -6.022 -6.688 3.750 -4.500 -7.794 3.750
3 16  -6.022 -6.688 3.750 -4.500 -7.794 0.000 -6.022 -6.688 0.000
3 16  7.281 -5.290 0.000 8.222 -3.661 3.750 8.222 -3.661 0.000
3 16  8.222 -3.661 3.750 7.281 -5.290 0.000 7.281 -5.290 3.750
3 16  6.022 -6.688 0.000 7.281 -5.290 3.750 7.281 -5.290 0.000
3 16  7.281 -5.290 3.750 6.022 -6.688 0.000 6.022 -6.688 3.750
3 16  2.781 8.559 0.000 4.500 7.794 3.750 2.781 8.559 3.750
3 16  4.500 7.794 3.750 2.781 8.559 0.000 4.500 7.794 0.000
3 16  -8.222 3.661 3.750 -7.281 5.290 0.000 -7.281 5.290 3.750
3 16  -7.281 5.290 0.000 -8.222 3.661 3.750 -8.222 3.661 0.000
3 16  6.022 -6.688 0.000 4.500 -7.794 3.750 6.022 -6.688 3.750
3 16  4.500 -7.794 3.750 6.022 -6.688 0.000 4.500 -7.794 0.000
3 16  0.941 8.951 0.000 2.781 8.559 3.750 0.941 8.951 3.750
3 16  2.781 8.559 3.750 0.941 8.951 0.000 2.781 8.559 0.000
3 16  4.500 7.794 0.000 6.022 6.688 3.750 4.500 7.794 3.750
3 16  6.022 6.688 3.750 4.500 7.794 0.000 6.022 6.688 0.000
3 16  8.222 -3.661 0.000 8.803 -1.871 3.750 8.803 -1.871 0.000
3 16  8.803 -1.871 3.750 8.222 -3.661 0.000 8.222 -3.661 3.750
3 16  8.803 -1.871 0.000 9.000 0.000 3.750 9.000 0.000 0.000
3 16  9.000 0.000 3.750 8.803 -1.871 0.000 8.803 -1.871 3.750
3 16  -7.281 5.290 3.750 -6.022 6.688 0.000 -6.022 6.688 3.750
3 16  -6.022 6.688 0.000 -7.281 5.290 3.750 -7.281 5.290 0.000
3 16  -7.281 -5.290 3.750 -8.222 -3.661 0.000 -8.222 -3.661 3.750
3 16  -8.222 -3.661 0.000 -7.281 -5.290 3.750 -7.281 -5.290 0.000
3 16  -6.022 6.688 0.000 -4.500 7.794 3.750 -6.022 6.688 3.750
3 16  -4.500 7.794 3.750 -6.022 6.688 0.000 -4.500 7.794 0.000
3 16  -0.941 8.951 0.000 0.941 8.951 3.750 -0.941 8.951 3.750
3 16  0.941 8.951 3.750 -0.941 8.951 0.000 0.941 8.951 0.000
3 16  -4.500 7.794 0.000 -2.781 8.559 3.750 -4.500 7.794 3.750
3 16  -2.781 8.559 3.750 -4.500 7.794 0.000 -2.781 8.559 0.000
3 16  4.500 -7.794 0.000 2.781 -8.559 3.750 4.500 -7.794 3.750
3 16  2.781 -8.559 3.750 4.500 -7.794 0.000 2.781 -8.559 0.000
3 16  -9.000 0.000 3.750 -8.803 1.871 0.000 -8.803 1.871 3.750
3 16  -8.803 1.871 0.000 -9.000 0.000 3.750 -9.000 0.000 0.000
3 16  -8.222 -3.661 3.750 -8.803 -1.871 0.000 -8.803 -1.871 3.750
3 16  -8.803 -1.871 0.000 -8.222 -3.661 3.750 -8.222 -3.661 0.000
3 16  -8.803 1.871 3.750 -8.222 3.661 0.000 -8.222 3.661 3.750
3 16  -8.222 3.661 0.000 -8.803 1.871 3.750 -8.803 1.871 0.000
3 16  -2.781 8.559 0.000 -0.941 8.951 3.750 -2.781 8.559 3.750
3 16  -0.941 8.951 3.750 -2.781 8.559 0.000 -0.941 8.951 0.000
3 16  -6.022 -6.688 3.750 -7.281 -5.290 0.000 -7.281 -5.290 3.750
3 16  -7.281 -5.290 0.000 -6.022 -6.688 3.750 -6.022 -6.688 0.000
3 16  -0.941 -8.951 0.000 -2.781 -8.559 3.750 -0.941 -8.951 3.750
3 16  -2.781 -8.559 3.750 -0.941 -8.951 0.000 -2.781 -8.559 0.000
3 16  -2.781 -8.559 0.000 -4.500 -7.794 3.750 -2.781 -8.559 3.750
3 16  -4.500 -7.794 3.750 -2.781 -8.559 0.000 -4.500 -7.794 0.000
