0 ./parts/other-battery-shield.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  70.302 4.000 77.299 69.980 4.000 77.220 69.980 0.000 77.220
3 16  5.855 0.000 131.095 5.855 4.000 131.095 5.524 0.000 131.095
3 16  5.855 4.000 131.095 5.524 4.000 131.095 5.524 0.000 131.095
3 16  5.524 0.000 131.095 5.524 4.000 131.095 5.202 0.000 131.174
3 16  4.315 0.000 132.460 4.315 4.000 132.460 4.355 0.000 132.789
3 16  5.524 4.000 131.095 5.202 4.000 131.174 5.202 0.000 131.174
3 16  5.202 0.000 131.174 5.202 4.000 131.174 4.909 0.000 131.328
3 16  4.355 0.000 132.789 4.355 4.000 132.789 4.472 0.000 133.099
3 16  4.315 4.000 132.460 4.355 4.000 132.789 4.355 0.000 132.789
3 16  5.202 4.000 131.174 4.909 4.000 131.328 4.909 0.000 131.328
3 16  4.909 0.000 131.328 4.909 4.000 131.328 4.661 0.000 131.548
3 16  4.472 0.000 133.099 4.472 4.000 133.099 4.661 0.000 133.372
3 16  4.909 4.000 131.328 4.661 4.000 131.548 4.661 0.000 131.548
3 16  4.355 4.000 132.789 4.472 4.000 133.099 4.472 0.000 133.099
3 16  4.661 0.000 131.548 4.661 4.000 131.548 4.472 0.000 131.821
3 16  4.661 0.000 133.372 4.661 4.000 133.372 4.909 0.000 133.592
3 16  4.661 4.000 131.548 4.472 4.000 131.821 4.472 0.000 131.821
3 16  4.472 4.000 133.099 4.661 4.000 133.372 4.661 0.000 133.372
3 16  4.472 0.000 131.821 4.472 4.000 131.821 4.355 0.000 132.131
3 16  4.355 0.000 132.131 4.355 4.000 132.131 4.315 0.000 132.460
3 16  4.472 4.000 131.821 4.355 4.000 132.131 4.355 0.000 132.131
3 16  4.909 0.000 133.592 4.909 4.000 133.592 5.202 0.000 133.746
3 16  4.661 4.000 133.372 4.909 4.000 133.592 4.909 0.000 133.592
3 16  4.355 4.000 132.131 4.315 4.000 132.460 4.315 0.000 132.460
3 16  5.202 0.000 133.746 5.202 4.000 133.746 5.524 0.000 133.825
3 16  4.909 4.000 133.592 5.202 4.000 133.746 5.202 0.000 133.746
3 16  5.524 0.000 133.825 5.524 4.000 133.825 5.855 0.000 133.825
3 16  5.202 4.000 133.746 5.524 4.000 133.825 5.524 0.000 133.825
3 16  5.855 0.000 133.825 5.855 4.000 133.825 6.177 0.000 133.746
3 16  5.524 4.000 133.825 5.855 4.000 133.825 5.855 0.000 133.825
3 16  6.177 0.000 133.746 6.177 4.000 133.746 6.471 0.000 133.592
3 16  5.855 4.000 133.825 6.177 4.000 133.746 6.177 0.000 133.746
3 16  6.471 0.000 133.592 6.471 4.000 133.592 6.719 0.000 133.372
3 16  6.177 4.000 133.746 6.471 4.000 133.592 6.471 0.000 133.592
3 16  6.719 0.000 133.372 6.719 4.000 133.372 6.907 0.000 133.099
3 16  6.471 4.000 133.592 6.719 4.000 133.372 6.719 0.000 133.372
3 16  6.719 4.000 133.372 6.907 4.000 133.099 6.907 0.000 133.099
3 16  6.907 0.000 133.099 6.907 4.000 133.099 7.025 0.000 132.789
3 16  6.907 4.000 133.099 7.025 4.000 132.789 7.025 0.000 132.789
3 16  7.025 0.000 132.789 7.025 4.000 132.789 7.065 0.000 132.460
3 16  7.025 4.000 132.789 7.065 4.000 132.460 7.065 0.000 132.460
3 16  7.065 0.000 132.460 7.065 4.000 132.460 7.025 0.000 132.131
3 16  7.065 4.000 132.460 7.025 4.000 132.131 7.025 0.000 132.131
3 16  7.025 0.000 132.131 7.025 4.000 132.131 6.907 0.000 131.821
3 16  7.025 4.000 132.131 6.907 4.000 131.821 6.907 0.000 131.821
3 16  6.907 0.000 131.821 6.907 4.000 131.821 6.719 0.000 131.548
3 16  6.907 4.000 131.821 6.719 4.000 131.548 6.719 0.000 131.548
3 16  6.719 0.000 131.548 6.719 4.000 131.548 6.471 0.000 131.328
3 16  6.719 4.000 131.548 6.471 4.000 131.328 6.471 0.000 131.328
3 16  6.471 0.000 131.328 6.471 4.000 131.328 6.177 0.000 131.174
3 16  6.471 4.000 131.328 6.177 4.000 131.174 6.177 0.000 131.174
3 16  6.177 0.000 131.174 6.177 4.000 131.174 5.855 0.000 131.095
3 16  6.177 4.000 131.174 5.855 4.000 131.095 5.855 0.000 131.095
3 16  70.230 0.000 187.845 70.230 4.000 187.845 69.899 0.000 187.845
3 16  70.230 4.000 187.845 69.899 4.000 187.845 69.899 0.000 187.845
3 16  69.899 0.000 187.845 69.899 4.000 187.845 69.577 0.000 187.924
3 16  68.690 0.000 189.210 68.690 4.000 189.210 68.730 0.000 189.539
3 16  69.899 4.000 187.845 69.577 4.000 187.924 69.577 0.000 187.924
3 16  69.577 0.000 187.924 69.577 4.000 187.924 69.284 0.000 188.078
3 16  68.730 0.000 189.539 68.730 4.000 189.539 68.847 0.000 189.849
3 16  68.690 4.000 189.210 68.730 4.000 189.539 68.730 0.000 189.539
3 16  69.577 4.000 187.924 69.284 4.000 188.078 69.284 0.000 188.078
3 16  69.284 0.000 188.078 69.284 4.000 188.078 69.036 0.000 188.298
3 16  68.847 0.000 189.849 68.847 4.000 189.849 69.036 0.000 190.122
3 16  69.284 4.000 188.078 69.036 4.000 188.298 69.036 0.000 188.298
3 16  68.730 4.000 189.539 68.847 4.000 189.849 68.847 0.000 189.849
3 16  69.036 0.000 188.298 69.036 4.000 188.298 68.847 0.000 188.571
3 16  69.036 0.000 190.122 69.036 4.000 190.122 69.284 0.000 190.342
3 16  69.036 4.000 188.298 68.847 4.000 188.571 68.847 0.000 188.571
3 16  68.847 4.000 189.849 69.036 4.000 190.122 69.036 0.000 190.122
3 16  68.847 0.000 188.571 68.847 4.000 188.571 68.730 0.000 188.881
3 16  68.730 0.000 188.881 68.730 4.000 188.881 68.690 0.000 189.210
3 16  68.847 4.000 188.571 68.730 4.000 188.881 68.730 0.000 188.881
3 16  69.284 0.000 190.342 69.284 4.000 190.342 69.577 0.000 190.496
3 16  69.036 4.000 190.122 69.284 4.000 190.342 69.284 0.000 190.342
3 16  68.730 4.000 188.881 68.690 4.000 189.210 68.690 0.000 189.210
3 16  69.577 0.000 190.496 69.577 4.000 190.496 69.899 0.000 190.575
3 16  69.284 4.000 190.342 69.577 4.000 190.496 69.577 0.000 190.496
3 16  69.899 0.000 190.575 69.899 4.000 190.575 70.230 0.000 190.575
3 16  69.577 4.000 190.496 69.899 4.000 190.575 69.899 0.000 190.575
3 16  70.230 0.000 190.575 70.230 4.000 190.575 70.552 0.000 190.496
3 16  69.899 4.000 190.575 70.230 4.000 190.575 70.230 0.000 190.575
3 16  70.552 0.000 190.496 70.552 4.000 190.496 70.846 0.000 190.342
3 16  70.230 4.000 190.575 70.552 4.000 190.496 70.552 0.000 190.496
3 16  70.846 0.000 190.342 70.846 4.000 190.342 71.094 0.000 190.122
3 16  70.552 4.000 190.496 70.846 4.000 190.342 70.846 0.000 190.342
3 16  71.094 0.000 190.122 71.094 4.000 190.122 71.282 0.000 189.849
3 16  70.846 4.000 190.342 71.094 4.000 190.122 71.094 0.000 190.122
3 16  71.094 4.000 190.122 71.282 4.000 189.849 71.282 0.000 189.849
3 16  71.282 0.000 189.849 71.282 4.000 189.849 71.400 0.000 189.539
3 16  71.282 4.000 189.849 71.400 4.000 189.539 71.400 0.000 189.539
3 16  71.400 0.000 189.539 71.400 4.000 189.539 71.440 0.000 189.210
3 16  71.400 4.000 189.539 71.440 4.000 189.210 71.440 0.000 189.210
3 16  71.440 0.000 189.210 71.440 4.000 189.210 71.400 0.000 188.881
3 16  71.440 4.000 189.210 71.400 4.000 188.881 71.400 0.000 188.881
3 16  71.400 0.000 188.881 71.400 4.000 188.881 71.282 0.000 188.571
3 16  71.400 4.000 188.881 71.282 4.000 188.571 71.282 0.000 188.571
3 16  71.282 0.000 188.571 71.282 4.000 188.571 71.094 0.000 188.298
3 16  71.282 4.000 188.571 71.094 4.000 188.298 71.094 0.000 188.298
3 16  71.094 0.000 188.298 71.094 4.000 188.298 70.846 0.000 188.078
3 16  71.094 4.000 188.298 70.846 4.000 188.078 70.846 0.000 188.078
3 16  70.846 0.000 188.078 70.846 4.000 188.078 70.552 0.000 187.924
3 16  70.846 4.000 188.078 70.552 4.000 187.924 70.552 0.000 187.924
3 16  70.552 0.000 187.924 70.552 4.000 187.924 70.230 0.000 187.845
3 16  70.552 4.000 187.924 70.230 4.000 187.845 70.230 0.000 187.845
3 16  5.980 0.000 187.845 5.980 4.000 187.845 5.649 0.000 187.845
3 16  5.980 4.000 187.845 5.649 4.000 187.845 5.649 0.000 187.845
3 16  5.649 0.000 187.845 5.649 4.000 187.845 5.327 0.000 187.924
3 16  4.440 0.000 189.210 4.440 4.000 189.210 4.480 0.000 189.539
3 16  5.649 4.000 187.845 5.327 4.000 187.924 5.327 0.000 187.924
3 16  5.327 0.000 187.924 5.327 4.000 187.924 5.034 0.000 188.078
3 16  4.480 0.000 189.539 4.480 4.000 189.539 4.597 0.000 189.849
3 16  4.440 4.000 189.210 4.480 4.000 189.539 4.480 0.000 189.539
3 16  5.327 4.000 187.924 5.034 4.000 188.078 5.034 0.000 188.078
3 16  5.034 0.000 188.078 5.034 4.000 188.078 4.786 0.000 188.298
3 16  4.597 0.000 189.849 4.597 4.000 189.849 4.786 0.000 190.122
3 16  5.034 4.000 188.078 4.786 4.000 188.298 4.786 0.000 188.298
3 16  4.480 4.000 189.539 4.597 4.000 189.849 4.597 0.000 189.849
3 16  4.786 0.000 188.298 4.786 4.000 188.298 4.597 0.000 188.571
3 16  4.786 0.000 190.122 4.786 4.000 190.122 5.034 0.000 190.342
3 16  4.786 4.000 188.298 4.597 4.000 188.571 4.597 0.000 188.571
3 16  4.597 4.000 189.849 4.786 4.000 190.122 4.786 0.000 190.122
3 16  4.597 0.000 188.571 4.597 4.000 188.571 4.480 0.000 188.881
3 16  4.480 0.000 188.881 4.480 4.000 188.881 4.440 0.000 189.210
3 16  4.597 4.000 188.571 4.480 4.000 188.881 4.480 0.000 188.881
3 16  5.034 0.000 190.342 5.034 4.000 190.342 5.327 0.000 190.496
3 16  4.786 4.000 190.122 5.034 4.000 190.342 5.034 0.000 190.342
3 16  4.480 4.000 188.881 4.440 4.000 189.210 4.440 0.000 189.210
3 16  5.327 0.000 190.496 5.327 4.000 190.496 5.649 0.000 190.575
3 16  5.034 4.000 190.342 5.327 4.000 190.496 5.327 0.000 190.496
3 16  5.649 0.000 190.575 5.649 4.000 190.575 5.980 0.000 190.575
3 16  5.327 4.000 190.496 5.649 4.000 190.575 5.649 0.000 190.575
3 16  5.980 0.000 190.575 5.980 4.000 190.575 6.302 0.000 190.496
3 16  5.649 4.000 190.575 5.980 4.000 190.575 5.980 0.000 190.575
3 16  6.302 0.000 190.496 6.302 4.000 190.496 6.596 0.000 190.342
3 16  5.980 4.000 190.575 6.302 4.000 190.496 6.302 0.000 190.496
3 16  6.596 0.000 190.342 6.596 4.000 190.342 6.844 0.000 190.122
3 16  6.302 4.000 190.496 6.596 4.000 190.342 6.596 0.000 190.342
3 16  6.844 0.000 190.122 6.844 4.000 190.122 7.032 0.000 189.849
3 16  6.596 4.000 190.342 6.844 4.000 190.122 6.844 0.000 190.122
3 16  6.844 4.000 190.122 7.032 4.000 189.849 7.032 0.000 189.849
3 16  7.032 0.000 189.849 7.032 4.000 189.849 7.150 0.000 189.539
3 16  7.032 4.000 189.849 7.150 4.000 189.539 7.150 0.000 189.539
3 16  7.150 0.000 189.539 7.150 4.000 189.539 7.190 0.000 189.210
3 16  7.150 4.000 189.539 7.190 4.000 189.210 7.190 0.000 189.210
3 16  7.190 0.000 189.210 7.190 4.000 189.210 7.150 0.000 188.881
3 16  7.190 4.000 189.210 7.150 4.000 188.881 7.150 0.000 188.881
3 16  7.150 0.000 188.881 7.150 4.000 188.881 7.032 0.000 188.571
3 16  7.150 4.000 188.881 7.032 4.000 188.571 7.032 0.000 188.571
3 16  7.032 0.000 188.571 7.032 4.000 188.571 6.844 0.000 188.298
3 16  7.032 4.000 188.571 6.844 4.000 188.298 6.844 0.000 188.298
3 16  6.844 0.000 188.298 6.844 4.000 188.298 6.596 0.000 188.078
3 16  6.844 4.000 188.298 6.596 4.000 188.078 6.596 0.000 188.078
3 16  6.596 0.000 188.078 6.596 4.000 188.078 6.302 0.000 187.924
3 16  6.596 4.000 188.078 6.302 4.000 187.924 6.302 0.000 187.924
3 16  6.302 0.000 187.924 6.302 4.000 187.924 5.980 0.000 187.845
3 16  6.302 4.000 187.924 5.980 4.000 187.845 5.980 0.000 187.845
3 16  70.105 0.000 137.345 70.105 4.000 137.345 69.774 0.000 137.345
3 16  70.105 4.000 137.345 69.774 4.000 137.345 69.774 0.000 137.345
3 16  69.774 0.000 137.345 69.774 4.000 137.345 69.452 0.000 137.424
3 16  68.565 0.000 138.710 68.565 4.000 138.710 68.605 0.000 139.039
3 16  69.774 4.000 137.345 69.452 4.000 137.424 69.452 0.000 137.424
3 16  69.452 0.000 137.424 69.452 4.000 137.424 69.159 0.000 137.578
3 16  68.605 0.000 139.039 68.605 4.000 139.039 68.722 0.000 139.349
3 16  68.565 4.000 138.710 68.605 4.000 139.039 68.605 0.000 139.039
3 16  69.452 4.000 137.424 69.159 4.000 137.578 69.159 0.000 137.578
3 16  69.159 0.000 137.578 69.159 4.000 137.578 68.911 0.000 137.798
3 16  68.722 0.000 139.349 68.722 4.000 139.349 68.911 0.000 139.622
3 16  69.159 4.000 137.578 68.911 4.000 137.798 68.911 0.000 137.798
3 16  68.605 4.000 139.039 68.722 4.000 139.349 68.722 0.000 139.349
3 16  68.911 0.000 137.798 68.911 4.000 137.798 68.722 0.000 138.071
3 16  68.911 0.000 139.622 68.911 4.000 139.622 69.159 0.000 139.842
3 16  68.911 4.000 137.798 68.722 4.000 138.071 68.722 0.000 138.071
3 16  68.722 4.000 139.349 68.911 4.000 139.622 68.911 0.000 139.622
3 16  68.722 0.000 138.071 68.722 4.000 138.071 68.605 0.000 138.381
3 16  68.605 0.000 138.381 68.605 4.000 138.381 68.565 0.000 138.710
3 16  68.722 4.000 138.071 68.605 4.000 138.381 68.605 0.000 138.381
3 16  69.159 0.000 139.842 69.159 4.000 139.842 69.452 0.000 139.996
3 16  68.911 4.000 139.622 69.159 4.000 139.842 69.159 0.000 139.842
3 16  68.605 4.000 138.381 68.565 4.000 138.710 68.565 0.000 138.710
3 16  69.452 0.000 139.996 69.452 4.000 139.996 69.774 0.000 140.075
3 16  69.159 4.000 139.842 69.452 4.000 139.996 69.452 0.000 139.996
3 16  69.774 0.000 140.075 69.774 4.000 140.075 70.105 0.000 140.075
3 16  69.452 4.000 139.996 69.774 4.000 140.075 69.774 0.000 140.075
3 16  70.105 0.000 140.075 70.105 4.000 140.075 70.427 0.000 139.996
3 16  69.774 4.000 140.075 70.105 4.000 140.075 70.105 0.000 140.075
3 16  70.427 0.000 139.996 70.427 4.000 139.996 70.721 0.000 139.842
3 16  70.105 4.000 140.075 70.427 4.000 139.996 70.427 0.000 139.996
3 16  70.721 0.000 139.842 70.721 4.000 139.842 70.969 0.000 139.622
3 16  70.427 4.000 139.996 70.721 4.000 139.842 70.721 0.000 139.842
3 16  70.969 0.000 139.622 70.969 4.000 139.622 71.157 0.000 139.349
3 16  70.721 4.000 139.842 70.969 4.000 139.622 70.969 0.000 139.622
3 16  70.969 4.000 139.622 71.157 4.000 139.349 71.157 0.000 139.349
3 16  71.157 0.000 139.349 71.157 4.000 139.349 71.275 0.000 139.039
3 16  71.157 4.000 139.349 71.275 4.000 139.039 71.275 0.000 139.039
3 16  71.275 0.000 139.039 71.275 4.000 139.039 71.315 0.000 138.710
3 16  71.275 4.000 139.039 71.315 4.000 138.710 71.315 0.000 138.710
3 16  71.315 0.000 138.710 71.315 4.000 138.710 71.275 0.000 138.381
3 16  71.315 4.000 138.710 71.275 4.000 138.381 71.275 0.000 138.381
3 16  71.275 0.000 138.381 71.275 4.000 138.381 71.157 0.000 138.071
3 16  71.275 4.000 138.381 71.157 4.000 138.071 71.157 0.000 138.071
3 16  71.157 0.000 138.071 71.157 4.000 138.071 70.969 0.000 137.798
3 16  71.157 4.000 138.071 70.969 4.000 137.798 70.969 0.000 137.798
3 16  70.969 0.000 137.798 70.969 4.000 137.798 70.721 0.000 137.578
3 16  70.969 4.000 137.798 70.721 4.000 137.578 70.721 0.000 137.578
3 16  70.721 0.000 137.578 70.721 4.000 137.578 70.427 0.000 137.424
3 16  70.721 4.000 137.578 70.427 4.000 137.424 70.427 0.000 137.424
3 16  70.427 0.000 137.424 70.427 4.000 137.424 70.105 0.000 137.345
3 16  70.427 4.000 137.424 70.105 4.000 137.345 70.105 0.000 137.345
3 16  5.730 0.000 83.470 5.730 4.000 83.470 5.399 0.000 83.470
3 16  5.730 4.000 83.470 5.399 4.000 83.470 5.399 0.000 83.470
3 16  5.399 0.000 83.470 5.399 4.000 83.470 5.077 0.000 83.549
3 16  4.190 0.000 84.835 4.190 4.000 84.835 4.230 0.000 85.164
3 16  5.399 4.000 83.470 5.077 4.000 83.549 5.077 0.000 83.549
3 16  5.077 0.000 83.549 5.077 4.000 83.549 4.784 0.000 83.703
3 16  4.230 0.000 85.164 4.230 4.000 85.164 4.347 0.000 85.474
3 16  4.190 4.000 84.835 4.230 4.000 85.164 4.230 0.000 85.164
3 16  5.077 4.000 83.549 4.784 4.000 83.703 4.784 0.000 83.703
3 16  4.784 0.000 83.703 4.784 4.000 83.703 4.536 0.000 83.923
3 16  4.347 0.000 85.474 4.347 4.000 85.474 4.536 0.000 85.747
3 16  4.784 4.000 83.703 4.536 4.000 83.923 4.536 0.000 83.923
3 16  4.230 4.000 85.164 4.347 4.000 85.474 4.347 0.000 85.474
3 16  4.536 0.000 83.923 4.536 4.000 83.923 4.347 0.000 84.196
3 16  4.536 0.000 85.747 4.536 4.000 85.747 4.784 0.000 85.967
3 16  4.536 4.000 83.923 4.347 4.000 84.196 4.347 0.000 84.196
3 16  4.347 4.000 85.474 4.536 4.000 85.747 4.536 0.000 85.747
3 16  4.347 0.000 84.196 4.347 4.000 84.196 4.230 0.000 84.506
3 16  4.230 0.000 84.506 4.230 4.000 84.506 4.190 0.000 84.835
3 16  4.347 4.000 84.196 4.230 4.000 84.506 4.230 0.000 84.506
3 16  4.784 0.000 85.967 4.784 4.000 85.967 5.077 0.000 86.121
3 16  4.536 4.000 85.747 4.784 4.000 85.967 4.784 0.000 85.967
3 16  4.230 4.000 84.506 4.190 4.000 84.835 4.190 0.000 84.835
3 16  5.077 0.000 86.121 5.077 4.000 86.121 5.399 0.000 86.200
3 16  4.784 4.000 85.967 5.077 4.000 86.121 5.077 0.000 86.121
3 16  5.399 0.000 86.200 5.399 4.000 86.200 5.730 0.000 86.200
3 16  5.077 4.000 86.121 5.399 4.000 86.200 5.399 0.000 86.200
3 16  5.730 0.000 86.200 5.730 4.000 86.200 6.052 0.000 86.121
3 16  5.399 4.000 86.200 5.730 4.000 86.200 5.730 0.000 86.200
3 16  6.052 0.000 86.121 6.052 4.000 86.121 6.346 0.000 85.967
3 16  5.730 4.000 86.200 6.052 4.000 86.121 6.052 0.000 86.121
3 16  6.346 0.000 85.967 6.346 4.000 85.967 6.594 0.000 85.747
3 16  6.052 4.000 86.121 6.346 4.000 85.967 6.346 0.000 85.967
3 16  6.594 0.000 85.747 6.594 4.000 85.747 6.782 0.000 85.474
3 16  6.346 4.000 85.967 6.594 4.000 85.747 6.594 0.000 85.747
3 16  6.594 4.000 85.747 6.782 4.000 85.474 6.782 0.000 85.474
3 16  6.782 0.000 85.474 6.782 4.000 85.474 6.900 0.000 85.164
3 16  6.782 4.000 85.474 6.900 4.000 85.164 6.900 0.000 85.164
3 16  6.900 0.000 85.164 6.900 4.000 85.164 6.940 0.000 84.835
3 16  6.900 4.000 85.164 6.940 4.000 84.835 6.940 0.000 84.835
3 16  6.940 0.000 84.835 6.940 4.000 84.835 6.900 0.000 84.506
3 16  6.940 4.000 84.835 6.900 4.000 84.506 6.900 0.000 84.506
3 16  6.900 0.000 84.506 6.900 4.000 84.506 6.782 0.000 84.196
3 16  6.900 4.000 84.506 6.782 4.000 84.196 6.782 0.000 84.196
3 16  6.782 0.000 84.196 6.782 4.000 84.196 6.594 0.000 83.923
3 16  6.782 4.000 84.196 6.594 4.000 83.923 6.594 0.000 83.923
3 16  6.594 0.000 83.923 6.594 4.000 83.923 6.346 0.000 83.703
3 16  6.594 4.000 83.923 6.346 4.000 83.703 6.346 0.000 83.703
3 16  6.346 0.000 83.703 6.346 4.000 83.703 6.052 0.000 83.549
3 16  6.346 4.000 83.703 6.052 4.000 83.549 6.052 0.000 83.549
3 16  6.052 0.000 83.549 6.052 4.000 83.549 5.730 0.000 83.470
3 16  6.052 4.000 83.549 5.730 4.000 83.470 5.730 0.000 83.470
3 16  69.980 0.000 83.470 69.980 4.000 83.470 69.649 0.000 83.470
3 16  69.980 4.000 83.470 69.649 4.000 83.470 69.649 0.000 83.470
3 16  69.649 0.000 83.470 69.649 4.000 83.470 69.327 0.000 83.549
3 16  68.440 0.000 84.835 68.440 4.000 84.835 68.480 0.000 85.164
3 16  69.649 4.000 83.470 69.327 4.000 83.549 69.327 0.000 83.549
3 16  69.327 0.000 83.549 69.327 4.000 83.549 69.034 0.000 83.703
3 16  68.480 0.000 85.164 68.480 4.000 85.164 68.597 0.000 85.474
3 16  68.440 4.000 84.835 68.480 4.000 85.164 68.480 0.000 85.164
3 16  69.327 4.000 83.549 69.034 4.000 83.703 69.034 0.000 83.703
3 16  69.034 0.000 83.703 69.034 4.000 83.703 68.785 0.000 83.923
3 16  68.597 0.000 85.474 68.597 4.000 85.474 68.785 0.000 85.747
3 16  69.034 4.000 83.703 68.785 4.000 83.923 68.785 0.000 83.923
3 16  68.480 4.000 85.164 68.597 4.000 85.474 68.597 0.000 85.474
3 16  68.785 0.000 83.923 68.785 4.000 83.923 68.597 0.000 84.196
3 16  68.785 0.000 85.747 68.785 4.000 85.747 69.034 0.000 85.967
3 16  68.785 4.000 83.923 68.597 4.000 84.196 68.597 0.000 84.196
3 16  68.597 4.000 85.474 68.785 4.000 85.747 68.785 0.000 85.747
3 16  68.597 0.000 84.196 68.597 4.000 84.196 68.480 0.000 84.506
3 16  68.480 0.000 84.506 68.480 4.000 84.506 68.440 0.000 84.835
3 16  68.597 4.000 84.196 68.480 4.000 84.506 68.480 0.000 84.506
3 16  69.034 0.000 85.967 69.034 4.000 85.967 69.327 0.000 86.121
3 16  68.785 4.000 85.747 69.034 4.000 85.967 69.034 0.000 85.967
3 16  68.480 4.000 84.506 68.440 4.000 84.835 68.440 0.000 84.835
3 16  69.327 0.000 86.121 69.327 4.000 86.121 69.649 0.000 86.200
3 16  69.034 4.000 85.967 69.327 4.000 86.121 69.327 0.000 86.121
3 16  69.649 0.000 86.200 69.649 4.000 86.200 69.980 0.000 86.200
3 16  69.327 4.000 86.121 69.649 4.000 86.200 69.649 0.000 86.200
3 16  69.980 0.000 86.200 69.980 4.000 86.200 70.302 0.000 86.121
3 16  69.649 4.000 86.200 69.980 4.000 86.200 69.980 0.000 86.200
3 16  70.302 0.000 86.121 70.302 4.000 86.121 70.596 0.000 85.967
3 16  69.980 4.000 86.200 70.302 4.000 86.121 70.302 0.000 86.121
3 16  70.596 0.000 85.967 70.596 4.000 85.967 70.844 0.000 85.747
3 16  70.302 4.000 86.121 70.596 4.000 85.967 70.596 0.000 85.967
3 16  70.844 0.000 85.747 70.844 4.000 85.747 71.032 0.000 85.474
3 16  70.596 4.000 85.967 70.844 4.000 85.747 70.844 0.000 85.747
