0 ./parts/button14x20-half-bottomx2-2side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  53.631 -7.159 6.000 41.808 -6.498 6.000 42.369 -7.159 6.000
3 16  54.192 -6.498 6.000 41.808 -6.498 6.000 53.631 -7.159 6.000
3 16  41.808 -6.498 6.000 54.192 -6.498 6.000 41.179 -5.903 6.000
3 16  54.821 -5.903 6.000 41.179 -5.903 6.000 54.192 -6.498 6.000
3 16  56.253 -4.932 6.000 38.961 -4.568 6.000 39.747 -4.932 6.000
3 16  69.500 12.250 6.000 38.140 -4.292 6.000 38.961 -4.568 6.000
3 16  69.500 12.250 6.000 37.294 -4.105 6.000 38.140 -4.292 6.000
3 16  18.000 12.250 6.000 37.294 -4.105 6.000 69.500 12.250 6.000
3 16  37.294 -4.105 6.000 18.000 12.250 6.000 36.433 -4.012 6.000
3 16  36.433 -4.012 6.000 18.000 12.250 6.000 35.567 -4.012 6.000
3 16  35.567 -4.012 6.000 18.000 12.250 6.000 34.706 -4.105 6.000
3 16  34.706 -4.105 6.000 18.000 12.250 6.000 33.860 -4.292 6.000
3 16  28.047 -11.135 6.000 20.000 -12.000 6.000 28.000 -12.000 6.000
3 16  19.953 -11.135 6.000 28.047 -11.135 6.000 28.187 -10.280 6.000
3 16  19.813 -10.280 6.000 28.187 -10.280 6.000 28.419 -9.446 6.000
3 16  19.581 -9.446 6.000 28.419 -9.446 6.000 28.739 -8.641 6.000
3 16  19.261 -8.641 6.000 28.739 -8.641 6.000 29.145 -7.876 6.000
3 16  18.855 -7.876 6.000 29.145 -7.876 6.000 29.631 -7.159 6.000
3 16  18.369 -7.159 6.000 29.631 -7.159 6.000 30.192 -6.498 6.000
3 16  17.808 -6.498 6.000 30.192 -6.498 6.000 30.821 -5.903 6.000
3 16  18.000 12.250 6.000 30.821 -5.903 6.000 31.511 -5.378 6.000
3 16  18.000 12.250 6.000 31.511 -5.378 6.000 32.253 -4.932 6.000
3 16  28.047 -11.135 6.000 19.953 -11.135 6.000 20.000 -12.000 6.000
3 16  28.187 -10.280 6.000 19.813 -10.280 6.000 19.953 -11.135 6.000
3 16  18.000 12.250 6.000 32.253 -4.932 6.000 33.039 -4.568 6.000
3 16  33.860 -4.292 6.000 18.000 12.250 6.000 33.039 -4.568 6.000
3 16  28.419 -9.446 6.000 19.581 -9.446 6.000 19.813 -10.280 6.000
3 16  28.739 -8.641 6.000 19.261 -8.641 6.000 19.581 -9.446 6.000
3 16  30.821 -5.903 6.000 18.000 12.250 6.000 17.179 -5.903 6.000
3 16  29.145 -7.876 6.000 18.855 -7.876 6.000 19.261 -8.641 6.000
3 16  29.631 -7.159 6.000 18.369 -7.159 6.000 18.855 -7.876 6.000
3 16  30.192 -6.498 6.000 17.808 -6.498 6.000 18.369 -7.159 6.000
3 16  18.000 83.750 6.000 -0.027 55.250 6.000 18.000 12.250 6.000
3 16  -0.027 55.250 6.000 17.808 102.499 6.000 17.179 101.903 6.000
3 16  0.027 19.500 6.000 18.000 12.250 6.000 0.027 40.750 6.000
3 16  -0.027 55.250 6.000 17.179 101.903 6.000 16.489 101.379 6.000
3 16  30.821 -5.903 6.000 17.179 -5.903 6.000 17.808 -6.498 6.000
3 16  -0.027 76.500 6.000 16.489 101.379 6.000 15.747 100.932 6.000
3 16  18.000 12.250 6.000 16.489 -5.378 6.000 17.179 -5.903 6.000
3 16  -0.027 76.500 6.000 15.747 100.932 6.000 14.961 100.568 6.000
3 16  0.000 0.000 6.000 18.000 12.250 6.000 0.027 19.500 6.000
3 16  -0.027 76.500 6.000 14.961 100.568 6.000 14.140 100.291 6.000
3 16  18.000 12.250 6.000 15.747 -4.932 6.000 16.489 -5.378 6.000
3 16  -0.027 76.500 6.000 14.140 100.291 6.000 13.294 100.106 6.000
3 16  18.000 12.250 6.000 14.961 -4.568 6.000 15.747 -4.932 6.000
3 16  -0.027 76.500 6.000 13.294 100.106 6.000 12.433 100.012 6.000
3 16  18.000 12.250 6.000 14.140 -4.292 6.000 14.961 -4.568 6.000
3 16  -0.027 76.500 6.000 12.433 100.012 6.000 11.567 100.012 6.000
3 16  18.000 12.250 6.000 13.294 -4.105 6.000 14.140 -4.292 6.000
3 16  0.000 96.000 6.000 11.567 100.012 6.000 10.706 100.106 6.000
3 16  18.000 12.250 6.000 12.433 -4.012 6.000 13.294 -4.105 6.000
3 16  0.000 96.000 6.000 10.706 100.106 6.000 9.860 100.291 6.000
3 16  18.000 12.250 6.000 11.567 -4.012 6.000 12.433 -4.012 6.000
3 16  0.000 96.000 6.000 9.860 100.291 6.000 9.039 100.568 6.000
3 16  10.706 -4.105 6.000 18.000 12.250 6.000 0.000 0.000 6.000
3 16  0.000 96.000 6.000 9.039 100.568 6.000 8.253 100.932 6.000
3 16  18.000 12.250 6.000 10.706 -4.105 6.000 11.567 -4.012 6.000
3 16  0.000 96.000 6.000 8.253 100.932 6.000 7.511 101.379 6.000
3 16  10.706 -4.105 6.000 0.000 0.000 6.000 9.860 -4.292 6.000
3 16  0.000 96.000 6.000 7.511 101.379 6.000 6.821 101.903 6.000
3 16  9.860 -4.292 6.000 0.000 0.000 6.000 9.039 -4.568 6.000
3 16  0.000 96.000 6.000 6.821 101.903 6.000 6.192 102.499 6.000
3 16  9.039 -4.568 6.000 0.000 0.000 6.000 8.253 -4.932 6.000
3 16  0.000 96.000 6.000 6.192 102.499 6.000 5.631 103.158 6.000
3 16  8.253 -4.932 6.000 0.000 0.000 6.000 7.511 -5.378 6.000
3 16  0.000 96.000 6.000 5.631 103.158 6.000 5.145 103.875 6.000
3 16  7.511 -5.378 6.000 0.000 0.000 6.000 6.821 -5.903 6.000
3 16  0.000 96.000 6.000 5.145 103.875 6.000 4.739 104.641 6.000
3 16  6.821 -5.903 6.000 0.000 0.000 6.000 6.192 -6.498 6.000
3 16  0.000 96.000 6.000 4.739 104.641 6.000 4.419 105.445 6.000
3 16  6.192 -6.498 6.000 0.000 0.000 6.000 5.631 -7.159 6.000
3 16  0.000 96.000 6.000 4.419 105.445 6.000 4.187 106.280 6.000
3 16  5.631 -7.159 6.000 0.000 0.000 6.000 5.145 -7.876 6.000
3 16  0.000 96.000 6.000 4.187 106.280 6.000 4.047 107.135 6.000
3 16  5.145 -7.876 6.000 0.000 0.000 6.000 4.739 -8.641 6.000
3 16  0.000 96.000 6.000 4.047 107.135 6.000 4.000 108.000 6.000
3 16  4.739 -8.641 6.000 0.000 0.000 6.000 4.419 -9.446 6.000
3 16  68.000 108.000 6.000 72.000 96.000 6.000 72.000 120.000 6.000
3 16  72.000 96.000 6.000 69.500 83.750 6.000 72.000 0.000 6.000
3 16  69.500 12.250 6.000 72.000 0.000 6.000 69.500 83.750 6.000
3 16  72.000 96.000 6.000 68.000 108.000 6.000 67.953 107.135 6.000
3 16  72.000 120.000 6.000 67.953 108.865 6.000 68.000 108.000 6.000
3 16  72.000 120.000 6.000 67.813 109.720 6.000 67.953 108.865 6.000
3 16  72.000 120.000 6.000 67.581 110.555 6.000 67.813 109.720 6.000
3 16  72.000 120.000 6.000 67.260 111.359 6.000 67.581 110.555 6.000
3 16  72.000 120.000 6.000 66.855 112.125 6.000 67.260 111.359 6.000
3 16  72.000 120.000 6.000 66.369 112.841 6.000 66.855 112.125 6.000
3 16  72.000 120.000 6.000 65.808 113.501 6.000 66.369 112.841 6.000
3 16  72.000 120.000 6.000 65.179 114.097 6.000 65.808 113.501 6.000
3 16  72.000 120.000 6.000 64.489 114.621 6.000 65.179 114.097 6.000
3 16  72.000 120.000 6.000 63.747 115.068 6.000 64.489 114.621 6.000
3 16  72.000 120.000 6.000 62.961 115.432 6.000 63.747 115.068 6.000
3 16  72.000 120.000 6.000 62.140 115.709 6.000 62.961 115.432 6.000
3 16  72.000 120.000 6.000 61.294 115.894 6.000 62.140 115.709 6.000
3 16  72.000 120.000 6.000 60.433 115.988 6.000 61.294 115.894 6.000
3 16  72.000 120.000 6.000 59.567 115.988 6.000 60.433 115.988 6.000
3 16  72.000 120.000 6.000 58.706 115.894 6.000 59.567 115.988 6.000
3 16  37.294 115.894 6.000 58.706 115.894 6.000 72.000 120.000 6.000
3 16  52.047 108.865 6.000 44.000 108.000 6.000 52.000 108.000 6.000
3 16  43.953 108.865 6.000 52.047 108.865 6.000 52.187 109.720 6.000
3 16  43.813 109.720 6.000 52.187 109.720 6.000 52.419 110.555 6.000
3 16  43.581 110.555 6.000 52.419 110.555 6.000 52.739 111.359 6.000
3 16  43.261 111.359 6.000 52.739 111.359 6.000 53.145 112.125 6.000
3 16  42.855 112.125 6.000 53.145 112.125 6.000 53.631 112.841 6.000
3 16  42.369 112.841 6.000 53.631 112.841 6.000 54.192 113.501 6.000
3 16  41.808 113.501 6.000 54.192 113.501 6.000 54.821 114.097 6.000
3 16  41.179 114.097 6.000 54.821 114.097 6.000 55.511 114.621 6.000
3 16  40.489 114.621 6.000 55.511 114.621 6.000 56.253 115.068 6.000
3 16  52.047 108.865 6.000 43.953 108.865 6.000 44.000 108.000 6.000
3 16  52.187 109.720 6.000 43.813 109.720 6.000 43.953 108.865 6.000
3 16  39.747 115.068 6.000 56.253 115.068 6.000 57.039 115.432 6.000
3 16  52.419 110.555 6.000 43.581 110.555 6.000 43.813 109.720 6.000
3 16  52.739 111.359 6.000 43.261 111.359 6.000 43.581 110.555 6.000
3 16  38.961 115.432 6.000 57.039 115.432 6.000 57.860 115.709 6.000
3 16  58.706 115.894 6.000 37.294 115.894 6.000 57.860 115.709 6.000
3 16  53.145 112.125 6.000 42.855 112.125 6.000 43.261 111.359 6.000
3 16  53.631 112.841 6.000 42.369 112.841 6.000 42.855 112.125 6.000
3 16  54.192 113.501 6.000 41.808 113.501 6.000 42.369 112.841 6.000
3 16  54.821 114.097 6.000 41.179 114.097 6.000 41.808 113.501 6.000
3 16  55.511 114.621 6.000 40.489 114.621 6.000 41.179 114.097 6.000
3 16  56.253 115.068 6.000 39.747 115.068 6.000 40.489 114.621 6.000
3 16  57.039 115.432 6.000 38.961 115.432 6.000 39.747 115.068 6.000
3 16  57.860 115.709 6.000 38.140 115.709 6.000 38.961 115.432 6.000
3 16  57.860 115.709 6.000 37.294 115.894 6.000 38.140 115.709 6.000
3 16  72.000 120.000 6.000 36.433 115.988 6.000 37.294 115.894 6.000
3 16  72.000 120.000 6.000 35.567 115.988 6.000 36.433 115.988 6.000
3 16  0.000 120.000 6.000 35.567 115.988 6.000 72.000 120.000 6.000
3 16  28.047 108.865 6.000 20.000 108.000 6.000 28.000 108.000 6.000
3 16  19.953 108.865 6.000 28.047 108.865 6.000 28.187 109.720 6.000
3 16  19.813 109.720 6.000 28.187 109.720 6.000 28.419 110.555 6.000
3 16  19.581 110.555 6.000 28.419 110.555 6.000 28.739 111.359 6.000
3 16  19.261 111.359 6.000 28.739 111.359 6.000 29.145 112.125 6.000
3 16  18.855 112.125 6.000 29.145 112.125 6.000 29.631 112.841 6.000
3 16  18.369 112.841 6.000 29.631 112.841 6.000 30.192 113.501 6.000
3 16  17.808 113.501 6.000 30.192 113.501 6.000 30.821 114.097 6.000
3 16  17.179 114.097 6.000 30.821 114.097 6.000 31.511 114.621 6.000
3 16  16.489 114.621 6.000 31.511 114.621 6.000 32.253 115.068 6.000
3 16  28.047 108.865 6.000 19.953 108.865 6.000 20.000 108.000 6.000
3 16  28.187 109.720 6.000 19.813 109.720 6.000 19.953 108.865 6.000
3 16  15.747 115.068 6.000 32.253 115.068 6.000 33.039 115.432 6.000
3 16  28.419 110.555 6.000 19.581 110.555 6.000 19.813 109.720 6.000
3 16  28.739 111.359 6.000 19.261 111.359 6.000 19.581 110.555 6.000
3 16  14.961 115.432 6.000 33.039 115.432 6.000 33.860 115.709 6.000
3 16  29.145 112.125 6.000 18.855 112.125 6.000 19.261 111.359 6.000
3 16  29.631 112.841 6.000 18.369 112.841 6.000 18.855 112.125 6.000
3 16  14.140 115.709 6.000 33.860 115.709 6.000 34.706 115.894 6.000
3 16  30.192 113.501 6.000 17.808 113.501 6.000 18.369 112.841 6.000
3 16  30.821 114.097 6.000 17.179 114.097 6.000 17.808 113.501 6.000
3 16  35.567 115.988 6.000 0.000 120.000 6.000 34.706 115.894 6.000
3 16  31.511 114.621 6.000 16.489 114.621 6.000 17.179 114.097 6.000
3 16  32.253 115.068 6.000 15.747 115.068 6.000 16.489 114.621 6.000
3 16  33.039 115.432 6.000 14.961 115.432 6.000 15.747 115.068 6.000
3 16  33.860 115.709 6.000 14.140 115.709 6.000 14.961 115.432 6.000
3 16  34.706 115.894 6.000 13.294 115.894 6.000 14.140 115.709 6.000
3 16  34.706 115.894 6.000 0.000 120.000 6.000 13.294 115.894 6.000
3 16  13.294 115.894 6.000 0.000 120.000 6.000 12.433 115.988 6.000
3 16  4.419 -9.446 6.000 0.000 0.000 6.000 4.187 -10.280 6.000
3 16  0.000 120.000 6.000 4.000 108.000 6.000 4.047 108.865 6.000
3 16  12.433 115.988 6.000 0.000 120.000 6.000 11.567 115.988 6.000
3 16  0.000 120.000 6.000 10.706 115.894 6.000 11.567 115.988 6.000
3 16  0.000 120.000 6.000 9.860 115.709 6.000 10.706 115.894 6.000
3 16  0.000 120.000 6.000 9.039 115.432 6.000 9.860 115.709 6.000
3 16  0.000 120.000 6.000 8.253 115.068 6.000 9.039 115.432 6.000
3 16  0.000 120.000 6.000 7.511 114.621 6.000 8.253 115.068 6.000
3 16  0.000 120.000 6.000 6.821 114.097 6.000 7.511 114.621 6.000
3 16  0.000 120.000 6.000 6.192 113.501 6.000 6.821 114.097 6.000
3 16  0.000 120.000 6.000 5.631 112.841 6.000 6.192 113.501 6.000
3 16  0.000 120.000 6.000 5.145 112.125 6.000 5.631 112.841 6.000
3 16  0.000 120.000 6.000 4.739 111.359 6.000 5.145 112.125 6.000
3 16  0.000 120.000 6.000 4.419 110.555 6.000 4.739 111.359 6.000
3 16  0.000 120.000 6.000 4.187 109.720 6.000 4.419 110.555 6.000
3 16  0.000 120.000 6.000 4.047 108.865 6.000 4.187 109.720 6.000
3 16  4.000 108.000 6.000 0.000 120.000 6.000 0.000 96.000 6.000
3 16  11.567 100.012 6.000 0.000 96.000 6.000 -0.027 76.500 6.000
3 16  16.489 101.379 6.000 -0.027 76.500 6.000 -0.027 55.250 6.000
3 16  18.000 12.250 6.000 -0.027 55.250 6.000 0.027 40.750 6.000
3 16  62.140 -4.292 6.000 72.000 0.000 6.000 69.500 12.250 6.000
3 16  72.000 0.000 6.000 68.000 -12.000 6.000 72.000 -24.000 6.000
3 16  67.953 -12.865 6.000 72.000 -24.000 6.000 68.000 -12.000 6.000
3 16  67.813 -13.720 6.000 72.000 -24.000 6.000 67.953 -12.865 6.000
3 16  67.581 -14.554 6.000 72.000 -24.000 6.000 67.813 -13.720 6.000
3 16  67.260 -15.359 6.000 72.000 -24.000 6.000 67.581 -14.554 6.000
3 16  66.855 -16.124 6.000 72.000 -24.000 6.000 67.260 -15.359 6.000
3 16  66.369 -16.841 6.000 72.000 -24.000 6.000 66.855 -16.124 6.000
3 16  65.808 -17.502 6.000 72.000 -24.000 6.000 66.369 -16.841 6.000
3 16  65.179 -18.097 6.000 72.000 -24.000 6.000 65.808 -17.502 6.000
3 16  64.489 -18.622 6.000 72.000 -24.000 6.000 65.179 -18.097 6.000
3 16  63.747 -19.068 6.000 72.000 -24.000 6.000 64.489 -18.622 6.000
3 16  62.961 -19.432 6.000 72.000 -24.000 6.000 63.747 -19.068 6.000
3 16  62.140 -19.708 6.000 72.000 -24.000 6.000 62.961 -19.432 6.000
3 16  61.294 -19.895 6.000 72.000 -24.000 6.000 62.140 -19.708 6.000
3 16  60.433 -19.988 6.000 72.000 -24.000 6.000 61.294 -19.895 6.000
3 16  59.567 -19.988 6.000 72.000 -24.000 6.000 60.433 -19.988 6.000
3 16  58.706 -19.895 6.000 72.000 -24.000 6.000 59.567 -19.988 6.000
3 16  37.294 -19.895 6.000 58.706 -19.895 6.000 57.860 -19.708 6.000
3 16  44.000 -12.000 6.000 52.047 -12.865 6.000 52.000 -12.000 6.000
3 16  43.953 -12.865 6.000 52.047 -12.865 6.000 44.000 -12.000 6.000
3 16  52.047 -12.865 6.000 43.953 -12.865 6.000 52.187 -13.720 6.000
3 16  43.813 -13.720 6.000 52.187 -13.720 6.000 43.953 -12.865 6.000
3 16  52.187 -13.720 6.000 43.813 -13.720 6.000 52.419 -14.554 6.000
3 16  43.581 -14.554 6.000 52.419 -14.554 6.000 43.813 -13.720 6.000
3 16  52.419 -14.554 6.000 43.581 -14.554 6.000 52.739 -15.359 6.000
3 16  43.261 -15.359 6.000 52.739 -15.359 6.000 43.581 -14.554 6.000
3 16  52.739 -15.359 6.000 43.261 -15.359 6.000 53.145 -16.124 6.000
3 16  42.855 -16.124 6.000 53.145 -16.124 6.000 43.261 -15.359 6.000
3 16  53.145 -16.124 6.000 42.855 -16.124 6.000 53.631 -16.841 6.000
3 16  42.369 -16.841 6.000 53.631 -16.841 6.000 42.855 -16.124 6.000
3 16  53.631 -16.841 6.000 42.369 -16.841 6.000 54.192 -17.502 6.000
3 16  41.808 -17.502 6.000 54.192 -17.502 6.000 42.369 -16.841 6.000
3 16  54.192 -17.502 6.000 41.808 -17.502 6.000 54.821 -18.097 6.000
3 16  41.179 -18.097 6.000 54.821 -18.097 6.000 41.808 -17.502 6.000
3 16  54.821 -18.097 6.000 41.179 -18.097 6.000 55.511 -18.622 6.000
3 16  40.489 -18.622 6.000 55.511 -18.622 6.000 41.179 -18.097 6.000
3 16  55.511 -18.622 6.000 40.489 -18.622 6.000 56.253 -19.068 6.000
3 16  39.747 -19.068 6.000 56.253 -19.068 6.000 40.489 -18.622 6.000
3 16  56.253 -19.068 6.000 39.747 -19.068 6.000 57.039 -19.432 6.000
3 16  38.961 -19.432 6.000 57.039 -19.432 6.000 39.747 -19.068 6.000
3 16  57.039 -19.432 6.000 38.961 -19.432 6.000 57.860 -19.708 6.000
3 16  38.140 -19.708 6.000 57.860 -19.708 6.000 38.961 -19.432 6.000
3 16  37.294 -19.895 6.000 57.860 -19.708 6.000 38.140 -19.708 6.000
3 16  58.706 -19.895 6.000 37.294 -19.895 6.000 72.000 -24.000 6.000
3 16  36.433 -19.988 6.000 72.000 -24.000 6.000 37.294 -19.895 6.000
3 16  35.567 -19.988 6.000 72.000 -24.000 6.000 36.433 -19.988 6.000
3 16  0.000 -24.000 6.000 35.567 -19.988 6.000 34.706 -19.895 6.000
3 16  20.000 -12.000 6.000 28.047 -12.865 6.000 28.000 -12.000 6.000
3 16  19.953 -12.865 6.000 28.047 -12.865 6.000 20.000 -12.000 6.000
3 16  28.047 -12.865 6.000 19.953 -12.865 6.000 28.187 -13.720 6.000
3 16  19.813 -13.720 6.000 28.187 -13.720 6.000 19.953 -12.865 6.000
3 16  28.187 -13.720 6.000 19.813 -13.720 6.000 28.419 -14.554 6.000
3 16  19.581 -14.554 6.000 28.419 -14.554 6.000 19.813 -13.720 6.000
3 16  28.419 -14.554 6.000 19.581 -14.554 6.000 28.739 -15.359 6.000
3 16  19.261 -15.359 6.000 28.739 -15.359 6.000 19.581 -14.554 6.000
3 16  28.739 -15.359 6.000 19.261 -15.359 6.000 29.145 -16.124 6.000
3 16  18.855 -16.124 6.000 29.145 -16.124 6.000 19.261 -15.359 6.000
3 16  29.145 -16.124 6.000 18.855 -16.124 6.000 29.631 -16.841 6.000
3 16  18.369 -16.841 6.000 29.631 -16.841 6.000 18.855 -16.124 6.000
3 16  29.631 -16.841 6.000 18.369 -16.841 6.000 30.192 -17.502 6.000
3 16  17.808 -17.502 6.000 30.192 -17.502 6.000 18.369 -16.841 6.000
3 16  30.192 -17.502 6.000 17.808 -17.502 6.000 30.821 -18.097 6.000
3 16  17.179 -18.097 6.000 30.821 -18.097 6.000 17.808 -17.502 6.000
3 16  30.821 -18.097 6.000 17.179 -18.097 6.000 31.511 -18.622 6.000
3 16  16.489 -18.622 6.000 31.511 -18.622 6.000 17.179 -18.097 6.000
3 16  31.511 -18.622 6.000 16.489 -18.622 6.000 32.253 -19.068 6.000
3 16  15.747 -19.068 6.000 32.253 -19.068 6.000 16.489 -18.622 6.000
3 16  32.253 -19.068 6.000 15.747 -19.068 6.000 33.039 -19.432 6.000
3 16  14.961 -19.432 6.000 33.039 -19.432 6.000 15.747 -19.068 6.000
3 16  33.039 -19.432 6.000 14.961 -19.432 6.000 33.860 -19.708 6.000
3 16  14.140 -19.708 6.000 33.860 -19.708 6.000 14.961 -19.432 6.000
3 16  33.860 -19.708 6.000 14.140 -19.708 6.000 34.706 -19.895 6.000
3 16  13.294 -19.895 6.000 34.706 -19.895 6.000 14.140 -19.708 6.000
3 16  0.000 -24.000 6.000 34.706 -19.895 6.000 13.294 -19.895 6.000
3 16  0.000 -24.000 6.000 13.294 -19.895 6.000 12.433 -19.988 6.000
3 16  0.000 -24.000 6.000 12.433 -19.988 6.000 11.567 -19.988 6.000
3 16  4.187 -10.280 6.000 0.000 0.000 6.000 4.047 -11.135 6.000
3 16  4.047 -11.135 6.000 0.000 0.000 6.000 4.000 -12.000 6.000
3 16  0.000 -24.000 6.000 4.000 -12.000 6.000 0.000 0.000 6.000
3 16  4.000 -12.000 6.000 0.000 -24.000 6.000 4.047 -12.865 6.000
3 16  4.047 -12.865 6.000 0.000 -24.000 6.000 4.187 -13.720 6.000
3 16  35.567 -19.988 6.000 0.000 -24.000 6.000 72.000 -24.000 6.000
3 16  10.706 -19.895 6.000 0.000 -24.000 6.000 11.567 -19.988 6.000
3 16  9.860 -19.708 6.000 0.000 -24.000 6.000 10.706 -19.895 6.000
3 16  9.039 -19.432 6.000 0.000 -24.000 6.000 9.860 -19.708 6.000
3 16  8.253 -19.068 6.000 0.000 -24.000 6.000 9.039 -19.432 6.000
3 16  7.511 -18.622 6.000 0.000 -24.000 6.000 8.253 -19.068 6.000
3 16  6.821 -18.097 6.000 0.000 -24.000 6.000 7.511 -18.622 6.000
3 16  6.192 -17.502 6.000 0.000 -24.000 6.000 6.821 -18.097 6.000
3 16  5.631 -16.841 6.000 0.000 -24.000 6.000 6.192 -17.502 6.000
3 16  5.145 -16.124 6.000 0.000 -24.000 6.000 5.631 -16.841 6.000
3 16  4.739 -15.359 6.000 0.000 -24.000 6.000 5.145 -16.124 6.000
3 16  4.419 -14.554 6.000 0.000 -24.000 6.000 4.739 -15.359 6.000
3 16  4.187 -13.720 6.000 0.000 -24.000 6.000 4.419 -14.554 6.000
3 16  67.813 106.280 6.000 72.000 96.000 6.000 67.953 107.135 6.000
3 16  67.581 105.445 6.000 72.000 96.000 6.000 67.813 106.280 6.000
3 16  67.260 104.641 6.000 72.000 96.000 6.000 67.581 105.445 6.000
3 16  66.855 103.875 6.000 72.000 96.000 6.000 67.260 104.641 6.000
3 16  66.369 103.158 6.000 72.000 96.000 6.000 66.855 103.875 6.000
3 16  65.808 102.499 6.000 72.000 96.000 6.000 66.369 103.158 6.000
3 16  65.179 101.903 6.000 72.000 96.000 6.000 65.808 102.499 6.000
3 16  64.489 101.379 6.000 72.000 96.000 6.000 65.179 101.903 6.000
3 16  63.747 100.932 6.000 72.000 96.000 6.000 64.489 101.379 6.000
3 16  62.961 100.568 6.000 72.000 96.000 6.000 63.747 100.932 6.000
3 16  62.140 100.291 6.000 72.000 96.000 6.000 62.961 100.568 6.000
3 16  72.000 96.000 6.000 62.140 100.291 6.000 69.500 83.750 6.000
3 16  61.294 100.106 6.000 69.500 83.750 6.000 62.140 100.291 6.000
3 16  60.433 100.012 6.000 69.500 83.750 6.000 61.294 100.106 6.000
3 16  59.567 100.012 6.000 69.500 83.750 6.000 60.433 100.012 6.000
3 16  58.706 100.106 6.000 69.500 83.750 6.000 59.567 100.012 6.000
3 16  57.860 100.291 6.000 69.500 83.750 6.000 58.706 100.106 6.000
3 16  57.039 100.568 6.000 69.500 83.750 6.000 57.860 100.291 6.000
3 16  38.961 100.568 6.000 57.039 100.568 6.000 56.253 100.932 6.000
3 16  39.747 100.932 6.000 56.253 100.932 6.000 55.511 101.379 6.000
3 16  40.489 101.379 6.000 55.511 101.379 6.000 54.821 101.903 6.000
3 16  41.179 101.903 6.000 54.821 101.903 6.000 54.192 102.499 6.000
3 16  41.808 102.499 6.000 54.192 102.499 6.000 53.631 103.158 6.000
3 16  44.000 108.000 6.000 52.047 107.135 6.000 52.000 108.000 6.000
3 16  43.953 107.135 6.000 52.047 107.135 6.000 44.000 108.000 6.000
3 16  52.047 107.135 6.000 43.953 107.135 6.000 52.187 106.280 6.000
3 16  43.813 106.280 6.000 52.187 106.280 6.000 43.953 107.135 6.000
