0 ./parts/SP75-hard-dc-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -15.299 -61.178 25.000 -8.834 -71.159 25.000 -7.261 -69.216 25.000
3 16  -15.299 -61.178 25.000 -17.242 -62.751 25.000 -8.834 -71.159 25.000
3 16  -21.490 -51.644 25.000 -17.242 -62.751 25.000 -15.299 -61.178 25.000
3 16  -21.490 -51.644 25.000 -23.718 -52.779 25.000 -17.242 -62.751 25.000
3 16  -25.564 -41.032 25.000 -23.718 -52.779 25.000 -21.490 -51.644 25.000
3 16  -27.979 -41.679 25.000 -25.564 -41.032 25.000 -27.342 -29.804 25.000
3 16  -25.564 -41.032 25.000 -27.979 -41.679 25.000 -23.718 -52.779 25.000
3 16  43.170 84.772 25.000 46.875 81.190 25.000 47.500 82.272 25.000
3 16  46.875 81.190 25.000 43.170 84.772 25.000 42.282 83.235 25.000
3 16  46.875 81.190 25.000 42.282 83.235 25.000 46.250 80.107 25.000
3 16  28.584 87.973 25.000 42.282 83.235 25.000 28.970 89.162 25.000
3 16  42.282 83.235 25.000 28.584 87.973 25.000 46.250 80.107 25.000
3 16  28.970 89.162 25.000 25.741 88.577 25.000 28.584 87.973 25.000
3 16  20.291 91.007 25.000 25.741 88.577 25.000 28.970 89.162 25.000
3 16  20.291 91.007 25.000 22.116 87.799 25.000 25.741 88.577 25.000
3 16  16.277 92.311 25.000 22.116 87.799 25.000 20.291 91.007 25.000
3 16  16.497 93.557 25.000 11.462 93.795 25.000 16.277 92.311 25.000
3 16  11.305 91.312 25.000 16.277 92.311 25.000 11.462 93.795 25.000
3 16  16.277 92.311 25.000 11.305 91.312 25.000 22.116 87.799 25.000
3 16  11.462 93.795 25.000 4.821 91.993 25.000 11.305 91.312 25.000
3 16  0.000 95.000 25.000 4.821 91.993 25.000 11.462 93.795 25.000
3 16  0.000 93.237 25.000 4.821 91.993 25.000 0.000 95.000 25.000
3 16  0.000 93.237 25.000 -9.669 91.993 25.000 4.821 91.993 25.000
3 16  -9.800 93.237 25.000 -9.669 91.993 25.000 0.000 93.237 25.000
3 16  -16.200 91.876 25.000 -9.669 91.993 25.000 -9.800 93.237 25.000
3 16  -21.421 92.689 25.000 -16.200 91.876 25.000 -16.497 93.557 25.000
3 16  -21.094 90.836 25.000 -9.669 91.993 25.000 -16.200 91.876 25.000
3 16  -21.094 90.836 25.000 -28.584 87.973 25.000 -9.669 91.993 25.000
3 16  -28.970 89.162 25.000 -28.584 87.973 25.000 -21.094 90.836 25.000
3 16  -28.970 89.162 25.000 -44.892 80.712 25.000 -28.584 87.973 25.000
3 16  -46.875 81.190 25.000 -44.892 80.712 25.000 -28.970 89.162 25.000
3 16  -46.875 81.190 25.000 -46.445 77.722 25.000 -44.892 80.712 25.000
3 16  -51.830 79.772 25.000 -46.875 81.190 25.000 -47.500 82.272 25.000
3 16  -46.875 81.190 25.000 -50.942 78.235 25.000 -46.445 77.722 25.000
3 16  -51.007 78.188 25.000 -46.445 77.722 25.000 -50.942 78.235 25.000
3 16  -51.007 78.188 25.000 -56.573 72.561 25.000 -46.445 77.722 25.000
3 16  -57.935 74.658 25.000 -56.573 72.561 25.000 -51.007 78.188 25.000
3 16  -57.935 74.658 25.000 -63.520 66.936 25.000 -56.573 72.561 25.000
3 16  -67.175 67.175 25.000 -63.520 66.936 25.000 -57.935 74.658 25.000
3 16  -63.520 66.936 25.000 -67.175 67.175 25.000 -66.019 66.019 25.000
3 16  46.875 -81.190 25.000 51.830 -79.772 25.000 50.942 -78.235 25.000
3 16  54.077 43.809 25.000 56.563 44.070 25.000 54.091 55.700 25.000
3 16  56.563 44.070 25.000 54.077 43.809 25.000 56.563 32.180 25.000
3 16  54.077 32.441 25.000 56.563 32.180 25.000 54.077 43.809 25.000
3 16  54.091 55.700 25.000 51.714 54.928 25.000 54.077 43.809 25.000
3 16  49.255 66.562 25.000 51.714 54.928 25.000 54.091 55.700 25.000
3 16  49.255 66.562 25.000 47.090 65.312 25.000 51.714 54.928 25.000
3 16  42.266 76.182 25.000 47.090 65.312 25.000 49.255 66.562 25.000
3 16  42.266 76.182 25.000 40.408 74.509 25.000 47.090 65.312 25.000
3 16  33.430 84.138 25.000 40.408 74.509 25.000 42.266 76.182 25.000
3 16  33.430 84.138 25.000 31.961 82.115 25.000 40.408 74.509 25.000
3 16  25.741 88.577 25.000 31.961 82.115 25.000 33.430 84.138 25.000
3 16  31.961 82.115 25.000 25.741 88.577 25.000 22.116 87.799 25.000
3 16  56.563 32.180 25.000 54.077 32.441 25.000 54.091 20.550 25.000
3 16  51.714 21.322 25.000 54.091 20.550 25.000 54.077 32.441 25.000
3 16  51.714 21.322 25.000 49.255 9.688 25.000 54.091 20.550 25.000
3 16  47.090 10.938 25.000 49.255 9.688 25.000 51.714 21.322 25.000
3 16  47.090 10.938 25.000 42.266 0.068 25.000 49.255 9.688 25.000
3 16  40.408 1.741 25.000 42.266 0.068 25.000 47.090 10.938 25.000
3 16  40.408 1.741 25.000 33.430 -7.888 25.000 42.266 0.068 25.000
3 16  31.961 -5.865 25.000 33.430 -7.888 25.000 40.408 1.741 25.000
3 16  31.961 -5.865 25.000 23.133 -13.833 25.000 33.430 -7.888 25.000
3 16  22.116 -11.549 25.000 23.133 -13.833 25.000 31.961 -5.865 25.000
3 16  22.116 -11.549 25.000 11.825 -17.507 25.000 23.133 -13.833 25.000
3 16  11.305 -15.062 25.000 11.825 -17.507 25.000 22.116 -11.549 25.000
3 16  10.941 -15.100 25.000 11.825 -17.507 25.000 11.305 -15.062 25.000
3 16  8.750 -15.155 25.000 11.825 -17.507 25.000 10.941 -15.100 25.000
3 16  5.408 -16.643 25.000 11.825 -17.507 25.000 8.750 -15.155 25.000
3 16  5.408 -16.643 25.000 2.921 -18.443 25.000 11.825 -17.507 25.000
3 16  1.829 -17.404 25.000 2.921 -18.443 25.000 5.408 -16.643 25.000
3 16  2.921 -18.443 25.000 1.829 -17.404 25.000 1.960 -18.647 25.000
3 16  1.829 -17.404 25.000 0.977 -18.647 25.000 1.960 -18.647 25.000
3 16  1.829 -17.404 25.000 0.000 -18.647 25.000 0.977 -18.647 25.000
3 16  -1.829 -17.404 25.000 0.000 -18.647 25.000 1.829 -17.404 25.000
3 16  -1.829 -17.404 25.000 -1.960 -18.647 25.000 0.000 -18.647 25.000
3 16  -1.829 -17.404 25.000 -2.899 -18.448 25.000 -1.960 -18.647 25.000
3 16  -5.408 -16.643 25.000 -2.899 -18.448 25.000 -1.829 -17.404 25.000
3 16  -5.408 -16.643 25.000 -4.018 -20.741 25.000 -2.899 -18.448 25.000
3 16  -8.750 -15.155 25.000 -4.018 -20.741 25.000 -5.408 -16.643 25.000
3 16  -8.750 -15.155 25.000 -11.356 -14.799 25.000 -4.018 -20.741 25.000
3 16  -11.710 -13.005 25.000 -11.356 -14.799 25.000 -8.750 -15.155 25.000
3 16  -11.710 -13.005 25.000 -12.546 -13.934 25.000 -11.356 -14.799 25.000
3 16  -11.710 -13.005 25.000 -12.876 -13.568 25.000 -12.546 -13.934 25.000
3 16  -11.710 -13.005 25.000 -13.204 -13.204 25.000 -12.876 -13.568 25.000
3 16  -14.158 -10.286 25.000 -13.204 -13.204 25.000 -11.710 -13.005 25.000
3 16  -14.158 -10.286 25.000 -15.081 -11.118 25.000 -13.204 -13.204 25.000
3 16  -15.081 -11.118 25.000 -14.158 -10.286 25.000 -15.987 -7.118 25.000
3 16  16.200 -91.876 25.000 21.421 -92.689 25.000 21.094 -90.836 25.000
3 16  -86.121 -36.666 25.000 -89.271 -32.492 25.000 -87.561 -37.191 25.000
3 16  17.118 3.638 25.000 18.750 0.000 25.000 17.507 11.825 25.000
3 16  27.979 41.679 25.000 25.564 41.032 25.000 27.342 29.804 25.000
3 16  23.718 52.779 25.000 25.564 41.032 25.000 27.979 41.679 25.000
3 16  23.718 52.779 25.000 21.490 51.644 25.000 25.564 41.032 25.000
3 16  17.242 62.751 25.000 21.490 51.644 25.000 23.718 52.779 25.000
3 16  17.242 62.751 25.000 15.299 61.178 25.000 21.490 51.644 25.000
3 16  8.834 71.159 25.000 15.299 61.178 25.000 17.242 62.751 25.000
3 16  8.834 71.159 25.000 7.261 69.216 25.000 15.299 61.178 25.000
3 16  -1.138 77.635 25.000 7.261 69.216 25.000 8.834 71.159 25.000
3 16  -1.138 77.635 25.000 -2.273 75.407 25.000 7.261 69.216 25.000
3 16  -12.238 81.895 25.000 -2.273 75.407 25.000 -1.138 77.635 25.000
3 16  -12.238 81.895 25.000 -12.885 79.481 25.000 -2.273 75.407 25.000
3 16  -23.982 83.756 25.000 -12.885 79.481 25.000 -12.238 81.895 25.000
3 16  -23.982 83.756 25.000 -24.113 81.259 25.000 -12.885 79.481 25.000
3 16  -23.982 83.756 25.000 -35.465 80.664 25.000 -24.113 81.259 25.000
3 16  -35.856 83.133 25.000 -35.465 80.664 25.000 -23.982 83.756 25.000
3 16  -44.892 80.712 25.000 -35.465 80.664 25.000 -35.856 83.133 25.000
3 16  -35.465 80.664 25.000 -44.892 80.712 25.000 -46.445 77.722 25.000
3 16  27.342 29.804 25.000 29.838 29.935 25.000 27.979 41.679 25.000
3 16  29.838 29.935 25.000 27.342 29.804 25.000 29.216 18.061 25.000
3 16  26.747 18.452 25.000 29.216 18.061 25.000 27.342 29.804 25.000
3 16  26.747 18.452 25.000 26.139 6.576 25.000 29.216 18.061 25.000
3 16  23.805 7.472 25.000 26.139 6.576 25.000 26.747 18.452 25.000
3 16  23.805 7.472 25.000 20.741 -4.018 25.000 26.139 6.576 25.000
3 16  18.644 -2.656 25.000 20.741 -4.018 25.000 23.805 7.472 25.000
3 16  18.445 -2.902 25.000 20.741 -4.018 25.000 18.644 -2.656 25.000
3 16  17.500 0.000 25.000 18.750 0.000 25.000 17.118 3.638 25.000
3 16  17.118 -3.638 25.000 18.445 -2.902 25.000 17.500 0.000 25.000
3 16  17.118 -3.638 25.000 20.741 -4.018 25.000 18.445 -2.902 25.000
3 16  15.987 -7.118 25.000 20.741 -4.018 25.000 17.118 -3.638 25.000
3 16  15.987 -7.118 25.000 15.415 -10.595 25.000 20.741 -4.018 25.000
3 16  14.158 -10.286 25.000 15.415 -10.595 25.000 15.987 -7.118 25.000
3 16  15.415 -10.595 25.000 14.158 -10.286 25.000 15.169 -11.021 25.000
3 16  15.169 -11.021 25.000 14.158 -10.286 25.000 14.184 -12.115 25.000
3 16  11.710 -13.005 25.000 14.184 -12.115 25.000 14.158 -10.286 25.000
3 16  14.184 -12.115 25.000 13.204 -13.204 25.000 13.258 -13.258 25.000
3 16  14.184 -12.115 25.000 11.710 -13.005 25.000 13.204 -13.204 25.000
3 16  13.204 -13.204 25.000 11.710 -13.005 25.000 12.546 -13.934 25.000
3 16  11.710 -13.005 25.000 10.941 -15.100 25.000 12.546 -13.934 25.000
3 16  10.941 -15.100 25.000 11.710 -13.005 25.000 8.750 -15.155 25.000
3 16  13.258 13.258 25.000 12.876 13.568 25.000 13.204 13.204 25.000
3 16  18.750 0.000 25.000 17.500 0.000 25.000 18.445 -2.902 25.000
3 16  17.507 11.825 25.000 15.987 7.118 25.000 17.118 3.638 25.000
3 16  17.507 11.825 25.000 15.081 11.118 25.000 15.987 7.118 25.000
3 16  17.507 11.825 25.000 15.062 11.305 25.000 15.081 11.118 25.000
3 16  13.833 23.133 25.000 15.062 11.305 25.000 17.507 11.825 25.000
3 16  13.833 23.133 25.000 11.549 22.116 25.000 15.062 11.305 25.000
3 16  7.888 33.430 25.000 11.549 22.116 25.000 13.833 23.133 25.000
3 16  7.888 33.430 25.000 5.865 31.961 25.000 11.549 22.116 25.000
3 16  -0.068 42.266 25.000 5.865 31.961 25.000 7.888 33.430 25.000
3 16  -0.068 42.266 25.000 -1.741 40.408 25.000 5.865 31.961 25.000
3 16  -9.688 49.255 25.000 -1.741 40.408 25.000 -0.068 42.266 25.000
3 16  -9.688 49.255 25.000 -10.938 47.090 25.000 -1.741 40.408 25.000
3 16  -20.550 54.091 25.000 -10.938 47.090 25.000 -9.688 49.255 25.000
3 16  -20.550 54.091 25.000 -21.322 51.714 25.000 -10.938 47.090 25.000
3 16  -32.180 56.563 25.000 -21.322 51.714 25.000 -20.550 54.091 25.000
3 16  -32.180 56.563 25.000 -32.441 54.077 25.000 -21.322 51.714 25.000
3 16  -32.180 56.563 25.000 -43.809 54.077 25.000 -32.441 54.077 25.000
3 16  -44.070 56.563 25.000 -43.809 54.077 25.000 -32.180 56.563 25.000
3 16  -44.070 56.563 25.000 -54.928 51.714 25.000 -43.809 54.077 25.000
3 16  -55.700 54.091 25.000 -54.928 51.714 25.000 -44.070 56.563 25.000
3 16  -55.700 54.091 25.000 -65.312 47.090 25.000 -54.928 51.714 25.000
3 16  -66.562 49.255 25.000 -65.312 47.090 25.000 -55.700 54.091 25.000
3 16  -66.562 49.255 25.000 -74.509 40.408 25.000 -65.312 47.090 25.000
3 16  -76.182 42.266 25.000 -74.509 40.408 25.000 -66.562 49.255 25.000
3 16  -76.182 42.266 25.000 -82.115 31.961 25.000 -74.509 40.408 25.000
3 16  -84.138 33.430 25.000 -82.115 31.961 25.000 -76.182 42.266 25.000
3 16  -88.089 26.587 25.000 -82.115 31.961 25.000 -84.138 33.430 25.000
