0 ./parts/LF-6-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  89.155 -20.569 0.000 102.844 -20.569 0.000 103.801 -21.076 0.000
3 16  99.165 -16.684 0.000 92.835 -16.684 0.000 93.290 -15.701 0.000
3 16  99.723 -17.612 0.000 92.277 -17.612 0.000 92.835 -16.684 0.000
3 16  88.199 -21.076 0.000 103.801 -21.076 0.000 104.807 -21.477 0.000
3 16  100.379 -18.474 0.000 91.621 -18.474 0.000 92.277 -17.612 0.000
3 16  87.193 -21.477 0.000 104.807 -21.477 0.000 105.850 -21.766 0.000
3 16  101.123 -19.260 0.000 90.877 -19.260 0.000 91.621 -18.474 0.000
3 16  101.948 -19.961 0.000 90.052 -19.961 0.000 90.877 -19.260 0.000
3 16  86.150 -21.766 0.000 105.850 -21.766 0.000 106.919 -21.941 0.000
3 16  85.081 -21.941 0.000 106.919 -21.941 0.000 120.000 -24.000 0.000
3 16  102.844 -20.569 0.000 89.155 -20.569 0.000 90.052 -19.961 0.000
3 16  103.801 -21.076 0.000 88.199 -21.076 0.000 89.155 -20.569 0.000
3 16  104.807 -21.477 0.000 87.193 -21.477 0.000 88.199 -21.076 0.000
3 16  105.850 -21.766 0.000 86.150 -21.766 0.000 87.193 -21.477 0.000
3 16  106.919 -21.941 0.000 85.081 -21.941 0.000 86.150 -21.766 0.000
3 16  120.000 -24.000 0.000 84.000 -22.000 0.000 85.081 -21.941 0.000
3 16  60.000 -22.000 0.000 84.000 -22.000 0.000 120.000 -24.000 0.000
3 16  74.015 -12.541 0.000 69.985 -12.541 0.000 74.015 -11.459 0.000
3 16  74.132 -13.618 0.000 69.985 -12.541 0.000 74.015 -12.541 0.000
3 16  69.868 -13.618 0.000 74.132 -13.618 0.000 74.364 -14.675 0.000
3 16  69.635 -14.675 0.000 74.364 -14.675 0.000 74.710 -15.701 0.000
3 16  69.290 -15.701 0.000 74.710 -15.701 0.000 75.165 -16.684 0.000
3 16  68.835 -16.684 0.000 75.165 -16.684 0.000 75.723 -17.612 0.000
3 16  68.277 -17.612 0.000 75.723 -17.612 0.000 76.379 -18.474 0.000
3 16  67.621 -18.474 0.000 76.379 -18.474 0.000 77.123 -19.260 0.000
3 16  74.132 -13.618 0.000 69.868 -13.618 0.000 69.985 -12.541 0.000
3 16  66.877 -19.260 0.000 77.123 -19.260 0.000 77.948 -19.961 0.000
3 16  74.364 -14.675 0.000 69.635 -14.675 0.000 69.868 -13.618 0.000
3 16  66.052 -19.961 0.000 77.948 -19.961 0.000 78.844 -20.569 0.000
3 16  74.710 -15.701 0.000 69.290 -15.701 0.000 69.635 -14.675 0.000
3 16  65.156 -20.569 0.000 78.844 -20.569 0.000 79.801 -21.076 0.000
3 16  75.165 -16.684 0.000 68.835 -16.684 0.000 69.290 -15.701 0.000
3 16  75.723 -17.612 0.000 68.277 -17.612 0.000 68.835 -16.684 0.000
3 16  64.199 -21.076 0.000 79.801 -21.076 0.000 80.807 -21.477 0.000
3 16  76.379 -18.474 0.000 67.621 -18.474 0.000 68.277 -17.612 0.000
3 16  63.193 -21.477 0.000 80.807 -21.477 0.000 81.850 -21.766 0.000
3 16  77.123 -19.260 0.000 66.877 -19.260 0.000 67.621 -18.474 0.000
3 16  77.948 -19.961 0.000 66.052 -19.961 0.000 66.877 -19.260 0.000
3 16  62.150 -21.766 0.000 81.850 -21.766 0.000 82.919 -21.941 0.000
3 16  78.844 -20.569 0.000 65.156 -20.569 0.000 66.052 -19.961 0.000
3 16  79.801 -21.076 0.000 64.199 -21.076 0.000 65.156 -20.569 0.000
3 16  84.000 -22.000 0.000 60.000 -22.000 0.000 82.919 -21.941 0.000
3 16  80.807 -21.477 0.000 63.193 -21.477 0.000 64.199 -21.076 0.000
3 16  81.850 -21.766 0.000 62.150 -21.766 0.000 63.193 -21.477 0.000
3 16  82.919 -21.941 0.000 61.081 -21.941 0.000 62.150 -21.766 0.000
3 16  82.919 -21.941 0.000 60.000 -22.000 0.000 61.081 -21.941 0.000
3 16  50.015 -12.541 0.000 45.985 -12.541 0.000 50.015 -11.459 0.000
3 16  50.132 -13.618 0.000 45.985 -12.541 0.000 50.015 -12.541 0.000
3 16  45.868 -13.618 0.000 50.132 -13.618 0.000 50.365 -14.675 0.000
3 16  45.636 -14.675 0.000 50.365 -14.675 0.000 50.710 -15.701 0.000
3 16  45.290 -15.701 0.000 50.710 -15.701 0.000 51.165 -16.684 0.000
3 16  44.835 -16.684 0.000 51.165 -16.684 0.000 51.723 -17.612 0.000
3 16  44.277 -17.612 0.000 51.723 -17.612 0.000 52.379 -18.474 0.000
3 16  43.621 -18.474 0.000 52.379 -18.474 0.000 53.123 -19.260 0.000
3 16  50.132 -13.618 0.000 45.868 -13.618 0.000 45.985 -12.541 0.000
3 16  42.877 -19.260 0.000 53.123 -19.260 0.000 53.948 -19.961 0.000
3 16  50.365 -14.675 0.000 45.636 -14.675 0.000 45.868 -13.618 0.000
3 16  42.052 -19.961 0.000 53.948 -19.961 0.000 54.844 -20.569 0.000
3 16  50.710 -15.701 0.000 45.290 -15.701 0.000 45.636 -14.675 0.000
3 16  41.155 -20.569 0.000 54.844 -20.569 0.000 55.801 -21.076 0.000
3 16  51.165 -16.684 0.000 44.835 -16.684 0.000 45.290 -15.701 0.000
3 16  51.723 -17.612 0.000 44.277 -17.612 0.000 44.835 -16.684 0.000
3 16  40.199 -21.076 0.000 55.801 -21.076 0.000 56.807 -21.477 0.000
3 16  52.379 -18.474 0.000 43.621 -18.474 0.000 44.277 -17.612 0.000
3 16  39.193 -21.477 0.000 56.807 -21.477 0.000 57.850 -21.766 0.000
3 16  53.123 -19.260 0.000 42.877 -19.260 0.000 43.621 -18.474 0.000
3 16  53.948 -19.961 0.000 42.052 -19.961 0.000 42.877 -19.260 0.000
3 16  38.150 -21.766 0.000 57.850 -21.766 0.000 58.919 -21.941 0.000
3 16  54.844 -20.569 0.000 41.155 -20.569 0.000 42.052 -19.961 0.000
3 16  55.801 -21.076 0.000 40.199 -21.076 0.000 41.155 -20.569 0.000
3 16  37.081 -21.941 0.000 58.919 -21.941 0.000 60.000 -22.000 0.000
3 16  56.807 -21.477 0.000 39.193 -21.477 0.000 40.199 -21.076 0.000
3 16  0.000 -24.000 0.000 60.000 -22.000 0.000 120.000 -24.000 0.000
3 16  57.850 -21.766 0.000 38.150 -21.766 0.000 39.193 -21.477 0.000
3 16  58.919 -21.941 0.000 37.081 -21.941 0.000 38.150 -21.766 0.000
3 16  60.000 -22.000 0.000 36.000 -22.000 0.000 37.081 -21.941 0.000
3 16  26.015 -12.541 0.000 21.985 -12.541 0.000 26.015 -11.459 0.000
3 16  26.132 -13.618 0.000 21.985 -12.541 0.000 26.015 -12.541 0.000
3 16  21.868 -13.618 0.000 26.132 -13.618 0.000 26.364 -14.675 0.000
3 16  21.636 -14.675 0.000 26.364 -14.675 0.000 26.710 -15.701 0.000
3 16  21.290 -15.701 0.000 26.710 -15.701 0.000 27.165 -16.684 0.000
3 16  20.835 -16.684 0.000 27.165 -16.684 0.000 27.723 -17.612 0.000
3 16  20.277 -17.612 0.000 27.723 -17.612 0.000 28.378 -18.474 0.000
3 16  19.622 -18.474 0.000 28.378 -18.474 0.000 29.123 -19.260 0.000
3 16  26.132 -13.618 0.000 21.868 -13.618 0.000 21.985 -12.541 0.000
3 16  18.877 -19.260 0.000 29.123 -19.260 0.000 29.948 -19.961 0.000
3 16  26.364 -14.675 0.000 21.636 -14.675 0.000 21.868 -13.618 0.000
3 16  18.052 -19.961 0.000 29.948 -19.961 0.000 30.845 -20.569 0.000
3 16  26.710 -15.701 0.000 21.290 -15.701 0.000 21.636 -14.675 0.000
3 16  17.156 -20.569 0.000 30.845 -20.569 0.000 31.801 -21.076 0.000
3 16  27.165 -16.684 0.000 20.835 -16.684 0.000 21.290 -15.701 0.000
3 16  27.723 -17.612 0.000 20.277 -17.612 0.000 20.835 -16.684 0.000
3 16  16.199 -21.076 0.000 31.801 -21.076 0.000 32.807 -21.477 0.000
3 16  28.378 -18.474 0.000 19.622 -18.474 0.000 20.277 -17.612 0.000
3 16  15.193 -21.477 0.000 32.807 -21.477 0.000 33.850 -21.766 0.000
3 16  29.123 -19.260 0.000 18.877 -19.260 0.000 19.622 -18.474 0.000
3 16  29.948 -19.961 0.000 18.052 -19.961 0.000 18.877 -19.260 0.000
3 16  14.150 -21.766 0.000 33.850 -21.766 0.000 34.919 -21.941 0.000
3 16  30.845 -20.569 0.000 17.156 -20.569 0.000 18.052 -19.961 0.000
3 16  31.801 -21.076 0.000 16.199 -21.076 0.000 17.156 -20.569 0.000
3 16  0.000 -24.000 0.000 34.919 -21.941 0.000 36.000 -22.000 0.000
3 16  32.807 -21.477 0.000 15.193 -21.477 0.000 16.199 -21.076 0.000
3 16  33.850 -21.766 0.000 14.150 -21.766 0.000 15.193 -21.477 0.000
3 16  60.000 -22.000 0.000 0.000 -24.000 0.000 36.000 -22.000 0.000
3 16  34.919 -21.941 0.000 13.081 -21.941 0.000 14.150 -21.766 0.000
3 16  34.919 -21.941 0.000 0.000 -24.000 0.000 13.081 -21.941 0.000
3 16  2.015 -12.541 0.000 0.000 -24.000 0.000 2.015 -11.459 0.000
3 16  2.132 -13.618 0.000 0.000 -24.000 0.000 2.015 -12.541 0.000
3 16  2.364 -14.675 0.000 0.000 -24.000 0.000 2.132 -13.618 0.000
3 16  2.710 -15.701 0.000 0.000 -24.000 0.000 2.364 -14.675 0.000
3 16  3.165 -16.684 0.000 0.000 -24.000 0.000 2.710 -15.701 0.000
3 16  3.723 -17.612 0.000 0.000 -24.000 0.000 3.165 -16.684 0.000
3 16  4.378 -18.474 0.000 0.000 -24.000 0.000 3.723 -17.612 0.000
3 16  5.123 -19.260 0.000 0.000 -24.000 0.000 4.378 -18.474 0.000
3 16  5.948 -19.961 0.000 0.000 -24.000 0.000 5.123 -19.260 0.000
3 16  6.844 -20.569 0.000 0.000 -24.000 0.000 5.948 -19.961 0.000
3 16  7.801 -21.076 0.000 0.000 -24.000 0.000 6.844 -20.569 0.000
3 16  8.807 -21.477 0.000 0.000 -24.000 0.000 7.801 -21.076 0.000
3 16  9.850 -21.766 0.000 0.000 -24.000 0.000 8.807 -21.477 0.000
3 16  10.919 -21.941 0.000 0.000 -24.000 0.000 9.850 -21.766 0.000
3 16  12.000 -22.000 0.000 0.000 -24.000 0.000 10.919 -21.941 0.000
3 16  13.081 -21.941 0.000 0.000 -24.000 0.000 12.000 -22.000 0.000
3 16  141.868 -34.382 0.000 141.985 -12.541 0.000 141.985 -35.459 0.000
3 16  141.868 -34.382 0.000 141.868 -13.618 0.000 141.985 -12.541 0.000
3 16  141.636 -33.325 0.000 141.868 -13.618 0.000 141.868 -34.382 0.000
3 16  141.636 -33.325 0.000 141.636 -14.675 0.000 141.868 -13.618 0.000
3 16  141.290 -32.298 0.000 141.636 -14.675 0.000 141.636 -33.325 0.000
3 16  141.290 -32.298 0.000 141.290 -15.701 0.000 141.636 -14.675 0.000
3 16  140.835 -31.316 0.000 141.290 -15.701 0.000 141.290 -32.298 0.000
3 16  140.835 -31.316 0.000 140.835 -16.684 0.000 141.290 -15.701 0.000
3 16  140.277 -30.388 0.000 140.835 -16.684 0.000 140.835 -31.316 0.000
3 16  140.277 -30.388 0.000 140.277 -17.612 0.000 140.835 -16.684 0.000
3 16  139.621 -29.526 0.000 140.277 -17.612 0.000 140.277 -30.388 0.000
3 16  139.621 -29.526 0.000 139.621 -18.474 0.000 140.277 -17.612 0.000
3 16  138.877 -28.740 0.000 139.621 -18.474 0.000 139.621 -29.526 0.000
3 16  138.877 -28.740 0.000 138.877 -19.260 0.000 139.621 -18.474 0.000
3 16  138.052 -28.039 0.000 138.877 -19.260 0.000 138.877 -28.740 0.000
3 16  138.052 -28.039 0.000 138.052 -19.961 0.000 138.877 -19.260 0.000
3 16  137.156 -27.431 0.000 138.052 -19.961 0.000 138.052 -28.039 0.000
3 16  137.156 -27.431 0.000 137.156 -20.569 0.000 138.052 -19.961 0.000
3 16  136.199 -26.924 0.000 137.156 -20.569 0.000 137.156 -27.431 0.000
3 16  136.199 -26.924 0.000 136.199 -21.076 0.000 137.156 -20.569 0.000
3 16  135.193 -26.524 0.000 136.199 -21.076 0.000 136.199 -26.924 0.000
3 16  135.193 -26.524 0.000 135.193 -21.477 0.000 136.199 -21.076 0.000
3 16  134.150 -26.234 0.000 135.193 -21.477 0.000 135.193 -26.524 0.000
3 16  134.150 -26.234 0.000 134.150 -21.766 0.000 135.193 -21.477 0.000
3 16  133.081 -26.059 0.000 134.150 -21.766 0.000 134.150 -26.234 0.000
3 16  133.081 -26.059 0.000 133.081 -21.941 0.000 134.150 -21.766 0.000
3 16  132.000 -26.000 0.000 133.081 -21.941 0.000 133.081 -26.059 0.000
3 16  132.000 -26.000 0.000 132.000 -22.000 0.000 133.081 -21.941 0.000
3 16  130.919 -26.059 0.000 132.000 -22.000 0.000 132.000 -26.000 0.000
3 16  130.919 -26.059 0.000 130.919 -21.941 0.000 132.000 -22.000 0.000
3 16  129.850 -26.234 0.000 130.919 -21.941 0.000 130.919 -26.059 0.000
3 16  129.850 -26.234 0.000 129.850 -21.766 0.000 130.919 -21.941 0.000
3 16  128.807 -26.524 0.000 129.850 -21.766 0.000 129.850 -26.234 0.000
3 16  128.807 -26.524 0.000 128.807 -21.477 0.000 129.850 -21.766 0.000
3 16  127.801 -26.924 0.000 128.807 -21.477 0.000 128.807 -26.524 0.000
3 16  127.801 -26.924 0.000 127.801 -21.076 0.000 128.807 -21.477 0.000
3 16  126.844 -27.431 0.000 127.801 -21.076 0.000 127.801 -26.924 0.000
3 16  126.844 -27.431 0.000 126.844 -20.569 0.000 127.801 -21.076 0.000
3 16  120.000 -24.000 0.000 126.844 -27.431 0.000 125.948 -28.039 0.000
3 16  126.844 -27.431 0.000 120.000 -24.000 0.000 126.844 -20.569 0.000
3 16  120.000 -24.000 0.000 125.948 -28.039 0.000 125.123 -28.740 0.000
3 16  126.844 -20.569 0.000 120.000 -24.000 0.000 125.948 -19.961 0.000
3 16  120.000 -24.000 0.000 125.123 -28.740 0.000 124.378 -29.526 0.000
3 16  125.948 -19.961 0.000 120.000 -24.000 0.000 125.123 -19.260 0.000
3 16  120.000 -24.000 0.000 124.378 -29.526 0.000 123.723 -30.388 0.000
3 16  125.123 -19.260 0.000 120.000 -24.000 0.000 124.378 -18.474 0.000
3 16  120.000 -24.000 0.000 123.723 -30.388 0.000 123.165 -31.316 0.000
3 16  124.378 -18.474 0.000 120.000 -24.000 0.000 123.723 -17.612 0.000
3 16  120.000 -24.000 0.000 123.165 -31.316 0.000 122.710 -32.298 0.000
3 16  116.277 -17.612 0.000 123.723 -17.612 0.000 120.000 -24.000 0.000
3 16  120.000 -24.000 0.000 122.710 -32.298 0.000 122.364 -33.325 0.000
3 16  123.723 -17.612 0.000 116.277 -17.612 0.000 123.165 -16.684 0.000
3 16  120.000 -24.000 0.000 122.364 -33.325 0.000 122.132 -34.382 0.000
3 16  123.165 -16.684 0.000 117.868 -13.618 0.000 122.710 -15.701 0.000
3 16  120.000 -24.000 0.000 122.132 -34.382 0.000 122.015 -35.459 0.000
3 16  117.868 -13.618 0.000 122.364 -14.675 0.000 122.710 -15.701 0.000
3 16  141.868 -58.382 0.000 141.985 -36.541 0.000 141.985 -59.459 0.000
3 16  141.868 -58.382 0.000 141.868 -37.618 0.000 141.985 -36.541 0.000
3 16  141.636 -57.325 0.000 141.868 -37.618 0.000 141.868 -58.382 0.000
3 16  141.636 -57.325 0.000 141.636 -38.675 0.000 141.868 -37.618 0.000
3 16  141.290 -56.299 0.000 141.636 -38.675 0.000 141.636 -57.325 0.000
3 16  141.290 -56.299 0.000 141.290 -39.701 0.000 141.636 -38.675 0.000
3 16  140.835 -55.316 0.000 141.290 -39.701 0.000 141.290 -56.299 0.000
3 16  140.835 -55.316 0.000 140.835 -40.684 0.000 141.290 -39.701 0.000
3 16  140.277 -54.388 0.000 140.835 -40.684 0.000 140.835 -55.316 0.000
3 16  140.277 -54.388 0.000 140.277 -41.612 0.000 140.835 -40.684 0.000
3 16  139.621 -53.526 0.000 140.277 -41.612 0.000 140.277 -54.388 0.000
3 16  139.621 -53.526 0.000 139.621 -42.474 0.000 140.277 -41.612 0.000
3 16  138.877 -52.740 0.000 139.621 -42.474 0.000 139.621 -53.526 0.000
3 16  138.877 -52.740 0.000 138.877 -43.260 0.000 139.621 -42.474 0.000
3 16  138.052 -52.039 0.000 138.877 -43.260 0.000 138.877 -52.740 0.000
3 16  138.052 -52.039 0.000 138.052 -43.961 0.000 138.877 -43.260 0.000
3 16  137.156 -51.431 0.000 138.052 -43.961 0.000 138.052 -52.039 0.000
3 16  137.156 -51.431 0.000 137.156 -44.569 0.000 138.052 -43.961 0.000
3 16  136.199 -50.924 0.000 137.156 -44.569 0.000 137.156 -51.431 0.000
3 16  136.199 -50.924 0.000 136.199 -45.076 0.000 137.156 -44.569 0.000
3 16  135.193 -50.523 0.000 136.199 -45.076 0.000 136.199 -50.924 0.000
3 16  135.193 -50.523 0.000 135.193 -45.477 0.000 136.199 -45.076 0.000
3 16  134.150 -50.234 0.000 135.193 -45.477 0.000 135.193 -50.523 0.000
3 16  134.150 -50.234 0.000 134.150 -45.766 0.000 135.193 -45.477 0.000
3 16  133.081 -50.058 0.000 134.150 -45.766 0.000 134.150 -50.234 0.000
3 16  133.081 -50.058 0.000 133.081 -45.941 0.000 134.150 -45.766 0.000
3 16  132.000 -50.000 0.000 133.081 -45.941 0.000 133.081 -50.058 0.000
3 16  132.000 -50.000 0.000 132.000 -46.000 0.000 133.081 -45.941 0.000
3 16  130.919 -50.058 0.000 132.000 -46.000 0.000 132.000 -50.000 0.000
3 16  130.919 -50.058 0.000 130.919 -45.941 0.000 132.000 -46.000 0.000
3 16  129.850 -50.234 0.000 130.919 -45.941 0.000 130.919 -50.058 0.000
3 16  129.850 -50.234 0.000 129.850 -45.766 0.000 130.919 -45.941 0.000
3 16  128.807 -50.523 0.000 129.850 -45.766 0.000 129.850 -50.234 0.000
3 16  128.807 -50.523 0.000 128.807 -45.477 0.000 129.850 -45.766 0.000
3 16  127.801 -50.924 0.000 128.807 -45.477 0.000 128.807 -50.523 0.000
3 16  127.801 -50.924 0.000 127.801 -45.076 0.000 128.807 -45.477 0.000
3 16  126.844 -51.431 0.000 127.801 -45.076 0.000 127.801 -50.924 0.000
3 16  126.844 -51.431 0.000 126.844 -44.569 0.000 127.801 -45.076 0.000
3 16  125.948 -52.039 0.000 126.844 -44.569 0.000 126.844 -51.431 0.000
3 16  125.948 -52.039 0.000 125.948 -43.961 0.000 126.844 -44.569 0.000
3 16  125.123 -52.740 0.000 125.948 -43.961 0.000 125.948 -52.039 0.000
3 16  125.123 -52.740 0.000 125.123 -43.260 0.000 125.948 -43.961 0.000
3 16  124.378 -53.526 0.000 125.123 -43.260 0.000 125.123 -52.740 0.000
3 16  124.378 -53.526 0.000 124.378 -42.474 0.000 125.123 -43.260 0.000
3 16  123.723 -54.388 0.000 124.378 -42.474 0.000 124.378 -53.526 0.000
3 16  123.723 -54.388 0.000 123.723 -41.612 0.000 124.378 -42.474 0.000
3 16  123.165 -55.316 0.000 123.723 -41.612 0.000 123.723 -54.388 0.000
3 16  123.165 -55.316 0.000 123.165 -40.684 0.000 123.723 -41.612 0.000
3 16  122.710 -56.299 0.000 123.165 -40.684 0.000 123.165 -55.316 0.000
3 16  122.710 -56.299 0.000 122.710 -39.701 0.000 123.165 -40.684 0.000
3 16  122.364 -57.325 0.000 122.710 -39.701 0.000 122.710 -56.299 0.000
3 16  122.364 -57.325 0.000 122.364 -38.675 0.000 122.710 -39.701 0.000
3 16  122.132 -58.382 0.000 122.364 -38.675 0.000 122.364 -57.325 0.000
3 16  122.132 -58.382 0.000 122.132 -37.618 0.000 122.364 -38.675 0.000
3 16  122.015 -59.459 0.000 122.132 -37.618 0.000 122.132 -58.382 0.000
3 16  122.132 -37.618 0.000 122.015 -59.459 0.000 122.015 -36.541 0.000
3 16  141.868 -82.382 0.000 141.985 -60.541 0.000 141.985 -83.459 0.000
3 16  141.868 -82.382 0.000 141.868 -61.618 0.000 141.985 -60.541 0.000
3 16  141.636 -81.325 0.000 141.868 -61.618 0.000 141.868 -82.382 0.000
3 16  141.636 -81.325 0.000 141.636 -62.675 0.000 141.868 -61.618 0.000
3 16  141.290 -80.298 0.000 141.636 -62.675 0.000 141.636 -81.325 0.000
3 16  141.290 -80.298 0.000 141.290 -63.701 0.000 141.636 -62.675 0.000
3 16  140.835 -79.316 0.000 141.290 -63.701 0.000 141.290 -80.298 0.000
3 16  140.835 -79.316 0.000 140.835 -64.684 0.000 141.290 -63.701 0.000
3 16  140.277 -78.388 0.000 140.835 -64.684 0.000 140.835 -79.316 0.000
3 16  140.277 -78.388 0.000 140.277 -65.612 0.000 140.835 -64.684 0.000
3 16  139.621 -77.526 0.000 140.277 -65.612 0.000 140.277 -78.388 0.000
3 16  139.621 -77.526 0.000 139.621 -66.474 0.000 140.277 -65.612 0.000
3 16  138.877 -76.740 0.000 139.621 -66.474 0.000 139.621 -77.526 0.000
3 16  138.877 -76.740 0.000 138.877 -67.260 0.000 139.621 -66.474 0.000
3 16  138.052 -76.039 0.000 138.877 -67.260 0.000 138.877 -76.740 0.000
3 16  138.052 -76.039 0.000 138.052 -67.961 0.000 138.877 -67.260 0.000
3 16  137.156 -75.431 0.000 138.052 -67.961 0.000 138.052 -76.039 0.000
3 16  137.156 -75.431 0.000 137.156 -68.569 0.000 138.052 -67.961 0.000
3 16  136.199 -74.924 0.000 137.156 -68.569 0.000 137.156 -75.431 0.000
3 16  136.199 -74.924 0.000 136.199 -69.076 0.000 137.156 -68.569 0.000
3 16  135.193 -74.523 0.000 136.199 -69.076 0.000 136.199 -74.924 0.000
3 16  135.193 -74.523 0.000 135.193 -69.477 0.000 136.199 -69.076 0.000
3 16  134.150 -74.234 0.000 135.193 -69.477 0.000 135.193 -74.523 0.000
3 16  134.150 -74.234 0.000 134.150 -69.766 0.000 135.193 -69.477 0.000
3 16  133.081 -74.058 0.000 134.150 -69.766 0.000 134.150 -74.234 0.000
3 16  133.081 -74.058 0.000 133.081 -69.942 0.000 134.150 -69.766 0.000
3 16  132.000 -74.000 0.000 133.081 -69.942 0.000 133.081 -74.058 0.000
3 16  132.000 -74.000 0.000 132.000 -70.000 0.000 133.081 -69.942 0.000
3 16  130.919 -74.058 0.000 132.000 -70.000 0.000 132.000 -74.000 0.000
3 16  130.919 -74.058 0.000 130.919 -69.942 0.000 132.000 -70.000 0.000
3 16  129.850 -74.234 0.000 130.919 -69.942 0.000 130.919 -74.058 0.000
3 16  129.850 -74.234 0.000 129.850 -69.766 0.000 130.919 -69.942 0.000
3 16  128.807 -74.523 0.000 129.850 -69.766 0.000 129.850 -74.234 0.000
3 16  128.807 -74.523 0.000 128.807 -69.477 0.000 129.850 -69.766 0.000
3 16  127.801 -74.924 0.000 128.807 -69.477 0.000 128.807 -74.523 0.000
3 16  127.801 -74.924 0.000 127.801 -69.076 0.000 128.807 -69.477 0.000
3 16  126.844 -75.431 0.000 127.801 -69.076 0.000 127.801 -74.924 0.000
3 16  126.844 -75.431 0.000 126.844 -68.569 0.000 127.801 -69.076 0.000
3 16  125.948 -76.039 0.000 126.844 -68.569 0.000 126.844 -75.431 0.000
3 16  125.948 -76.039 0.000 125.948 -67.961 0.000 126.844 -68.569 0.000
3 16  125.123 -76.740 0.000 125.948 -67.961 0.000 125.948 -76.039 0.000
3 16  125.123 -76.740 0.000 125.123 -67.260 0.000 125.948 -67.961 0.000
3 16  124.378 -77.526 0.000 125.123 -67.260 0.000 125.123 -76.740 0.000
3 16  124.378 -77.526 0.000 124.378 -66.474 0.000 125.123 -67.260 0.000
3 16  123.723 -78.388 0.000 124.378 -66.474 0.000 124.378 -77.526 0.000
3 16  123.723 -78.388 0.000 123.723 -65.612 0.000 124.378 -66.474 0.000
3 16  123.165 -79.316 0.000 123.723 -65.612 0.000 123.723 -78.388 0.000
3 16  123.165 -79.316 0.000 123.165 -64.684 0.000 123.723 -65.612 0.000
3 16  122.710 -80.298 0.000 123.165 -64.684 0.000 123.165 -79.316 0.000
3 16  122.710 -80.298 0.000 122.710 -63.701 0.000 123.165 -64.684 0.000
3 16  122.364 -81.325 0.000 122.710 -63.701 0.000 122.710 -80.298 0.000
3 16  122.364 -81.325 0.000 122.364 -62.675 0.000 122.710 -63.701 0.000
3 16  122.132 -82.382 0.000 122.364 -62.675 0.000 122.364 -81.325 0.000
3 16  122.132 -82.382 0.000 122.132 -61.618 0.000 122.364 -62.675 0.000
3 16  122.015 -83.459 0.000 122.132 -61.618 0.000 122.132 -82.382 0.000
3 16  122.132 -61.618 0.000 122.015 -83.459 0.000 122.015 -60.541 0.000
3 16  141.985 -83.459 0.000 144.000 -96.000 0.000 141.985 -84.541 0.000
3 16  144.000 -96.000 0.000 141.868 -85.618 0.000 141.985 -84.541 0.000
3 16  144.000 -96.000 0.000 141.636 -86.675 0.000 141.868 -85.618 0.000
