0 ./parts/battery-shield-usb-2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  21.477 0.000 32.807 21.477 0.000 15.193 21.076 0.000 16.199
3 16  21.766 0.000 33.850 21.766 0.000 14.150 21.477 0.000 15.193
3 16  21.941 0.000 34.919 21.941 0.000 13.081 21.766 0.000 14.150
3 16  24.000 0.000 0.000 21.941 0.000 13.081 24.000 0.000 48.000
3 16  21.941 0.000 13.081 24.000 0.000 0.000 22.000 0.000 12.000
3 16  12.541 0.000 2.015 24.000 0.000 0.000 11.459 0.000 2.015
3 16  13.618 0.000 2.132 24.000 0.000 0.000 12.541 0.000 2.015
3 16  14.675 0.000 2.364 24.000 0.000 0.000 13.618 0.000 2.132
3 16  15.701 0.000 2.710 24.000 0.000 0.000 14.675 0.000 2.364
3 16  16.684 0.000 3.165 24.000 0.000 0.000 15.701 0.000 2.710
3 16  17.612 0.000 3.723 24.000 0.000 0.000 16.684 0.000 3.165
3 16  18.474 0.000 4.378 24.000 0.000 0.000 17.612 0.000 3.723
3 16  19.260 0.000 5.123 24.000 0.000 0.000 18.474 0.000 4.378
3 16  19.961 0.000 5.948 24.000 0.000 0.000 19.260 0.000 5.123
3 16  20.569 0.000 6.844 24.000 0.000 0.000 19.961 0.000 5.948
3 16  21.076 0.000 7.801 24.000 0.000 0.000 20.569 0.000 6.844
3 16  21.477 0.000 8.807 24.000 0.000 0.000 21.076 0.000 7.801
3 16  21.766 0.000 9.850 24.000 0.000 0.000 21.477 0.000 8.807
3 16  21.941 0.000 10.919 24.000 0.000 0.000 21.766 0.000 9.850
3 16  22.000 0.000 12.000 24.000 0.000 0.000 21.941 0.000 10.919
3 16  11.459 0.000 45.985 0.000 0.000 48.000 12.541 0.000 45.985
3 16  10.382 0.000 45.868 0.000 0.000 48.000 11.459 0.000 45.985
3 16  9.325 0.000 45.636 0.000 0.000 48.000 10.382 0.000 45.868
3 16  8.299 0.000 45.290 0.000 0.000 48.000 9.325 0.000 45.636
3 16  7.316 0.000 44.835 0.000 0.000 48.000 8.299 0.000 45.290
3 16  6.388 0.000 44.277 0.000 0.000 48.000 7.316 0.000 44.835
3 16  5.526 0.000 43.621 0.000 0.000 48.000 6.388 0.000 44.277
3 16  4.740 0.000 42.877 0.000 0.000 48.000 5.526 0.000 43.621
3 16  4.039 0.000 42.052 0.000 0.000 48.000 4.740 0.000 42.877
3 16  3.431 0.000 41.155 0.000 0.000 48.000 4.039 0.000 42.052
3 16  2.924 0.000 40.199 0.000 0.000 48.000 3.431 0.000 41.155
3 16  2.523 0.000 39.193 0.000 0.000 48.000 2.924 0.000 40.199
3 16  2.234 0.000 38.150 0.000 0.000 48.000 2.523 0.000 39.193
3 16  2.059 0.000 37.081 0.000 0.000 48.000 2.234 0.000 38.150
3 16  2.000 0.000 36.000 0.000 0.000 48.000 2.059 0.000 37.081
3 16  0.000 0.000 22.500 2.000 0.000 36.000 2.059 0.000 34.919
3 16  2.000 0.000 36.000 0.000 0.000 22.500 0.000 0.000 48.000
3 16  2.234 0.000 33.850 0.000 0.000 22.500 2.059 0.000 34.919
3 16  2.523 0.000 32.807 0.000 0.000 22.500 2.234 0.000 33.850
3 16  2.924 0.000 31.801 0.000 0.000 22.500 2.523 0.000 32.807
3 16  3.431 0.000 30.845 0.000 0.000 22.500 2.924 0.000 31.801
3 16  4.039 0.000 29.948 0.000 0.000 22.500 3.431 0.000 30.845
3 16  4.740 0.000 29.123 0.000 0.000 22.500 4.039 0.000 29.948
3 16  5.526 0.000 28.378 0.000 0.000 22.500 4.740 0.000 29.123
3 16  6.388 0.000 27.723 0.000 0.000 22.500 5.526 0.000 28.378
3 16  7.316 0.000 27.165 0.000 0.000 22.500 6.388 0.000 27.723
3 16  8.299 0.000 26.710 0.000 0.000 22.500 7.316 0.000 27.165
3 16  9.325 0.000 26.364 0.000 0.000 22.500 8.299 0.000 26.710
3 16  10.382 0.000 26.132 0.000 0.000 22.500 9.325 0.000 26.364
3 16  0.000 0.000 22.500 10.382 0.000 26.132 11.459 0.000 26.015
3 16  11.459 0.000 26.015 10.382 0.000 21.868 9.325 0.000 21.636
3 16  11.459 0.000 26.015 9.325 0.000 21.636 8.299 0.000 21.290
3 16  7.316 0.000 20.835 11.459 0.000 26.015 8.299 0.000 21.290
3 16  11.459 0.000 26.015 7.316 0.000 20.835 0.000 0.000 22.500
3 16  6.388 0.000 20.277 0.000 0.000 22.500 7.316 0.000 20.835
3 16  5.526 0.000 19.622 0.000 0.000 22.500 6.388 0.000 20.277
3 16  4.740 0.000 18.877 0.000 0.000 22.500 5.526 0.000 19.622
3 16  4.039 0.000 18.052 0.000 0.000 22.500 4.740 0.000 18.877
3 16  3.431 0.000 17.156 0.000 0.000 22.500 4.039 0.000 18.052
3 16  2.924 0.000 16.199 0.000 0.000 22.500 3.431 0.000 17.156
3 16  2.523 0.000 15.193 0.000 0.000 22.500 2.924 0.000 16.199
3 16  2.234 0.000 14.150 0.000 0.000 22.500 2.523 0.000 15.193
3 16  2.059 0.000 13.081 0.000 0.000 22.500 2.234 0.000 14.150
3 16  0.000 0.000 22.500 2.059 0.000 13.081 -23.750 0.000 22.500
3 16  2.000 0.000 12.000 -23.750 0.000 22.500 2.059 0.000 13.081
3 16  -23.750 0.000 0.000 2.000 0.000 12.000 2.059 0.000 10.919
3 16  -23.750 0.000 0.000 2.059 0.000 10.919 2.234 0.000 9.850
3 16  -23.750 0.000 0.000 2.234 0.000 9.850 2.523 0.000 8.807
3 16  -23.750 0.000 0.000 2.523 0.000 8.807 2.924 0.000 7.801
3 16  -23.750 0.000 0.000 2.924 0.000 7.801 3.431 0.000 6.844
3 16  -23.750 0.000 0.000 3.431 0.000 6.844 4.039 0.000 5.948
3 16  -23.750 0.000 0.000 4.039 0.000 5.948 4.740 0.000 5.123
3 16  -23.750 0.000 0.000 4.740 0.000 5.123 5.526 0.000 4.378
3 16  -23.750 0.000 0.000 5.526 0.000 4.378 6.388 0.000 3.723
3 16  -23.750 0.000 0.000 11.459 0.000 2.015 24.000 0.000 0.000
3 16  2.000 0.000 12.000 -23.750 0.000 0.000 -23.750 0.000 22.500
3 16  7.316 0.000 3.165 -23.750 0.000 0.000 6.388 0.000 3.723
3 16  8.299 0.000 2.710 -23.750 0.000 0.000 7.316 0.000 3.165
3 16  9.325 0.000 2.364 -23.750 0.000 0.000 8.299 0.000 2.710
3 16  10.382 0.000 2.132 -23.750 0.000 0.000 9.325 0.000 2.364
3 16  11.459 0.000 2.015 -23.750 0.000 0.000 10.382 0.000 2.132
3 16  0.000 -12.000 48.000 11.459 -12.000 45.985 24.000 -12.000 48.000
3 16  0.000 -12.000 48.000 10.382 -12.000 45.868 11.459 -12.000 45.985
3 16  0.000 -12.000 48.000 9.325 -12.000 45.636 10.382 -12.000 45.868
3 16  0.000 -12.000 48.000 8.299 -12.000 45.290 9.325 -12.000 45.636
3 16  0.000 -12.000 48.000 7.316 -12.000 44.835 8.299 -12.000 45.290
3 16  0.000 -12.000 48.000 6.388 -12.000 44.277 7.316 -12.000 44.835
3 16  0.000 -12.000 48.000 5.526 -12.000 43.621 6.388 -12.000 44.277
3 16  0.000 -12.000 48.000 4.740 -12.000 42.877 5.526 -12.000 43.621
3 16  0.000 -12.000 48.000 4.039 -12.000 42.052 4.740 -12.000 42.877
3 16  0.000 -12.000 48.000 3.431 -12.000 41.155 4.039 -12.000 42.052
3 16  0.000 -12.000 48.000 2.924 -12.000 40.199 3.431 -12.000 41.155
3 16  0.000 -12.000 48.000 2.523 -12.000 39.193 2.924 -12.000 40.199
3 16  0.000 -12.000 48.000 2.234 -12.000 38.150 2.523 -12.000 39.193
3 16  0.000 -12.000 48.000 2.059 -12.000 37.081 2.234 -12.000 38.150
3 16  0.000 -12.000 48.000 2.000 -12.000 36.000 2.059 -12.000 37.081
3 16  0.000 -12.000 48.000 2.059 -12.000 34.919 2.000 -12.000 36.000
3 16  11.459 -12.000 26.015 11.459 -12.000 21.985 12.541 -12.000 26.015
3 16  10.382 -12.000 26.132 11.459 -12.000 21.985 11.459 -12.000 26.015
3 16  10.382 -12.000 21.868 10.382 -12.000 26.132 9.325 -12.000 26.364
3 16  9.325 -12.000 21.636 9.325 -12.000 26.364 8.299 -12.000 26.710
3 16  8.299 -12.000 21.290 8.299 -12.000 26.710 7.316 -12.000 27.165
3 16  7.316 -12.000 20.835 7.316 -12.000 27.165 6.388 -12.000 27.723
3 16  6.388 -12.000 20.277 6.388 -12.000 27.723 5.526 -12.000 28.378
3 16  5.526 -12.000 19.622 5.526 -12.000 28.378 4.740 -12.000 29.123
3 16  10.382 -12.000 26.132 10.382 -12.000 21.868 11.459 -12.000 21.985
3 16  4.740 -12.000 18.877 4.740 -12.000 29.123 4.039 -12.000 29.948
3 16  9.325 -12.000 26.364 9.325 -12.000 21.636 10.382 -12.000 21.868
3 16  4.039 -12.000 18.052 4.039 -12.000 29.948 3.431 -12.000 30.845
3 16  8.299 -12.000 26.710 8.299 -12.000 21.290 9.325 -12.000 21.636
3 16  3.431 -12.000 17.156 3.431 -12.000 30.845 2.924 -12.000 31.801
3 16  7.316 -12.000 27.165 7.316 -12.000 20.835 8.299 -12.000 21.290
3 16  6.388 -12.000 27.723 6.388 -12.000 20.277 7.316 -12.000 20.835
3 16  2.924 -12.000 16.199 2.924 -12.000 31.801 2.523 -12.000 32.807
3 16  5.526 -12.000 28.378 5.526 -12.000 19.622 6.388 -12.000 20.277
3 16  2.523 -12.000 15.193 2.523 -12.000 32.807 2.234 -12.000 33.850
3 16  4.740 -12.000 29.123 4.740 -12.000 18.877 5.526 -12.000 19.622
3 16  4.039 -12.000 29.948 4.039 -12.000 18.052 4.740 -12.000 18.877
3 16  2.234 -12.000 14.150 2.234 -12.000 33.850 2.059 -12.000 34.919
3 16  2.059 -12.000 13.081 2.059 -12.000 34.919 0.000 -12.000 48.000
3 16  3.431 -12.000 30.845 3.431 -12.000 17.156 4.039 -12.000 18.052
3 16  2.924 -12.000 31.801 2.924 -12.000 16.199 3.431 -12.000 17.156
3 16  2.523 -12.000 32.807 2.523 -12.000 15.193 2.924 -12.000 16.199
3 16  2.234 -12.000 33.850 2.234 -12.000 14.150 2.523 -12.000 15.193
3 16  2.059 -12.000 34.919 2.059 -12.000 13.081 2.234 -12.000 14.150
3 16  0.000 -12.000 0.000 2.059 -12.000 13.081 0.000 -12.000 48.000
3 16  2.059 -12.000 13.081 0.000 -12.000 0.000 2.000 -12.000 12.000
3 16  11.459 -12.000 2.015 0.000 -12.000 0.000 12.541 -12.000 2.015
3 16  10.382 -12.000 2.132 0.000 -12.000 0.000 11.459 -12.000 2.015
3 16  9.325 -12.000 2.364 0.000 -12.000 0.000 10.382 -12.000 2.132
3 16  8.299 -12.000 2.710 0.000 -12.000 0.000 9.325 -12.000 2.364
3 16  7.316 -12.000 3.165 0.000 -12.000 0.000 8.299 -12.000 2.710
3 16  6.388 -12.000 3.723 0.000 -12.000 0.000 7.316 -12.000 3.165
3 16  5.526 -12.000 4.378 0.000 -12.000 0.000 6.388 -12.000 3.723
3 16  4.740 -12.000 5.123 0.000 -12.000 0.000 5.526 -12.000 4.378
3 16  4.039 -12.000 5.948 0.000 -12.000 0.000 4.740 -12.000 5.123
3 16  3.431 -12.000 6.844 0.000 -12.000 0.000 4.039 -12.000 5.948
3 16  2.924 -12.000 7.801 0.000 -12.000 0.000 3.431 -12.000 6.844
3 16  2.523 -12.000 8.807 0.000 -12.000 0.000 2.924 -12.000 7.801
3 16  2.234 -12.000 9.850 0.000 -12.000 0.000 2.523 -12.000 8.807
3 16  2.059 -12.000 10.919 0.000 -12.000 0.000 2.234 -12.000 9.850
3 16  2.000 -12.000 12.000 0.000 -12.000 0.000 2.059 -12.000 10.919
3 16  12.541 -12.000 45.985 24.000 -12.000 48.000 11.459 -12.000 45.985
3 16  13.618 -12.000 45.868 24.000 -12.000 48.000 12.541 -12.000 45.985
3 16  14.675 -12.000 45.636 24.000 -12.000 48.000 13.618 -12.000 45.868
3 16  15.701 -12.000 45.290 24.000 -12.000 48.000 14.675 -12.000 45.636
3 16  16.684 -12.000 44.835 24.000 -12.000 48.000 15.701 -12.000 45.290
3 16  17.612 -12.000 44.277 24.000 -12.000 48.000 16.684 -12.000 44.835
3 16  18.474 -12.000 43.621 24.000 -12.000 48.000 17.612 -12.000 44.277
3 16  19.260 -12.000 42.877 24.000 -12.000 48.000 18.474 -12.000 43.621
3 16  19.961 -12.000 42.052 24.000 -12.000 48.000 19.260 -12.000 42.877
3 16  20.569 -12.000 41.155 24.000 -12.000 48.000 19.961 -12.000 42.052
3 16  21.076 -12.000 40.199 24.000 -12.000 48.000 20.569 -12.000 41.155
3 16  21.477 -12.000 39.193 24.000 -12.000 48.000 21.076 -12.000 40.199
3 16  21.766 -12.000 38.150 24.000 -12.000 48.000 21.477 -12.000 39.193
3 16  21.941 -12.000 37.081 24.000 -12.000 48.000 21.766 -12.000 38.150
3 16  22.000 -12.000 36.000 24.000 -12.000 48.000 21.941 -12.000 37.081
3 16  21.941 -12.000 34.919 24.000 -12.000 48.000 22.000 -12.000 36.000
3 16  12.541 -12.000 21.985 12.541 -12.000 26.015 11.459 -12.000 21.985
3 16  12.541 -12.000 26.015 12.541 -12.000 21.985 13.618 -12.000 26.132
3 16  13.618 -12.000 21.868 13.618 -12.000 26.132 12.541 -12.000 21.985
3 16  13.618 -12.000 26.132 13.618 -12.000 21.868 14.675 -12.000 26.364
3 16  14.675 -12.000 21.636 14.675 -12.000 26.364 13.618 -12.000 21.868
3 16  14.675 -12.000 26.364 14.675 -12.000 21.636 15.701 -12.000 26.710
3 16  15.701 -12.000 21.290 15.701 -12.000 26.710 14.675 -12.000 21.636
3 16  15.701 -12.000 26.710 15.701 -12.000 21.290 16.684 -12.000 27.165
3 16  16.684 -12.000 20.835 16.684 -12.000 27.165 15.701 -12.000 21.290
3 16  16.684 -12.000 27.165 16.684 -12.000 20.835 17.612 -12.000 27.723
3 16  17.612 -12.000 20.277 17.612 -12.000 27.723 16.684 -12.000 20.835
3 16  17.612 -12.000 27.723 17.612 -12.000 20.277 18.474 -12.000 28.378
3 16  18.474 -12.000 19.622 18.474 -12.000 28.378 17.612 -12.000 20.277
3 16  18.474 -12.000 28.378 18.474 -12.000 19.622 19.260 -12.000 29.123
3 16  19.260 -12.000 18.877 19.260 -12.000 29.123 18.474 -12.000 19.622
3 16  19.260 -12.000 29.123 19.260 -12.000 18.877 19.961 -12.000 29.948
3 16  19.961 -12.000 18.052 19.961 -12.000 29.948 19.260 -12.000 18.877
3 16  19.961 -12.000 29.948 19.961 -12.000 18.052 20.569 -12.000 30.845
3 16  20.569 -12.000 17.156 20.569 -12.000 30.845 19.961 -12.000 18.052
3 16  20.569 -12.000 30.845 20.569 -12.000 17.156 21.076 -12.000 31.801
3 16  21.076 -12.000 16.199 21.076 -12.000 31.801 20.569 -12.000 17.156
3 16  21.076 -12.000 31.801 21.076 -12.000 16.199 21.477 -12.000 32.807
3 16  21.477 -12.000 15.193 21.477 -12.000 32.807 21.076 -12.000 16.199
3 16  21.477 -12.000 32.807 21.477 -12.000 15.193 21.766 -12.000 33.850
3 16  21.766 -12.000 14.150 21.766 -12.000 33.850 21.477 -12.000 15.193
3 16  21.766 -12.000 33.850 21.766 -12.000 14.150 21.941 -12.000 34.919
3 16  21.941 -12.000 13.081 21.941 -12.000 34.919 21.766 -12.000 14.150
3 16  21.941 -12.000 34.919 21.941 -12.000 13.081 24.000 -12.000 48.000
3 16  24.000 -12.000 0.000 21.941 -12.000 13.081 22.000 -12.000 12.000
3 16  24.000 -12.000 0.000 22.000 -12.000 12.000 21.941 -12.000 10.919
3 16  24.000 -12.000 0.000 12.541 -12.000 2.015 0.000 -12.000 0.000
3 16  21.941 -12.000 13.081 24.000 -12.000 0.000 24.000 -12.000 48.000
3 16  21.766 -12.000 9.850 24.000 -12.000 0.000 21.941 -12.000 10.919
3 16  21.477 -12.000 8.807 24.000 -12.000 0.000 21.766 -12.000 9.850
3 16  21.076 -12.000 7.801 24.000 -12.000 0.000 21.477 -12.000 8.807
3 16  20.569 -12.000 6.844 24.000 -12.000 0.000 21.076 -12.000 7.801
3 16  19.961 -12.000 5.948 24.000 -12.000 0.000 20.569 -12.000 6.844
3 16  19.260 -12.000 5.123 24.000 -12.000 0.000 19.961 -12.000 5.948
3 16  18.474 -12.000 4.378 24.000 -12.000 0.000 19.260 -12.000 5.123
3 16  17.612 -12.000 3.723 24.000 -12.000 0.000 18.474 -12.000 4.378
3 16  16.684 -12.000 3.165 24.000 -12.000 0.000 17.612 -12.000 3.723
3 16  15.701 -12.000 2.710 24.000 -12.000 0.000 16.684 -12.000 3.165
3 16  14.675 -12.000 2.364 24.000 -12.000 0.000 15.701 -12.000 2.710
3 16  13.618 -12.000 2.132 24.000 -12.000 0.000 14.675 -12.000 2.364
3 16  12.541 -12.000 2.015 24.000 -12.000 0.000 13.618 -12.000 2.132
3 16  -64.000 -9.250 0.000 -51.500 -9.250 0.000 -51.500 -16.750 0.000
3 16  -64.000 -9.250 0.000 -51.500 -16.750 0.000 -64.000 -16.750 0.000
3 16  -51.500 -9.250 0.000 -64.000 -9.250 0.000 -60.250 -2.500 0.000
3 16  -79.000 0.000 0.000 -60.250 -2.500 0.000 -64.000 -9.250 0.000
3 16  -79.000 0.000 0.000 -64.000 -9.250 0.000 -79.000 -9.250 0.000
3 16  -60.250 -2.500 0.000 -79.000 0.000 0.000 -60.250 0.000 0.000
3 16  -32.500 -9.250 0.000 -20.000 -9.250 0.000 -20.000 -16.750 0.000
3 16  -32.500 -9.250 0.000 -20.000 -16.750 0.000 -32.500 -16.750 0.000
3 16  -20.000 -9.250 0.000 -32.500 -9.250 0.000 -23.750 -2.500 0.000
3 16  -51.500 -9.250 0.000 -23.750 -2.500 0.000 -32.500 -9.250 0.000
3 16  -23.750 -2.500 0.000 -51.500 -9.250 0.000 -60.250 -2.500 0.000
3 16  0.000 -9.250 0.000 24.000 -12.000 0.000 0.000 -12.000 0.000
3 16  24.000 -12.000 0.000 0.000 -9.250 0.000 24.000 0.000 0.000
3 16  -23.750 0.000 0.000 0.000 -9.250 0.000 -20.000 -9.250 0.000
3 16  -23.750 0.000 0.000 -20.000 -9.250 0.000 -23.750 -2.500 0.000
3 16  0.000 -9.250 0.000 -23.750 0.000 0.000 24.000 0.000 0.000
3 16  4.187 -6.000 13.720 4.047 -6.000 12.865 2.059 0.000 13.081
3 16  2.234 0.000 14.150 4.187 -6.000 13.720 2.059 0.000 13.081
3 16  4.419 -6.000 14.554 4.187 -6.000 13.720 2.234 0.000 14.150
3 16  2.523 0.000 15.193 4.419 -6.000 14.554 2.234 0.000 14.150
3 16  4.739 -6.000 15.359 4.419 -6.000 14.554 2.523 0.000 15.193
3 16  2.924 0.000 16.199 4.739 -6.000 15.359 2.523 0.000 15.193
3 16  5.145 -6.000 16.124 4.739 -6.000 15.359 2.924 0.000 16.199
3 16  3.431 0.000 17.156 5.145 -6.000 16.124 2.924 0.000 16.199
3 16  5.631 -6.000 16.841 5.145 -6.000 16.124 3.431 0.000 17.156
3 16  4.039 0.000 18.052 5.631 -6.000 16.841 3.431 0.000 17.156
3 16  6.192 -6.000 17.502 5.631 -6.000 16.841 4.039 0.000 18.052
3 16  4.740 0.000 18.877 6.192 -6.000 17.502 4.039 0.000 18.052
3 16  6.821 -6.000 18.097 6.192 -6.000 17.502 4.740 0.000 18.877
3 16  5.526 0.000 19.622 6.821 -6.000 18.097 4.740 0.000 18.877
3 16  7.511 -6.000 18.622 6.821 -6.000 18.097 5.526 0.000 19.622
3 16  6.388 0.000 20.277 7.511 -6.000 18.622 5.526 0.000 19.622
3 16  8.253 -6.000 19.068 7.511 -6.000 18.622 6.388 0.000 20.277
3 16  7.316 0.000 20.835 8.253 -6.000 19.068 6.388 0.000 20.277
3 16  9.039 -6.000 19.432 8.253 -6.000 19.068 7.316 0.000 20.835
3 16  8.299 0.000 21.290 9.039 -6.000 19.432 7.316 0.000 20.835
3 16  9.860 -6.000 19.708 9.039 -6.000 19.432 8.299 0.000 21.290
3 16  9.325 0.000 21.636 9.860 -6.000 19.708 8.299 0.000 21.290
3 16  10.706 -6.000 19.895 9.860 -6.000 19.708 9.325 0.000 21.636
3 16  10.382 0.000 21.868 10.706 -6.000 19.895 9.325 0.000 21.636
3 16  11.567 -6.000 19.988 10.706 -6.000 19.895 10.382 0.000 21.868
3 16  11.459 0.000 21.985 11.567 -6.000 19.988 10.382 0.000 21.868
3 16  11.567 -6.000 19.988 12.541 0.000 21.985 12.433 -6.000 19.988
3 16  12.541 0.000 21.985 11.567 -6.000 19.988 11.459 0.000 21.985
3 16  12.541 0.000 21.985 13.294 -6.000 19.895 12.433 -6.000 19.988
3 16  13.618 0.000 21.868 13.294 -6.000 19.895 12.541 0.000 21.985
3 16  13.618 0.000 21.868 14.140 -6.000 19.708 13.294 -6.000 19.895
3 16  14.675 0.000 21.636 14.140 -6.000 19.708 13.618 0.000 21.868
3 16  14.675 0.000 21.636 14.961 -6.000 19.432 14.140 -6.000 19.708
3 16  15.701 0.000 21.290 14.961 -6.000 19.432 14.675 0.000 21.636
3 16  15.701 0.000 21.290 15.747 -6.000 19.068 14.961 -6.000 19.432
3 16  16.684 0.000 20.835 15.747 -6.000 19.068 15.701 0.000 21.290
3 16  16.684 0.000 20.835 16.489 -6.000 18.622 15.747 -6.000 19.068
3 16  16.684 0.000 20.835 17.612 0.000 20.277 16.489 -6.000 18.622
3 16  17.612 0.000 20.277 17.179 -6.000 18.097 16.489 -6.000 18.622
3 16  17.612 0.000 20.277 18.474 0.000 19.622 17.179 -6.000 18.097
3 16  18.474 0.000 19.622 17.808 -6.000 17.502 17.179 -6.000 18.097
3 16  18.474 0.000 19.622 19.260 0.000 18.877 17.808 -6.000 17.502
3 16  19.260 0.000 18.877 18.369 -6.000 16.841 17.808 -6.000 17.502
3 16  19.260 0.000 18.877 19.961 0.000 18.052 18.369 -6.000 16.841
3 16  19.961 0.000 18.052 18.855 -6.000 16.124 18.369 -6.000 16.841
3 16  19.961 0.000 18.052 20.569 0.000 17.156 18.855 -6.000 16.124
3 16  20.569 0.000 17.156 19.261 -6.000 15.359 18.855 -6.000 16.124
3 16  20.569 0.000 17.156 21.076 0.000 16.199 19.261 -6.000 15.359
3 16  21.076 0.000 16.199 19.581 -6.000 14.554 19.261 -6.000 15.359
3 16  21.076 0.000 16.199 21.477 0.000 15.193 19.581 -6.000 14.554
3 16  21.477 0.000 15.193 19.813 -6.000 13.720 19.581 -6.000 14.554
3 16  21.477 0.000 15.193 21.766 0.000 14.150 19.813 -6.000 13.720
3 16  21.766 0.000 14.150 19.953 -6.000 12.865 19.813 -6.000 13.720
3 16  21.766 0.000 14.150 21.941 0.000 13.081 19.953 -6.000 12.865
3 16  21.941 0.000 13.081 20.000 -6.000 12.000 19.953 -6.000 12.865
3 16  21.941 0.000 13.081 22.000 0.000 12.000 20.000 -6.000 12.000
3 16  20.000 -6.000 12.000 22.000 0.000 12.000 19.953 -6.000 11.135
3 16  22.000 0.000 12.000 21.941 0.000 10.919 19.953 -6.000 11.135
3 16  19.953 -6.000 11.135 21.941 0.000 10.919 19.813 -6.000 10.280
3 16  21.941 0.000 10.919 21.766 0.000 9.850 19.813 -6.000 10.280
3 16  19.813 -6.000 10.280 21.766 0.000 9.850 19.581 -6.000 9.446
3 16  21.766 0.000 9.850 21.477 0.000 8.807 19.581 -6.000 9.446
3 16  19.581 -6.000 9.446 21.477 0.000 8.807 19.261 -6.000 8.641
3 16  21.477 0.000 8.807 21.076 0.000 7.801 19.261 -6.000 8.641
3 16  19.261 -6.000 8.641 21.076 0.000 7.801 18.855 -6.000 7.876
3 16  21.076 0.000 7.801 20.569 0.000 6.844 18.855 -6.000 7.876
3 16  18.855 -6.000 7.876 20.569 0.000 6.844 18.369 -6.000 7.159
