0 ./parts/SP45-soft-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  42.880 35.981 0.000 43.660 33.002 0.000 41.608 35.536 0.000
3 16  39.532 39.699 0.000 42.880 35.981 0.000 41.608 35.536 0.000
3 16  40.834 40.790 0.000 42.880 35.981 0.000 39.532 39.699 0.000
3 16  42.880 35.981 0.000 40.834 40.790 0.000 44.047 36.960 0.000
3 16  36.802 40.873 0.000 39.532 39.699 0.000 41.608 35.536 0.000
3 16  39.532 39.699 0.000 36.802 40.873 0.000 37.639 41.802 0.000
3 16  36.802 40.873 0.000 28.125 48.714 0.000 37.639 41.802 0.000
3 16  28.125 48.714 0.000 36.802 40.873 0.000 27.500 47.632 0.000
3 16  23.532 50.759 0.000 28.125 48.714 0.000 27.500 47.632 0.000
3 16  24.420 52.297 0.000 28.125 48.714 0.000 23.532 50.759 0.000
3 16  28.125 48.714 0.000 24.420 52.297 0.000 28.750 49.797 0.000
3 16  16.996 52.308 0.000 23.532 50.759 0.000 27.500 47.632 0.000
3 16  23.532 50.759 0.000 16.996 52.308 0.000 17.382 53.497 0.000
3 16  16.155 52.487 0.000 17.382 53.497 0.000 16.996 52.308 0.000
3 16  9.720 55.126 0.000 16.155 52.487 0.000 14.744 51.866 0.000
3 16  16.155 52.487 0.000 9.720 55.126 0.000 17.382 53.497 0.000
3 16  9.720 55.126 0.000 14.744 51.866 0.000 7.537 54.208 0.000
3 16  7.537 54.208 0.000 9.985 56.627 0.000 9.720 55.126 0.000
3 16  7.537 54.208 0.000 5.061 57.495 0.000 9.985 56.627 0.000
3 16  7.537 54.208 0.000 4.787 55.942 0.000 5.061 57.495 0.000
3 16  2.867 54.699 0.000 4.787 55.942 0.000 7.537 54.208 0.000
3 16  4.787 55.942 0.000 2.867 54.699 0.000 2.932 55.942 0.000
3 16  0.000 55.942 0.000 2.932 55.942 0.000 2.867 54.699 0.000
3 16  2.932 55.942 0.000 0.000 55.942 0.000 0.000 56.250 0.000
3 16  -50.245 -22.371 0.000 -54.032 -19.666 0.000 -52.600 -19.145 0.000
3 16  -50.245 22.371 0.000 -46.053 32.117 0.000 -44.496 32.328 0.000
3 16  -50.245 22.371 0.000 -51.387 22.879 0.000 -46.053 32.117 0.000
3 16  -52.600 19.145 0.000 -50.245 22.371 0.000 -51.978 17.036 0.000
3 16  -50.245 22.371 0.000 -52.600 19.145 0.000 -51.387 22.879 0.000
3 16  -38.627 40.704 0.000 -39.611 39.611 0.000 -39.775 39.775 0.000
3 16  -42.880 -35.981 0.000 -43.660 -33.002 0.000 -41.608 -35.536 0.000
3 16  -45.507 -33.063 0.000 -43.660 -33.002 0.000 -42.880 -35.981 0.000
3 16  -45.507 -33.063 0.000 -47.100 -26.249 0.000 -43.660 -33.002 0.000
3 16  -45.507 -33.063 0.000 -48.718 -25.015 0.000 -47.100 -26.249 0.000
3 16  -50.841 -23.825 0.000 -48.718 -25.015 0.000 -45.507 -33.063 0.000
3 16  -48.718 -25.015 0.000 -50.841 -23.825 0.000 -50.245 -22.371 0.000
3 16  -52.322 -24.365 0.000 -50.245 -22.371 0.000 -50.841 -23.825 0.000
3 16  -54.032 -19.666 0.000 -50.245 -22.371 0.000 -52.322 -24.365 0.000
3 16  -52.600 -19.145 0.000 -53.798 -11.435 0.000 -50.245 -22.371 0.000
3 16  -55.724 -5.000 0.000 -53.798 -11.435 0.000 -55.021 -11.695 0.000
3 16  -55.021 -11.695 0.000 -53.798 -11.435 0.000 -52.600 -19.145 0.000
3 16  -48.718 -25.015 0.000 -49.062 -18.929 0.000 -47.100 -26.249 0.000
3 16  -50.297 -19.125 0.000 -49.062 -18.929 0.000 -48.718 -25.015 0.000
3 16  -50.297 -19.125 0.000 -49.459 -11.361 0.000 -49.062 -18.929 0.000
3 16  -50.707 -11.296 0.000 -49.459 -11.361 0.000 -50.297 -19.125 0.000
3 16  -49.459 -11.361 0.000 -50.707 -11.296 0.000 -49.481 -3.553 0.000
3 16  -51.978 17.036 0.000 -55.742 14.968 0.000 -54.032 19.666 0.000
3 16  -28.125 -48.714 0.000 -36.802 -40.873 0.000 -27.500 -47.632 0.000
3 16  -37.639 -41.802 0.000 -36.802 -40.873 0.000 -28.125 -48.714 0.000
3 16  -39.532 -39.699 0.000 -36.802 -40.873 0.000 -37.639 -41.802 0.000
3 16  -39.532 -39.699 0.000 -41.608 -35.536 0.000 -36.802 -40.873 0.000
3 16  -42.880 -35.981 0.000 -39.532 -39.699 0.000 -40.834 -40.790 0.000
3 16  -39.532 -39.699 0.000 -42.880 -35.981 0.000 -41.608 -35.536 0.000
3 16  -42.880 -35.981 0.000 -40.834 -40.790 0.000 -44.047 -36.960 0.000
3 16  -28.125 48.714 0.000 -33.080 47.297 0.000 -28.750 49.797 0.000
3 16  -9.000 0.000 0.000 -18.340 3.898 0.000 -18.127 4.555 0.000
3 16  -8.803 -1.871 0.000 -18.750 0.000 0.000 -18.340 3.898 0.000
3 16  -16.155 -52.487 0.000 -21.307 -48.077 0.000 -14.744 -51.866 0.000
3 16  -22.042 -49.088 0.000 -21.307 -48.077 0.000 -16.155 -52.487 0.000
3 16  -22.042 -49.088 0.000 -26.939 -43.006 0.000 -21.307 -48.077 0.000
3 16  -27.868 -43.843 0.000 -26.939 -43.006 0.000 -22.042 -49.088 0.000
3 16  -27.868 -43.843 0.000 -31.393 -36.875 0.000 -26.939 -43.006 0.000
3 16  -32.476 -37.500 0.000 -31.393 -36.875 0.000 -27.868 -43.843 0.000
3 16  -32.476 -37.500 0.000 -34.476 -29.952 0.000 -31.393 -36.875 0.000
3 16  -35.665 -30.338 0.000 -34.476 -29.952 0.000 -32.476 -37.500 0.000
3 16  -35.665 -30.338 0.000 -36.052 -22.539 0.000 -34.476 -29.952 0.000
3 16  -36.052 -22.539 0.000 -37.294 -22.670 0.000 -36.052 -14.961 0.000
3 16  -37.294 -22.670 0.000 -36.052 -22.539 0.000 -35.665 -30.338 0.000
3 16  49.481 3.553 0.000 48.273 3.876 0.000 49.459 11.361 0.000
3 16  46.671 -3.766 0.000 48.273 3.876 0.000 49.481 3.553 0.000
3 16  46.671 -3.766 0.000 45.557 -3.199 0.000 48.273 3.876 0.000
3 16  42.401 -10.341 0.000 45.557 -3.199 0.000 46.671 -3.766 0.000
3 16  42.401 -10.341 0.000 41.430 -9.555 0.000 45.557 -3.199 0.000
3 16  36.858 -15.885 0.000 41.430 -9.555 0.000 42.401 -10.341 0.000
3 16  36.858 -15.885 0.000 36.071 -14.913 0.000 41.430 -9.555 0.000
3 16  30.283 -20.154 0.000 36.071 -14.913 0.000 36.858 -15.885 0.000
3 16  30.283 -20.154 0.000 29.716 -19.041 0.000 36.071 -14.913 0.000
3 16  22.964 -22.964 0.000 29.716 -19.041 0.000 30.283 -20.154 0.000
3 16  22.964 -22.964 0.000 22.640 -21.757 0.000 29.716 -19.041 0.000
3 16  15.221 -24.190 0.000 22.640 -21.757 0.000 22.964 -22.964 0.000
3 16  15.221 -24.190 0.000 15.155 -22.942 0.000 22.640 -21.757 0.000
3 16  15.221 -24.190 0.000 7.588 -22.545 0.000 15.155 -22.942 0.000
3 16  7.392 -23.780 0.000 7.588 -22.545 0.000 15.221 -24.190 0.000
3 16  7.392 -23.780 0.000 0.267 -20.584 0.000 7.588 -22.545 0.000
3 16  -0.181 -21.751 0.000 0.267 -20.584 0.000 7.392 -23.780 0.000
3 16  -0.181 -21.751 0.000 -4.660 -18.073 0.000 0.267 -20.584 0.000
3 16  -7.166 -18.192 0.000 -4.660 -18.073 0.000 -0.181 -21.751 0.000
3 16  -11.356 -14.799 0.000 -4.500 -7.794 0.000 -7.166 -18.192 0.000
3 16  -4.500 -7.794 0.000 -11.356 -14.799 0.000 -6.022 -6.688 0.000
3 16  -12.876 -13.568 0.000 -6.022 -6.688 0.000 -11.356 -14.799 0.000
3 16  -13.204 -13.204 0.000 -6.022 -6.688 0.000 -12.876 -13.568 0.000
3 16  -6.022 -6.688 0.000 -13.204 -13.204 0.000 -7.281 -5.290 0.000
3 16  -15.169 -11.021 0.000 -7.281 -5.290 0.000 -13.204 -13.204 0.000
3 16  -7.281 -5.290 0.000 -16.099 -9.410 0.000 -8.222 -3.661 0.000
3 16  -12.876 -13.568 0.000 -11.356 -14.799 0.000 -12.546 -13.934 0.000
3 16  -16.099 -9.410 0.000 -7.281 -5.290 0.000 -15.169 -11.021 0.000
3 16  -17.931 -7.797 0.000 -8.222 -3.661 0.000 -16.099 -9.410 0.000
3 16  -12.546 13.934 0.000 -9.000 0.000 0.000 -13.204 13.204 0.000
3 16  -9.000 0.000 0.000 -12.546 13.934 0.000 -9.692 16.008 0.000
3 16  -9.000 0.000 0.000 -14.184 12.115 0.000 -13.204 13.204 0.000
3 16  -13.204 13.204 0.000 -14.184 12.115 0.000 -13.258 13.258 0.000
3 16  -8.222 -3.661 0.000 -17.931 -7.797 0.000 -8.803 -1.871 0.000
3 16  -18.750 0.000 0.000 -8.803 -1.871 0.000 -17.931 -7.797 0.000
3 16  -14.184 12.115 0.000 -15.415 10.595 0.000 -15.169 11.021 0.000
3 16  -15.415 10.595 0.000 -9.000 0.000 0.000 -18.127 4.555 0.000
3 16  -8.803 -1.871 0.000 -18.340 3.898 0.000 -9.000 0.000 0.000
3 16  -9.000 0.000 0.000 -15.415 10.595 0.000 -14.184 12.115 0.000
3 16  -18.127 4.555 0.000 -18.192 7.166 0.000 -15.415 10.595 0.000
3 16  -21.751 0.181 0.000 -18.127 4.555 0.000 -20.584 -0.267 0.000
3 16  -18.127 4.555 0.000 -21.751 0.181 0.000 -18.192 7.166 0.000
3 16  -22.545 -7.588 0.000 -21.751 0.181 0.000 -20.584 -0.267 0.000
3 16  -22.545 -7.588 0.000 -23.780 -7.392 0.000 -21.751 0.181 0.000
3 16  -22.942 -15.155 0.000 -23.780 -7.392 0.000 -22.545 -7.588 0.000
3 16  -24.190 -15.221 0.000 -22.942 -15.155 0.000 -22.964 -22.964 0.000
3 16  -22.942 -15.155 0.000 -24.190 -15.221 0.000 -23.780 -7.392 0.000
3 16  49.459 11.361 0.000 50.707 11.296 0.000 49.481 3.553 0.000
3 16  50.707 11.296 0.000 49.459 11.361 0.000 50.297 19.125 0.000
3 16  49.062 18.929 0.000 50.297 19.125 0.000 49.459 11.361 0.000
3 16  49.062 18.929 0.000 48.718 25.015 0.000 50.297 19.125 0.000
3 16  48.718 25.015 0.000 49.062 18.929 0.000 47.100 26.249 0.000
3 16  50.245 -22.371 0.000 52.600 -19.145 0.000 51.387 -22.879 0.000
3 16  52.600 -19.145 0.000 50.245 -22.371 0.000 51.978 -17.036 0.000
3 16  46.053 -32.117 0.000 50.245 -22.371 0.000 51.387 -22.879 0.000
3 16  50.245 -22.371 0.000 46.053 -32.117 0.000 44.496 -32.328 0.000
3 16  50.245 22.371 0.000 54.032 19.666 0.000 52.600 19.145 0.000
3 16  -12.876 -13.568 0.000 -13.258 -13.258 0.000 -13.204 -13.204 0.000
3 16  -5.749 54.699 0.000 0.000 55.942 0.000 2.867 54.699 0.000
3 16  -5.749 54.699 0.000 -5.880 55.942 0.000 0.000 55.942 0.000
3 16  -5.749 54.699 0.000 -9.720 55.126 0.000 -5.880 55.942 0.000
3 16  -14.909 55.758 0.000 -9.720 55.126 0.000 -14.614 54.085 0.000
3 16  -16.996 52.308 0.000 -9.720 55.126 0.000 -5.749 54.699 0.000
3 16  -9.720 55.126 0.000 -16.996 52.308 0.000 -14.614 54.085 0.000
3 16  -16.996 52.308 0.000 -17.382 53.497 0.000 -14.614 54.085 0.000
3 16  -25.125 48.689 0.000 -17.382 53.497 0.000 -16.996 52.308 0.000
3 16  -25.125 48.689 0.000 -28.125 48.714 0.000 -17.382 53.497 0.000
3 16  -26.249 47.100 0.000 -28.125 48.714 0.000 -25.125 48.689 0.000
3 16  -33.080 47.297 0.000 -28.125 48.714 0.000 -32.192 45.759 0.000
3 16  -26.249 47.100 0.000 -32.192 45.759 0.000 -28.125 48.714 0.000
3 16  -32.883 43.720 0.000 -32.192 45.759 0.000 -26.249 47.100 0.000
3 16  -33.682 44.709 0.000 -32.883 43.720 0.000 -33.310 43.410 0.000
3 16  -32.883 43.720 0.000 -33.535 44.783 0.000 -32.192 45.759 0.000
3 16  -32.883 43.720 0.000 -33.682 44.709 0.000 -33.535 44.783 0.000
3 16  -33.310 43.410 0.000 -34.067 44.397 0.000 -33.682 44.709 0.000
3 16  -33.310 43.410 0.000 -37.639 41.802 0.000 -34.067 44.397 0.000
3 16  -37.769 39.800 0.000 -37.639 41.802 0.000 -33.310 43.410 0.000
3 16  -37.769 39.800 0.000 -38.627 40.704 0.000 -37.639 41.802 0.000
3 16  -37.769 39.800 0.000 -39.611 39.611 0.000 -38.627 40.704 0.000
3 16  -37.769 39.800 0.000 -42.880 35.981 0.000 -39.611 39.611 0.000
3 16  -44.496 32.328 0.000 -42.880 35.981 0.000 -37.769 39.800 0.000
3 16  -44.496 32.328 0.000 -44.047 36.960 0.000 -42.880 35.981 0.000
3 16  -47.261 33.130 0.000 -44.496 32.328 0.000 -46.053 32.117 0.000
3 16  -44.496 32.328 0.000 -47.261 33.130 0.000 -44.047 36.960 0.000
3 16  -2.932 -55.942 0.000 0.000 -55.942 0.000 0.000 -56.250 0.000
3 16  0.000 -55.942 0.000 -2.932 -55.942 0.000 -2.867 -54.699 0.000
3 16  -4.787 -55.942 0.000 -2.867 -54.699 0.000 -2.932 -55.942 0.000
3 16  -4.787 -55.942 0.000 -7.537 -54.208 0.000 -2.867 -54.699 0.000
3 16  -5.061 -57.495 0.000 -7.537 -54.208 0.000 -4.787 -55.942 0.000
3 16  -9.985 -56.627 0.000 -7.537 -54.208 0.000 -5.061 -57.495 0.000
3 16  -7.537 -54.208 0.000 -9.985 -56.627 0.000 -9.720 -55.126 0.000
3 16  7.166 18.192 0.000 4.500 7.794 0.000 4.660 18.073 0.000
3 16  2.781 8.559 0.000 4.660 18.073 0.000 4.500 7.794 0.000
3 16  0.941 8.951 0.000 4.660 18.073 0.000 2.781 8.559 0.000
3 16  4.660 18.073 0.000 0.941 8.951 0.000 1.960 18.647 0.000
3 16  0.941 8.951 0.000 0.000 18.647 0.000 1.960 18.647 0.000
3 16  -0.941 8.951 0.000 0.000 18.647 0.000 0.941 8.951 0.000
3 16  -0.977 18.647 0.000 0.000 18.647 0.000 -0.941 8.951 0.000
3 16  0.000 18.647 0.000 -0.977 18.647 0.000 0.000 18.750 0.000
3 16  -0.941 8.951 0.000 -1.960 18.647 0.000 -0.977 18.647 0.000
3 16  -2.921 18.443 0.000 -0.941 8.951 0.000 -2.781 8.559 0.000
3 16  -0.941 8.951 0.000 -2.921 18.443 0.000 -1.960 18.647 0.000
3 16  -9.692 16.008 0.000 -2.781 8.559 0.000 -4.500 7.794 0.000
3 16  -9.692 16.008 0.000 -4.500 7.794 0.000 -6.022 6.688 0.000
3 16  -9.692 16.008 0.000 -6.022 6.688 0.000 -7.281 5.290 0.000
3 16  -2.781 8.559 0.000 -9.692 16.008 0.000 -7.797 17.931 0.000
3 16  -9.692 16.008 0.000 -7.281 5.290 0.000 -8.222 3.661 0.000
3 16  -9.692 16.008 0.000 -8.222 3.661 0.000 -8.803 1.871 0.000
3 16  -9.692 16.008 0.000 -8.803 1.871 0.000 -9.000 0.000 0.000
3 16  -2.781 8.559 0.000 -7.797 17.931 0.000 -2.921 18.443 0.000
3 16  -15.253 15.508 0.000 -9.692 16.008 0.000 -14.744 14.366 0.000
3 16  -9.692 16.008 0.000 -15.253 15.508 0.000 -7.797 17.931 0.000
3 16  -21.307 10.577 0.000 -15.253 15.508 0.000 -14.744 14.366 0.000
3 16  -21.307 10.577 0.000 -22.042 11.588 0.000 -15.253 15.508 0.000
3 16  -26.939 5.506 0.000 -22.042 11.588 0.000 -21.307 10.577 0.000
3 16  -26.939 5.506 0.000 -27.868 6.342 0.000 -22.042 11.588 0.000
3 16  -31.393 -0.625 0.000 -27.868 6.342 0.000 -26.939 5.506 0.000
3 16  -31.393 -0.625 0.000 -32.476 0.000 0.000 -27.868 6.342 0.000
3 16  -34.476 -7.548 0.000 -32.476 0.000 0.000 -31.393 -0.625 0.000
3 16  -34.476 -7.548 0.000 -35.665 -7.162 0.000 -32.476 0.000 0.000
3 16  -36.052 -14.961 0.000 -35.665 -7.162 0.000 -34.476 -7.548 0.000
3 16  -37.294 -14.830 0.000 -36.052 -14.961 0.000 -37.294 -22.670 0.000
3 16  -36.052 -14.961 0.000 -37.294 -14.830 0.000 -35.665 -7.162 0.000
3 16  22.942 15.155 0.000 24.190 15.221 0.000 23.780 7.392 0.000
3 16  24.190 15.221 0.000 22.942 15.155 0.000 22.964 22.964 0.000
3 16  23.780 7.392 0.000 22.545 7.588 0.000 22.942 15.155 0.000
3 16  21.751 -0.181 0.000 22.545 7.588 0.000 23.780 7.392 0.000
3 16  21.751 -0.181 0.000 20.584 0.267 0.000 22.545 7.588 0.000
3 16  18.127 -4.555 0.000 21.751 -0.181 0.000 18.192 -7.166 0.000
